 NAME III (version 6.5)                                          
 Run name:                   Flight11_0143
 Run time:                   06/08/2016 01:51:12.507 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 16:51 UTC
 End of release:             11/12/2015 16:50 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1122,                      33,                76.37500,               -81.87500,             9.8879749E-10,
                    1122,                      34,                76.37500,               -81.62500,             9.5949149E-10,
                    1122,                      35,                76.37500,               -81.37500,             9.3178776E-10,
                    1122,                      36,                76.37500,               -81.12500,             9.0587959E-10,
                    1122,                      38,                76.37500,               -80.62500,             8.5794177E-10,
                    1122,                      39,                76.37500,               -80.37500,             1.6715846E-09,
                    1122,                      40,                76.37500,               -80.12500,             3.2592904E-09,
                    1122,                      42,                76.37500,               -79.62500,             3.1040275E-09,
                    1122,                      43,                76.37500,               -79.37500,             3.0318137E-09,
                    1122,                      44,                76.37500,               -79.12500,             1.4813348E-09,
                    1122,                      45,                76.37500,               -78.87500,             1.4485094E-09,
                    1122,                      46,                76.37500,               -78.62500,             1.4171074E-09,
                    1122,                      48,                76.37500,               -78.12500,             1.3583081E-09,
                    1122,                      49,                76.37500,               -77.87500,             4.6569997E-09,
                    1122,                      50,                76.37500,               -77.62500,             2.6083880E-09,
                    1122,                      51,                76.37500,               -77.37500,             3.1969056E-09,
                    1122,                      52,                76.37500,               -77.12500,             1.8814550E-09,
                    1122,                      53,                76.37500,               -76.87500,             6.1541827E-10,
                    1122,                      54,                76.37500,               -76.62500,             6.0411587E-10,
                    1122,                      55,                76.37500,               -76.37500,             1.7797669E-09,
                    1122,                      56,                76.37500,               -76.12500,             5.8274557E-10,
                    1122,                      57,                76.37500,               -75.87500,             3.4358014E-09,
                    1122,                      58,                76.37500,               -75.62500,             5.6289740E-10,
                    1122,                      59,                76.37500,               -75.37500,             5.5345695E-10,
                    1122,                      60,                76.37500,               -75.12500,             5.4438581E-10,
                    1122,                      61,                76.37500,               -74.87500,             5.3557919E-10,
                    1122,                      62,                76.37500,               -74.62500,             5.2708016E-10,
                    1122,                      63,                76.37500,               -74.37500,             5.1884658E-10,
                    1122,                      66,                76.37500,               -73.62500,             4.9569232E-10,
                    1122,                      67,                76.37500,               -73.37500,             9.7690012E-10,
                    1122,                      70,                76.37500,               -72.62500,             4.6796111E-10,
                    1123,                       9,                76.62500,               -87.87500,             3.7679917E-09,
                    1123,                      13,                76.62500,               -86.87500,             2.5639344E-09,
                    1123,                      26,                76.62500,               -83.62500,             1.2586243E-09,
                    1123,                      27,                76.62500,               -83.37500,             2.4224720E-09,
                    1123,                      30,                76.62500,               -82.62500,             1.0886558E-09,
                    1123,                      36,                76.62500,               -81.12500,             9.0587959E-10,
                    1123,                      39,                76.62500,               -80.37500,             1.6715846E-09,
                    1123,                      40,                76.62500,               -80.12500,             1.6296452E-09,
                    1123,                      41,                76.62500,               -79.87500,             7.9494122E-10,
                    1123,                      42,                76.62500,               -79.62500,             1.5520137E-09,
                    1123,                      43,                76.62500,               -79.37500,             1.5159068E-09,
                    1123,                      44,                76.62500,               -79.12500,             2.9626697E-09,
                    1123,                      45,                76.62500,               -78.87500,             2.8970188E-09,
                    1123,                      46,                76.62500,               -78.62500,             4.2513224E-09,
                    1123,                      47,                76.62500,               -78.37500,             3.4675947E-09,
                    1123,                      48,                76.62500,               -78.12500,             3.3957701E-09,
                    1123,                      49,                76.62500,               -77.87500,             1.9958568E-09,
                    1123,                      50,                76.62500,               -77.62500,             1.3041940E-09,
                    1123,                      51,                76.62500,               -77.37500,             3.1969056E-09,
                    1123,                      52,                76.62500,               -77.12500,             2.5086067E-09,
                    1123,                      53,                76.62500,               -76.87500,             3.6925096E-09,
                    1123,                      54,                76.62500,               -76.62500,             1.2082317E-09,
                    1123,                      55,                76.62500,               -76.37500,             2.9662779E-09,
                    1123,                      56,                76.62500,               -76.12500,             2.3309823E-09,
                    1123,                      57,                76.62500,               -75.87500,             2.2905342E-09,
                    1123,                      59,                76.62500,               -75.37500,             1.1069139E-09,
                    1123,                      61,                76.62500,               -74.87500,             1.0711584E-09,
                    1123,                      68,                76.62500,               -73.12500,             9.6278752E-10,
                    1123,                      69,                76.62500,               -72.87500,             4.7460441E-10,
                    1124,                      14,                76.87500,               -86.62500,             2.3735724E-09,
                    1124,                      18,                76.87500,               -85.62500,             1.8317095E-09,
                    1124,                      22,                76.87500,               -84.62500,             1.4919204E-09,
                    1124,                      24,                76.87500,               -84.12500,             1.3652873E-09,
                    1124,                      25,                76.87500,               -83.87500,             1.3097040E-09,
                    1124,                      27,                76.87500,               -83.37500,             3.6337080E-09,
                    1124,                      31,                76.87500,               -82.37500,             1.0532378E-09,
                    1124,                      35,                76.87500,               -81.37500,             9.3178776E-10,
                    1124,                      36,                76.87500,               -81.12500,             9.0587959E-10,
                    1124,                      37,                76.87500,               -80.87500,             8.8114538E-10,
                    1124,                      39,                76.87500,               -80.37500,             8.3579232E-10,
                    1124,                      40,                76.87500,               -80.12500,             1.6296452E-09,
                    1124,                      41,                76.87500,               -79.87500,             1.5898824E-09,
                    1124,                      43,                76.87500,               -79.37500,             2.2738602E-09,
                    1124,                      44,                76.87500,               -79.12500,             2.2220021E-09,
                    1124,                      45,                76.87500,               -78.87500,             2.1727642E-09,
                    1124,                      46,                76.87500,               -78.62500,             2.1256612E-09,
                    1124,                      47,                76.87500,               -78.37500,             1.3870378E-09,
                    1124,                      48,                76.87500,               -78.12500,             2.7166163E-09,
                    1124,                      49,                76.87500,               -77.87500,             2.6611426E-09,
                    1124,                      50,                76.87500,               -77.62500,             2.6083880E-09,
                    1124,                      51,                76.87500,               -77.37500,             1.9181434E-09,
                    1124,                      52,                76.87500,               -77.12500,             2.5086067E-09,
                    1124,                      53,                76.87500,               -76.87500,             4.9233462E-09,
                    1124,                      54,                76.87500,               -76.62500,             6.0411587E-10,
                    1124,                      55,                76.87500,               -76.37500,             1.7797669E-09,
                    1124,                      57,                76.87500,               -75.87500,             1.1452671E-09,
                    1124,                      58,                76.87500,               -75.62500,             2.2515896E-09,
                    1124,                      59,                76.87500,               -75.37500,             1.6603710E-09,
                    1124,                      60,                76.87500,               -75.12500,             1.0887716E-09,
                    1124,                      61,                76.87500,               -74.87500,             5.3557919E-10,
                    1124,                      63,                76.87500,               -74.37500,             5.1884658E-10,
                    1124,                      64,                76.87500,               -74.12500,             5.1089183E-10,
                    1124,                      65,                76.87500,               -73.87500,             5.0317733E-10,
                    1124,                      68,                76.87500,               -73.12500,             4.8139376E-10,
                    1125,                      13,                77.12500,               -86.87500,             2.5639344E-09,
                    1125,                      23,                77.12500,               -84.37500,             1.4257977E-09,
                    1125,                      24,                77.12500,               -84.12500,             1.3652873E-09,
                    1125,                      25,                77.12500,               -83.87500,             1.3097040E-09,
                    1125,                      29,                77.12500,               -82.87500,             1.1266629E-09,
                    1125,                      35,                77.12500,               -81.37500,             1.8635755E-09,
                    1125,                      36,                77.12500,               -81.12500,             4.5293982E-09,
                    1125,                      38,                77.12500,               -80.62500,             8.5794177E-10,
                    1125,                      39,                77.12500,               -80.37500,             8.3579232E-10,
                    1125,                      41,                77.12500,               -79.87500,             1.5898824E-09,
                    1125,                      42,                77.12500,               -79.62500,             1.5520137E-09,
                    1125,                      43,                77.12500,               -79.37500,             7.5795342E-10,
                    1125,                      44,                77.12500,               -79.12500,             2.2220021E-09,
                    1125,                      45,                77.12500,               -78.87500,             2.1727642E-09,
                    1125,                      46,                77.12500,               -78.62500,             2.8342149E-09,
                    1125,                      47,                77.12500,               -78.37500,             4.8546327E-09,
                    1125,                      48,                77.12500,               -78.12500,             1.3583081E-09,
                    1125,                      49,                77.12500,               -77.87500,             3.9917141E-09,
                    1125,                      50,                77.12500,               -77.62500,             1.3041940E-09,
                    1125,                      51,                77.12500,               -77.37500,             1.9181434E-09,
                    1125,                      52,                77.12500,               -77.12500,             1.8814550E-09,
                    1125,                      53,                77.12500,               -76.87500,             2.4616731E-09,
                    1125,                      54,                77.12500,               -76.62500,             1.2082317E-09,
                    1125,                      55,                77.12500,               -76.37500,             3.5595338E-09,
                    1125,                      57,                77.12500,               -75.87500,             2.2905342E-09,
                    1125,                      58,                77.12500,               -75.62500,             5.6289740E-10,
                    1125,                      59,                77.12500,               -75.37500,             1.1069139E-09,
                    1125,                      60,                77.12500,               -75.12500,             1.6331574E-09,
                    1125,                      61,                77.12500,               -74.87500,             1.0711584E-09,
                    1125,                      64,                77.12500,               -74.12500,             5.1089183E-10,
                    1125,                      66,                77.12500,               -73.62500,             4.9569232E-10,
                    1126,                      21,                77.37500,               -84.87500,             1.5642352E-09,
                    1126,                      22,                77.37500,               -84.62500,             4.4757607E-09,
                    1126,                      23,                77.37500,               -84.37500,             1.4257977E-09,
                    1126,                      25,                77.37500,               -83.87500,             1.3097040E-09,
                    1126,                      32,                77.37500,               -82.12500,             1.0199499E-09,
                    1126,                      33,                77.37500,               -81.87500,             9.8879749E-10,
                    1126,                      39,                77.37500,               -80.37500,             1.6715846E-09,
                    1126,                      40,                77.37500,               -80.12500,             2.4444680E-09,
                    1126,                      41,                77.37500,               -79.87500,             2.3848237E-09,
                    1126,                      42,                77.37500,               -79.62500,             3.1040275E-09,
                    1126,                      43,                77.37500,               -79.37500,             7.5795342E-10,
                    1126,                      44,                77.37500,               -79.12500,             7.4066742E-10,
                    1126,                      45,                77.37500,               -78.87500,             3.6212737E-09,
                    1126,                      46,                77.37500,               -78.62500,             2.8342149E-09,
                    1126,                      47,                77.37500,               -78.37500,             2.7740756E-09,
                    1126,                      48,                77.37500,               -78.12500,             4.0749240E-09,
                    1126,                      49,                77.37500,               -77.87500,             6.6528566E-10,
                    1126,                      50,                77.37500,               -77.62500,             4.5646793E-09,
                    1126,                      51,                77.37500,               -77.37500,             2.5575246E-09,
                    1126,                      52,                77.37500,               -77.12500,             1.8814550E-09,
                    1126,                      53,                77.37500,               -76.87500,             2.4616731E-09,
                    1126,                      54,                77.37500,               -76.62500,             2.4164635E-09,
                    1126,                      55,                77.37500,               -76.37500,             1.1865111E-09,
                    1126,                      56,                77.37500,               -76.12500,             5.8274557E-10,
                    1126,                      57,                77.37500,               -75.87500,             1.7179007E-09,
                    1126,                      58,                77.37500,               -75.62500,             5.6289740E-10,
                    1126,                      59,                77.37500,               -75.37500,             5.5345695E-10,
                    1126,                      61,                77.37500,               -74.87500,             5.3557919E-10,
                    1126,                      62,                77.37500,               -74.62500,             5.2708016E-10,
                    1126,                      63,                77.37500,               -74.37500,             5.1884658E-10,
                    1126,                      64,                77.37500,               -74.12500,             5.1089183E-10,
                    1126,                      65,                77.37500,               -73.87500,             1.0063547E-09,
                    1126,                      66,                77.37500,               -73.62500,             9.9138464E-10,
                    1126,                      68,                77.37500,               -73.12500,             4.8139376E-10,
                    1126,                      69,                77.37500,               -72.87500,             9.4920882E-10,
                    1126,                      70,                77.37500,               -72.62500,             4.6796111E-10,
                    1126,                      71,                77.37500,               -72.37500,             4.6154289E-10,
                    1127,                      12,                77.62500,               -87.12500,             5.5719491E-09,
                    1127,                      16,                77.62500,               -86.12500,             2.0679398E-09,
                    1127,                      18,                77.62500,               -85.62500,             1.8317095E-09,
                    1127,                      20,                77.62500,               -85.12500,             1.6444460E-09,
                    1127,                      26,                77.62500,               -83.62500,             1.2586243E-09,
                    1127,                      29,                77.62500,               -82.87500,             1.1266629E-09,
                    1127,                      38,                77.62500,               -80.62500,             1.7158835E-09,
                    1127,                      39,                77.62500,               -80.37500,             3.3431693E-09,
                    1127,                      40,                77.62500,               -80.12500,             2.4444680E-09,
                    1127,                      41,                77.62500,               -79.87500,             7.9494122E-10,
                    1127,                      42,                77.62500,               -79.62500,             3.8800345E-09,
                    1127,                      43,                77.62500,               -79.37500,             3.0318137E-09,
                    1127,                      44,                77.62500,               -79.12500,             2.9626697E-09,
                    1127,                      45,                77.62500,               -78.87500,             7.2425471E-10,
                    1127,                      46,                77.62500,               -78.62500,             2.8342149E-09,
                    1127,                      47,                77.62500,               -78.37500,             2.0805566E-09,
                    1127,                      48,                77.62500,               -78.12500,             1.3583081E-09,
                    1127,                      49,                77.62500,               -77.87500,             2.6611426E-09,
                    1127,                      50,                77.62500,               -77.62500,             3.9125823E-09,
                    1127,                      51,                77.62500,               -77.37500,             2.5575246E-09,
                    1127,                      52,                77.62500,               -77.12500,             3.1357583E-09,
                    1127,                      53,                77.62500,               -76.87500,             3.6925096E-09,
                    1127,                      54,                77.62500,               -76.62500,             1.2082317E-09,
                    1127,                      55,                77.62500,               -76.37500,             4.7460444E-09,
                    1127,                      56,                77.62500,               -76.12500,             5.8274557E-10,
                    1127,                      57,                77.62500,               -75.87500,             5.7263355E-10,
                    1127,                      58,                77.62500,               -75.62500,             2.2515896E-09,
                    1127,                      59,                77.62500,               -75.37500,             1.6603710E-09,
                    1127,                      61,                77.62500,               -74.87500,             1.0711584E-09,
                    1127,                      64,                77.62500,               -74.12500,             1.0217837E-09,
                    1127,                      65,                77.62500,               -73.87500,             5.0317733E-10,
                    1127,                      67,                77.62500,               -73.37500,             4.8845006E-10,
                    1127,                      72,                77.62500,               -72.12500,             4.5529833E-10,
                    1128,                      14,                77.87500,               -86.62500,             2.3735724E-09,
                    1128,                      19,                77.87500,               -85.37500,             1.7333273E-09,
                    1128,                      21,                77.87500,               -84.87500,             1.5642352E-09,
                    1128,                      22,                77.87500,               -84.62500,             1.4919204E-09,
                    1128,                      23,                77.87500,               -84.37500,             1.4257977E-09,
                    1128,                      27,                77.87500,               -83.37500,             2.4224720E-09,
                    1128,                      29,                77.87500,               -82.87500,             1.1266629E-09,
                    1128,                      32,                77.87500,               -82.12500,             1.0199499E-09,
                    1128,                      33,                77.87500,               -81.87500,             9.8879749E-10,
                    1128,                      34,                77.87500,               -81.62500,             1.9189830E-09,
                    1128,                      36,                77.87500,               -81.12500,             9.0587959E-10,
                    1128,                      39,                77.87500,               -80.37500,             8.3579232E-10,
                    1128,                      40,                77.87500,               -80.12500,             8.1482260E-10,
                    1128,                      41,                77.87500,               -79.87500,             3.1797649E-09,
                    1128,                      42,                77.87500,               -79.62500,             1.5520137E-09,
                    1128,                      43,                77.87500,               -79.37500,             3.0318137E-09,
                    1128,                      44,                77.87500,               -79.12500,             1.4813348E-09,
                    1128,                      45,                77.87500,               -78.87500,             2.1727642E-09,
                    1128,                      46,                77.87500,               -78.62500,             5.6684302E-09,
                    1128,                      47,                77.87500,               -78.37500,             4.1611137E-09,
                    1128,                      48,                77.87500,               -78.12500,             6.7915407E-10,
                    1128,                      49,                77.87500,               -77.87500,             4.6569997E-09,
                    1128,                      50,                77.87500,               -77.62500,             5.8688729E-09,
                    1128,                      51,                77.87500,               -77.37500,             1.2787623E-09,
                    1128,                      52,                77.87500,               -77.12500,             3.1357583E-09,
                    1128,                      53,                77.87500,               -76.87500,             2.4616731E-09,
                    1128,                      55,                77.87500,               -76.37500,             2.9662779E-09,
                    1128,                      56,                77.87500,               -76.12500,             1.1654911E-09,
                    1128,                      57,                77.87500,               -75.87500,             5.7263355E-10,
                    1128,                      58,                77.87500,               -75.62500,             1.6886922E-09,
                    1128,                      60,                77.87500,               -75.12500,             1.6331574E-09,
                    1128,                      61,                77.87500,               -74.87500,             5.3557919E-10,
                    1128,                      63,                77.87500,               -74.37500,             5.1884658E-10,
                    1128,                      64,                77.87500,               -74.12500,             5.1089183E-10,
                    1128,                      65,                77.87500,               -73.87500,             5.0317733E-10,
                    1128,                      67,                77.87500,               -73.37500,             4.8845006E-10,
                    1128,                      69,                77.87500,               -72.87500,             1.4238132E-09,
                    1128,                      71,                77.87500,               -72.37500,             9.2308577E-10,
                    1129,                       8,                78.12500,               -88.12500,             4.2714401E-09,
                    1129,                      12,                78.12500,               -87.12500,             2.7859746E-09,
                    1129,                      17,                78.12500,               -85.87500,             1.9426698E-09,
                    1129,                      23,                78.12500,               -84.37500,             1.4257977E-09,
                    1129,                      29,                78.12500,               -82.87500,             1.1266629E-09,
                    1129,                      32,                78.12500,               -82.12500,             1.0199499E-09,
                    1129,                      33,                78.12500,               -81.87500,             1.9775950E-09,
                    1129,                      36,                78.12500,               -81.12500,             9.0587959E-10,
                    1129,                      38,                78.12500,               -80.62500,             1.7158835E-09,
                    1129,                      39,                78.12500,               -80.37500,             8.3579232E-10,
                    1129,                      40,                78.12500,               -80.12500,             8.1482260E-10,
                    1129,                      42,                78.12500,               -79.62500,             1.5520137E-09,
                    1129,                      43,                78.12500,               -79.37500,             1.5159068E-09,
                    1129,                      44,                78.12500,               -79.12500,             3.7033370E-09,
                    1129,                      45,                78.12500,               -78.87500,             2.8970188E-09,
                    1129,                      46,                78.12500,               -78.62500,             2.8342149E-09,
                    1129,                      47,                78.12500,               -78.37500,             2.0805566E-09,
                    1129,                      48,                78.12500,               -78.12500,             6.7915407E-10,
                    1129,                      49,                78.12500,               -77.87500,             6.6528566E-10,
                    1129,                      50,                78.12500,               -77.62500,             4.5646793E-09,
                    1129,                      51,                78.12500,               -77.37500,             2.5575246E-09,
                    1129,                      52,                78.12500,               -77.12500,             1.8814550E-09,
                    1129,                      53,                78.12500,               -76.87500,             2.4616731E-09,
                    1129,                      54,                78.12500,               -76.62500,             6.0411587E-10,
                    1129,                      55,                78.12500,               -76.37500,             2.3730222E-09,
                    1129,                      56,                78.12500,               -76.12500,             1.1654911E-09,
                    1129,                      57,                78.12500,               -75.87500,             1.7179007E-09,
                    1129,                      58,                78.12500,               -75.62500,             2.2515896E-09,
                    1129,                      59,                78.12500,               -75.37500,             1.1069139E-09,
                    1129,                      60,                78.12500,               -75.12500,             1.6331574E-09,
                    1129,                      61,                78.12500,               -74.87500,             5.3557919E-10,
                    1129,                      62,                78.12500,               -74.62500,             5.2708016E-10,
                    1129,                      63,                78.12500,               -74.37500,             1.0376932E-09,
                    1129,                      64,                78.12500,               -74.12500,             5.1089183E-10,
                    1129,                      72,                78.12500,               -72.12500,             1.3658950E-09,
                    1130,                      13,                78.37500,               -86.87500,             5.1278688E-09,
                    1130,                      17,                78.37500,               -85.87500,             1.9426698E-09,
                    1130,                      19,                78.37500,               -85.37500,             1.7333273E-09,
                    1130,                      21,                78.37500,               -84.87500,             1.5642352E-09,
                    1130,                      24,                78.37500,               -84.12500,             1.3652873E-09,
                    1130,                      26,                78.37500,               -83.62500,             2.5172486E-09,
                    1130,                      27,                78.37500,               -83.37500,             1.2112360E-09,
                    1130,                      28,                78.37500,               -83.12500,             2.3348392E-09,
                    1130,                      32,                78.37500,               -82.12500,             2.0398998E-09,
                    1130,                      36,                78.37500,               -81.12500,             9.0587959E-10,
                    1130,                      38,                78.37500,               -80.62500,             8.5794177E-10,
                    1130,                      39,                78.37500,               -80.37500,             8.3579232E-10,
                    1130,                      40,                78.37500,               -80.12500,             8.1482260E-10,
                    1130,                      41,                78.37500,               -79.87500,             1.5898824E-09,
                    1130,                      42,                78.37500,               -79.62500,             2.3280204E-09,
                    1130,                      43,                78.37500,               -79.37500,             3.0318137E-09,
                    1130,                      45,                78.37500,               -78.87500,             2.1727642E-09,
                    1130,                      47,                78.37500,               -78.37500,             3.4675947E-09,
                    1130,                      48,                78.37500,               -78.12500,             6.7915407E-10,
                    1130,                      49,                78.37500,               -77.87500,             6.6528566E-10,
                    1130,                      50,                78.37500,               -77.62500,             1.3041940E-09,
                    1130,                      51,                78.37500,               -77.37500,             2.5575246E-09,
                    1130,                      52,                78.37500,               -77.12500,             2.5086067E-09,
                    1130,                      54,                78.37500,               -76.62500,             1.8123476E-09,
                    1130,                      55,                78.37500,               -76.37500,             5.9325556E-10,
                    1130,                      56,                78.37500,               -76.12500,             1.1654911E-09,
                    1130,                      57,                78.37500,               -75.87500,             1.1452671E-09,
                    1130,                      58,                78.37500,               -75.62500,             1.1257948E-09,
                    1130,                      59,                78.37500,               -75.37500,             1.1069139E-09,
                    1130,                      60,                78.37500,               -75.12500,             5.4438581E-10,
                    1130,                      61,                78.37500,               -74.87500,             1.6067376E-09,
                    1130,                      62,                78.37500,               -74.62500,             5.2708016E-10,
                    1130,                      63,                78.37500,               -74.37500,             5.1884658E-10,
                    1130,                      66,                78.37500,               -73.62500,             4.9569232E-10,
                    1130,                      72,                78.37500,               -72.12500,             4.5529833E-10,
                    1131,                      22,                78.62500,               -84.62500,             1.4919204E-09,
                    1131,                      23,                78.62500,               -84.37500,             1.4257977E-09,
                    1131,                      24,                78.62500,               -84.12500,             1.3652873E-09,
                    1131,                      25,                78.62500,               -83.87500,             1.3097040E-09,
                    1131,                      26,                78.62500,               -83.62500,             1.2586243E-09,
                    1131,                      28,                78.62500,               -83.12500,             2.3348392E-09,
                    1131,                      29,                78.62500,               -82.87500,             1.1266629E-09,
                    1131,                      34,                78.62500,               -81.62500,             1.9189830E-09,
                    1131,                      36,                78.62500,               -81.12500,             9.0587959E-10,
                    1131,                      37,                78.62500,               -80.87500,             2.6434361E-09,
                    1131,                      38,                78.62500,               -80.62500,             8.5794177E-10,
                    1131,                      39,                78.62500,               -80.37500,             1.6715846E-09,
                    1131,                      40,                78.62500,               -80.12500,             1.6296452E-09,
                    1131,                      41,                78.62500,               -79.87500,             3.9747063E-09,
                    1131,                      42,                78.62500,               -79.62500,             2.3280204E-09,
                    1131,                      43,                78.62500,               -79.37500,             2.2738602E-09,
                    1131,                      44,                78.62500,               -79.12500,             1.4813348E-09,
                    1131,                      45,                78.62500,               -78.87500,             7.2425471E-10,
                    1131,                      46,                78.62500,               -78.62500,             2.1256612E-09,
                    1131,                      47,                78.62500,               -78.37500,             2.0805566E-09,
                    1131,                      48,                78.62500,               -78.12500,             1.3583081E-09,
                    1131,                      49,                78.62500,               -77.87500,             1.9958568E-09,
                    1131,                      50,                78.62500,               -77.62500,             1.9562909E-09,
                    1131,                      51,                78.62500,               -77.37500,             3.8362868E-09,
                    1131,                      52,                78.62500,               -77.12500,             6.2715166E-10,
                    1131,                      53,                78.62500,               -76.87500,             2.4616731E-09,
                    1131,                      54,                78.62500,               -76.62500,             1.8123476E-09,
                    1131,                      55,                78.62500,               -76.37500,             1.7797669E-09,
                    1131,                      56,                78.62500,               -76.12500,             1.7482368E-09,
                    1131,                      57,                78.62500,               -75.87500,             5.7263355E-10,
                    1131,                      58,                78.62500,               -75.62500,             1.1257948E-09,
                    1131,                      59,                78.62500,               -75.37500,             5.5345695E-10,
                    1131,                      60,                78.62500,               -75.12500,             1.6331574E-09,
                    1131,                      61,                78.62500,               -74.87500,             1.0711584E-09,
                    1131,                      62,                78.62500,               -74.62500,             1.0541603E-09,
                    1131,                      64,                78.62500,               -74.12500,             1.0217837E-09,
                    1131,                      65,                78.62500,               -73.87500,             1.0063547E-09,
                    1131,                      66,                78.62500,               -73.62500,             4.9569232E-10,
                    1131,                      67,                78.62500,               -73.37500,             4.8845006E-10,
                    1131,                      69,                78.62500,               -72.87500,             4.7460441E-10,
                    1131,                      71,                78.62500,               -72.37500,             4.6154289E-10,
                    1132,                      17,                78.87500,               -85.87500,             1.9426698E-09,
                    1132,                      18,                78.87500,               -85.62500,             3.6634189E-09,
                    1132,                      26,                78.87500,               -83.62500,             1.2586243E-09,
                    1132,                      28,                78.87500,               -83.12500,             1.1674196E-09,
                    1132,                      29,                78.87500,               -82.87500,             1.1266629E-09,
                    1132,                      31,                78.87500,               -82.37500,             1.0532378E-09,
                    1132,                      34,                78.87500,               -81.62500,             1.9189830E-09,
