 NAME III (version 6.5)                                          
 Run name:                   Flight11_0448
 Run time:                   05/08/2016 17:31:05.378 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 23:40 UTC
 End of release:             11/12/2015 23:39 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     914,                      97,                24.37500,               -65.87500,             2.7351372E-09,
                     914,                      98,                24.37500,               -65.62500,             3.3862163E-10,
                     914,                     101,                24.37500,               -64.87500,             6.5826511E-10,
                     914,                     102,                24.37500,               -64.62500,             3.2609010E-10,
                     914,                     106,                24.37500,               -63.62500,             6.2913796E-10,
                     914,                     107,                24.37500,               -63.37500,             6.2365341E-10,
                     914,                     109,                24.37500,               -62.87500,             1.5325529E-09,
                     914,                     111,                24.37500,               -62.37500,             1.5069526E-09,
                     915,                      76,                24.62500,               -71.12500,             4.3197781E-10,
                     915,                      77,                24.62500,               -70.87500,             4.2655623E-10,
                     915,                      78,                24.62500,               -70.62500,             1.6849374E-09,
                     915,                      79,                24.62500,               -70.37500,             3.3286200E-09,
                     915,                      80,                24.62500,               -70.12500,             3.6995571E-09,
                     915,                      81,                24.62500,               -69.87500,             5.6863203E-09,
                     915,                      82,                24.62500,               -69.62500,             9.6332418E-09,
                     915,                      83,                24.62500,               -69.37500,             7.5375919E-09,
                     915,                      84,                24.62500,               -69.12500,             9.0202130E-09,
                     915,                      85,                24.62500,               -68.87500,             8.1428206E-09,
                     915,                      86,                24.62500,               -68.62500,             3.8343697E-09,
                     915,                      87,                24.62500,               -68.37500,             1.8960074E-09,
                     915,                      88,                24.62500,               -68.12500,             3.0005789E-09,
                     915,                      89,                24.62500,               -67.87500,             5.1946389E-09,
                     915,                      90,                24.62500,               -67.62500,             1.1380238E-08,
                     915,                      91,                24.62500,               -67.37500,             1.0171612E-08,
                     915,                      92,                24.62500,               -67.12500,             1.2582258E-08,
                     915,                      93,                24.62500,               -66.87500,             1.3521519E-08,
                     915,                      94,                24.62500,               -66.62500,             4.2268766E-09,
                     915,                      95,                24.62500,               -66.37500,             8.3690352E-09,
                     915,                      96,                24.62500,               -66.12500,             4.1434172E-09,
                     915,                      97,                24.62500,               -65.87500,             2.0513531E-09,
                     915,                      99,                24.62500,               -65.37500,             6.7076006E-10,
                     915,                     100,                24.62500,               -65.12500,             3.3223235E-10,
                     915,                     101,                24.62500,               -64.87500,             3.2913255E-10,
                     915,                     102,                24.62500,               -64.62500,             3.2609010E-10,
                     915,                     104,                24.62500,               -64.12500,             3.2022093E-10,
                     915,                     105,                24.62500,               -63.87500,             3.1736980E-10,
                     915,                     106,                24.62500,               -63.62500,             3.1456898E-10,
                     915,                     107,                24.62500,               -63.37500,             9.3548014E-10,
                     915,                     108,                24.62500,               -63.12500,             9.2745139E-10,
                     915,                     109,                24.62500,               -62.87500,             9.1953178E-10,
                     915,                     110,                24.62500,               -62.62500,             9.1174629E-10,
                     916,                      77,                24.87500,               -70.87500,             1.2796687E-09,
                     916,                      78,                24.87500,               -70.62500,             8.4246871E-10,
                     916,                      79,                24.87500,               -70.37500,             2.4964650E-09,
                     916,                      80,                24.87500,               -70.12500,             3.2884955E-09,
                     916,                      81,                24.87500,               -69.87500,             3.6554917E-09,
                     916,                      82,                24.87500,               -69.62500,             6.8235462E-09,
                     916,                      83,                24.87500,               -69.37500,             3.1737224E-09,
                     916,                      84,                24.87500,               -69.12500,             7.4514803E-09,
                     916,                      85,                24.87500,               -68.87500,             8.1428206E-09,
                     916,                      86,                24.87500,               -68.62500,             8.4356131E-09,
                     916,                      87,                24.87500,               -68.37500,             5.3088196E-09,
                     916,                      88,                24.87500,               -68.12500,             5.2510125E-09,
                     916,                      89,                24.87500,               -67.87500,             7.7919564E-09,
                     916,                      90,                24.87500,               -67.62500,             1.1380235E-08,
                     916,                      91,                24.87500,               -67.37500,             6.9021651E-09,
                     916,                      92,                24.87500,               -67.12500,             1.5817701E-08,
                     916,                      93,                24.87500,               -66.87500,             1.3521519E-08,
                     916,                      94,                24.87500,               -66.62500,             4.9313562E-09,
                     916,                      95,                24.87500,               -66.37500,             4.8819362E-09,
                     916,                      96,                24.87500,               -66.12500,             6.5604104E-09,
                     916,                      97,                24.87500,               -65.87500,             3.4189216E-09,
                     916,                      98,                24.87500,               -65.62500,             3.3862163E-10,
                     916,                      99,                24.87500,               -65.37500,             6.7076006E-10,
                     916,                     101,                24.87500,               -64.87500,             9.8739761E-10,
                     916,                     102,                24.87500,               -64.62500,             6.5218020E-10,
                     916,                     104,                24.87500,               -64.12500,             3.2022093E-10,
                     916,                     106,                24.87500,               -63.62500,             3.1456898E-10,
                     916,                     107,                24.87500,               -63.37500,             3.1182670E-10,
                     916,                     108,                24.87500,               -63.12500,             6.1830091E-10,
                     916,                     109,                24.87500,               -62.87500,             3.0651059E-10,
                     916,                     110,                24.87500,               -62.62500,             1.5195772E-09,
                     916,                     112,                24.87500,               -62.12500,             5.9777944E-10,
                     917,                      76,                25.12500,               -71.12500,             4.3197781E-10,
                     917,                      77,                25.12500,               -70.87500,             8.5311247E-10,
                     917,                      78,                25.12500,               -70.62500,             1.2637031E-09,
                     917,                      79,                25.12500,               -70.37500,             3.7446974E-09,
                     917,                      80,                25.12500,               -70.12500,             5.7548664E-09,
                     917,                      81,                25.12500,               -69.87500,             2.8431604E-09,
                     917,                      82,                25.12500,               -69.62500,             8.8304715E-09,
                     917,                      83,                25.12500,               -69.37500,             5.1572995E-09,
                     917,                      84,                25.12500,               -69.12500,             7.4514803E-09,
                     917,                      85,                25.12500,               -68.87500,             6.9795618E-09,
                     917,                      86,                25.12500,               -68.62500,             8.4356131E-09,
                     917,                      87,                25.12500,               -68.37500,             4.9296189E-09,
                     917,                      88,                25.12500,               -68.12500,             6.0011569E-09,
                     917,                      89,                25.12500,               -67.87500,             8.5340481E-09,
                     917,                      90,                25.12500,               -67.62500,             9.1776116E-09,
                     917,                      91,                25.12500,               -67.37500,             1.0534884E-08,
                     917,                      92,                25.12500,               -67.12500,             1.7974662E-08,
                     917,                      93,                25.12500,               -66.87500,             1.1742372E-08,
                     917,                      94,                25.12500,               -66.62500,             6.6925545E-09,
                     917,                      95,                25.12500,               -66.37500,             5.2306466E-09,
                     917,                      96,                25.12500,               -66.12500,             3.7981325E-09,
                     917,                      97,                25.12500,               -65.87500,             2.0513531E-09,
                     917,                      98,                25.12500,               -65.62500,             1.6931082E-09,
                     917,                     100,                25.12500,               -65.12500,             6.6446471E-10,
                     917,                     101,                25.12500,               -64.87500,             9.8739761E-10,
                     917,                     102,                25.12500,               -64.62500,             3.2609010E-10,
                     917,                     104,                25.12500,               -64.12500,             3.2022093E-10,
                     917,                     106,                25.12500,               -63.62500,             6.2913796E-10,
                     917,                     107,                25.12500,               -63.37500,             3.1182670E-10,
                     917,                     108,                25.12500,               -63.12500,             9.2745139E-10,
                     917,                     109,                25.12500,               -62.87500,             6.1302119E-10,
                     917,                     110,                25.12500,               -62.62500,             6.0783090E-10,
                     917,                     111,                25.12500,               -62.37500,             6.0278099E-10,
                     917,                     112,                25.12500,               -62.12500,             5.9777944E-10,
                     918,                      74,                25.37500,               -71.62500,             4.4332196E-10,
                     918,                      76,                25.37500,               -71.12500,             4.3197781E-10,
                     918,                      77,                25.37500,               -70.87500,             8.5311247E-10,
                     918,                      78,                25.37500,               -70.62500,             8.4246871E-10,
                     918,                      79,                25.37500,               -70.37500,             5.4090066E-09,
                     918,                      80,                25.37500,               -70.12500,             5.3438045E-09,
                     918,                      81,                25.37500,               -69.87500,             4.4678230E-09,
                     918,                      82,                25.37500,               -69.62500,             2.8096947E-09,
                     918,                      83,                25.37500,               -69.37500,             5.5540150E-09,
                     918,                      84,                25.37500,               -69.12500,             6.6671140E-09,
                     918,                      85,                25.37500,               -68.87500,             4.2652877E-09,
                     918,                      86,                25.37500,               -68.62500,             4.6012438E-09,
                     918,                      87,                25.37500,               -68.37500,             6.4464243E-09,
                     918,                      88,                25.37500,               -68.12500,             6.7513022E-09,
                     918,                      89,                25.37500,               -67.87500,             4.8235931E-09,
                     918,                      90,                25.37500,               -67.62500,             1.0278923E-08,
                     918,                      91,                25.37500,               -67.37500,             1.1624699E-08,
                     918,                      92,                25.37500,               -67.12500,             1.9053141E-08,
                     918,                      93,                25.37500,               -66.87500,             1.0674884E-08,
                     918,                      94,                25.37500,               -66.62500,             1.1271676E-08,
                     918,                      95,                25.37500,               -66.37500,             8.0203248E-09,
                     918,                      96,                25.37500,               -66.12500,             4.4887019E-09,
                     918,                      97,                25.37500,               -65.87500,             3.4189216E-09,
                     918,                      98,                25.37500,               -65.62500,             3.3862163E-10,
                     918,                      99,                25.37500,               -65.37500,             1.0061402E-09,
                     918,                     101,                25.37500,               -64.87500,             6.5826511E-10,
                     918,                     103,                25.37500,               -64.37500,             6.4626793E-10,
                     918,                     104,                25.37500,               -64.12500,             6.4044187E-10,
                     918,                     106,                25.37500,               -63.62500,             3.1456898E-10,
                     918,                     107,                25.37500,               -63.37500,             6.2365341E-10,
                     918,                     108,                25.37500,               -63.12500,             9.2745139E-10,
                     918,                     109,                25.37500,               -62.87500,             6.1302119E-10,
                     918,                     110,                25.37500,               -62.62500,             6.0783090E-10,
                     918,                     112,                25.37500,               -62.12500,             5.9777944E-10,
                     919,                      77,                25.62500,               -70.87500,             1.7062249E-09,
                     919,                      78,                25.62500,               -70.62500,             2.5274061E-09,
                     919,                      79,                25.62500,               -70.37500,             2.9125424E-09,
                     919,                      80,                25.62500,               -70.12500,             4.1106194E-09,
                     919,                      81,                25.62500,               -69.87500,             4.8739888E-09,
                     919,                      82,                25.62500,               -69.62500,             7.2249313E-09,
                     919,                      83,                25.62500,               -69.37500,             7.1408763E-09,
                     919,                      84,                25.62500,               -69.12500,             7.4514803E-09,
                     919,                      85,                25.62500,               -68.87500,             3.4897809E-09,
                     919,                      86,                25.62500,               -68.62500,             5.3681175E-09,
                     919,                      87,                25.62500,               -68.37500,             8.7216323E-09,
                     919,                      88,                25.62500,               -68.12500,             7.1263746E-09,
                     919,                      89,                25.62500,               -67.87500,             7.4209119E-09,
                     919,                      90,                25.62500,               -67.62500,             9.9118207E-09,
                     919,                      91,                25.62500,               -67.37500,             1.3804330E-08,
                     919,                      92,                25.62500,               -67.12500,             1.4739221E-08,
                     919,                      93,                25.62500,               -66.87500,             1.2809859E-08,
                     919,                      94,                25.62500,               -66.62500,             5.6358354E-09,
                     919,                      95,                25.62500,               -66.37500,             7.3229049E-09,
                     919,                      96,                25.62500,               -66.12500,             3.7981325E-09,
                     919,                      97,                25.62500,               -65.87500,             3.4189216E-09,
                     919,                      98,                25.62500,               -65.62500,             3.3862163E-10,
                     919,                      99,                25.62500,               -65.37500,             3.3538003E-10,
                     919,                     100,                25.62500,               -65.12500,             1.3289294E-09,
                     919,                     101,                25.62500,               -64.87500,             3.2913255E-10,
                     919,                     103,                25.62500,               -64.37500,             6.4626793E-10,
                     919,                     105,                25.62500,               -63.87500,             3.1736980E-10,
                     919,                     106,                25.62500,               -63.62500,             6.2913796E-10,
                     919,                     107,                25.62500,               -63.37500,             1.8709603E-09,
                     919,                     108,                25.62500,               -63.12500,             1.2366018E-09,
                     919,                     109,                25.62500,               -62.87500,             9.1953178E-10,
                     919,                     110,                25.62500,               -62.62500,             6.0783090E-10,
                     919,                     112,                25.62500,               -62.12500,             5.9777944E-10,
                     920,                      76,                25.87500,               -71.12500,             4.3197781E-10,
                     920,                      77,                25.87500,               -70.87500,             1.7062249E-09,
                     920,                      78,                25.87500,               -70.62500,             1.2637031E-09,
                     920,                      79,                25.87500,               -70.37500,             4.1607744E-09,
                     920,                      80,                25.87500,               -70.12500,             5.7548664E-09,
                     920,                      81,                25.87500,               -69.87500,             3.6554917E-09,
                     920,                      82,                25.87500,               -69.62500,             5.6193907E-09,
                     920,                      83,                25.87500,               -69.37500,             8.7277385E-09,
                     920,                      84,                25.87500,               -69.12500,             1.9609159E-09,
                     920,                      85,                25.87500,               -68.87500,             3.1020275E-09,
                     920,                      86,                25.87500,               -68.62500,             5.3681175E-09,
                     920,                      87,                25.87500,               -68.37500,             1.0617639E-08,
                     920,                      88,                25.87500,               -68.12500,             6.3762293E-09,
                     920,                      89,                25.87500,               -67.87500,             6.3077761E-09,
                     920,                      90,                25.87500,               -67.62500,             1.0646029E-08,
                     920,                      91,                25.87500,               -67.37500,             1.4167602E-08,
                     920,                      92,                25.87500,               -67.12500,             1.4020232E-08,
                     920,                      93,                25.87500,               -66.87500,             1.0674884E-08,
                     920,                      94,                25.87500,               -66.62500,             8.1015150E-09,
                     920,                      95,                25.87500,               -66.37500,             6.6254850E-09,
                     920,                      96,                25.87500,               -66.12500,             5.8698411E-09,
                     920,                      97,                25.87500,               -65.87500,             3.7608139E-09,
                     920,                      98,                25.87500,               -65.62500,             1.0158648E-09,
                     920,                     100,                25.87500,               -65.12500,             6.6446471E-10,
                     920,                     101,                25.87500,               -64.87500,             9.8739761E-10,
                     920,                     103,                25.87500,               -64.37500,             3.2313396E-10,
                     920,                     105,                25.87500,               -63.87500,             3.1736980E-10,
                     920,                     106,                25.87500,               -63.62500,             6.2913796E-10,
                     920,                     107,                25.87500,               -63.37500,             1.2473068E-09,
                     920,                     108,                25.87500,               -63.12500,             6.1830091E-10,
                     920,                     109,                25.87500,               -62.87500,             6.1302119E-10,
                     920,                     110,                25.87500,               -62.62500,             3.0391545E-10,
                     920,                     113,                25.87500,               -61.87500,             8.8936764E-10,
                     921,                      77,                26.12500,               -70.87500,             8.5311247E-10,
                     921,                      78,                26.12500,               -70.62500,             3.7911092E-09,
                     921,                      79,                26.12500,               -70.37500,             2.4964650E-09,
                     921,                      80,                26.12500,               -70.12500,             5.7548664E-09,
                     921,                      81,                26.12500,               -69.87500,             2.8431604E-09,
                     921,                      82,                26.12500,               -69.62500,             5.6193907E-09,
                     921,                      83,                26.12500,               -69.37500,             1.9835766E-09,
                     921,                      84,                26.12500,               -69.12500,             5.0983813E-09,
                     921,                      85,                26.12500,               -68.87500,             8.1428206E-09,
                     921,                      86,                26.12500,               -68.62500,             5.7515548E-09,
                     921,                      87,                26.12500,               -68.37500,             7.5840285E-09,
                     921,                      88,                26.12500,               -68.12500,             6.7513013E-09,
                     921,                      89,                26.12500,               -67.87500,             5.5656844E-09,
                     921,                      90,                26.12500,               -67.62500,             9.9118180E-09,
                     921,                      91,                26.12500,               -67.37500,             1.1261427E-08,
                     921,                      92,                26.12500,               -67.12500,             1.4020232E-08,
                     921,                      93,                26.12500,               -66.87500,             1.6723984E-08,
                     921,                      94,                26.12500,               -66.62500,             5.6358354E-09,
                     921,                      95,                26.12500,               -66.37500,             6.2767751E-09,
                     921,                      96,                26.12500,               -66.12500,             6.5604104E-09,
                     921,                      97,                26.12500,               -65.87500,             1.3675686E-09,
                     921,                      98,                26.12500,               -65.62500,             1.0158648E-09,
                     921,                      99,                26.12500,               -65.37500,             1.0061402E-09,
                     921,                     100,                26.12500,               -65.12500,             9.9669695E-10,
                     921,                     103,                26.12500,               -64.37500,             1.2925359E-09,
                     921,                     105,                26.12500,               -63.87500,             3.1736980E-10,
                     921,                     107,                26.12500,               -63.37500,             1.5591336E-09,
                     921,                     108,                26.12500,               -63.12500,             1.2366018E-09,
                     921,                     109,                26.12500,               -62.87500,             6.1302119E-10,
                     921,                     110,                26.12500,               -62.62500,             9.1174629E-10,
                     921,                     113,                26.12500,               -61.87500,             2.9645586E-10,
                     922,                      76,                26.37500,               -71.12500,             4.3197781E-10,
                     922,                      77,                26.37500,               -70.87500,             1.7062249E-09,
                     922,                      78,                26.37500,               -70.62500,             2.9486404E-09,
                     922,                      79,                26.37500,               -70.37500,             2.9125424E-09,
                     922,                      80,                26.37500,               -70.12500,             4.9327431E-09,
                     922,                      81,                26.37500,               -69.87500,             8.1233154E-10,
                     922,                      82,                26.37500,               -69.62500,             4.4152348E-09,
                     922,                      83,                26.37500,               -69.37500,             9.9178843E-09,
                     922,                      84,                26.37500,               -69.12500,             4.7061981E-09,
                     922,                      85,                26.37500,               -68.87500,             5.4285483E-09,
                     922,                      86,                26.37500,               -68.62500,             6.1349916E-09,
                     922,                      87,                26.37500,               -68.37500,             8.3424316E-09,
                     922,                      88,                26.37500,               -68.12500,             6.3762298E-09,
                     922,                      89,                26.37500,               -67.87500,             9.2761390E-09,
                     922,                      90,                26.37500,               -67.62500,             9.9118189E-09,
                     922,                      91,                26.37500,               -67.37500,             1.2714516E-08,
                     922,                      92,                26.37500,               -67.12500,             1.5098713E-08,
                     922,                      93,                26.37500,               -66.87500,             1.2098201E-08,
                     922,                      94,                26.37500,               -66.62500,             6.3403149E-09,
                     922,                      95,                26.37500,               -66.37500,             6.9741950E-09,
                     922,                      96,                26.37500,               -66.12500,             5.8698411E-09,
                     922,                      97,                26.37500,               -65.87500,             3.4189216E-09,
                     922,                      98,                26.37500,               -65.62500,             3.3862163E-10,
                     922,                      99,                26.37500,               -65.37500,             6.7076006E-10,
                     922,                     100,                26.37500,               -65.12500,             9.9669695E-10,
                     922,                     101,                26.37500,               -64.87500,             3.2913255E-10,
                     922,                     103,                26.37500,               -64.37500,             9.6940189E-10,
                     922,                     105,                26.37500,               -63.87500,             9.5210939E-10,
                     922,                     106,                26.37500,               -63.62500,             6.2913796E-10,
                     922,                     107,                26.37500,               -63.37500,             2.1827871E-09,
                     922,                     109,                26.37500,               -62.87500,             1.2260424E-09,
                     922,                     110,                26.37500,               -62.62500,             6.0783090E-10,
                     922,                     111,                26.37500,               -62.37500,             3.0139050E-10,
                     922,                     112,                26.37500,               -62.12500,             2.9888972E-10,
                     923,                      75,                26.62500,               -71.37500,             4.3755768E-10,
                     923,                      76,                26.62500,               -71.12500,             4.3197781E-10,
                     923,                      77,                26.62500,               -70.87500,             1.7062249E-09,
                     923,                      78,                26.62500,               -70.62500,             3.3698748E-09,
                     923,                      79,                26.62500,               -70.37500,             8.3215479E-09,
                     923,                      80,                26.62500,               -70.12500,             6.1659282E-09,
                     923,                      81,                26.62500,               -69.87500,             8.1233154E-10,
                     923,                      82,                26.62500,               -69.62500,             3.6124648E-09,
                     923,                      83,                26.62500,               -69.37500,             4.3638688E-09,
                     923,                      84,                26.62500,               -69.12500,             3.1374652E-09,
                     923,                      85,                26.62500,               -68.87500,             6.2040550E-09,
                     923,                      86,                26.62500,               -68.62500,             9.2024877E-09,
                     923,                      87,                26.62500,               -68.37500,             4.9296185E-09,
                     923,                      88,                26.62500,               -68.12500,             7.8765190E-09,
                     923,                      89,                26.62500,               -67.87500,             5.1946389E-09,
                     923,                      90,                26.62500,               -67.62500,             8.4434015E-09,
                     923,                      91,                26.62500,               -67.37500,             1.2714516E-08,
                     923,                      92,                26.62500,               -67.12500,             1.6177193E-08,
                     923,                      93,                26.62500,               -66.87500,             1.1742372E-08,
                     923,                      94,                26.62500,               -66.62500,             6.3403149E-09,
                     923,                      95,                26.62500,               -66.37500,             9.0664551E-09,
                     923,                      96,                26.62500,               -66.12500,             4.8339865E-09,
                     923,                      97,                26.62500,               -65.87500,             3.0770293E-09,
                     923,                      98,                26.62500,               -65.62500,             1.3544865E-09,
                     923,                      99,                26.62500,               -65.37500,             1.0061402E-09,
                     923,                     101,                26.62500,               -64.87500,             2.3039279E-09,
                     923,                     103,                26.62500,               -64.37500,             3.2313396E-10,
                     923,                     104,                26.62500,               -64.12500,             3.2022093E-10,
                     923,                     105,                26.62500,               -63.87500,             9.5210939E-10,
                     923,                     106,                26.62500,               -63.62500,             6.2913796E-10,
                     923,                     107,                26.62500,               -63.37500,             9.3548014E-10,
                     923,                     108,                26.62500,               -63.12500,             1.2366018E-09,
                     923,                     109,                26.62500,               -62.87500,             1.2260424E-09,
                     923,                     110,                26.62500,               -62.62500,             3.0391545E-10,
                     923,                     111,                26.62500,               -62.37500,             3.0139050E-10,
                     923,                     113,                26.62500,               -61.87500,             2.9645586E-10,
                     924,                      77,                26.87500,               -70.87500,             8.5311247E-10,
                     924,                      78,                26.87500,               -70.62500,             2.1061717E-09,
                     924,                      79,                26.87500,               -70.37500,             6.2411609E-09,
                     924,                      80,                26.87500,               -70.12500,             2.8774336E-09,
                     924,                      81,                26.87500,               -69.87500,             4.0616572E-09,
                     924,                      82,                26.87500,               -69.62500,             2.0069248E-09,
                     924,                      83,                26.87500,               -69.37500,             1.0711315E-08,
                     924,                      84,                26.87500,               -69.12500,             4.7061981E-09,
                     924,                      85,                26.87500,               -68.87500,             1.1244846E-08,
                     924,                      86,                26.87500,               -68.62500,             6.5184289E-09,
                     924,                      87,                26.87500,               -68.37500,             6.4464243E-09,
                     924,                      88,                26.87500,               -68.12500,             6.7513013E-09,
                     924,                      89,                26.87500,               -67.87500,             5.1946389E-09,
                     924,                      90,                26.87500,               -67.62500,             7.3420874E-09,
                     924,                      91,                26.87500,               -67.37500,             1.5983961E-08,
                     924,                      92,                26.87500,               -67.12500,             1.2582261E-08,
                     924,                      93,                26.87500,               -66.87500,             1.0319054E-08,
                     924,                      94,                26.87500,               -66.62500,             7.0447945E-09,
                     924,                      95,                26.87500,               -66.37500,             8.0203248E-09,
                     924,                      96,                26.87500,               -66.12500,             6.9056951E-09,
                     924,                      97,                26.87500,               -65.87500,             2.0513529E-09,
                     924,                      98,                26.87500,               -65.62500,             1.3544865E-09,
                     924,                      99,                26.87500,               -65.37500,             1.6769003E-09,
                     924,                     100,                26.87500,               -65.12500,             3.3223235E-10,
                     924,                     101,                26.87500,               -64.87500,             1.6456628E-09,
                     924,                     102,                26.87500,               -64.62500,             3.2609010E-10,
                     924,                     103,                26.87500,               -64.37500,             6.4626793E-10,
                     924,                     104,                26.87500,               -64.12500,             3.2022093E-10,
                     924,                     105,                26.87500,               -63.87500,             1.2694792E-09,
                     924,                     106,                26.87500,               -63.62500,             1.5728449E-09,
                     924,                     107,                26.87500,               -63.37500,             1.5591336E-09,
                     924,                     109,                26.87500,               -62.87500,             9.1953178E-10,
                     924,                     110,                26.87500,               -62.62500,             3.0391545E-10,
                     924,                     111,                26.87500,               -62.37500,             3.0139050E-10,
                     924,                     112,                26.87500,               -62.12500,             1.1955589E-09,
                     924,                     113,                26.87500,               -61.87500,             2.9645586E-10,
                     925,                      75,                27.12500,               -71.37500,             4.3755768E-10,
                     925,                      76,                27.12500,               -71.12500,             4.3197781E-10,
                     925,                      77,                27.12500,               -70.87500,             8.5311247E-10,
                     925,                      78,                27.12500,               -70.62500,             2.5274061E-09,
                     925,                      79,                27.12500,               -70.37500,             4.5768522E-09,
                     925,                      80,                27.12500,               -70.12500,             4.5216813E-09,
                     925,                      81,                27.12500,               -69.87500,             2.4369946E-09,
                     925,                      82,                27.12500,               -69.62500,             2.8096947E-09,
