 NAME III (version 6.5)                                          
 Run name:                   Flight12_022
 Run time:                   04/08/2016 12:41:15.454 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 00:21 UTC
 End of release:             12/12/2015 00:20 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     996,                      98,                44.87500,               -65.62500,             4.4020814E-09,
                     996,                      99,                44.87500,               -65.37500,             1.0061402E-09,
                     996,                     100,                44.87500,               -65.12500,             1.6611618E-09,
                     996,                     101,                44.87500,               -64.87500,             6.5826511E-10,
                     997,                      62,                45.12500,               -74.62500,             5.2708016E-10,
                     997,                      63,                45.12500,               -74.37500,             5.1884658E-10,
                     997,                      65,                45.12500,               -73.87500,             5.0317733E-10,
                     997,                      71,                45.12500,               -72.37500,             4.6154289E-10,
                     997,                      74,                45.12500,               -71.62500,             4.4332196E-10,
                     997,                      75,                45.12500,               -71.37500,             8.7511537E-10,
                     997,                      76,                45.12500,               -71.12500,             8.6395563E-10,
                     997,                      77,                45.12500,               -70.87500,             8.5311247E-10,
                     997,                      78,                45.12500,               -70.62500,             8.4246871E-10,
                     997,                      79,                45.12500,               -70.37500,             4.1607751E-10,
                     997,                      81,                45.12500,               -69.87500,             8.1233154E-10,
                     997,                      82,                45.12500,               -69.62500,             4.0138495E-10,
                     997,                      85,                45.12500,               -68.87500,             3.8775341E-10,
                     997,                      86,                45.12500,               -68.62500,             3.8343698E-10,
                     997,                      87,                45.12500,               -68.37500,             3.7920148E-10,
                     997,                      88,                45.12500,               -68.12500,             7.5014467E-10,
                     997,                      89,                45.12500,               -67.87500,             1.8552280E-09,
                     997,                      90,                45.12500,               -67.62500,             1.4684175E-09,
                     997,                      91,                45.12500,               -67.37500,             2.1796311E-09,
                     997,                      92,                45.12500,               -67.12500,             3.2354390E-09,
                     997,                      93,                45.12500,               -66.87500,             3.9141237E-09,
                     997,                      94,                45.12500,               -66.62500,             2.8179177E-09,
                     997,                      95,                45.12500,               -66.37500,             2.4409681E-09,
                     997,                      96,                45.12500,               -66.12500,             1.3811392E-09,
                     997,                      97,                45.12500,               -65.87500,             2.0513529E-09,
                     997,                      98,                45.12500,               -65.62500,             2.7089730E-09,
                     997,                      99,                45.12500,               -65.37500,             2.6830407E-09,
                     997,                     100,                45.12500,               -65.12500,             1.3289294E-09,
                     997,                     102,                45.12500,               -64.62500,             3.2609010E-10,
                     998,                      68,                45.37500,               -73.12500,             4.8139376E-10,
                     998,                      69,                45.37500,               -72.87500,             4.7460441E-10,
                     998,                      71,                45.37500,               -72.37500,             4.6154289E-10,
                     998,                      72,                45.37500,               -72.12500,             4.5529833E-10,
                     998,                      73,                45.37500,               -71.87500,             4.4920076E-10,
                     998,                      74,                45.37500,               -71.62500,             8.8664392E-10,
                     998,                      75,                45.37500,               -71.37500,             4.3755768E-10,
                     998,                      78,                45.37500,               -70.62500,             1.6849374E-09,
                     998,                      79,                45.37500,               -70.37500,             8.3215501E-10,
                     998,                      81,                45.37500,               -69.87500,             2.4369946E-09,
                     998,                      82,                45.37500,               -69.62500,             1.2041549E-09,
                     998,                      83,                45.37500,               -69.37500,             3.9671533E-10,
                     998,                      84,                45.37500,               -69.12500,             3.9218317E-10,
                     998,                      85,                45.37500,               -68.87500,             3.8775341E-10,
                     998,                      86,                45.37500,               -68.62500,             3.8343698E-10,
                     998,                      87,                45.37500,               -68.37500,             3.7920148E-10,
                     998,                      88,                45.37500,               -68.12500,             3.7507233E-10,
                     998,                      89,                45.37500,               -67.87500,             1.1131368E-09,
                     998,                      90,                45.37500,               -67.62500,             7.3420875E-10,
                     998,                      91,                45.37500,               -67.37500,             3.6327186E-09,
                     998,                      92,                45.37500,               -67.12500,             2.1569593E-09,
                     998,                      93,                45.37500,               -66.87500,             3.2024650E-09,
                     998,                      94,                45.37500,               -66.62500,             3.5223973E-09,
                     998,                      95,                45.37500,               -66.37500,             1.0461293E-09,
                     998,                      96,                45.37500,               -66.12500,             2.7622782E-09,
                     998,                      97,                45.37500,               -65.87500,             1.0256765E-09,
                     998,                      98,                45.37500,               -65.62500,             2.0317299E-09,
                     998,                      99,                45.37500,               -65.37500,             1.0061402E-09,
                     998,                     100,                45.37500,               -65.12500,             1.6611618E-09,
                     998,                     101,                45.37500,               -64.87500,             6.5826511E-10,
                     999,                      68,                45.62500,               -73.12500,             4.8139376E-10,
                     999,                      69,                45.62500,               -72.87500,             4.7460441E-10,
                     999,                      70,                45.62500,               -72.62500,             4.6796111E-10,
                     999,                      72,                45.62500,               -72.12500,             4.5529833E-10,
                     999,                      75,                45.62500,               -71.37500,             4.3755768E-10,
                     999,                      77,                45.62500,               -70.87500,             8.5311247E-10,
                     999,                      78,                45.62500,               -70.62500,             8.4246871E-10,
                     999,                      79,                45.62500,               -70.37500,             4.1607751E-10,
                     999,                      81,                45.62500,               -69.87500,             4.0616577E-10,
                     999,                      82,                45.62500,               -69.62500,             1.2041549E-09,
                     999,                      84,                45.62500,               -69.12500,             3.9218317E-10,
                     999,                      88,                45.62500,               -68.12500,             3.7507233E-10,
                     999,                      89,                45.62500,               -67.87500,             3.7104558E-10,
                     999,                      90,                45.62500,               -67.62500,             7.3420875E-10,
                     999,                      91,                45.62500,               -67.37500,             3.6327183E-10,
                     999,                      92,                45.62500,               -67.12500,             3.2354390E-09,
                     999,                      93,                45.62500,               -66.87500,             5.6932721E-09,
                     999,                      94,                45.62500,               -66.62500,             4.5791166E-09,
                     999,                      95,                45.62500,               -66.37500,             1.7435487E-09,
                     999,                      96,                45.62500,               -66.12500,             1.7264240E-09,
                     999,                      97,                45.62500,               -65.87500,             2.3932449E-09,
                     999,                      98,                45.62500,               -65.62500,             6.7724326E-10,
                     999,                      99,                45.62500,               -65.37500,             1.6769003E-09,
                     999,                     100,                45.62500,               -65.12500,             9.9669695E-10,
                     999,                     101,                45.62500,               -64.87500,             1.3165302E-09,
                     999,                     102,                45.62500,               -64.62500,             3.2609010E-10,
                    1000,                      62,                45.87500,               -74.62500,             5.2708016E-10,
                    1000,                      64,                45.87500,               -74.12500,             5.1089183E-10,
                    1000,                      68,                45.87500,               -73.12500,             4.8139376E-10,
                    1000,                      69,                45.87500,               -72.87500,             4.7460441E-10,
                    1000,                      71,                45.87500,               -72.37500,             9.2308577E-10,
                    1000,                      72,                45.87500,               -72.12500,             4.5529833E-10,
                    1000,                      73,                45.87500,               -71.87500,             1.3476023E-09,
                    1000,                      76,                45.87500,               -71.12500,             8.6395563E-10,
                    1000,                      77,                45.87500,               -70.87500,             4.2655623E-10,
                    1000,                      78,                45.87500,               -70.62500,             1.2637031E-09,
                    1000,                      79,                45.87500,               -70.37500,             2.4964650E-09,
                    1000,                      81,                45.87500,               -69.87500,             1.6246631E-09,
                    1000,                      82,                45.87500,               -69.62500,             4.0138495E-10,
                    1000,                      86,                45.87500,               -68.62500,             3.8343698E-10,
                    1000,                      90,                45.87500,               -67.62500,             1.4684175E-09,
                    1000,                      91,                45.87500,               -67.37500,             1.0898155E-09,
                    1000,                      92,                45.87500,               -67.12500,             1.7974660E-09,
                    1000,                      93,                45.87500,               -66.87500,             4.2699537E-09,
                    1000,                      94,                45.87500,               -66.62500,             4.2268766E-09,
                    1000,                      95,                45.87500,               -66.37500,             1.3948390E-09,
                    1000,                      96,                45.87500,               -66.12500,             4.4887019E-09,
                    1000,                      97,                45.87500,               -65.87500,             1.7094608E-09,
                    1000,                      98,                45.87500,               -65.62500,             2.0317299E-09,
                    1000,                      99,                45.87500,               -65.37500,             2.0122803E-09,
                    1000,                     100,                45.87500,               -65.12500,             6.6446471E-10,
                    1000,                     101,                45.87500,               -64.87500,             1.6456628E-09,
                    1000,                     102,                45.87500,               -64.62500,             6.5218020E-10,
                    1000,                     103,                45.87500,               -64.37500,             3.2313396E-10,
                    1001,                      19,                46.12500,               -85.37500,             1.7333273E-09,
                    1001,                      69,                46.12500,               -72.87500,             4.7460441E-10,
                    1001,                      71,                46.12500,               -72.37500,             9.2308577E-10,
                    1001,                      72,                46.12500,               -72.12500,             1.3658950E-09,
                    1001,                      73,                46.12500,               -71.87500,             8.9840152E-10,
                    1001,                      78,                46.12500,               -70.62500,             4.2123435E-10,
                    1001,                      79,                46.12500,               -70.37500,             4.1607751E-10,
                    1001,                      81,                46.12500,               -69.87500,             8.1233154E-10,
                    1001,                      84,                46.12500,               -69.12500,             3.9218317E-10,
                    1001,                      88,                46.12500,               -68.12500,             7.5014467E-10,
                    1001,                      89,                46.12500,               -67.87500,             2.2262736E-09,
                    1001,                      90,                46.12500,               -67.62500,             2.2026263E-09,
                    1001,                      91,                46.12500,               -67.37500,             3.6327183E-10,
                    1001,                      92,                46.12500,               -67.12500,             2.1569593E-09,
                    1001,                      93,                46.12500,               -66.87500,             3.2024654E-09,
                    1001,                      94,                46.12500,               -66.62500,             3.1701575E-09,
                    1001,                      95,                46.12500,               -66.37500,             1.3948390E-09,
                    1001,                      96,                46.12500,               -66.12500,             2.7622782E-09,
                    1001,                      97,                46.12500,               -65.87500,             1.7094608E-09,
                    1001,                      98,                46.12500,               -65.62500,             2.3703515E-09,
                    1001,                      99,                46.12500,               -65.37500,             2.0122803E-09,
                    1001,                     100,                46.12500,               -65.12500,             2.6578586E-09,
                    1001,                     101,                46.12500,               -64.87500,             2.9621932E-09,
                    1001,                     102,                46.12500,               -64.62500,             1.6304506E-09,
                    1002,                      54,                46.37500,               -76.62500,             6.0411587E-10,
                    1002,                      61,                46.37500,               -74.87500,             1.0711584E-09,
                    1002,                      62,                46.37500,               -74.62500,             5.2708016E-10,
                    1002,                      63,                46.37500,               -74.37500,             1.0376932E-09,
                    1002,                      68,                46.37500,               -73.12500,             4.8139376E-10,
                    1002,                      69,                46.37500,               -72.87500,             4.7460441E-10,
                    1002,                      70,                46.37500,               -72.62500,             9.3592223E-10,
                    1002,                      71,                46.37500,               -72.37500,             9.2308577E-10,
                    1002,                      73,                46.37500,               -71.87500,             4.4920076E-10,
                    1002,                      74,                46.37500,               -71.62500,             4.4332196E-10,
                    1002,                      76,                46.37500,               -71.12500,             4.3197781E-10,
                    1002,                      78,                46.37500,               -70.62500,             8.4246871E-10,
                    1002,                      81,                46.37500,               -69.87500,             8.1233154E-10,
                    1002,                      83,                46.37500,               -69.37500,             3.9671533E-10,
                    1002,                      87,                46.37500,               -68.37500,             3.7920148E-10,
                    1002,                      88,                46.37500,               -68.12500,             7.5014467E-10,
                    1002,                      89,                46.37500,               -67.87500,             3.7104558E-10,
                    1002,                      91,                46.37500,               -67.37500,             1.4530873E-09,
                    1002,                      92,                46.37500,               -67.12500,             2.1569593E-09,
                    1002,                      93,                46.37500,               -66.87500,             2.8466356E-09,
                    1002,                      94,                46.37500,               -66.62500,             7.0447942E-10,
                    1002,                      95,                46.37500,               -66.37500,             2.4409681E-09,
                    1002,                      96,                46.37500,               -66.12500,             1.0358544E-09,
                    1002,                      97,                46.37500,               -65.87500,             6.8378431E-10,
                    1002,                      98,                46.37500,               -65.62500,             2.7089733E-09,
                    1002,                      99,                46.37500,               -65.37500,             1.3415201E-09,
                    1002,                     100,                46.37500,               -65.12500,             1.3289294E-09,
                    1002,                     101,                46.37500,               -64.87500,             1.3165302E-09,
                    1002,                     102,                46.37500,               -64.62500,             2.2826308E-09,
                    1002,                     104,                46.37500,               -64.12500,             3.2022093E-10,
                    1003,                      63,                46.62500,               -74.37500,             5.1884658E-10,
                    1003,                      68,                46.62500,               -73.12500,             4.8139376E-10,
                    1003,                      69,                46.62500,               -72.87500,             4.7460441E-10,
                    1003,                      72,                46.62500,               -72.12500,             9.1059665E-10,
                    1003,                      73,                46.62500,               -71.87500,             4.4920076E-10,
                    1003,                      74,                46.62500,               -71.62500,             4.4332196E-10,
                    1003,                      76,                46.62500,               -71.12500,             4.3197781E-10,
                    1003,                      78,                46.62500,               -70.62500,             4.2123435E-10,
                    1003,                      79,                46.62500,               -70.37500,             4.1607751E-10,
                    1003,                      80,                46.62500,               -70.12500,             4.1106193E-10,
                    1003,                      81,                46.62500,               -69.87500,             8.1233154E-10,
                    1003,                      83,                46.62500,               -69.37500,             3.9671533E-10,
                    1003,                      87,                46.62500,               -68.37500,             3.7920148E-10,
                    1003,                      92,                46.62500,               -67.12500,             7.1898637E-10,
                    1003,                      93,                46.62500,               -66.87500,             3.5582950E-10,
                    1003,                      94,                46.62500,               -66.62500,             3.8746371E-09,
                    1003,                      95,                46.62500,               -66.37500,             3.1383875E-09,
                    1003,                      96,                46.62500,               -66.12500,             2.4169935E-09,
                    1003,                      97,                46.62500,               -65.87500,             1.3675686E-09,
                    1003,                      98,                46.62500,               -65.62500,             2.3703517E-09,
                    1003,                      99,                46.62500,               -65.37500,             3.3538006E-09,
                    1003,                     100,                46.62500,               -65.12500,             6.6446471E-10,
                    1003,                     101,                46.62500,               -64.87500,             1.3165302E-09,
                    1003,                     102,                46.62500,               -64.62500,             1.3043604E-09,
                    1003,                     103,                46.62500,               -64.37500,             6.4626793E-10,
                    1004,                      60,                46.87500,               -75.12500,             5.4438581E-10,
                    1004,                      61,                46.87500,               -74.87500,             5.3557919E-10,
                    1004,                      69,                46.87500,               -72.87500,             4.7460441E-10,
                    1004,                      70,                46.87500,               -72.62500,             4.6796111E-10,
                    1004,                      72,                46.87500,               -72.12500,             4.5529833E-10,
                    1004,                      74,                46.87500,               -71.62500,             8.8664392E-10,
                    1004,                      75,                46.87500,               -71.37500,             8.7511537E-10,
                    1004,                      78,                46.87500,               -70.62500,             8.4246871E-10,
                    1004,                      80,                46.87500,               -70.12500,             4.1106193E-10,
                    1004,                      81,                46.87500,               -69.87500,             8.1233154E-10,
                    1004,                      82,                46.87500,               -69.62500,             4.0138495E-10,
                    1004,                      85,                46.87500,               -68.87500,             3.8775341E-10,
                    1004,                      87,                46.87500,               -68.37500,             3.7920148E-10,
                    1004,                      88,                46.87500,               -68.12500,             7.5014467E-10,
                    1004,                      91,                46.87500,               -67.37500,             3.6327183E-10,
                    1004,                      92,                46.87500,               -67.12500,             1.7974660E-09,
                    1004,                      93,                46.87500,               -66.87500,             1.0674885E-09,
                    1004,                      94,                46.87500,               -66.62500,             4.2268766E-09,
                    1004,                      95,                46.87500,               -66.37500,             3.4870975E-09,
                    1004,                      96,                46.87500,               -66.12500,             1.0358544E-09,
                    1004,                      97,                46.87500,               -65.87500,             1.3675686E-09,
                    1004,                      98,                46.87500,               -65.62500,             1.3544865E-09,
                    1004,                      99,                46.87500,               -65.37500,             2.3476605E-09,
                    1004,                     100,                46.87500,               -65.12500,             2.3256264E-09,
                    1004,                     101,                46.87500,               -64.87500,             2.3039279E-09,
                    1004,                     102,                46.87500,               -64.62500,             1.9565407E-09,
                    1004,                     103,                46.87500,               -64.37500,             9.6940189E-10,
                    1004,                     104,                46.87500,               -64.12500,             3.2022093E-10,
                    1005,                      59,                47.12500,               -75.37500,             5.5345695E-10,
                    1005,                      60,                47.12500,               -75.12500,             5.4438581E-10,
                    1005,                      69,                47.12500,               -72.87500,             4.7460441E-10,
                    1005,                      72,                47.12500,               -72.12500,             9.1059665E-10,
                    1005,                      73,                47.12500,               -71.87500,             1.3476023E-09,
                    1005,                      75,                47.12500,               -71.37500,             8.7511537E-10,
                    1005,                      76,                47.12500,               -71.12500,             8.6395563E-10,
                    1005,                      78,                47.12500,               -70.62500,             1.2637031E-09,
                    1005,                      79,                47.12500,               -70.37500,             8.3215501E-10,
                    1005,                      81,                47.12500,               -69.87500,             8.1233154E-10,
                    1005,                      87,                47.12500,               -68.37500,             3.7920148E-10,
                    1005,                      88,                47.12500,               -68.12500,             3.7507233E-10,
                    1005,                      92,                47.12500,               -67.12500,             2.1569593E-09,
                    1005,                      93,                47.12500,               -66.87500,             2.1349769E-09,
                    1005,                      94,                47.12500,               -66.62500,             4.5791166E-09,
                    1005,                      95,                47.12500,               -66.37500,             3.4870975E-09,
                    1005,                      96,                47.12500,               -66.12500,             2.0717086E-09,
                    1005,                      97,                47.12500,               -65.87500,             2.3932449E-09,
                    1005,                      98,                47.12500,               -65.62500,             1.3544865E-09,
                    1005,                      99,                47.12500,               -65.37500,             2.6830407E-09,
                    1005,                     100,                47.12500,               -65.12500,             2.6578586E-09,
                    1005,                     101,                47.12500,               -64.87500,             2.6330607E-09,
                    1005,                     102,                47.12500,               -64.62500,             1.3043604E-09,
                    1005,                     103,                47.12500,               -64.37500,             9.6940189E-10,
                    1005,                     104,                47.12500,               -64.12500,             1.2808837E-09,
                    1006,                      22,                47.37500,               -84.62500,             1.4919204E-09,
                    1006,                      60,                47.37500,               -75.12500,             5.4438581E-10,
                    1006,                      68,                47.37500,               -73.12500,             9.6278752E-10,
                    1006,                      69,                47.37500,               -72.87500,             4.7460441E-10,
                    1006,                      71,                47.37500,               -72.37500,             4.6154289E-10,
                    1006,                      73,                47.37500,               -71.87500,             4.4920076E-10,
                    1006,                      75,                47.37500,               -71.37500,             4.3755768E-10,
                    1006,                      76,                47.37500,               -71.12500,             1.2959334E-09,
                    1006,                      78,                47.37500,               -70.62500,             4.2123435E-10,
                    1006,                      79,                47.37500,               -70.37500,             8.3215501E-10,
                    1006,                      80,                47.37500,               -70.12500,             4.1106193E-10,
                    1006,                      81,                47.37500,               -69.87500,             4.0616577E-10,
                    1006,                      82,                47.37500,               -69.62500,             4.0138495E-10,
                    1006,                      83,                47.37500,               -69.37500,             3.9671533E-10,
                    1006,                      88,                47.37500,               -68.12500,             3.7507233E-10,
                    1006,                      91,                47.37500,               -67.37500,             7.2654366E-10,
                    1006,                      92,                47.37500,               -67.12500,             7.1898637E-10,
                    1006,                      93,                47.37500,               -66.87500,             3.5582950E-10,
                    1006,                      94,                47.37500,               -66.62500,             4.2268766E-09,
                    1006,                      95,                47.37500,               -66.37500,             2.4409681E-09,
                    1006,                      96,                47.37500,               -66.12500,             3.7981325E-09,
                    1006,                      97,                47.37500,               -65.87500,             1.0256765E-09,
                    1006,                      98,                47.37500,               -65.62500,             3.0475948E-09,
                    1006,                      99,                47.37500,               -65.37500,             2.6830407E-09,
                    1006,                     100,                47.37500,               -65.12500,             2.9900911E-09,
                    1006,                     101,                47.37500,               -64.87500,             2.9621932E-09,
                    1006,                     102,                47.37500,               -64.62500,             3.5869914E-09,
                    1006,                     103,                47.37500,               -64.37500,             1.9388038E-09,
                    1006,                     104,                47.37500,               -64.12500,             1.9213258E-09,
                    1006,                     105,                47.37500,               -63.87500,             3.1736980E-10,
                    1007,                      25,                47.62500,               -83.87500,             1.3097040E-09,
                    1007,                      58,                47.62500,               -75.62500,             5.6289740E-10,
                    1007,                      60,                47.62500,               -75.12500,             5.4438581E-10,
                    1007,                      70,                47.62500,               -72.62500,             4.6796111E-10,
                    1007,                      71,                47.62500,               -72.37500,             4.6154289E-10,
                    1007,                      74,                47.62500,               -71.62500,             4.4332196E-10,
                    1007,                      75,                47.62500,               -71.37500,             4.3755768E-10,
                    1007,                      80,                47.62500,               -70.12500,             4.1106193E-10,
                    1007,                      81,                47.62500,               -69.87500,             4.0616577E-10,
                    1007,                      82,                47.62500,               -69.62500,             8.0276991E-10,
                    1007,                      83,                47.62500,               -69.37500,             7.9343065E-10,
                    1007,                      84,                47.62500,               -69.12500,             7.8436635E-10,
                    1007,                      87,                47.62500,               -68.37500,             7.5840295E-10,
                    1007,                      91,                47.62500,               -67.37500,             3.6327183E-10,
                    1007,                      92,                47.62500,               -67.12500,             2.5164524E-09,
                    1007,                      94,                47.62500,               -66.62500,             2.1134383E-09,
                    1007,                      95,                47.62500,               -66.37500,             2.0922586E-09,
                    1007,                      96,                47.62500,               -66.12500,             3.7981325E-09,
                    1007,                      97,                47.62500,               -65.87500,             2.3932449E-09,
                    1007,                      98,                47.62500,               -65.62500,             2.7089730E-09,
                    1007,                      99,                47.62500,               -65.37500,             3.6891807E-09,
                    1007,                     100,                47.62500,               -65.12500,             1.9933939E-09,
                    1007,                     101,                47.62500,               -64.87500,             1.6456628E-09,
                    1007,                     102,                47.62500,               -64.62500,             2.2826308E-09,
                    1007,                     103,                47.62500,               -64.37500,             3.8776076E-09,
                    1007,                     104,                47.62500,               -64.12500,             2.2415467E-09,
                    1007,                     105,                47.62500,               -63.87500,             3.1736980E-10,
                    1008,                      58,                47.87500,               -75.62500,             5.6289740E-10,
                    1008,                      59,                47.87500,               -75.37500,             5.5345695E-10,
                    1008,                      62,                47.87500,               -74.62500,             5.2708016E-10,
                    1008,                      71,                47.87500,               -72.37500,             4.6154289E-10,
                    1008,                      72,                47.87500,               -72.12500,             9.1059665E-10,
                    1008,                      73,                47.87500,               -71.87500,             4.4920076E-10,
                    1008,                      75,                47.87500,               -71.37500,             4.3755768E-10,
                    1008,                      76,                47.87500,               -71.12500,             8.6395563E-10,
                    1008,                      77,                47.87500,               -70.87500,             4.2655623E-10,
                    1008,                      78,                47.87500,               -70.62500,             8.4246871E-10,
                    1008,                      79,                47.87500,               -70.37500,             4.1607751E-10,
                    1008,                      80,                47.87500,               -70.12500,             4.1106193E-10,
                    1008,                      81,                47.87500,               -69.87500,             4.0616577E-10,
                    1008,                      82,                47.87500,               -69.62500,             4.0138495E-10,
                    1008,                      90,                47.87500,               -67.62500,             3.6710437E-10,
                    1008,                      91,                47.87500,               -67.37500,             1.8163593E-09,
                    1008,                      92,                47.87500,               -67.12500,             1.7974660E-09,
                    1008,                      93,                47.87500,               -66.87500,             3.5582950E-10,
                    1008,                      94,                47.87500,               -66.62500,             1.4089588E-09,
                    1008,                      95,                47.87500,               -66.37500,             1.0461293E-09,
                    1008,                      96,                47.87500,               -66.12500,             1.3811392E-09,
                    1008,                      97,                47.87500,               -65.87500,             2.7351372E-09,
                    1008,                      98,                47.87500,               -65.62500,             1.6931082E-09,
                    1008,                      99,                47.87500,               -65.37500,             2.0122803E-09,
                    1008,                     100,                47.87500,               -65.12500,             2.3256264E-09,
                    1008,                     101,                47.87500,               -64.87500,             3.9495904E-09,
                    1008,                     102,                47.87500,               -64.62500,             2.9348111E-09,
                    1008,                     103,                47.87500,               -64.37500,             1.6156698E-09,
                    1008,                     104,                47.87500,               -64.12500,             4.1628723E-09,
                    1008,                     105,                47.87500,               -63.87500,             9.5210939E-10,
                    1008,                     106,                47.87500,               -63.62500,             1.2582759E-09,
                    1009,                      61,                48.12500,               -74.87500,             5.3557919E-10,
                    1009,                      66,                48.12500,               -73.62500,             4.9569232E-10,
                    1009,                      67,                48.12500,               -73.37500,             9.7690012E-10,
                    1009,                      71,                48.12500,               -72.37500,             4.6154289E-10,
                    1009,                      75,                48.12500,               -71.37500,             1.3126730E-09,
                    1009,                      76,                48.12500,               -71.12500,             4.3197781E-10,
                    1009,                      77,                48.12500,               -70.87500,             4.2655623E-10,
                    1009,                      80,                48.12500,               -70.12500,             4.1106193E-10,
                    1009,                      81,                48.12500,               -69.87500,             4.0616577E-10,
                    1009,                      82,                48.12500,               -69.62500,             4.0138495E-10,
                    1009,                      84,                48.12500,               -69.12500,             3.9218317E-10,
                    1009,                      86,                48.12500,               -68.62500,             7.6687395E-10,
                    1009,                      89,                48.12500,               -67.87500,             7.4209117E-10,
                    1009,                      91,                48.12500,               -67.37500,             3.2694465E-09,
                    1009,                      92,                48.12500,               -67.12500,             7.1898637E-10,
