 NAME III (version 6.5)                                          
 Run name:                   Flight7_0395
 Run time:                   01/08/2016 23:16:13.006 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           07/12/2015 23:05 UTC
 End of release:             07/12/2015 23:04 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     924,                      74,                26.87500,               -71.62500,             8.8664392E-10,
                     924,                      75,                26.87500,               -71.37500,             2.6253462E-09,
                     924,                      76,                26.87500,               -71.12500,             1.7279113E-09,
                     924,                      77,                26.87500,               -70.87500,             2.5593374E-09,
                     924,                      78,                26.87500,               -70.62500,             1.6849374E-09,
                     924,                      79,                26.87500,               -70.37500,             2.9125424E-09,
                     924,                      81,                26.87500,               -69.87500,             4.0616577E-10,
                     924,                      82,                26.87500,               -69.62500,             1.2041549E-09,
                     925,                      34,                27.12500,               -81.62500,             1.9189830E-09,
                     925,                      38,                27.12500,               -80.62500,             1.7158835E-09,
                     925,                      47,                27.12500,               -78.37500,             1.3870378E-09,
                     925,                      65,                27.12500,               -73.87500,             5.0317733E-10,
                     925,                      66,                27.12500,               -73.62500,             4.9569232E-10,
                     925,                      67,                27.12500,               -73.37500,             1.4653502E-09,
                     925,                      68,                27.12500,               -73.12500,             2.4069688E-09,
                     925,                      69,                27.12500,               -72.87500,             1.8984176E-09,
                     925,                      70,                27.12500,               -72.62500,             1.4038833E-09,
                     925,                      71,                27.12500,               -72.37500,             9.2308577E-10,
                     925,                      72,                27.12500,               -72.12500,             1.8211933E-09,
                     925,                      73,                27.12500,               -71.87500,             1.3476023E-09,
                     925,                      74,                27.12500,               -71.62500,             8.8664392E-10,
                     925,                      75,                27.12500,               -71.37500,             1.3126730E-09,
                     925,                      76,                27.12500,               -71.12500,             1.2959334E-09,
                     925,                      77,                27.12500,               -70.87500,             1.7062249E-09,
                     925,                      78,                27.12500,               -70.62500,             1.6849374E-09,
                     925,                      79,                27.12500,               -70.37500,             8.3215501E-10,
                     925,                      81,                27.12500,               -69.87500,             4.0616577E-10,
                     925,                      82,                27.12500,               -69.62500,             3.2110796E-09,
                     925,                      83,                27.12500,               -69.37500,             3.9671533E-10,
                     925,                      84,                27.12500,               -69.12500,             7.8436635E-10,
                     926,                      34,                27.37500,               -81.62500,             9.5949149E-10,
                     926,                      38,                27.37500,               -80.62500,             8.5794177E-10,
                     926,                      46,                27.37500,               -78.62500,             7.0855372E-10,
                     926,                      47,                27.37500,               -78.37500,             1.3870378E-09,
                     926,                      64,                27.37500,               -74.12500,             1.0217837E-09,
                     926,                      65,                27.37500,               -73.87500,             1.5095321E-09,
                     926,                      66,                27.37500,               -73.62500,             1.4870770E-09,
                     926,                      67,                27.37500,               -73.37500,             1.9538002E-09,
                     926,                      68,                27.37500,               -73.12500,             2.4069688E-09,
                     926,                      69,                27.37500,               -72.87500,             1.8984176E-09,
                     926,                      70,                27.37500,               -72.62500,             2.3398057E-09,
                     926,                      71,                27.37500,               -72.37500,             2.3077145E-09,
                     926,                      72,                27.37500,               -72.12500,             1.8211933E-09,
                     926,                      73,                27.37500,               -71.87500,             8.9840152E-10,
                     926,                      74,                27.37500,               -71.62500,             1.3299659E-09,
                     926,                      75,                27.37500,               -71.37500,             2.1877884E-09,
                     926,                      76,                27.37500,               -71.12500,             2.1598892E-09,
                     926,                      77,                27.37500,               -70.87500,             1.7062249E-09,
                     926,                      78,                27.37500,               -70.62500,             1.2637031E-09,
                     926,                      79,                27.37500,               -70.37500,             1.2482325E-09,
                     926,                      80,                27.37500,               -70.12500,             1.6442477E-09,
                     926,                      81,                27.37500,               -69.87500,             1.6246631E-09,
                     926,                      82,                27.37500,               -69.62500,             8.0276991E-10,
                     926,                      84,                27.37500,               -69.12500,             7.8436635E-10,
                     927,                      34,                27.62500,               -81.62500,             9.5949149E-10,
                     927,                      37,                27.62500,               -80.87500,             8.8114538E-10,
                     927,                      45,                27.62500,               -78.87500,             7.2425471E-10,
                     927,                      46,                27.62500,               -78.62500,             7.0855372E-10,
                     927,                      63,                27.62500,               -74.37500,             5.1884658E-10,
                     927,                      64,                27.62500,               -74.12500,             5.1089183E-10,
                     927,                      65,                27.62500,               -73.87500,             1.0063547E-09,
                     927,                      66,                27.62500,               -73.62500,             4.9569232E-10,
                     927,                      67,                27.62500,               -73.37500,             2.4422504E-09,
                     927,                      68,                27.62500,               -73.12500,             1.4441812E-09,
                     927,                      69,                27.62500,               -72.87500,             1.8984176E-09,
                     927,                      70,                27.62500,               -72.62500,             1.4038833E-09,
                     927,                      71,                27.62500,               -72.37500,             1.3846286E-09,
                     927,                      72,                27.62500,               -72.12500,             9.1059665E-10,
                     927,                      73,                27.62500,               -71.87500,             1.7968030E-09,
                     927,                      74,                27.62500,               -71.62500,             1.7732878E-09,
                     927,                      75,                27.62500,               -71.37500,             8.7511537E-10,
                     927,                      76,                27.62500,               -71.12500,             3.0238447E-09,
                     927,                      77,                27.62500,               -70.87500,             1.7062249E-09,
                     927,                      78,                27.62500,               -70.62500,             8.4246871E-10,
                     927,                      79,                27.62500,               -70.37500,             1.2482325E-09,
                     927,                      80,                27.62500,               -70.12500,             8.2212387E-10,
                     927,                      81,                27.62500,               -69.87500,             1.2184973E-09,
                     927,                      82,                27.62500,               -69.62500,             2.4083098E-09,
                     927,                      84,                27.62500,               -69.12500,             3.9218317E-10,
                     928,                      32,                27.87500,               -82.12500,             1.0199499E-09,
                     928,                      33,                27.87500,               -81.87500,             1.9775950E-09,
                     928,                      39,                27.87500,               -80.37500,             1.6715846E-09,
                     928,                      45,                27.87500,               -78.87500,             1.4485094E-09,
                     928,                      64,                27.87500,               -74.12500,             1.0217837E-09,
                     928,                      65,                27.87500,               -73.87500,             1.5095321E-09,
                     928,                      66,                27.87500,               -73.62500,             9.9138464E-10,
                     928,                      67,                27.87500,               -73.37500,             1.4653502E-09,
                     928,                      68,                27.87500,               -73.12500,             9.6278752E-10,
                     928,                      69,                27.87500,               -72.87500,             1.8984176E-09,
                     928,                      70,                27.87500,               -72.62500,             1.8718445E-09,
                     928,                      71,                27.87500,               -72.37500,             1.8461715E-09,
                     928,                      72,                27.87500,               -72.12500,             1.3658950E-09,
                     928,                      73,                27.87500,               -71.87500,             1.3476023E-09,
                     928,                      74,                27.87500,               -71.62500,             1.3299659E-09,
                     928,                      75,                27.87500,               -71.37500,             1.3126730E-09,
                     928,                      76,                27.87500,               -71.12500,             2.5918669E-09,
                     928,                      77,                27.87500,               -70.87500,             2.5593374E-09,
                     928,                      78,                27.87500,               -70.62500,             1.2637031E-09,
                     928,                      80,                27.87500,               -70.12500,             8.2212387E-10,
                     928,                      81,                27.87500,               -69.87500,             4.0616577E-10,
                     928,                      82,                27.87500,               -69.62500,             2.0069248E-09,
                     928,                      83,                27.87500,               -69.37500,             3.9671533E-10,
                     929,                      33,                28.12500,               -81.87500,             9.8879749E-10,
                     929,                      43,                28.12500,               -79.37500,             2.2738602E-09,
                     929,                      44,                28.12500,               -79.12500,             7.4066742E-10,
                     929,                      63,                28.12500,               -74.37500,             1.0376932E-09,
                     929,                      64,                28.12500,               -74.12500,             2.0435673E-09,
                     929,                      65,                28.12500,               -73.87500,             2.0127093E-09,
                     929,                      66,                28.12500,               -73.62500,             2.4784617E-09,
                     929,                      67,                28.12500,               -73.37500,             1.4653502E-09,
                     929,                      68,                28.12500,               -73.12500,             4.8139376E-10,
                     929,                      69,                28.12500,               -72.87500,             1.4238132E-09,
                     929,                      70,                28.12500,               -72.62500,             9.3592223E-10,
                     929,                      71,                28.12500,               -72.37500,             2.7692573E-09,
                     929,                      72,                28.12500,               -72.12500,             4.5529833E-10,
                     929,                      73,                28.12500,               -71.87500,             1.7968030E-09,
                     929,                      74,                28.12500,               -71.62500,             1.7732878E-09,
                     929,                      75,                28.12500,               -71.37500,             1.7502307E-09,
                     929,                      76,                28.12500,               -71.12500,             8.6395563E-10,
                     929,                      77,                28.12500,               -70.87500,             2.5593374E-09,
                     929,                      78,                28.12500,               -70.62500,             1.2637031E-09,
                     929,                      79,                28.12500,               -70.37500,             1.2482325E-09,
                     929,                      80,                28.12500,               -70.12500,             8.2212387E-10,
                     929,                      81,                28.12500,               -69.87500,             3.2493259E-09,
                     929,                      82,                28.12500,               -69.62500,             3.2110796E-09,
                     929,                      83,                28.12500,               -69.37500,             3.9671533E-10,
                     930,                      33,                28.37500,               -81.87500,             9.8879749E-10,
                     930,                      37,                28.37500,               -80.87500,             1.7622908E-09,
                     930,                      63,                28.37500,               -74.37500,             1.0376932E-09,
                     930,                      64,                28.37500,               -74.12500,             5.1089183E-10,
                     930,                      65,                28.37500,               -73.87500,             1.0063547E-09,
                     930,                      66,                28.37500,               -73.62500,             1.4870770E-09,
                     930,                      67,                28.37500,               -73.37500,             9.7690012E-10,
                     930,                      68,                28.37500,               -73.12500,             1.9255750E-09,
                     930,                      69,                28.37500,               -72.87500,             1.4238132E-09,
                     930,                      70,                28.37500,               -72.62500,             9.3592223E-10,
                     930,                      71,                28.37500,               -72.37500,             1.3846286E-09,
                     930,                      72,                28.37500,               -72.12500,             3.1870881E-09,
                     930,                      73,                28.37500,               -71.87500,             2.2460038E-09,
                     930,                      74,                28.37500,               -71.62500,             8.8664392E-10,
                     930,                      75,                28.37500,               -71.37500,             2.1877884E-09,
                     930,                      76,                28.37500,               -71.12500,             4.3197783E-09,
                     930,                      77,                28.37500,               -70.87500,             1.2796687E-09,
                     930,                      78,                28.37500,               -70.62500,             2.1061717E-09,
                     930,                      79,                28.37500,               -70.37500,             1.2482325E-09,
                     930,                      80,                28.37500,               -70.12500,             4.1106193E-10,
                     930,                      81,                28.37500,               -69.87500,             1.6246631E-09,
                     930,                      82,                28.37500,               -69.62500,             4.0138497E-09,
                     930,                      83,                28.37500,               -69.37500,             1.1901460E-09,
                     930,                      84,                28.37500,               -69.12500,             3.9218317E-10,
                     931,                      41,                28.62500,               -79.87500,             7.9494122E-10,
                     931,                      62,                28.62500,               -74.62500,             5.2708016E-10,
                     931,                      63,                28.62500,               -74.37500,             5.1884658E-10,
                     931,                      65,                28.62500,               -73.87500,             1.0063547E-09,
                     931,                      66,                28.62500,               -73.62500,             1.4870770E-09,
                     931,                      67,                28.62500,               -73.37500,             9.7690012E-10,
                     931,                      68,                28.62500,               -73.12500,             9.6278752E-10,
                     931,                      69,                28.62500,               -72.87500,             1.8984176E-09,
                     931,                      70,                28.62500,               -72.62500,             9.3592223E-10,
                     931,                      71,                28.62500,               -72.37500,             2.3077145E-09,
                     931,                      72,                28.62500,               -72.12500,             1.8211933E-09,
                     931,                      73,                28.62500,               -71.87500,             2.6952047E-09,
                     931,                      74,                28.62500,               -71.62500,             8.8664392E-10,
                     931,                      75,                28.62500,               -71.37500,             2.1877884E-09,
                     931,                      76,                28.62500,               -71.12500,             2.5918669E-09,
                     931,                      77,                28.62500,               -70.87500,             1.7062249E-09,
                     931,                      78,                28.62500,               -70.62500,             1.2637031E-09,
                     931,                      79,                28.62500,               -70.37500,             4.1607751E-10,
                     931,                      80,                28.62500,               -70.12500,             8.2212387E-10,
                     931,                      81,                28.62500,               -69.87500,             4.0616577E-10,
                     931,                      82,                28.62500,               -69.62500,             4.0138495E-10,
                     931,                      83,                28.62500,               -69.37500,             1.5868613E-09,
                     931,                      85,                28.62500,               -68.87500,             1.1632603E-09,
                     932,                      32,                28.87500,               -82.12500,             1.0199499E-09,
                     932,                      33,                28.87500,               -81.87500,             9.8879749E-10,
                     932,                      63,                28.87500,               -74.37500,             1.5565398E-09,
                     932,                      64,                28.87500,               -74.12500,             5.1089183E-10,
                     932,                      65,                28.87500,               -73.87500,             1.5095321E-09,
                     932,                      66,                28.87500,               -73.62500,             9.9138464E-10,
                     932,                      67,                28.87500,               -73.37500,             1.4653502E-09,
                     932,                      68,                28.87500,               -73.12500,             1.9255750E-09,
                     932,                      69,                28.87500,               -72.87500,             2.3730220E-09,
                     932,                      70,                28.87500,               -72.62500,             1.8718445E-09,
                     932,                      71,                28.87500,               -72.37500,             1.3846286E-09,
                     932,                      72,                28.87500,               -72.12500,             9.1059665E-10,
                     932,                      73,                28.87500,               -71.87500,             8.9840152E-10,
                     932,                      74,                28.87500,               -71.62500,             1.3299659E-09,
                     932,                      75,                28.87500,               -71.37500,             1.7502307E-09,
                     932,                      76,                28.87500,               -71.12500,             2.1598892E-09,
                     932,                      77,                28.87500,               -70.87500,             2.5593374E-09,
                     932,                      78,                28.87500,               -70.62500,             1.2637031E-09,
                     932,                      79,                28.87500,               -70.37500,             8.3215501E-10,
                     932,                      82,                28.87500,               -69.62500,             1.2041549E-09,
                     932,                      83,                28.87500,               -69.37500,             1.1901460E-09,
                     932,                      84,                28.87500,               -69.12500,             3.9218317E-10,
                     932,                      85,                28.87500,               -68.87500,             1.1632603E-09,
                     933,                      32,                29.12500,               -82.12500,             1.0199499E-09,
                     933,                      36,                29.12500,               -81.12500,             1.8117592E-09,
                     933,                      39,                29.12500,               -80.37500,             8.3579232E-10,
                     933,                      61,                29.12500,               -74.87500,             5.3557919E-10,
                     933,                      62,                29.12500,               -74.62500,             5.2708016E-10,
                     933,                      63,                29.12500,               -74.37500,             3.1130798E-09,
                     933,                      64,                29.12500,               -74.12500,             1.0217837E-09,
                     933,                      65,                29.12500,               -73.87500,             1.0063547E-09,
                     933,                      66,                29.12500,               -73.62500,             4.9569232E-10,
                     933,                      67,                29.12500,               -73.37500,             2.4422504E-09,
                     933,                      68,                29.12500,               -73.12500,             4.8139376E-10,
                     933,                      69,                29.12500,               -72.87500,             1.4238132E-09,
                     933,                      70,                29.12500,               -72.62500,             2.3398057E-09,
                     933,                      71,                29.12500,               -72.37500,             4.6154289E-10,
                     933,                      72,                29.12500,               -72.12500,             1.8211933E-09,
                     933,                      73,                29.12500,               -71.87500,             4.4920076E-10,
                     933,                      74,                29.12500,               -71.62500,             1.7732878E-09,
                     933,                      75,                29.12500,               -71.37500,             8.7511537E-10,
                     933,                      76,                29.12500,               -71.12500,             3.8878003E-09,
                     933,                      77,                29.12500,               -70.87500,             2.5593374E-09,
                     933,                      78,                29.12500,               -70.62500,             2.1061717E-09,
                     933,                      79,                29.12500,               -70.37500,             4.1607751E-10,
                     933,                      80,                29.12500,               -70.12500,             8.2212387E-10,
                     933,                      82,                29.12500,               -69.62500,             1.6055398E-09,
                     933,                      84,                29.12500,               -69.12500,             7.8436635E-10,
                     933,                      85,                29.12500,               -68.87500,             3.8775341E-10,
                     934,                      39,                29.37500,               -80.37500,             1.6715846E-09,
                     934,                      55,                29.37500,               -76.37500,             5.9325556E-10,
                     934,                      62,                29.37500,               -74.62500,             1.5812405E-09,
                     934,                      63,                29.37500,               -74.37500,             1.5565398E-09,
                     934,                      64,                29.37500,               -74.12500,             1.5326754E-09,
                     934,                      65,                29.37500,               -73.87500,             1.5095321E-09,
                     934,                      66,                29.37500,               -73.62500,             4.9569232E-10,
                     934,                      67,                29.37500,               -73.37500,             1.9538002E-09,
                     934,                      68,                29.37500,               -73.12500,             2.4069688E-09,
                     934,                      69,                29.37500,               -72.87500,             2.3730220E-09,
                     934,                      71,                29.37500,               -72.37500,             9.2308577E-10,
                     934,                      72,                29.37500,               -72.12500,             4.5529833E-10,
                     934,                      73,                29.37500,               -71.87500,             1.7968030E-09,
                     934,                      74,                29.37500,               -71.62500,             4.4332196E-10,
                     934,                      75,                29.37500,               -71.37500,             2.6253462E-09,
                     934,                      76,                29.37500,               -71.12500,             1.7279113E-09,
                     934,                      77,                29.37500,               -70.87500,             2.1327811E-09,
                     934,                      78,                29.37500,               -70.62500,             4.2123435E-10,
                     934,                      79,                29.37500,               -70.37500,             1.2482325E-09,
                     934,                      81,                29.37500,               -69.87500,             8.1233154E-10,
                     934,                      82,                29.37500,               -69.62500,             1.6055398E-09,
                     934,                      83,                29.37500,               -69.37500,             3.9671533E-10,
                     934,                      84,                29.37500,               -69.12500,             3.9218317E-10,
                     934,                      85,                29.37500,               -68.87500,             1.9387669E-09,
                     935,                      33,                29.62500,               -81.87500,             9.8879749E-10,
                     935,                      36,                29.62500,               -81.12500,             9.0587959E-10,
                     935,                      37,                29.62500,               -80.87500,             2.6434361E-09,
                     935,                      55,                29.62500,               -76.37500,             5.9325556E-10,
                     935,                      61,                29.62500,               -74.87500,             5.3557919E-10,
                     935,                      62,                29.62500,               -74.62500,             1.0541603E-09,
                     935,                      63,                29.62500,               -74.37500,             2.0753863E-09,
                     935,                      64,                29.62500,               -74.12500,             5.1089183E-10,
                     935,                      65,                29.62500,               -73.87500,             5.0317733E-10,
                     935,                      66,                29.62500,               -73.62500,             1.9827693E-09,
                     935,                      67,                29.62500,               -73.37500,             9.7690012E-10,
                     935,                      68,                29.62500,               -73.12500,             9.6278752E-10,
                     935,                      69,                29.62500,               -72.87500,             1.4238132E-09,
                     935,                      70,                29.62500,               -72.62500,             9.3592223E-10,
                     935,                      71,                29.62500,               -72.37500,             4.6154289E-10,
                     935,                      72,                29.62500,               -72.12500,             2.7317899E-09,
                     935,                      73,                29.62500,               -71.87500,             8.9840152E-10,
                     935,                      74,                29.62500,               -71.62500,             1.3299659E-09,
                     935,                      75,                29.62500,               -71.37500,             2.1877884E-09,
                     935,                      76,                29.62500,               -71.12500,             1.2959334E-09,
                     935,                      77,                29.62500,               -70.87500,             3.8390060E-09,
                     935,                      78,                29.62500,               -70.62500,             1.2637031E-09,
                     935,                      79,                29.62500,               -70.37500,             8.3215501E-10,
                     935,                      80,                29.62500,               -70.12500,             4.1106193E-10,
                     935,                      81,                29.62500,               -69.87500,             8.1233154E-10,
                     935,                      82,                29.62500,               -69.62500,             1.6055398E-09,
                     935,                      83,                29.62500,               -69.37500,             7.9343065E-10,
                     935,                      84,                29.62500,               -69.12500,             3.9218317E-10,
                     935,                      85,                29.62500,               -68.87500,             7.7550683E-10,
                     936,                      35,                29.87500,               -81.37500,             9.3178776E-10,
                     936,                      36,                29.87500,               -81.12500,             1.8117592E-09,
                     936,                      37,                29.87500,               -80.87500,             8.8114538E-10,
                     936,                      61,                29.87500,               -74.87500,             1.6067376E-09,
                     936,                      62,                29.87500,               -74.62500,             1.0541603E-09,
                     936,                      63,                29.87500,               -74.37500,             5.1884658E-10,
                     936,                      64,                29.87500,               -74.12500,             1.0217837E-09,
                     936,                      65,                29.87500,               -73.87500,             2.5158868E-09,
                     936,                      66,                29.87500,               -73.62500,             4.9569232E-10,
                     936,                      68,                29.87500,               -73.12500,             2.8883627E-09,
                     936,                      69,                29.87500,               -72.87500,             1.4238132E-09,
                     936,                      70,                29.87500,               -72.62500,             4.6796111E-10,
                     936,                      71,                29.87500,               -72.37500,             4.6154289E-10,
                     936,                      72,                29.87500,               -72.12500,             1.8211933E-09,
                     936,                      73,                29.87500,               -71.87500,             1.3476023E-09,
                     936,                      74,                29.87500,               -71.62500,             1.3299659E-09,
                     936,                      75,                29.87500,               -71.37500,             2.1877884E-09,
                     936,                      76,                29.87500,               -71.12500,             3.4558225E-09,
                     936,                      77,                29.87500,               -70.87500,             1.2796687E-09,
                     936,                      78,                29.87500,               -70.62500,             8.4246871E-10,
                     936,                      79,                29.87500,               -70.37500,             2.0803874E-09,
                     936,                      80,                29.87500,               -70.12500,             8.2212387E-10,
                     936,                      81,                29.87500,               -69.87500,             1.6246631E-09,
                     936,                      82,                29.87500,               -69.62500,             1.2041549E-09,
                     936,                      84,                29.87500,               -69.12500,             1.5687327E-09,
                     936,                      85,                29.87500,               -68.87500,             1.1632603E-09,
                     937,                      33,                30.12500,               -81.87500,             9.8879749E-10,
                     937,                      35,                30.12500,               -81.37500,             1.8635755E-09,
                     937,                      54,                30.12500,               -76.62500,             6.0411587E-10,
                     937,                      60,                30.12500,               -75.12500,             1.0887716E-09,
                     937,                      61,                30.12500,               -74.87500,             1.6067376E-09,
                     937,                      62,                30.12500,               -74.62500,             2.1083206E-09,
                     937,                      64,                30.12500,               -74.12500,             1.5326754E-09,
                     937,                      65,                30.12500,               -73.87500,             2.0127093E-09,
                     937,                      66,                30.12500,               -73.62500,             1.4870770E-09,
                     937,                      67,                30.12500,               -73.37500,             1.4653502E-09,
                     937,                      68,                30.12500,               -73.12500,             5.2953313E-09,
                     937,                      70,                30.12500,               -72.62500,             1.8718445E-09,
                     937,                      71,                30.12500,               -72.37500,             1.8461715E-09,
                     937,                      72,                30.12500,               -72.12500,             1.8211933E-09,
                     937,                      73,                30.12500,               -71.87500,             4.4920076E-10,
                     937,                      74,                30.12500,               -71.62500,             8.8664392E-10,
                     937,                      75,                30.12500,               -71.37500,             1.3126730E-09,
                     937,                      76,                30.12500,               -71.12500,             2.5918669E-09,
                     937,                      77,                30.12500,               -70.87500,             2.1327811E-09,
                     937,                      78,                30.12500,               -70.62500,             1.6849374E-09,
                     937,                      79,                30.12500,               -70.37500,             1.2482325E-09,
                     937,                      80,                30.12500,               -70.12500,             2.0553097E-09,
                     937,                      83,                30.12500,               -69.37500,             3.9671533E-10,
                     937,                      85,                30.12500,               -68.87500,             7.7550683E-10,
                     938,                      33,                30.37500,               -81.87500,             9.8879749E-10,
                     938,                      35,                30.37500,               -81.37500,             1.8635755E-09,
                     938,                      47,                30.37500,               -78.37500,             6.9351891E-10,
                     938,                      60,                30.37500,               -75.12500,             5.4438581E-10,
                     938,                      61,                30.37500,               -74.87500,             5.3557919E-10,
                     938,                      62,                30.37500,               -74.62500,             1.5812405E-09,
                     938,                      63,                30.37500,               -74.37500,             5.1884658E-10,
                     938,                      64,                30.37500,               -74.12500,             2.5544593E-09,
                     938,                      65,                30.37500,               -73.87500,             2.0127093E-09,
                     938,                      66,                30.37500,               -73.62500,             1.4870770E-09,
                     938,                      67,                30.37500,               -73.37500,             2.4422504E-09,
                     938,                      68,                30.37500,               -73.12500,             9.6278752E-10,
                     938,                      69,                30.37500,               -72.87500,             4.7460441E-10,
                     938,                      70,                30.37500,               -72.62500,             2.8077669E-09,
                     938,                      71,                30.37500,               -72.37500,             4.1538861E-09,
                     938,                      72,                30.37500,               -72.12500,             1.3658950E-09,
                     938,                      73,                30.37500,               -71.87500,             1.3476023E-09,
                     938,                      74,                30.37500,               -71.62500,             1.3299659E-09,
                     938,                      75,                30.37500,               -71.37500,             2.1877884E-09,
                     938,                      76,                30.37500,               -71.12500,             1.2959334E-09,
                     938,                      77,                30.37500,               -70.87500,             2.1327811E-09,
                     938,                      78,                30.37500,               -70.62500,             1.6849374E-09,
                     938,                      79,                30.37500,               -70.37500,             1.2482325E-09,
                     938,                      80,                30.37500,               -70.12500,             1.2331858E-09,
                     938,                      81,                30.37500,               -69.87500,             8.1233154E-10,
                     938,                      82,                30.37500,               -69.62500,             4.0138495E-10,
                     938,                      83,                30.37500,               -69.37500,             3.9671533E-10,
