 NAME III (version 6.5)                                          
 Run name:                   Flight14_035
 Run time:                   04/08/2016 13:13:06.335 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           14/12/2015 13:22 UTC
 End of release:             14/12/2015 13:21 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     931,                      71,                28.62500,               -72.37500,             9.2308577E-10,
                     931,                      72,                28.62500,               -72.12500,             4.5529833E-10,
                     931,                      73,                28.62500,               -71.87500,             1.7968030E-09,
                     931,                      74,                28.62500,               -71.62500,             3.5465757E-09,
                     931,                      75,                28.62500,               -71.37500,             3.9380192E-09,
                     931,                      76,                28.62500,               -71.12500,             1.2959334E-09,
                     931,                      77,                28.62500,               -70.87500,             4.2655623E-10,
                     931,                      78,                28.62500,               -70.62500,             4.2123435E-10,
                     931,                      80,                28.62500,               -70.12500,             8.2212387E-10,
                     932,                      66,                28.87500,               -73.62500,             4.9569232E-10,
                     932,                      67,                28.87500,               -73.37500,             4.8845006E-10,
                     932,                      68,                28.87500,               -73.12500,             1.4441812E-09,
                     932,                      69,                28.87500,               -72.87500,             1.8984176E-09,
                     932,                      70,                28.87500,               -72.62500,             1.4038833E-09,
                     932,                      71,                28.87500,               -72.37500,             1.8461715E-09,
                     932,                      72,                28.87500,               -72.12500,             3.6423866E-09,
                     932,                      73,                28.87500,               -71.87500,             3.5936061E-09,
                     932,                      74,                28.87500,               -71.62500,             3.1032537E-09,
                     932,                      75,                28.87500,               -71.37500,             4.3755768E-09,
                     932,                      76,                28.87500,               -71.12500,             3.0238447E-09,
                     932,                      77,                28.87500,               -70.87500,             2.5593374E-09,
                     932,                      78,                28.87500,               -70.62500,             4.2123435E-10,
                     933,                      66,                29.12500,               -73.62500,             1.4870770E-09,
                     933,                      67,                29.12500,               -73.37500,             1.4653502E-09,
                     933,                      68,                29.12500,               -73.12500,             9.6278752E-10,
                     933,                      69,                29.12500,               -72.87500,             5.6952523E-09,
                     933,                      70,                29.12500,               -72.62500,             1.8718445E-09,
                     933,                      71,                29.12500,               -72.37500,             1.8461715E-09,
                     933,                      72,                29.12500,               -72.12500,             9.1059665E-10,
                     933,                      73,                29.12500,               -71.87500,             2.6952047E-09,
                     933,                      74,                29.12500,               -71.62500,             3.1032537E-09,
                     933,                      75,                29.12500,               -71.37500,             5.2506928E-09,
                     933,                      76,                29.12500,               -71.12500,             2.1598892E-09,
                     933,                      77,                29.12500,               -70.87500,             2.5593374E-09,
                     933,                      78,                29.12500,               -70.62500,             8.4246871E-10,
                     933,                      80,                29.12500,               -70.12500,             4.1106193E-10,
                     934,                      64,                29.37500,               -74.12500,             5.1089183E-10,
                     934,                      66,                29.37500,               -73.62500,             1.4870770E-09,
                     934,                      67,                29.37500,               -73.37500,             4.8845006E-10,
                     934,                      68,                29.37500,               -73.12500,             1.9255750E-09,
                     934,                      69,                29.37500,               -72.87500,             1.8984176E-09,
                     934,                      70,                29.37500,               -72.62500,             9.3592223E-10,
                     934,                      71,                29.37500,               -72.37500,             1.8461715E-09,
                     934,                      72,                29.37500,               -72.12500,             2.7317899E-09,
                     934,                      73,                29.37500,               -71.87500,             2.2460038E-09,
                     934,                      74,                29.37500,               -71.62500,             2.6599316E-09,
                     934,                      75,                29.37500,               -71.37500,             3.0629039E-09,
                     934,                      76,                29.37500,               -71.12500,             3.4558225E-09,
                     934,                      77,                29.37500,               -70.87500,             1.2796687E-09,
                     934,                      78,                29.37500,               -70.62500,             8.4246871E-10,
                     935,                      63,                29.62500,               -74.37500,             5.1884658E-10,
                     935,                      64,                29.62500,               -74.12500,             5.1089183E-10,
                     935,                      65,                29.62500,               -73.87500,             5.0317733E-10,
                     935,                      67,                29.62500,               -73.37500,             4.8845006E-10,
                     935,                      68,                29.62500,               -73.12500,             1.9255750E-09,
                     935,                      69,                29.62500,               -72.87500,             1.8984176E-09,
                     935,                      70,                29.62500,               -72.62500,             1.8718445E-09,
                     935,                      71,                29.62500,               -72.37500,             1.3846286E-09,
                     935,                      72,                29.62500,               -72.12500,             1.3658950E-09,
                     935,                      73,                29.62500,               -71.87500,             1.3476023E-09,
                     935,                      74,                29.62500,               -71.62500,             3.9898977E-09,
                     935,                      75,                29.62500,               -71.37500,             4.3755772E-09,
                     935,                      76,                29.62500,               -71.12500,             2.1598892E-09,
                     935,                      77,                29.62500,               -70.87500,             1.2796687E-09,
                     935,                      78,                29.62500,               -70.62500,             4.2123435E-10,
                     935,                      79,                29.62500,               -70.37500,             4.1607751E-10,
                     936,                      60,                29.87500,               -75.12500,             5.4438581E-10,
                     936,                      63,                29.87500,               -74.37500,             5.1884658E-10,
                     936,                      66,                29.87500,               -73.62500,             9.9138464E-10,
                     936,                      67,                29.87500,               -73.37500,             4.8845006E-10,
                     936,                      68,                29.87500,               -73.12500,             4.3325437E-09,
                     936,                      69,                29.87500,               -72.87500,             1.4238132E-09,
                     936,                      70,                29.87500,               -72.62500,             2.3398057E-09,
                     936,                      71,                29.87500,               -72.37500,             9.2308577E-10,
                     936,                      72,                29.87500,               -72.12500,             4.5529829E-09,
                     936,                      73,                29.87500,               -71.87500,             3.5936061E-09,
                     936,                      74,                29.87500,               -71.62500,             3.1032537E-09,
                     936,                      75,                29.87500,               -71.37500,             5.2506928E-09,
                     936,                      76,                29.87500,               -71.12500,             4.7517559E-09,
                     936,                      77,                29.87500,               -70.87500,             1.2796687E-09,
                     936,                      78,                29.87500,               -70.62500,             8.4246871E-10,
                     936,                      79,                29.87500,               -70.37500,             8.3215501E-10,
                     937,                      62,                30.12500,               -74.62500,             5.2708016E-10,
                     937,                      66,                30.12500,               -73.62500,             9.9138464E-10,
                     937,                      67,                30.12500,               -73.37500,             1.4653502E-09,
                     937,                      68,                30.12500,               -73.12500,             1.9255750E-09,
                     937,                      69,                30.12500,               -72.87500,             4.7460441E-10,
                     937,                      70,                30.12500,               -72.62500,             1.4038833E-09,
                     937,                      71,                30.12500,               -72.37500,             4.6154289E-10,
                     937,                      72,                30.12500,               -72.12500,             3.1870881E-09,
                     937,                      73,                30.12500,               -71.87500,             3.1444054E-09,
                     937,                      74,                30.12500,               -71.62500,             3.9898977E-09,
                     937,                      75,                30.12500,               -71.37500,             3.9380197E-09,
                     937,                      76,                30.12500,               -71.12500,             3.0238447E-09,
                     937,                      77,                30.12500,               -70.87500,             8.5311247E-10,
                     937,                      78,                30.12500,               -70.62500,             2.5274061E-09,
                     938,                      63,                30.37500,               -74.37500,             5.1884658E-10,
                     938,                      66,                30.37500,               -73.62500,             4.9569232E-10,
                     938,                      67,                30.37500,               -73.37500,             1.9538002E-09,
                     938,                      68,                30.37500,               -73.12500,             2.4069688E-09,
                     938,                      69,                30.37500,               -72.87500,             3.3222305E-09,
                     938,                      70,                30.37500,               -72.62500,             1.8718445E-09,
                     938,                      71,                30.37500,               -72.37500,             9.2308577E-10,
                     938,                      72,                30.37500,               -72.12500,             1.3658950E-09,
                     938,                      73,                30.37500,               -71.87500,             2.2460038E-09,
                     938,                      74,                30.37500,               -71.62500,             3.1032537E-09,
                     938,                      75,                30.37500,               -71.37500,             1.7502307E-09,
                     938,                      76,                30.37500,               -71.12500,             2.5918669E-09,
                     938,                      77,                30.37500,               -70.87500,             1.7062249E-09,
                     938,                      78,                30.37500,               -70.62500,             4.2123435E-10,
                     938,                      79,                30.37500,               -70.37500,             4.1607751E-10,
                     938,                      80,                30.37500,               -70.12500,             8.2212387E-10,
                     938,                      81,                30.37500,               -69.87500,             4.0616577E-10,
                     939,                      63,                30.62500,               -74.37500,             5.1884658E-10,
                     939,                      66,                30.62500,               -73.62500,             4.9569232E-10,
                     939,                      67,                30.62500,               -73.37500,             1.9538002E-09,
                     939,                      68,                30.62500,               -73.12500,             2.4069688E-09,
                     939,                      69,                30.62500,               -72.87500,             2.8476261E-09,
                     939,                      70,                30.62500,               -72.62500,             1.8718445E-09,
                     939,                      71,                30.62500,               -72.37500,             2.3077145E-09,
                     939,                      72,                30.62500,               -72.12500,             4.0976849E-09,
                     939,                      73,                30.62500,               -71.87500,             1.3476023E-09,
                     939,                      74,                30.62500,               -71.62500,             5.3198632E-09,
                     939,                      75,                30.62500,               -71.37500,             3.0629039E-09,
                     939,                      76,                30.62500,               -71.12500,             4.3197783E-09,
                     939,                      77,                30.62500,               -70.87500,             2.5593374E-09,
                     939,                      78,                30.62500,               -70.62500,             1.2637031E-09,
                     939,                      79,                30.62500,               -70.37500,             4.1607751E-10,
                     939,                      80,                30.62500,               -70.12500,             4.1106193E-10,
                     940,                      63,                30.87500,               -74.37500,             5.1884658E-10,
                     940,                      66,                30.87500,               -73.62500,             4.9569232E-10,
                     940,                      67,                30.87500,               -73.37500,             1.4653502E-09,
                     940,                      68,                30.87500,               -73.12500,             2.8883627E-09,
                     940,                      69,                30.87500,               -72.87500,             2.8476261E-09,
                     940,                      70,                30.87500,               -72.62500,             1.4038833E-09,
                     940,                      71,                30.87500,               -72.37500,             9.2308577E-10,
                     940,                      72,                30.87500,               -72.12500,             1.8211933E-09,
                     940,                      73,                30.87500,               -71.87500,             2.6952047E-09,
                     940,                      74,                30.87500,               -71.62500,             2.6599316E-09,
                     940,                      75,                30.87500,               -71.37500,             1.3126730E-09,
                     940,                      76,                30.87500,               -71.12500,             3.4558225E-09,
                     940,                      77,                30.87500,               -70.87500,             2.1327811E-09,
                     940,                      78,                30.87500,               -70.62500,             2.5274061E-09,
                     940,                      79,                30.87500,               -70.37500,             1.2482325E-09,
                     940,                      80,                30.87500,               -70.12500,             8.2212387E-10,
                     941,                      66,                31.12500,               -73.62500,             1.4870770E-09,
                     941,                      67,                31.12500,               -73.37500,             1.4653502E-09,
                     941,                      68,                31.12500,               -73.12500,             1.4441812E-09,
                     941,                      69,                31.12500,               -72.87500,             9.4920882E-10,
                     941,                      70,                31.12500,               -72.62500,             2.8077669E-09,
                     941,                      71,                31.12500,               -72.37500,             1.8461715E-09,
                     941,                      72,                31.12500,               -72.12500,             2.2764914E-09,
                     941,                      73,                31.12500,               -71.87500,             1.3476023E-09,
                     941,                      74,                31.12500,               -71.62500,             3.1032537E-09,
                     941,                      75,                31.12500,               -71.37500,             2.6253462E-09,
                     941,                      76,                31.12500,               -71.12500,             4.3197783E-09,
                     941,                      77,                31.12500,               -70.87500,             1.7062249E-09,
                     941,                      78,                31.12500,               -70.62500,             4.2123435E-10,
                     941,                      79,                31.12500,               -70.37500,             4.1607751E-10,
                     941,                      82,                31.12500,               -69.62500,             8.0276991E-10,
                     942,                      62,                31.37500,               -74.62500,             1.0541603E-09,
                     942,                      67,                31.37500,               -73.37500,             9.7690012E-10,
                     942,                      68,                31.37500,               -73.12500,             1.4441812E-09,
                     942,                      69,                31.37500,               -72.87500,             1.4238132E-09,
                     942,                      70,                31.37500,               -72.62500,             1.4038833E-09,
                     942,                      71,                31.37500,               -72.37500,             4.6154289E-10,
                     942,                      72,                31.37500,               -72.12500,             4.0976849E-09,
                     942,                      73,                31.37500,               -71.87500,             8.9840152E-10,
                     942,                      74,                31.37500,               -71.62500,             4.4332196E-09,
                     942,                      75,                31.37500,               -71.37500,             3.5004615E-09,
                     942,                      76,                31.37500,               -71.12500,             2.1598892E-09,
                     942,                      77,                31.37500,               -70.87500,             1.2796687E-09,
                     942,                      78,                31.37500,               -70.62500,             2.1061717E-09,
                     942,                      79,                31.37500,               -70.37500,             8.3215501E-10,
                     942,                      80,                31.37500,               -70.12500,             4.1106193E-10,
                     942,                      82,                31.37500,               -69.62500,             8.0276991E-10,
                     943,                      62,                31.62500,               -74.62500,             5.2708016E-10,
                     943,                      65,                31.62500,               -73.87500,             1.0063547E-09,
                     943,                      66,                31.62500,               -73.62500,             4.9569232E-10,
                     943,                      67,                31.62500,               -73.37500,             1.9538002E-09,
                     943,                      68,                31.62500,               -73.12500,             2.8883627E-09,
                     943,                      69,                31.62500,               -72.87500,             1.8984176E-09,
                     943,                      70,                31.62500,               -72.62500,             2.3398057E-09,
                     943,                      71,                31.62500,               -72.37500,             1.3846286E-09,
                     943,                      72,                31.62500,               -72.12500,             3.6423866E-09,
                     943,                      73,                31.62500,               -71.87500,             2.2460038E-09,
                     943,                      74,                31.62500,               -71.62500,             2.6599316E-09,
                     943,                      75,                31.62500,               -71.37500,             4.3755768E-09,
                     943,                      76,                31.62500,               -71.12500,             4.3197783E-09,
                     943,                      77,                31.62500,               -70.87500,             4.2655626E-09,
                     943,                      78,                31.62500,               -70.62500,             2.5274061E-09,
                     943,                      79,                31.62500,               -70.37500,             1.6643100E-09,
                     943,                      80,                31.62500,               -70.12500,             2.0553097E-09,
                     943,                      82,                31.62500,               -69.62500,             4.0138495E-10,
                     944,                      66,                31.87500,               -73.62500,             4.9569232E-10,
                     944,                      67,                31.87500,               -73.37500,             1.4653502E-09,
                     944,                      68,                31.87500,               -73.12500,             3.3697563E-09,
                     944,                      69,                31.87500,               -72.87500,             2.3730220E-09,
                     944,                      70,                31.87500,               -72.62500,             4.6796111E-10,
                     944,                      71,                31.87500,               -72.37500,             4.6154289E-10,
                     944,                      72,                31.87500,               -72.12500,             2.2764914E-09,
                     944,                      73,                31.87500,               -71.87500,             3.5936061E-09,
                     944,                      74,                31.87500,               -71.62500,             1.3299659E-09,
                     944,                      75,                31.87500,               -71.37500,             7.4384814E-09,
                     944,                      76,                31.87500,               -71.12500,             3.0238447E-09,
                     944,                      77,                31.87500,               -70.87500,             4.6921191E-09,
                     944,                      78,                31.87500,               -70.62500,             2.5274061E-09,
                     944,                      79,                31.87500,               -70.37500,             2.9125424E-09,
                     944,                      80,                31.87500,               -70.12500,             4.1106193E-10,
                     944,                      83,                31.87500,               -69.37500,             3.9671533E-10,
                     945,                      65,                32.12500,               -73.87500,             5.0317733E-10,
                     945,                      66,                32.12500,               -73.62500,             9.9138464E-10,
                     945,                      68,                32.12500,               -73.12500,             2.8883627E-09,
                     945,                      69,                32.12500,               -72.87500,             9.4920882E-10,
                     945,                      70,                32.12500,               -72.62500,             1.4038833E-09,
                     945,                      71,                32.12500,               -72.37500,             4.6154289E-10,
                     945,                      72,                32.12500,               -72.12500,             1.8211933E-09,
                     945,                      73,                32.12500,               -71.87500,             2.2460038E-09,
                     945,                      74,                32.12500,               -71.62500,             1.3299659E-09,
                     945,                      75,                32.12500,               -71.37500,             3.5004617E-09,
                     945,                      76,                32.12500,               -71.12500,             2.1598892E-09,
                     945,                      77,                32.12500,               -70.87500,             1.7062249E-09,
                     945,                      78,                32.12500,               -70.62500,             2.9486404E-09,
                     945,                      79,                32.12500,               -70.37500,             2.9125424E-09,
                     945,                      80,                32.12500,               -70.12500,             1.2331858E-09,
                     945,                      83,                32.12500,               -69.37500,             3.9671533E-10,
                     946,                      66,                32.37500,               -73.62500,             9.9138464E-10,
                     946,                      67,                32.37500,               -73.37500,             9.7690012E-10,
                     946,                      68,                32.37500,               -73.12500,             3.3697563E-09,
                     946,                      69,                32.37500,               -72.87500,             1.8984176E-09,
                     946,                      70,                32.37500,               -72.62500,             1.4038833E-09,
                     946,                      71,                32.37500,               -72.37500,             9.2308577E-10,
                     946,                      72,                32.37500,               -72.12500,             3.6423866E-09,
                     946,                      73,                32.37500,               -71.87500,             4.0428070E-09,
                     946,                      74,                32.37500,               -71.62500,             2.2166098E-09,
                     946,                      75,                32.37500,               -71.37500,             3.9380192E-09,
                     946,                      76,                32.37500,               -71.12500,             3.4558225E-09,
                     946,                      77,                32.37500,               -70.87500,             2.1327811E-09,
                     946,                      78,                32.37500,               -70.62500,             1.2637031E-09,
                     946,                      79,                32.37500,               -70.37500,             2.4964650E-09,
                     946,                      80,                32.37500,               -70.12500,             4.1106193E-10,
                     947,                      61,                32.62500,               -74.87500,             5.3557919E-10,
                     947,                      66,                32.62500,               -73.62500,             4.9569232E-10,
                     947,                      67,                32.62500,               -73.37500,             1.9538002E-09,
                     947,                      68,                32.62500,               -73.12500,             9.6278752E-10,
                     947,                      69,                32.62500,               -72.87500,             1.4238132E-09,
                     947,                      70,                32.62500,               -72.62500,             9.3592223E-10,
                     947,                      71,                32.62500,               -72.37500,             4.6154289E-10,
                     947,                      72,                32.62500,               -72.12500,             3.1870881E-09,
                     947,                      73,                32.62500,               -71.87500,             2.6952047E-09,
                     947,                      74,                32.62500,               -71.62500,             2.2166098E-09,
                     947,                      75,                32.62500,               -71.37500,             5.2506928E-09,
                     947,                      76,                32.62500,               -71.12500,             2.5918669E-09,
                     947,                      77,                32.62500,               -70.87500,             2.9858935E-09,
                     947,                      78,                32.62500,               -70.62500,             1.6849374E-09,
                     947,                      79,                32.62500,               -70.37500,             1.6643100E-09,
                     947,                      80,                32.62500,               -70.12500,             4.1106193E-10,
                     947,                      83,                32.62500,               -69.37500,             3.9671533E-10,
                     948,                      65,                32.87500,               -73.87500,             1.0063547E-09,
                     948,                      67,                32.87500,               -73.37500,             1.9538002E-09,
                     948,                      68,                32.87500,               -73.12500,             9.6278752E-10,
                     948,                      69,                32.87500,               -72.87500,             1.8984176E-09,
                     948,                      70,                32.87500,               -72.62500,             1.4038833E-09,
                     948,                      71,                32.87500,               -72.37500,             1.8461715E-09,
                     948,                      72,                32.87500,               -72.12500,             5.9188778E-09,
                     948,                      73,                32.87500,               -71.87500,             2.2460038E-09,
                     948,                      74,                32.87500,               -71.62500,             3.5465757E-09,
                     948,                      75,                32.87500,               -71.37500,             1.7502307E-09,
                     948,                      76,                32.87500,               -71.12500,             3.0238447E-09,
                     948,                      77,                32.87500,               -70.87500,             2.1327811E-09,
                     948,                      78,                32.87500,               -70.62500,             3.3698748E-09,
                     948,                      79,                32.87500,               -70.37500,             2.4964650E-09,
                     948,                      82,                32.87500,               -69.62500,             4.0138495E-10,
                     949,                      67,                33.12500,               -73.37500,             9.7690012E-10,
                     949,                      68,                33.12500,               -73.12500,             1.4441812E-09,
                     949,                      69,                33.12500,               -72.87500,             3.3222305E-09,
                     949,                      70,                33.12500,               -72.62500,             1.8718445E-09,
                     949,                      71,                33.12500,               -72.37500,             4.6154289E-10,
                     949,                      72,                33.12500,               -72.12500,             1.8211933E-09,
                     949,                      73,                33.12500,               -71.87500,             2.6952045E-09,
                     949,                      74,                33.12500,               -71.62500,             2.6599316E-09,
                     949,                      75,                33.12500,               -71.37500,             1.7502307E-09,
                     949,                      76,                33.12500,               -71.12500,             2.1598892E-09,
                     949,                      77,                33.12500,               -70.87500,             1.7062249E-09,
                     949,                      78,                33.12500,               -70.62500,             2.9486404E-09,
                     949,                      79,                33.12500,               -70.37500,             4.1607751E-10,
                     949,                      80,                33.12500,               -70.12500,             1.6442477E-09,
                     949,                      81,                33.12500,               -69.87500,             8.1233154E-10,
                     949,                      82,                33.12500,               -69.62500,             8.0276991E-10,
                     950,                      67,                33.37500,               -73.37500,             1.9538002E-09,
                     950,                      69,                33.37500,               -72.87500,             9.4920882E-10,
                     950,                      70,                33.37500,               -72.62500,             9.3592223E-10,
                     950,                      72,                33.37500,               -72.12500,             4.5529833E-10,
                     950,                      73,                33.37500,               -71.87500,             3.5936061E-09,
                     950,                      74,                33.37500,               -71.62500,             4.4332196E-09,
                     950,                      75,                33.37500,               -71.37500,             4.3755768E-10,
                     950,                      76,                33.37500,               -71.12500,             2.1598892E-09,
                     950,                      77,                33.37500,               -70.87500,             2.9858935E-09,
                     950,                      78,                33.37500,               -70.62500,             1.6849374E-09,
                     950,                      79,                33.37500,               -70.37500,             2.0803874E-09,
                     950,                      80,                33.37500,               -70.12500,             1.2331858E-09,
                     950,                      81,                33.37500,               -69.87500,             4.0616577E-10,
                     950,                      82,                33.37500,               -69.62500,             4.0138495E-10,
                     950,                      83,                33.37500,               -69.37500,             3.9671533E-10,
                     951,                      61,                33.62500,               -74.87500,             5.3557919E-10,
                     951,                      66,                33.62500,               -73.62500,             4.9569232E-10,
                     951,                      67,                33.62500,               -73.37500,             9.7690012E-10,
                     951,                      69,                33.62500,               -72.87500,             1.8984176E-09,
                     951,                      70,                33.62500,               -72.62500,             9.3592223E-10,
                     951,                      71,                33.62500,               -72.37500,             4.6154289E-10,
                     951,                      72,                33.62500,               -72.12500,             1.3658950E-09,
                     951,                      73,                33.62500,               -71.87500,             3.5936061E-09,
                     951,                      74,                33.62500,               -71.62500,             2.6599316E-09,
                     951,                      75,                33.62500,               -71.37500,             8.7511537E-10,
                     951,                      76,                33.62500,               -71.12500,             2.1598892E-09,
                     951,                      77,                33.62500,               -70.87500,             1.2796687E-09,
                     951,                      78,                33.62500,               -70.62500,             1.2637031E-09,
                     951,                      79,                33.62500,               -70.37500,             8.3215501E-10,
                     951,                      80,                33.62500,               -70.12500,             4.1106193E-10,
                     951,                      81,                33.62500,               -69.87500,             8.1233154E-10,
                     951,                      82,                33.62500,               -69.62500,             1.2041549E-09,
                     952,                      61,                33.87500,               -74.87500,             5.3557919E-10,
                     952,                      66,                33.87500,               -73.62500,             9.9138464E-10,
                     952,                      67,                33.87500,               -73.37500,             9.7690012E-10,
                     952,                      68,                33.87500,               -73.12500,             1.9255750E-09,
                     952,                      69,                33.87500,               -72.87500,             1.4238132E-09,
                     952,                      70,                33.87500,               -72.62500,             2.8077669E-09,
                     952,                      71,                33.87500,               -72.37500,             9.2308577E-10,
                     952,                      72,                33.87500,               -72.12500,             4.5529833E-10,
                     952,                      73,                33.87500,               -71.87500,             4.0428070E-09,
                     952,                      74,                33.87500,               -71.62500,             3.5465757E-09,
                     952,                      75,                33.87500,               -71.37500,             2.1877884E-09,
                     952,                      76,                33.87500,               -71.12500,             8.6395563E-10,
                     952,                      77,                33.87500,               -70.87500,             2.5593374E-09,
                     952,                      78,                33.87500,               -70.62500,             2.1061717E-09,
                     952,                      79,                33.87500,               -70.37500,             2.9125424E-09,
                     952,                      80,                33.87500,               -70.12500,             1.6442477E-09,
                     952,                      81,                33.87500,               -69.87500,             8.1233154E-10,
                     952,                      82,                33.87500,               -69.62500,             8.0276991E-10,
                     952,                      83,                33.87500,               -69.37500,             1.1901460E-09,
                     953,                      60,                34.12500,               -75.12500,             5.4438581E-10,
                     953,                      66,                34.12500,               -73.62500,             4.9569232E-10,
                     953,                      67,                34.12500,               -73.37500,             2.9307003E-09,
                     953,                      68,                34.12500,               -73.12500,             1.9255750E-09,
                     953,                      69,                34.12500,               -72.87500,             1.4238132E-09,
                     953,                      70,                34.12500,               -72.62500,             9.3592223E-10,
                     953,                      72,                34.12500,               -72.12500,             9.1059665E-10,
                     953,                      73,                34.12500,               -71.87500,             4.4920077E-09,
                     953,                      74,                34.12500,               -71.62500,             3.1032537E-09,
                     953,                      75,                34.12500,               -71.37500,             1.3126730E-09,
                     953,                      76,                34.12500,               -71.12500,             1.7279113E-09,
                     953,                      77,                34.12500,               -70.87500,             2.5593374E-09,
