 NAME III (version 6.5)                                          
 Run name:                   Flight3_0123
 Run time:                   01/08/2016 00:25:07.768 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           03/12/2015 23:57 UTC
 End of release:             03/12/2015 23:56 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     312,                      82,               -126.1250,               -69.62500,             4.0138495E-10,
                     312,                      83,               -126.1250,               -69.37500,             3.9671533E-10,
                     312,                      84,               -126.1250,               -69.12500,             1.1765496E-09,
                     312,                      85,               -126.1250,               -68.87500,             3.8775341E-10,
                     313,                      74,               -125.8750,               -71.62500,             4.4332196E-10,
                     313,                      76,               -125.8750,               -71.12500,             1.7279113E-09,
                     313,                      77,               -125.8750,               -70.87500,             8.5311247E-10,
                     313,                      78,               -125.8750,               -70.62500,             1.6849374E-09,
                     313,                      79,               -125.8750,               -70.37500,             4.1607751E-10,
                     313,                      80,               -125.8750,               -70.12500,             4.1106193E-10,
                     313,                      81,               -125.8750,               -69.87500,             8.1233154E-10,
                     313,                      82,               -125.8750,               -69.62500,             1.6055398E-09,
                     313,                      83,               -125.8750,               -69.37500,             7.9343065E-10,
                     313,                      84,               -125.8750,               -69.12500,             3.9218317E-10,
                     314,                      73,               -125.6250,               -71.87500,             4.4920076E-10,
                     314,                      74,               -125.6250,               -71.62500,             8.8664392E-10,
                     314,                      75,               -125.6250,               -71.37500,             1.3126730E-09,
                     314,                      76,               -125.6250,               -71.12500,             1.7279113E-09,
                     314,                      77,               -125.6250,               -70.87500,             1.2796687E-09,
                     314,                      78,               -125.6250,               -70.62500,             4.2123435E-10,
                     314,                      80,               -125.6250,               -70.12500,             2.0553097E-09,
                     314,                      81,               -125.6250,               -69.87500,             1.6246631E-09,
                     314,                      82,               -125.6250,               -69.62500,             1.2041549E-09,
                     314,                      83,               -125.6250,               -69.37500,             1.5868613E-09,
                     314,                      84,               -125.6250,               -69.12500,             1.1765496E-09,
                     314,                      85,               -125.6250,               -68.87500,             3.8775341E-10,
                     314,                      86,               -125.6250,               -68.62500,             3.8343698E-10,
                     315,                      68,               -125.3750,               -73.12500,             4.8139376E-10,
                     315,                      70,               -125.3750,               -72.62500,             9.3592223E-10,
                     315,                      71,               -125.3750,               -72.37500,             4.6154289E-10,
                     315,                      72,               -125.3750,               -72.12500,             4.5529833E-10,
                     315,                      73,               -125.3750,               -71.87500,             4.4920076E-10,
                     315,                      74,               -125.3750,               -71.62500,             4.4332196E-10,
                     315,                      75,               -125.3750,               -71.37500,             4.3755768E-10,
                     315,                      76,               -125.3750,               -71.12500,             8.6395563E-10,
                     315,                      77,               -125.3750,               -70.87500,             2.1327811E-09,
                     315,                      78,               -125.3750,               -70.62500,             1.2637031E-09,
                     315,                      79,               -125.3750,               -70.37500,             1.2482325E-09,
                     315,                      81,               -125.3750,               -69.87500,             8.1233154E-10,
                     315,                      82,               -125.3750,               -69.62500,             8.0276991E-10,
                     315,                      83,               -125.3750,               -69.37500,             3.9671533E-10,
                     315,                      84,               -125.3750,               -69.12500,             1.1765496E-09,
                     315,                      86,               -125.3750,               -68.62500,             7.6687395E-10,
                     316,                      71,               -125.1250,               -72.37500,             4.6154289E-10,
                     316,                      73,               -125.1250,               -71.87500,             4.4920076E-10,
                     316,                      75,               -125.1250,               -71.37500,             1.3126730E-09,
                     316,                      76,               -125.1250,               -71.12500,             1.2959334E-09,
                     316,                      77,               -125.1250,               -70.87500,             1.7062249E-09,
                     316,                      78,               -125.1250,               -70.62500,             4.2123435E-10,
                     316,                      79,               -125.1250,               -70.37500,             8.3215501E-10,
                     316,                      80,               -125.1250,               -70.12500,             4.1106193E-10,
                     316,                      81,               -125.1250,               -69.87500,             8.1233154E-10,
                     316,                      82,               -125.1250,               -69.62500,             1.6055398E-09,
                     316,                      83,               -125.1250,               -69.37500,             3.9671533E-10,
                     316,                      84,               -125.1250,               -69.12500,             3.9218317E-10,
                     316,                      86,               -125.1250,               -68.62500,             3.8343698E-10,
                     317,                      68,               -124.8750,               -73.12500,             4.8139376E-10,
                     317,                      71,               -124.8750,               -72.37500,             4.6154289E-10,
                     317,                      72,               -124.8750,               -72.12500,             4.5529833E-10,
                     317,                      74,               -124.8750,               -71.62500,             4.4332196E-10,
                     317,                      75,               -124.8750,               -71.37500,             8.7511537E-10,
                     317,                      76,               -124.8750,               -71.12500,             8.6395563E-10,
                     317,                      77,               -124.8750,               -70.87500,             1.7062249E-09,
                     317,                      78,               -124.8750,               -70.62500,             1.6849374E-09,
                     317,                      79,               -124.8750,               -70.37500,             4.5768518E-09,
                     317,                      80,               -124.8750,               -70.12500,             1.2331858E-09,
                     317,                      81,               -124.8750,               -69.87500,             4.0616577E-10,
                     317,                      82,               -124.8750,               -69.62500,             2.0069248E-09,
                     317,                      83,               -124.8750,               -69.37500,             1.5868613E-09,
                     317,                      84,               -124.8750,               -69.12500,             1.1765496E-09,
                     317,                      85,               -124.8750,               -68.87500,             3.8775341E-10,
                     318,                      69,               -124.6250,               -72.87500,             4.7460441E-10,
                     318,                      71,               -124.6250,               -72.37500,             4.6154289E-10,
                     318,                      75,               -124.6250,               -71.37500,             8.7511537E-10,
                     318,                      76,               -124.6250,               -71.12500,             4.3197781E-10,
                     318,                      77,               -124.6250,               -70.87500,             1.2796687E-09,
                     318,                      78,               -124.6250,               -70.62500,             8.4246871E-10,
                     318,                      79,               -124.6250,               -70.37500,             8.3215501E-10,
                     318,                      80,               -124.6250,               -70.12500,             1.2331858E-09,
                     318,                      81,               -124.6250,               -69.87500,             8.1233154E-10,
                     318,                      82,               -124.6250,               -69.62500,             4.0138495E-10,
                     318,                      83,               -124.6250,               -69.37500,             1.1901460E-09,
                     318,                      85,               -124.6250,               -68.87500,             1.1632603E-09,
                     319,                      71,               -124.3750,               -72.37500,             4.6154289E-10,
                     319,                      73,               -124.3750,               -71.87500,             4.4920076E-10,
                     319,                      75,               -124.3750,               -71.37500,             8.7511537E-10,
                     319,                      76,               -124.3750,               -71.12500,             2.1598892E-09,
                     319,                      77,               -124.3750,               -70.87500,             1.7062249E-09,
                     319,                      78,               -124.3750,               -70.62500,             1.2637031E-09,
                     319,                      79,               -124.3750,               -70.37500,             8.3215501E-10,
                     319,                      80,               -124.3750,               -70.12500,             1.6442477E-09,
                     319,                      81,               -124.3750,               -69.87500,             1.6246631E-09,
                     319,                      82,               -124.3750,               -69.62500,             8.0276991E-10,
                     319,                      83,               -124.3750,               -69.37500,             1.1901460E-09,
                     319,                      84,               -124.3750,               -69.12500,             3.9218317E-10,
                     319,                      85,               -124.3750,               -68.87500,             3.8775341E-10,
                     320,                      71,               -124.1250,               -72.37500,             9.2308577E-10,
                     320,                      75,               -124.1250,               -71.37500,             4.3755768E-10,
                     320,                      76,               -124.1250,               -71.12500,             2.5918667E-09,
                     320,                      77,               -124.1250,               -70.87500,             8.5311247E-10,
                     320,                      78,               -124.1250,               -70.62500,             8.4246871E-10,
                     320,                      79,               -124.1250,               -70.37500,             8.3215501E-10,
                     320,                      80,               -124.1250,               -70.12500,             2.4663718E-09,
                     320,                      81,               -124.1250,               -69.87500,             1.6246631E-09,
                     320,                      82,               -124.1250,               -69.62500,             2.0069248E-09,
                     320,                      83,               -124.1250,               -69.37500,             1.1901460E-09,
                     320,                      84,               -124.1250,               -69.12500,             7.8436635E-10,
                     321,                      71,               -123.8750,               -72.37500,             4.6154289E-10,
                     321,                      73,               -123.8750,               -71.87500,             4.4920076E-10,
                     321,                      74,               -123.8750,               -71.62500,             4.4332196E-10,
                     321,                      76,               -123.8750,               -71.12500,             2.1598892E-09,
                     321,                      78,               -123.8750,               -70.62500,             2.1061717E-09,
                     321,                      79,               -123.8750,               -70.37500,             8.3215501E-10,
                     321,                      80,               -123.8750,               -70.12500,             1.6442477E-09,
                     321,                      81,               -123.8750,               -69.87500,             2.4369946E-09,
                     321,                      82,               -123.8750,               -69.62500,             2.0069248E-09,
                     321,                      84,               -123.8750,               -69.12500,             1.1765496E-09,
                     321,                      85,               -123.8750,               -68.87500,             3.8775341E-10,
                     322,                      71,               -123.6250,               -72.37500,             9.2308577E-10,
                     322,                      72,               -123.6250,               -72.12500,             4.5529833E-10,
                     322,                      74,               -123.6250,               -71.62500,             4.4332196E-10,
                     322,                      76,               -123.6250,               -71.12500,             1.7279113E-09,
                     322,                      77,               -123.6250,               -70.87500,             8.5311247E-10,
                     322,                      78,               -123.6250,               -70.62500,             2.1061717E-09,
                     322,                      79,               -123.6250,               -70.37500,             1.2482325E-09,
                     322,                      80,               -123.6250,               -70.12500,             8.2212387E-10,
                     322,                      81,               -123.6250,               -69.87500,             8.1233154E-10,
                     322,                      82,               -123.6250,               -69.62500,             1.6055398E-09,
                     322,                      83,               -123.6250,               -69.37500,             7.9343065E-10,
                     322,                      84,               -123.6250,               -69.12500,             7.8436635E-10,
                     322,                      85,               -123.6250,               -68.87500,             7.7550683E-10,
                     323,                      69,               -123.3750,               -72.87500,             4.7460441E-10,
                     323,                      71,               -123.3750,               -72.37500,             9.2308577E-10,
                     323,                      73,               -123.3750,               -71.87500,             4.4920076E-10,
                     323,                      75,               -123.3750,               -71.37500,             8.7511537E-10,
                     323,                      76,               -123.3750,               -71.12500,             2.5918669E-09,
                     323,                      77,               -123.3750,               -70.87500,             4.2655623E-10,
                     323,                      78,               -123.3750,               -70.62500,             8.4246871E-10,
                     323,                      79,               -123.3750,               -70.37500,             4.1607751E-10,
                     323,                      80,               -123.3750,               -70.12500,             1.2331858E-09,
                     323,                      81,               -123.3750,               -69.87500,             1.2184973E-09,
                     323,                      82,               -123.3750,               -69.62500,             4.0138495E-10,
                     323,                      83,               -123.3750,               -69.37500,             7.9343065E-10,
                     323,                      84,               -123.3750,               -69.12500,             3.9218317E-10,
                     324,                      74,               -123.1250,               -71.62500,             8.8664392E-10,
                     324,                      76,               -123.1250,               -71.12500,             3.0238447E-09,
                     324,                      77,               -123.1250,               -70.87500,             2.5593374E-09,
                     324,                      78,               -123.1250,               -70.62500,             3.3698748E-09,
                     324,                      79,               -123.1250,               -70.37500,             1.2482325E-09,
                     324,                      80,               -123.1250,               -70.12500,             1.2331858E-09,
                     324,                      81,               -123.1250,               -69.87500,             2.8431604E-09,
                     324,                      82,               -123.1250,               -69.62500,             4.0138495E-10,
                     324,                      83,               -123.1250,               -69.37500,             3.9671533E-10,
                     324,                      84,               -123.1250,               -69.12500,             3.9218317E-10,
                     324,                      85,               -123.1250,               -68.87500,             7.7550683E-10,
                     325,                      71,               -122.8750,               -72.37500,             4.6154289E-10,
                     325,                      74,               -122.8750,               -71.62500,             4.4332196E-10,
                     325,                      75,               -122.8750,               -71.37500,             4.3755768E-10,
                     325,                      76,               -122.8750,               -71.12500,             3.4558225E-09,
                     325,                      77,               -122.8750,               -70.87500,             2.1327811E-09,
                     325,                      78,               -122.8750,               -70.62500,             3.3698748E-09,
                     325,                      79,               -122.8750,               -70.37500,             1.2482325E-09,
                     325,                      80,               -122.8750,               -70.12500,             1.2331858E-09,
                     325,                      81,               -122.8750,               -69.87500,             1.2184973E-09,
                     325,                      82,               -122.8750,               -69.62500,             4.0138495E-10,
                     325,                      83,               -122.8750,               -69.37500,             1.1901460E-09,
                     325,                      84,               -122.8750,               -69.12500,             3.9218317E-10,
                     325,                      85,               -122.8750,               -68.87500,             3.8775341E-10,
                     326,                      71,               -122.6250,               -72.37500,             4.6154289E-10,
                     326,                      72,               -122.6250,               -72.12500,             4.5529833E-10,
                     326,                      74,               -122.6250,               -71.62500,             4.4332196E-10,
                     326,                      75,               -122.6250,               -71.37500,             4.3755768E-10,
                     326,                      76,               -122.6250,               -71.12500,             1.2959334E-09,
                     326,                      77,               -122.6250,               -70.87500,             2.1327811E-09,
                     326,                      78,               -122.6250,               -70.62500,             2.1061717E-09,
                     326,                      79,               -122.6250,               -70.37500,             1.2482325E-09,
                     326,                      80,               -122.6250,               -70.12500,             4.1106193E-10,
                     326,                      81,               -122.6250,               -69.87500,             2.8431604E-09,
                     326,                      82,               -122.6250,               -69.62500,             2.0069248E-09,
                     326,                      83,               -122.6250,               -69.37500,             7.9343065E-10,
                     326,                      84,               -122.6250,               -69.12500,             7.8436635E-10,
                     326,                      85,               -122.6250,               -68.87500,             3.8775341E-10,
                     327,                      72,               -122.3750,               -72.12500,             4.5529833E-10,
                     327,                      74,               -122.3750,               -71.62500,             8.8664392E-10,
                     327,                      75,               -122.3750,               -71.37500,             8.7511537E-10,
                     327,                      76,               -122.3750,               -71.12500,             3.4558225E-09,
                     327,                      77,               -122.3750,               -70.87500,             3.4124499E-09,
                     327,                      78,               -122.3750,               -70.62500,             1.2637031E-09,
                     327,                      79,               -122.3750,               -70.37500,             2.4964650E-09,
                     327,                      80,               -122.3750,               -70.12500,             4.1106193E-10,
                     327,                      81,               -122.3750,               -69.87500,             4.0616577E-10,
                     327,                      82,               -122.3750,               -69.62500,             8.0276991E-10,
                     327,                      83,               -122.3750,               -69.37500,             1.9835766E-09,
                     327,                      84,               -122.3750,               -69.12500,             7.8436635E-10,
                     327,                      85,               -122.3750,               -68.87500,             3.8775341E-10,
                     328,                      74,               -122.1250,               -71.62500,             4.4332196E-10,
                     328,                      76,               -122.1250,               -71.12500,             8.6395563E-10,
                     328,                      77,               -122.1250,               -70.87500,             1.7062249E-09,
                     328,                      78,               -122.1250,               -70.62500,             3.7911092E-09,
                     328,                      79,               -122.1250,               -70.37500,             8.3215501E-10,
                     328,                      80,               -122.1250,               -70.12500,             1.6442477E-09,
                     328,                      81,               -122.1250,               -69.87500,             2.8431604E-09,
                     328,                      82,               -122.1250,               -69.62500,             1.6055398E-09,
                     328,                      84,               -122.1250,               -69.12500,             3.9218317E-10,
                     328,                      85,               -122.1250,               -68.87500,             3.8775341E-10,
                     329,                      74,               -121.8750,               -71.62500,             4.4332196E-10,
                     329,                      76,               -121.8750,               -71.12500,             3.0238447E-09,
                     329,                      77,               -121.8750,               -70.87500,             1.7062249E-09,
                     329,                      78,               -121.8750,               -70.62500,             2.9486404E-09,
                     329,                      79,               -121.8750,               -70.37500,             2.0803874E-09,
                     329,                      80,               -121.8750,               -70.12500,             1.2331858E-09,
                     329,                      81,               -121.8750,               -69.87500,             8.1233154E-10,
                     329,                      82,               -121.8750,               -69.62500,             4.0138495E-10,
                     329,                      83,               -121.8750,               -69.37500,             2.3802920E-09,
                     329,                      84,               -121.8750,               -69.12500,             1.5687327E-09,
                     329,                      85,               -121.8750,               -68.87500,             3.8775341E-10,
                     329,                      86,               -121.8750,               -68.62500,             3.8343698E-10,
                     330,                      73,               -121.6250,               -71.87500,             8.9840152E-10,
                     330,                      76,               -121.6250,               -71.12500,             8.6395563E-10,
                     330,                      77,               -121.6250,               -70.87500,             2.1327811E-09,
                     330,                      78,               -121.6250,               -70.62500,             3.7911092E-09,
                     330,                      79,               -121.6250,               -70.37500,             2.0803874E-09,
                     330,                      80,               -121.6250,               -70.12500,             1.6442477E-09,
                     330,                      81,               -121.6250,               -69.87500,             1.6246631E-09,
                     330,                      82,               -121.6250,               -69.62500,             1.2041549E-09,
                     330,                      83,               -121.6250,               -69.37500,             7.9343065E-10,
                     330,                      84,               -121.6250,               -69.12500,             1.1765496E-09,
                     330,                      85,               -121.6250,               -68.87500,             3.8775341E-10,
                     331,                      72,               -121.3750,               -72.12500,             9.1059665E-10,
                     331,                      74,               -121.3750,               -71.62500,             4.4332196E-10,
                     331,                      75,               -121.3750,               -71.37500,             8.7511537E-10,
                     331,                      76,               -121.3750,               -71.12500,             1.7279113E-09,
                     331,                      77,               -121.3750,               -70.87500,             1.2796687E-09,
                     331,                      78,               -121.3750,               -70.62500,             3.3698748E-09,
                     331,                      79,               -121.3750,               -70.37500,             1.2482325E-09,
                     331,                      80,               -121.3750,               -70.12500,             1.6442477E-09,
                     331,                      81,               -121.3750,               -69.87500,             8.1233154E-10,
                     331,                      82,               -121.3750,               -69.62500,             1.2041549E-09,
                     331,                      83,               -121.3750,               -69.37500,             7.9343065E-10,
                     331,                      84,               -121.3750,               -69.12500,             1.5687327E-09,
                     332,                      75,               -121.1250,               -71.37500,             8.7511537E-10,
                     332,                      76,               -121.1250,               -71.12500,             2.5918669E-09,
                     332,                      77,               -121.1250,               -70.87500,             2.1327811E-09,
                     332,                      78,               -121.1250,               -70.62500,             3.7911092E-09,
                     332,                      79,               -121.1250,               -70.37500,             4.1607751E-10,
                     332,                      80,               -121.1250,               -70.12500,             1.6442477E-09,
                     332,                      81,               -121.1250,               -69.87500,             2.0308288E-09,
                     332,                      82,               -121.1250,               -69.62500,             1.2041549E-09,
                     332,                      83,               -121.1250,               -69.37500,             1.5868613E-09,
                     332,                      84,               -121.1250,               -69.12500,             3.1374652E-09,
                     332,                      85,               -121.1250,               -68.87500,             3.8775341E-10,
                     333,                      72,               -120.8750,               -72.12500,             9.1059665E-10,
                     333,                      73,               -120.8750,               -71.87500,             8.9840152E-10,
                     333,                      75,               -120.8750,               -71.37500,             4.3755768E-10,
                     333,                      76,               -120.8750,               -71.12500,             1.2959334E-09,
                     333,                      77,               -120.8750,               -70.87500,             2.5593374E-09,
                     333,                      78,               -120.8750,               -70.62500,             1.6849374E-09,
                     333,                      79,               -120.8750,               -70.37500,             1.6643100E-09,
                     333,                      80,               -120.8750,               -70.12500,             1.6442477E-09,
                     333,                      81,               -120.8750,               -69.87500,             1.2184973E-09,
                     333,                      83,               -120.8750,               -69.37500,             1.1901460E-09,
                     333,                      84,               -120.8750,               -69.12500,             7.8436635E-10,
                     334,                      73,               -120.6250,               -71.87500,             4.4920076E-10,
                     334,                      75,               -120.6250,               -71.37500,             4.3755768E-10,
                     334,                      76,               -120.6250,               -71.12500,             1.2959334E-09,
                     334,                      77,               -120.6250,               -70.87500,             2.9858935E-09,
                     334,                      78,               -120.6250,               -70.62500,             1.6849374E-09,
                     334,                      79,               -120.6250,               -70.37500,             8.3215501E-10,
                     334,                      80,               -120.6250,               -70.12500,             1.6442477E-09,
                     334,                      81,               -120.6250,               -69.87500,             2.0308288E-09,
                     334,                      82,               -120.6250,               -69.62500,             2.0069248E-09,
                     334,                      83,               -120.6250,               -69.37500,             1.1901460E-09,
                     334,                      84,               -120.6250,               -69.12500,             7.8436635E-10,
                     334,                      85,               -120.6250,               -68.87500,             7.7550683E-10,
                     335,                      72,               -120.3750,               -72.12500,             4.5529833E-10,
                     335,                      75,               -120.3750,               -71.37500,             8.7511537E-10,
                     335,                      76,               -120.3750,               -71.12500,             3.4558225E-09,
                     335,                      77,               -120.3750,               -70.87500,             2.5593374E-09,
                     335,                      78,               -120.3750,               -70.62500,             3.7911092E-09,
                     335,                      79,               -120.3750,               -70.37500,             2.9125424E-09,
                     335,                      80,               -120.3750,               -70.12500,             3.2884955E-09,
                     335,                      81,               -120.3750,               -69.87500,             1.6246631E-09,
                     335,                      82,               -120.3750,               -69.62500,             2.4083098E-09,
                     335,                      83,               -120.3750,               -69.37500,             1.1901460E-09,
                     335,                      84,               -120.3750,               -69.12500,             1.5687327E-09,
                     336,                      72,               -120.1250,               -72.12500,             4.5529833E-10,
                     336,                      73,               -120.1250,               -71.87500,             4.4920076E-10,
                     336,                      75,               -120.1250,               -71.37500,             4.3755768E-10,
                     336,                      76,               -120.1250,               -71.12500,             1.2959334E-09,
                     336,                      77,               -120.1250,               -70.87500,             1.2796687E-09,
                     336,                      78,               -120.1250,               -70.62500,             1.2637031E-09,
                     336,                      79,               -120.1250,               -70.37500,             1.2482325E-09,
                     336,                      80,               -120.1250,               -70.12500,             1.6442477E-09,
                     336,                      81,               -120.1250,               -69.87500,             1.2184973E-09,
                     336,                      82,               -120.1250,               -69.62500,             1.2041549E-09,
                     336,                      83,               -120.1250,               -69.37500,             1.5868613E-09,
                     337,                      72,               -119.8750,               -72.12500,             4.5529833E-10,
                     337,                      75,               -119.8750,               -71.37500,             2.1877884E-09,
                     337,                      76,               -119.8750,               -71.12500,             1.7279113E-09,
                     337,                      77,               -119.8750,               -70.87500,             1.2796687E-09,
                     337,                      78,               -119.8750,               -70.62500,             2.9486404E-09,
                     337,                      79,               -119.8750,               -70.37500,             3.3286200E-09,
                     337,                      80,               -119.8750,               -70.12500,             1.6442477E-09,
                     337,                      81,               -119.8750,               -69.87500,             8.1233154E-10,
                     337,                      82,               -119.8750,               -69.62500,             8.0276991E-10,
                     337,                      83,               -119.8750,               -69.37500,             7.9343065E-10,
                     337,                      84,               -119.8750,               -69.12500,             3.9218317E-10,
                     338,                      71,               -119.6250,               -72.37500,             9.2308577E-10,
                     338,                      75,               -119.6250,               -71.37500,             2.1877884E-09,
                     338,                      76,               -119.6250,               -71.12500,             1.2959334E-09,
                     338,                      77,               -119.6250,               -70.87500,             1.7062249E-09,
                     338,                      78,               -119.6250,               -70.62500,             8.4246871E-10,
                     338,                      79,               -119.6250,               -70.37500,             1.6643100E-09,
                     338,                      80,               -119.6250,               -70.12500,             2.4663718E-09,
                     338,                      81,               -119.6250,               -69.87500,             2.0308288E-09,
                     338,                      82,               -119.6250,               -69.62500,             8.0276991E-10,
                     338,                      83,               -119.6250,               -69.37500,             1.9835766E-09,
                     338,                      84,               -119.6250,               -69.12500,             7.8436635E-10,
                     339,                      71,               -119.3750,               -72.37500,             4.6154289E-10,
                     339,                      73,               -119.3750,               -71.87500,             4.4920076E-10,
                     339,                      76,               -119.3750,               -71.12500,             3.0238447E-09,
                     339,                      77,               -119.3750,               -70.87500,             1.2796687E-09,
                     339,                      78,               -119.3750,               -70.62500,             2.5274061E-09,
                     339,                      79,               -119.3750,               -70.37500,             2.9125424E-09,
                     339,                      80,               -119.3750,               -70.12500,             3.2884955E-09,
                     339,                      81,               -119.3750,               -69.87500,             1.6246631E-09,
                     339,                      82,               -119.3750,               -69.62500,             2.4083098E-09,
                     339,                      83,               -119.3750,               -69.37500,             1.1901460E-09,
                     339,                      84,               -119.3750,               -69.12500,             3.9218317E-10,
                     339,                      85,               -119.3750,               -68.87500,             7.7550683E-10,
                     340,                      70,               -119.1250,               -72.62500,             4.6796111E-10,
                     340,                      73,               -119.1250,               -71.87500,             4.4920076E-10,
                     340,                      75,               -119.1250,               -71.37500,             1.7502307E-09,
                     340,                      76,               -119.1250,               -71.12500,             1.7279113E-09,
                     340,                      77,               -119.1250,               -70.87500,             2.1327811E-09,
                     340,                      78,               -119.1250,               -70.62500,             2.1061717E-09,
                     340,                      79,               -119.1250,               -70.37500,             2.9125424E-09,
                     340,                      80,               -119.1250,               -70.12500,             1.6442477E-09,
                     340,                      81,               -119.1250,               -69.87500,             2.8431604E-09,
                     340,                      82,               -119.1250,               -69.62500,             1.2041549E-09,
                     340,                      83,               -119.1250,               -69.37500,             1.9835766E-09,
                     340,                      84,               -119.1250,               -69.12500,             3.9218317E-10,
                     340,                      86,               -119.1250,               -68.62500,             3.8343698E-10,
                     341,                      65,               -118.8750,               -73.87500,             5.0317733E-10,
                     341,                      73,               -118.8750,               -71.87500,             4.4920076E-10,
                     341,                      74,               -118.8750,               -71.62500,             8.8664392E-10,
                     341,                      75,               -118.8750,               -71.37500,             8.7511537E-10,
                     341,                      76,               -118.8750,               -71.12500,             2.1598892E-09,
                     341,                      77,               -118.8750,               -70.87500,             3.4124499E-09,
                     341,                      78,               -118.8750,               -70.62500,             2.1061717E-09,
                     341,                      79,               -118.8750,               -70.37500,             2.4964650E-09,
                     341,                      80,               -118.8750,               -70.12500,             1.6442477E-09,
