 NAME III (version 6.5)                                          
 Run name:                   Flight7_0302
 Run time:                   01/08/2016 08:46:51.752 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           07/12/2015 21:32 UTC
 End of release:             07/12/2015 21:31 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     696,                     189,               -30.12500,               -42.87500,             3.8138567E-10,
                     696,                     191,               -30.12500,               -42.37500,             1.8916951E-10,
                     696,                     192,               -30.12500,               -42.12500,             1.8842040E-10,
                     696,                     193,               -30.12500,               -41.87500,             3.7535444E-10,
                     696,                     194,               -30.12500,               -41.62500,             5.6086058E-10,
                     697,                     166,               -29.87500,               -48.62500,             2.1142245E-10,
                     697,                     167,               -29.87500,               -48.37500,             2.1038328E-10,
                     697,                     168,               -29.87500,               -48.12500,             2.0935859E-10,
                     697,                     172,               -29.87500,               -47.12500,             4.1078130E-10,
                     697,                     173,               -29.87500,               -46.87500,             2.0443025E-10,
                     697,                     175,               -29.87500,               -46.37500,             2.0255213E-10,
                     697,                     181,               -29.87500,               -44.87500,             1.9720291E-10,
                     697,                     186,               -29.87500,               -43.62500,             3.8611431E-10,
                     697,                     188,               -29.87500,               -43.12500,             1.9147088E-10,
                     697,                     189,               -29.87500,               -42.87500,             1.9069284E-10,
                     697,                     191,               -29.87500,               -42.37500,             1.8916951E-10,
                     697,                     192,               -29.87500,               -42.12500,             1.8842040E-10,
                     697,                     194,               -29.87500,               -41.62500,             1.8695354E-10,
                     698,                     170,               -29.62500,               -47.62500,             2.0734724E-10,
                     698,                     172,               -29.62500,               -47.12500,             2.0539065E-10,
                     698,                     173,               -29.62500,               -46.87500,             2.0443025E-10,
                     698,                     185,               -29.62500,               -43.87500,             1.9385833E-10,
                     698,                     186,               -29.62500,               -43.62500,             7.7222861E-10,
                     698,                     187,               -29.62500,               -43.37500,             1.9225894E-10,
                     698,                     188,               -29.62500,               -43.12500,             1.9147088E-10,
                     698,                     189,               -29.62500,               -42.87500,             5.7207850E-10,
                     698,                     192,               -29.62500,               -42.12500,             1.8842040E-10,
                     698,                     196,               -29.62500,               -41.12500,             1.8551942E-10,
                     699,                     168,               -29.37500,               -48.12500,             2.0935859E-10,
                     699,                     171,               -29.37500,               -47.37500,             6.1908045E-10,
                     699,                     173,               -29.37500,               -46.87500,             2.0443025E-10,
                     699,                     175,               -29.37500,               -46.37500,             2.0255213E-10,
                     699,                     176,               -29.37500,               -46.12500,             2.0162995E-10,
                     699,                     178,               -29.37500,               -45.62500,             3.9964443E-10,
                     699,                     183,               -29.37500,               -44.37500,             1.9551072E-10,
                     699,                     185,               -29.37500,               -43.87500,             1.9385833E-10,
                     699,                     187,               -29.37500,               -43.37500,             5.7677679E-10,
                     699,                     190,               -29.37500,               -42.62500,             7.5968426E-10,
                     699,                     191,               -29.37500,               -42.37500,             3.7833903E-10,
                     699,                     192,               -29.37500,               -42.12500,             1.8842040E-10,
                     699,                     193,               -29.37500,               -41.87500,             1.8767722E-10,
                     699,                     194,               -29.37500,               -41.62500,             3.7390707E-10,
                     699,                     195,               -29.37500,               -41.37500,             1.8622866E-10,
                     699,                     196,               -29.37500,               -41.12500,             1.8551942E-10,
                     700,                     165,               -29.12500,               -48.87500,             2.1248076E-10,
                     700,                     169,               -29.12500,               -47.87500,             2.0833958E-10,
                     700,                     170,               -29.12500,               -47.62500,             2.0734724E-10,
                     700,                     171,               -29.12500,               -47.37500,             2.0636014E-10,
                     700,                     173,               -29.12500,               -46.87500,             2.0443025E-10,
                     700,                     175,               -29.12500,               -46.37500,             2.0255213E-10,
                     700,                     179,               -29.12500,               -45.37500,             1.9893627E-10,
                     700,                     181,               -29.12500,               -44.87500,             1.9720291E-10,
                     700,                     183,               -29.12500,               -44.37500,             3.9102144E-10,
                     700,                     185,               -29.12500,               -43.87500,             3.8771666E-10,
                     700,                     189,               -29.12500,               -42.87500,             3.8138567E-10,
                     700,                     192,               -29.12500,               -42.12500,             1.8842040E-10,
                     700,                     193,               -29.12500,               -41.87500,             3.7535444E-10,
                     700,                     194,               -29.12500,               -41.62500,             5.6086058E-10,
                     700,                     195,               -29.12500,               -41.37500,             1.8622866E-10,
                     700,                     196,               -29.12500,               -41.12500,             1.8551942E-10,
                     700,                     197,               -29.12500,               -40.87500,             1.8481561E-10,
                     701,                     167,               -28.87500,               -48.37500,             4.2076656E-10,
                     701,                     168,               -28.87500,               -48.12500,             2.0935859E-10,
                     701,                     169,               -28.87500,               -47.87500,             4.1667916E-10,
                     701,                     171,               -28.87500,               -47.37500,             4.1272027E-10,
                     701,                     174,               -28.87500,               -46.62500,             4.0696563E-10,
                     701,                     175,               -28.87500,               -46.37500,             4.0510426E-10,
                     701,                     177,               -28.87500,               -45.87500,             2.0072398E-10,
                     701,                     178,               -28.87500,               -45.62500,             1.9982221E-10,
                     701,                     179,               -28.87500,               -45.37500,             1.9893627E-10,
                     701,                     183,               -28.87500,               -44.37500,             1.9551072E-10,
                     701,                     184,               -28.87500,               -44.12500,             3.8936945E-10,
                     701,                     187,               -28.87500,               -43.37500,             5.7677679E-10,
                     701,                     188,               -28.87500,               -43.12500,             5.7441263E-10,
                     701,                     189,               -28.87500,               -42.87500,             5.7207850E-10,
                     701,                     190,               -28.87500,               -42.62500,             1.8992106E-10,
                     701,                     191,               -28.87500,               -42.37500,             3.7833903E-10,
                     701,                     192,               -28.87500,               -42.12500,             1.8842040E-10,
                     701,                     193,               -28.87500,               -41.87500,             5.6303168E-10,
                     701,                     195,               -28.87500,               -41.37500,             1.8622866E-10,
                     701,                     196,               -28.87500,               -41.12500,             1.8551942E-10,
                     701,                     197,               -28.87500,               -40.87500,             1.8481561E-10,
                     702,                     166,               -28.62500,               -48.62500,             2.1142245E-10,
                     702,                     168,               -28.62500,               -48.12500,             2.0935859E-10,
                     702,                     169,               -28.62500,               -47.87500,             2.0833958E-10,
                     702,                     171,               -28.62500,               -47.37500,             8.2544055E-10,
                     702,                     173,               -28.62500,               -46.87500,             6.1329075E-10,
                     702,                     174,               -28.62500,               -46.62500,             2.0348281E-10,
                     702,                     176,               -28.62500,               -46.12500,             2.0162995E-10,
                     702,                     177,               -28.62500,               -45.87500,             2.0072398E-10,
                     702,                     178,               -28.62500,               -45.62500,             3.9964443E-10,
                     702,                     179,               -28.62500,               -45.37500,             3.9787254E-10,
                     702,                     185,               -28.62500,               -43.87500,             1.9385833E-10,
                     702,                     187,               -28.62500,               -43.37500,             1.9225894E-10,
                     702,                     188,               -28.62500,               -43.12500,             1.9147088E-10,
                     702,                     189,               -28.62500,               -42.87500,             3.8138567E-10,
                     702,                     192,               -28.62500,               -42.12500,             7.5368162E-10,
                     702,                     193,               -28.62500,               -41.87500,             3.7535444E-10,
                     702,                     194,               -28.62500,               -41.62500,             3.7390707E-10,
                     702,                     195,               -28.62500,               -41.37500,             3.7245731E-10,
                     702,                     196,               -28.62500,               -41.12500,             1.8551942E-10,
                     703,                     170,               -28.37500,               -47.62500,             2.0734724E-10,
                     703,                     172,               -28.37500,               -47.12500,             4.1078130E-10,
                     703,                     173,               -28.37500,               -46.87500,             2.0443025E-10,
                     703,                     178,               -28.37500,               -45.62500,             3.9964443E-10,
                     703,                     179,               -28.37500,               -45.37500,             1.9893627E-10,
                     703,                     180,               -28.37500,               -45.12500,             3.9613160E-10,
                     703,                     185,               -28.37500,               -43.87500,             1.9385833E-10,
                     703,                     186,               -28.37500,               -43.62500,             3.8611431E-10,
                     703,                     187,               -28.37500,               -43.37500,             1.9225894E-10,
                     703,                     188,               -28.37500,               -43.12500,             1.9147088E-10,
                     703,                     190,               -28.37500,               -42.62500,             1.8992106E-10,
                     703,                     193,               -28.37500,               -41.87500,             3.7535444E-10,
                     703,                     195,               -28.37500,               -41.37500,             3.7245731E-10,
                     703,                     197,               -28.37500,               -40.87500,             1.8481561E-10,
                     703,                     198,               -28.37500,               -40.62500,             1.8412373E-10,
                     704,                     170,               -28.12500,               -47.62500,             2.0734724E-10,
                     704,                     173,               -28.12500,               -46.87500,             4.0886050E-10,
                     704,                     176,               -28.12500,               -46.12500,             1.0081498E-09,
                     704,                     179,               -28.12500,               -45.37500,             7.9574508E-10,
                     704,                     180,               -28.12500,               -45.12500,             1.9806580E-10,
                     704,                     181,               -28.12500,               -44.87500,             1.9720291E-10,
                     704,                     183,               -28.12500,               -44.37500,             1.9551072E-10,
                     704,                     184,               -28.12500,               -44.12500,             1.9468473E-10,
                     704,                     186,               -28.12500,               -43.62500,             1.9305715E-10,
                     704,                     187,               -28.12500,               -43.37500,             1.9225894E-10,
                     704,                     188,               -28.12500,               -43.12500,             3.8294176E-10,
                     704,                     189,               -28.12500,               -42.87500,             3.8138567E-10,
                     704,                     190,               -28.12500,               -42.62500,             5.6976318E-10,
                     704,                     191,               -28.12500,               -42.37500,             1.8916951E-10,
                     704,                     192,               -28.12500,               -42.12500,             3.7684081E-10,
                     704,                     193,               -28.12500,               -41.87500,             1.8767722E-10,
                     704,                     194,               -28.12500,               -41.62500,             1.8695354E-10,
                     704,                     195,               -28.12500,               -41.37500,             1.8622866E-10,
                     704,                     196,               -28.12500,               -41.12500,             1.8551942E-10,
                     705,                     173,               -27.87500,               -46.87500,             2.0443025E-10,
                     705,                     174,               -27.87500,               -46.62500,             4.0696563E-10,
                     705,                     176,               -27.87500,               -46.12500,             2.0162995E-10,
                     705,                     177,               -27.87500,               -45.87500,             8.0289592E-10,
                     705,                     178,               -27.87500,               -45.62500,             1.9982221E-10,
                     705,                     179,               -27.87500,               -45.37500,             3.9787254E-10,
                     705,                     181,               -27.87500,               -44.87500,             3.9440581E-10,
                     705,                     182,               -27.87500,               -44.62500,             3.9270254E-10,
                     705,                     183,               -27.87500,               -44.37500,             1.9551072E-10,
                     705,                     187,               -27.87500,               -43.37500,             5.7677679E-10,
                     705,                     189,               -27.87500,               -42.87500,             1.9069284E-10,
                     705,                     190,               -27.87500,               -42.62500,             1.8992106E-10,
                     705,                     192,               -27.87500,               -42.12500,             1.8842040E-10,
                     705,                     193,               -27.87500,               -41.87500,             1.8767722E-10,
                     705,                     194,               -27.87500,               -41.62500,             5.6086058E-10,
                     705,                     195,               -27.87500,               -41.37500,             1.8622866E-10,
                     705,                     196,               -27.87500,               -41.12500,             3.7103884E-10,
                     705,                     199,               -27.87500,               -40.37500,             1.8344030E-10,
                     706,                     174,               -27.62500,               -46.62500,             4.0696563E-10,
                     706,                     176,               -27.62500,               -46.12500,             2.0162995E-10,
                     706,                     177,               -27.62500,               -45.87500,             2.0072398E-10,
                     706,                     178,               -27.62500,               -45.62500,             1.9982221E-10,
                     706,                     179,               -27.62500,               -45.37500,             3.9787254E-10,
                     706,                     180,               -27.62500,               -45.12500,             3.9613160E-10,
                     706,                     181,               -27.62500,               -44.87500,             7.8881163E-10,
                     706,                     184,               -27.62500,               -44.12500,             1.9468473E-10,
                     706,                     187,               -27.62500,               -43.37500,             3.8451789E-10,
                     706,                     188,               -27.62500,               -43.12500,             3.8294176E-10,
                     706,                     189,               -27.62500,               -42.87500,             1.9069284E-10,
                     706,                     190,               -27.62500,               -42.62500,             1.8992106E-10,
                     706,                     191,               -27.62500,               -42.37500,             5.6750854E-10,
                     706,                     193,               -27.62500,               -41.87500,             5.6303168E-10,
                     706,                     194,               -27.62500,               -41.62500,             3.7390707E-10,
                     706,                     195,               -27.62500,               -41.37500,             1.8622866E-10,
                     706,                     198,               -27.62500,               -40.62500,             1.8412373E-10,
                     706,                     199,               -27.62500,               -40.37500,             1.8344030E-10,
                     707,                     175,               -27.37500,               -46.37500,             2.0255213E-10,
                     707,                     176,               -27.37500,               -46.12500,             2.0162995E-10,
                     707,                     177,               -27.37500,               -45.87500,             2.0072398E-10,
                     707,                     179,               -27.37500,               -45.37500,             1.9893627E-10,
                     707,                     180,               -27.37500,               -45.12500,             1.9806580E-10,
                     707,                     181,               -27.37500,               -44.87500,             1.9720291E-10,
                     707,                     184,               -27.37500,               -44.12500,             1.9468473E-10,
                     707,                     186,               -27.37500,               -43.62500,             3.8611431E-10,
                     707,                     188,               -27.37500,               -43.12500,             1.9147088E-10,
                     707,                     189,               -27.37500,               -42.87500,             3.8138567E-10,
                     707,                     191,               -27.37500,               -42.37500,             9.4584762E-10,
                     707,                     193,               -27.37500,               -41.87500,             3.7535444E-10,
                     707,                     195,               -27.37500,               -41.37500,             3.7245731E-10,
                     707,                     196,               -27.37500,               -41.12500,             5.5655830E-10,
                     707,                     197,               -27.37500,               -40.87500,             1.8481561E-10,
                     707,                     199,               -27.37500,               -40.37500,             1.8344030E-10,
                     708,                     179,               -27.12500,               -45.37500,             1.9893627E-10,
                     708,                     180,               -27.12500,               -45.12500,             3.9613160E-10,
                     708,                     181,               -27.12500,               -44.87500,             1.9720291E-10,
                     708,                     183,               -27.12500,               -44.37500,             1.9551072E-10,
                     708,                     185,               -27.12500,               -43.87500,             1.9385833E-10,
                     708,                     186,               -27.12500,               -43.62500,             1.9305715E-10,
                     708,                     187,               -27.12500,               -43.37500,             1.9225894E-10,
                     708,                     188,               -27.12500,               -43.12500,             3.8294176E-10,
                     708,                     191,               -27.12500,               -42.37500,             1.8916951E-10,
                     708,                     195,               -27.12500,               -41.37500,             3.7245731E-10,
                     708,                     197,               -27.12500,               -40.87500,             1.8481561E-10,
                     708,                     198,               -27.12500,               -40.62500,             1.8412373E-10,
                     709,                     181,               -26.87500,               -44.87500,             3.9440581E-10,
                     709,                     182,               -26.87500,               -44.62500,             1.9635127E-10,
                     709,                     184,               -26.87500,               -44.12500,             3.8936945E-10,
                     709,                     185,               -26.87500,               -43.87500,             1.9385833E-10,
                     709,                     186,               -26.87500,               -43.62500,             1.9305715E-10,
                     709,                     189,               -26.87500,               -42.87500,             3.8138567E-10,
                     709,                     191,               -26.87500,               -42.37500,             3.7833903E-10,
                     709,                     192,               -26.87500,               -42.12500,             3.7684081E-10,
                     709,                     194,               -26.87500,               -41.62500,             3.7390707E-10,
                     709,                     195,               -26.87500,               -41.37500,             1.8622866E-10,
                     709,                     199,               -26.87500,               -40.37500,             1.8344030E-10,
                     710,                     180,               -26.62500,               -45.12500,             1.9806580E-10,
                     710,                     181,               -26.62500,               -44.87500,             3.9440581E-10,
                     710,                     182,               -26.62500,               -44.62500,             1.9635127E-10,
                     710,                     183,               -26.62500,               -44.37500,             1.9551072E-10,
                     710,                     184,               -26.62500,               -44.12500,             1.9468473E-10,
                     710,                     185,               -26.62500,               -43.87500,             1.9385833E-10,
                     710,                     186,               -26.62500,               -43.62500,             1.9305715E-10,
                     710,                     188,               -26.62500,               -43.12500,             1.9147088E-10,
                     710,                     189,               -26.62500,               -42.87500,             1.9069284E-10,
                     710,                     191,               -26.62500,               -42.37500,             1.8916951E-10,
                     710,                     192,               -26.62500,               -42.12500,             3.7684081E-10,
                     710,                     193,               -26.62500,               -41.87500,             1.8767722E-10,
                     710,                     194,               -26.62500,               -41.62500,             1.8695354E-10,
                     710,                     195,               -26.62500,               -41.37500,             5.5868599E-10,
                     710,                     196,               -26.62500,               -41.12500,             1.8551942E-10,
                     710,                     198,               -26.62500,               -40.62500,             7.3649492E-10,
                     710,                     199,               -26.62500,               -40.37500,             3.6688061E-10,
                     711,                     183,               -26.37500,               -44.37500,             3.9102144E-10,
                     711,                     185,               -26.37500,               -43.87500,             3.8771666E-10,
                     711,                     188,               -26.37500,               -43.12500,             1.9147088E-10,
                     711,                     189,               -26.37500,               -42.87500,             5.7207850E-10,
                     711,                     190,               -26.37500,               -42.62500,             1.8992106E-10,
                     711,                     191,               -26.37500,               -42.37500,             1.8916951E-10,
                     711,                     192,               -26.37500,               -42.12500,             5.6526123E-10,
                     711,                     193,               -26.37500,               -41.87500,             7.5070888E-10,
                     711,                     195,               -26.37500,               -41.37500,             1.8622866E-10,
                     711,                     196,               -26.37500,               -41.12500,             3.7103884E-10,
                     711,                     198,               -26.37500,               -40.62500,             3.6824746E-10,
                     711,                     200,               -26.37500,               -40.12500,             1.8275864E-10,
                     712,                     183,               -26.12500,               -44.37500,             1.9551072E-10,
                     712,                     184,               -26.12500,               -44.12500,             1.9468473E-10,
                     712,                     187,               -26.12500,               -43.37500,             1.9225894E-10,
                     712,                     188,               -26.12500,               -43.12500,             5.7441263E-10,
                     712,                     192,               -26.12500,               -42.12500,             5.6526123E-10,
                     712,                     193,               -26.12500,               -41.87500,             3.7535444E-10,
                     712,                     194,               -26.12500,               -41.62500,             3.7390707E-10,
                     712,                     195,               -26.12500,               -41.37500,             1.8622866E-10,
                     712,                     196,               -26.12500,               -41.12500,             5.5655830E-10,
                     712,                     199,               -26.12500,               -40.37500,             1.8344030E-10,
                     713,                     185,               -25.87500,               -43.87500,             3.8771666E-10,
                     713,                     187,               -25.87500,               -43.37500,             3.8451789E-10,
                     713,                     190,               -25.87500,               -42.62500,             3.7984213E-10,
                     713,                     191,               -25.87500,               -42.37500,             1.8916951E-10,
                     713,                     195,               -25.87500,               -41.37500,             3.7245731E-10,
                     713,                     196,               -25.87500,               -41.12500,             9.2759711E-10,
                     713,                     197,               -25.87500,               -40.87500,             1.8481561E-10,
                     713,                     198,               -25.87500,               -40.62500,             1.8412373E-10,
                     713,                     200,               -25.87500,               -40.12500,             1.8275864E-10,
                     714,                     185,               -25.62500,               -43.87500,             1.9385833E-10,
                     714,                     187,               -25.62500,               -43.37500,             1.9225894E-10,
                     714,                     191,               -25.62500,               -42.37500,             1.8916951E-10,
                     714,                     192,               -25.62500,               -42.12500,             3.7684081E-10,
                     714,                     193,               -25.62500,               -41.87500,             1.8767722E-10,
                     714,                     195,               -25.62500,               -41.37500,             1.8622866E-10,
                     714,                     196,               -25.62500,               -41.12500,             5.5655830E-10,
                     714,                     197,               -25.62500,               -40.87500,             5.5444677E-10,
                     714,                     199,               -25.62500,               -40.37500,             1.8344030E-10,
                     715,                     182,               -25.37500,               -44.62500,             1.9635127E-10,
                     715,                     186,               -25.37500,               -43.62500,             1.9305715E-10,
                     715,                     187,               -25.37500,               -43.37500,             3.8451789E-10,
                     715,                     188,               -25.37500,               -43.12500,             1.9147088E-10,
                     715,                     190,               -25.37500,               -42.62500,             3.7984213E-10,
                     715,                     193,               -25.37500,               -41.87500,             3.7535444E-10,
                     715,                     194,               -25.37500,               -41.62500,             1.8695354E-10,
                     715,                     195,               -25.37500,               -41.37500,             1.8622866E-10,
                     715,                     196,               -25.37500,               -41.12500,             3.7103884E-10,
                     715,                     197,               -25.37500,               -40.87500,             7.3926243E-10,
                     715,                     198,               -25.37500,               -40.62500,             3.6824746E-10,
                     715,                     199,               -25.37500,               -40.37500,             1.8344030E-10,
                     716,                     191,               -25.12500,               -42.37500,             5.6750854E-10,
                     716,                     192,               -25.12500,               -42.12500,             1.8842040E-10,
                     716,                     193,               -25.12500,               -41.87500,             5.6303168E-10,
                     716,                     194,               -25.12500,               -41.62500,             3.7390707E-10,
                     716,                     196,               -25.12500,               -41.12500,             3.7103884E-10,
                     716,                     199,               -25.12500,               -40.37500,             1.8344030E-10,
                     717,                     187,               -24.87500,               -43.37500,             1.9225894E-10,
                     717,                     189,               -24.87500,               -42.87500,             3.8138567E-10,
                     717,                     190,               -24.87500,               -42.62500,             1.8992106E-10,
                     717,                     191,               -24.87500,               -42.37500,             1.8916951E-10,
                     717,                     192,               -24.87500,               -42.12500,             3.7684081E-10,
                     717,                     193,               -24.87500,               -41.87500,             3.7535444E-10,
