 NAME III (version 6.5)                                          
 Run name:                   Flight12_070
 Run time:                   04/08/2016 17:13:40.816 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 16:22 UTC
 End of release:             12/12/2015 16:21 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1037,                      76,                55.12500,               -71.12500,             4.3197781E-10,
                    1037,                      77,                55.12500,               -70.87500,             8.5311247E-10,
                    1037,                      78,                55.12500,               -70.62500,             4.2123435E-10,
                    1037,                      79,                55.12500,               -70.37500,             4.1607751E-10,
                    1037,                      80,                55.12500,               -70.12500,             4.1106193E-10,
                    1037,                      81,                55.12500,               -69.87500,             4.0616577E-10,
                    1037,                      84,                55.12500,               -69.12500,             3.9218317E-10,
                    1037,                      87,                55.12500,               -68.37500,             3.7920148E-10,
                    1038,                      25,                55.37500,               -83.87500,             1.3097040E-09,
                    1038,                      28,                55.37500,               -83.12500,             1.1674196E-09,
                    1038,                      32,                55.37500,               -82.12500,             1.0199499E-09,
                    1038,                      39,                55.37500,               -80.37500,             8.3579232E-10,
                    1038,                      40,                55.37500,               -80.12500,             8.1482260E-10,
                    1038,                      43,                55.37500,               -79.37500,             7.5795342E-10,
                    1038,                      47,                55.37500,               -78.37500,             1.3870378E-09,
                    1038,                      50,                55.37500,               -77.62500,             1.3041940E-09,
                    1038,                      53,                55.37500,               -76.87500,             6.1541827E-10,
                    1038,                      57,                55.37500,               -75.87500,             5.7263355E-10,
                    1038,                      63,                55.37500,               -74.37500,             1.0376932E-09,
                    1038,                      64,                55.37500,               -74.12500,             1.0217837E-09,
                    1038,                      65,                55.37500,               -73.87500,             5.0317733E-10,
                    1038,                      66,                55.37500,               -73.62500,             1.4870770E-09,
                    1038,                      67,                55.37500,               -73.37500,             9.7690012E-10,
                    1038,                      68,                55.37500,               -73.12500,             2.4069688E-09,
                    1038,                      69,                55.37500,               -72.87500,             4.7460441E-10,
                    1038,                      70,                55.37500,               -72.62500,             2.3398057E-09,
                    1038,                      71,                55.37500,               -72.37500,             9.2308577E-10,
                    1038,                      72,                55.37500,               -72.12500,             9.1059665E-10,
                    1038,                      75,                55.37500,               -71.37500,             4.3755768E-10,
                    1038,                      76,                55.37500,               -71.12500,             4.3197781E-10,
                    1038,                      77,                55.37500,               -70.87500,             4.2655623E-10,
                    1038,                      78,                55.37500,               -70.62500,             2.9486404E-09,
                    1038,                      81,                55.37500,               -69.87500,             4.0616577E-10,
                    1038,                      83,                55.37500,               -69.37500,             3.9671533E-10,
                    1038,                      86,                55.37500,               -68.62500,             3.8343698E-10,
                    1038,                      90,                55.37500,               -67.62500,             3.6710437E-10,
                    1039,                      32,                55.62500,               -82.12500,             1.0199499E-09,
                    1039,                      34,                55.62500,               -81.62500,             1.9189830E-09,
                    1039,                      39,                55.62500,               -80.37500,             8.3579232E-10,
                    1039,                      42,                55.62500,               -79.62500,             1.5520137E-09,
                    1039,                      43,                55.62500,               -79.37500,             7.5795342E-10,
                    1039,                      46,                55.62500,               -78.62500,             7.0855372E-10,
                    1039,                      50,                55.62500,               -77.62500,             6.5209699E-10,
                    1039,                      51,                55.62500,               -77.37500,             6.3938116E-10,
                    1039,                      52,                55.62500,               -77.12500,             6.2715166E-10,
                    1039,                      53,                55.62500,               -76.87500,             6.1541827E-10,
                    1039,                      54,                55.62500,               -76.62500,             6.0411587E-10,
                    1039,                      55,                55.62500,               -76.37500,             1.1865111E-09,
                    1039,                      63,                55.62500,               -74.37500,             1.0376932E-09,
                    1039,                      64,                55.62500,               -74.12500,             5.1089183E-10,
                    1039,                      65,                55.62500,               -73.87500,             1.5095321E-09,
                    1039,                      66,                55.62500,               -73.62500,             9.9138464E-10,
                    1039,                      67,                55.62500,               -73.37500,             1.4653502E-09,
                    1039,                      68,                55.62500,               -73.12500,             4.8139376E-10,
                    1039,                      69,                55.62500,               -72.87500,             1.4238132E-09,
                    1039,                      70,                55.62500,               -72.62500,             4.6796111E-10,
                    1039,                      71,                55.62500,               -72.37500,             4.6154289E-10,
                    1039,                      72,                55.62500,               -72.12500,             4.5529833E-10,
                    1039,                      74,                55.62500,               -71.62500,             4.4332196E-10,
                    1039,                      75,                55.62500,               -71.37500,             8.7511537E-10,
                    1039,                      76,                55.62500,               -71.12500,             4.3197781E-10,
                    1039,                      77,                55.62500,               -70.87500,             1.7062249E-09,
                    1039,                      78,                55.62500,               -70.62500,             1.2637031E-09,
                    1039,                      80,                55.62500,               -70.12500,             4.1106193E-10,
                    1039,                      83,                55.62500,               -69.37500,             7.9343065E-10,
                    1039,                      89,                55.62500,               -67.87500,             3.7104558E-10,
                    1040,                      32,                55.87500,               -82.12500,             1.0199499E-09,
                    1040,                      33,                55.87500,               -81.87500,             9.8879749E-10,
                    1040,                      35,                55.87500,               -81.37500,             9.3178776E-10,
                    1040,                      39,                55.87500,               -80.37500,             8.3579232E-10,
                    1040,                      45,                55.87500,               -78.87500,             7.2425471E-10,
                    1040,                      46,                55.87500,               -78.62500,             1.4171074E-09,
                    1040,                      51,                55.87500,               -77.37500,             6.3938116E-10,
                    1040,                      55,                55.87500,               -76.37500,             5.9325556E-10,
                    1040,                      56,                55.87500,               -76.12500,             5.8274557E-10,
                    1040,                      63,                55.87500,               -74.37500,             5.1884658E-10,
                    1040,                      64,                55.87500,               -74.12500,             1.0217837E-09,
                    1040,                      65,                55.87500,               -73.87500,             1.0063547E-09,
                    1040,                      66,                55.87500,               -73.62500,             9.9138464E-10,
                    1040,                      67,                55.87500,               -73.37500,             4.8845006E-10,
                    1040,                      68,                55.87500,               -73.12500,             4.8139376E-10,
                    1040,                      71,                55.87500,               -72.37500,             9.2308577E-10,
                    1040,                      72,                55.87500,               -72.12500,             4.5529833E-10,
                    1040,                      73,                55.87500,               -71.87500,             4.4920076E-10,
                    1040,                      74,                55.87500,               -71.62500,             8.8664392E-10,
                    1040,                      75,                55.87500,               -71.37500,             1.7502307E-09,
                    1040,                      76,                55.87500,               -71.12500,             8.6395563E-10,
                    1040,                      77,                55.87500,               -70.87500,             8.5311247E-10,
                    1040,                      78,                55.87500,               -70.62500,             8.4246871E-10,
                    1040,                      79,                55.87500,               -70.37500,             4.1607751E-10,
                    1040,                      81,                55.87500,               -69.87500,             8.1233154E-10,
                    1040,                      83,                55.87500,               -69.37500,             3.9671533E-10,
                    1040,                      88,                55.87500,               -68.12500,             3.7507233E-10,
                    1041,                      30,                56.12500,               -82.62500,             1.0886558E-09,
                    1041,                      32,                56.12500,               -82.12500,             1.0199499E-09,
                    1041,                      40,                56.12500,               -80.12500,             8.1482260E-10,
                    1041,                      42,                56.12500,               -79.62500,             7.7600687E-10,
                    1041,                      48,                56.12500,               -78.12500,             6.7915407E-10,
                    1041,                      61,                56.12500,               -74.87500,             5.3557919E-10,
                    1041,                      62,                56.12500,               -74.62500,             5.2708016E-10,
                    1041,                      64,                56.12500,               -74.12500,             5.1089183E-10,
                    1041,                      65,                56.12500,               -73.87500,             1.0063547E-09,
                    1041,                      66,                56.12500,               -73.62500,             1.9827693E-09,
                    1041,                      67,                56.12500,               -73.37500,             4.8845006E-10,
                    1041,                      68,                56.12500,               -73.12500,             1.4441812E-09,
                    1041,                      70,                56.12500,               -72.62500,             9.3592223E-10,
                    1041,                      71,                56.12500,               -72.37500,             4.6154289E-10,
                    1041,                      72,                56.12500,               -72.12500,             1.8211933E-09,
                    1041,                      73,                56.12500,               -71.87500,             1.3476023E-09,
                    1041,                      74,                56.12500,               -71.62500,             8.8664392E-10,
                    1041,                      75,                56.12500,               -71.37500,             1.7502307E-09,
                    1041,                      77,                56.12500,               -70.87500,             1.2796687E-09,
                    1041,                      78,                56.12500,               -70.62500,             8.4246871E-10,
                    1041,                      79,                56.12500,               -70.37500,             4.1607751E-10,
                    1041,                      80,                56.12500,               -70.12500,             4.1106193E-10,
                    1041,                      81,                56.12500,               -69.87500,             8.1233154E-10,
                    1041,                      82,                56.12500,               -69.62500,             4.0138495E-10,
                    1041,                      86,                56.12500,               -68.62500,             3.8343698E-10,
                    1041,                      88,                56.12500,               -68.12500,             7.5014467E-10,
                    1042,                      27,                56.37500,               -83.37500,             1.2112360E-09,
                    1042,                      28,                56.37500,               -83.12500,             1.1674196E-09,
                    1042,                      33,                56.37500,               -81.87500,             9.8879749E-10,
                    1042,                      37,                56.37500,               -80.87500,             8.8114538E-10,
                    1042,                      42,                56.37500,               -79.62500,             7.7600687E-10,
                    1042,                      43,                56.37500,               -79.37500,             7.5795342E-10,
                    1042,                      44,                56.37500,               -79.12500,             7.4066742E-10,
                    1042,                      45,                56.37500,               -78.87500,             7.2425471E-10,
                    1042,                      48,                56.37500,               -78.12500,             1.3583081E-09,
                    1042,                      50,                56.37500,               -77.62500,             6.5209699E-10,
                    1042,                      52,                56.37500,               -77.12500,             6.2715166E-10,
                    1042,                      53,                56.37500,               -76.87500,             1.2308365E-09,
                    1042,                      61,                56.37500,               -74.87500,             1.0711584E-09,
                    1042,                      63,                56.37500,               -74.37500,             1.0376932E-09,
                    1042,                      64,                56.37500,               -74.12500,             2.5544593E-09,
                    1042,                      65,                56.37500,               -73.87500,             5.0317733E-10,
                    1042,                      66,                56.37500,               -73.62500,             9.9138464E-10,
                    1042,                      67,                56.37500,               -73.37500,             1.9538002E-09,
                    1042,                      68,                56.37500,               -73.12500,             4.8139376E-10,
                    1042,                      69,                56.37500,               -72.87500,             4.7460441E-10,
                    1042,                      70,                56.37500,               -72.62500,             4.6796111E-10,
                    1042,                      71,                56.37500,               -72.37500,             9.2308577E-10,
                    1042,                      72,                56.37500,               -72.12500,             1.8211933E-09,
                    1042,                      73,                56.37500,               -71.87500,             8.9840152E-10,
                    1042,                      74,                56.37500,               -71.62500,             1.7732878E-09,
                    1042,                      75,                56.37500,               -71.37500,             4.3755768E-10,
                    1042,                      76,                56.37500,               -71.12500,             8.6395563E-10,
                    1042,                      77,                56.37500,               -70.87500,             1.2796687E-09,
                    1042,                      78,                56.37500,               -70.62500,             4.2123435E-10,
                    1042,                      79,                56.37500,               -70.37500,             4.1607751E-10,
                    1042,                      82,                56.37500,               -69.62500,             4.0138495E-10,
                    1042,                      84,                56.37500,               -69.12500,             3.9218317E-10,
                    1042,                      86,                56.37500,               -68.62500,             3.8343698E-10,
                    1042,                      90,                56.37500,               -67.62500,             3.6710437E-10,
                    1043,                      22,                56.62500,               -84.62500,             1.4919204E-09,
                    1043,                      33,                56.62500,               -81.87500,             9.8879749E-10,
                    1043,                      34,                56.62500,               -81.62500,             9.5949149E-10,
                    1043,                      35,                56.62500,               -81.37500,             9.3178776E-10,
                    1043,                      36,                56.62500,               -81.12500,             9.0587959E-10,
                    1043,                      40,                56.62500,               -80.12500,             8.1482260E-10,
                    1043,                      47,                56.62500,               -78.37500,             2.7740756E-09,
                    1043,                      50,                56.62500,               -77.62500,             6.5209699E-10,
                    1043,                      51,                56.62500,               -77.37500,             1.9181434E-09,
                    1043,                      52,                56.62500,               -77.12500,             6.2715166E-10,
                    1043,                      59,                56.62500,               -75.37500,             1.1069139E-09,
                    1043,                      62,                56.62500,               -74.62500,             1.0541603E-09,
                    1043,                      63,                56.62500,               -74.37500,             5.1884658E-10,
                    1043,                      65,                56.62500,               -73.87500,             5.0317733E-10,
                    1043,                      66,                56.62500,               -73.62500,             1.9827693E-09,
                    1043,                      67,                56.62500,               -73.37500,             4.8845006E-10,
                    1043,                      70,                56.62500,               -72.62500,             9.3592223E-10,
                    1043,                      71,                56.62500,               -72.37500,             9.2308577E-10,
                    1043,                      72,                56.62500,               -72.12500,             4.5529833E-10,
                    1043,                      73,                56.62500,               -71.87500,             4.4920076E-10,
                    1043,                      75,                56.62500,               -71.37500,             4.3755768E-10,
                    1043,                      76,                56.62500,               -71.12500,             1.7279113E-09,
                    1043,                      77,                56.62500,               -70.87500,             4.2655623E-10,
                    1043,                      80,                56.62500,               -70.12500,             4.1106193E-10,
                    1043,                      82,                56.62500,               -69.62500,             4.0138495E-10,
                    1043,                      84,                56.62500,               -69.12500,             3.9218317E-10,
                    1043,                      88,                56.62500,               -68.12500,             3.7507233E-10,
                    1043,                      90,                56.62500,               -67.62500,             3.6710437E-10,
                    1044,                      28,                56.87500,               -83.12500,             2.3348392E-09,
                    1044,                      34,                56.87500,               -81.62500,             1.9189830E-09,
                    1044,                      39,                56.87500,               -80.37500,             8.3579232E-10,
                    1044,                      43,                56.87500,               -79.37500,             1.5159068E-09,
                    1044,                      45,                56.87500,               -78.87500,             7.2425471E-10,
                    1044,                      46,                56.87500,               -78.62500,             7.0855372E-10,
                    1044,                      47,                56.87500,               -78.37500,             6.9351891E-10,
                    1044,                      50,                56.87500,               -77.62500,             6.5209699E-10,
                    1044,                      51,                56.87500,               -77.37500,             6.3938116E-10,
                    1044,                      53,                56.87500,               -76.87500,             6.1541827E-10,
                    1044,                      59,                56.87500,               -75.37500,             1.1069139E-09,
                    1044,                      60,                56.87500,               -75.12500,             1.6331574E-09,
                    1044,                      61,                56.87500,               -74.87500,             5.3557919E-10,
                    1044,                      62,                56.87500,               -74.62500,             1.0541603E-09,
                    1044,                      63,                56.87500,               -74.37500,             1.5565398E-09,
                    1044,                      64,                56.87500,               -74.12500,             5.1089183E-10,
                    1044,                      65,                56.87500,               -73.87500,             1.0063547E-09,
                    1044,                      66,                56.87500,               -73.62500,             9.9138464E-10,
                    1044,                      68,                56.87500,               -73.12500,             4.8139376E-10,
                    1044,                      69,                56.87500,               -72.87500,             4.7460441E-10,
                    1044,                      70,                56.87500,               -72.62500,             1.4038833E-09,
                    1044,                      72,                56.87500,               -72.12500,             4.5529833E-10,
                    1044,                      73,                56.87500,               -71.87500,             4.4920076E-10,
                    1044,                      75,                56.87500,               -71.37500,             4.3755768E-10,
                    1044,                      76,                56.87500,               -71.12500,             8.6395563E-10,
                    1044,                      77,                56.87500,               -70.87500,             8.5311247E-10,
                    1044,                      79,                56.87500,               -70.37500,             4.1607751E-10,
                    1044,                      80,                56.87500,               -70.12500,             4.1106193E-10,
                    1044,                      82,                56.87500,               -69.62500,             1.2041549E-09,
                    1044,                      87,                56.87500,               -68.37500,             3.7920148E-10,
                    1044,                      88,                56.87500,               -68.12500,             7.5014467E-10,
                    1045,                      28,                57.12500,               -83.12500,             1.1674196E-09,
                    1045,                      29,                57.12500,               -82.87500,             2.2533257E-09,
                    1045,                      42,                57.12500,               -79.62500,             7.7600687E-10,
                    1045,                      43,                57.12500,               -79.37500,             2.2738602E-09,
                    1045,                      44,                57.12500,               -79.12500,             1.4813348E-09,
                    1045,                      47,                57.12500,               -78.37500,             6.9351891E-10,
                    1045,                      49,                57.12500,               -77.87500,             6.6528566E-10,
                    1045,                      50,                57.12500,               -77.62500,             6.5209699E-10,
                    1045,                      51,                57.12500,               -77.37500,             6.3938116E-10,
                    1045,                      54,                57.12500,               -76.62500,             6.0411587E-10,
                    1045,                      61,                57.12500,               -74.87500,             1.0711584E-09,
                    1045,                      62,                57.12500,               -74.62500,             2.1083206E-09,
                    1045,                      63,                57.12500,               -74.37500,             3.6319261E-09,
                    1045,                      64,                57.12500,               -74.12500,             5.1089183E-10,
                    1045,                      65,                57.12500,               -73.87500,             1.0063547E-09,
                    1045,                      66,                57.12500,               -73.62500,             4.9569232E-10,
                    1045,                      67,                57.12500,               -73.37500,             4.8845006E-10,
                    1045,                      68,                57.12500,               -73.12500,             4.8139376E-10,
                    1045,                      70,                57.12500,               -72.62500,             9.3592223E-10,
                    1045,                      71,                57.12500,               -72.37500,             9.2308577E-10,
                    1045,                      72,                57.12500,               -72.12500,             4.5529833E-10,
                    1045,                      74,                57.12500,               -71.62500,             1.3299659E-09,
                    1045,                      75,                57.12500,               -71.37500,             4.3755768E-10,
                    1045,                      76,                57.12500,               -71.12500,             8.6395563E-10,
                    1045,                      77,                57.12500,               -70.87500,             4.2655623E-10,
                    1045,                      78,                57.12500,               -70.62500,             1.2637031E-09,
                    1045,                      85,                57.12500,               -68.87500,             3.8775341E-10,
                    1045,                      88,                57.12500,               -68.12500,             3.7507233E-10,
                    1046,                      29,                57.37500,               -82.87500,             1.1266629E-09,
                    1046,                      34,                57.37500,               -81.62500,             1.9189830E-09,
                    1046,                      44,                57.37500,               -79.12500,             7.4066742E-10,
                    1046,                      47,                57.37500,               -78.37500,             6.9351891E-10,
                    1046,                      49,                57.37500,               -77.87500,             1.3305713E-09,
                    1046,                      51,                57.37500,               -77.37500,             1.2787623E-09,
                    1046,                      52,                57.37500,               -77.12500,             1.2543033E-09,
                    1046,                      59,                57.37500,               -75.37500,             1.1069139E-09,
                    1046,                      60,                57.37500,               -75.12500,             5.4438581E-10,
                    1046,                      61,                57.37500,               -74.87500,             1.6067376E-09,
                    1046,                      62,                57.37500,               -74.62500,             1.0541603E-09,
                    1046,                      65,                57.37500,               -73.87500,             1.5095321E-09,
                    1046,                      66,                57.37500,               -73.62500,             9.9138464E-10,
                    1046,                      67,                57.37500,               -73.37500,             4.8845006E-10,
                    1046,                      68,                57.37500,               -73.12500,             2.4069688E-09,
                    1046,                      70,                57.37500,               -72.62500,             1.4038833E-09,
                    1046,                      72,                57.37500,               -72.12500,             4.5529833E-10,
                    1046,                      73,                57.37500,               -71.87500,             4.4920076E-10,
                    1046,                      74,                57.37500,               -71.62500,             8.8664392E-10,
                    1046,                      76,                57.37500,               -71.12500,             4.3197781E-10,
                    1046,                      77,                57.37500,               -70.87500,             8.5311247E-10,
                    1046,                      78,                57.37500,               -70.62500,             8.4246871E-10,
                    1046,                      90,                57.37500,               -67.62500,             3.6710437E-10,
                    1047,                      25,                57.62500,               -83.87500,             1.3097040E-09,
                    1047,                      29,                57.62500,               -82.87500,             1.1266629E-09,
                    1047,                      30,                57.62500,               -82.62500,             1.0886558E-09,
                    1047,                      36,                57.62500,               -81.12500,             9.0587959E-10,
                    1047,                      37,                57.62500,               -80.87500,             1.7622908E-09,
                    1047,                      38,                57.62500,               -80.62500,             8.5794177E-10,
                    1047,                      41,                57.62500,               -79.87500,             1.5898824E-09,
                    1047,                      42,                57.62500,               -79.62500,             7.7600687E-10,
                    1047,                      43,                57.62500,               -79.37500,             7.5795342E-10,
                    1047,                      49,                57.62500,               -77.87500,             1.9958568E-09,
                    1047,                      51,                57.62500,               -77.37500,             6.3938116E-10,
                    1047,                      58,                57.62500,               -75.62500,             5.6289740E-10,
                    1047,                      59,                57.62500,               -75.37500,             1.1069139E-09,
                    1047,                      60,                57.62500,               -75.12500,             5.4438581E-10,
                    1047,                      61,                57.62500,               -74.87500,             1.0711584E-09,
                    1047,                      62,                57.62500,               -74.62500,             1.0541603E-09,
                    1047,                      64,                57.62500,               -74.12500,             1.0217837E-09,
                    1047,                      65,                57.62500,               -73.87500,             1.5095321E-09,
                    1047,                      66,                57.62500,               -73.62500,             9.9138464E-10,
                    1047,                      67,                57.62500,               -73.37500,             9.7690012E-10,
                    1047,                      68,                57.62500,               -73.12500,             4.8139376E-10,
                    1047,                      70,                57.62500,               -72.62500,             9.3592223E-10,
                    1047,                      71,                57.62500,               -72.37500,             9.2308577E-10,
                    1047,                      72,                57.62500,               -72.12500,             9.1059665E-10,
                    1047,                      73,                57.62500,               -71.87500,             4.4920076E-10,
                    1047,                      74,                57.62500,               -71.62500,             8.8664392E-10,
                    1047,                      76,                57.62500,               -71.12500,             4.3197781E-10,
                    1047,                      77,                57.62500,               -70.87500,             4.2655623E-10,
                    1047,                      79,                57.62500,               -70.37500,             4.1607751E-10,
                    1047,                      83,                57.62500,               -69.37500,             3.9671533E-10,
                    1047,                      86,                57.62500,               -68.62500,             3.8343698E-10,
                    1048,                      21,                57.87500,               -84.87500,             1.5642352E-09,
                    1048,                      28,                57.87500,               -83.12500,             1.1674196E-09,
                    1048,                      29,                57.87500,               -82.87500,             1.1266629E-09,
                    1048,                      34,                57.87500,               -81.62500,             9.5949149E-10,
                    1048,                      41,                57.87500,               -79.87500,             1.5898824E-09,
                    1048,                      42,                57.87500,               -79.62500,             1.5520137E-09,
                    1048,                      43,                57.87500,               -79.37500,             7.5795342E-10,
                    1048,                      44,                57.87500,               -79.12500,             7.4066742E-10,
                    1048,                      45,                57.87500,               -78.87500,             7.2425471E-10,
                    1048,                      49,                57.87500,               -77.87500,             6.6528566E-10,
                    1048,                      50,                57.87500,               -77.62500,             6.5209699E-10,
                    1048,                      51,                57.87500,               -77.37500,             1.2787623E-09,
                    1048,                      53,                57.87500,               -76.87500,             1.2308365E-09,
                    1048,                      58,                57.87500,               -75.62500,             5.6289740E-10,
                    1048,                      59,                57.87500,               -75.37500,             1.1069139E-09,
                    1048,                      60,                57.87500,               -75.12500,             5.4438581E-10,
                    1048,                      61,                57.87500,               -74.87500,             1.0711584E-09,
                    1048,                      62,                57.87500,               -74.62500,             5.2708016E-10,
                    1048,                      64,                57.87500,               -74.12500,             5.1089183E-10,
                    1048,                      65,                57.87500,               -73.87500,             5.0317733E-10,
                    1048,                      66,                57.87500,               -73.62500,             1.4870770E-09,
                    1048,                      69,                57.87500,               -72.87500,             4.7460441E-10,
                    1048,                      70,                57.87500,               -72.62500,             9.3592223E-10,
                    1048,                      71,                57.87500,               -72.37500,             4.6154289E-10,
                    1048,                      72,                57.87500,               -72.12500,             9.1059665E-10,
                    1048,                      73,                57.87500,               -71.87500,             1.7968030E-09,
                    1048,                      74,                57.87500,               -71.62500,             8.8664392E-10,
                    1048,                      83,                57.87500,               -69.37500,             7.9343065E-10,
                    1049,                      28,                58.12500,               -83.12500,             1.1674196E-09,
                    1049,                      29,                58.12500,               -82.87500,             1.1266629E-09,
                    1049,                      30,                58.12500,               -82.62500,             1.0886558E-09,
                    1049,                      32,                58.12500,               -82.12500,             1.0199499E-09,
                    1049,                      40,                58.12500,               -80.12500,             2.4444680E-09,
                    1049,                      41,                58.12500,               -79.87500,             7.9494122E-10,
                    1049,                      43,                58.12500,               -79.37500,             7.5795342E-10,
                    1049,                      47,                58.12500,               -78.37500,             2.0805566E-09,
                    1049,                      48,                58.12500,               -78.12500,             6.7915407E-10,
                    1049,                      49,                58.12500,               -77.87500,             6.6528566E-10,
                    1049,                      51,                58.12500,               -77.37500,             6.3938116E-10,
                    1049,                      53,                58.12500,               -76.87500,             6.1541827E-10,
                    1049,                      57,                58.12500,               -75.87500,             5.7263355E-10,
                    1049,                      58,                58.12500,               -75.62500,             5.6289740E-10,
                    1049,                      59,                58.12500,               -75.37500,             1.1069139E-09,
                    1049,                      61,                58.12500,               -74.87500,             5.3557919E-10,
                    1049,                      62,                58.12500,               -74.62500,             5.2708016E-10,
                    1049,                      63,                58.12500,               -74.37500,             1.0376932E-09,
                    1049,                      64,                58.12500,               -74.12500,             1.0217837E-09,
                    1049,                      65,                58.12500,               -73.87500,             2.0127093E-09,
                    1049,                      66,                58.12500,               -73.62500,             9.9138464E-10,
                    1049,                      67,                58.12500,               -73.37500,             4.8845006E-10,
                    1049,                      68,                58.12500,               -73.12500,             4.8139376E-10,
                    1049,                      70,                58.12500,               -72.62500,             4.6796111E-10,
                    1049,                      71,                58.12500,               -72.37500,             4.6154289E-10,
                    1049,                      72,                58.12500,               -72.12500,             1.3658950E-09,
                    1049,                      73,                58.12500,               -71.87500,             4.4920076E-10,
                    1049,                      74,                58.12500,               -71.62500,             1.3299659E-09,
                    1049,                      75,                58.12500,               -71.37500,             4.3755768E-10,
                    1049,                      76,                58.12500,               -71.12500,             4.3197781E-10,
