 NAME III (version 6.5)                                          
 Run name:                   Flight8_011
 Run time:                   02/08/2016 10:29:11.311 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           08/12/2015 00:10 UTC
 End of release:             08/12/2015 00:09 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1053,                      79,                59.12500,               -70.37500,             2.0803874E-09,
                    1053,                      80,                59.12500,               -70.12500,             2.4663718E-09,
                    1053,                      81,                59.12500,               -69.87500,             5.2801550E-09,
                    1053,                      82,                59.12500,               -69.62500,             8.0276991E-10,
                    1053,                      83,                59.12500,               -69.37500,             3.1737224E-09,
                    1053,                      84,                59.12500,               -69.12500,             1.9609159E-09,
                    1053,                      85,                59.12500,               -68.87500,             1.1632603E-09,
                    1053,                      86,                59.12500,               -68.62500,             1.5337479E-09,
                    1053,                      87,                59.12500,               -68.37500,             1.1376043E-09,
                    1053,                      88,                59.12500,               -68.12500,             3.3756511E-09,
                    1053,                      89,                59.12500,               -67.87500,             1.1131368E-09,
                    1054,                      44,                59.37500,               -79.12500,             7.4066742E-10,
                    1054,                      46,                59.37500,               -78.62500,             7.0855372E-10,
                    1054,                      47,                59.37500,               -78.37500,             6.9351891E-10,
                    1054,                      48,                59.37500,               -78.12500,             1.3583081E-09,
                    1054,                      49,                59.37500,               -77.87500,             1.3305713E-09,
                    1054,                      50,                59.37500,               -77.62500,             1.3041940E-09,
                    1054,                      51,                59.37500,               -77.37500,             6.3938116E-10,
                    1054,                      53,                59.37500,               -76.87500,             1.2308365E-09,
                    1054,                      54,                59.37500,               -76.62500,             1.8123476E-09,
                    1054,                      55,                59.37500,               -76.37500,             3.5595333E-09,
                    1054,                      56,                59.37500,               -76.12500,             4.0792192E-09,
                    1054,                      57,                59.37500,               -75.87500,             2.8631677E-09,
                    1054,                      58,                59.37500,               -75.62500,             1.6886922E-09,
                    1054,                      59,                59.37500,               -75.37500,             3.8741983E-09,
                    1054,                      60,                59.37500,               -75.12500,             1.0887716E-09,
                    1054,                      61,                59.37500,               -74.87500,             2.1423168E-09,
                    1054,                      62,                59.37500,               -74.62500,             3.6895609E-09,
                    1054,                      63,                59.37500,               -74.37500,             3.6319261E-09,
                    1054,                      64,                59.37500,               -74.12500,             3.0653511E-09,
                    1054,                      65,                59.37500,               -73.87500,             2.0127093E-09,
                    1054,                      66,                59.37500,               -73.62500,             1.9827693E-09,
                    1054,                      67,                59.37500,               -73.37500,             4.3960506E-09,
                    1054,                      68,                59.37500,               -73.12500,             9.6278752E-10,
                    1054,                      69,                59.37500,               -72.87500,             1.8984176E-09,
                    1054,                      70,                59.37500,               -72.62500,             1.4038833E-09,
                    1054,                      72,                59.37500,               -72.12500,             3.6423866E-09,
                    1054,                      73,                59.37500,               -71.87500,             4.0428070E-09,
                    1054,                      74,                59.37500,               -71.62500,             3.5465757E-09,
                    1054,                      75,                59.37500,               -71.37500,             3.9380197E-09,
                    1054,                      76,                59.37500,               -71.12500,             5.6157119E-09,
                    1054,                      77,                59.37500,               -70.87500,             8.5311269E-09,
                    1054,                      78,                59.37500,               -70.62500,             3.7911092E-09,
                    1054,                      79,                59.37500,               -70.37500,             2.0803874E-09,
                    1054,                      80,                59.37500,               -70.12500,             4.1106190E-09,
                    1054,                      81,                59.37500,               -69.87500,             3.6554917E-09,
                    1054,                      82,                59.37500,               -69.62500,             2.0069248E-09,
                    1054,                      83,                59.37500,               -69.37500,             3.5704379E-09,
                    1054,                      84,                59.37500,               -69.12500,             1.9609159E-09,
                    1054,                      85,                59.37500,               -68.87500,             1.9387671E-09,
                    1054,                      86,                59.37500,               -68.62500,             7.6687395E-10,
                    1054,                      87,                59.37500,               -68.37500,             1.8960074E-09,
                    1054,                      88,                59.37500,               -68.12500,             7.5014467E-10,
                    1054,                      89,                59.37500,               -67.87500,             1.8552280E-09,
                    1055,                      39,                59.62500,               -80.37500,             8.3579232E-10,
                    1055,                      41,                59.62500,               -79.87500,             7.9494122E-10,
                    1055,                      43,                59.62500,               -79.37500,             7.5795342E-10,
                    1055,                      44,                59.62500,               -79.12500,             7.4066742E-10,
                    1055,                      45,                59.62500,               -78.87500,             1.4485094E-09,
                    1055,                      49,                59.62500,               -77.87500,             1.3305713E-09,
                    1055,                      51,                59.62500,               -77.37500,             6.3938116E-10,
                    1055,                      53,                59.62500,               -76.87500,             1.2308365E-09,
                    1055,                      54,                59.62500,               -76.62500,             2.4164635E-09,
                    1055,                      55,                59.62500,               -76.37500,             4.1527888E-09,
                    1055,                      56,                59.62500,               -76.12500,             1.1654911E-09,
                    1055,                      57,                59.62500,               -75.87500,             1.1452671E-09,
                    1055,                      58,                59.62500,               -75.62500,             5.0660764E-09,
                    1055,                      59,                59.62500,               -75.37500,             3.3207415E-09,
                    1055,                      60,                59.62500,               -75.12500,             4.3550865E-09,
                    1055,                      61,                59.62500,               -74.87500,             2.6778959E-09,
                    1055,                      62,                59.62500,               -74.62500,             1.5812405E-09,
                    1055,                      63,                59.62500,               -74.37500,             4.1507726E-09,
                    1055,                      64,                59.62500,               -74.12500,             3.5762429E-09,
                    1055,                      65,                59.62500,               -73.87500,             4.0254187E-09,
                    1055,                      66,                59.62500,               -73.62500,             3.9655386E-09,
                    1055,                      67,                59.62500,               -73.37500,             3.9076005E-09,
                    1055,                      68,                59.62500,               -73.12500,             3.8511501E-09,
                    1055,                      69,                59.62500,               -72.87500,             3.3222305E-09,
                    1055,                      70,                59.62500,               -72.62500,             4.6796114E-09,
                    1055,                      71,                59.62500,               -72.37500,             2.3077145E-09,
                    1055,                      72,                59.62500,               -72.12500,             1.8211933E-09,
                    1055,                      73,                59.62500,               -71.87500,             2.2460038E-09,
                    1055,                      74,                59.62500,               -71.62500,             4.4332196E-09,
                    1055,                      75,                59.62500,               -71.37500,             3.9380197E-09,
                    1055,                      76,                59.62500,               -71.12500,             4.3197783E-09,
                    1055,                      77,                59.62500,               -70.87500,             4.2655626E-09,
                    1055,                      78,                59.62500,               -70.62500,             5.4760472E-09,
                    1055,                      79,                59.62500,               -70.37500,             4.1607744E-09,
                    1055,                      80,                59.62500,               -70.12500,             2.8774336E-09,
                    1055,                      81,                59.62500,               -69.87500,             8.1233154E-10,
                    1055,                      82,                59.62500,               -69.62500,             3.2110796E-09,
                    1055,                      83,                59.62500,               -69.37500,             2.7770071E-09,
                    1055,                      84,                59.62500,               -69.12500,             1.9609159E-09,
                    1055,                      85,                59.62500,               -68.87500,             1.9387671E-09,
                    1055,                      86,                59.62500,               -68.62500,             3.8343698E-10,
                    1055,                      87,                59.62500,               -68.37500,             1.8960074E-09,
                    1055,                      88,                59.62500,               -68.12500,             7.5014467E-10,
                    1055,                      89,                59.62500,               -67.87500,             1.4841823E-09,
                    1056,                      42,                59.87500,               -79.62500,             1.5520137E-09,
                    1056,                      43,                59.87500,               -79.37500,             7.5795342E-10,
                    1056,                      44,                59.87500,               -79.12500,             1.4813348E-09,
                    1056,                      45,                59.87500,               -78.87500,             7.2425471E-10,
                    1056,                      46,                59.87500,               -78.62500,             2.1256612E-09,
                    1056,                      47,                59.87500,               -78.37500,             1.3870378E-09,
                    1056,                      48,                59.87500,               -78.12500,             6.7915407E-10,
                    1056,                      49,                59.87500,               -77.87500,             1.3305713E-09,
                    1056,                      51,                59.87500,               -77.37500,             2.5575246E-09,
                    1056,                      54,                59.87500,               -76.62500,             3.6246952E-09,
                    1056,                      55,                59.87500,               -76.37500,             3.5595333E-09,
                    1056,                      56,                59.87500,               -76.12500,             1.7482368E-09,
                    1056,                      57,                59.87500,               -75.87500,             4.5810689E-09,
                    1056,                      58,                59.87500,               -75.62500,             3.3773844E-09,
                    1056,                      59,                59.87500,               -75.37500,             1.6603710E-09,
                    1056,                      60,                59.87500,               -75.12500,             1.6331574E-09,
                    1056,                      61,                59.87500,               -74.87500,             5.3557919E-10,
                    1056,                      62,                59.87500,               -74.62500,             2.1083206E-09,
                    1056,                      63,                59.87500,               -74.37500,             5.1884658E-10,
                    1056,                      64,                59.87500,               -74.12500,             2.5544593E-09,
                    1056,                      65,                59.87500,               -73.87500,             1.0063547E-09,
                    1056,                      66,                59.87500,               -73.62500,             2.9741540E-09,
                    1056,                      67,                59.87500,               -73.37500,             2.4422504E-09,
                    1056,                      68,                59.87500,               -73.12500,             2.4069688E-09,
                    1056,                      69,                59.87500,               -72.87500,             1.8984176E-09,
                    1056,                      70,                59.87500,               -72.62500,             3.7436889E-09,
                    1056,                      71,                59.87500,               -72.37500,             6.0000573E-09,
                    1056,                      72,                59.87500,               -72.12500,             2.7317899E-09,
                    1056,                      73,                59.87500,               -71.87500,             3.5936061E-09,
                    1056,                      74,                59.87500,               -71.62500,             5.3198632E-09,
                    1056,                      75,                59.87500,               -71.37500,             5.2506928E-09,
                    1056,                      76,                59.87500,               -71.12500,             4.3197783E-09,
                    1056,                      77,                59.87500,               -70.87500,             4.2655626E-09,
                    1056,                      78,                59.87500,               -70.62500,             2.5274061E-09,
                    1056,                      79,                59.87500,               -70.37500,             2.0803874E-09,
                    1056,                      80,                59.87500,               -70.12500,             1.6442477E-09,
                    1056,                      81,                59.87500,               -69.87500,             3.2493259E-09,
                    1056,                      82,                59.87500,               -69.62500,             2.4083098E-09,
                    1056,                      83,                59.87500,               -69.37500,             3.5704379E-09,
                    1056,                      84,                59.87500,               -69.12500,             1.9609159E-09,
                    1056,                      85,                59.87500,               -68.87500,             7.7550683E-10,
                    1056,                      86,                59.87500,               -68.62500,             2.3006219E-09,
                    1056,                      87,                59.87500,               -68.37500,             1.8960074E-09,
                    1056,                      88,                59.87500,               -68.12500,             3.0005787E-09,
                    1056,                      89,                59.87500,               -67.87500,             1.1131368E-09,
                    1056,                      90,                59.87500,               -67.62500,             3.6710437E-10,
                    1057,                      39,                60.12500,               -80.37500,             8.3579232E-10,
                    1057,                      40,                60.12500,               -80.12500,             1.6296452E-09,
                    1057,                      43,                60.12500,               -79.37500,             1.5159068E-09,
                    1057,                      45,                60.12500,               -78.87500,             7.2425471E-10,
                    1057,                      46,                60.12500,               -78.62500,             7.0855372E-10,
                    1057,                      48,                60.12500,               -78.12500,             6.7915407E-10,
                    1057,                      51,                60.12500,               -77.37500,             1.2787623E-09,
                    1057,                      53,                60.12500,               -76.87500,             1.2308365E-09,
                    1057,                      54,                60.12500,               -76.62500,             1.8123476E-09,
                    1057,                      55,                60.12500,               -76.37500,             1.7797669E-09,
                    1057,                      56,                60.12500,               -76.12500,             1.7482368E-09,
                    1057,                      57,                60.12500,               -75.87500,             1.1452671E-09,
                    1057,                      58,                60.12500,               -75.62500,             2.2515896E-09,
                    1057,                      59,                60.12500,               -75.37500,             5.5345695E-10,
                    1057,                      60,                60.12500,               -75.12500,             2.1775433E-09,
                    1057,                      61,                60.12500,               -74.87500,             3.7490544E-09,
                    1057,                      62,                60.12500,               -74.62500,             1.5812405E-09,
                    1057,                      63,                60.12500,               -74.37500,             4.1507726E-09,
                    1057,                      64,                60.12500,               -74.12500,             3.5762429E-09,
                    1057,                      65,                60.12500,               -73.87500,             2.5158868E-09,
                    1057,                      66,                60.12500,               -73.62500,             4.9569238E-09,
                    1057,                      67,                60.12500,               -73.37500,             4.8845006E-10,
                    1057,                      68,                60.12500,               -73.12500,             1.4441812E-09,
                    1057,                      69,                60.12500,               -72.87500,             3.7968348E-09,
                    1057,                      70,                60.12500,               -72.62500,             2.3398057E-09,
                    1057,                      71,                60.12500,               -72.37500,             3.2308001E-09,
                    1057,                      72,                60.12500,               -72.12500,             6.3741763E-09,
                    1057,                      73,                60.12500,               -71.87500,             1.7968030E-09,
                    1057,                      74,                60.12500,               -71.62500,             3.9898977E-09,
                    1057,                      75,                60.12500,               -71.37500,             3.0629039E-09,
                    1057,                      76,                60.12500,               -71.12500,             4.3197783E-09,
                    1057,                      77,                60.12500,               -70.87500,             2.9858935E-09,
                    1057,                      78,                60.12500,               -70.62500,             2.1061717E-09,
                    1057,                      79,                60.12500,               -70.37500,             4.1607744E-09,
                    1057,                      80,                60.12500,               -70.12500,             3.2884955E-09,
                    1057,                      81,                60.12500,               -69.87500,             2.4369946E-09,
                    1057,                      82,                60.12500,               -69.62500,             4.0138497E-09,
                    1057,                      83,                60.12500,               -69.37500,             1.9835766E-09,
                    1057,                      84,                60.12500,               -69.12500,             2.3530993E-09,
                    1057,                      85,                60.12500,               -68.87500,             7.7550683E-10,
                    1057,                      86,                60.12500,               -68.62500,             2.6840588E-09,
                    1057,                      87,                60.12500,               -68.37500,             1.8960074E-09,
                    1057,                      88,                60.12500,               -68.12500,             1.8753616E-09,
                    1057,                      89,                60.12500,               -67.87500,             7.4209117E-10,
                    1057,                      90,                60.12500,               -67.62500,             3.6710437E-10,
                    1058,                      40,                60.37500,               -80.12500,             8.1482260E-10,
                    1058,                      41,                60.37500,               -79.87500,             7.9494122E-10,
                    1058,                      42,                60.37500,               -79.62500,             2.3280204E-09,
                    1058,                      44,                60.37500,               -79.12500,             7.4066742E-10,
                    1058,                      45,                60.37500,               -78.87500,             7.2425471E-10,
                    1058,                      46,                60.37500,               -78.62500,             7.0855372E-10,
                    1058,                      47,                60.37500,               -78.37500,             6.9351891E-10,
                    1058,                      51,                60.37500,               -77.37500,             6.3938116E-10,
                    1058,                      52,                60.37500,               -77.12500,             1.8814550E-09,
                    1058,                      53,                60.37500,               -76.87500,             2.4616731E-09,
                    1058,                      54,                60.37500,               -76.62500,             2.4164635E-09,
                    1058,                      55,                60.37500,               -76.37500,             4.1527888E-09,
                    1058,                      56,                60.37500,               -76.12500,             1.7482368E-09,
                    1058,                      57,                60.37500,               -75.87500,             1.1452671E-09,
                    1058,                      58,                60.37500,               -75.62500,             2.2515896E-09,
                    1058,                      59,                60.37500,               -75.37500,             3.8741983E-09,
                    1058,                      60,                60.37500,               -75.12500,             4.8994719E-09,
                    1058,                      61,                60.37500,               -74.87500,             3.2134753E-09,
                    1058,                      62,                60.37500,               -74.62500,             1.5812405E-09,
                    1058,                      63,                60.37500,               -74.37500,             3.1130798E-09,
                    1058,                      64,                60.37500,               -74.12500,             3.5762429E-09,
                    1058,                      65,                60.37500,               -73.87500,             2.5158868E-09,
                    1058,                      66,                60.37500,               -73.62500,             3.4698460E-09,
                    1058,                      67,                60.37500,               -73.37500,             1.4653502E-09,
                    1058,                      68,                60.37500,               -73.12500,             1.9255750E-09,
                    1058,                      69,                60.37500,               -72.87500,             3.3222305E-09,
                    1058,                      70,                60.37500,               -72.62500,             4.2116501E-09,
                    1058,                      71,                60.37500,               -72.37500,             1.8461715E-09,
                    1058,                      72,                60.37500,               -72.12500,             5.0082813E-09,
                    1058,                      73,                60.37500,               -71.87500,             4.9412083E-09,
                    1058,                      74,                60.37500,               -71.62500,             6.6498296E-09,
                    1058,                      75,                60.37500,               -71.37500,             4.3755772E-09,
                    1058,                      76,                60.37500,               -71.12500,             2.5918669E-09,
                    1058,                      77,                60.37500,               -70.87500,             1.2796687E-09,
                    1058,                      78,                60.37500,               -70.62500,             4.2123438E-09,
                    1058,                      79,                60.37500,               -70.37500,             2.4964650E-09,
                    1058,                      80,                60.37500,               -70.12500,             1.6442477E-09,
                    1058,                      81,                60.37500,               -69.87500,             2.8431604E-09,
                    1058,                      82,                60.37500,               -69.62500,             2.4083098E-09,
                    1058,                      83,                60.37500,               -69.37500,             7.9343065E-10,
                    1058,                      84,                60.37500,               -69.12500,             5.0983813E-09,
                    1058,                      85,                60.37500,               -68.87500,             1.5510137E-09,
                    1058,                      86,                60.37500,               -68.62500,             2.3006219E-09,
                    1058,                      87,                60.37500,               -68.37500,             1.1376043E-09,
                    1058,                      88,                60.37500,               -68.12500,             1.8753616E-09,
                    1058,                      90,                60.37500,               -67.62500,             3.6710437E-10,
                    1059,                       5,                60.62500,               -88.87500,             7.1141151E-09,
                    1059,                      40,                60.62500,               -80.12500,             1.6296452E-09,
                    1059,                      42,                60.62500,               -79.62500,             7.7600687E-10,
                    1059,                      43,                60.62500,               -79.37500,             1.5159068E-09,
                    1059,                      44,                60.62500,               -79.12500,             2.2220021E-09,
                    1059,                      46,                60.62500,               -78.62500,             7.0855372E-10,
                    1059,                      47,                60.62500,               -78.37500,             6.9351891E-10,
                    1059,                      49,                60.62500,               -77.87500,             1.3305713E-09,
                    1059,                      51,                60.62500,               -77.37500,             6.3938116E-10,
                    1059,                      53,                60.62500,               -76.87500,             2.4616731E-09,
                    1059,                      54,                60.62500,               -76.62500,             1.8123476E-09,
                    1059,                      55,                60.62500,               -76.37500,             5.3392997E-09,
                    1059,                      56,                60.62500,               -76.12500,             1.7482368E-09,
                    1059,                      58,                60.62500,               -75.62500,             5.0660764E-09,
                    1059,                      59,                60.62500,               -75.37500,             1.1069139E-09,
                    1059,                      60,                60.62500,               -75.12500,             1.6331574E-09,
                    1059,                      61,                60.62500,               -74.87500,             1.0711584E-09,
                    1059,                      62,                60.62500,               -74.62500,             1.0541603E-09,
                    1059,                      63,                60.62500,               -74.37500,             2.5942331E-09,
                    1059,                      64,                60.62500,               -74.12500,             5.1089183E-10,
                    1059,                      65,                60.62500,               -73.87500,             3.5222416E-09,
                    1059,                      66,                60.62500,               -73.62500,             1.9827693E-09,
                    1059,                      67,                60.62500,               -73.37500,             1.9538002E-09,
                    1059,                      68,                60.62500,               -73.12500,             2.4069688E-09,
                    1059,                      69,                60.62500,               -72.87500,             4.2714392E-09,
                    1059,                      70,                60.62500,               -72.62500,             4.2116501E-09,
                    1059,                      71,                60.62500,               -72.37500,             3.2308001E-09,
                    1059,                      72,                60.62500,               -72.12500,             3.1870881E-09,
                    1059,                      73,                60.62500,               -71.87500,             2.6952047E-09,
                    1059,                      74,                60.62500,               -71.62500,             3.1032537E-09,
                    1059,                      75,                60.62500,               -71.37500,             4.8131352E-09,
                    1059,                      76,                60.62500,               -71.12500,             4.3197783E-09,
                    1059,                      77,                60.62500,               -70.87500,             4.2655623E-10,
                    1059,                      78,                60.62500,               -70.62500,             2.1061717E-09,
                    1059,                      79,                60.62500,               -70.37500,             2.0803874E-09,
                    1059,                      80,                60.62500,               -70.12500,             1.6442477E-09,
                    1059,                      81,                60.62500,               -69.87500,             4.0616572E-09,
                    1059,                      82,                60.62500,               -69.62500,             2.8096947E-09,
                    1059,                      83,                60.62500,               -69.37500,             4.3638688E-09,
                    1059,                      84,                60.62500,               -69.12500,             1.9609159E-09,
                    1059,                      85,                60.62500,               -68.87500,             2.3265208E-09,
                    1059,                      86,                60.62500,               -68.62500,             1.9171849E-09,
                    1059,                      87,                60.62500,               -68.37500,             1.1376043E-09,
                    1059,                      88,                60.62500,               -68.12500,             2.6255065E-09,
                    1059,                      89,                60.62500,               -67.87500,             1.1131368E-09,
                    1060,                      40,                60.87500,               -80.12500,             8.1482260E-10,
                    1060,                      41,                60.87500,               -79.87500,             7.9494122E-10,
                    1060,                      44,                60.87500,               -79.12500,             1.4813348E-09,
                    1060,                      49,                60.87500,               -77.87500,             6.6528566E-10,
                    1060,                      50,                60.87500,               -77.62500,             6.5209699E-10,
                    1060,                      51,                60.87500,               -77.37500,             1.2787623E-09,
                    1060,                      52,                60.87500,               -77.12500,             1.2543033E-09,
                    1060,                      53,                60.87500,               -76.87500,             1.8462548E-09,
                    1060,                      54,                60.87500,               -76.62500,             6.0411587E-10,
                    1060,                      55,                60.87500,               -76.37500,             1.7797669E-09,
                    1060,                      56,                60.87500,               -76.12500,             5.8274557E-10,
                    1060,                      57,                60.87500,               -75.87500,             2.2905342E-09,
                    1060,                      58,                60.87500,               -75.62500,             2.8144869E-09,
                    1060,                      59,                60.87500,               -75.37500,             3.8741983E-09,
                    1060,                      60,                60.87500,               -75.12500,             5.4438581E-10,
                    1060,                      61,                60.87500,               -74.87500,             2.6778959E-09,
                    1060,                      62,                60.87500,               -74.62500,             1.0541603E-09,
                    1060,                      63,                60.87500,               -74.37500,             5.1884658E-10,
                    1060,                      64,                60.87500,               -74.12500,             3.0653511E-09,
                    1060,                      65,                60.87500,               -73.87500,             2.5158868E-09,
                    1060,                      66,                60.87500,               -73.62500,             3.9655386E-09,
                    1060,                      67,                60.87500,               -73.37500,             1.9538002E-09,
                    1060,                      68,                60.87500,               -73.12500,             2.8883627E-09,
                    1060,                      69,                60.87500,               -72.87500,             9.4920882E-10,
                    1060,                      70,                60.87500,               -72.62500,             1.4038833E-09,
                    1060,                      71,                60.87500,               -72.37500,             2.3077145E-09,
                    1060,                      72,                60.87500,               -72.12500,             2.2764914E-09,
                    1060,                      73,                60.87500,               -71.87500,             3.1444054E-09,
                    1060,                      74,                60.87500,               -71.62500,             3.1032537E-09,
                    1060,                      75,                60.87500,               -71.37500,             2.6253462E-09,
                    1060,                      76,                60.87500,               -71.12500,             8.6395563E-10,
                    1060,                      77,                60.87500,               -70.87500,             1.7062249E-09,
                    1060,                      78,                60.87500,               -70.62500,             4.6335784E-09,
                    1060,                      79,                60.87500,               -70.37500,             4.5768518E-09,
                    1060,                      80,                60.87500,               -70.12500,             1.2331858E-09,
                    1060,                      81,                60.87500,               -69.87500,             1.6246631E-09,
                    1060,                      82,                60.87500,               -69.62500,             2.0069248E-09,
                    1060,                      83,                60.87500,               -69.37500,             1.5868613E-09,
                    1060,                      84,                60.87500,               -69.12500,             1.9609159E-09,
                    1060,                      85,                60.87500,               -68.87500,             1.9387669E-09,
                    1060,                      86,                60.87500,               -68.62500,             7.6687395E-10,
                    1060,                      87,                60.87500,               -68.37500,             1.8960074E-09,
                    1060,                      88,                60.87500,               -68.12500,             1.5002893E-09,
                    1060,                      89,                60.87500,               -67.87500,             7.4209117E-10,
                    1061,                      39,                61.12500,               -80.37500,             8.3579232E-10,
                    1061,                      41,                61.12500,               -79.87500,             7.9494122E-10,
                    1061,                      42,                61.12500,               -79.62500,             7.7600687E-10,
                    1061,                      43,                61.12500,               -79.37500,             7.5795342E-10,
                    1061,                      44,                61.12500,               -79.12500,             1.4813348E-09,
                    1061,                      46,                61.12500,               -78.62500,             7.0855372E-10,
                    1061,                      49,                61.12500,               -77.87500,             1.3305713E-09,
                    1061,                      50,                61.12500,               -77.62500,             2.6083880E-09,
                    1061,                      51,                61.12500,               -77.37500,             6.3938116E-10,
                    1061,                      52,                61.12500,               -77.12500,             2.5086067E-09,
                    1061,                      53,                61.12500,               -76.87500,             3.0770912E-09,
                    1061,                      54,                61.12500,               -76.62500,             2.4164635E-09,
                    1061,                      55,                61.12500,               -76.37500,             5.9325556E-10,
                    1061,                      56,                61.12500,               -76.12500,             5.8274557E-10,
                    1061,                      57,                61.12500,               -75.87500,             4.5810689E-09,
                    1061,                      58,                61.12500,               -75.62500,             2.8144869E-09,
                    1061,                      61,                61.12500,               -74.87500,             1.0711584E-09,
                    1061,                      62,                61.12500,               -74.62500,             2.6354008E-09,
                    1061,                      63,                61.12500,               -74.37500,             5.7073128E-09,
                    1061,                      65,                61.12500,               -73.87500,             1.0063547E-09,
                    1061,                      66,                61.12500,               -73.62500,             9.9138464E-10,
                    1061,                      67,                61.12500,               -73.37500,             3.4191507E-09,
                    1061,                      69,                61.12500,               -72.87500,             3.3222305E-09,
                    1061,                      70,                61.12500,               -72.62500,             2.8077667E-09,
                    1061,                      71,                61.12500,               -72.37500,             2.7692573E-09,
                    1061,                      72,                61.12500,               -72.12500,             1.3658950E-09,
                    1061,                      73,                61.12500,               -71.87500,             5.3904095E-09,
                    1061,                      74,                61.12500,               -71.62500,             4.4332196E-09,
