 NAME III (version 6.5)                                          
 Run name:                   Flight12_047
 Run time:                   04/08/2016 14:48:03.682 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 15:59 UTC
 End of release:             12/12/2015 15:58 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1025,                      73,                52.12500,               -71.87500,             4.4920076E-10,
                    1025,                      75,                52.12500,               -71.37500,             1.3126730E-09,
                    1025,                      76,                52.12500,               -71.12500,             1.2959334E-09,
                    1025,                      77,                52.12500,               -70.87500,             2.1327811E-09,
                    1025,                      78,                52.12500,               -70.62500,             1.6849374E-09,
                    1025,                      79,                52.12500,               -70.37500,             1.6643100E-09,
                    1025,                      80,                52.12500,               -70.12500,             2.0553097E-09,
                    1025,                      81,                52.12500,               -69.87500,             1.2184973E-09,
                    1025,                      82,                52.12500,               -69.62500,             2.8096947E-09,
                    1025,                      83,                52.12500,               -69.37500,             2.3802920E-09,
                    1025,                      84,                52.12500,               -69.12500,             1.5687327E-09,
                    1025,                      85,                52.12500,               -68.87500,             1.9387671E-09,
                    1025,                      86,                52.12500,               -68.62500,             7.6687395E-10,
                    1025,                      87,                52.12500,               -68.37500,             7.5840295E-10,
                    1025,                      88,                52.12500,               -68.12500,             7.5014467E-10,
                    1025,                      89,                52.12500,               -67.87500,             1.4841823E-09,
                    1025,                      90,                52.12500,               -67.62500,             7.3420875E-10,
                    1025,                      91,                52.12500,               -67.37500,             7.2654366E-10,
                    1026,                      29,                52.37500,               -82.87500,             1.1266629E-09,
                    1026,                      31,                52.37500,               -82.37500,             1.0532378E-09,
                    1026,                      44,                52.37500,               -79.12500,             7.4066742E-10,
                    1026,                      46,                52.37500,               -78.62500,             7.0855372E-10,
                    1026,                      47,                52.37500,               -78.37500,             6.9351891E-10,
                    1026,                      50,                52.37500,               -77.62500,             6.5209699E-10,
                    1026,                      54,                52.37500,               -76.62500,             1.2082317E-09,
                    1026,                      55,                52.37500,               -76.37500,             5.9325556E-10,
                    1026,                      56,                52.37500,               -76.12500,             1.1654911E-09,
                    1026,                      57,                52.37500,               -75.87500,             1.1452671E-09,
                    1026,                      58,                52.37500,               -75.62500,             1.1257948E-09,
                    1026,                      59,                52.37500,               -75.37500,             5.5345695E-10,
                    1026,                      61,                52.37500,               -74.87500,             2.6778959E-09,
                    1026,                      62,                52.37500,               -74.62500,             1.0541603E-09,
                    1026,                      65,                52.37500,               -73.87500,             1.0063547E-09,
                    1026,                      66,                52.37500,               -73.62500,             1.4870770E-09,
                    1026,                      68,                52.37500,               -73.12500,             4.8139376E-10,
                    1026,                      69,                52.37500,               -72.87500,             4.7460441E-10,
                    1026,                      71,                52.37500,               -72.37500,             4.6154289E-10,
                    1026,                      72,                52.37500,               -72.12500,             4.5529833E-10,
                    1026,                      73,                52.37500,               -71.87500,             8.9840152E-10,
                    1026,                      74,                52.37500,               -71.62500,             8.8664392E-10,
                    1026,                      75,                52.37500,               -71.37500,             4.3755768E-10,
                    1026,                      76,                52.37500,               -71.12500,             1.2959334E-09,
                    1026,                      77,                52.37500,               -70.87500,             1.7062249E-09,
                    1026,                      78,                52.37500,               -70.62500,             2.5274061E-09,
                    1026,                      79,                52.37500,               -70.37500,             1.2482325E-09,
                    1026,                      80,                52.37500,               -70.12500,             4.5216808E-09,
                    1026,                      81,                52.37500,               -69.87500,             1.6246631E-09,
                    1026,                      82,                52.37500,               -69.62500,             2.4083098E-09,
                    1026,                      83,                52.37500,               -69.37500,             1.1901460E-09,
                    1026,                      84,                52.37500,               -69.12500,             1.5687327E-09,
                    1026,                      85,                52.37500,               -68.87500,             1.5510137E-09,
                    1026,                      86,                52.37500,               -68.62500,             7.6687395E-10,
                    1026,                      87,                52.37500,               -68.37500,             7.5840295E-10,
                    1026,                      88,                52.37500,               -68.12500,             2.2504341E-09,
                    1026,                      89,                52.37500,               -67.87500,             1.1131368E-09,
                    1026,                      90,                52.37500,               -67.62500,             7.3420875E-10,
                    1026,                      91,                52.37500,               -67.37500,             1.0898155E-09,
                    1026,                      92,                52.37500,               -67.12500,             7.1898637E-10,
                    1026,                      93,                52.37500,               -66.87500,             3.5582950E-10,
                    1026,                      94,                52.37500,               -66.62500,             7.0447942E-10,
                    1026,                      95,                52.37500,               -66.37500,             6.9741951E-10,
                    1027,                      25,                52.62500,               -83.87500,             1.3097040E-09,
                    1027,                      39,                52.62500,               -80.37500,             8.3579232E-10,
                    1027,                      43,                52.62500,               -79.37500,             7.5795342E-10,
                    1027,                      49,                52.62500,               -77.87500,             6.6528566E-10,
                    1027,                      50,                52.62500,               -77.62500,             6.5209699E-10,
                    1027,                      51,                52.62500,               -77.37500,             6.3938116E-10,
                    1027,                      54,                52.62500,               -76.62500,             1.2082317E-09,
                    1027,                      56,                52.62500,               -76.12500,             5.8274557E-10,
                    1027,                      57,                52.62500,               -75.87500,             1.7179007E-09,
                    1027,                      58,                52.62500,               -75.62500,             1.6886922E-09,
                    1027,                      59,                52.62500,               -75.37500,             1.1069139E-09,
                    1027,                      61,                52.62500,               -74.87500,             1.6067376E-09,
                    1027,                      63,                52.62500,               -74.37500,             1.0376932E-09,
                    1027,                      64,                52.62500,               -74.12500,             5.1089183E-10,
                    1027,                      65,                52.62500,               -73.87500,             5.0317733E-10,
                    1027,                      66,                52.62500,               -73.62500,             4.9569232E-10,
                    1027,                      68,                52.62500,               -73.12500,             1.4441812E-09,
                    1027,                      69,                52.62500,               -72.87500,             9.4920882E-10,
                    1027,                      70,                52.62500,               -72.62500,             1.4038833E-09,
                    1027,                      71,                52.62500,               -72.37500,             4.6154289E-10,
                    1027,                      72,                52.62500,               -72.12500,             9.1059665E-10,
                    1027,                      74,                52.62500,               -71.62500,             4.4332196E-10,
                    1027,                      75,                52.62500,               -71.37500,             4.3755768E-10,
                    1027,                      76,                52.62500,               -71.12500,             8.6395563E-10,
                    1027,                      77,                52.62500,               -70.87500,             3.4124499E-09,
                    1027,                      78,                52.62500,               -70.62500,             3.3698748E-09,
                    1027,                      79,                52.62500,               -70.37500,             2.0803874E-09,
                    1027,                      80,                52.62500,               -70.12500,             2.0553097E-09,
                    1027,                      81,                52.62500,               -69.87500,             1.2184973E-09,
                    1027,                      82,                52.62500,               -69.62500,             3.2110796E-09,
                    1027,                      83,                52.62500,               -69.37500,             1.9835766E-09,
                    1027,                      84,                52.62500,               -69.12500,             1.5687327E-09,
                    1027,                      85,                52.62500,               -68.87500,             7.7550683E-10,
                    1027,                      86,                52.62500,               -68.62500,             3.0674958E-09,
                    1027,                      87,                52.62500,               -68.37500,             1.1376043E-09,
                    1027,                      88,                52.62500,               -68.12500,             1.8753616E-09,
                    1027,                      89,                52.62500,               -67.87500,             1.4841823E-09,
                    1027,                      90,                52.62500,               -67.62500,             7.3420875E-10,
                    1027,                      91,                52.62500,               -67.37500,             3.6327183E-10,
                    1027,                      92,                52.62500,               -67.12500,             3.5949319E-10,
                    1027,                      93,                52.62500,               -66.87500,             3.5582950E-10,
                    1027,                      94,                52.62500,               -66.62500,             7.0447942E-10,
                    1027,                      95,                52.62500,               -66.37500,             3.4870976E-10,
                    1028,                      25,                52.87500,               -83.87500,             1.3097040E-09,
                    1028,                      26,                52.87500,               -83.62500,             1.2586243E-09,
                    1028,                      34,                52.87500,               -81.62500,             9.5949149E-10,
                    1028,                      37,                52.87500,               -80.87500,             8.8114538E-10,
                    1028,                      42,                52.87500,               -79.62500,             7.7600687E-10,
                    1028,                      46,                52.87500,               -78.62500,             7.0855372E-10,
                    1028,                      52,                52.87500,               -77.12500,             6.2715166E-10,
                    1028,                      53,                52.87500,               -76.87500,             6.1541827E-10,
                    1028,                      54,                52.87500,               -76.62500,             6.0411587E-10,
                    1028,                      56,                52.87500,               -76.12500,             1.7482368E-09,
                    1028,                      57,                52.87500,               -75.87500,             2.2905342E-09,
                    1028,                      58,                52.87500,               -75.62500,             1.6886922E-09,
                    1028,                      59,                52.87500,               -75.37500,             5.5345695E-10,
                    1028,                      60,                52.87500,               -75.12500,             3.8107006E-09,
                    1028,                      61,                52.87500,               -74.87500,             1.0711584E-09,
                    1028,                      63,                52.87500,               -74.37500,             1.0376932E-09,
                    1028,                      66,                52.87500,               -73.62500,             9.9138464E-10,
                    1028,                      67,                52.87500,               -73.37500,             4.8845006E-10,
                    1028,                      68,                52.87500,               -73.12500,             4.8139376E-10,
                    1028,                      69,                52.87500,               -72.87500,             4.7460441E-10,
                    1028,                      70,                52.87500,               -72.62500,             4.6796111E-10,
                    1028,                      71,                52.87500,               -72.37500,             1.3846286E-09,
                    1028,                      72,                52.87500,               -72.12500,             4.5529833E-10,
                    1028,                      73,                52.87500,               -71.87500,             8.9840152E-10,
                    1028,                      74,                52.87500,               -71.62500,             4.4332196E-10,
                    1028,                      75,                52.87500,               -71.37500,             1.3126730E-09,
                    1028,                      76,                52.87500,               -71.12500,             1.7279113E-09,
                    1028,                      77,                52.87500,               -70.87500,             2.9858935E-09,
                    1028,                      78,                52.87500,               -70.62500,             1.6849374E-09,
                    1028,                      79,                52.87500,               -70.37500,             2.0803874E-09,
                    1028,                      80,                52.87500,               -70.12500,             2.8774336E-09,
                    1028,                      81,                52.87500,               -69.87500,             1.6246631E-09,
                    1028,                      82,                52.87500,               -69.62500,             1.6055398E-09,
                    1028,                      83,                52.87500,               -69.37500,             1.9835766E-09,
                    1028,                      84,                52.87500,               -69.12500,             1.9609159E-09,
                    1028,                      85,                52.87500,               -68.87500,             2.3265208E-09,
                    1028,                      86,                52.87500,               -68.62500,             7.6687395E-10,
                    1028,                      87,                52.87500,               -68.37500,             1.5168059E-09,
                    1028,                      88,                52.87500,               -68.12500,             7.5014467E-10,
                    1028,                      89,                52.87500,               -67.87500,             1.1131368E-09,
                    1028,                      91,                52.87500,               -67.37500,             1.0898155E-09,
                    1028,                      92,                52.87500,               -67.12500,             7.1898637E-10,
                    1028,                      93,                52.87500,               -66.87500,             1.0674885E-09,
                    1028,                      94,                52.87500,               -66.62500,             3.5223971E-10,
                    1028,                      95,                52.87500,               -66.37500,             6.9741951E-10,
                    1029,                      22,                53.12500,               -84.62500,             1.4919204E-09,
                    1029,                      26,                53.12500,               -83.62500,             1.2586243E-09,
                    1029,                      27,                53.12500,               -83.37500,             1.2112360E-09,
                    1029,                      29,                53.12500,               -82.87500,             1.1266629E-09,
                    1029,                      34,                53.12500,               -81.62500,             9.5949149E-10,
                    1029,                      40,                53.12500,               -80.12500,             8.1482260E-10,
                    1029,                      41,                53.12500,               -79.87500,             1.5898824E-09,
                    1029,                      52,                53.12500,               -77.12500,             1.8814550E-09,
                    1029,                      53,                53.12500,               -76.87500,             6.1541827E-10,
                    1029,                      54,                53.12500,               -76.62500,             6.0411587E-10,
                    1029,                      55,                53.12500,               -76.37500,             1.1865111E-09,
                    1029,                      57,                53.12500,               -75.87500,             1.1452671E-09,
                    1029,                      58,                53.12500,               -75.62500,             1.1257948E-09,
                    1029,                      59,                53.12500,               -75.37500,             2.7672846E-09,
                    1029,                      60,                53.12500,               -75.12500,             2.7219289E-09,
                    1029,                      61,                53.12500,               -74.87500,             5.3557919E-10,
                    1029,                      65,                53.12500,               -73.87500,             1.0063547E-09,
                    1029,                      67,                53.12500,               -73.37500,             4.8845006E-10,
                    1029,                      68,                53.12500,               -73.12500,             4.8139376E-10,
                    1029,                      70,                53.12500,               -72.62500,             1.8718445E-09,
                    1029,                      71,                53.12500,               -72.37500,             9.2308577E-10,
                    1029,                      74,                53.12500,               -71.62500,             1.3299659E-09,
                    1029,                      75,                53.12500,               -71.37500,             4.3755768E-10,
                    1029,                      76,                53.12500,               -71.12500,             1.7279113E-09,
                    1029,                      77,                53.12500,               -70.87500,             1.2796687E-09,
                    1029,                      78,                53.12500,               -70.62500,             3.3698748E-09,
                    1029,                      79,                53.12500,               -70.37500,             3.3286200E-09,
                    1029,                      80,                53.12500,               -70.12500,             1.6442477E-09,
                    1029,                      81,                53.12500,               -69.87500,             1.2184973E-09,
                    1029,                      82,                53.12500,               -69.62500,             2.4083098E-09,
                    1029,                      83,                53.12500,               -69.37500,             7.9343065E-10,
                    1029,                      84,                53.12500,               -69.12500,             1.5687327E-09,
                    1029,                      85,                53.12500,               -68.87500,             7.7550683E-10,
                    1029,                      86,                53.12500,               -68.62500,             7.6687395E-10,
                    1029,                      87,                53.12500,               -68.37500,             1.1376043E-09,
                    1029,                      88,                53.12500,               -68.12500,             2.2504341E-09,
                    1029,                      89,                53.12500,               -67.87500,             1.1131368E-09,
                    1029,                      90,                53.12500,               -67.62500,             7.3420875E-10,
                    1029,                      91,                53.12500,               -67.37500,             3.6327183E-10,
                    1029,                      93,                53.12500,               -66.87500,             7.1165901E-10,
                    1029,                      94,                53.12500,               -66.62500,             2.1134383E-09,
                    1029,                      96,                53.12500,               -66.12500,             3.4528480E-10,
                    1030,                      26,                53.37500,               -83.62500,             1.2586243E-09,
                    1030,                      35,                53.37500,               -81.37500,             9.3178776E-10,
                    1030,                      36,                53.37500,               -81.12500,             9.0587959E-10,
                    1030,                      39,                53.37500,               -80.37500,             8.3579232E-10,
                    1030,                      42,                53.37500,               -79.62500,             7.7600687E-10,
                    1030,                      45,                53.37500,               -78.87500,             1.4485094E-09,
                    1030,                      48,                53.37500,               -78.12500,             1.3583081E-09,
                    1030,                      51,                53.37500,               -77.37500,             1.2787623E-09,
                    1030,                      52,                53.37500,               -77.12500,             6.2715166E-10,
                    1030,                      53,                53.37500,               -76.87500,             6.1541827E-10,
                    1030,                      55,                53.37500,               -76.37500,             5.9325556E-10,
                    1030,                      56,                53.37500,               -76.12500,             5.8274557E-10,
                    1030,                      57,                53.37500,               -75.87500,             5.7263355E-10,
                    1030,                      58,                53.37500,               -75.62500,             1.1257948E-09,
                    1030,                      59,                53.37500,               -75.37500,             2.2138278E-09,
                    1030,                      66,                53.37500,               -73.62500,             4.9569232E-10,
                    1030,                      67,                53.37500,               -73.37500,             4.8845006E-10,
                    1030,                      70,                53.37500,               -72.62500,             4.6796111E-10,
                    1030,                      73,                53.37500,               -71.87500,             1.3476023E-09,
                    1030,                      74,                53.37500,               -71.62500,             8.8664392E-10,
                    1030,                      76,                53.37500,               -71.12500,             2.1598892E-09,
                    1030,                      77,                53.37500,               -70.87500,             1.7062249E-09,
                    1030,                      78,                53.37500,               -70.62500,             2.5274061E-09,
                    1030,                      79,                53.37500,               -70.37500,             1.2482325E-09,
                    1030,                      80,                53.37500,               -70.12500,             3.2884955E-09,
                    1030,                      81,                53.37500,               -69.87500,             2.4369946E-09,
                    1030,                      82,                53.37500,               -69.62500,             1.6055398E-09,
                    1030,                      83,                53.37500,               -69.37500,             7.9343065E-10,
                    1030,                      84,                53.37500,               -69.12500,             7.8436635E-10,
                    1030,                      85,                53.37500,               -68.87500,             1.1632603E-09,
                    1030,                      86,                53.37500,               -68.62500,             1.1503110E-09,
                    1030,                      87,                53.37500,               -68.37500,             1.8960074E-09,
                    1030,                      88,                53.37500,               -68.12500,             1.1252170E-09,
                    1030,                      89,                53.37500,               -67.87500,             1.1131368E-09,
                    1030,                      90,                53.37500,               -67.62500,             3.6710437E-10,
                    1030,                      92,                53.37500,               -67.12500,             7.1898637E-10,
                    1030,                      93,                53.37500,               -66.87500,             1.4233180E-09,
                    1030,                      94,                53.37500,               -66.62500,             3.5223971E-10,
                    1030,                      95,                53.37500,               -66.37500,             6.9741951E-10,
                    1031,                      20,                53.62500,               -85.12500,             1.6444460E-09,
                    1031,                      23,                53.62500,               -84.37500,             1.4257977E-09,
                    1031,                      28,                53.62500,               -83.12500,             1.1674196E-09,
                    1031,                      29,                53.62500,               -82.87500,             1.1266629E-09,
                    1031,                      35,                53.62500,               -81.37500,             9.3178776E-10,
                    1031,                      36,                53.62500,               -81.12500,             9.0587959E-10,
                    1031,                      43,                53.62500,               -79.37500,             7.5795342E-10,
                    1031,                      45,                53.62500,               -78.87500,             1.4485094E-09,
                    1031,                      51,                53.62500,               -77.37500,             6.3938116E-10,
                    1031,                      52,                53.62500,               -77.12500,             6.2715166E-10,
                    1031,                      54,                53.62500,               -76.62500,             1.2082317E-09,
                    1031,                      55,                53.62500,               -76.37500,             5.9325556E-10,
                    1031,                      56,                53.62500,               -76.12500,             1.7482368E-09,
                    1031,                      57,                53.62500,               -75.87500,             5.7263355E-10,
                    1031,                      59,                53.62500,               -75.37500,             1.6603710E-09,
                    1031,                      60,                53.62500,               -75.12500,             5.4438581E-10,
                    1031,                      66,                53.62500,               -73.62500,             1.9827693E-09,
                    1031,                      67,                53.62500,               -73.37500,             9.7690012E-10,
                    1031,                      69,                53.62500,               -72.87500,             4.7460441E-10,
                    1031,                      70,                53.62500,               -72.62500,             4.6796111E-10,
                    1031,                      73,                53.62500,               -71.87500,             8.9840152E-10,
                    1031,                      74,                53.62500,               -71.62500,             1.7732878E-09,
                    1031,                      76,                53.62500,               -71.12500,             1.7279113E-09,
                    1031,                      77,                53.62500,               -70.87500,             1.2796687E-09,
                    1031,                      78,                53.62500,               -70.62500,             2.1061717E-09,
                    1031,                      79,                53.62500,               -70.37500,             8.3215501E-10,
                    1031,                      80,                53.62500,               -70.12500,             3.6995571E-09,
                    1031,                      81,                53.62500,               -69.87500,             4.0616577E-10,
                    1031,                      82,                53.62500,               -69.62500,             1.2041549E-09,
                    1031,                      83,                53.62500,               -69.37500,             7.9343065E-10,
                    1031,                      84,                53.62500,               -69.12500,             1.1765496E-09,
                    1031,                      85,                53.62500,               -68.87500,             1.9387671E-09,
                    1031,                      86,                53.62500,               -68.62500,             1.1503110E-09,
                    1031,                      87,                53.62500,               -68.37500,             3.7920148E-10,
                    1031,                      88,                53.62500,               -68.12500,             7.5014467E-10,
                    1031,                      89,                53.62500,               -67.87500,             7.4209117E-10,
                    1031,                      90,                53.62500,               -67.62500,             2.2026263E-09,
                    1031,                      91,                53.62500,               -67.37500,             7.2654366E-10,
                    1031,                      92,                53.62500,               -67.12500,             7.1898637E-10,
                    1031,                      93,                53.62500,               -66.87500,             1.0674885E-09,
                    1031,                      94,                53.62500,               -66.62500,             1.4089588E-09,
                    1032,                      24,                53.87500,               -84.12500,             1.3652873E-09,
                    1032,                      29,                53.87500,               -82.87500,             1.1266629E-09,
                    1032,                      32,                53.87500,               -82.12500,             1.0199499E-09,
                    1032,                      46,                53.87500,               -78.62500,             7.0855372E-10,
                    1032,                      47,                53.87500,               -78.37500,             6.9351891E-10,
                    1032,                      50,                53.87500,               -77.62500,             6.5209699E-10,
                    1032,                      51,                53.87500,               -77.37500,             6.3938116E-10,
                    1032,                      52,                53.87500,               -77.12500,             6.2715166E-10,
                    1032,                      53,                53.87500,               -76.87500,             6.1541827E-10,
                    1032,                      55,                53.87500,               -76.37500,             5.9325556E-10,
                    1032,                      56,                53.87500,               -76.12500,             5.8274557E-10,
                    1032,                      57,                53.87500,               -75.87500,             1.1452671E-09,
                    1032,                      58,                53.87500,               -75.62500,             2.2515896E-09,
                    1032,                      59,                53.87500,               -75.37500,             5.5345695E-10,
                    1032,                      60,                53.87500,               -75.12500,             1.0887716E-09,
                    1032,                      64,                53.87500,               -74.12500,             5.1089183E-10,
                    1032,                      65,                53.87500,               -73.87500,             5.0317733E-10,
                    1032,                      66,                53.87500,               -73.62500,             4.9569232E-10,
                    1032,                      68,                53.87500,               -73.12500,             4.8139376E-10,
                    1032,                      69,                53.87500,               -72.87500,             4.7460441E-10,
                    1032,                      70,                53.87500,               -72.62500,             4.6796111E-10,
                    1032,                      72,                53.87500,               -72.12500,             1.3658950E-09,
                    1032,                      73,                53.87500,               -71.87500,             8.9840152E-10,
                    1032,                      74,                53.87500,               -71.62500,             4.4332196E-10,
                    1032,                      75,                53.87500,               -71.37500,             1.3126730E-09,
                    1032,                      76,                53.87500,               -71.12500,             4.3197781E-10,
                    1032,                      77,                53.87500,               -70.87500,             2.1327811E-09,
                    1032,                      78,                53.87500,               -70.62500,             2.1061717E-09,
                    1032,                      79,                53.87500,               -70.37500,             2.4964650E-09,
                    1032,                      80,                53.87500,               -70.12500,             1.6442477E-09,
                    1032,                      83,                53.87500,               -69.37500,             1.1901460E-09,
                    1032,                      84,                53.87500,               -69.12500,             1.9609159E-09,
                    1032,                      85,                53.87500,               -68.87500,             1.5510137E-09,
                    1032,                      86,                53.87500,               -68.62500,             7.6687395E-10,
                    1032,                      87,                53.87500,               -68.37500,             3.7920148E-10,
                    1032,                      88,                53.87500,               -68.12500,             3.7507233E-10,
                    1032,                      89,                53.87500,               -67.87500,             2.5973190E-09,
                    1032,                      90,                53.87500,               -67.62500,             7.3420875E-10,
                    1032,                      93,                53.87500,               -66.87500,             1.7791474E-09,
                    1032,                      94,                53.87500,               -66.62500,             7.0447942E-10,
                    1032,                      95,                53.87500,               -66.37500,             3.4870976E-10,
                    1032,                      96,                53.87500,               -66.12500,             3.4528480E-10,
                    1033,                      28,                54.12500,               -83.12500,             1.1674196E-09,
                    1033,                      30,                54.12500,               -82.62500,             1.0886558E-09,
                    1033,                      31,                54.12500,               -82.37500,             1.0532378E-09,
                    1033,                      44,                54.12500,               -79.12500,             7.4066742E-10,
                    1033,                      46,                54.12500,               -78.62500,             7.0855372E-10,
                    1033,                      52,                54.12500,               -77.12500,             6.2715166E-10,
                    1033,                      53,                54.12500,               -76.87500,             1.2308365E-09,
                    1033,                      54,                54.12500,               -76.62500,             2.4164635E-09,
                    1033,                      55,                54.12500,               -76.37500,             1.1865111E-09,
                    1033,                      56,                54.12500,               -76.12500,             1.1654911E-09,
                    1033,                      57,                54.12500,               -75.87500,             1.1452671E-09,
                    1033,                      58,                54.12500,               -75.62500,             1.1257948E-09,
                    1033,                      60,                54.12500,               -75.12500,             1.0887716E-09,
                    1033,                      63,                54.12500,               -74.37500,             1.0376932E-09,
                    1033,                      67,                54.12500,               -73.37500,             1.9538002E-09,
                    1033,                      68,                54.12500,               -73.12500,             4.8139376E-10,
                    1033,                      72,                54.12500,               -72.12500,             4.5529833E-10,
                    1033,                      73,                54.12500,               -71.87500,             8.9840152E-10,
                    1033,                      74,                54.12500,               -71.62500,             4.4332196E-10,
                    1033,                      76,                54.12500,               -71.12500,             4.3197781E-10,
                    1033,                      77,                54.12500,               -70.87500,             3.4124499E-09,
                    1033,                      78,                54.12500,               -70.62500,             2.1061717E-09,
                    1033,                      79,                54.12500,               -70.37500,             2.0803874E-09,
                    1033,                      80,                54.12500,               -70.12500,             1.2331858E-09,
                    1033,                      81,                54.12500,               -69.87500,             8.1233154E-10,
                    1033,                      82,                54.12500,               -69.62500,             1.2041549E-09,
                    1033,                      83,                54.12500,               -69.37500,             7.9343065E-10,
                    1033,                      84,                54.12500,               -69.12500,             2.3530990E-09,
                    1033,                      85,                54.12500,               -68.87500,             1.1632603E-09,
                    1033,                      86,                54.12500,               -68.62500,             3.8343698E-10,
                    1033,                      87,                54.12500,               -68.37500,             7.5840295E-10,
                    1033,                      88,                54.12500,               -68.12500,             7.5014467E-10,
                    1033,                      89,                54.12500,               -67.87500,             1.1131368E-09,
                    1033,                      90,                54.12500,               -67.62500,             1.1013132E-09,
                    1033,                      91,                54.12500,               -67.37500,             3.6327183E-10,
                    1033,                      92,                54.12500,               -67.12500,             1.0784796E-09,
                    1033,                      93,                54.12500,               -66.87500,             1.4233180E-09,
                    1033,                      94,                54.12500,               -66.62500,             1.4089588E-09,
                    1033,                      95,                54.12500,               -66.37500,             3.4870976E-10,
