 NAME III (version 6.5)                                          
 Run name:                   Flight7_0371
 Run time:                   01/08/2016 19:06:25.388 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           07/12/2015 22:41 UTC
 End of release:             07/12/2015 22:40 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     821,                     154,                1.125000,               -51.62500,             9.0041796E-10,
                     821,                     155,                1.125000,               -51.37500,             8.9549174E-10,
                     821,                     156,                1.125000,               -51.12500,             4.4531934E-10,
                     821,                     157,                1.125000,               -50.87500,             4.4293808E-10,
                     821,                     158,                1.125000,               -50.62500,             1.3216896E-09,
                     821,                     159,                1.125000,               -50.37500,             6.5736278E-10,
                     821,                     160,                1.125000,               -50.12500,             6.5393113E-10,
                     821,                     161,                1.125000,               -49.87500,             6.5053513E-10,
                     821,                     162,                1.125000,               -49.62500,             1.0786464E-09,
                     821,                     163,                1.125000,               -49.37500,             2.1463396E-10,
                     821,                     164,                1.125000,               -49.12500,             2.1354077E-10,
                     821,                     167,                1.125000,               -48.37500,             2.1038328E-10,
                     821,                     172,                1.125000,               -47.12500,             2.0539065E-10,
                     821,                     175,                1.125000,               -46.37500,             2.0255213E-10,
                     821,                     176,                1.125000,               -46.12500,             2.0162995E-10,
                     821,                     178,                1.125000,               -45.62500,             5.9946664E-10,
                     821,                     179,                1.125000,               -45.37500,             1.9893627E-10,
                     821,                     182,                1.125000,               -44.62500,             9.8175645E-10,
                     821,                     183,                1.125000,               -44.37500,             5.8653216E-10,
                     821,                     185,                1.125000,               -43.87500,             3.8771666E-10,
                     821,                     186,                1.125000,               -43.62500,             3.8611431E-10,
                     821,                     187,                1.125000,               -43.37500,             1.9225894E-10,
                     821,                     191,                1.125000,               -42.37500,             1.8916951E-10,
                     821,                     192,                1.125000,               -42.12500,             1.8842040E-10,
                     821,                     193,                1.125000,               -41.87500,             3.7535444E-10,
                     821,                     195,                1.125000,               -41.37500,             1.8622866E-10,
                     821,                     196,                1.125000,               -41.12500,             1.8551942E-10,
                     821,                     197,                1.125000,               -40.87500,             3.6963121E-10,
                     821,                     198,                1.125000,               -40.62500,             1.8412373E-10,
                     821,                     199,                1.125000,               -40.37500,             1.8344030E-10,
                     821,                     200,                1.125000,               -40.12500,             3.6551728E-10,
                     822,                      36,                1.375000,               -81.12500,             9.0587959E-10,
                     822,                      81,                1.375000,               -69.87500,             8.1233154E-10,
                     822,                      99,                1.375000,               -65.37500,             3.3538003E-10,
                     822,                     100,                1.375000,               -65.12500,             3.3223235E-10,
                     822,                     101,                1.375000,               -64.87500,             9.8739761E-10,
                     822,                     102,                1.375000,               -64.62500,             9.7827035E-10,
                     822,                     103,                1.375000,               -64.37500,             6.4626793E-10,
                     822,                     104,                1.375000,               -64.12500,             3.2022096E-09,
                     822,                     105,                1.375000,               -63.87500,             3.1736975E-09,
                     822,                     106,                1.375000,               -63.62500,             1.8874140E-09,
                     822,                     107,                1.375000,               -63.37500,             3.4300938E-09,
                     822,                     108,                1.375000,               -63.12500,             6.1830091E-10,
                     822,                     109,                1.375000,               -62.87500,             1.2260424E-09,
                     822,                     110,                1.375000,               -62.62500,             1.8234926E-09,
                     822,                     111,                1.375000,               -62.37500,             2.4111240E-09,
                     822,                     112,                1.375000,               -62.12500,             5.9777944E-10,
                     822,                     113,                1.375000,               -61.87500,             2.0751909E-09,
                     822,                     114,                1.375000,               -61.62500,             5.8812255E-10,
                     822,                     115,                1.375000,               -61.37500,             5.8339356E-10,
                     822,                     116,                1.375000,               -61.12500,             5.7878913E-10,
                     822,                     117,                1.375000,               -60.87500,             5.7424071E-10,
                     822,                     119,                1.375000,               -60.37500,             8.4812618E-10,
                     822,                     120,                1.375000,               -60.12500,             8.4168311E-10,
                     822,                     121,                1.375000,               -59.87500,             8.3529184E-10,
                     822,                     122,                1.375000,               -59.62500,             1.6582176E-09,
                     822,                     123,                1.375000,               -59.37500,             2.7433154E-09,
                     822,                     124,                1.375000,               -59.12500,             1.0892933E-09,
                     822,                     125,                1.375000,               -58.87500,             2.1628115E-09,
                     822,                     126,                1.375000,               -58.62500,             8.0524476E-10,
                     822,                     127,                1.375000,               -58.37500,             5.3302585E-10,
                     822,                     128,                1.375000,               -58.12500,             1.5878261E-09,
                     822,                     129,                1.375000,               -57.87500,             1.5767722E-09,
                     822,                     130,                1.375000,               -57.62500,             5.2198373E-10,
                     822,                     132,                1.375000,               -57.12500,             2.5745164E-10,
                     822,                     134,                1.375000,               -56.62500,             1.2701885E-09,
                     822,                     135,                1.375000,               -56.37500,             1.2617912E-09,
                     822,                     136,                1.375000,               -56.12500,             1.5043156E-09,
                     822,                     137,                1.375000,               -55.87500,             4.9821508E-10,
                     822,                     138,                1.375000,               -55.62500,             4.9502069E-10,
                     822,                     139,                1.375000,               -55.37500,             9.8378150E-10,
                     822,                     140,                1.375000,               -55.12500,             4.8881182E-10,
                     822,                     141,                1.375000,               -54.87500,             7.2865686E-10,
                     822,                     142,                1.375000,               -54.62500,             4.8277948E-10,
                     822,                     143,                1.375000,               -54.37500,             1.6794250E-09,
                     822,                     144,                1.375000,               -54.12500,             4.7693877E-10,
                     822,                     145,                1.375000,               -53.87500,             1.1851914E-09,
                     822,                     148,                1.375000,               -53.12500,             6.9866590E-10,
                     822,                     149,                1.375000,               -52.87500,             2.3153399E-10,
                     822,                     150,                1.375000,               -52.62500,             2.3021578E-10,
                     822,                     151,                1.375000,               -52.37500,             6.8673733E-10,
                     822,                     152,                1.375000,               -52.12500,             6.8285638E-10,
                     822,                     153,                1.375000,               -51.87500,             1.3581578E-09,
                     822,                     154,                1.375000,               -51.62500,             4.5020898E-10,
                     822,                     155,                1.375000,               -51.37500,             8.9549174E-10,
                     822,                     156,                1.375000,               -51.12500,             6.6797901E-10,
                     822,                     157,                1.375000,               -50.87500,             2.2146904E-10,
                     822,                     158,                1.375000,               -50.62500,             1.3216896E-09,
                     822,                     159,                1.375000,               -50.37500,             4.3824183E-10,
                     822,                     160,                1.375000,               -50.12500,             4.3595408E-10,
                     822,                     161,                1.375000,               -49.87500,             8.6738011E-10,
                     822,                     162,                1.375000,               -49.62500,             4.3145856E-10,
                     822,                     166,                1.375000,               -48.62500,             1.2685347E-09,
                     822,                     170,                1.375000,               -47.62500,             2.0734724E-10,
                     822,                     171,                1.375000,               -47.37500,             2.0636014E-10,
                     822,                     172,                1.375000,               -47.12500,             6.1617189E-10,
                     822,                     173,                1.375000,               -46.87500,             4.0886050E-10,
                     822,                     178,                1.375000,               -45.62500,             5.9946664E-10,
                     822,                     179,                1.375000,               -45.37500,             3.9787254E-10,
                     822,                     181,                1.375000,               -44.87500,             1.9720291E-10,
                     822,                     182,                1.375000,               -44.62500,             5.8905381E-10,
                     822,                     183,                1.375000,               -44.37500,             9.7755359E-10,
                     822,                     184,                1.375000,               -44.12500,             1.9468473E-10,
                     822,                     187,                1.375000,               -43.37500,             1.9225894E-10,
                     822,                     188,                1.375000,               -43.12500,             1.9147088E-10,
                     822,                     193,                1.375000,               -41.87500,             5.6303168E-10,
                     822,                     194,                1.375000,               -41.62500,             1.8695354E-10,
                     822,                     196,                1.375000,               -41.12500,             3.7103884E-10,
                     822,                     197,                1.375000,               -40.87500,             1.8481561E-10,
                     822,                     198,                1.375000,               -40.62500,             5.5237120E-10,
                     823,                      35,                1.625000,               -81.37500,             2.7953633E-09,
                     823,                      77,                1.625000,               -70.87500,             4.2655623E-10,
                     823,                      78,                1.625000,               -70.62500,             8.4246871E-10,
                     823,                     100,                1.625000,               -65.12500,             3.3223235E-10,
                     823,                     101,                1.625000,               -64.87500,             3.2913255E-10,
                     823,                     102,                1.625000,               -64.62500,             1.6304506E-09,
                     823,                     103,                1.625000,               -64.37500,             1.2925359E-09,
                     823,                     104,                1.625000,               -64.12500,             1.6011047E-09,
                     823,                     105,                1.625000,               -63.87500,             2.2215885E-09,
                     823,                     106,                1.625000,               -63.62500,             1.5728449E-09,
                     823,                     107,                1.625000,               -63.37500,             1.2473068E-09,
                     823,                     108,                1.625000,               -63.12500,             9.2745139E-10,
                     823,                     109,                1.625000,               -62.87500,             2.1455742E-09,
                     823,                     110,                1.625000,               -62.62500,             2.1274080E-09,
                     823,                     111,                1.625000,               -62.37500,             2.7125147E-09,
                     823,                     112,                1.625000,               -62.12500,             2.3911180E-09,
                     823,                     113,                1.625000,               -61.87500,             2.0751909E-09,
                     823,                     115,                1.625000,               -61.37500,             5.8339356E-10,
                     823,                     116,                1.625000,               -61.12500,             8.6818369E-10,
                     823,                     117,                1.625000,               -60.87500,             5.7424071E-10,
                     823,                     118,                1.625000,               -60.62500,             1.4244476E-09,
                     823,                     119,                1.625000,               -60.37500,             1.1308350E-09,
                     823,                     120,                1.625000,               -60.12500,             1.1222442E-09,
                     823,                     121,                1.625000,               -59.87500,             5.5686122E-10,
                     823,                     122,                1.625000,               -59.62500,             1.3818481E-09,
                     823,                     123,                1.625000,               -59.37500,             2.4689839E-09,
                     823,                     124,                1.625000,               -59.12500,             1.0892933E-09,
                     823,                     125,                1.625000,               -58.87500,             8.1105428E-10,
                     823,                     126,                1.625000,               -58.62500,             1.6104895E-09,
                     823,                     127,                1.625000,               -58.37500,             1.0660517E-09,
                     823,                     128,                1.625000,               -58.12500,             1.5878261E-09,
                     823,                     129,                1.625000,               -57.87500,             1.0511815E-09,
                     823,                     131,                1.625000,               -57.37500,             7.7759948E-10,
                     823,                     133,                1.625000,               -56.87500,             1.5343613E-09,
                     823,                     134,                1.625000,               -56.62500,             7.6211309E-10,
                     823,                     135,                1.625000,               -56.37500,             2.5235825E-10,
                     823,                     136,                1.625000,               -56.12500,             7.5215784E-10,
                     823,                     137,                1.625000,               -55.87500,             9.9643016E-10,
                     823,                     139,                1.625000,               -55.37500,             2.4594538E-10,
                     823,                     140,                1.625000,               -55.12500,             4.8881182E-10,
                     823,                     142,                1.625000,               -54.62500,             2.4138974E-10,
                     823,                     143,                1.625000,               -54.37500,             7.1975359E-10,
                     823,                     144,                1.625000,               -54.12500,             7.1540818E-10,
                     823,                     145,                1.625000,               -53.87500,             4.7407656E-10,
                     823,                     147,                1.625000,               -53.37500,             2.3424843E-10,
                     823,                     148,                1.625000,               -53.12500,             2.3288863E-10,
                     823,                     151,                1.625000,               -52.37500,             4.5782492E-10,
                     823,                     152,                1.625000,               -52.12500,             2.2761878E-10,
                     823,                     153,                1.625000,               -51.87500,             6.7907890E-10,
                     823,                     154,                1.625000,               -51.62500,             1.3506269E-09,
                     823,                     155,                1.625000,               -51.37500,             6.7161876E-10,
                     823,                     156,                1.625000,               -51.12500,             2.2265967E-10,
                     823,                     157,                1.625000,               -50.87500,             6.6440714E-10,
                     823,                     158,                1.625000,               -50.62500,             1.5419712E-09,
                     823,                     159,                1.625000,               -50.37500,             6.5736278E-10,
                     823,                     160,                1.625000,               -50.12500,             1.0898852E-09,
                     823,                     161,                1.625000,               -49.87500,             6.5053513E-10,
                     823,                     162,                1.625000,               -49.62500,             2.1572928E-10,
                     823,                     163,                1.625000,               -49.37500,             4.2926793E-10,
                     823,                     164,                1.625000,               -49.12500,             2.1354077E-10,
                     823,                     165,                1.625000,               -48.87500,             4.2496151E-10,
                     823,                     166,                1.625000,               -48.62500,             2.1142245E-10,
                     823,                     167,                1.625000,               -48.37500,             2.1038328E-10,
                     823,                     168,                1.625000,               -48.12500,             2.0935859E-10,
                     823,                     170,                1.625000,               -47.62500,             2.0734724E-10,
                     823,                     174,                1.625000,               -46.62500,             4.0696563E-10,
                     823,                     175,                1.625000,               -46.37500,             4.0510426E-10,
                     823,                     176,                1.625000,               -46.12500,             2.0162995E-10,
                     823,                     177,                1.625000,               -45.87500,             4.0144796E-10,
                     823,                     178,                1.625000,               -45.62500,             1.9982221E-10,
                     823,                     179,                1.625000,               -45.37500,             1.9893627E-10,
                     823,                     180,                1.625000,               -45.12500,             1.9806580E-10,
                     823,                     181,                1.625000,               -44.87500,             1.9720291E-10,
                     823,                     182,                1.625000,               -44.62500,             5.8905381E-10,
                     823,                     183,                1.625000,               -44.37500,             1.9551072E-10,
                     823,                     195,                1.625000,               -41.37500,             1.8622866E-10,
                     823,                     200,                1.625000,               -40.12500,             3.6551728E-10,
                     824,                      35,                1.875000,               -81.37500,             1.8635755E-09,
                     824,                      82,                1.875000,               -69.62500,             4.0138495E-10,
                     824,                      83,                1.875000,               -69.37500,             3.9671533E-10,
                     824,                      98,                1.875000,               -65.62500,             3.3862163E-10,
                     824,                     100,                1.875000,               -65.12500,             3.3223235E-10,
                     824,                     101,                1.875000,               -64.87500,             2.6330607E-09,
                     824,                     102,                1.875000,               -64.62500,             3.2609010E-10,
                     824,                     103,                1.875000,               -64.37500,             2.2619375E-09,
                     824,                     104,                1.875000,               -64.12500,             9.6066277E-10,
                     824,                     105,                1.875000,               -63.87500,             6.3473959E-10,
                     824,                     106,                1.875000,               -63.62500,             9.4370700E-10,
                     824,                     107,                1.875000,               -63.37500,             3.1182670E-10,
                     824,                     108,                1.875000,               -63.12500,             1.2366018E-09,
                     824,                     109,                1.875000,               -62.87500,             2.1455739E-09,
                     824,                     110,                1.875000,               -62.62500,             3.0391545E-09,
                     824,                     111,                1.875000,               -62.37500,             1.2055620E-09,
                     824,                     112,                1.875000,               -62.12500,             1.1955589E-09,
                     824,                     113,                1.875000,               -61.87500,             1.1858234E-09,
                     824,                     114,                1.875000,               -61.62500,             5.8812255E-10,
                     824,                     115,                1.875000,               -61.37500,             8.7509039E-10,
                     824,                     116,                1.875000,               -61.12500,             5.7878913E-10,
                     824,                     117,                1.875000,               -60.87500,             2.8712036E-10,
                     824,                     118,                1.875000,               -60.62500,             5.6977906E-10,
                     824,                     119,                1.875000,               -60.37500,             2.8270875E-10,
                     824,                     120,                1.875000,               -60.12500,             8.4168311E-10,
                     824,                     121,                1.875000,               -59.87500,             1.3921529E-09,
                     824,                     122,                1.875000,               -59.62500,             8.2910878E-10,
                     824,                     123,                1.875000,               -59.37500,             2.7433153E-10,
                     824,                     124,                1.875000,               -59.12500,             1.3616167E-09,
                     824,                     125,                1.875000,               -58.87500,             1.0814057E-09,
                     824,                     126,                1.875000,               -58.62500,             1.6104895E-09,
                     824,                     127,                1.875000,               -58.37500,             2.6651292E-10,
                     824,                     128,                1.875000,               -58.12500,             1.3231883E-09,
                     824,                     129,                1.875000,               -57.87500,             2.6279537E-10,
                     824,                     131,                1.875000,               -57.37500,             5.1839966E-10,
                     824,                     132,                1.875000,               -57.12500,             7.7235490E-10,
                     824,                     133,                1.875000,               -56.87500,             5.1145377E-10,
                     824,                     134,                1.875000,               -56.62500,             5.0807536E-10,
                     824,                     135,                1.875000,               -56.37500,             5.0471649E-10,
                     824,                     136,                1.875000,               -56.12500,             7.5215784E-10,
                     824,                     137,                1.875000,               -55.87500,             4.9821508E-10,
                     824,                     138,                1.875000,               -55.62500,             7.4253104E-10,
                     824,                     139,                1.875000,               -55.37500,             2.4594538E-10,
                     824,                     140,                1.875000,               -55.12500,             4.8881182E-10,
                     824,                     141,                1.875000,               -54.87500,             2.4288560E-10,
                     824,                     142,                1.875000,               -54.62500,             4.8277948E-10,
                     824,                     143,                1.875000,               -54.37500,             7.1975359E-10,
                     824,                     144,                1.875000,               -54.12500,             4.7693877E-10,
                     824,                     145,                1.875000,               -53.87500,             2.3703828E-10,
                     824,                     146,                1.875000,               -53.62500,             4.7127019E-10,
                     824,                     147,                1.875000,               -53.37500,             9.3699370E-10,
                     824,                     149,                1.875000,               -52.87500,             2.3153399E-10,
                     824,                     150,                1.875000,               -52.62500,             6.9064737E-10,
                     824,                     151,                1.875000,               -52.37500,             2.2891246E-10,
                     824,                     152,                1.875000,               -52.12500,             4.5523757E-10,
                     824,                     153,                1.875000,               -51.87500,             2.2635964E-10,
                     824,                     154,                1.875000,               -51.62500,             4.5020898E-10,
                     824,                     155,                1.875000,               -51.37500,             1.1193647E-09,
                     824,                     156,                1.875000,               -51.12500,             1.1132983E-09,
                     824,                     157,                1.875000,               -50.87500,             1.1073452E-09,
                     824,                     158,                1.875000,               -50.62500,             8.8112645E-10,
                     824,                     159,                1.875000,               -50.37500,             4.3824183E-10,
                     824,                     160,                1.875000,               -50.12500,             4.3595408E-10,
                     824,                     161,                1.875000,               -49.87500,             8.6738011E-10,
                     824,                     162,                1.875000,               -49.62500,             8.6291713E-10,
                     824,                     165,                1.875000,               -48.87500,             2.1248076E-10,
                     824,                     168,                1.875000,               -48.12500,             2.0935859E-10,
                     824,                     172,                1.875000,               -47.12500,             2.0539065E-10,
                     824,                     173,                1.875000,               -46.87500,             4.0886050E-10,
                     824,                     176,                1.875000,               -46.12500,             2.0162995E-10,
                     824,                     178,                1.875000,               -45.62500,             3.9964443E-10,
                     824,                     179,                1.875000,               -45.37500,             3.9787254E-10,
                     824,                     181,                1.875000,               -44.87500,             5.9160876E-10,
                     824,                     182,                1.875000,               -44.62500,             7.8540507E-10,
                     824,                     183,                1.875000,               -44.37500,             5.8653216E-10,
                     824,                     185,                1.875000,               -43.87500,             3.8771666E-10,
                     824,                     187,                1.875000,               -43.37500,             1.9225894E-10,
                     824,                     189,                1.875000,               -42.87500,             3.8138567E-10,
                     824,                     190,                1.875000,               -42.62500,             1.8992106E-10,
                     824,                     191,                1.875000,               -42.37500,             1.8916951E-10,
                     824,                     195,                1.875000,               -41.37500,             5.5868599E-10,
                     824,                     196,                1.875000,               -41.12500,             3.7103884E-10,
                     824,                     200,                1.875000,               -40.12500,             1.8275864E-10,
                     825,                      78,                2.125000,               -70.62500,             4.2123435E-10,
                     825,                      79,                2.125000,               -70.37500,             4.1607751E-10,
                     825,                      83,                2.125000,               -69.37500,             3.9671533E-10,
                     825,                      99,                2.125000,               -65.37500,             6.7076006E-10,
                     825,                     100,                2.125000,               -65.12500,             6.6446471E-10,
                     825,                     102,                2.125000,               -64.62500,             2.2826308E-09,
                     825,                     103,                2.125000,               -64.37500,             1.6156698E-09,
                     825,                     104,                2.125000,               -64.12500,             1.2808837E-09,
                     825,                     105,                2.125000,               -63.87500,             6.3473959E-10,
                     825,                     106,                2.125000,               -63.62500,             1.8874140E-09,
                     825,                     107,                2.125000,               -63.37500,             1.2473068E-09,
                     825,                     108,                2.125000,               -63.12500,             3.0915046E-10,
                     825,                     109,                2.125000,               -62.87500,             1.8390636E-09,
                     825,                     110,                2.125000,               -62.62500,             1.5195772E-09,
                     825,                     111,                2.125000,               -62.37500,             9.0417152E-10,
                     825,                     112,                2.125000,               -62.12500,             5.9777944E-10,
                     825,                     113,                2.125000,               -61.87500,             1.4822792E-09,
                     825,                     114,                2.125000,               -61.62500,             5.8812255E-10,
                     825,                     115,                2.125000,               -61.37500,             5.8339356E-10,
                     825,                     116,                2.125000,               -61.12500,             2.8939456E-10,
                     825,                     117,                2.125000,               -60.87500,             1.7227222E-09,
                     825,                     118,                2.125000,               -60.62500,             1.4244476E-09,
                     825,                     119,                2.125000,               -60.37500,             5.6541749E-10,
                     825,                     120,                2.125000,               -60.12500,             5.6112209E-10,
                     825,                     121,                2.125000,               -59.87500,             1.1137224E-09,
                     825,                     122,                2.125000,               -59.62500,             1.3818481E-09,
                     825,                     123,                2.125000,               -59.37500,             2.7433153E-10,
                     825,                     124,                2.125000,               -59.12500,             8.1696999E-10,
                     825,                     125,                2.125000,               -58.87500,             1.6221084E-09,
                     825,                     126,                2.125000,               -58.62500,             1.8789046E-09,
                     825,                     127,                2.125000,               -58.37500,             1.3325646E-09,
                     825,                     128,                2.125000,               -58.12500,             1.5878261E-09,
                     825,                     130,                2.125000,               -57.62500,             7.8297557E-10,
                     825,                     131,                2.125000,               -57.37500,             7.7759948E-10,
                     825,                     132,                2.125000,               -57.12500,             7.7235490E-10,
                     825,                     133,                2.125000,               -56.87500,             7.6718071E-10,
                     825,                     134,                2.125000,               -56.62500,             7.6211309E-10,
                     825,                     135,                2.125000,               -56.37500,             5.0471649E-10,
                     825,                     136,                2.125000,               -56.12500,             5.0143856E-10,
                     825,                     137,                2.125000,               -55.87500,             9.9643016E-10,
                     825,                     138,                2.125000,               -55.62500,             2.4751035E-10,
                     825,                     139,                2.125000,               -55.37500,             1.2297270E-09,
                     825,                     140,                2.125000,               -55.12500,             2.4440591E-10,
                     825,                     141,                2.125000,               -54.87500,             4.8577120E-10,
                     825,                     142,                2.125000,               -54.62500,             7.2416928E-10,
                     825,                     143,                2.125000,               -54.37500,             4.7983573E-10,
                     825,                     144,                2.125000,               -54.12500,             2.3846938E-10,
                     825,                     145,                2.125000,               -53.87500,             7.1111483E-10,
                     825,                     146,                2.125000,               -53.62500,             4.7127019E-10,
                     825,                     147,                2.125000,               -53.37500,             7.0274525E-10,
                     825,                     150,                2.125000,               -52.62500,             6.9064737E-10,
                     825,                     152,                2.125000,               -52.12500,             9.1047514E-10,
                     825,                     154,                2.125000,               -51.62500,             4.5020898E-10,
                     825,                     155,                2.125000,               -51.37500,             4.4774587E-10,
                     825,                     156,                2.125000,               -51.12500,             8.9063867E-10,
                     825,                     157,                2.125000,               -50.87500,             8.8587615E-10,
                     825,                     158,                2.125000,               -50.62500,             4.4056322E-10,
                     825,                     159,                2.125000,               -50.37500,             1.3147254E-09,
                     825,                     160,                2.125000,               -50.12500,             1.5258391E-09,
                     825,                     161,                2.125000,               -49.87500,             2.1684503E-10,
                     825,                     162,                2.125000,               -49.62500,             2.1572928E-10,
                     825,                     163,                2.125000,               -49.37500,             2.1463396E-10,
                     825,                     164,                2.125000,               -49.12500,             2.1354077E-10,
                     825,                     166,                2.125000,               -48.62500,             2.1142245E-10,
                     825,                     167,                2.125000,               -48.37500,             2.1038328E-10,
                     825,                     168,                2.125000,               -48.12500,             2.0935859E-10,
                     825,                     172,                2.125000,               -47.12500,             2.0539065E-10,
                     825,                     174,                2.125000,               -46.62500,             2.0348281E-10,
                     825,                     175,                2.125000,               -46.37500,             2.0255213E-10,
                     825,                     176,                2.125000,               -46.12500,             4.0325990E-10,
                     825,                     177,                2.125000,               -45.87500,             4.0144796E-10,
                     825,                     178,                2.125000,               -45.62500,             1.9982221E-10,
                     825,                     179,                2.125000,               -45.37500,             3.9787254E-10,
                     825,                     180,                2.125000,               -45.12500,             1.9806580E-10,
                     825,                     181,                2.125000,               -44.87500,             1.1832174E-09,
                     825,                     182,                2.125000,               -44.62500,             1.3744591E-09,
                     825,                     183,                2.125000,               -44.37500,             5.8653216E-10,
                     825,                     186,                2.125000,               -43.62500,             1.9305715E-10,
                     825,                     188,                2.125000,               -43.12500,             1.9147088E-10,
                     825,                     192,                2.125000,               -42.12500,             1.8842040E-10,
                     825,                     196,                2.125000,               -41.12500,             1.8551942E-10,
                     825,                     199,                2.125000,               -40.37500,             7.3376122E-10,
