 NAME III (version 6.5)                                          
 Run name:                   Flight14_0250
 Run time:                   04/08/2016 23:30:33.167 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           14/12/2015 16:57 UTC
 End of release:             14/12/2015 16:56 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     948,                      75,                32.87500,               -71.37500,             1.7502307E-09,
                     948,                      76,                32.87500,               -71.12500,             2.1598892E-09,
                     948,                      77,                32.87500,               -70.87500,             1.2796687E-09,
                     948,                      78,                32.87500,               -70.62500,             8.4246871E-10,
                     948,                      79,                32.87500,               -70.37500,             1.2482325E-09,
                     948,                      80,                32.87500,               -70.12500,             1.2331858E-09,
                     948,                      81,                32.87500,               -69.87500,             1.2184973E-09,
                     948,                      82,                32.87500,               -69.62500,             4.0138495E-10,
                     948,                      83,                32.87500,               -69.37500,             3.9671533E-10,
                     948,                      84,                32.87500,               -69.12500,             3.9218317E-10,
                     949,                      60,                33.12500,               -75.12500,             5.4438581E-10,
                     949,                      62,                33.12500,               -74.62500,             2.1083206E-09,
                     949,                      63,                33.12500,               -74.37500,             3.1130798E-09,
                     949,                      64,                33.12500,               -74.12500,             2.5544593E-09,
                     949,                      65,                33.12500,               -73.87500,             3.0190641E-09,
                     949,                      66,                33.12500,               -73.62500,             2.9741540E-09,
                     949,                      67,                33.12500,               -73.37500,             4.3960506E-09,
                     949,                      68,                33.12500,               -73.12500,             6.7395125E-09,
                     949,                      69,                33.12500,               -72.87500,             5.2206479E-09,
                     949,                      70,                33.12500,               -72.62500,             5.6155338E-09,
                     949,                      71,                33.12500,               -72.37500,             6.9231429E-09,
                     949,                      72,                33.12500,               -72.12500,             5.9188778E-09,
                     949,                      73,                33.12500,               -71.87500,             4.9412083E-09,
                     949,                      74,                33.12500,               -71.62500,             4.8765414E-09,
                     949,                      75,                33.12500,               -71.37500,             5.2506928E-09,
                     949,                      76,                33.12500,               -71.12500,             2.5918669E-09,
                     949,                      77,                33.12500,               -70.87500,             2.1327811E-09,
                     949,                      78,                33.12500,               -70.62500,             1.6849374E-09,
                     949,                      79,                33.12500,               -70.37500,             4.1607751E-10,
                     949,                      80,                33.12500,               -70.12500,             1.2331858E-09,
                     949,                      81,                33.12500,               -69.87500,             4.0616577E-10,
                     949,                      83,                33.12500,               -69.37500,             1.1901460E-09,
                     950,                      60,                33.37500,               -75.12500,             5.4438581E-10,
                     950,                      61,                33.37500,               -74.87500,             5.3557919E-10,
                     950,                      62,                33.37500,               -74.62500,             1.0541603E-09,
                     950,                      63,                33.37500,               -74.37500,             2.0753863E-09,
                     950,                      64,                33.37500,               -74.12500,             2.0435673E-09,
                     950,                      65,                33.37500,               -73.87500,             2.5158868E-09,
                     950,                      66,                33.37500,               -73.62500,             4.4612309E-09,
                     950,                      67,                33.37500,               -73.37500,             3.4191507E-09,
                     950,                      68,                33.37500,               -73.12500,             4.3325437E-09,
                     950,                      69,                33.37500,               -72.87500,             6.1698571E-09,
                     950,                      70,                33.37500,               -72.62500,             4.6796114E-09,
                     950,                      71,                33.37500,               -72.37500,             7.8462294E-09,
                     950,                      72,                33.37500,               -72.12500,             3.1870881E-09,
                     950,                      73,                33.37500,               -71.87500,             4.9412083E-09,
                     950,                      74,                33.37500,               -71.62500,             5.3198632E-09,
                     950,                      75,                33.37500,               -71.37500,             3.9380192E-09,
                     950,                      76,                33.37500,               -71.12500,             2.1598892E-09,
                     950,                      77,                33.37500,               -70.87500,             1.7062249E-09,
                     950,                      78,                33.37500,               -70.62500,             2.1061717E-09,
                     950,                      79,                33.37500,               -70.37500,             4.1607751E-10,
                     950,                      80,                33.37500,               -70.12500,             8.2212387E-10,
                     950,                      81,                33.37500,               -69.87500,             8.1233154E-10,
                     950,                      83,                33.37500,               -69.37500,             7.9343065E-10,
                     950,                      84,                33.37500,               -69.12500,             3.9218317E-10,
                     950,                      87,                33.37500,               -68.37500,             3.7920148E-10,
                     951,                      60,                33.62500,               -75.12500,             5.4438581E-10,
                     951,                      61,                33.62500,               -74.87500,             1.0711584E-09,
                     951,                      62,                33.62500,               -74.62500,             1.5812405E-09,
                     951,                      63,                33.62500,               -74.37500,             1.5565398E-09,
                     951,                      64,                33.62500,               -74.12500,             3.0653511E-09,
                     951,                      65,                33.62500,               -73.87500,             5.0317732E-09,
                     951,                      66,                33.62500,               -73.62500,             1.4870770E-09,
                     951,                      67,                33.62500,               -73.37500,             2.9307003E-09,
                     951,                      68,                33.62500,               -73.12500,             5.2953313E-09,
                     951,                      69,                33.62500,               -72.87500,             7.1190658E-09,
                     951,                      70,                33.62500,               -72.62500,             5.6155338E-09,
                     951,                      71,                33.62500,               -72.37500,             5.5385145E-09,
                     951,                      72,                33.62500,               -72.12500,             4.5529829E-09,
                     951,                      73,                33.62500,               -71.87500,             4.9412083E-09,
                     951,                      74,                33.62500,               -71.62500,             3.5465757E-09,
                     951,                      75,                33.62500,               -71.37500,             5.2506923E-09,
                     951,                      76,                33.62500,               -71.12500,             8.6395563E-10,
                     951,                      77,                33.62500,               -70.87500,             2.1327811E-09,
                     951,                      78,                33.62500,               -70.62500,             4.2123435E-10,
                     951,                      79,                33.62500,               -70.37500,             2.0803874E-09,
                     951,                      80,                33.62500,               -70.12500,             2.4663718E-09,
                     951,                      81,                33.62500,               -69.87500,             4.0616577E-10,
                     951,                      82,                33.62500,               -69.62500,             8.0276991E-10,
                     951,                      83,                33.62500,               -69.37500,             7.9343065E-10,
                     951,                      84,                33.62500,               -69.12500,             3.9218317E-10,
                     952,                      61,                33.87500,               -74.87500,             5.3557919E-10,
                     952,                      62,                33.87500,               -74.62500,             1.5812405E-09,
                     952,                      63,                33.87500,               -74.37500,             2.5942331E-09,
                     952,                      64,                33.87500,               -74.12500,             2.0435673E-09,
                     952,                      65,                33.87500,               -73.87500,             3.5222416E-09,
                     952,                      66,                33.87500,               -73.62500,             3.4698460E-09,
                     952,                      67,                33.87500,               -73.37500,             3.4191507E-09,
                     952,                      68,                33.87500,               -73.12500,             1.9255750E-09,
                     952,                      69,                33.87500,               -72.87500,             6.6444610E-09,
                     952,                      70,                33.87500,               -72.62500,             5.1475726E-09,
                     952,                      71,                33.87500,               -72.37500,             3.2308001E-09,
                     952,                      72,                33.87500,               -72.12500,             6.3741763E-09,
                     952,                      73,                33.87500,               -71.87500,             4.9412083E-09,
                     952,                      74,                33.87500,               -71.62500,             5.7631850E-09,
                     952,                      75,                33.87500,               -71.37500,             2.6253462E-09,
                     952,                      76,                33.87500,               -71.12500,             2.1598892E-09,
                     952,                      77,                33.87500,               -70.87500,             2.1327811E-09,
                     952,                      78,                33.87500,               -70.62500,             1.2637031E-09,
                     952,                      79,                33.87500,               -70.37500,             4.1607751E-10,
                     952,                      80,                33.87500,               -70.12500,             1.6442477E-09,
                     952,                      82,                33.87500,               -69.62500,             8.0276991E-10,
                     952,                      84,                33.87500,               -69.12500,             3.9218317E-10,
                     953,                      61,                34.12500,               -74.87500,             1.6067376E-09,
                     953,                      62,                34.12500,               -74.62500,             2.1083206E-09,
                     953,                      63,                34.12500,               -74.37500,             2.5942331E-09,
                     953,                      64,                34.12500,               -74.12500,             2.0435673E-09,
                     953,                      65,                34.12500,               -73.87500,             4.0254187E-09,
                     953,                      66,                34.12500,               -73.62500,             3.4698460E-09,
                     953,                      67,                34.12500,               -73.37500,             3.4191507E-09,
                     953,                      68,                34.12500,               -73.12500,             4.3325437E-09,
                     953,                      69,                34.12500,               -72.87500,             2.3730220E-09,
                     953,                      70,                34.12500,               -72.62500,             5.1475726E-09,
                     953,                      71,                34.12500,               -72.37500,             5.0769717E-09,
                     953,                      72,                34.12500,               -72.12500,             3.6423866E-09,
                     953,                      73,                34.12500,               -71.87500,             4.4920077E-09,
                     953,                      74,                34.12500,               -71.62500,             3.9898977E-09,
                     953,                      75,                34.12500,               -71.37500,             4.3755772E-09,
                     953,                      76,                34.12500,               -71.12500,             1.2959334E-09,
                     953,                      77,                34.12500,               -70.87500,             1.2796687E-09,
                     953,                      78,                34.12500,               -70.62500,             1.2637031E-09,
                     953,                      79,                34.12500,               -70.37500,             4.1607751E-10,
                     953,                      80,                34.12500,               -70.12500,             4.1106193E-10,
                     953,                      81,                34.12500,               -69.87500,             1.2184973E-09,
                     953,                      82,                34.12500,               -69.62500,             8.0276991E-10,
                     953,                      83,                34.12500,               -69.37500,             3.9671533E-10,
                     954,                      61,                34.37500,               -74.87500,             1.6067376E-09,
                     954,                      62,                34.37500,               -74.62500,             3.6895609E-09,
                     954,                      63,                34.37500,               -74.37500,             2.0753863E-09,
                     954,                      64,                34.37500,               -74.12500,             4.0871346E-09,
                     954,                      65,                34.37500,               -73.87500,             1.5095321E-09,
                     954,                      66,                34.37500,               -73.62500,             4.4612309E-09,
                     954,                      67,                34.37500,               -73.37500,             2.9307003E-09,
                     954,                      68,                34.37500,               -73.12500,             4.3325437E-09,
                     954,                      69,                34.37500,               -72.87500,             7.5936697E-09,
                     954,                      70,                34.37500,               -72.62500,             6.0834950E-09,
                     954,                      71,                34.37500,               -72.37500,             6.0000573E-09,
                     954,                      72,                34.37500,               -72.12500,             5.4635798E-09,
                     954,                      73,                34.37500,               -71.87500,             4.0428070E-09,
                     954,                      74,                34.37500,               -71.62500,             4.8765414E-09,
                     954,                      75,                34.37500,               -71.37500,             5.6882508E-09,
                     954,                      76,                34.37500,               -71.12500,             2.5918667E-09,
                     954,                      77,                34.37500,               -70.87500,             8.5311247E-10,
                     954,                      78,                34.37500,               -70.62500,             8.4246871E-10,
                     954,                      79,                34.37500,               -70.37500,             8.3215501E-10,
                     954,                      80,                34.37500,               -70.12500,             1.2331858E-09,
                     954,                      81,                34.37500,               -69.87500,             4.0616577E-10,
                     954,                      82,                34.37500,               -69.62500,             8.0276991E-10,
                     954,                      83,                34.37500,               -69.37500,             3.9671533E-10,
                     954,                      84,                34.37500,               -69.12500,             3.9218317E-10,
                     955,                      61,                34.62500,               -74.87500,             5.3557919E-10,
                     955,                      62,                34.62500,               -74.62500,             1.0541603E-09,
                     955,                      63,                34.62500,               -74.37500,             2.0753863E-09,
                     955,                      64,                34.62500,               -74.12500,             3.5762429E-09,
                     955,                      65,                34.62500,               -73.87500,             3.0190641E-09,
                     955,                      66,                34.62500,               -73.62500,             2.9741540E-09,
                     955,                      67,                34.62500,               -73.37500,             3.4191507E-09,
                     955,                      68,                34.62500,               -73.12500,             3.8511501E-09,
                     955,                      69,                34.62500,               -72.87500,             6.1698566E-09,
                     955,                      70,                34.62500,               -72.62500,             6.0834950E-09,
                     955,                      71,                34.62500,               -72.37500,             5.0769717E-09,
                     955,                      72,                34.62500,               -72.12500,             5.0082813E-09,
                     955,                      73,                34.62500,               -71.87500,             4.4920077E-09,
                     955,                      74,                34.62500,               -71.62500,             4.8765414E-09,
                     955,                      75,                34.62500,               -71.37500,             5.2506928E-09,
                     955,                      76,                34.62500,               -71.12500,             2.1598892E-09,
                     955,                      77,                34.62500,               -70.87500,             8.5311247E-10,
                     955,                      78,                34.62500,               -70.62500,             8.4246871E-10,
                     955,                      79,                34.62500,               -70.37500,             1.2482325E-09,
                     955,                      80,                34.62500,               -70.12500,             4.1106193E-10,
                     955,                      81,                34.62500,               -69.87500,             4.0616577E-10,
                     955,                      82,                34.62500,               -69.62500,             4.0138495E-10,
                     956,                      62,                34.87500,               -74.62500,             2.6354008E-09,
                     956,                      63,                34.87500,               -74.37500,             2.0753863E-09,
                     956,                      64,                34.87500,               -74.12500,             2.5544593E-09,
                     956,                      65,                34.87500,               -73.87500,             2.5158868E-09,
                     956,                      66,                34.87500,               -73.62500,             4.9569233E-09,
                     956,                      67,                34.87500,               -73.37500,             3.9076005E-09,
                     956,                      68,                34.87500,               -73.12500,             5.7767253E-09,
                     956,                      69,                34.87500,               -72.87500,             3.3222305E-09,
                     956,                      70,                34.87500,               -72.62500,             4.2116501E-09,
                     956,                      71,                34.87500,               -72.37500,             4.1538861E-09,
                     956,                      72,                34.87500,               -72.12500,             2.7317899E-09,
                     956,                      73,                34.87500,               -71.87500,             4.4920077E-09,
                     956,                      74,                34.87500,               -71.62500,             4.4332196E-09,
                     956,                      75,                34.87500,               -71.37500,             6.1258079E-09,
                     956,                      76,                34.87500,               -71.12500,             2.1598892E-09,
                     956,                      78,                34.87500,               -70.62500,             4.2123435E-10,
                     956,                      79,                34.87500,               -70.37500,             1.2482325E-09,
                     956,                      80,                34.87500,               -70.12500,             8.2212387E-10,
                     956,                      81,                34.87500,               -69.87500,             4.0616577E-10,
                     956,                      82,                34.87500,               -69.62500,             1.2041549E-09,
                     956,                      85,                34.87500,               -68.87500,             3.8775341E-10,
                     957,                      61,                35.12500,               -74.87500,             5.3557919E-10,
                     957,                      62,                35.12500,               -74.62500,             2.1083206E-09,
                     957,                      63,                35.12500,               -74.37500,             4.6696194E-09,
                     957,                      64,                35.12500,               -74.12500,             2.0435673E-09,
                     957,                      65,                35.12500,               -73.87500,             2.0127093E-09,
                     957,                      66,                35.12500,               -73.62500,             3.4698460E-09,
                     957,                      67,                35.12500,               -73.37500,             3.4191507E-09,
                     957,                      68,                35.12500,               -73.12500,             6.7395125E-09,
                     957,                      69,                35.12500,               -72.87500,             5.2206479E-09,
                     957,                      70,                35.12500,               -72.62500,             5.6155338E-09,
                     957,                      71,                35.12500,               -72.37500,             5.0769717E-09,
                     957,                      72,                35.12500,               -72.12500,             7.2847732E-09,
                     957,                      73,                35.12500,               -71.87500,             6.2888108E-09,
                     957,                      74,                35.12500,               -71.62500,             6.6498296E-09,
                     957,                      75,                35.12500,               -71.37500,             7.0009234E-09,
                     957,                      76,                35.12500,               -71.12500,             2.5918667E-09,
                     957,                      77,                35.12500,               -70.87500,             1.2796687E-09,
                     957,                      78,                35.12500,               -70.62500,             8.4246871E-10,
                     957,                      79,                35.12500,               -70.37500,             1.6643100E-09,
                     957,                      80,                35.12500,               -70.12500,             1.2331858E-09,
                     957,                      81,                35.12500,               -69.87500,             4.0616577E-10,
                     957,                      83,                35.12500,               -69.37500,             7.9343065E-10,
                     958,                      60,                35.37500,               -75.12500,             5.4438581E-10,
                     958,                      61,                35.37500,               -74.87500,             1.6067376E-09,
                     958,                      62,                35.37500,               -74.62500,             1.5812405E-09,
                     958,                      63,                35.37500,               -74.37500,             4.1507726E-09,
                     958,                      64,                35.37500,               -74.12500,             2.0435673E-09,
                     958,                      65,                35.37500,               -73.87500,             1.5095321E-09,
                     958,                      66,                35.37500,               -73.62500,             3.9655386E-09,
                     958,                      67,                35.37500,               -73.37500,             3.4191507E-09,
                     958,                      68,                35.37500,               -73.12500,             5.2953313E-09,
                     958,                      69,                35.37500,               -72.87500,             5.2206484E-09,
                     958,                      70,                35.37500,               -72.62500,             4.2116501E-09,
                     958,                      71,                35.37500,               -72.37500,             5.0769717E-09,
                     958,                      72,                35.37500,               -72.12500,             4.5529829E-09,
                     958,                      73,                35.37500,               -71.87500,             6.7380110E-09,
                     958,                      74,                35.37500,               -71.62500,             6.6498296E-09,
                     958,                      75,                35.37500,               -71.37500,             7.8760394E-09,
                     958,                      76,                35.37500,               -71.12500,             4.7517559E-09,
                     958,                      77,                35.37500,               -70.87500,             8.5311247E-10,
                     958,                      78,                35.37500,               -70.62500,             8.4246871E-10,
                     958,                      79,                35.37500,               -70.37500,             1.6643100E-09,
                     958,                      80,                35.37500,               -70.12500,             8.2212387E-10,
                     958,                      81,                35.37500,               -69.87500,             4.0616577E-10,
                     958,                      84,                35.37500,               -69.12500,             7.8436635E-10,
                     959,                      60,                35.62500,               -75.12500,             5.4438581E-10,
                     959,                      62,                35.62500,               -74.62500,             2.1083206E-09,
                     959,                      63,                35.62500,               -74.37500,             2.0753863E-09,
                     959,                      64,                35.62500,               -74.12500,             3.0653511E-09,
                     959,                      66,                35.62500,               -73.62500,             3.9655386E-09,
                     959,                      67,                35.62500,               -73.37500,             3.4191507E-09,
                     959,                      68,                35.62500,               -73.12500,             6.7395125E-09,
                     959,                      69,                35.62500,               -72.87500,             4.2714396E-09,
                     959,                      70,                35.62500,               -72.62500,             2.8077669E-09,
                     959,                      71,                35.62500,               -72.37500,             2.3077145E-09,
                     959,                      72,                35.62500,               -72.12500,             4.5529829E-09,
                     959,                      73,                35.62500,               -71.87500,             3.1444052E-09,
                     959,                      74,                35.62500,               -71.62500,             4.8765414E-09,
                     959,                      75,                35.62500,               -71.37500,             3.9380192E-09,
                     959,                      76,                35.62500,               -71.12500,             3.0238447E-09,
                     959,                      77,                35.62500,               -70.87500,             1.2796687E-09,
                     959,                      78,                35.62500,               -70.62500,             4.2123435E-10,
                     959,                      79,                35.62500,               -70.37500,             1.2482325E-09,
                     959,                      80,                35.62500,               -70.12500,             8.2212387E-10,
                     959,                      81,                35.62500,               -69.87500,             8.1233154E-10,
                     959,                      82,                35.62500,               -69.62500,             4.0138495E-10,
                     960,                      61,                35.87500,               -74.87500,             2.6778959E-09,
                     960,                      62,                35.87500,               -74.62500,             2.6354008E-09,
                     960,                      63,                35.87500,               -74.37500,             2.0753863E-09,
                     960,                      64,                35.87500,               -74.12500,             2.0435673E-09,
                     960,                      65,                35.87500,               -73.87500,             5.0317733E-10,
                     960,                      66,                35.87500,               -73.62500,             5.9483085E-09,
                     960,                      67,                35.87500,               -73.37500,             3.4191507E-09,
                     960,                      68,                35.87500,               -73.12500,             3.8511501E-09,
                     960,                      69,                35.87500,               -72.87500,             5.2206479E-09,
                     960,                      70,                35.87500,               -72.62500,             4.6796114E-09,
                     960,                      71,                35.87500,               -72.37500,             6.4616001E-09,
                     960,                      72,                35.87500,               -72.12500,             4.0976849E-09,
                     960,                      73,                35.87500,               -71.87500,             5.8396101E-09,
                     960,                      74,                35.87500,               -71.62500,             2.6599318E-09,
                     960,                      75,                35.87500,               -71.37500,             5.2506923E-09,
                     960,                      76,                35.87500,               -71.12500,             2.1598892E-09,
                     960,                      77,                35.87500,               -70.87500,             1.7062249E-09,
                     960,                      78,                35.87500,               -70.62500,             4.2123435E-10,
                     960,                      79,                35.87500,               -70.37500,             4.1607751E-10,
                     960,                      80,                35.87500,               -70.12500,             8.2212387E-10,
                     960,                      84,                35.87500,               -69.12500,             3.9218317E-10,
                     961,                      60,                36.12500,               -75.12500,             5.4438581E-10,
                     961,                      61,                36.12500,               -74.87500,             5.3557919E-10,
                     961,                      62,                36.12500,               -74.62500,             1.5812405E-09,
                     961,                      63,                36.12500,               -74.37500,             2.5942331E-09,
                     961,                      64,                36.12500,               -74.12500,             1.5326754E-09,
                     961,                      65,                36.12500,               -73.87500,             3.0190641E-09,
                     961,                      66,                36.12500,               -73.62500,             1.9827693E-09,
                     961,                      67,                36.12500,               -73.37500,             1.9538002E-09,
                     961,                      68,                36.12500,               -73.12500,             1.9255750E-09,
                     961,                      69,                36.12500,               -72.87500,             5.2206484E-09,
                     961,                      70,                36.12500,               -72.62500,             3.2757279E-09,
                     961,                      71,                36.12500,               -72.37500,             4.1538861E-09,
                     961,                      72,                36.12500,               -72.12500,             5.0082813E-09,
                     961,                      73,                36.12500,               -71.87500,             3.1444054E-09,
                     961,                      74,                36.12500,               -71.62500,             3.9898977E-09,
                     961,                      75,                36.12500,               -71.37500,             3.5004617E-09,
                     961,                      76,                36.12500,               -71.12500,             1.7279113E-09,
                     961,                      77,                36.12500,               -70.87500,             1.2796687E-09,
                     961,                      79,                36.12500,               -70.37500,             4.1607751E-10,
                     961,                      80,                36.12500,               -70.12500,             8.2212387E-10,
                     961,                      85,                36.12500,               -68.87500,             3.8775341E-10,
                     962,                      61,                36.37500,               -74.87500,             5.3557919E-10,
                     962,                      62,                36.37500,               -74.62500,             1.5812405E-09,
                     962,                      63,                36.37500,               -74.37500,             2.5942331E-09,
                     962,                      64,                36.37500,               -74.12500,             2.5544593E-09,
                     962,                      65,                36.37500,               -73.87500,             2.0127093E-09,
                     962,                      66,                36.37500,               -73.62500,             2.4784617E-09,
                     962,                      67,                36.37500,               -73.37500,             2.4422504E-09,
                     962,                      68,                36.37500,               -73.12500,             2.4069688E-09,
                     962,                      69,                36.37500,               -72.87500,             2.8476261E-09,
                     962,                      70,                36.37500,               -72.62500,             5.1475726E-09,
                     962,                      71,                36.37500,               -72.37500,             6.0000573E-09,
                     962,                      72,                36.37500,               -72.12500,             5.0082813E-09,
                     962,                      73,                36.37500,               -71.87500,             2.2460038E-09,
                     962,                      74,                36.37500,               -71.62500,             3.9898977E-09,
                     962,                      75,                36.37500,               -71.37500,             3.9380192E-09,
                     962,                      76,                36.37500,               -71.12500,             3.0238447E-09,
                     962,                      77,                36.37500,               -70.87500,             8.5311247E-10,
                     962,                      78,                36.37500,               -70.62500,             1.2637031E-09,
                     962,                      79,                36.37500,               -70.37500,             1.2482325E-09,
                     962,                      80,                36.37500,               -70.12500,             8.2212387E-10,
                     962,                      86,                36.37500,               -68.62500,             3.8343698E-10,
                     963,                      61,                36.62500,               -74.87500,             1.6067376E-09,
                     963,                      62,                36.62500,               -74.62500,             4.2166413E-09,
                     963,                      63,                36.62500,               -74.37500,             1.5565398E-09,
                     963,                      64,                36.62500,               -74.12500,             1.0217837E-09,
                     963,                      65,                36.62500,               -73.87500,             1.5095321E-09,
                     963,                      66,                36.62500,               -73.62500,             1.9827693E-09,
                     963,                      67,                36.62500,               -73.37500,             3.4191507E-09,
                     963,                      68,                36.62500,               -73.12500,             2.4069688E-09,
                     963,                      69,                36.62500,               -72.87500,             3.7968348E-09,
                     963,                      70,                36.62500,               -72.62500,             4.2116501E-09,
                     963,                      71,                36.62500,               -72.37500,             4.6154289E-09,
                     963,                      72,                36.62500,               -72.12500,             5.9188778E-09,
                     963,                      73,                36.62500,               -71.87500,             4.0428070E-09,
                     963,                      74,                36.62500,               -71.62500,             6.6498296E-09,
                     963,                      75,                36.62500,               -71.37500,             3.5004615E-09,
                     963,                      76,                36.62500,               -71.12500,             1.7279113E-09,
                     963,                      77,                36.62500,               -70.87500,             3.4124499E-09,
                     963,                      78,                36.62500,               -70.62500,             2.1061717E-09,
                     963,                      79,                36.62500,               -70.37500,             8.3215501E-10,
                     963,                      80,                36.62500,               -70.12500,             4.1106193E-10,
                     963,                      84,                36.62500,               -69.12500,             3.9218317E-10,
                     964,                      60,                36.87500,               -75.12500,             5.4438581E-10,
                     964,                      61,                36.87500,               -74.87500,             1.6067376E-09,
                     964,                      62,                36.87500,               -74.62500,             2.1083206E-09,
                     964,                      63,                36.87500,               -74.37500,             2.0753863E-09,
                     964,                      64,                36.87500,               -74.12500,             2.0435673E-09,
                     964,                      65,                36.87500,               -73.87500,             1.5095321E-09,
                     964,                      66,                36.87500,               -73.62500,             4.4612309E-09,
                     964,                      67,                36.87500,               -73.37500,             2.4422504E-09,
