 NAME III (version 6.5)                                          
 Run name:                   Flight12_0258
 Run time:                   05/08/2016 07:13:54.074 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 19:30 UTC
 End of release:             12/12/2015 19:29 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1054,                      49,                59.37500,               -77.87500,             1.3305713E-09,
                    1054,                      51,                59.37500,               -77.37500,             6.3938116E-10,
                    1054,                      52,                59.37500,               -77.12500,             6.2715166E-10,
                    1054,                      53,                59.37500,               -76.87500,             1.2308365E-09,
                    1054,                      54,                59.37500,               -76.62500,             1.8123476E-09,
                    1054,                      55,                59.37500,               -76.37500,             5.9325556E-10,
                    1054,                      57,                59.37500,               -75.87500,             5.7263355E-10,
                    1054,                      58,                59.37500,               -75.62500,             5.6289740E-10,
                    1054,                      59,                59.37500,               -75.37500,             2.2138278E-09,
                    1054,                      62,                59.37500,               -74.62500,             1.0541603E-09,
                    1054,                      63,                59.37500,               -74.37500,             1.5565398E-09,
                    1054,                      64,                59.37500,               -74.12500,             1.5326754E-09,
                    1054,                      65,                59.37500,               -73.87500,             1.0063547E-09,
                    1054,                      66,                59.37500,               -73.62500,             1.4870770E-09,
                    1054,                      67,                59.37500,               -73.37500,             4.8845006E-10,
                    1054,                      68,                59.37500,               -73.12500,             1.4441812E-09,
                    1054,                      69,                59.37500,               -72.87500,             9.4920882E-10,
                    1054,                      70,                59.37500,               -72.62500,             1.4038833E-09,
                    1054,                      71,                59.37500,               -72.37500,             4.6154289E-10,
                    1054,                      72,                59.37500,               -72.12500,             9.1059665E-10,
                    1054,                      74,                59.37500,               -71.62500,             1.3299659E-09,
                    1054,                      75,                59.37500,               -71.37500,             8.7511537E-10,
                    1054,                      76,                59.37500,               -71.12500,             8.6395563E-10,
                    1054,                      77,                59.37500,               -70.87500,             4.2655623E-10,
                    1054,                      79,                59.37500,               -70.37500,             4.1607751E-10,
                    1054,                      80,                59.37500,               -70.12500,             8.2212387E-10,
                    1054,                      81,                59.37500,               -69.87500,             4.0616577E-10,
                    1054,                      84,                59.37500,               -69.12500,             7.8436635E-10,
                    1054,                      86,                59.37500,               -68.62500,             3.8343698E-10,
                    1054,                      87,                59.37500,               -68.37500,             3.7920148E-10,
                    1054,                      88,                59.37500,               -68.12500,             7.5014467E-10,
                    1054,                      89,                59.37500,               -67.87500,             3.7104558E-10,
                    1055,                      22,                59.62500,               -84.62500,             1.4919204E-09,
                    1055,                      25,                59.62500,               -83.87500,             1.3097040E-09,
                    1055,                      26,                59.62500,               -83.62500,             1.2586243E-09,
                    1055,                      43,                59.62500,               -79.37500,             7.5795342E-10,
                    1055,                      47,                59.62500,               -78.37500,             6.9351891E-10,
                    1055,                      48,                59.62500,               -78.12500,             6.7915407E-10,
                    1055,                      50,                59.62500,               -77.62500,             6.5209699E-10,
                    1055,                      52,                59.62500,               -77.12500,             1.2543033E-09,
                    1055,                      53,                59.62500,               -76.87500,             1.8462548E-09,
                    1055,                      55,                59.62500,               -76.37500,             1.1865111E-09,
                    1055,                      57,                59.62500,               -75.87500,             5.7263355E-10,
                    1055,                      58,                59.62500,               -75.62500,             5.6289740E-10,
                    1055,                      59,                59.62500,               -75.37500,             1.6603710E-09,
                    1055,                      62,                59.62500,               -74.62500,             5.2708016E-10,
                    1055,                      63,                59.62500,               -74.37500,             5.1884658E-10,
                    1055,                      64,                59.62500,               -74.12500,             2.0435673E-09,
                    1055,                      65,                59.62500,               -73.87500,             1.0063547E-09,
                    1055,                      66,                59.62500,               -73.62500,             4.9569232E-10,
                    1055,                      67,                59.62500,               -73.37500,             1.9538002E-09,
                    1055,                      70,                59.62500,               -72.62500,             9.3592223E-10,
                    1055,                      71,                59.62500,               -72.37500,             1.8461715E-09,
                    1055,                      72,                59.62500,               -72.12500,             1.3658950E-09,
                    1055,                      73,                59.62500,               -71.87500,             2.2460038E-09,
                    1055,                      74,                59.62500,               -71.62500,             1.3299659E-09,
                    1055,                      75,                59.62500,               -71.37500,             1.7502307E-09,
                    1055,                      77,                59.62500,               -70.87500,             4.2655623E-10,
                    1055,                      78,                59.62500,               -70.62500,             4.2123435E-10,
                    1055,                      79,                59.62500,               -70.37500,             4.1607751E-10,
                    1055,                      82,                59.62500,               -69.62500,             4.0138495E-10,
                    1055,                      83,                59.62500,               -69.37500,             7.9343065E-10,
                    1055,                      86,                59.62500,               -68.62500,             3.8343698E-10,
                    1055,                      87,                59.62500,               -68.37500,             7.5840295E-10,
                    1055,                      88,                59.62500,               -68.12500,             3.7507233E-10,
                    1056,                      25,                59.87500,               -83.87500,             1.3097040E-09,
                    1056,                      30,                59.87500,               -82.62500,             1.0886558E-09,
                    1056,                      32,                59.87500,               -82.12500,             2.0398998E-09,
                    1056,                      42,                59.87500,               -79.62500,             1.5520137E-09,
                    1056,                      43,                59.87500,               -79.37500,             7.5795342E-10,
                    1056,                      46,                59.87500,               -78.62500,             7.0855372E-10,
                    1056,                      49,                59.87500,               -77.87500,             2.6611426E-09,
                    1056,                      50,                59.87500,               -77.62500,             1.9562909E-09,
                    1056,                      52,                59.87500,               -77.12500,             6.2715166E-10,
                    1056,                      53,                59.87500,               -76.87500,             1.8462548E-09,
                    1056,                      54,                59.87500,               -76.62500,             1.2082317E-09,
                    1056,                      55,                59.87500,               -76.37500,             5.9325556E-10,
                    1056,                      56,                59.87500,               -76.12500,             5.8274557E-10,
                    1056,                      57,                59.87500,               -75.87500,             5.7263355E-10,
                    1056,                      58,                59.87500,               -75.62500,             5.6289740E-10,
                    1056,                      60,                59.87500,               -75.12500,             5.4438581E-10,
                    1056,                      61,                59.87500,               -74.87500,             1.0711584E-09,
                    1056,                      62,                59.87500,               -74.62500,             1.0541603E-09,
                    1056,                      63,                59.87500,               -74.37500,             1.5565398E-09,
                    1056,                      64,                59.87500,               -74.12500,             3.0653511E-09,
                    1056,                      65,                59.87500,               -73.87500,             1.5095321E-09,
                    1056,                      66,                59.87500,               -73.62500,             4.9569232E-10,
                    1056,                      68,                59.87500,               -73.12500,             1.9255750E-09,
                    1056,                      69,                59.87500,               -72.87500,             2.3730220E-09,
                    1056,                      70,                59.87500,               -72.62500,             3.7436889E-09,
                    1056,                      71,                59.87500,               -72.37500,             1.3846286E-09,
                    1056,                      72,                59.87500,               -72.12500,             9.1059665E-10,
                    1056,                      73,                59.87500,               -71.87500,             4.4920076E-10,
                    1056,                      74,                59.87500,               -71.62500,             4.4332196E-10,
                    1056,                      75,                59.87500,               -71.37500,             4.3755768E-10,
                    1056,                      77,                59.87500,               -70.87500,             4.2655623E-10,
                    1056,                      81,                59.87500,               -69.87500,             4.0616577E-10,
                    1056,                      82,                59.87500,               -69.62500,             4.0138495E-10,
                    1056,                      83,                59.87500,               -69.37500,             3.9671533E-10,
                    1056,                      85,                59.87500,               -68.87500,             7.7550683E-10,
                    1056,                      87,                59.87500,               -68.37500,             7.5840295E-10,
                    1056,                      88,                59.87500,               -68.12500,             3.7507233E-10,
                    1057,                      28,                60.12500,               -83.12500,             1.1674196E-09,
                    1057,                      29,                60.12500,               -82.87500,             1.1266629E-09,
                    1057,                      30,                60.12500,               -82.62500,             1.0886558E-09,
                    1057,                      33,                60.12500,               -81.87500,             9.8879749E-10,
                    1057,                      35,                60.12500,               -81.37500,             9.3178776E-10,
                    1057,                      41,                60.12500,               -79.87500,             1.5898824E-09,
                    1057,                      46,                60.12500,               -78.62500,             7.0855372E-10,
                    1057,                      47,                60.12500,               -78.37500,             6.9351891E-10,
                    1057,                      50,                60.12500,               -77.62500,             6.5209699E-10,
                    1057,                      51,                60.12500,               -77.37500,             6.3938116E-10,
                    1057,                      53,                60.12500,               -76.87500,             6.1541827E-10,
                    1057,                      54,                60.12500,               -76.62500,             6.0411587E-10,
                    1057,                      56,                60.12500,               -76.12500,             5.8274557E-10,
                    1057,                      61,                60.12500,               -74.87500,             1.6067376E-09,
                    1057,                      62,                60.12500,               -74.62500,             3.1624809E-09,
                    1057,                      63,                60.12500,               -74.37500,             5.1884658E-10,
                    1057,                      64,                60.12500,               -74.12500,             2.0435673E-09,
                    1057,                      65,                60.12500,               -73.87500,             1.0063547E-09,
                    1057,                      66,                60.12500,               -73.62500,             1.9827693E-09,
                    1057,                      67,                60.12500,               -73.37500,             1.4653502E-09,
                    1057,                      68,                60.12500,               -73.12500,             9.6278752E-10,
                    1057,                      69,                60.12500,               -72.87500,             2.3730220E-09,
                    1057,                      70,                60.12500,               -72.62500,             4.6796111E-10,
                    1057,                      71,                60.12500,               -72.37500,             4.6154289E-10,
                    1057,                      72,                60.12500,               -72.12500,             4.5529833E-10,
                    1057,                      73,                60.12500,               -71.87500,             8.9840152E-10,
                    1057,                      75,                60.12500,               -71.37500,             4.3755768E-10,
                    1057,                      79,                60.12500,               -70.37500,             4.1607751E-10,
                    1057,                      81,                60.12500,               -69.87500,             8.1233154E-10,
                    1057,                      82,                60.12500,               -69.62500,             8.0276991E-10,
                    1057,                      83,                60.12500,               -69.37500,             3.9671533E-10,
                    1057,                      84,                60.12500,               -69.12500,             3.9218317E-10,
                    1057,                      88,                60.12500,               -68.12500,             3.7507233E-10,
                    1058,                      25,                60.37500,               -83.87500,             2.6194080E-09,
                    1058,                      26,                60.37500,               -83.62500,             1.2586243E-09,
                    1058,                      28,                60.37500,               -83.12500,             1.1674196E-09,
                    1058,                      33,                60.37500,               -81.87500,             9.8879749E-10,
                    1058,                      40,                60.37500,               -80.12500,             1.6296452E-09,
                    1058,                      46,                60.37500,               -78.62500,             7.0855372E-10,
                    1058,                      47,                60.37500,               -78.37500,             6.9351891E-10,
                    1058,                      48,                60.37500,               -78.12500,             2.7166163E-09,
                    1058,                      49,                60.37500,               -77.87500,             6.6528566E-10,
                    1058,                      50,                60.37500,               -77.62500,             1.3041940E-09,
                    1058,                      51,                60.37500,               -77.37500,             2.5575246E-09,
                    1058,                      52,                60.37500,               -77.12500,             1.2543033E-09,
                    1058,                      53,                60.37500,               -76.87500,             1.2308365E-09,
                    1058,                      55,                60.37500,               -76.37500,             5.9325556E-10,
                    1058,                      56,                60.37500,               -76.12500,             5.8274557E-10,
                    1058,                      57,                60.37500,               -75.87500,             5.7263355E-10,
                    1058,                      60,                60.37500,               -75.12500,             5.4438581E-10,
                    1058,                      61,                60.37500,               -74.87500,             1.6067376E-09,
                    1058,                      62,                60.37500,               -74.62500,             1.0541603E-09,
                    1058,                      63,                60.37500,               -74.37500,             2.0753863E-09,
                    1058,                      64,                60.37500,               -74.12500,             1.0217837E-09,
                    1058,                      65,                60.37500,               -73.87500,             2.0127093E-09,
                    1058,                      66,                60.37500,               -73.62500,             2.4784617E-09,
                    1058,                      67,                60.37500,               -73.37500,             2.4422504E-09,
                    1058,                      68,                60.37500,               -73.12500,             1.4441812E-09,
                    1058,                      69,                60.37500,               -72.87500,             1.8984176E-09,
                    1058,                      71,                60.37500,               -72.37500,             4.6154289E-10,
                    1058,                      74,                60.37500,               -71.62500,             4.4332196E-10,
                    1058,                      76,                60.37500,               -71.12500,             8.6395563E-10,
                    1058,                      77,                60.37500,               -70.87500,             4.2655623E-10,
                    1058,                      79,                60.37500,               -70.37500,             4.1607751E-10,
                    1058,                      81,                60.37500,               -69.87500,             1.2184973E-09,
                    1058,                      82,                60.37500,               -69.62500,             8.0276991E-10,
                    1058,                      85,                60.37500,               -68.87500,             7.7550683E-10,
                    1058,                      87,                60.37500,               -68.37500,             7.5840295E-10,
                    1059,                      28,                60.62500,               -83.12500,             2.3348392E-09,
                    1059,                      29,                60.62500,               -82.87500,             2.2533257E-09,
                    1059,                      30,                60.62500,               -82.62500,             1.0886558E-09,
                    1059,                      31,                60.62500,               -82.37500,             1.0532378E-09,
                    1059,                      32,                60.62500,               -82.12500,             1.0199499E-09,
                    1059,                      33,                60.62500,               -81.87500,             9.8879749E-10,
                    1059,                      34,                60.62500,               -81.62500,             1.9189830E-09,
                    1059,                      39,                60.62500,               -80.37500,             1.6715846E-09,
                    1059,                      40,                60.62500,               -80.12500,             8.1482260E-10,
                    1059,                      42,                60.62500,               -79.62500,             7.7600687E-10,
                    1059,                      43,                60.62500,               -79.37500,             7.5795342E-10,
                    1059,                      44,                60.62500,               -79.12500,             7.4066742E-10,
                    1059,                      45,                60.62500,               -78.87500,             7.2425471E-10,
                    1059,                      46,                60.62500,               -78.62500,             7.0855372E-10,
                    1059,                      48,                60.62500,               -78.12500,             2.0374622E-09,
                    1059,                      51,                60.62500,               -77.37500,             1.9181434E-09,
                    1059,                      52,                60.62500,               -77.12500,             1.2543033E-09,
                    1059,                      53,                60.62500,               -76.87500,             6.1541827E-10,
                    1059,                      55,                60.62500,               -76.37500,             1.1865111E-09,
                    1059,                      56,                60.62500,               -76.12500,             5.8274557E-10,
                    1059,                      57,                60.62500,               -75.87500,             5.7263355E-10,
                    1059,                      58,                60.62500,               -75.62500,             5.6289740E-10,
                    1059,                      59,                60.62500,               -75.37500,             1.1069139E-09,
                    1059,                      60,                60.62500,               -75.12500,             1.0887716E-09,
                    1059,                      61,                60.62500,               -74.87500,             1.6067376E-09,
                    1059,                      63,                60.62500,               -74.37500,             1.5565398E-09,
                    1059,                      64,                60.62500,               -74.12500,             5.1089183E-10,
                    1059,                      65,                60.62500,               -73.87500,             1.5095321E-09,
                    1059,                      66,                60.62500,               -73.62500,             9.9138464E-10,
                    1059,                      67,                60.62500,               -73.37500,             4.8845006E-10,
                    1059,                      74,                60.62500,               -71.62500,             8.8664392E-10,
                    1059,                      75,                60.62500,               -71.37500,             4.3755768E-10,
                    1059,                      76,                60.62500,               -71.12500,             4.3197781E-10,
                    1059,                      77,                60.62500,               -70.87500,             8.5311247E-10,
                    1059,                      79,                60.62500,               -70.37500,             4.1607751E-10,
                    1059,                      81,                60.62500,               -69.87500,             4.0616577E-10,
                    1059,                      82,                60.62500,               -69.62500,             2.0069248E-09,
                    1059,                      83,                60.62500,               -69.37500,             3.9671533E-10,
                    1059,                      84,                60.62500,               -69.12500,             7.8436635E-10,
                    1059,                      85,                60.62500,               -68.87500,             3.8775341E-10,
                    1059,                      86,                60.62500,               -68.62500,             3.8343698E-10,
                    1060,                      25,                60.87500,               -83.87500,             1.3097040E-09,
                    1060,                      27,                60.87500,               -83.37500,             1.2112360E-09,
                    1060,                      34,                60.87500,               -81.62500,             9.5949149E-10,
                    1060,                      41,                60.87500,               -79.87500,             7.9494122E-10,
                    1060,                      42,                60.87500,               -79.62500,             1.5520137E-09,
                    1060,                      43,                60.87500,               -79.37500,             7.5795342E-10,
                    1060,                      46,                60.87500,               -78.62500,             7.0855372E-10,
                    1060,                      47,                60.87500,               -78.37500,             2.0805566E-09,
                    1060,                      48,                60.87500,               -78.12500,             6.7915407E-10,
                    1060,                      49,                60.87500,               -77.87500,             6.6528566E-10,
                    1060,                      50,                60.87500,               -77.62500,             6.5209699E-10,
                    1060,                      51,                60.87500,               -77.37500,             2.5575246E-09,
                    1060,                      53,                60.87500,               -76.87500,             6.1541827E-10,
                    1060,                      57,                60.87500,               -75.87500,             5.7263355E-10,
                    1060,                      61,                60.87500,               -74.87500,             5.3557919E-10,
                    1060,                      62,                60.87500,               -74.62500,             1.0541603E-09,
                    1060,                      63,                60.87500,               -74.37500,             1.5565398E-09,
                    1060,                      64,                60.87500,               -74.12500,             3.0653511E-09,
                    1060,                      65,                60.87500,               -73.87500,             2.0127093E-09,
                    1060,                      66,                60.87500,               -73.62500,             4.9569232E-10,
                    1060,                      67,                60.87500,               -73.37500,             9.7690012E-10,
                    1060,                      69,                60.87500,               -72.87500,             9.4920882E-10,
                    1060,                      70,                60.87500,               -72.62500,             4.6796111E-10,
                    1060,                      76,                60.87500,               -71.12500,             2.1598892E-09,
                    1060,                      77,                60.87500,               -70.87500,             4.2655623E-10,
                    1060,                      78,                60.87500,               -70.62500,             4.2123435E-10,
                    1060,                      80,                60.87500,               -70.12500,             8.2212387E-10,
                    1060,                      81,                60.87500,               -69.87500,             1.2184973E-09,
                    1060,                      82,                60.87500,               -69.62500,             8.0276991E-10,
                    1060,                      84,                60.87500,               -69.12500,             7.8436635E-10,
                    1060,                      86,                60.87500,               -68.62500,             7.6687395E-10,
                    1060,                      87,                60.87500,               -68.37500,             3.7920148E-10,
                    1061,                      22,                61.12500,               -84.62500,             2.9838407E-09,
                    1061,                      28,                61.12500,               -83.12500,             1.1674196E-09,
                    1061,                      31,                61.12500,               -82.37500,             1.0532378E-09,
                    1061,                      35,                61.12500,               -81.37500,             1.8635755E-09,
                    1061,                      36,                61.12500,               -81.12500,             9.0587959E-10,
                    1061,                      39,                61.12500,               -80.37500,             8.3579232E-10,
                    1061,                      40,                61.12500,               -80.12500,             8.1482260E-10,
                    1061,                      41,                61.12500,               -79.87500,             1.5898824E-09,
                    1061,                      42,                61.12500,               -79.62500,             7.7600687E-10,
                    1061,                      46,                61.12500,               -78.62500,             7.0855372E-10,
                    1061,                      47,                61.12500,               -78.37500,             6.9351891E-10,
                    1061,                      50,                61.12500,               -77.62500,             1.9562909E-09,
                    1061,                      51,                61.12500,               -77.37500,             1.2787623E-09,
                    1061,                      52,                61.12500,               -77.12500,             1.2543033E-09,
                    1061,                      53,                61.12500,               -76.87500,             6.1541827E-10,
                    1061,                      54,                61.12500,               -76.62500,             1.2082317E-09,
                    1061,                      55,                61.12500,               -76.37500,             1.1865111E-09,
                    1061,                      56,                61.12500,               -76.12500,             5.8274557E-10,
                    1061,                      58,                61.12500,               -75.62500,             5.6289740E-10,
                    1061,                      59,                61.12500,               -75.37500,             1.1069139E-09,
                    1061,                      60,                61.12500,               -75.12500,             1.0887716E-09,
                    1061,                      61,                61.12500,               -74.87500,             5.3557919E-10,
                    1061,                      62,                61.12500,               -74.62500,             1.0541603E-09,
                    1061,                      63,                61.12500,               -74.37500,             2.0753863E-09,
                    1061,                      64,                61.12500,               -74.12500,             1.0217837E-09,
                    1061,                      65,                61.12500,               -73.87500,             5.0317733E-10,
                    1061,                      67,                61.12500,               -73.37500,             4.8845006E-10,
                    1061,                      68,                61.12500,               -73.12500,             9.6278752E-10,
                    1061,                      69,                61.12500,               -72.87500,             1.4238132E-09,
                    1061,                      70,                61.12500,               -72.62500,             9.3592223E-10,
                    1061,                      71,                61.12500,               -72.37500,             1.3846286E-09,
                    1061,                      76,                61.12500,               -71.12500,             8.6395563E-10,
                    1061,                      77,                61.12500,               -70.87500,             4.2655623E-10,
                    1061,                      78,                61.12500,               -70.62500,             4.2123435E-10,
                    1061,                      79,                61.12500,               -70.37500,             4.1607751E-10,
                    1061,                      80,                61.12500,               -70.12500,             4.1106193E-10,
                    1061,                      81,                61.12500,               -69.87500,             1.2184973E-09,
                    1061,                      83,                61.12500,               -69.37500,             3.9671533E-10,
                    1061,                      84,                61.12500,               -69.12500,             7.8436635E-10,
                    1061,                      85,                61.12500,               -68.87500,             1.5510137E-09,
                    1061,                      87,                61.12500,               -68.37500,             3.7920148E-10,
                    1062,                      27,                61.37500,               -83.37500,             1.2112360E-09,
                    1062,                      28,                61.37500,               -83.12500,             1.1674196E-09,
                    1062,                      29,                61.37500,               -82.87500,             1.1266629E-09,
                    1062,                      37,                61.37500,               -80.87500,             8.8114538E-10,
                    1062,                      38,                61.37500,               -80.62500,             8.5794177E-10,
                    1062,                      41,                61.37500,               -79.87500,             7.9494122E-10,
                    1062,                      46,                61.37500,               -78.62500,             2.1256612E-09,
                    1062,                      47,                61.37500,               -78.37500,             1.3870378E-09,
                    1062,                      49,                61.37500,               -77.87500,             1.3305713E-09,
                    1062,                      50,                61.37500,               -77.62500,             1.3041940E-09,
                    1062,                      51,                61.37500,               -77.37500,             1.9181434E-09,
                    1062,                      53,                61.37500,               -76.87500,             6.1541827E-10,
                    1062,                      54,                61.37500,               -76.62500,             6.0411587E-10,
                    1062,                      56,                61.37500,               -76.12500,             5.8274557E-10,
                    1062,                      57,                61.37500,               -75.87500,             1.1452671E-09,
                    1062,                      58,                61.37500,               -75.62500,             5.6289740E-10,
                    1062,                      59,                61.37500,               -75.37500,             2.2138278E-09,
                    1062,                      60,                61.37500,               -75.12500,             1.6331574E-09,
                    1062,                      61,                61.37500,               -74.87500,             5.3557919E-10,
                    1062,                      62,                61.37500,               -74.62500,             1.0541603E-09,
                    1062,                      63,                61.37500,               -74.37500,             1.0376932E-09,
                    1062,                      64,                61.37500,               -74.12500,             1.5326754E-09,
                    1062,                      66,                61.37500,               -73.62500,             9.9138464E-10,
                    1062,                      68,                61.37500,               -73.12500,             1.4441812E-09,
                    1062,                      70,                61.37500,               -72.62500,             9.3592223E-10,
                    1062,                      71,                61.37500,               -72.37500,             4.6154289E-10,
                    1062,                      75,                61.37500,               -71.37500,             4.3755768E-10,
                    1062,                      76,                61.37500,               -71.12500,             1.2959334E-09,
                    1062,                      77,                61.37500,               -70.87500,             2.1327811E-09,
                    1062,                      78,                61.37500,               -70.62500,             1.2637031E-09,
                    1062,                      79,                61.37500,               -70.37500,             8.3215501E-10,
                    1062,                      80,                61.37500,               -70.12500,             4.1106193E-10,
                    1062,                      81,                61.37500,               -69.87500,             8.1233154E-10,
                    1062,                      83,                61.37500,               -69.37500,             3.9671533E-10,
                    1062,                      84,                61.37500,               -69.12500,             7.8436635E-10,
                    1062,                      85,                61.37500,               -68.87500,             7.7550683E-10,
                    1062,                      87,                61.37500,               -68.37500,             1.1376043E-09,
                    1063,                      29,                61.62500,               -82.87500,             1.1266629E-09,
                    1063,                      32,                61.62500,               -82.12500,             1.0199499E-09,
                    1063,                      35,                61.62500,               -81.37500,             9.3178776E-10,
                    1063,                      36,                61.62500,               -81.12500,             1.8117592E-09,
                    1063,                      37,                61.62500,               -80.87500,             1.7622908E-09,
                    1063,                      42,                61.62500,               -79.62500,             7.7600687E-10,
                    1063,                      44,                61.62500,               -79.12500,             1.4813348E-09,
                    1063,                      46,                61.62500,               -78.62500,             2.1256612E-09,
                    1063,                      48,                61.62500,               -78.12500,             1.3583081E-09,
                    1063,                      49,                61.62500,               -77.87500,             1.9958568E-09,
                    1063,                      50,                61.62500,               -77.62500,             6.5209699E-10,
                    1063,                      52,                61.62500,               -77.12500,             1.2543033E-09,
                    1063,                      53,                61.62500,               -76.87500,             6.1541827E-10,
                    1063,                      55,                61.62500,               -76.37500,             5.9325556E-10,
                    1063,                      56,                61.62500,               -76.12500,             5.8274557E-10,
                    1063,                      58,                61.62500,               -75.62500,             1.1257948E-09,
                    1063,                      59,                61.62500,               -75.37500,             1.6603710E-09,
                    1063,                      60,                61.62500,               -75.12500,             1.0887716E-09,
                    1063,                      61,                61.62500,               -74.87500,             2.6778959E-09,
                    1063,                      62,                61.62500,               -74.62500,             1.0541603E-09,
                    1063,                      63,                61.62500,               -74.37500,             5.1884658E-10,
                    1063,                      64,                61.62500,               -74.12500,             5.1089183E-10,
                    1063,                      65,                61.62500,               -73.87500,             1.5095321E-09,
                    1063,                      66,                61.62500,               -73.62500,             1.4870770E-09,
                    1063,                      67,                61.62500,               -73.37500,             9.7690012E-10,
                    1063,                      68,                61.62500,               -73.12500,             4.8139376E-10,
                    1063,                      71,                61.62500,               -72.37500,             4.6154289E-10,
                    1063,                      72,                61.62500,               -72.12500,             9.1059665E-10,
                    1063,                      73,                61.62500,               -71.87500,             4.4920076E-10,
                    1063,                      80,                61.62500,               -70.12500,             1.2331858E-09,
                    1063,                      81,                61.62500,               -69.87500,             8.1233154E-10,
