 NAME III (version 6.5)                                          
 Run name:                   Flight7_038
 Run time:                   01/08/2016 03:44:39.904 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           07/12/2015 15:38 UTC
 End of release:             07/12/2015 15:37 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     988,                      49,                42.87500,               -77.87500,             2.6611426E-09,
                     988,                      50,                42.87500,               -77.62500,             3.9125823E-09,
                     988,                      51,                42.87500,               -77.37500,             7.6725737E-09,
                     988,                      52,                42.87500,               -77.12500,             5.0172138E-09,
                     988,                      53,                42.87500,               -76.87500,             6.7696009E-09,
                     988,                      54,                42.87500,               -76.62500,             4.2288111E-09,
                     988,                      55,                42.87500,               -76.37500,             4.1527892E-09,
                     988,                      56,                42.87500,               -76.12500,             4.0792192E-09,
                     988,                      57,                42.87500,               -75.87500,             2.2905342E-09,
                     988,                      58,                42.87500,               -75.62500,             4.5031792E-09,
                     988,                      59,                42.87500,               -75.37500,             2.2138278E-09,
                     988,                      60,                42.87500,               -75.12500,             2.1775433E-09,
                     988,                      61,                42.87500,               -74.87500,             1.0711584E-09,
                     988,                      62,                42.87500,               -74.62500,             2.1083206E-09,
                     988,                      63,                42.87500,               -74.37500,             3.6319261E-09,
                     988,                      64,                42.87500,               -74.12500,             2.5544593E-09,
                     988,                      66,                42.87500,               -73.62500,             1.4870770E-09,
                     988,                      67,                42.87500,               -73.37500,             9.7690012E-10,
                     988,                      68,                42.87500,               -73.12500,             1.4441812E-09,
                     988,                      70,                42.87500,               -72.62500,             1.4038833E-09,
                     988,                      71,                42.87500,               -72.37500,             4.6154289E-10,
                     989,                      10,                43.12500,               -87.62500,             3.3729306E-09,
                     989,                      32,                43.12500,               -82.12500,             1.0199499E-09,
                     989,                      33,                43.12500,               -81.87500,             1.9775950E-09,
                     989,                      34,                43.12500,               -81.62500,             3.8379659E-09,
                     989,                      35,                43.12500,               -81.37500,             3.7271510E-09,
                     989,                      36,                43.12500,               -81.12500,             7.2470367E-09,
                     989,                      37,                43.12500,               -80.87500,             5.2868727E-09,
                     989,                      38,                43.12500,               -80.62500,             7.7214759E-09,
                     989,                      39,                43.12500,               -80.37500,             8.3579232E-09,
                     989,                      40,                43.12500,               -80.12500,             8.9630481E-09,
                     989,                      41,                43.12500,               -79.87500,             9.5392965E-09,
                     989,                      42,                43.12500,               -79.62500,             6.2080550E-09,
                     989,                      43,                43.12500,               -79.37500,             8.3374863E-09,
                     989,                      44,                43.12500,               -79.12500,             4.4440043E-09,
                     989,                      45,                43.12500,               -78.87500,             7.9668014E-09,
                     989,                      46,                43.12500,               -78.62500,             4.2513224E-09,
                     989,                      47,                43.12500,               -78.37500,             3.4675947E-09,
                     989,                      48,                43.12500,               -78.12500,             4.7540780E-09,
                     989,                      49,                43.12500,               -77.87500,             9.9792850E-09,
                     989,                      50,                43.12500,               -77.62500,             1.9562909E-09,
                     989,                      51,                43.12500,               -77.37500,             7.6725737E-09,
                     989,                      52,                43.12500,               -77.12500,             5.0172138E-09,
                     989,                      53,                43.12500,               -76.87500,             4.9233462E-09,
                     989,                      54,                43.12500,               -76.62500,             3.0205796E-09,
                     989,                      55,                43.12500,               -76.37500,             4.1527888E-09,
                     989,                      56,                43.12500,               -76.12500,             5.8274559E-09,
                     989,                      57,                43.12500,               -75.87500,             3.4358014E-09,
                     989,                      58,                43.12500,               -75.62500,             3.9402819E-09,
                     989,                      59,                43.12500,               -75.37500,             3.8741983E-09,
                     989,                      60,                43.12500,               -75.12500,             2.1775433E-09,
                     989,                      61,                43.12500,               -74.87500,             4.8202131E-09,
                     989,                      62,                43.12500,               -74.62500,             5.2708016E-10,
                     989,                      63,                43.12500,               -74.37500,             3.1130798E-09,
                     989,                      64,                43.12500,               -74.12500,             5.1089183E-10,
                     989,                      65,                43.12500,               -73.87500,             1.0063547E-09,
                     989,                      66,                43.12500,               -73.62500,             9.9138464E-10,
                     989,                      69,                43.12500,               -72.87500,             9.4920882E-10,
                     989,                      74,                43.12500,               -71.62500,             4.4332196E-10,
                     990,                       9,                43.37500,               -87.87500,             3.7679917E-09,
                     990,                      13,                43.37500,               -86.87500,             2.5639344E-09,
                     990,                      32,                43.37500,               -82.12500,             1.0199499E-09,
                     990,                      33,                43.37500,               -81.87500,             1.9775950E-09,
                     990,                      34,                43.37500,               -81.62500,             3.8379659E-09,
                     990,                      35,                43.37500,               -81.37500,             3.7271510E-09,
                     990,                      36,                43.37500,               -81.12500,             3.6235184E-09,
                     990,                      37,                43.37500,               -80.87500,             7.9303080E-09,
                     990,                      38,                43.37500,               -80.62500,             7.7214759E-09,
                     990,                      39,                43.37500,               -80.37500,             5.8505463E-09,
                     990,                      40,                43.37500,               -80.12500,             8.9630490E-09,
                     990,                      41,                43.37500,               -79.87500,             5.5645892E-09,
                     990,                      42,                43.37500,               -79.62500,             6.9840622E-09,
                     990,                      43,                43.37500,               -79.37500,             9.0954391E-09,
                     990,                      44,                43.37500,               -79.12500,             5.1846714E-09,
                     990,                      45,                43.37500,               -78.87500,             3.6212737E-09,
                     990,                      46,                43.37500,               -78.62500,             3.5427685E-09,
                     990,                      47,                43.37500,               -78.37500,             7.6287083E-09,
                     990,                      48,                43.37500,               -78.12500,             8.1498488E-09,
                     990,                      49,                43.37500,               -77.87500,             4.6569997E-09,
                     990,                      50,                43.37500,               -77.62500,             5.2167763E-09,
                     990,                      51,                43.37500,               -77.37500,             1.9181434E-09,
                     990,                      52,                43.37500,               -77.12500,             3.7629100E-09,
                     990,                      53,                43.37500,               -76.87500,             3.0770912E-09,
                     990,                      54,                43.37500,               -76.62500,             5.4370428E-09,
                     990,                      55,                43.37500,               -76.37500,             5.3393001E-09,
                     990,                      56,                43.37500,               -76.12500,             5.8274559E-09,
                     990,                      57,                43.37500,               -75.87500,             1.7179007E-09,
                     990,                      58,                43.37500,               -75.62500,             7.3176665E-09,
                     990,                      59,                43.37500,               -75.37500,             4.4276551E-09,
                     990,                      60,                43.37500,               -75.12500,             3.2663148E-09,
                     990,                      61,                43.37500,               -74.87500,             3.7490544E-09,
                     990,                      62,                43.37500,               -74.62500,             2.1083206E-09,
                     990,                      63,                43.37500,               -74.37500,             5.1884658E-10,
                     990,                      64,                43.37500,               -74.12500,             5.1089183E-10,
                     990,                      65,                43.37500,               -73.87500,             1.5095321E-09,
                     990,                      66,                43.37500,               -73.62500,             4.9569232E-10,
                     990,                      67,                43.37500,               -73.37500,             4.8845006E-10,
                     990,                      68,                43.37500,               -73.12500,             9.6278752E-10,
                     990,                      69,                43.37500,               -72.87500,             4.7460441E-10,
                     990,                      72,                43.37500,               -72.12500,             4.5529833E-10,
                     991,                      13,                43.62500,               -86.87500,             2.5639344E-09,
                     991,                      14,                43.62500,               -86.62500,             2.3735724E-09,
                     991,                      32,                43.62500,               -82.12500,             3.0598497E-09,
                     991,                      33,                43.62500,               -81.87500,             4.9439870E-09,
                     991,                      34,                43.62500,               -81.62500,             1.9189830E-09,
                     991,                      35,                43.62500,               -81.37500,             4.6589390E-09,
                     991,                      36,                43.62500,               -81.12500,             8.1529166E-09,
                     991,                      37,                43.62500,               -80.87500,             4.4057269E-09,
                     991,                      38,                43.62500,               -80.62500,             3.4317671E-09,
                     991,                      39,                43.62500,               -80.37500,             1.6715846E-09,
                     991,                      40,                43.62500,               -80.12500,             5.7037584E-09,
                     991,                      41,                43.62500,               -79.87500,             6.3595302E-09,
                     991,                      42,                43.62500,               -79.62500,             1.3192115E-08,
                     991,                      43,                43.62500,               -79.37500,             1.2885207E-08,
                     991,                      44,                43.62500,               -79.12500,             1.4813348E-09,
                     991,                      45,                43.62500,               -78.87500,             2.1727642E-09,
                     991,                      46,                43.62500,               -78.62500,             4.2513224E-09,
                     991,                      47,                43.62500,               -78.37500,             4.1611137E-09,
                     991,                      48,                43.62500,               -78.12500,             5.4332321E-09,
                     991,                      49,                43.62500,               -77.87500,             5.9875713E-09,
                     991,                      50,                43.62500,               -77.62500,             5.8688729E-09,
                     991,                      51,                43.62500,               -77.37500,             4.4756678E-09,
                     991,                      52,                43.62500,               -77.12500,             2.5086067E-09,
                     991,                      53,                43.62500,               -76.87500,             6.1541825E-09,
                     991,                      54,                43.62500,               -76.62500,             3.6246952E-09,
                     991,                      55,                43.62500,               -76.37500,             6.5258110E-09,
                     991,                      56,                43.62500,               -76.12500,             5.2447100E-09,
                     991,                      57,                43.62500,               -75.87500,             2.8631677E-09,
                     991,                      58,                43.62500,               -75.62500,             4.5031792E-09,
                     991,                      59,                43.62500,               -75.37500,             2.2138278E-09,
                     991,                      60,                43.62500,               -75.12500,             2.1775433E-09,
                     991,                      61,                43.62500,               -74.87500,             3.7490544E-09,
                     991,                      62,                43.62500,               -74.62500,             1.0541603E-09,
                     991,                      63,                43.62500,               -74.37500,             2.5942331E-09,
                     991,                      64,                43.62500,               -74.12500,             1.5326754E-09,
                     991,                      65,                43.62500,               -73.87500,             2.5158868E-09,
                     991,                      67,                43.62500,               -73.37500,             4.8845006E-10,
                     991,                      68,                43.62500,               -73.12500,             4.8139376E-10,
                     991,                      69,                43.62500,               -72.87500,             9.4920882E-10,
                     991,                      70,                43.62500,               -72.62500,             4.6796111E-10,
                     991,                      72,                43.62500,               -72.12500,             4.5529833E-10,
                     992,                      33,                43.87500,               -81.87500,             2.9663925E-09,
                     992,                      34,                43.87500,               -81.62500,             2.8784746E-09,
                     992,                      35,                43.87500,               -81.37500,             9.3178771E-09,
                     992,                      36,                43.87500,               -81.12500,             9.0587964E-09,
                     992,                      37,                43.87500,               -80.87500,             5.2868727E-09,
                     992,                      38,                43.87500,               -80.62500,             9.4373593E-09,
                     992,                      39,                43.87500,               -80.37500,             6.6863386E-09,
                     992,                      40,                43.87500,               -80.12500,             7.3334037E-09,
                     992,                      41,                43.87500,               -79.87500,             1.9078586E-08,
                     992,                      42,                43.87500,               -79.62500,             1.1640101E-08,
                     992,                      43,                43.87500,               -79.37500,             1.0611346E-08,
                     992,                      44,                43.87500,               -79.12500,             7.4066739E-09,
                     992,                      45,                43.87500,               -78.87500,             5.0697828E-09,
                     992,                      46,                43.87500,               -78.62500,             2.1256612E-09,
                     992,                      47,                43.87500,               -78.37500,             9.7092636E-09,
                     992,                      48,                43.87500,               -78.12500,             4.0749240E-09,
                     992,                      49,                43.87500,               -77.87500,             8.6487137E-09,
                     992,                      50,                43.87500,               -77.62500,             6.5209699E-10,
                     992,                      51,                43.87500,               -77.37500,             5.7544303E-09,
                     992,                      52,                43.87500,               -77.12500,             6.2715171E-09,
                     992,                      53,                43.87500,               -76.87500,             3.6925096E-09,
                     992,                      54,                43.87500,               -76.62500,             7.8535063E-09,
                     992,                      55,                43.87500,               -76.37500,             7.1190667E-09,
                     992,                      56,                43.87500,               -76.12500,             2.9137279E-09,
                     992,                      57,                43.87500,               -75.87500,             2.2905342E-09,
                     992,                      58,                43.87500,               -75.62500,             2.8144869E-09,
                     992,                      59,                43.87500,               -75.37500,             1.6603710E-09,
                     992,                      60,                43.87500,               -75.12500,             4.3550865E-09,
                     992,                      61,                43.87500,               -74.87500,             1.6067376E-09,
                     992,                      62,                43.87500,               -74.62500,             1.5812405E-09,
                     992,                      63,                43.87500,               -74.37500,             3.1130798E-09,
                     992,                      64,                43.87500,               -74.12500,             1.0217837E-09,
                     992,                      65,                43.87500,               -73.87500,             1.0063547E-09,
                     992,                      67,                43.87500,               -73.37500,             9.7690012E-10,
                     992,                      69,                43.87500,               -72.87500,             4.7460441E-10,
                     993,                       9,                44.12500,               -87.87500,             3.7679917E-09,
                     993,                      13,                44.12500,               -86.87500,             2.5639344E-09,
                     993,                      32,                44.12500,               -82.12500,             1.0199499E-09,
                     993,                      33,                44.12500,               -81.87500,             4.9439870E-09,
                     993,                      35,                44.12500,               -81.37500,             5.5907265E-09,
                     993,                      36,                44.12500,               -81.12500,             8.1529166E-09,
                     993,                      37,                44.12500,               -80.87500,             7.9303080E-09,
                     993,                      38,                44.12500,               -80.62500,             7.7214759E-09,
                     993,                      39,                44.12500,               -80.37500,             1.2536884E-08,
                     993,                      40,                44.12500,               -80.12500,             1.1407516E-08,
                     993,                      41,                44.12500,               -79.87500,             8.7443537E-09,
                     993,                      42,                44.12500,               -79.62500,             9.3120818E-09,
                     993,                      43,                44.12500,               -79.37500,             9.0954391E-09,
                     993,                      44,                44.12500,               -79.12500,             2.9626697E-09,
                     993,                      45,                44.12500,               -78.87500,             7.2425466E-09,
                     993,                      46,                44.12500,               -78.62500,             4.9598765E-09,
                     993,                      47,                44.12500,               -78.37500,             6.9351893E-09,
                     993,                      48,                44.12500,               -78.12500,             3.3957701E-09,
                     993,                      49,                44.12500,               -77.87500,             4.6569997E-09,
                     993,                      50,                44.12500,               -77.62500,             7.1730670E-09,
                     993,                      51,                44.12500,               -77.37500,             5.7544303E-09,
                     993,                      52,                44.12500,               -77.12500,             4.3900616E-09,
                     993,                      53,                44.12500,               -76.87500,             5.5387646E-09,
                     993,                      54,                44.12500,               -76.62500,             6.6452746E-09,
                     993,                      55,                44.12500,               -76.37500,             2.9662779E-09,
                     993,                      56,                44.12500,               -76.12500,             1.7482368E-09,
                     993,                      57,                44.12500,               -75.87500,             3.4358014E-09,
                     993,                      58,                44.12500,               -75.62500,             1.6886922E-09,
                     993,                      59,                44.12500,               -75.37500,             4.4276556E-09,
                     993,                      60,                44.12500,               -75.12500,             4.3550865E-09,
                     993,                      61,                44.12500,               -74.87500,             2.1423168E-09,
                     993,                      63,                44.12500,               -74.37500,             1.5565398E-09,
                     993,                      65,                44.12500,               -73.87500,             5.0317733E-10,
                     993,                      66,                44.12500,               -73.62500,             4.9569232E-10,
                     993,                      67,                44.12500,               -73.37500,             1.4653502E-09,
                     993,                      68,                44.12500,               -73.12500,             4.8139376E-10,
                     993,                      72,                44.12500,               -72.12500,             4.5529833E-10,
                     994,                      10,                44.37500,               -87.62500,             3.3729306E-09,
                     994,                      13,                44.37500,               -86.87500,             2.5639344E-09,
                     994,                      14,                44.37500,               -86.62500,             4.7471449E-09,
                     994,                      15,                44.37500,               -86.37500,             2.2104794E-09,
                     994,                      32,                44.37500,               -82.12500,             5.0997491E-09,
                     994,                      33,                44.37500,               -81.87500,             9.8879749E-10,
                     994,                      34,                44.37500,               -81.62500,             8.6354239E-09,
                     994,                      35,                44.37500,               -81.37500,             1.0249665E-08,
                     994,                      36,                44.37500,               -81.12500,             8.1529166E-09,
                     994,                      37,                44.37500,               -80.87500,             8.8114529E-09,
                     994,                      38,                44.37500,               -80.62500,             2.5738254E-09,
                     994,                      39,                44.37500,               -80.37500,             7.5221305E-09,
                     994,                      40,                44.37500,               -80.12500,             8.1482261E-09,
                     994,                      41,                44.37500,               -79.87500,             9.5392965E-09,
                     994,                      42,                44.37500,               -79.62500,             8.5360750E-09,
                     994,                      43,                44.37500,               -79.37500,             1.1369298E-08,
                     994,                      44,                44.37500,               -79.12500,             5.9253389E-09,
                     994,                      45,                44.37500,               -78.87500,             6.5182926E-09,
                     994,                      46,                44.37500,               -78.62500,             1.4171074E-09,
                     994,                      47,                44.37500,               -78.37500,             2.0805566E-09,
                     994,                      48,                44.37500,               -78.12500,             4.0749240E-09,
                     994,                      49,                44.37500,               -77.87500,             1.3305713E-09,
                     994,                      50,                44.37500,               -77.62500,             6.5209704E-09,
                     994,                      51,                44.37500,               -77.37500,             5.7544303E-09,
                     994,                      52,                44.37500,               -77.12500,             5.0172138E-09,
                     994,                      53,                44.37500,               -76.87500,             5.5387646E-09,
                     994,                      54,                44.37500,               -76.62500,             8.4576222E-09,
                     994,                      55,                44.37500,               -76.37500,             2.3730222E-09,
                     994,                      56,                44.37500,               -76.12500,             6.4102013E-09,
                     994,                      57,                44.37500,               -75.87500,             4.5810689E-09,
                     994,                      58,                44.37500,               -75.62500,             5.0660764E-09,
                     994,                      59,                44.37500,               -75.37500,             2.2138278E-09,
                     994,                      60,                44.37500,               -75.12500,             1.0887716E-09,
                     994,                      61,                44.37500,               -74.87500,             2.6778959E-09,
                     994,                      62,                44.37500,               -74.62500,             5.2708016E-10,
                     994,                      63,                44.37500,               -74.37500,             1.0376932E-09,
                     994,                      64,                44.37500,               -74.12500,             1.0217837E-09,
                     994,                      65,                44.37500,               -73.87500,             1.5095321E-09,
                     994,                      66,                44.37500,               -73.62500,             4.9569232E-10,
                     994,                      68,                44.37500,               -73.12500,             4.8139376E-10,
                     995,                       5,                44.62500,               -88.87500,             7.1141151E-09,
                     995,                      32,                44.62500,               -82.12500,             3.0598497E-09,
                     995,                      34,                44.62500,               -81.62500,             1.9189830E-09,
                     995,                      35,                44.62500,               -81.37500,             7.4543021E-09,
                     995,                      36,                44.62500,               -81.12500,             9.0587973E-09,
                     995,                      37,                44.62500,               -80.87500,             7.9303080E-09,
                     995,                      38,                44.62500,               -80.62500,             2.5738254E-09,
                     995,                      39,                44.62500,               -80.37500,             9.1937151E-09,
                     995,                      40,                44.62500,               -80.12500,             1.0592693E-08,
                     995,                      41,                44.62500,               -79.87500,             5.5645892E-09,
                     995,                      42,                44.62500,               -79.62500,             6.9840622E-09,
                     995,                      43,                44.62500,               -79.37500,             9.0954391E-09,
                     995,                      44,                44.62500,               -79.12500,             3.7033370E-09,
                     995,                      45,                44.62500,               -78.87500,             7.2425466E-09,
                     995,                      46,                44.62500,               -78.62500,             1.4171074E-09,
                     995,                      47,                44.62500,               -78.37500,             3.4675947E-09,
                     995,                      48,                44.62500,               -78.12500,             3.3957701E-09,
                     995,                      49,                44.62500,               -77.87500,             8.6487137E-09,
                     995,                      50,                44.62500,               -77.62500,             4.5646793E-09,
                     995,                      51,                44.62500,               -77.37500,             3.8362868E-09,
                     995,                      52,                44.62500,               -77.12500,             7.5258200E-09,
                     995,                      53,                44.62500,               -76.87500,             8.6158565E-09,
                     995,                      54,                44.62500,               -76.62500,             1.8123476E-09,
                     995,                      55,                44.62500,               -76.37500,             1.7797669E-09,
                     995,                      56,                44.62500,               -76.12500,             4.6619646E-09,
                     995,                      57,                44.62500,               -75.87500,             2.2905342E-09,
                     995,                      58,                44.62500,               -75.62500,             2.8144869E-09,
                     995,                      59,                44.62500,               -75.37500,             2.2138278E-09,
                     995,                      60,                44.62500,               -75.12500,             5.4438574E-09,
                     995,                      61,                44.62500,               -74.87500,             2.1423168E-09,
                     995,                      62,                44.62500,               -74.62500,             1.0541603E-09,
                     995,                      63,                44.62500,               -74.37500,             1.5565398E-09,
                     995,                      64,                44.62500,               -74.12500,             2.5544593E-09,
                     995,                      66,                44.62500,               -73.62500,             1.9827693E-09,
                     995,                      67,                44.62500,               -73.37500,             9.7690012E-10,
                     995,                      68,                44.62500,               -73.12500,             1.4441812E-09,
                     995,                      69,                44.62500,               -72.87500,             4.7460441E-10,
                     995,                      72,                44.62500,               -72.12500,             4.5529833E-10,
                     996,                      10,                44.87500,               -87.62500,             3.3729306E-09,
                     996,                      11,                44.87500,               -87.37500,             3.0510283E-09,
                     996,                      13,                44.87500,               -86.87500,             2.5639344E-09,
                     996,                      31,                44.87500,               -82.37500,             1.0532378E-09,
                     996,                      32,                44.87500,               -82.12500,             1.0199499E-09,
                     996,                      33,                44.87500,               -81.87500,             2.9663925E-09,
                     996,                      34,                44.87500,               -81.62500,             9.5949160E-09,
                     996,                      35,                44.87500,               -81.37500,             5.5907265E-09,
                     996,                      36,                44.87500,               -81.12500,             1.4494077E-08,
                     996,                      37,                44.87500,               -80.87500,             8.8114538E-10,
                     996,                      38,                44.87500,               -80.62500,             4.2897090E-09,
                     996,                      39,                44.87500,               -80.37500,             1.0029508E-08,
                     996,                      40,                44.87500,               -80.12500,             1.3037161E-08,
                     996,                      41,                44.87500,               -79.87500,             7.1544712E-09,
                     996,                      42,                44.87500,               -79.62500,             7.7600690E-09,
                     996,                      43,                44.87500,               -79.37500,             6.0636274E-09,
                     996,                      44,                44.87500,               -79.12500,             3.7033370E-09,
                     996,                      45,                44.87500,               -78.87500,             3.6212737E-09,
                     996,                      46,                44.87500,               -78.62500,             5.6684302E-09,
                     996,                      47,                44.87500,               -78.37500,             2.7740756E-09,
                     996,                      48,                44.87500,               -78.12500,             2.7166163E-09,
                     996,                      49,                44.87500,               -77.87500,             5.3222857E-09,
                     996,                      50,                44.87500,               -77.62500,             5.8688729E-09,
                     996,                      51,                44.87500,               -77.37500,             4.4756678E-09,
                     996,                      52,                44.87500,               -77.12500,             5.6443654E-09,
                     996,                      53,                44.87500,               -76.87500,             4.3079278E-09,
                     996,                      54,                44.87500,               -76.62500,             2.4164635E-09,
                     996,                      55,                44.87500,               -76.37500,             3.5595333E-09,
                     996,                      56,                44.87500,               -76.12500,             3.4964736E-09,
                     996,                      57,                44.87500,               -75.87500,             1.7179007E-09,
                     996,                      58,                44.87500,               -75.62500,             3.9402819E-09,
                     996,                      59,                44.87500,               -75.37500,             2.2138278E-09,
                     996,                      60,                44.87500,               -75.12500,             1.0887716E-09,
                     996,                      61,                44.87500,               -74.87500,             2.1423168E-09,
                     996,                      62,                44.87500,               -74.62500,             1.0541603E-09,
                     996,                      63,                44.87500,               -74.37500,             1.5565398E-09,
                     996,                      64,                44.87500,               -74.12500,             2.5544593E-09,
                     996,                      65,                44.87500,               -73.87500,             2.0127093E-09,
                     996,                      66,                44.87500,               -73.62500,             9.9138464E-10,
                     996,                      67,                44.87500,               -73.37500,             9.7690012E-10,
                     996,                      69,                44.87500,               -72.87500,             4.7460441E-10,
                     997,                       7,                45.12500,               -88.37500,             4.9277924E-09,
                     997,                      14,                45.12500,               -86.62500,             2.3735724E-09,
                     997,                      15,                45.12500,               -86.37500,             2.2104794E-09,
                     997,                      16,                45.12500,               -86.12500,             2.0679398E-09,
                     997,                      32,                45.12500,               -82.12500,             3.0598497E-09,
                     997,                      33,                45.12500,               -81.87500,             9.8879749E-10,
                     997,                      34,                45.12500,               -81.62500,             3.8379659E-09,
                     997,                      35,                45.12500,               -81.37500,             1.3976817E-08,
                     997,                      36,                45.12500,               -81.12500,             6.3411574E-09,
                     997,                      37,                45.12500,               -80.87500,             3.5245815E-09,
                     997,                      38,                45.12500,               -80.62500,             3.4317671E-09,
                     997,                      39,                45.12500,               -80.37500,             8.3579232E-09,
                     997,                      40,                45.12500,               -80.12500,             7.3334037E-09,
                     997,                      41,                45.12500,               -79.87500,             1.2719060E-08,
                     997,                      42,                45.12500,               -79.62500,             7.7600690E-09,
                     997,                      43,                45.12500,               -79.37500,             6.0636274E-09,
                     997,                      44,                45.12500,               -79.12500,             4.4440043E-09,
                     997,                      45,                45.12500,               -78.87500,             2.8970188E-09,
                     997,                      46,                45.12500,               -78.62500,             7.0855372E-10,
                     997,                      47,                45.12500,               -78.37500,             4.8546327E-09,
