 NAME III (version 6.5)                                          
 Run name:                   Flight12_0256
 Run time:                   05/08/2016 07:00:54.394 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 19:28 UTC
 End of release:             12/12/2015 19:27 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1036,                      33,                54.87500,               -81.87500,             1.9775950E-09,
                    1036,                      34,                54.87500,               -81.62500,             9.5949149E-10,
                    1036,                      37,                54.87500,               -80.87500,             8.8114538E-10,
                    1036,                      38,                54.87500,               -80.62500,             8.5794177E-10,
                    1036,                      43,                54.87500,               -79.37500,             7.5795342E-10,
                    1036,                      45,                54.87500,               -78.87500,             2.1727642E-09,
                    1036,                      46,                54.87500,               -78.62500,             7.0855372E-10,
                    1036,                      47,                54.87500,               -78.37500,             6.9351891E-10,
                    1036,                      53,                54.87500,               -76.87500,             1.2308365E-09,
                    1036,                      54,                54.87500,               -76.62500,             1.8123476E-09,
                    1036,                      55,                54.87500,               -76.37500,             2.9662779E-09,
                    1036,                      56,                54.87500,               -76.12500,             1.7482368E-09,
                    1036,                      59,                54.87500,               -75.37500,             1.1069139E-09,
                    1036,                      60,                54.87500,               -75.12500,             5.4438581E-10,
                    1036,                      61,                54.87500,               -74.87500,             3.7490548E-09,
                    1036,                      65,                54.87500,               -73.87500,             5.0317733E-10,
                    1036,                      66,                54.87500,               -73.62500,             4.9569232E-10,
                    1036,                      67,                54.87500,               -73.37500,             4.8845006E-10,
                    1036,                      69,                54.87500,               -72.87500,             4.7460441E-10,
                    1036,                      70,                54.87500,               -72.62500,             1.8718445E-09,
                    1036,                      71,                54.87500,               -72.37500,             1.3846286E-09,
                    1036,                      72,                54.87500,               -72.12500,             2.2764917E-09,
                    1036,                      73,                54.87500,               -71.87500,             8.9840152E-10,
                    1036,                      74,                54.87500,               -71.62500,             1.3299659E-09,
                    1036,                      75,                54.87500,               -71.37500,             1.7502307E-09,
                    1036,                      76,                54.87500,               -71.12500,             1.2959334E-09,
                    1036,                      77,                54.87500,               -70.87500,             1.2796687E-09,
                    1036,                      78,                54.87500,               -70.62500,             1.6849374E-09,
                    1036,                      79,                54.87500,               -70.37500,             2.4964650E-09,
                    1036,                      80,                54.87500,               -70.12500,             1.6442477E-09,
                    1036,                      81,                54.87500,               -69.87500,             4.0616577E-10,
                    1036,                      86,                54.87500,               -68.62500,             3.8343698E-10,
                    1036,                      88,                54.87500,               -68.12500,             1.1252170E-09,
                    1036,                      89,                54.87500,               -67.87500,             7.4209117E-10,
                    1036,                      90,                54.87500,               -67.62500,             3.6710437E-10,
                    1037,                      26,                55.12500,               -83.62500,             2.5172486E-09,
                    1037,                      27,                55.12500,               -83.37500,             1.2112360E-09,
                    1037,                      30,                55.12500,               -82.62500,             1.0886558E-09,
                    1037,                      33,                55.12500,               -81.87500,             9.8879749E-10,
                    1037,                      35,                55.12500,               -81.37500,             9.3178776E-10,
                    1037,                      44,                55.12500,               -79.12500,             7.4066742E-10,
                    1037,                      45,                55.12500,               -78.87500,             1.4485094E-09,
                    1037,                      46,                55.12500,               -78.62500,             7.0855372E-10,
                    1037,                      52,                55.12500,               -77.12500,             1.2543033E-09,
                    1037,                      54,                55.12500,               -76.62500,             1.2082317E-09,
                    1037,                      55,                55.12500,               -76.37500,             1.1865111E-09,
                    1037,                      57,                55.12500,               -75.87500,             5.7263355E-10,
                    1037,                      58,                55.12500,               -75.62500,             1.6886922E-09,
                    1037,                      59,                55.12500,               -75.37500,             5.5345695E-10,
                    1037,                      60,                55.12500,               -75.12500,             2.7219289E-09,
                    1037,                      63,                55.12500,               -74.37500,             1.0376932E-09,
                    1037,                      64,                55.12500,               -74.12500,             1.0217837E-09,
                    1037,                      65,                55.12500,               -73.87500,             1.0063547E-09,
                    1037,                      66,                55.12500,               -73.62500,             4.9569232E-10,
                    1037,                      67,                55.12500,               -73.37500,             1.9538002E-09,
                    1037,                      68,                55.12500,               -73.12500,             9.6278752E-10,
                    1037,                      69,                55.12500,               -72.87500,             1.4238132E-09,
                    1037,                      70,                55.12500,               -72.62500,             4.6796111E-10,
                    1037,                      71,                55.12500,               -72.37500,             1.3846286E-09,
                    1037,                      72,                55.12500,               -72.12500,             2.2764914E-09,
                    1037,                      73,                55.12500,               -71.87500,             2.2460038E-09,
                    1037,                      74,                55.12500,               -71.62500,             2.6599318E-09,
                    1037,                      75,                55.12500,               -71.37500,             1.7502307E-09,
                    1037,                      76,                55.12500,               -71.12500,             2.1598892E-09,
                    1037,                      77,                55.12500,               -70.87500,             8.5311247E-10,
                    1037,                      78,                55.12500,               -70.62500,             2.1061717E-09,
                    1037,                      79,                55.12500,               -70.37500,             2.0803874E-09,
                    1037,                      80,                55.12500,               -70.12500,             4.1106193E-10,
                    1037,                      81,                55.12500,               -69.87500,             4.0616577E-10,
                    1037,                      86,                55.12500,               -68.62500,             3.8343698E-10,
                    1037,                      89,                55.12500,               -67.87500,             3.7104558E-10,
                    1037,                      90,                55.12500,               -67.62500,             3.6710437E-10,
                    1038,                      29,                55.37500,               -82.87500,             2.2533257E-09,
                    1038,                      44,                55.37500,               -79.12500,             7.4066742E-10,
                    1038,                      45,                55.37500,               -78.87500,             1.4485094E-09,
                    1038,                      49,                55.37500,               -77.87500,             6.6528566E-10,
                    1038,                      51,                55.37500,               -77.37500,             6.3938116E-10,
                    1038,                      53,                55.37500,               -76.87500,             3.6925096E-09,
                    1038,                      54,                55.37500,               -76.62500,             1.2082317E-09,
                    1038,                      55,                55.37500,               -76.37500,             5.9325556E-10,
                    1038,                      58,                55.37500,               -75.62500,             2.8144869E-09,
                    1038,                      59,                55.37500,               -75.37500,             1.1069139E-09,
                    1038,                      62,                55.37500,               -74.62500,             1.5812405E-09,
                    1038,                      66,                55.37500,               -73.62500,             4.9569232E-10,
                    1038,                      67,                55.37500,               -73.37500,             9.7690012E-10,
                    1038,                      68,                55.37500,               -73.12500,             1.4441812E-09,
                    1038,                      70,                55.37500,               -72.62500,             1.8718445E-09,
                    1038,                      71,                55.37500,               -72.37500,             9.2308577E-10,
                    1038,                      72,                55.37500,               -72.12500,             1.3658950E-09,
                    1038,                      73,                55.37500,               -71.87500,             2.6952045E-09,
                    1038,                      74,                55.37500,               -71.62500,             1.3299659E-09,
                    1038,                      75,                55.37500,               -71.37500,             3.0629037E-09,
                    1038,                      76,                55.37500,               -71.12500,             8.6395563E-10,
                    1038,                      77,                55.37500,               -70.87500,             1.2796687E-09,
                    1038,                      78,                55.37500,               -70.62500,             8.4246871E-10,
                    1038,                      79,                55.37500,               -70.37500,             8.3215501E-10,
                    1038,                      80,                55.37500,               -70.12500,             1.2331858E-09,
                    1038,                      81,                55.37500,               -69.87500,             8.1233154E-10,
                    1038,                      88,                55.37500,               -68.12500,             7.5014467E-10,
                    1038,                      89,                55.37500,               -67.87500,             3.7104558E-10,
                    1039,                      25,                55.62500,               -83.87500,             1.3097040E-09,
                    1039,                      28,                55.62500,               -83.12500,             1.1674196E-09,
                    1039,                      37,                55.62500,               -80.87500,             8.8114538E-10,
                    1039,                      38,                55.62500,               -80.62500,             8.5794177E-10,
                    1039,                      44,                55.62500,               -79.12500,             1.4813348E-09,
                    1039,                      48,                55.62500,               -78.12500,             6.7915407E-10,
                    1039,                      49,                55.62500,               -77.87500,             1.3305713E-09,
                    1039,                      50,                55.62500,               -77.62500,             6.5209699E-10,
                    1039,                      51,                55.62500,               -77.37500,             6.3938116E-10,
                    1039,                      52,                55.62500,               -77.12500,             6.2715166E-10,
                    1039,                      54,                55.62500,               -76.62500,             1.2082317E-09,
                    1039,                      55,                55.62500,               -76.37500,             5.9325556E-10,
                    1039,                      56,                55.62500,               -76.12500,             1.1654911E-09,
                    1039,                      57,                55.62500,               -75.87500,             2.2905342E-09,
                    1039,                      59,                55.62500,               -75.37500,             5.5345695E-10,
                    1039,                      60,                55.62500,               -75.12500,             1.0887716E-09,
                    1039,                      63,                55.62500,               -74.37500,             5.1884658E-10,
                    1039,                      66,                55.62500,               -73.62500,             4.9569232E-10,
                    1039,                      67,                55.62500,               -73.37500,             2.9307003E-09,
                    1039,                      68,                55.62500,               -73.12500,             4.8139376E-10,
                    1039,                      69,                55.62500,               -72.87500,             1.4238132E-09,
                    1039,                      70,                55.62500,               -72.62500,             2.3398055E-09,
                    1039,                      71,                55.62500,               -72.37500,             2.3077145E-09,
                    1039,                      72,                55.62500,               -72.12500,             4.5529833E-10,
                    1039,                      73,                55.62500,               -71.87500,             1.7968030E-09,
                    1039,                      74,                55.62500,               -71.62500,             1.3299659E-09,
                    1039,                      75,                55.62500,               -71.37500,             1.7502307E-09,
                    1039,                      76,                55.62500,               -71.12500,             1.2959334E-09,
                    1039,                      77,                55.62500,               -70.87500,             8.5311247E-10,
                    1039,                      78,                55.62500,               -70.62500,             4.2123435E-10,
                    1039,                      79,                55.62500,               -70.37500,             2.0803874E-09,
                    1039,                      80,                55.62500,               -70.12500,             4.1106193E-10,
                    1039,                      81,                55.62500,               -69.87500,             2.0308288E-09,
                    1039,                      83,                55.62500,               -69.37500,             7.9343065E-10,
                    1039,                      85,                55.62500,               -68.87500,             3.8775341E-10,
                    1039,                      89,                55.62500,               -67.87500,             3.7104558E-10,
                    1040,                      24,                55.87500,               -84.12500,             1.3652873E-09,
                    1040,                      26,                55.87500,               -83.62500,             1.2586243E-09,
                    1040,                      30,                55.87500,               -82.62500,             1.0886558E-09,
                    1040,                      35,                55.87500,               -81.37500,             9.3178776E-10,
                    1040,                      48,                55.87500,               -78.12500,             6.7915407E-10,
                    1040,                      50,                55.87500,               -77.62500,             6.5209699E-10,
                    1040,                      51,                55.87500,               -77.37500,             1.2787623E-09,
                    1040,                      52,                55.87500,               -77.12500,             2.5086067E-09,
                    1040,                      53,                55.87500,               -76.87500,             1.2308365E-09,
                    1040,                      54,                55.87500,               -76.62500,             6.0411587E-10,
                    1040,                      55,                55.87500,               -76.37500,             1.7797669E-09,
                    1040,                      56,                55.87500,               -76.12500,             3.4964736E-09,
                    1040,                      57,                55.87500,               -75.87500,             5.7263355E-10,
                    1040,                      58,                55.87500,               -75.62500,             5.6289740E-10,
                    1040,                      59,                55.87500,               -75.37500,             5.5345695E-10,
                    1040,                      63,                55.87500,               -74.37500,             5.1884658E-10,
                    1040,                      65,                55.87500,               -73.87500,             2.0127093E-09,
                    1040,                      66,                55.87500,               -73.62500,             1.4870770E-09,
                    1040,                      67,                55.87500,               -73.37500,             1.9538002E-09,
                    1040,                      68,                55.87500,               -73.12500,             3.3697563E-09,
                    1040,                      69,                55.87500,               -72.87500,             2.8476261E-09,
                    1040,                      70,                55.87500,               -72.62500,             9.3592223E-10,
                    1040,                      71,                55.87500,               -72.37500,             4.6154289E-10,
                    1040,                      72,                55.87500,               -72.12500,             1.8211933E-09,
                    1040,                      73,                55.87500,               -71.87500,             2.2460038E-09,
                    1040,                      74,                55.87500,               -71.62500,             1.3299659E-09,
                    1040,                      75,                55.87500,               -71.37500,             4.3755768E-10,
                    1040,                      76,                55.87500,               -71.12500,             1.7279113E-09,
                    1040,                      77,                55.87500,               -70.87500,             8.5311247E-10,
                    1040,                      78,                55.87500,               -70.62500,             4.2123435E-10,
                    1040,                      79,                55.87500,               -70.37500,             1.6643100E-09,
                    1040,                      80,                55.87500,               -70.12500,             1.2331858E-09,
                    1040,                      81,                55.87500,               -69.87500,             4.0616577E-10,
                    1040,                      83,                55.87500,               -69.37500,             3.9671533E-10,
                    1040,                      85,                55.87500,               -68.87500,             3.8775341E-10,
                    1041,                      28,                56.12500,               -83.12500,             1.1674196E-09,
                    1041,                      34,                56.12500,               -81.62500,             9.5949149E-10,
                    1041,                      49,                56.12500,               -77.87500,             6.6528566E-10,
                    1041,                      52,                56.12500,               -77.12500,             1.8814550E-09,
                    1041,                      53,                56.12500,               -76.87500,             1.2308365E-09,
                    1041,                      54,                56.12500,               -76.62500,             1.8123476E-09,
                    1041,                      55,                56.12500,               -76.37500,             2.9662779E-09,
                    1041,                      56,                56.12500,               -76.12500,             1.7482368E-09,
                    1041,                      57,                56.12500,               -75.87500,             1.1452671E-09,
                    1041,                      59,                56.12500,               -75.37500,             5.5345695E-10,
                    1041,                      63,                56.12500,               -74.37500,             5.1884658E-10,
                    1041,                      64,                56.12500,               -74.12500,             1.0217837E-09,
                    1041,                      65,                56.12500,               -73.87500,             5.0317733E-10,
                    1041,                      66,                56.12500,               -73.62500,             2.4784617E-09,
                    1041,                      67,                56.12500,               -73.37500,             1.9538002E-09,
                    1041,                      68,                56.12500,               -73.12500,             2.8883627E-09,
                    1041,                      69,                56.12500,               -72.87500,             4.7460441E-10,
                    1041,                      70,                56.12500,               -72.62500,             1.8718445E-09,
                    1041,                      71,                56.12500,               -72.37500,             4.6154289E-10,
                    1041,                      72,                56.12500,               -72.12500,             2.2764914E-09,
                    1041,                      73,                56.12500,               -71.87500,             2.6952045E-09,
                    1041,                      75,                56.12500,               -71.37500,             4.3755768E-10,
                    1041,                      76,                56.12500,               -71.12500,             1.7279113E-09,
                    1041,                      77,                56.12500,               -70.87500,             4.2655623E-10,
                    1041,                      78,                56.12500,               -70.62500,             4.2123435E-10,
                    1041,                      79,                56.12500,               -70.37500,             8.3215501E-10,
                    1041,                      80,                56.12500,               -70.12500,             1.6442477E-09,
                    1041,                      81,                56.12500,               -69.87500,             4.0616577E-10,
                    1041,                      83,                56.12500,               -69.37500,             3.9671533E-10,
                    1041,                      85,                56.12500,               -68.87500,             3.8775341E-10,
                    1041,                      89,                56.12500,               -67.87500,             3.7104558E-10,
                    1041,                      90,                56.12500,               -67.62500,             3.6710437E-10,
                    1042,                      25,                56.37500,               -83.87500,             1.3097040E-09,
                    1042,                      28,                56.37500,               -83.12500,             1.1674196E-09,
                    1042,                      29,                56.37500,               -82.87500,             1.1266629E-09,
                    1042,                      40,                56.37500,               -80.12500,             8.1482260E-10,
                    1042,                      42,                56.37500,               -79.62500,             7.7600687E-10,
                    1042,                      46,                56.37500,               -78.62500,             7.0855372E-10,
                    1042,                      48,                56.37500,               -78.12500,             1.3583081E-09,
                    1042,                      49,                56.37500,               -77.87500,             6.6528566E-10,
                    1042,                      50,                56.37500,               -77.62500,             1.3041940E-09,
                    1042,                      51,                56.37500,               -77.37500,             6.3938116E-10,
                    1042,                      52,                56.37500,               -77.12500,             6.2715166E-10,
                    1042,                      54,                56.37500,               -76.62500,             1.8123476E-09,
                    1042,                      55,                56.37500,               -76.37500,             2.3730222E-09,
                    1042,                      56,                56.37500,               -76.12500,             2.9137279E-09,
                    1042,                      57,                56.37500,               -75.87500,             5.7263355E-10,
                    1042,                      58,                56.37500,               -75.62500,             5.6289740E-10,
                    1042,                      63,                56.37500,               -74.37500,             5.1884658E-10,
                    1042,                      65,                56.37500,               -73.87500,             2.0127093E-09,
                    1042,                      66,                56.37500,               -73.62500,             9.9138464E-10,
                    1042,                      68,                56.37500,               -73.12500,             4.8139376E-10,
                    1042,                      69,                56.37500,               -72.87500,             4.7460441E-10,
                    1042,                      70,                56.37500,               -72.62500,             9.3592223E-10,
                    1042,                      71,                56.37500,               -72.37500,             9.2308577E-10,
                    1042,                      72,                56.37500,               -72.12500,             9.1059665E-10,
                    1042,                      73,                56.37500,               -71.87500,             1.7968030E-09,
                    1042,                      74,                56.37500,               -71.62500,             4.4332196E-10,
                    1042,                      75,                56.37500,               -71.37500,             4.3755768E-10,
                    1042,                      76,                56.37500,               -71.12500,             1.2959334E-09,
                    1042,                      77,                56.37500,               -70.87500,             8.5311247E-10,
                    1042,                      78,                56.37500,               -70.62500,             1.2637031E-09,
                    1042,                      79,                56.37500,               -70.37500,             2.0803874E-09,
                    1042,                      80,                56.37500,               -70.12500,             1.6442477E-09,
                    1042,                      81,                56.37500,               -69.87500,             8.1233154E-10,
                    1042,                      82,                56.37500,               -69.62500,             4.0138495E-10,
                    1042,                      88,                56.37500,               -68.12500,             3.7507233E-10,
                    1042,                      89,                56.37500,               -67.87500,             3.7104558E-10,
                    1043,                      25,                56.62500,               -83.87500,             1.3097040E-09,
                    1043,                      39,                56.62500,               -80.37500,             8.3579232E-10,
                    1043,                      40,                56.62500,               -80.12500,             1.6296452E-09,
                    1043,                      47,                56.62500,               -78.37500,             6.9351891E-10,
                    1043,                      48,                56.62500,               -78.12500,             1.3583081E-09,
                    1043,                      49,                56.62500,               -77.87500,             6.6528566E-10,
                    1043,                      50,                56.62500,               -77.62500,             6.5209699E-10,
                    1043,                      51,                56.62500,               -77.37500,             1.2787623E-09,
                    1043,                      53,                56.62500,               -76.87500,             1.2308365E-09,
                    1043,                      54,                56.62500,               -76.62500,             1.8123476E-09,
                    1043,                      55,                56.62500,               -76.37500,             2.3730222E-09,
                    1043,                      56,                56.62500,               -76.12500,             1.1654911E-09,
                    1043,                      57,                56.62500,               -75.87500,             1.1452671E-09,
                    1043,                      64,                56.62500,               -74.12500,             3.0653511E-09,
                    1043,                      65,                56.62500,               -73.87500,             2.0127093E-09,
                    1043,                      66,                56.62500,               -73.62500,             9.9138464E-10,
                    1043,                      67,                56.62500,               -73.37500,             4.8845006E-10,
                    1043,                      68,                56.62500,               -73.12500,             4.8139376E-10,
                    1043,                      69,                56.62500,               -72.87500,             9.4920882E-10,
                    1043,                      70,                56.62500,               -72.62500,             9.3592223E-10,
                    1043,                      72,                56.62500,               -72.12500,             2.7317899E-09,
                    1043,                      73,                56.62500,               -71.87500,             1.3476023E-09,
                    1043,                      74,                56.62500,               -71.62500,             1.3299659E-09,
                    1043,                      75,                56.62500,               -71.37500,             1.7502307E-09,
                    1043,                      76,                56.62500,               -71.12500,             2.1598892E-09,
                    1043,                      77,                56.62500,               -70.87500,             1.2796687E-09,
                    1043,                      78,                56.62500,               -70.62500,             1.2637031E-09,
                    1043,                      79,                56.62500,               -70.37500,             1.6643100E-09,
                    1043,                      80,                56.62500,               -70.12500,             1.2331858E-09,
                    1043,                      82,                56.62500,               -69.62500,             4.0138495E-10,
                    1043,                      83,                56.62500,               -69.37500,             3.9671533E-10,
                    1043,                      86,                56.62500,               -68.62500,             3.8343698E-10,
                    1043,                      89,                56.62500,               -67.87500,             3.7104558E-10,
                    1043,                      90,                56.62500,               -67.62500,             3.6710437E-10,
                    1043,                      91,                56.62500,               -67.37500,             3.6327183E-10,
                    1044,                      24,                56.87500,               -84.12500,             1.3652873E-09,
                    1044,                      26,                56.87500,               -83.62500,             1.2586243E-09,
                    1044,                      27,                56.87500,               -83.37500,             1.2112360E-09,
                    1044,                      34,                56.87500,               -81.62500,             1.9189830E-09,
                    1044,                      38,                56.87500,               -80.62500,             8.5794177E-10,
                    1044,                      39,                56.87500,               -80.37500,             8.3579232E-10,
                    1044,                      48,                56.87500,               -78.12500,             1.3583081E-09,
                    1044,                      51,                56.87500,               -77.37500,             6.3938116E-10,
                    1044,                      53,                56.87500,               -76.87500,             1.2308365E-09,
                    1044,                      54,                56.87500,               -76.62500,             1.2082317E-09,
                    1044,                      55,                56.87500,               -76.37500,             1.1865111E-09,
                    1044,                      62,                56.87500,               -74.62500,             5.2708016E-10,
                    1044,                      63,                56.87500,               -74.37500,             2.5942331E-09,
                    1044,                      64,                56.87500,               -74.12500,             1.0217837E-09,
                    1044,                      65,                56.87500,               -73.87500,             1.5095321E-09,
                    1044,                      66,                56.87500,               -73.62500,             1.9827693E-09,
                    1044,                      67,                56.87500,               -73.37500,             9.7690012E-10,
                    1044,                      68,                56.87500,               -73.12500,             4.8139376E-10,
                    1044,                      69,                56.87500,               -72.87500,             1.4238132E-09,
                    1044,                      70,                56.87500,               -72.62500,             2.3398057E-09,
                    1044,                      71,                56.87500,               -72.37500,             1.8461715E-09,
                    1044,                      72,                56.87500,               -72.12500,             3.1870884E-09,
                    1044,                      73,                56.87500,               -71.87500,             8.9840152E-10,
                    1044,                      74,                56.87500,               -71.62500,             1.3299659E-09,
                    1044,                      75,                56.87500,               -71.37500,             1.3126730E-09,
                    1044,                      76,                56.87500,               -71.12500,             1.7279113E-09,
                    1044,                      77,                56.87500,               -70.87500,             4.2655623E-10,
                    1044,                      78,                56.87500,               -70.62500,             8.4246871E-10,
                    1044,                      79,                56.87500,               -70.37500,             4.1607751E-10,
                    1044,                      80,                56.87500,               -70.12500,             4.1106193E-10,
                    1044,                      81,                56.87500,               -69.87500,             4.0616577E-10,
                    1044,                      83,                56.87500,               -69.37500,             3.9671533E-10,
                    1044,                      84,                56.87500,               -69.12500,             3.9218317E-10,
                    1044,                      89,                56.87500,               -67.87500,             3.7104558E-10,
                    1044,                      90,                56.87500,               -67.62500,             3.6710437E-10,
                    1044,                      91,                56.87500,               -67.37500,             3.6327183E-10,
                    1045,                      26,                57.12500,               -83.62500,             1.2586243E-09,
                    1045,                      30,                57.12500,               -82.62500,             1.0886558E-09,
                    1045,                      34,                57.12500,               -81.62500,             9.5949149E-10,
                    1045,                      39,                57.12500,               -80.37500,             8.3579232E-10,
                    1045,                      40,                57.12500,               -80.12500,             8.1482260E-10,
                    1045,                      44,                57.12500,               -79.12500,             7.4066742E-10,
                    1045,                      46,                57.12500,               -78.62500,             7.0855372E-10,
                    1045,                      48,                57.12500,               -78.12500,             1.3583081E-09,
                    1045,                      49,                57.12500,               -77.87500,             2.6611426E-09,
                    1045,                      53,                57.12500,               -76.87500,             1.8462548E-09,
                    1045,                      54,                57.12500,               -76.62500,             1.2082317E-09,
                    1045,                      55,                57.12500,               -76.37500,             2.3730222E-09,
                    1045,                      56,                57.12500,               -76.12500,             5.8274557E-10,
                    1045,                      60,                57.12500,               -75.12500,             1.0887716E-09,
                    1045,                      61,                57.12500,               -74.87500,             5.3557919E-10,
                    1045,                      62,                57.12500,               -74.62500,             1.0541603E-09,
                    1045,                      63,                57.12500,               -74.37500,             1.5565398E-09,
                    1045,                      64,                57.12500,               -74.12500,             1.5326754E-09,
                    1045,                      65,                57.12500,               -73.87500,             1.0063547E-09,
                    1045,                      66,                57.12500,               -73.62500,             1.9827693E-09,
                    1045,                      68,                57.12500,               -73.12500,             1.9255750E-09,
                    1045,                      69,                57.12500,               -72.87500,             2.3730220E-09,
                    1045,                      70,                57.12500,               -72.62500,             1.4038833E-09,
                    1045,                      71,                57.12500,               -72.37500,             1.8461715E-09,
                    1045,                      72,                57.12500,               -72.12500,             9.1059665E-10,
                    1045,                      73,                57.12500,               -71.87500,             4.4920076E-10,
                    1045,                      74,                57.12500,               -71.62500,             1.3299659E-09,
                    1045,                      75,                57.12500,               -71.37500,             1.3126730E-09,
                    1045,                      76,                57.12500,               -71.12500,             1.7279113E-09,
                    1045,                      78,                57.12500,               -70.62500,             1.2637031E-09,
                    1045,                      79,                57.12500,               -70.37500,             8.3215501E-10,
                    1045,                      80,                57.12500,               -70.12500,             4.1106193E-10,
                    1045,                      82,                57.12500,               -69.62500,             4.0138495E-10,
                    1045,                      83,                57.12500,               -69.37500,             3.9671533E-10,
                    1045,                      84,                57.12500,               -69.12500,             3.9218317E-10,
                    1045,                      85,                57.12500,               -68.87500,             3.8775341E-10,
                    1045,                      86,                57.12500,               -68.62500,             3.8343698E-10,
                    1046,                      28,                57.37500,               -83.12500,             1.1674196E-09,
                    1046,                      30,                57.37500,               -82.62500,             2.1773117E-09,
                    1046,                      33,                57.37500,               -81.87500,             1.9775950E-09,
                    1046,                      35,                57.37500,               -81.37500,             1.8635755E-09,
                    1046,                      46,                57.37500,               -78.62500,             7.0855372E-10,
