 NAME III (version 6.5)                                          
 Run name:                   Flight11_035
 Run time:                   05/08/2016 13:36:36.989 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 15:03 UTC
 End of release:             11/12/2015 15:02 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     937,                      75,                30.12500,               -71.37500,             1.7502307E-09,
                     937,                      77,                30.12500,               -70.87500,             8.5311247E-10,
                     937,                      78,                30.12500,               -70.62500,             4.2123435E-10,
                     937,                      79,                30.12500,               -70.37500,             3.3286200E-09,
                     937,                      80,                30.12500,               -70.12500,             1.6442477E-09,
                     937,                      81,                30.12500,               -69.87500,             1.2184973E-09,
                     937,                      82,                30.12500,               -69.62500,             4.4152348E-09,
                     937,                      83,                30.12500,               -69.37500,             3.9671533E-09,
                     937,                      84,                30.12500,               -69.12500,             1.1765496E-09,
                     937,                      85,                30.12500,               -68.87500,             1.1632603E-09,
                     937,                      86,                30.12500,               -68.62500,             7.6687395E-10,
                     937,                      87,                30.12500,               -68.37500,             1.1376043E-09,
                     937,                      88,                30.12500,               -68.12500,             6.3762293E-09,
                     937,                      89,                30.12500,               -67.87500,             6.3077752E-09,
                     937,                      90,                30.12500,               -67.62500,             4.4052526E-09,
                     937,                      91,                30.12500,               -67.37500,             2.9061749E-09,
                     937,                      92,                30.12500,               -67.12500,             7.1898637E-10,
                     938,                      74,                30.37500,               -71.62500,             1.3299659E-09,
                     938,                      76,                30.37500,               -71.12500,             1.2959334E-09,
                     938,                      77,                30.37500,               -70.87500,             1.7062249E-09,
                     938,                      78,                30.37500,               -70.62500,             2.5274061E-09,
                     938,                      79,                30.37500,               -70.37500,             2.0803874E-09,
                     938,                      80,                30.37500,               -70.12500,             4.1106190E-09,
                     938,                      81,                30.37500,               -69.87500,             1.2184973E-09,
                     938,                      82,                30.37500,               -69.62500,             1.6055398E-09,
                     938,                      83,                30.37500,               -69.37500,             4.7605839E-09,
                     938,                      84,                30.37500,               -69.12500,             2.7452822E-09,
                     938,                      85,                30.37500,               -68.87500,             2.3265208E-09,
                     938,                      86,                30.37500,               -68.62500,             7.6687395E-10,
                     938,                      87,                30.37500,               -68.37500,             1.8960074E-09,
                     938,                      88,                30.37500,               -68.12500,             4.1257957E-09,
                     938,                      89,                30.37500,               -67.87500,             2.9683647E-09,
                     938,                      90,                30.37500,               -67.62500,             3.3039393E-09,
                     938,                      91,                30.37500,               -67.37500,             2.5429030E-09,
                     939,                      70,                30.62500,               -72.62500,             4.6796111E-10,
                     939,                      71,                30.62500,               -72.37500,             9.2308577E-10,
                     939,                      73,                30.62500,               -71.87500,             4.4920076E-10,
                     939,                      74,                30.62500,               -71.62500,             1.3299659E-09,
                     939,                      75,                30.62500,               -71.37500,             1.3126730E-09,
                     939,                      76,                30.62500,               -71.12500,             1.2959334E-09,
                     939,                      77,                30.62500,               -70.87500,             8.5311247E-10,
                     939,                      78,                30.62500,               -70.62500,             1.6849374E-09,
                     939,                      79,                30.62500,               -70.37500,             2.4964650E-09,
                     939,                      80,                30.62500,               -70.12500,             2.8774336E-09,
                     939,                      81,                30.62500,               -69.87500,             4.0616577E-10,
                     939,                      82,                30.62500,               -69.62500,             1.6055398E-09,
                     939,                      83,                30.62500,               -69.37500,             1.9835766E-09,
                     939,                      84,                30.62500,               -69.12500,             1.1765496E-09,
                     939,                      85,                30.62500,               -68.87500,             1.5510137E-09,
                     939,                      86,                30.62500,               -68.62500,             1.1503110E-09,
                     939,                      87,                30.62500,               -68.37500,             3.4128136E-09,
                     939,                      88,                30.62500,               -68.12500,             6.3762298E-09,
                     939,                      89,                30.62500,               -67.87500,             1.4841823E-09,
                     939,                      90,                30.62500,               -67.62500,             2.5697307E-09,
                     939,                      91,                30.62500,               -67.37500,             1.4530873E-09,
                     939,                      92,                30.62500,               -67.12500,             3.5949319E-10,
                     940,                      74,                30.87500,               -71.62500,             1.3299659E-09,
                     940,                      75,                30.87500,               -71.37500,             1.7502307E-09,
                     940,                      76,                30.87500,               -71.12500,             8.6395563E-10,
                     940,                      77,                30.87500,               -70.87500,             4.2655623E-10,
                     940,                      78,                30.87500,               -70.62500,             2.5274061E-09,
                     940,                      79,                30.87500,               -70.37500,             1.2482325E-09,
                     940,                      80,                30.87500,               -70.12500,             5.3438045E-09,
                     940,                      81,                30.87500,               -69.87500,             4.0616577E-10,
                     940,                      83,                30.87500,               -69.37500,             5.5540150E-09,
                     940,                      84,                30.87500,               -69.12500,             7.8436635E-10,
                     940,                      85,                30.87500,               -68.87500,             3.8775343E-09,
                     940,                      86,                30.87500,               -68.62500,             3.8343698E-10,
                     940,                      87,                30.87500,               -68.37500,             1.1376043E-09,
                     940,                      88,                30.87500,               -68.12500,             4.5008677E-09,
                     940,                      89,                30.87500,               -67.87500,             7.7919564E-09,
                     940,                      90,                30.87500,               -67.62500,             3.6710437E-09,
                     940,                      91,                30.87500,               -67.37500,             7.2654366E-10,
                     940,                      92,                30.87500,               -67.12500,             3.5949319E-10,
                     941,                      73,                31.12500,               -71.87500,             4.4920076E-10,
                     941,                      74,                31.12500,               -71.62500,             1.7732878E-09,
                     941,                      75,                31.12500,               -71.37500,             1.7502307E-09,
                     941,                      76,                31.12500,               -71.12500,             1.7279113E-09,
                     941,                      77,                31.12500,               -70.87500,             1.7062249E-09,
                     941,                      78,                31.12500,               -70.62500,             1.6849374E-09,
                     941,                      79,                31.12500,               -70.37500,             2.0803874E-09,
                     941,                      80,                31.12500,               -70.12500,             4.1106194E-09,
                     941,                      81,                31.12500,               -69.87500,             4.0616577E-10,
                     941,                      82,                31.12500,               -69.62500,             1.2041549E-09,
                     941,                      83,                31.12500,               -69.37500,             3.5704379E-09,
                     941,                      84,                31.12500,               -69.12500,             1.5687327E-09,
                     941,                      85,                31.12500,               -68.87500,             7.7550683E-10,
                     941,                      86,                31.12500,               -68.62500,             1.1503110E-09,
                     941,                      87,                31.12500,               -68.37500,             3.7920147E-09,
                     941,                      88,                31.12500,               -68.12500,             3.0005789E-09,
                     941,                      89,                31.12500,               -67.87500,             4.0815018E-09,
                     941,                      90,                31.12500,               -67.62500,             4.0381480E-09,
                     941,                      91,                31.12500,               -67.37500,             1.4530873E-09,
                     942,                      73,                31.37500,               -71.87500,             4.4920076E-10,
                     942,                      74,                31.37500,               -71.62500,             4.4332196E-10,
                     942,                      75,                31.37500,               -71.37500,             1.3126730E-09,
                     942,                      76,                31.37500,               -71.12500,             8.6395563E-10,
                     942,                      77,                31.37500,               -70.87500,             1.2796687E-09,
                     942,                      78,                31.37500,               -70.62500,             8.4246871E-10,
                     942,                      79,                31.37500,               -70.37500,             2.0803874E-09,
                     942,                      80,                31.37500,               -70.12500,             3.6995571E-09,
                     942,                      82,                31.37500,               -69.62500,             3.2110796E-09,
                     942,                      83,                31.37500,               -69.37500,             3.5704379E-09,
                     942,                      84,                31.37500,               -69.12500,             1.1765496E-09,
                     942,                      85,                31.37500,               -68.87500,             1.9387671E-09,
                     942,                      86,                31.37500,               -68.62500,             1.9171849E-09,
                     942,                      87,                31.37500,               -68.37500,             3.7920148E-10,
                     942,                      88,                31.37500,               -68.12500,             2.2504341E-09,
                     942,                      89,                31.37500,               -67.87500,             6.3077756E-09,
                     942,                      90,                31.37500,               -67.62500,             2.9368350E-09,
                     942,                      91,                31.37500,               -67.37500,             2.5429030E-09,
                     943,                      73,                31.62500,               -71.87500,             4.4920076E-10,
                     943,                      74,                31.62500,               -71.62500,             2.2166098E-09,
                     943,                      75,                31.62500,               -71.37500,             4.3755768E-10,
                     943,                      76,                31.62500,               -71.12500,             1.7279113E-09,
                     943,                      77,                31.62500,               -70.87500,             8.5311247E-10,
                     943,                      78,                31.62500,               -70.62500,             1.6849374E-09,
                     943,                      79,                31.62500,               -70.37500,             1.2482325E-09,
                     943,                      80,                31.62500,               -70.12500,             2.0553097E-09,
                     943,                      82,                31.62500,               -69.62500,             1.6055398E-09,
                     943,                      83,                31.62500,               -69.37500,             1.5868613E-09,
                     943,                      84,                31.62500,               -69.12500,             1.1765496E-09,
                     943,                      85,                31.62500,               -68.87500,             1.9387671E-09,
                     943,                      86,                31.62500,               -68.62500,             1.1503110E-09,
                     943,                      87,                31.62500,               -68.37500,             1.5168059E-09,
                     943,                      88,                31.62500,               -68.12500,             3.7507233E-09,
                     943,                      89,                31.62500,               -67.87500,             8.5340481E-09,
                     943,                      90,                31.62500,               -67.62500,             4.0381480E-09,
                     943,                      91,                31.62500,               -67.37500,             3.6327183E-10,
                     943,                      92,                31.62500,               -67.12500,             7.1898637E-10,
                     944,                      73,                31.87500,               -71.87500,             8.9840152E-10,
                     944,                      74,                31.87500,               -71.62500,             4.4332196E-10,
                     944,                      75,                31.87500,               -71.37500,             4.3755768E-10,
                     944,                      76,                31.87500,               -71.12500,             8.6395563E-10,
                     944,                      77,                31.87500,               -70.87500,             2.1327811E-09,
                     944,                      78,                31.87500,               -70.62500,             1.2637031E-09,
                     944,                      79,                31.87500,               -70.37500,             1.2482325E-09,
                     944,                      80,                31.87500,               -70.12500,             4.9327435E-09,
                     944,                      81,                31.87500,               -69.87500,             4.0616577E-10,
                     944,                      82,                31.87500,               -69.62500,             1.6055398E-09,
                     944,                      83,                31.87500,               -69.37500,             2.3802920E-09,
                     944,                      84,                31.87500,               -69.12500,             1.5687327E-09,
                     944,                      85,                31.87500,               -68.87500,             1.1632603E-09,
                     944,                      86,                31.87500,               -68.62500,             3.8343698E-10,
                     944,                      87,                31.87500,               -68.37500,             3.7920147E-09,
                     944,                      88,                31.87500,               -68.12500,             3.3756511E-09,
                     944,                      89,                31.87500,               -67.87500,             9.2761381E-09,
                     944,                      90,                31.87500,               -67.62500,             4.0381480E-09,
                     944,                      91,                31.87500,               -67.37500,             1.0898155E-09,
                     944,                      92,                31.87500,               -67.12500,             3.5949319E-10,
                     945,                      71,                32.12500,               -72.37500,             4.6154289E-10,
                     945,                      73,                32.12500,               -71.87500,             8.9840152E-10,
                     945,                      75,                32.12500,               -71.37500,             4.3755768E-10,
                     945,                      76,                32.12500,               -71.12500,             8.6395563E-10,
                     945,                      77,                32.12500,               -70.87500,             2.1327811E-09,
                     945,                      78,                32.12500,               -70.62500,             1.2637031E-09,
                     945,                      79,                32.12500,               -70.37500,             2.9125424E-09,
                     945,                      80,                32.12500,               -70.12500,             4.1106190E-09,
                     945,                      81,                32.12500,               -69.87500,             8.1233154E-10,
                     945,                      83,                32.12500,               -69.37500,             2.3802920E-09,
                     945,                      84,                32.12500,               -69.12500,             1.5687327E-09,
                     945,                      85,                32.12500,               -68.87500,             2.3265208E-09,
                     945,                      86,                32.12500,               -68.62500,             1.9171849E-09,
                     945,                      87,                32.12500,               -68.37500,             2.6544105E-09,
                     945,                      88,                32.12500,               -68.12500,             4.1257957E-09,
                     945,                      89,                32.12500,               -67.87500,             7.4209128E-09,
                     945,                      90,                32.12500,               -67.62500,             3.6710437E-09,
                     945,                      91,                32.12500,               -67.37500,             2.1796309E-09,
                     946,                      72,                32.37500,               -72.12500,             4.5529833E-10,
                     946,                      73,                32.37500,               -71.87500,             8.9840152E-10,
                     946,                      76,                32.37500,               -71.12500,             1.7279113E-09,
                     946,                      77,                32.37500,               -70.87500,             1.7062249E-09,
                     946,                      79,                32.37500,               -70.37500,             3.3286200E-09,
                     946,                      80,                32.37500,               -70.12500,             2.0553097E-09,
                     946,                      81,                32.37500,               -69.87500,             4.0616577E-10,
                     946,                      85,                32.37500,               -68.87500,             3.8775341E-10,
                     946,                      86,                32.37500,               -68.62500,             1.1503110E-09,
                     946,                      87,                32.37500,               -68.37500,             2.2752089E-09,
                     946,                      88,                32.37500,               -68.12500,             3.7507233E-09,
                     946,                      89,                32.37500,               -67.87500,             4.8235931E-09,
                     946,                      90,                32.37500,               -67.62500,             5.5065654E-09,
                     946,                      91,                32.37500,               -67.37500,             1.4530873E-09,
                     946,                      92,                32.37500,               -67.12500,             3.5949319E-10,
                     947,                      73,                32.62500,               -71.87500,             8.9840152E-10,
                     947,                      75,                32.62500,               -71.37500,             4.3755768E-10,
                     947,                      76,                32.62500,               -71.12500,             8.6395563E-10,
                     947,                      77,                32.62500,               -70.87500,             8.5311247E-10,
                     947,                      78,                32.62500,               -70.62500,             8.4246871E-10,
                     947,                      79,                32.62500,               -70.37500,             3.3286200E-09,
                     947,                      80,                32.62500,               -70.12500,             4.1106190E-09,
                     947,                      81,                32.62500,               -69.87500,             8.1233154E-10,
                     947,                      82,                32.62500,               -69.62500,             2.8096947E-09,
                     947,                      83,                32.62500,               -69.37500,             1.1901460E-09,
                     947,                      84,                32.62500,               -69.12500,             3.9218317E-10,
                     947,                      86,                32.62500,               -68.62500,             3.8343698E-10,
                     947,                      87,                32.62500,               -68.37500,             2.6544105E-09,
                     947,                      88,                32.62500,               -68.12500,             3.7507233E-09,
                     947,                      89,                32.62500,               -67.87500,             7.7919582E-09,
                     947,                      90,                32.62500,               -67.62500,             4.7723567E-09,
                     947,                      91,                32.62500,               -67.37500,             3.6327186E-09,
                     948,                      69,                32.87500,               -72.87500,             4.7460441E-10,
                     948,                      73,                32.87500,               -71.87500,             8.9840152E-10,
                     948,                      74,                32.87500,               -71.62500,             8.8664392E-10,
                     948,                      76,                32.87500,               -71.12500,             1.7279113E-09,
                     948,                      77,                32.87500,               -70.87500,             8.5311247E-10,
                     948,                      78,                32.87500,               -70.62500,             8.4246871E-10,
                     948,                      79,                32.87500,               -70.37500,             4.1607744E-09,
                     948,                      80,                32.87500,               -70.12500,             2.4663718E-09,
                     948,                      81,                32.87500,               -69.87500,             2.4369946E-09,
                     948,                      82,                32.87500,               -69.62500,             4.0138495E-10,
                     948,                      83,                32.87500,               -69.37500,             1.1901460E-09,
                     948,                      85,                32.87500,               -68.87500,             3.8775341E-10,
                     948,                      87,                32.87500,               -68.37500,             7.5840295E-10,
                     948,                      88,                32.87500,               -68.12500,             3.3756511E-09,
                     948,                      89,                32.87500,               -67.87500,             6.6788219E-09,
                     948,                      90,                32.87500,               -67.62500,             4.7723567E-09,
                     948,                      91,                32.87500,               -67.37500,             3.9959902E-09,
                     949,                      74,                33.12500,               -71.62500,             8.8664392E-10,
                     949,                      75,                33.12500,               -71.37500,             8.7511537E-10,
                     949,                      76,                33.12500,               -71.12500,             4.3197781E-10,
                     949,                      77,                33.12500,               -70.87500,             4.2655623E-10,
                     949,                      78,                33.12500,               -70.62500,             8.4246871E-10,
                     949,                      79,                33.12500,               -70.37500,             2.0803874E-09,
                     949,                      80,                33.12500,               -70.12500,             4.9327431E-09,
                     949,                      81,                33.12500,               -69.87500,             2.0308288E-09,
                     949,                      82,                33.12500,               -69.62500,             2.8096947E-09,
                     949,                      83,                33.12500,               -69.37500,             3.9671533E-10,
                     949,                      84,                33.12500,               -69.12500,             1.1765496E-09,
                     949,                      85,                33.12500,               -68.87500,             1.1632603E-09,
                     949,                      86,                33.12500,               -68.62500,             1.1503110E-09,
                     949,                      87,                33.12500,               -68.37500,             1.1376043E-09,
                     949,                      88,                33.12500,               -68.12500,             1.8753616E-09,
                     949,                      89,                33.12500,               -67.87500,             4.4525472E-09,
                     949,                      90,                33.12500,               -67.62500,             4.7723567E-09,
                     949,                      91,                33.12500,               -67.37500,             1.0898155E-09,
                     949,                      92,                33.12500,               -67.12500,             3.5949319E-10,
                     950,                      73,                33.37500,               -71.87500,             8.9840152E-10,
                     950,                      75,                33.37500,               -71.37500,             1.3126730E-09,
                     950,                      76,                33.37500,               -71.12500,             1.7279113E-09,
                     950,                      77,                33.37500,               -70.87500,             8.5311247E-10,
                     950,                      78,                33.37500,               -70.62500,             1.6849374E-09,
                     950,                      79,                33.37500,               -70.37500,             4.5768518E-09,
                     950,                      80,                33.37500,               -70.12500,             2.8774336E-09,
                     950,                      81,                33.37500,               -69.87500,             3.6554917E-09,
                     950,                      82,                33.37500,               -69.62500,             2.0069248E-09,
                     950,                      83,                33.37500,               -69.37500,             3.9671533E-10,
                     950,                      84,                33.37500,               -69.12500,             1.5687327E-09,
                     950,                      85,                33.37500,               -68.87500,             1.1632603E-09,
                     950,                      86,                33.37500,               -68.62500,             1.5337479E-09,
                     950,                      87,                33.37500,               -68.37500,             7.5840295E-10,
                     950,                      88,                33.37500,               -68.12500,             3.7507233E-09,
                     950,                      89,                33.37500,               -67.87500,             8.1630027E-09,
                     950,                      90,                33.37500,               -67.62500,             3.3039393E-09,
                     950,                      91,                33.37500,               -67.37500,             1.0898155E-09,
                     951,                      73,                33.62500,               -71.87500,             8.9840152E-10,
                     951,                      75,                33.62500,               -71.37500,             4.3755768E-10,
                     951,                      76,                33.62500,               -71.12500,             8.6395563E-10,
                     951,                      77,                33.62500,               -70.87500,             3.4124499E-09,
                     951,                      78,                33.62500,               -70.62500,             8.4246871E-10,
                     951,                      79,                33.62500,               -70.37500,             2.4964650E-09,
                     951,                      80,                33.62500,               -70.12500,             1.6442477E-09,
                     951,                      81,                33.62500,               -69.87500,             3.6554917E-09,
                     951,                      82,                33.62500,               -69.62500,             2.4083098E-09,
                     951,                      83,                33.62500,               -69.37500,             1.1901460E-09,
                     951,                      84,                33.62500,               -69.12500,             3.1374652E-09,
                     951,                      86,                33.62500,               -68.62500,             1.9171849E-09,
                     951,                      87,                33.62500,               -68.37500,             1.1376043E-09,
                     951,                      88,                33.62500,               -68.12500,             3.0005789E-09,
                     951,                      89,                33.62500,               -67.87500,             6.3077756E-09,
                     951,                      90,                33.62500,               -67.62500,             4.7723567E-09,
                     951,                      91,                33.62500,               -67.37500,             3.6327183E-10,
                     952,                      72,                33.87500,               -72.12500,             4.5529833E-10,
                     952,                      74,                33.87500,               -71.62500,             1.3299659E-09,
                     952,                      76,                33.87500,               -71.12500,             8.6395563E-10,
                     952,                      77,                33.87500,               -70.87500,             4.2655623E-10,
                     952,                      78,                33.87500,               -70.62500,             1.6849374E-09,
                     952,                      79,                33.87500,               -70.37500,             2.4964650E-09,
                     952,                      80,                33.87500,               -70.12500,             3.2884955E-09,
                     952,                      81,                33.87500,               -69.87500,             1.6246631E-09,
                     952,                      82,                33.87500,               -69.62500,             1.2041549E-09,
                     952,                      83,                33.87500,               -69.37500,             1.1901460E-09,
                     952,                      84,                33.87500,               -69.12500,             3.9218317E-09,
                     952,                      85,                33.87500,               -68.87500,             3.8775341E-10,
                     952,                      86,                33.87500,               -68.62500,             1.1503110E-09,
                     952,                      87,                33.87500,               -68.37500,             3.7920148E-10,
                     952,                      88,                33.87500,               -68.12500,             7.5014467E-10,
                     952,                      89,                33.87500,               -67.87500,             6.6788211E-09,
                     952,                      90,                33.87500,               -67.62500,             8.8105052E-09,
                     952,                      91,                33.87500,               -67.37500,             7.2654366E-10,
                     953,                      72,                34.12500,               -72.12500,             9.1059665E-10,
                     953,                      73,                34.12500,               -71.87500,             8.9840152E-10,
                     953,                      74,                34.12500,               -71.62500,             1.3299659E-09,
                     953,                      75,                34.12500,               -71.37500,             4.3755768E-10,
                     953,                      76,                34.12500,               -71.12500,             8.6395563E-10,
                     953,                      77,                34.12500,               -70.87500,             1.2796687E-09,
                     953,                      78,                34.12500,               -70.62500,             4.2123435E-10,
                     953,                      79,                34.12500,               -70.37500,             3.3286200E-09,
                     953,                      80,                34.12500,               -70.12500,             1.6442477E-09,
                     953,                      81,                34.12500,               -69.87500,             3.2493259E-09,
                     953,                      82,                34.12500,               -69.62500,             1.2041549E-09,
                     953,                      83,                34.12500,               -69.37500,             1.1901460E-09,
                     953,                      84,                34.12500,               -69.12500,             3.5296486E-09,
                     953,                      85,                34.12500,               -68.87500,             1.1632603E-09,
                     953,                      86,                34.12500,               -68.62500,             1.1503110E-09,
                     953,                      87,                34.12500,               -68.37500,             7.5840295E-10,
                     953,                      88,                34.12500,               -68.12500,             4.8759401E-09,
                     953,                      89,                34.12500,               -67.87500,             6.3077756E-09,
                     953,                      90,                34.12500,               -67.62500,             8.0762970E-09,
                     954,                      69,                34.37500,               -72.87500,             9.4920882E-10,
                     954,                      72,                34.37500,               -72.12500,             4.5529833E-10,
                     954,                      76,                34.37500,               -71.12500,             1.7279113E-09,
                     954,                      77,                34.37500,               -70.87500,             1.2796687E-09,
                     954,                      78,                34.37500,               -70.62500,             1.6849374E-09,
                     954,                      79,                34.37500,               -70.37500,             2.0803874E-09,
                     954,                      80,                34.37500,               -70.12500,             4.9327431E-09,
                     954,                      81,                34.37500,               -69.87500,             4.4678230E-09,
                     954,                      82,                34.37500,               -69.62500,             4.0138497E-09,
                     954,                      83,                34.37500,               -69.37500,             2.3802920E-09,
                     954,                      84,                34.37500,               -69.12500,             3.5296486E-09,
                     954,                      85,                34.37500,               -68.87500,             2.3265208E-09,
                     954,                      86,                34.37500,               -68.62500,             7.6687395E-10,
                     954,                      87,                34.37500,               -68.37500,             7.5840295E-10,
                     954,                      88,                34.37500,               -68.12500,             5.6260845E-09,
                     954,                      89,                34.37500,               -67.87500,             3.7104559E-09,
                     954,                      90,                34.37500,               -67.62500,             9.5447144E-09,
                     954,                      91,                34.37500,               -67.37500,             3.2694467E-09,
                     955,                      72,                34.62500,               -72.12500,             9.1059665E-10,
                     955,                      75,                34.62500,               -71.37500,             4.3755768E-10,
                     955,                      76,                34.62500,               -71.12500,             2.1598892E-09,
                     955,                      77,                34.62500,               -70.87500,             1.7062249E-09,
                     955,                      78,                34.62500,               -70.62500,             2.5274061E-09,
                     955,                      79,                34.62500,               -70.37500,             3.3286200E-09,
                     955,                      80,                34.62500,               -70.12500,             4.5216808E-09,
                     955,                      81,                34.62500,               -69.87500,             3.6554917E-09,
                     955,                      82,                34.62500,               -69.62500,             2.0069248E-09,
                     955,                      83,                34.62500,               -69.37500,             4.3638688E-09,
                     955,                      84,                34.62500,               -69.12500,             2.3530990E-09,
                     955,                      85,                34.62500,               -68.87500,             1.1632603E-09,
                     955,                      86,                34.62500,               -68.62500,             1.5337479E-09,
                     955,                      88,                34.62500,               -68.12500,             3.7507233E-09,
                     955,                      89,                34.62500,               -67.87500,             1.1502411E-08,
                     955,                      90,                34.62500,               -67.62500,             1.1747342E-08,
                     955,                      91,                34.62500,               -67.37500,             3.6327186E-09,
                     956,                      69,                34.87500,               -72.87500,             4.7460441E-10,
                     956,                      72,                34.87500,               -72.12500,             4.5529833E-10,
                     956,                      75,                34.87500,               -71.37500,             4.3755768E-10,
                     956,                      76,                34.87500,               -71.12500,             4.3197781E-10,
                     956,                      77,                34.87500,               -70.87500,             1.2796687E-09,
                     956,                      78,                34.87500,               -70.62500,             3.3698748E-09,
                     956,                      79,                34.87500,               -70.37500,             2.9125424E-09,
                     956,                      80,                34.87500,               -70.12500,             2.0553097E-09,
                     956,                      81,                34.87500,               -69.87500,             6.4986514E-09,
