 NAME III (version 6.5)                                          
 Run name:                   Flight11_0305
 Run time:                   04/08/2016 23:49:09.760 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 21:17 UTC
 End of release:             11/12/2015 21:16 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     920,                     113,                25.87500,               -61.87500,             8.8936764E-10,
                     921,                      81,                26.12500,               -69.87500,             1.2184973E-09,
                     921,                      84,                26.12500,               -69.12500,             3.1374652E-09,
                     921,                      85,                26.12500,               -68.87500,             1.5510137E-09,
                     921,                      86,                26.12500,               -68.62500,             1.9171849E-09,
                     921,                      87,                26.12500,               -68.37500,             1.1376043E-09,
                     921,                      88,                26.12500,               -68.12500,             1.1252170E-09,
                     921,                      89,                26.12500,               -67.87500,             1.1131368E-09,
                     921,                      90,                26.12500,               -67.62500,             2.5697307E-09,
                     921,                      91,                26.12500,               -67.37500,             1.4530873E-09,
                     921,                      92,                26.12500,               -67.12500,             2.5164526E-09,
                     921,                      93,                26.12500,               -66.87500,             7.1165901E-10,
                     921,                      94,                26.12500,               -66.62500,             3.5223971E-10,
                     921,                      95,                26.12500,               -66.37500,             3.4870976E-10,
                     921,                      96,                26.12500,               -66.12500,             6.9056960E-10,
                     921,                      97,                26.12500,               -65.87500,             6.8378431E-10,
                     921,                     106,                26.12500,               -63.62500,             6.2913796E-10,
                     921,                     107,                26.12500,               -63.37500,             3.1182670E-10,
                     921,                     108,                26.12500,               -63.12500,             3.0915046E-10,
                     921,                     113,                26.12500,               -61.87500,             2.9645586E-10,
                     922,                      81,                26.37500,               -69.87500,             4.0616577E-10,
                     922,                      82,                26.37500,               -69.62500,             8.0276991E-10,
                     922,                      84,                26.37500,               -69.12500,             1.9609159E-09,
                     922,                      85,                26.37500,               -68.87500,             3.8775343E-09,
                     922,                      86,                26.37500,               -68.62500,             2.3006219E-09,
                     922,                      87,                26.37500,               -68.37500,             1.5168059E-09,
                     922,                      88,                26.37500,               -68.12500,             3.7507233E-10,
                     922,                      89,                26.37500,               -67.87500,             7.4209117E-10,
                     922,                      90,                26.37500,               -67.62500,             1.8355218E-09,
                     922,                      91,                26.37500,               -67.37500,             1.4530873E-09,
                     922,                      92,                26.37500,               -67.12500,             1.4379727E-09,
                     922,                      93,                26.37500,               -66.87500,             4.2699537E-09,
                     922,                      94,                26.37500,               -66.62500,             1.0567192E-09,
                     922,                      95,                26.37500,               -66.37500,             6.9741951E-10,
                     922,                      96,                26.37500,               -66.12500,             1.0358544E-09,
                     922,                     100,                26.37500,               -65.12500,             3.3223235E-10,
                     922,                     108,                26.37500,               -63.12500,             6.1830091E-10,
                     922,                     112,                26.37500,               -62.12500,             2.9888972E-10,
                     923,                      81,                26.62500,               -69.87500,             8.1233154E-10,
                     923,                      82,                26.62500,               -69.62500,             2.4083098E-09,
                     923,                      83,                26.62500,               -69.37500,             2.7770071E-09,
                     923,                      85,                26.62500,               -68.87500,             7.7550683E-10,
                     923,                      86,                26.62500,               -68.62500,             1.1503110E-09,
                     923,                      87,                26.62500,               -68.37500,             7.5840295E-10,
                     923,                      88,                26.62500,               -68.12500,             3.7507233E-10,
                     923,                      89,                26.62500,               -67.87500,             1.4841823E-09,
                     923,                      90,                26.62500,               -67.62500,             1.1013132E-09,
                     923,                      91,                26.62500,               -67.37500,             1.4530873E-09,
                     923,                      92,                26.62500,               -67.12500,             2.5164524E-09,
                     923,                      93,                26.62500,               -66.87500,             1.7791474E-09,
                     923,                      94,                26.62500,               -66.62500,             7.0447942E-10,
                     923,                      95,                26.62500,               -66.37500,             1.0461293E-09,
                     923,                      96,                26.62500,               -66.12500,             3.4528480E-10,
                     923,                      97,                26.62500,               -65.87500,             3.4189215E-10,
                     923,                     103,                26.62500,               -64.37500,             3.2313396E-10,
                     923,                     104,                26.62500,               -64.12500,             3.2022093E-10,
                     923,                     105,                26.62500,               -63.87500,             9.5210939E-10,
                     923,                     106,                26.62500,               -63.62500,             3.1456898E-10,
                     923,                     111,                26.62500,               -62.37500,             6.0278099E-10,
                     924,                      80,                26.87500,               -70.12500,             4.1106193E-10,
                     924,                      81,                26.87500,               -69.87500,             1.2184973E-09,
                     924,                      82,                26.87500,               -69.62500,             1.6055398E-09,
                     924,                      83,                26.87500,               -69.37500,             2.3802920E-09,
                     924,                      84,                26.87500,               -69.12500,             1.5687327E-09,
                     924,                      85,                26.87500,               -68.87500,             3.8775341E-10,
                     924,                      86,                26.87500,               -68.62500,             7.6687395E-10,
                     924,                      88,                26.87500,               -68.12500,             7.5014467E-10,
                     924,                      89,                26.87500,               -67.87500,             3.7104558E-10,
                     924,                      90,                26.87500,               -67.62500,             1.1013132E-09,
                     924,                      91,                26.87500,               -67.37500,             7.2654366E-10,
                     924,                      92,                26.87500,               -67.12500,             2.1569593E-09,
                     924,                      93,                26.87500,               -66.87500,             2.1349769E-09,
                     924,                      94,                26.87500,               -66.62500,             1.0567192E-09,
                     924,                      95,                26.87500,               -66.37500,             2.7896778E-09,
                     924,                      97,                26.87500,               -65.87500,             3.4189215E-10,
                     924,                      98,                26.87500,               -65.62500,             3.3862163E-10,
                     924,                     103,                26.87500,               -64.37500,             3.2313396E-10,
                     924,                     104,                26.87500,               -64.12500,             3.2022093E-10,
                     924,                     105,                26.87500,               -63.87500,             9.5210939E-10,
                     924,                     106,                26.87500,               -63.62500,             9.4370700E-10,
                     924,                     111,                26.87500,               -62.37500,             9.0417152E-10,
                     925,                      81,                27.12500,               -69.87500,             1.2184973E-09,
                     925,                      82,                27.12500,               -69.62500,             1.2041549E-09,
                     925,                      83,                27.12500,               -69.37500,             2.7770071E-09,
                     925,                      84,                27.12500,               -69.12500,             2.3530990E-09,
                     925,                      85,                27.12500,               -68.87500,             3.8775341E-10,
                     925,                      86,                27.12500,               -68.62500,             7.6687395E-10,
                     925,                      87,                27.12500,               -68.37500,             3.7920148E-10,
                     925,                      88,                27.12500,               -68.12500,             2.6255065E-09,
                     925,                      89,                27.12500,               -67.87500,             1.4841823E-09,
                     925,                      90,                27.12500,               -67.62500,             2.2026263E-09,
                     925,                      91,                27.12500,               -67.37500,             1.8163593E-09,
                     925,                      92,                27.12500,               -67.12500,             1.0784796E-09,
                     925,                      93,                27.12500,               -66.87500,             7.1165901E-10,
                     925,                      94,                27.12500,               -66.62500,             1.4089588E-09,
                     925,                      95,                27.12500,               -66.37500,             3.8358072E-09,
                     925,                      97,                27.12500,               -65.87500,             3.4189215E-10,
                     925,                     105,                27.12500,               -63.87500,             3.1736980E-10,
                     925,                     106,                27.12500,               -63.62500,             3.1456898E-10,
                     925,                     110,                27.12500,               -62.62500,             3.0391545E-10,
                     925,                     111,                27.12500,               -62.37500,             3.0139050E-10,
                     926,                      79,                27.37500,               -70.37500,             4.1607751E-10,
                     926,                      80,                27.37500,               -70.12500,             4.1106193E-10,
                     926,                      81,                27.37500,               -69.87500,             2.0308288E-09,
                     926,                      82,                27.37500,               -69.62500,             1.2041549E-09,
                     926,                      83,                27.37500,               -69.37500,             3.1737224E-09,
                     926,                      84,                27.37500,               -69.12500,             1.5687327E-09,
                     926,                      85,                27.37500,               -68.87500,             1.5510137E-09,
                     926,                      86,                27.37500,               -68.62500,             1.1503110E-09,
                     926,                      87,                27.37500,               -68.37500,             1.1376043E-09,
                     926,                      88,                27.37500,               -68.12500,             1.1252170E-09,
                     926,                      89,                27.37500,               -67.87500,             3.7104558E-10,
                     926,                      90,                27.37500,               -67.62500,             2.2026263E-09,
                     926,                      91,                27.37500,               -67.37500,             7.2654366E-10,
                     926,                      92,                27.37500,               -67.12500,             1.0784796E-09,
                     926,                      93,                27.37500,               -66.87500,             2.1349769E-09,
                     926,                      94,                27.37500,               -66.62500,             7.0447942E-10,
                     926,                      95,                27.37500,               -66.37500,             1.0461293E-09,
                     926,                      97,                27.37500,               -65.87500,             6.8378431E-10,
                     926,                     101,                27.37500,               -64.87500,             3.2913255E-10,
                     926,                     103,                27.37500,               -64.37500,             6.4626793E-10,
                     926,                     106,                27.37500,               -63.62500,             3.1456898E-10,
                     926,                     108,                27.37500,               -63.12500,             6.1830091E-10,
                     927,                      81,                27.62500,               -69.87500,             1.6246631E-09,
                     927,                      83,                27.62500,               -69.37500,             1.9835766E-09,
                     927,                      84,                27.62500,               -69.12500,             2.3530990E-09,
                     927,                      85,                27.62500,               -68.87500,             1.1632603E-09,
                     927,                      86,                27.62500,               -68.62500,             3.8343698E-10,
                     927,                      87,                27.62500,               -68.37500,             2.2752089E-09,
                     927,                      88,                27.62500,               -68.12500,             2.6255065E-09,
                     927,                      89,                27.62500,               -67.87500,             7.4209117E-10,
                     927,                      90,                27.62500,               -67.62500,             3.6710437E-10,
                     927,                      91,                27.62500,               -67.37500,             3.6327183E-10,
                     927,                      92,                27.62500,               -67.12500,             2.5164526E-09,
                     927,                      93,                27.62500,               -66.87500,             1.7791474E-09,
                     927,                      94,                27.62500,               -66.62500,             3.5223971E-10,
                     927,                      96,                27.62500,               -66.12500,             1.0358544E-09,
                     927,                      98,                27.62500,               -65.62500,             3.3862163E-10,
                     927,                     101,                27.62500,               -64.87500,             3.2913255E-10,
                     927,                     103,                27.62500,               -64.37500,             3.2313396E-10,
                     927,                     104,                27.62500,               -64.12500,             3.2022093E-10,
                     927,                     107,                27.62500,               -63.37500,             9.3548014E-10,
                     927,                     110,                27.62500,               -62.62500,             3.0391545E-10,
                     928,                      79,                27.87500,               -70.37500,             4.1607751E-10,
                     928,                      81,                27.87500,               -69.87500,             2.0308288E-09,
                     928,                      82,                27.87500,               -69.62500,             8.0276991E-10,
                     928,                      83,                27.87500,               -69.37500,             7.9343065E-10,
                     928,                      84,                27.87500,               -69.12500,             3.9218317E-10,
                     928,                      85,                27.87500,               -68.87500,             3.8775341E-10,
                     928,                      86,                27.87500,               -68.62500,             7.6687395E-10,
                     928,                      87,                27.87500,               -68.37500,             1.8960074E-09,
                     928,                      89,                27.87500,               -67.87500,             3.7104558E-10,
                     928,                      90,                27.87500,               -67.62500,             3.6710437E-10,
                     928,                      91,                27.87500,               -67.37500,             7.2654366E-10,
                     928,                      92,                27.87500,               -67.12500,             1.4379727E-09,
                     928,                      93,                27.87500,               -66.87500,             1.0674885E-09,
                     928,                      94,                27.87500,               -66.62500,             1.0567192E-09,
                     928,                      96,                27.87500,               -66.12500,             6.9056960E-10,
                     928,                      99,                27.87500,               -65.37500,             3.3538003E-10,
                     928,                     103,                27.87500,               -64.37500,             3.2313396E-10,
                     928,                     107,                27.87500,               -63.37500,             6.2365341E-10,
                     929,                      80,                28.12500,               -70.12500,             8.2212387E-10,
                     929,                      81,                28.12500,               -69.87500,             8.1233154E-10,
                     929,                      82,                28.12500,               -69.62500,             8.0276991E-10,
                     929,                      83,                28.12500,               -69.37500,             1.1901460E-09,
                     929,                      84,                28.12500,               -69.12500,             1.5687327E-09,
                     929,                      85,                28.12500,               -68.87500,             1.9387671E-09,
                     929,                      86,                28.12500,               -68.62500,             1.5337479E-09,
                     929,                      87,                28.12500,               -68.37500,             1.8960074E-09,
                     929,                      88,                28.12500,               -68.12500,             1.1252170E-09,
                     929,                      89,                28.12500,               -67.87500,             1.1131368E-09,
                     929,                      90,                28.12500,               -67.62500,             1.4684175E-09,
                     929,                      91,                28.12500,               -67.37500,             2.5429030E-09,
                     929,                      92,                28.12500,               -67.12500,             2.1569593E-09,
                     929,                      93,                28.12500,               -66.87500,             3.5582950E-10,
                     929,                      94,                28.12500,               -66.62500,             1.7611986E-09,
                     929,                      96,                28.12500,               -66.12500,             6.9056960E-10,
                     929,                      99,                28.12500,               -65.37500,             3.3538003E-10,
                     929,                     103,                28.12500,               -64.37500,             9.6940189E-10,
                     929,                     104,                28.12500,               -64.12500,             3.2022093E-10,
                     929,                     105,                28.12500,               -63.87500,             3.1736980E-10,
                     929,                     107,                28.12500,               -63.37500,             3.1182670E-10,
                     930,                      80,                28.37500,               -70.12500,             4.1106193E-10,
                     930,                      81,                28.37500,               -69.87500,             8.1233154E-10,
                     930,                      83,                28.37500,               -69.37500,             3.1737224E-09,
                     930,                      84,                28.37500,               -69.12500,             3.9218317E-10,
                     930,                      85,                28.37500,               -68.87500,             1.9387671E-09,
                     930,                      86,                28.37500,               -68.62500,             1.5337479E-09,
                     930,                      87,                28.37500,               -68.37500,             1.1376043E-09,
                     930,                      88,                28.37500,               -68.12500,             1.1252170E-09,
                     930,                      89,                28.37500,               -67.87500,             7.4209117E-10,
                     930,                      90,                28.37500,               -67.62500,             2.5697307E-09,
                     930,                      91,                28.37500,               -67.37500,             1.8163593E-09,
                     930,                      92,                28.37500,               -67.12500,             2.1569593E-09,
                     930,                      93,                28.37500,               -66.87500,             1.7791474E-09,
                     930,                      94,                28.37500,               -66.62500,             2.8179177E-09,
                     930,                     102,                28.37500,               -64.62500,             3.2609010E-10,
                     930,                     104,                28.37500,               -64.12500,             3.2022093E-10,
                     930,                     105,                28.37500,               -63.87500,             6.3473959E-10,
                     930,                     107,                28.37500,               -63.37500,             3.1182670E-10,
                     931,                      80,                28.62500,               -70.12500,             1.2331858E-09,
                     931,                      81,                28.62500,               -69.87500,             1.2184973E-09,
                     931,                      82,                28.62500,               -69.62500,             1.2041549E-09,
                     931,                      83,                28.62500,               -69.37500,             1.9835766E-09,
                     931,                      84,                28.62500,               -69.12500,             1.1765496E-09,
                     931,                      85,                28.62500,               -68.87500,             7.7550683E-10,
                     931,                      86,                28.62500,               -68.62500,             3.8343698E-10,
                     931,                      87,                28.62500,               -68.37500,             2.2752089E-09,
                     931,                      88,                28.62500,               -68.12500,             3.7507233E-10,
                     931,                      89,                28.62500,               -67.87500,             7.4209117E-10,
                     931,                      90,                28.62500,               -67.62500,             1.4684175E-09,
                     931,                      91,                28.62500,               -67.37500,             2.9061749E-09,
                     931,                      92,                28.62500,               -67.12500,             2.1569593E-09,
                     931,                      93,                28.62500,               -66.87500,             2.1349769E-09,
                     931,                      94,                28.62500,               -66.62500,             1.7611986E-09,
                     931,                      95,                28.62500,               -66.37500,             3.4870976E-10,
                     931,                      97,                28.62500,               -65.87500,             6.8378431E-10,
                     931,                     102,                28.62500,               -64.62500,             3.2609010E-10,
                     931,                     103,                28.62500,               -64.37500,             3.2313396E-10,
                     931,                     104,                28.62500,               -64.12500,             3.2022093E-10,
                     932,                      81,                28.87500,               -69.87500,             4.0616577E-10,
                     932,                      82,                28.87500,               -69.62500,             8.0276991E-10,
                     932,                      84,                28.87500,               -69.12500,             1.9609159E-09,
                     932,                      85,                28.87500,               -68.87500,             7.7550683E-10,
                     932,                      87,                28.87500,               -68.37500,             1.5168059E-09,
                     932,                      88,                28.87500,               -68.12500,             7.5014467E-10,
                     932,                      89,                28.87500,               -67.87500,             1.1131368E-09,
                     932,                      90,                28.87500,               -67.62500,             4.7723567E-09,
                     932,                      91,                28.87500,               -67.37500,             1.0898155E-09,
                     932,                      92,                28.87500,               -67.12500,             2.5164526E-09,
                     932,                      93,                28.87500,               -66.87500,             2.8466356E-09,
                     932,                      94,                28.87500,               -66.62500,             2.1134383E-09,
                     932,                      95,                28.87500,               -66.37500,             6.9741951E-10,
                     932,                      97,                28.87500,               -65.87500,             6.8378431E-10,
                     932,                      98,                28.87500,               -65.62500,             3.3862163E-10,
                     932,                      99,                28.87500,               -65.37500,             3.3538003E-10,
                     932,                     102,                28.87500,               -64.62500,             3.2609010E-10,
                     932,                     104,                28.87500,               -64.12500,             3.2022093E-10,
                     932,                     105,                28.87500,               -63.87500,             3.1736980E-10,
                     933,                      80,                29.12500,               -70.12500,             1.2331858E-09,
                     933,                      81,                29.12500,               -69.87500,             1.2184973E-09,
                     933,                      82,                29.12500,               -69.62500,             4.0138495E-10,
                     933,                      83,                29.12500,               -69.37500,             7.9343065E-10,
                     933,                      85,                29.12500,               -68.87500,             7.7550683E-10,
                     933,                      86,                29.12500,               -68.62500,             3.8343698E-10,
                     933,                      87,                29.12500,               -68.37500,             1.5168059E-09,
                     933,                      88,                29.12500,               -68.12500,             1.5002893E-09,
                     933,                      89,                29.12500,               -67.87500,             3.7104558E-10,
                     933,                      90,                29.12500,               -67.62500,             2.5697307E-09,
                     933,                      91,                29.12500,               -67.37500,             1.0898155E-09,
                     933,                      92,                29.12500,               -67.12500,             1.4379727E-09,
                     933,                      93,                29.12500,               -66.87500,             2.1349769E-09,
                     933,                      94,                29.12500,               -66.62500,             1.7611986E-09,
                     933,                      95,                29.12500,               -66.37500,             6.9741951E-10,
                     933,                      96,                29.12500,               -66.12500,             3.4528480E-10,
                     933,                     103,                29.12500,               -64.37500,             6.4626793E-10,
                     933,                     106,                29.12500,               -63.62500,             3.1456898E-10,
                     934,                      81,                29.37500,               -69.87500,             8.1233154E-10,
                     934,                      84,                29.37500,               -69.12500,             7.8436635E-10,
                     934,                      85,                29.37500,               -68.87500,             7.7550683E-10,
                     934,                      86,                29.37500,               -68.62500,             2.3006219E-09,
                     934,                      88,                29.37500,               -68.12500,             7.5014467E-10,
                     934,                      89,                29.37500,               -67.87500,             2.9683647E-09,
                     934,                      90,                29.37500,               -67.62500,             2.5697307E-09,
                     934,                      91,                29.37500,               -67.37500,             7.2654366E-10,
                     934,                      92,                29.37500,               -67.12500,             1.7974660E-09,
                     934,                      93,                29.37500,               -66.87500,             3.2024654E-09,
                     934,                      94,                29.37500,               -66.62500,             1.0567192E-09,
                     934,                      95,                29.37500,               -66.37500,             3.4870976E-10,
                     934,                      96,                29.37500,               -66.12500,             3.4528480E-10,
                     934,                     102,                29.37500,               -64.62500,             6.5218020E-10,
                     934,                     103,                29.37500,               -64.37500,             3.2313396E-10,
                     935,                      80,                29.62500,               -70.12500,             4.1106193E-10,
                     935,                      81,                29.62500,               -69.87500,             1.2184973E-09,
                     935,                      82,                29.62500,               -69.62500,             4.0138495E-10,
                     935,                      84,                29.62500,               -69.12500,             1.9609159E-09,
                     935,                      85,                29.62500,               -68.87500,             1.5510137E-09,
                     935,                      86,                29.62500,               -68.62500,             3.8343698E-10,
                     935,                      87,                29.62500,               -68.37500,             7.5840295E-10,
                     935,                      88,                29.62500,               -68.12500,             3.7507233E-10,
                     935,                      89,                29.62500,               -67.87500,             7.4209117E-10,
                     935,                      90,                29.62500,               -67.62500,             2.5697307E-09,
                     935,                      91,                29.62500,               -67.37500,             1.8163593E-09,
                     935,                      92,                29.62500,               -67.12500,             1.4379727E-09,
                     935,                      93,                29.62500,               -66.87500,             2.4908062E-09,
                     935,                      94,                29.62500,               -66.62500,             7.0447942E-10,
                     935,                      96,                29.62500,               -66.12500,             6.9056960E-10,
                     935,                      97,                29.62500,               -65.87500,             3.4189215E-10,
                     935,                     102,                29.62500,               -64.62500,             3.2609010E-10,
                     935,                     103,                29.62500,               -64.37500,             9.6940189E-10,
                     936,                      80,                29.87500,               -70.12500,             1.6442477E-09,
                     936,                      82,                29.87500,               -69.62500,             4.0138495E-10,
                     936,                      83,                29.87500,               -69.37500,             1.1901460E-09,
                     936,                      85,                29.87500,               -68.87500,             7.7550683E-10,
                     936,                      86,                29.87500,               -68.62500,             3.8343698E-10,
                     936,                      87,                29.87500,               -68.37500,             3.7920148E-10,
                     936,                      88,                29.87500,               -68.12500,             3.0005789E-09,
                     936,                      89,                29.87500,               -67.87500,             2.5973190E-09,
                     936,                      90,                29.87500,               -67.62500,             2.5697307E-09,
                     936,                      91,                29.87500,               -67.37500,             1.8163593E-09,
                     936,                      92,                29.87500,               -67.12500,             4.6734123E-09,
                     936,                      93,                29.87500,               -66.87500,             3.9141237E-09,
                     936,                      94,                29.87500,               -66.62500,             1.0567192E-09,
                     936,                      95,                29.87500,               -66.37500,             6.9741951E-10,
                     936,                      97,                29.87500,               -65.87500,             6.8378431E-10,
                     936,                      98,                29.87500,               -65.62500,             3.3862163E-10,
                     936,                     103,                29.87500,               -64.37500,             3.2313396E-10,
                     936,                     106,                29.87500,               -63.62500,             3.1456898E-10,
                     937,                      80,                30.12500,               -70.12500,             8.2212387E-10,
                     937,                      83,                30.12500,               -69.37500,             1.1901460E-09,
                     937,                      84,                30.12500,               -69.12500,             1.9609159E-09,
                     937,                      86,                30.12500,               -68.62500,             3.8343698E-10,
                     937,                      87,                30.12500,               -68.37500,             7.5840295E-10,
                     937,                      88,                30.12500,               -68.12500,             1.5002893E-09,
                     937,                      89,                30.12500,               -67.87500,             7.4209117E-10,
                     937,                      90,                30.12500,               -67.62500,             1.4684175E-09,
                     937,                      91,                30.12500,               -67.37500,             7.2654366E-10,
                     937,                      92,                30.12500,               -67.12500,             4.3139190E-09,
                     937,                      93,                30.12500,               -66.87500,             3.2024650E-09,
                     937,                      96,                30.12500,               -66.12500,             3.4528480E-10,
                     937,                      98,                30.12500,               -65.62500,             6.7724326E-10,
                     937,                     102,                30.12500,               -64.62500,             3.2609010E-10,
                     937,                     104,                30.12500,               -64.12500,             3.2022093E-10,
                     937,                     105,                30.12500,               -63.87500,             6.3473959E-10,
                     938,                      80,                30.37500,               -70.12500,             4.1106193E-10,
                     938,                      83,                30.37500,               -69.37500,             7.9343065E-10,
                     938,                      84,                30.37500,               -69.12500,             1.1765496E-09,
                     938,                      87,                30.37500,               -68.37500,             7.5840295E-10,
                     938,                      88,                30.37500,               -68.12500,             2.2504341E-09,
                     938,                      89,                30.37500,               -67.87500,             7.4209117E-10,
                     938,                      90,                30.37500,               -67.62500,             1.1013132E-09,
                     938,                      91,                30.37500,               -67.37500,             1.4530873E-09,
                     938,                      92,                30.37500,               -67.12500,             2.8759457E-09,
                     938,                      93,                30.37500,               -66.87500,             1.7791474E-09,
                     938,                      94,                30.37500,               -66.62500,             7.0447942E-10,
                     938,                      95,                30.37500,               -66.37500,             3.4870976E-10,
                     938,                      96,                30.37500,               -66.12500,             3.4528480E-10,
                     938,                      98,                30.37500,               -65.62500,             3.3862163E-10,
                     938,                     102,                30.37500,               -64.62500,             6.5218020E-10,
                     938,                     105,                30.37500,               -63.87500,             3.1736980E-10,
                     938,                     107,                30.37500,               -63.37500,             6.2365341E-10,
                     939,                      83,                30.62500,               -69.37500,             4.3638688E-09,
                     939,                      84,                30.62500,               -69.12500,             1.1765496E-09,
                     939,                      87,                30.62500,               -68.37500,             7.5840295E-10,
                     939,                      88,                30.62500,               -68.12500,             2.2504341E-09,
                     939,                      89,                30.62500,               -67.87500,             7.4209117E-10,
                     939,                      90,                30.62500,               -67.62500,             2.2026263E-09,
                     939,                      91,                30.62500,               -67.37500,             3.6327183E-10,
                     939,                      92,                30.62500,               -67.12500,             2.1569593E-09,
                     939,                      93,                30.62500,               -66.87500,             1.4233180E-09,
                     939,                      94,                30.62500,               -66.62500,             1.0567192E-09,
                     939,                      95,                30.62500,               -66.37500,             3.4870976E-10,
