 NAME III (version 6.5)                                          
 Run name:                   Flight14_03
 Run time:                   04/08/2016 11:05:37.561 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           14/12/2015 12:50 UTC
 End of release:             14/12/2015 12:49 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     860,                      78,                10.87500,               -70.62500,             2.1061717E-09,
                     860,                      79,                10.87500,               -70.37500,             1.6643100E-09,
                     860,                      80,                10.87500,               -70.12500,             1.2331858E-09,
                     860,                      81,                10.87500,               -69.87500,             4.0616577E-10,
                     860,                      82,                10.87500,               -69.62500,             4.0138495E-10,
                     861,                      69,                11.12500,               -72.87500,             1.8984176E-09,
                     861,                      70,                11.12500,               -72.62500,             4.6796114E-09,
                     861,                      71,                11.12500,               -72.37500,             4.1538861E-09,
                     861,                      72,                11.12500,               -72.12500,             4.0976849E-09,
                     861,                      73,                11.12500,               -71.87500,             5.3904095E-09,
                     861,                      74,                11.12500,               -71.62500,             8.4231173E-09,
                     861,                      75,                11.12500,               -71.37500,             3.5004615E-09,
                     861,                      76,                11.12500,               -71.12500,             1.7279113E-09,
                     861,                      77,                11.12500,               -70.87500,             2.5593374E-09,
                     861,                      78,                11.12500,               -70.62500,             1.6849374E-09,
                     861,                      79,                11.12500,               -70.37500,             8.3215501E-10,
                     861,                      80,                11.12500,               -70.12500,             4.1106193E-10,
                     861,                      81,                11.12500,               -69.87500,             1.2184973E-09,
                     861,                      82,                11.12500,               -69.62500,             8.0276991E-10,
                     862,                      69,                11.37500,               -72.87500,             9.4920882E-10,
                     862,                      70,                11.37500,               -72.62500,             2.8077669E-09,
                     862,                      71,                11.37500,               -72.37500,             3.6923431E-09,
                     862,                      72,                11.37500,               -72.12500,             5.9188778E-09,
                     862,                      73,                11.37500,               -71.87500,             5.8396101E-09,
                     862,                      74,                11.37500,               -71.62500,             4.4332196E-09,
                     862,                      75,                11.37500,               -71.37500,             3.0629039E-09,
                     862,                      76,                11.37500,               -71.12500,             3.0238447E-09,
                     862,                      77,                11.37500,               -70.87500,             3.8390060E-09,
                     862,                      78,                11.37500,               -70.62500,             2.1061717E-09,
                     862,                      79,                11.37500,               -70.37500,             2.0803874E-09,
                     862,                      81,                11.37500,               -69.87500,             3.6554917E-09,
                     862,                      82,                11.37500,               -69.62500,             4.0138495E-10,
                     862,                      84,                11.37500,               -69.12500,             3.9218317E-10,
                     863,                      69,                11.62500,               -72.87500,             3.3222305E-09,
                     863,                      70,                11.62500,               -72.62500,             3.7436889E-09,
                     863,                      71,                11.62500,               -72.37500,             6.0000573E-09,
                     863,                      72,                11.62500,               -72.12500,             4.0976849E-09,
                     863,                      73,                11.62500,               -71.87500,             4.0428070E-09,
                     863,                      74,                11.62500,               -71.62500,             7.5364737E-09,
                     863,                      75,                11.62500,               -71.37500,             2.6253462E-09,
                     863,                      76,                11.62500,               -71.12500,             8.6395563E-10,
                     863,                      77,                11.62500,               -70.87500,             4.2655621E-09,
                     863,                      78,                11.62500,               -70.62500,             2.9486404E-09,
                     863,                      79,                11.62500,               -70.37500,             4.1607751E-10,
                     863,                      80,                11.62500,               -70.12500,             8.2212387E-10,
                     863,                      81,                11.62500,               -69.87500,             1.2184973E-09,
                     863,                      82,                11.62500,               -69.62500,             8.0276991E-10,
                     863,                      83,                11.62500,               -69.37500,             3.9671533E-10,
                     863,                      85,                11.62500,               -68.87500,             3.8775341E-10,
                     864,                      68,                11.87500,               -73.12500,             4.8139376E-10,
                     864,                      69,                11.87500,               -72.87500,             1.4238132E-09,
                     864,                      70,                11.87500,               -72.62500,             9.3592223E-10,
                     864,                      71,                11.87500,               -72.37500,             2.3077145E-09,
                     864,                      72,                11.87500,               -72.12500,             3.1870881E-09,
                     864,                      73,                11.87500,               -71.87500,             4.9412083E-09,
                     864,                      74,                11.87500,               -71.62500,             7.5364737E-09,
                     864,                      75,                11.87500,               -71.37500,             4.3755768E-09,
                     864,                      76,                11.87500,               -71.12500,             2.1598892E-09,
                     864,                      77,                11.87500,               -70.87500,             5.1186748E-09,
                     864,                      78,                11.87500,               -70.62500,             8.4246871E-10,
                     864,                      79,                11.87500,               -70.37500,             1.2482325E-09,
                     864,                      80,                11.87500,               -70.12500,             2.0553097E-09,
                     864,                      81,                11.87500,               -69.87500,             2.4369946E-09,
                     864,                      82,                11.87500,               -69.62500,             1.2041549E-09,
                     864,                      83,                11.87500,               -69.37500,             3.9671533E-10,
                     864,                      84,                11.87500,               -69.12500,             7.8436635E-10,
                     864,                      85,                11.87500,               -68.87500,             3.8775341E-10,
                     864,                      86,                11.87500,               -68.62500,             3.8343698E-10,
                     865,                      68,                12.12500,               -73.12500,             4.8139376E-10,
                     865,                      69,                12.12500,               -72.87500,             9.4920882E-10,
                     865,                      70,                12.12500,               -72.62500,             2.8077669E-09,
                     865,                      71,                12.12500,               -72.37500,             5.0769717E-09,
                     865,                      72,                12.12500,               -72.12500,             7.7400717E-09,
                     865,                      73,                12.12500,               -71.87500,             6.2888108E-09,
                     865,                      74,                12.12500,               -71.62500,             6.6498296E-09,
                     865,                      75,                12.12500,               -71.37500,             3.0629039E-09,
                     865,                      76,                12.12500,               -71.12500,             2.1598892E-09,
                     865,                      77,                12.12500,               -70.87500,             2.9858935E-09,
                     865,                      78,                12.12500,               -70.62500,             2.9486404E-09,
                     865,                      79,                12.12500,               -70.37500,             2.0803874E-09,
                     865,                      80,                12.12500,               -70.12500,             1.2331858E-09,
                     865,                      81,                12.12500,               -69.87500,             1.2184973E-09,
                     865,                      82,                12.12500,               -69.62500,             4.0138495E-10,
                     865,                      84,                12.12500,               -69.12500,             3.9218317E-10,
                     866,                      67,                12.37500,               -73.37500,             4.8845006E-10,
                     866,                      69,                12.37500,               -72.87500,             3.3222305E-09,
                     866,                      70,                12.37500,               -72.62500,             9.3592223E-10,
                     866,                      71,                12.37500,               -72.37500,             2.3077145E-09,
                     866,                      72,                12.37500,               -72.12500,             4.0976849E-09,
                     866,                      73,                12.37500,               -71.87500,             7.1872122E-09,
                     866,                      74,                12.37500,               -71.62500,             5.7631850E-09,
                     866,                      75,                12.37500,               -71.37500,             4.8131348E-09,
                     866,                      76,                12.37500,               -71.12500,             3.0238447E-09,
                     866,                      77,                12.37500,               -70.87500,             2.9858935E-09,
                     866,                      78,                12.37500,               -70.62500,             4.2123434E-09,
                     866,                      79,                12.37500,               -70.37500,             1.2482325E-09,
                     866,                      80,                12.37500,               -70.12500,             1.2331858E-09,
                     866,                      81,                12.37500,               -69.87500,             1.6246631E-09,
                     866,                      82,                12.37500,               -69.62500,             4.0138495E-10,
                     866,                      84,                12.37500,               -69.12500,             1.5687327E-09,
                     867,                      69,                12.62500,               -72.87500,             9.4920882E-10,
                     867,                      70,                12.62500,               -72.62500,             2.3398057E-09,
                     867,                      71,                12.62500,               -72.37500,             1.3846286E-09,
                     867,                      72,                12.62500,               -72.12500,             5.4635798E-09,
                     867,                      73,                12.62500,               -71.87500,             4.0428070E-09,
                     867,                      74,                12.62500,               -71.62500,             6.6498296E-09,
                     867,                      75,                12.62500,               -71.37500,             3.5004615E-09,
                     867,                      76,                12.62500,               -71.12500,             1.7279113E-09,
                     867,                      77,                12.62500,               -70.87500,             2.5593374E-09,
                     867,                      78,                12.62500,               -70.62500,             2.5274061E-09,
                     867,                      79,                12.62500,               -70.37500,             8.3215501E-10,
                     867,                      80,                12.62500,               -70.12500,             4.1106193E-10,
                     867,                      81,                12.62500,               -69.87500,             4.0616577E-10,
                     867,                      82,                12.62500,               -69.62500,             1.6055398E-09,
                     867,                      83,                12.62500,               -69.37500,             3.9671533E-10,
                     868,                      67,                12.87500,               -73.37500,             9.7690012E-10,
                     868,                      68,                12.87500,               -73.12500,             1.4441812E-09,
                     868,                      69,                12.87500,               -72.87500,             1.8984176E-09,
                     868,                      70,                12.87500,               -72.62500,             2.8077667E-09,
                     868,                      71,                12.87500,               -72.37500,             7.3846862E-09,
                     868,                      72,                12.87500,               -72.12500,             7.2847732E-09,
                     868,                      73,                12.87500,               -71.87500,             7.1872122E-09,
                     868,                      74,                12.87500,               -71.62500,             5.7631850E-09,
                     868,                      75,                12.87500,               -71.37500,             3.0629037E-09,
                     868,                      76,                12.87500,               -71.12500,             3.0238447E-09,
                     868,                      77,                12.87500,               -70.87500,             1.2796687E-09,
                     868,                      78,                12.87500,               -70.62500,             2.9486404E-09,
                     868,                      79,                12.87500,               -70.37500,             1.2482325E-09,
                     868,                      80,                12.87500,               -70.12500,             1.2331858E-09,
                     868,                      81,                12.87500,               -69.87500,             2.4369946E-09,
                     868,                      82,                12.87500,               -69.62500,             1.2041549E-09,
                     868,                      83,                12.87500,               -69.37500,             3.9671533E-10,
                     868,                      84,                12.87500,               -69.12500,             3.9218317E-10,
                     869,                      66,                13.12500,               -73.62500,             4.9569232E-10,
                     869,                      67,                13.12500,               -73.37500,             4.8845006E-10,
                     869,                      68,                13.12500,               -73.12500,             4.8139376E-10,
                     869,                      69,                13.12500,               -72.87500,             9.4920882E-10,
                     869,                      70,                13.12500,               -72.62500,             4.6796111E-10,
                     869,                      71,                13.12500,               -72.37500,             6.9231429E-09,
                     869,                      72,                13.12500,               -72.12500,             6.8294748E-09,
                     869,                      73,                13.12500,               -71.87500,             4.0428070E-09,
                     869,                      74,                13.12500,               -71.62500,             7.9797955E-09,
                     869,                      75,                13.12500,               -71.37500,             1.7502307E-09,
                     869,                      76,                13.12500,               -71.12500,             2.1598892E-09,
                     869,                      77,                13.12500,               -70.87500,             3.8390060E-09,
                     869,                      78,                13.12500,               -70.62500,             2.5274061E-09,
                     869,                      79,                13.12500,               -70.37500,             1.2482325E-09,
                     869,                      80,                13.12500,               -70.12500,             2.8774336E-09,
                     869,                      81,                13.12500,               -69.87500,             2.0308288E-09,
                     869,                      82,                13.12500,               -69.62500,             4.0138495E-10,
                     869,                      83,                13.12500,               -69.37500,             3.9671533E-10,
                     869,                      84,                13.12500,               -69.12500,             3.9218317E-10,
                     870,                      66,                13.37500,               -73.62500,             4.9569232E-10,
                     870,                      68,                13.37500,               -73.12500,             4.8139376E-10,
                     870,                      69,                13.37500,               -72.87500,             9.4920882E-10,
                     870,                      70,                13.37500,               -72.62500,             1.8718445E-09,
                     870,                      71,                13.37500,               -72.37500,             5.5385145E-09,
                     870,                      72,                13.37500,               -72.12500,             3.1870884E-09,
                     870,                      73,                13.37500,               -71.87500,             7.1872122E-09,
                     870,                      74,                13.37500,               -71.62500,             9.3097610E-09,
                     870,                      75,                13.37500,               -71.37500,             3.9380197E-09,
                     870,                      76,                13.37500,               -71.12500,             2.1598892E-09,
                     870,                      77,                13.37500,               -70.87500,             2.9858935E-09,
                     870,                      78,                13.37500,               -70.62500,             3.3698748E-09,
                     870,                      79,                13.37500,               -70.37500,             1.2482325E-09,
                     870,                      80,                13.37500,               -70.12500,             3.6995571E-09,
                     870,                      81,                13.37500,               -69.87500,             1.6246631E-09,
                     870,                      82,                13.37500,               -69.62500,             4.0138495E-10,
                     870,                      83,                13.37500,               -69.37500,             3.9671533E-10,
                     871,                      69,                13.62500,               -72.87500,             9.4920882E-10,
                     871,                      70,                13.62500,               -72.62500,             2.8077667E-09,
                     871,                      71,                13.62500,               -72.37500,             5.0769717E-09,
                     871,                      72,                13.62500,               -72.12500,             8.6506677E-09,
                     871,                      73,                13.62500,               -71.87500,             6.2888108E-09,
                     871,                      74,                13.62500,               -71.62500,             7.0931514E-09,
                     871,                      75,                13.62500,               -71.37500,             3.9380197E-09,
                     871,                      76,                13.62500,               -71.12500,             4.3197783E-09,
                     871,                      77,                13.62500,               -70.87500,             3.4124499E-09,
                     871,                      78,                13.62500,               -70.62500,             2.9486404E-09,
                     871,                      79,                13.62500,               -70.37500,             1.2482325E-09,
                     871,                      80,                13.62500,               -70.12500,             2.4663718E-09,
                     871,                      81,                13.62500,               -69.87500,             1.2184973E-09,
                     871,                      82,                13.62500,               -69.62500,             8.0276991E-10,
                     872,                      66,                13.87500,               -73.62500,             4.9569232E-10,
                     872,                      69,                13.87500,               -72.87500,             1.8984176E-09,
                     872,                      70,                13.87500,               -72.62500,             1.4038833E-09,
                     872,                      71,                13.87500,               -72.37500,             6.4616001E-09,
                     872,                      72,                13.87500,               -72.12500,             7.7400717E-09,
                     872,                      73,                13.87500,               -71.87500,             6.2888108E-09,
                     872,                      74,                13.87500,               -71.62500,             5.7631850E-09,
                     872,                      75,                13.87500,               -71.37500,             3.9380197E-09,
                     872,                      76,                13.87500,               -71.12500,             2.5918669E-09,
                     872,                      77,                13.87500,               -70.87500,             4.6921182E-09,
                     872,                      78,                13.87500,               -70.62500,             1.6849374E-09,
                     872,                      79,                13.87500,               -70.37500,             1.2482325E-09,
                     872,                      80,                13.87500,               -70.12500,             8.2212387E-10,
                     872,                      81,                13.87500,               -69.87500,             2.4369946E-09,
                     872,                      83,                13.87500,               -69.37500,             1.1901460E-09,
                     873,                      66,                14.12500,               -73.62500,             4.9569232E-10,
                     873,                      68,                14.12500,               -73.12500,             9.6278752E-10,
                     873,                      69,                14.12500,               -72.87500,             9.4920882E-10,
                     873,                      70,                14.12500,               -72.62500,             5.1475726E-09,
                     873,                      71,                14.12500,               -72.37500,             3.6923431E-09,
                     873,                      72,                14.12500,               -72.12500,             8.6506677E-09,
                     873,                      73,                14.12500,               -71.87500,             4.4920077E-09,
                     873,                      74,                14.12500,               -71.62500,             3.9898977E-09,
                     873,                      75,                14.12500,               -71.37500,             2.1877884E-09,
                     873,                      76,                14.12500,               -71.12500,             3.4558225E-09,
                     873,                      77,                14.12500,               -70.87500,             5.1186753E-09,
                     873,                      78,                14.12500,               -70.62500,             2.1061717E-09,
                     873,                      79,                14.12500,               -70.37500,             8.3215501E-10,
                     873,                      80,                14.12500,               -70.12500,             4.1106193E-10,
                     873,                      81,                14.12500,               -69.87500,             2.4369946E-09,
                     873,                      82,                14.12500,               -69.62500,             8.0276991E-10,
                     873,                      83,                14.12500,               -69.37500,             3.9671533E-10,
                     874,                      67,                14.37500,               -73.37500,             4.8845006E-10,
                     874,                      68,                14.37500,               -73.12500,             9.6278752E-10,
                     874,                      69,                14.37500,               -72.87500,             1.4238132E-09,
                     874,                      70,                14.37500,               -72.62500,             3.2757279E-09,
                     874,                      71,                14.37500,               -72.37500,             6.0000573E-09,
                     874,                      72,                14.37500,               -72.12500,             5.0082813E-09,
                     874,                      73,                14.37500,               -71.87500,             7.1872122E-09,
                     874,                      74,                14.37500,               -71.62500,             4.4332196E-09,
                     874,                      75,                14.37500,               -71.37500,             2.6253462E-09,
                     874,                      76,                14.37500,               -71.12500,             3.8878003E-09,
                     874,                      77,                14.37500,               -70.87500,             1.7062249E-09,
                     874,                      78,                14.37500,               -70.62500,             8.4246871E-10,
                     874,                      79,                14.37500,               -70.37500,             8.3215501E-10,
                     874,                      80,                14.37500,               -70.12500,             1.6442477E-09,
                     874,                      81,                14.37500,               -69.87500,             3.2493261E-09,
                     874,                      82,                14.37500,               -69.62500,             1.2041549E-09,
                     874,                      83,                14.37500,               -69.37500,             3.9671533E-10,
                     875,                      68,                14.62500,               -73.12500,             9.6278752E-10,
                     875,                      69,                14.62500,               -72.87500,             2.8476261E-09,
                     875,                      70,                14.62500,               -72.62500,             1.8718445E-09,
                     875,                      71,                14.62500,               -72.37500,             4.1538861E-09,
                     875,                      72,                14.62500,               -72.12500,             6.3741763E-09,
                     875,                      73,                14.62500,               -71.87500,             8.5348146E-09,
                     875,                      74,                14.62500,               -71.62500,             3.5465757E-09,
                     875,                      75,                14.62500,               -71.37500,             3.9380197E-09,
                     875,                      76,                14.62500,               -71.12500,             3.8878003E-09,
                     875,                      77,                14.62500,               -70.87500,             2.9858935E-09,
                     875,                      78,                14.62500,               -70.62500,             1.6849374E-09,
                     875,                      80,                14.62500,               -70.12500,             2.8774336E-09,
                     875,                      81,                14.62500,               -69.87500,             1.6246631E-09,
                     875,                      82,                14.62500,               -69.62500,             8.0276991E-10,
                     875,                      83,                14.62500,               -69.37500,             3.9671533E-10,
                     876,                      67,                14.87500,               -73.37500,             4.8845006E-10,
                     876,                      68,                14.87500,               -73.12500,             1.9255750E-09,
                     876,                      69,                14.87500,               -72.87500,             2.8476261E-09,
                     876,                      70,                14.87500,               -72.62500,             2.8077669E-09,
                     876,                      71,                14.87500,               -72.37500,             2.7692573E-09,
                     876,                      72,                14.87500,               -72.12500,             7.2847732E-09,
                     876,                      73,                14.87500,               -71.87500,             4.4920077E-09,
                     876,                      74,                14.87500,               -71.62500,             3.9898977E-09,
                     876,                      75,                14.87500,               -71.37500,             3.9380197E-09,
                     876,                      76,                14.87500,               -71.12500,             3.0238447E-09,
                     876,                      77,                14.87500,               -70.87500,             3.4124499E-09,
                     876,                      78,                14.87500,               -70.62500,             1.2637031E-09,
                     876,                      80,                14.87500,               -70.12500,             2.0553097E-09,
                     876,                      81,                14.87500,               -69.87500,             1.6246631E-09,
                     876,                      82,                14.87500,               -69.62500,             8.0276991E-10,
                     876,                      83,                14.87500,               -69.37500,             3.9671533E-10,
                     877,                      68,                15.12500,               -73.12500,             1.4441812E-09,
                     877,                      69,                15.12500,               -72.87500,             4.7460441E-10,
                     877,                      70,                15.12500,               -72.62500,             3.2757279E-09,
                     877,                      71,                15.12500,               -72.37500,             6.9231429E-09,
                     877,                      72,                15.12500,               -72.12500,             7.7400717E-09,
                     877,                      73,                15.12500,               -71.87500,             7.1872122E-09,
                     877,                      74,                15.12500,               -71.62500,             2.6599316E-09,
                     877,                      75,                15.12500,               -71.37500,             4.8131352E-09,
                     877,                      76,                15.12500,               -71.12500,             3.0238447E-09,
                     877,                      77,                15.12500,               -70.87500,             2.1327811E-09,
                     877,                      78,                15.12500,               -70.62500,             1.2637031E-09,
                     877,                      79,                15.12500,               -70.37500,             1.2482325E-09,
                     877,                      80,                15.12500,               -70.12500,             1.6442477E-09,
                     877,                      81,                15.12500,               -69.87500,             4.0616577E-10,
                     878,                      64,                15.37500,               -74.12500,             5.1089183E-10,
                     878,                      68,                15.37500,               -73.12500,             4.8139376E-10,
                     878,                      69,                15.37500,               -72.87500,             3.7968348E-09,
                     878,                      70,                15.37500,               -72.62500,             1.8718445E-09,
                     878,                      71,                15.37500,               -72.37500,             3.6923431E-09,
                     878,                      72,                15.37500,               -72.12500,             6.8294748E-09,
                     878,                      73,                15.37500,               -71.87500,             3.1444054E-09,
                     878,                      74,                15.37500,               -71.62500,             3.9898977E-09,
                     878,                      75,                15.37500,               -71.37500,             2.1877884E-09,
                     878,                      76,                15.37500,               -71.12500,             5.1837339E-09,
                     878,                      77,                15.37500,               -70.87500,             3.4124499E-09,
                     878,                      78,                15.37500,               -70.62500,             1.6849374E-09,
                     878,                      79,                15.37500,               -70.37500,             1.6643100E-09,
                     878,                      80,                15.37500,               -70.12500,             2.8774336E-09,
                     878,                      81,                15.37500,               -69.87500,             2.0308288E-09,
                     878,                      85,                15.37500,               -68.87500,             3.8775341E-10,
                     879,                      64,                15.62500,               -74.12500,             5.1089183E-10,
                     879,                      68,                15.62500,               -73.12500,             1.4441812E-09,
                     879,                      69,                15.62500,               -72.87500,             1.4238132E-09,
                     879,                      70,                15.62500,               -72.62500,             1.4038833E-09,
                     879,                      71,                15.62500,               -72.37500,             3.2308001E-09,
                     879,                      72,                15.62500,               -72.12500,             2.7317899E-09,
                     879,                      73,                15.62500,               -71.87500,             7.1872122E-09,
                     879,                      74,                15.62500,               -71.62500,             3.1032537E-09,
                     879,                      75,                15.62500,               -71.37500,             3.5004617E-09,
                     879,                      76,                15.62500,               -71.12500,             5.1837334E-09,
                     879,                      77,                15.62500,               -70.87500,             2.9858935E-09,
                     879,                      78,                15.62500,               -70.62500,             2.5274061E-09,
                     879,                      80,                15.62500,               -70.12500,             2.8774336E-09,
                     879,                      81,                15.62500,               -69.87500,             1.6246631E-09,
                     879,                      82,                15.62500,               -69.62500,             4.0138495E-10,
                     879,                      84,                15.62500,               -69.12500,             3.9218317E-10,
                     879,                      85,                15.62500,               -68.87500,             3.8775341E-10,
                     880,                      68,                15.87500,               -73.12500,             4.8139376E-10,
                     880,                      69,                15.87500,               -72.87500,             2.8476261E-09,
                     880,                      70,                15.87500,               -72.62500,             6.0834950E-09,
                     880,                      71,                15.87500,               -72.37500,             4.6154289E-09,
                     880,                      72,                15.87500,               -72.12500,             4.5529829E-09,
                     880,                      73,                15.87500,               -71.87500,             1.7968030E-09,
                     880,                      74,                15.87500,               -71.62500,             3.5465757E-09,
                     880,                      75,                15.87500,               -71.37500,             2.6253462E-09,
                     880,                      76,                15.87500,               -71.12500,             3.8878003E-09,
                     880,                      77,                15.87500,               -70.87500,             2.9858935E-09,
                     880,                      78,                15.87500,               -70.62500,             1.2637031E-09,
                     880,                      79,                15.87500,               -70.37500,             2.4964650E-09,
                     880,                      80,                15.87500,               -70.12500,             2.4663718E-09,
                     880,                      81,                15.87500,               -69.87500,             6.0924861E-09,
                     881,                      67,                16.12500,               -73.37500,             1.4653502E-09,
                     881,                      68,                16.12500,               -73.12500,             9.6278752E-10,
                     881,                      69,                16.12500,               -72.87500,             1.4238132E-09,
                     881,                      70,                16.12500,               -72.62500,             2.8077669E-09,
                     881,                      71,                16.12500,               -72.37500,             5.0769717E-09,
                     881,                      72,                16.12500,               -72.12500,             8.6506677E-09,
                     881,                      73,                16.12500,               -71.87500,             5.3904095E-09,
                     881,                      74,                16.12500,               -71.62500,             3.9898977E-09,
                     881,                      75,                16.12500,               -71.37500,             2.1877884E-09,
                     881,                      76,                16.12500,               -71.12500,             2.1598892E-09,
                     881,                      77,                16.12500,               -70.87500,             1.2796687E-09,
                     881,                      78,                16.12500,               -70.62500,             1.2637031E-09,
                     881,                      79,                16.12500,               -70.37500,             2.0803874E-09,
                     881,                      80,                16.12500,               -70.12500,             4.1106193E-10,
                     881,                      81,                16.12500,               -69.87500,             2.0308288E-09,
                     881,                      82,                16.12500,               -69.62500,             1.6055398E-09,
                     881,                      84,                16.12500,               -69.12500,             3.9218317E-10,
                     882,                      68,                16.37500,               -73.12500,             9.6278752E-10,
                     882,                      69,                16.37500,               -72.87500,             4.2714392E-09,
                     882,                      70,                16.37500,               -72.62500,             1.8718445E-09,
                     882,                      71,                16.37500,               -72.37500,             5.0769717E-09,
                     882,                      72,                16.37500,               -72.12500,             3.6423866E-09,
                     882,                      73,                16.37500,               -71.87500,             5.3904095E-09,
                     882,                      74,                16.37500,               -71.62500,             1.7732878E-09,
                     882,                      75,                16.37500,               -71.37500,             3.9380197E-09,
                     882,                      76,                16.37500,               -71.12500,             4.3197783E-09,
                     882,                      77,                16.37500,               -70.87500,             2.5593374E-09,
                     882,                      78,                16.37500,               -70.62500,             8.4246871E-10,
