 NAME III (version 6.5)                                          
 Run name:                   Flight10_0255
 Run time:                   05/08/2016 19:32:21.689 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           10/12/2015 22:32 UTC
 End of release:             10/12/2015 22:31 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     978,                      73,                40.37500,               -71.87500,             3.1444054E-09,
                     978,                      74,                40.37500,               -71.62500,             3.5465757E-09,
                     978,                      75,                40.37500,               -71.37500,             1.3126730E-09,
                     978,                      76,                40.37500,               -71.12500,             1.2959334E-09,
                     978,                      77,                40.37500,               -70.87500,             2.1327811E-09,
                     978,                      78,                40.37500,               -70.62500,             1.2637031E-09,
                     978,                      79,                40.37500,               -70.37500,             4.1607751E-10,
                     979,                      19,                40.62500,               -85.37500,             1.7333273E-09,
                     979,                      32,                40.62500,               -82.12500,             1.0199499E-09,
                     979,                      34,                40.62500,               -81.62500,             9.5949149E-10,
                     979,                      36,                40.62500,               -81.12500,             9.0587959E-10,
                     979,                      37,                40.62500,               -80.87500,             8.8114538E-10,
                     979,                      40,                40.62500,               -80.12500,             8.1482260E-10,
                     979,                      41,                40.62500,               -79.87500,             7.9494122E-10,
                     979,                      42,                40.62500,               -79.62500,             7.7600687E-10,
                     979,                      47,                40.62500,               -78.37500,             2.0805566E-09,
                     979,                      48,                40.62500,               -78.12500,             1.3583081E-09,
                     979,                      49,                40.62500,               -77.87500,             6.6528566E-10,
                     979,                      50,                40.62500,               -77.62500,             1.3041940E-09,
                     979,                      51,                40.62500,               -77.37500,             2.5575246E-09,
                     979,                      52,                40.62500,               -77.12500,             1.8814550E-09,
                     979,                      53,                40.62500,               -76.87500,             1.8462548E-09,
                     979,                      54,                40.62500,               -76.62500,             2.4164635E-09,
                     979,                      55,                40.62500,               -76.37500,             4.1527892E-09,
                     979,                      56,                40.62500,               -76.12500,             2.9137279E-09,
                     979,                      57,                40.62500,               -75.87500,             5.1537024E-09,
                     979,                      58,                40.62500,               -75.62500,             3.9402819E-09,
                     979,                      59,                40.62500,               -75.37500,             1.6603710E-09,
                     979,                      60,                40.62500,               -75.12500,             3.2663148E-09,
                     979,                      61,                40.62500,               -74.87500,             2.6778959E-09,
                     979,                      62,                40.62500,               -74.62500,             4.2166413E-09,
                     979,                      63,                40.62500,               -74.37500,             1.0376932E-09,
                     979,                      64,                40.62500,               -74.12500,             3.0653511E-09,
                     979,                      65,                40.62500,               -73.87500,             3.0190641E-09,
                     979,                      66,                40.62500,               -73.62500,             3.9655386E-09,
                     979,                      67,                40.62500,               -73.37500,             4.3960506E-09,
                     979,                      68,                40.62500,               -73.12500,             5.2953313E-09,
                     979,                      69,                40.62500,               -72.87500,             1.4238132E-09,
                     979,                      70,                40.62500,               -72.62500,             3.2757279E-09,
                     979,                      71,                40.62500,               -72.37500,             1.3846286E-09,
                     979,                      72,                40.62500,               -72.12500,             1.8211933E-09,
                     979,                      73,                40.62500,               -71.87500,             1.7968030E-09,
                     979,                      74,                40.62500,               -71.62500,             2.6599316E-09,
                     979,                      75,                40.62500,               -71.37500,             1.3126730E-09,
                     979,                      76,                40.62500,               -71.12500,             8.6395563E-10,
                     979,                      77,                40.62500,               -70.87500,             4.2655623E-10,
                     979,                      78,                40.62500,               -70.62500,             8.4246871E-10,
                     979,                      79,                40.62500,               -70.37500,             4.1607751E-10,
                     980,                      32,                40.87500,               -82.12500,             1.0199499E-09,
                     980,                      36,                40.87500,               -81.12500,             9.0587959E-10,
                     980,                      38,                40.87500,               -80.62500,             1.7158835E-09,
                     980,                      40,                40.87500,               -80.12500,             2.4444680E-09,
                     980,                      44,                40.87500,               -79.12500,             1.4813348E-09,
                     980,                      45,                40.87500,               -78.87500,             1.4485094E-09,
                     980,                      48,                40.87500,               -78.12500,             2.7166163E-09,
                     980,                      49,                40.87500,               -77.87500,             3.3264285E-09,
                     980,                      50,                40.87500,               -77.62500,             1.9562909E-09,
                     980,                      51,                40.87500,               -77.37500,             1.9181434E-09,
                     980,                      52,                40.87500,               -77.12500,             1.8814550E-09,
                     980,                      53,                40.87500,               -76.87500,             2.4616731E-09,
                     980,                      54,                40.87500,               -76.62500,             3.0205796E-09,
                     980,                      55,                40.87500,               -76.37500,             1.1865111E-09,
                     980,                      56,                40.87500,               -76.12500,             2.3309823E-09,
                     980,                      57,                40.87500,               -75.87500,             2.2905342E-09,
                     980,                      58,                40.87500,               -75.62500,             2.2515896E-09,
                     980,                      59,                40.87500,               -75.37500,             3.8741983E-09,
                     980,                      60,                40.87500,               -75.12500,             2.1775433E-09,
                     980,                      61,                40.87500,               -74.87500,             4.8202136E-09,
                     980,                      62,                40.87500,               -74.62500,             4.2166413E-09,
                     980,                      63,                40.87500,               -74.37500,             1.5565398E-09,
                     980,                      64,                40.87500,               -74.12500,             4.5980264E-09,
                     980,                      65,                40.87500,               -73.87500,             4.0254187E-09,
                     980,                      66,                40.87500,               -73.62500,             1.9827693E-09,
                     980,                      67,                40.87500,               -73.37500,             2.9307003E-09,
                     980,                      68,                40.87500,               -73.12500,             2.8883627E-09,
                     980,                      69,                40.87500,               -72.87500,             2.8476261E-09,
                     980,                      70,                40.87500,               -72.62500,             3.7436889E-09,
                     980,                      71,                40.87500,               -72.37500,             4.6154289E-09,
                     980,                      72,                40.87500,               -72.12500,             1.3658950E-09,
                     980,                      73,                40.87500,               -71.87500,             3.5936061E-09,
                     980,                      74,                40.87500,               -71.62500,             3.5465757E-09,
                     980,                      75,                40.87500,               -71.37500,             4.3755768E-10,
                     980,                      76,                40.87500,               -71.12500,             8.6395563E-10,
                     981,                      21,                41.12500,               -84.87500,             1.5642352E-09,
                     981,                      22,                41.12500,               -84.62500,             1.4919204E-09,
                     981,                      27,                41.12500,               -83.37500,             1.2112360E-09,
                     981,                      28,                41.12500,               -83.12500,             1.1674196E-09,
                     981,                      32,                41.12500,               -82.12500,             1.0199499E-09,
                     981,                      34,                41.12500,               -81.62500,             9.5949149E-10,
                     981,                      37,                41.12500,               -80.87500,             8.8114538E-10,
                     981,                      38,                41.12500,               -80.62500,             1.0295302E-08,
                     981,                      41,                41.12500,               -79.87500,             7.9494122E-10,
                     981,                      43,                41.12500,               -79.37500,             1.5159068E-09,
                     981,                      44,                41.12500,               -79.12500,             2.2220021E-09,
                     981,                      45,                41.12500,               -78.87500,             2.8970188E-09,
                     981,                      46,                41.12500,               -78.62500,             1.4171074E-09,
                     981,                      47,                41.12500,               -78.37500,             6.9351891E-10,
                     981,                      48,                41.12500,               -78.12500,             2.7166163E-09,
                     981,                      49,                41.12500,               -77.87500,             2.6611426E-09,
                     981,                      50,                41.12500,               -77.62500,             1.9562909E-09,
                     981,                      51,                41.12500,               -77.37500,             1.9181434E-09,
                     981,                      52,                41.12500,               -77.12500,             4.3900616E-09,
                     981,                      53,                41.12500,               -76.87500,             1.2308365E-09,
                     981,                      54,                41.12500,               -76.62500,             4.8329269E-09,
                     981,                      55,                41.12500,               -76.37500,             1.1865111E-09,
                     981,                      56,                41.12500,               -76.12500,             2.3309823E-09,
                     981,                      57,                41.12500,               -75.87500,             4.0084349E-09,
                     981,                      58,                41.12500,               -75.62500,             1.6886922E-09,
                     981,                      59,                41.12500,               -75.37500,             2.7672846E-09,
                     981,                      61,                41.12500,               -74.87500,             3.2134753E-09,
                     981,                      62,                41.12500,               -74.62500,             3.6895609E-09,
                     981,                      63,                41.12500,               -74.37500,             4.1507726E-09,
                     981,                      64,                41.12500,               -74.12500,             3.0653511E-09,
                     981,                      65,                41.12500,               -73.87500,             1.5095321E-09,
                     981,                      66,                41.12500,               -73.62500,             3.9655386E-09,
                     981,                      67,                41.12500,               -73.37500,             2.4422504E-09,
                     981,                      68,                41.12500,               -73.12500,             3.8511501E-09,
                     981,                      69,                41.12500,               -72.87500,             1.8984176E-09,
                     981,                      70,                41.12500,               -72.62500,             2.3398057E-09,
                     981,                      71,                41.12500,               -72.37500,             2.7692573E-09,
                     981,                      72,                41.12500,               -72.12500,             5.0082813E-09,
                     981,                      73,                41.12500,               -71.87500,             1.3476023E-09,
                     981,                      74,                41.12500,               -71.62500,             2.6599316E-09,
                     981,                      75,                41.12500,               -71.37500,             1.7502307E-09,
                     981,                      77,                41.12500,               -70.87500,             4.2655623E-10,
                     981,                      79,                41.12500,               -70.37500,             8.3215501E-10,
                     981,                      80,                41.12500,               -70.12500,             8.2212387E-10,
                     981,                      81,                41.12500,               -69.87500,             4.0616577E-10,
                     981,                      82,                41.12500,               -69.62500,             4.0138495E-10,
                     982,                      27,                41.37500,               -83.37500,             1.2112360E-09,
                     982,                      28,                41.37500,               -83.12500,             1.1674196E-09,
                     982,                      32,                41.37500,               -82.12500,             2.0398998E-09,
                     982,                      35,                41.37500,               -81.37500,             9.3178776E-10,
                     982,                      36,                41.37500,               -81.12500,             9.0587959E-10,
                     982,                      38,                41.37500,               -80.62500,             8.5794177E-10,
                     982,                      40,                41.37500,               -80.12500,             8.1482260E-10,
                     982,                      41,                41.37500,               -79.87500,             2.3848237E-09,
                     982,                      42,                41.37500,               -79.62500,             7.7600687E-10,
                     982,                      44,                41.37500,               -79.12500,             7.4066742E-10,
                     982,                      46,                41.37500,               -78.62500,             7.0855372E-10,
                     982,                      47,                41.37500,               -78.37500,             6.9351891E-10,
                     982,                      48,                41.37500,               -78.12500,             2.0374622E-09,
                     982,                      49,                41.37500,               -77.87500,             1.9958568E-09,
                     982,                      50,                41.37500,               -77.62500,             1.3041940E-09,
                     982,                      51,                41.37500,               -77.37500,             3.1969056E-09,
                     982,                      52,                41.37500,               -77.12500,             3.1357583E-09,
                     982,                      53,                41.37500,               -76.87500,             1.8462548E-09,
                     982,                      54,                41.37500,               -76.62500,             1.2082317E-09,
                     982,                      55,                41.37500,               -76.37500,             4.7460444E-09,
                     982,                      56,                41.37500,               -76.12500,             2.9137279E-09,
                     982,                      57,                41.37500,               -75.87500,             4.0084349E-09,
                     982,                      58,                41.37500,               -75.62500,             2.2515896E-09,
                     982,                      59,                41.37500,               -75.37500,             3.3207415E-09,
                     982,                      60,                41.37500,               -75.12500,             3.8107006E-09,
                     982,                      61,                41.37500,               -74.87500,             3.7490544E-09,
                     982,                      62,                41.37500,               -74.62500,             2.6354008E-09,
                     982,                      63,                41.37500,               -74.37500,             3.1130798E-09,
                     982,                      64,                41.37500,               -74.12500,             3.5762429E-09,
                     982,                      65,                41.37500,               -73.87500,             5.0317733E-10,
                     982,                      66,                41.37500,               -73.62500,             3.9655386E-09,
                     982,                      67,                41.37500,               -73.37500,             4.3960506E-09,
                     982,                      68,                41.37500,               -73.12500,             6.7395125E-09,
                     982,                      69,                41.37500,               -72.87500,             4.2714392E-09,
                     982,                      70,                41.37500,               -72.62500,             4.6796114E-09,
                     982,                      71,                41.37500,               -72.37500,             3.2308001E-09,
                     982,                      72,                41.37500,               -72.12500,             3.1870881E-09,
                     982,                      73,                41.37500,               -71.87500,             3.1444054E-09,
                     982,                      74,                41.37500,               -71.62500,             4.4332196E-10,
                     982,                      75,                41.37500,               -71.37500,             8.7511537E-10,
                     982,                      76,                41.37500,               -71.12500,             1.7279113E-09,
                     982,                      77,                41.37500,               -70.87500,             1.7062249E-09,
                     982,                      78,                41.37500,               -70.62500,             8.4246871E-10,
                     982,                      80,                41.37500,               -70.12500,             4.1106193E-10,
                     982,                      81,                41.37500,               -69.87500,             4.0616577E-10,
                     982,                      82,                41.37500,               -69.62500,             1.6055398E-09,
                     983,                      21,                41.62500,               -84.87500,             1.5642352E-09,
                     983,                      22,                41.62500,               -84.62500,             1.4919204E-09,
                     983,                      26,                41.62500,               -83.62500,             1.2586243E-09,
                     983,                      27,                41.62500,               -83.37500,             1.2112360E-09,
                     983,                      36,                41.62500,               -81.12500,             1.8117592E-09,
                     983,                      39,                41.62500,               -80.37500,             8.3579232E-10,
                     983,                      40,                41.62500,               -80.12500,             4.0741130E-09,
                     983,                      42,                41.62500,               -79.62500,             2.3280204E-09,
                     983,                      43,                41.62500,               -79.37500,             1.5159068E-09,
                     983,                      44,                41.62500,               -79.12500,             5.9253389E-09,
                     983,                      45,                41.62500,               -78.87500,             4.3455284E-09,
                     983,                      46,                41.62500,               -78.62500,             7.0855372E-10,
                     983,                      47,                41.62500,               -78.37500,             1.3870378E-09,
                     983,                      48,                41.62500,               -78.12500,             5.4332321E-09,
                     983,                      49,                41.62500,               -77.87500,             3.3264285E-09,
                     983,                      50,                41.62500,               -77.62500,             1.9562909E-09,
                     983,                      51,                41.62500,               -77.37500,             1.9181434E-09,
                     983,                      52,                41.62500,               -77.12500,             1.2543033E-09,
                     983,                      53,                41.62500,               -76.87500,             1.2308365E-09,
                     983,                      54,                41.62500,               -76.62500,             1.2082317E-09,
                     983,                      55,                41.62500,               -76.37500,             4.1527888E-09,
                     983,                      56,                41.62500,               -76.12500,             2.9137279E-09,
                     983,                      57,                41.62500,               -75.87500,             1.1452671E-09,
                     983,                      58,                41.62500,               -75.62500,             1.1257948E-09,
                     983,                      59,                41.62500,               -75.37500,             3.8741983E-09,
                     983,                      60,                41.62500,               -75.12500,             3.2663148E-09,
                     983,                      61,                41.62500,               -74.87500,             1.0711584E-09,
                     983,                      62,                41.62500,               -74.62500,             2.1083206E-09,
                     983,                      63,                41.62500,               -74.37500,             5.1884661E-09,
                     983,                      64,                41.62500,               -74.12500,             3.5762429E-09,
                     983,                      65,                41.62500,               -73.87500,             3.5222416E-09,
                     983,                      66,                41.62500,               -73.62500,             5.9483085E-09,
                     983,                      67,                41.62500,               -73.37500,             4.3960506E-09,
                     983,                      68,                41.62500,               -73.12500,             4.3325437E-09,
                     983,                      69,                41.62500,               -72.87500,             5.6952523E-09,
                     983,                      70,                41.62500,               -72.62500,             1.4038833E-09,
                     983,                      71,                41.62500,               -72.37500,             3.2308001E-09,
                     983,                      72,                41.62500,               -72.12500,             2.2764914E-09,
                     983,                      73,                41.62500,               -71.87500,             4.4920077E-09,
                     983,                      74,                41.62500,               -71.62500,             8.8664392E-10,
                     983,                      75,                41.62500,               -71.37500,             8.7511537E-10,
                     983,                      76,                41.62500,               -71.12500,             1.7279113E-09,
                     983,                      77,                41.62500,               -70.87500,             8.5311247E-10,
                     983,                      78,                41.62500,               -70.62500,             2.1061717E-09,
                     983,                      79,                41.62500,               -70.37500,             4.1607751E-10,
                     983,                      80,                41.62500,               -70.12500,             1.2331858E-09,
                     983,                      81,                41.62500,               -69.87500,             8.1233154E-10,
                     983,                      83,                41.62500,               -69.37500,             3.9671533E-10,
                     984,                      28,                41.87500,               -83.12500,             2.3348392E-09,
                     984,                      32,                41.87500,               -82.12500,             1.0199499E-09,
                     984,                      35,                41.87500,               -81.37500,             1.8635755E-09,
                     984,                      40,                41.87500,               -80.12500,             8.1482260E-10,
                     984,                      41,                41.87500,               -79.87500,             7.9494122E-10,
                     984,                      43,                41.87500,               -79.37500,             1.5159068E-09,
                     984,                      45,                41.87500,               -78.87500,             2.1727642E-09,
                     984,                      46,                41.87500,               -78.62500,             2.1256612E-09,
                     984,                      47,                41.87500,               -78.37500,             4.8546327E-09,
                     984,                      48,                41.87500,               -78.12500,             2.0374622E-09,
                     984,                      49,                41.87500,               -77.87500,             1.3305713E-09,
                     984,                      50,                41.87500,               -77.62500,             1.3041940E-09,
                     984,                      51,                41.87500,               -77.37500,             1.2787623E-09,
                     984,                      52,                41.87500,               -77.12500,             3.1357583E-09,
                     984,                      53,                41.87500,               -76.87500,             2.4616731E-09,
                     984,                      54,                41.87500,               -76.62500,             3.0205796E-09,
                     984,                      55,                41.87500,               -76.37500,             4.1527888E-09,
                     984,                      56,                41.87500,               -76.12500,             1.1654911E-09,
                     984,                      57,                41.87500,               -75.87500,             1.7179007E-09,
                     984,                      58,                41.87500,               -75.62500,             5.0660764E-09,
                     984,                      59,                41.87500,               -75.37500,             2.7672846E-09,
                     984,                      60,                41.87500,               -75.12500,             1.0887716E-09,
                     984,                      61,                41.87500,               -74.87500,             3.2134753E-09,
                     984,                      62,                41.87500,               -74.62500,             3.1624807E-09,
                     984,                      63,                41.87500,               -74.37500,             5.7073128E-09,
                     984,                      64,                41.87500,               -74.12500,             4.5980264E-09,
                     984,                      65,                41.87500,               -73.87500,             2.5158868E-09,
                     984,                      66,                41.87500,               -73.62500,             3.9655386E-09,
                     984,                      67,                41.87500,               -73.37500,             5.8613998E-09,
                     984,                      68,                41.87500,               -73.12500,             2.8883627E-09,
                     984,                      70,                41.87500,               -72.62500,             4.2116501E-09,
                     984,                      71,                41.87500,               -72.37500,             4.6154289E-09,
                     984,                      72,                41.87500,               -72.12500,             4.0976849E-09,
                     984,                      73,                41.87500,               -71.87500,             3.1444054E-09,
                     984,                      74,                41.87500,               -71.62500,             8.8664392E-10,
                     984,                      75,                41.87500,               -71.37500,             1.7502307E-09,
                     984,                      76,                41.87500,               -71.12500,             1.2959334E-09,
                     984,                      77,                41.87500,               -70.87500,             4.2655623E-10,
                     984,                      78,                41.87500,               -70.62500,             8.4246871E-10,
                     984,                      79,                41.87500,               -70.37500,             8.3215501E-10,
                     984,                      80,                41.87500,               -70.12500,             8.2212387E-10,
                     984,                      81,                41.87500,               -69.87500,             8.1233154E-10,
                     984,                      84,                41.87500,               -69.12500,             3.9218317E-10,
                     985,                      27,                42.12500,               -83.37500,             1.2112360E-09,
                     985,                      31,                42.12500,               -82.37500,             1.0532378E-09,
                     985,                      34,                42.12500,               -81.62500,             9.5949149E-10,
                     985,                      35,                42.12500,               -81.37500,             9.3178776E-10,
                     985,                      36,                42.12500,               -81.12500,             9.0587959E-10,
                     985,                      38,                42.12500,               -80.62500,             8.5794177E-10,
                     985,                      39,                42.12500,               -80.37500,             8.3579232E-10,
                     985,                      40,                42.12500,               -80.12500,             2.4444680E-09,
                     985,                      42,                42.12500,               -79.62500,             2.3280204E-09,
                     985,                      43,                42.12500,               -79.37500,             1.5159068E-09,
                     985,                      44,                42.12500,               -79.12500,             7.4066742E-10,
                     985,                      45,                42.12500,               -78.87500,             1.4485094E-09,
                     985,                      46,                42.12500,               -78.62500,             1.4171074E-09,
                     985,                      47,                42.12500,               -78.37500,             1.3870378E-09,
                     985,                      48,                42.12500,               -78.12500,             6.7915407E-10,
                     985,                      49,                42.12500,               -77.87500,             6.6528566E-10,
                     985,                      51,                42.12500,               -77.37500,             2.5575246E-09,
                     985,                      52,                42.12500,               -77.12500,             5.6443650E-09,
                     985,                      53,                42.12500,               -76.87500,             3.0770912E-09,
                     985,                      54,                42.12500,               -76.62500,             2.4164635E-09,
                     985,                      55,                42.12500,               -76.37500,             5.3392997E-09,
                     985,                      56,                42.12500,               -76.12500,             2.3309823E-09,
                     985,                      57,                42.12500,               -75.87500,             1.7179007E-09,
                     985,                      58,                42.12500,               -75.62500,             1.1257948E-09,
                     985,                      59,                42.12500,               -75.37500,             2.7672846E-09,
                     985,                      60,                42.12500,               -75.12500,             2.1775433E-09,
                     985,                      61,                42.12500,               -74.87500,             4.2846335E-09,
                     985,                      62,                42.12500,               -74.62500,             5.7978822E-09,
                     985,                      63,                42.12500,               -74.37500,             3.1130798E-09,
                     985,                      64,                42.12500,               -74.12500,             2.5544593E-09,
                     985,                      65,                42.12500,               -73.87500,             2.5158868E-09,
                     985,                      66,                42.12500,               -73.62500,             2.9741540E-09,
                     985,                      67,                42.12500,               -73.37500,             2.9307003E-09,
                     985,                      68,                42.12500,               -73.12500,             2.8883627E-09,
                     985,                      69,                42.12500,               -72.87500,             6.6444610E-09,
                     985,                      70,                42.12500,               -72.62500,             3.7436889E-09,
                     985,                      71,                42.12500,               -72.37500,             5.0769717E-09,
                     985,                      72,                42.12500,               -72.12500,             2.7317899E-09,
                     985,                      73,                42.12500,               -71.87500,             1.7968030E-09,
                     985,                      74,                42.12500,               -71.62500,             1.3299659E-09,
                     985,                      75,                42.12500,               -71.37500,             8.7511537E-10,
                     985,                      76,                42.12500,               -71.12500,             2.1598892E-09,
                     985,                      77,                42.12500,               -70.87500,             1.2796687E-09,
                     985,                      78,                42.12500,               -70.62500,             2.1061717E-09,
                     985,                      79,                42.12500,               -70.37500,             8.3215501E-10,
                     985,                      80,                42.12500,               -70.12500,             8.2212387E-10,
                     985,                      81,                42.12500,               -69.87500,             8.1233154E-10,
                     985,                      82,                42.12500,               -69.62500,             1.2041549E-09,
                     985,                      84,                42.12500,               -69.12500,             3.9218317E-10,
                     986,                      32,                42.37500,               -82.12500,             1.0199499E-09,
                     986,                      35,                42.37500,               -81.37500,             2.7953633E-09,
                     986,                      37,                42.37500,               -80.87500,             8.8114538E-10,
                     986,                      40,                42.37500,               -80.12500,             8.1482260E-10,
                     986,                      41,                42.37500,               -79.87500,             2.3848237E-09,
                     986,                      42,                42.37500,               -79.62500,             1.5520137E-09,
                     986,                      43,                42.37500,               -79.37500,             7.5795342E-10,
                     986,                      44,                42.37500,               -79.12500,             7.4066742E-10,
                     986,                      46,                42.37500,               -78.62500,             7.0855372E-10,
                     986,                      47,                42.37500,               -78.37500,             6.9351891E-10,
                     986,                      48,                42.37500,               -78.12500,             1.3583081E-09,
                     986,                      49,                42.37500,               -77.87500,             2.6611426E-09,
                     986,                      50,                42.37500,               -77.62500,             4.5646789E-09,
                     986,                      51,                42.37500,               -77.37500,             4.4756678E-09,
                     986,                      52,                42.37500,               -77.12500,             6.2715166E-10,
                     986,                      53,                42.37500,               -76.87500,             2.4616731E-09,
                     986,                      54,                42.37500,               -76.62500,             5.4370428E-09,
                     986,                      55,                42.37500,               -76.37500,             4.7460444E-09,
                     986,                      56,                42.37500,               -76.12500,             2.3309823E-09,
                     986,                      57,                42.37500,               -75.87500,             2.2905342E-09,
                     986,                      58,                42.37500,               -75.62500,             2.8144869E-09,
                     986,                      59,                42.37500,               -75.37500,             5.5345695E-10,
                     986,                      60,                42.37500,               -75.12500,             4.3550865E-09,
                     986,                      61,                42.37500,               -74.87500,             1.0711584E-09,
                     986,                      62,                42.37500,               -74.62500,             2.1083206E-09,
                     986,                      63,                42.37500,               -74.37500,             4.6696194E-09,
                     986,                      64,                42.37500,               -74.12500,             4.5980264E-09,
                     986,                      65,                42.37500,               -73.87500,             3.5222416E-09,
                     986,                      66,                42.37500,               -73.62500,             2.4784617E-09,
                     986,                      67,                42.37500,               -73.37500,             1.4653502E-09,
                     986,                      68,                42.37500,               -73.12500,             2.8883627E-09,
                     986,                      69,                42.37500,               -72.87500,             2.3730220E-09,
                     986,                      70,                42.37500,               -72.62500,             5.1475726E-09,
                     986,                      71,                42.37500,               -72.37500,             2.3077145E-09,
                     986,                      72,                42.37500,               -72.12500,             3.1870884E-09,
                     986,                      73,                42.37500,               -71.87500,             2.6952047E-09,
                     986,                      74,                42.37500,               -71.62500,             1.3299659E-09,
