 NAME III (version 6.5)                                          
 Run name:                   Flight11_0315
 Run time:                   05/08/2016 00:47:05.404 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 21:27 UTC
 End of release:             11/12/2015 21:26 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     914,                      89,                24.37500,               -67.87500,             7.4209117E-10,
                     914,                      90,                24.37500,               -67.62500,             3.6710437E-10,
                     914,                      91,                24.37500,               -67.37500,             2.1796311E-09,
                     914,                      92,                24.37500,               -67.12500,             2.5164526E-09,
                     914,                      93,                24.37500,               -66.87500,             3.2024650E-09,
                     914,                      94,                24.37500,               -66.62500,             2.1134383E-09,
                     914,                      95,                24.37500,               -66.37500,             3.4870976E-10,
                     914,                      96,                24.37500,               -66.12500,             1.3811392E-09,
                     914,                      97,                24.37500,               -65.87500,             1.3675686E-09,
                     914,                      98,                24.37500,               -65.62500,             1.6931082E-09,
                     914,                     100,                24.37500,               -65.12500,             6.6446471E-10,
                     914,                     101,                24.37500,               -64.87500,             3.2913255E-10,
                     914,                     102,                24.37500,               -64.62500,             3.2609010E-10,
                     914,                     103,                24.37500,               -64.37500,             3.2313396E-10,
                     914,                     105,                24.37500,               -63.87500,             3.1736980E-10,
                     914,                     106,                24.37500,               -63.62500,             1.2582759E-09,
                     914,                     107,                24.37500,               -63.37500,             3.1182670E-10,
                     914,                     108,                24.37500,               -63.12500,             1.2366018E-09,
                     914,                     109,                24.37500,               -62.87500,             3.0651059E-10,
                     914,                     110,                24.37500,               -62.62500,             2.4313236E-09,
                     915,                      81,                24.62500,               -69.87500,             8.1233154E-10,
                     915,                      85,                24.62500,               -68.87500,             7.7550683E-10,
                     915,                      86,                24.62500,               -68.62500,             3.4509327E-09,
                     915,                      87,                24.62500,               -68.37500,             3.0336120E-09,
                     915,                      88,                24.62500,               -68.12500,             2.6255065E-09,
                     915,                      89,                24.62500,               -67.87500,             1.1131368E-09,
                     915,                      90,                24.62500,               -67.62500,             7.3420875E-10,
                     915,                      91,                24.62500,               -67.37500,             3.6327186E-09,
                     915,                      92,                24.62500,               -67.12500,             2.1569593E-09,
                     915,                      93,                24.62500,               -66.87500,             3.5582943E-09,
                     915,                      94,                24.62500,               -66.62500,             2.4656781E-09,
                     915,                      95,                24.62500,               -66.37500,             1.3948390E-09,
                     915,                      96,                24.62500,               -66.12500,             1.3811392E-09,
                     915,                      97,                24.62500,               -65.87500,             6.8378431E-10,
                     915,                      98,                24.62500,               -65.62500,             3.3862163E-10,
                     915,                      99,                24.62500,               -65.37500,             3.3538003E-10,
                     915,                     102,                24.62500,               -64.62500,             3.2609010E-10,
                     915,                     103,                24.62500,               -64.37500,             3.2313396E-10,
                     915,                     105,                24.62500,               -63.87500,             3.1736980E-10,
                     915,                     107,                24.62500,               -63.37500,             3.1182670E-10,
                     915,                     108,                24.62500,               -63.12500,             6.1830091E-10,
                     915,                     109,                24.62500,               -62.87500,             9.1953178E-10,
                     915,                     110,                24.62500,               -62.62500,             3.0391545E-10,
                     915,                     111,                24.62500,               -62.37500,             9.0417152E-10,
                     916,                      81,                24.87500,               -69.87500,             8.1233154E-10,
                     916,                      83,                24.87500,               -69.37500,             2.3802920E-09,
                     916,                      84,                24.87500,               -69.12500,             3.9218317E-10,
                     916,                      85,                24.87500,               -68.87500,             3.8775341E-10,
                     916,                      86,                24.87500,               -68.62500,             1.5337479E-09,
                     916,                      87,                24.87500,               -68.37500,             2.6544102E-09,
                     916,                      88,                24.87500,               -68.12500,             1.1252170E-09,
                     916,                      89,                24.87500,               -67.87500,             3.7104558E-10,
                     916,                      90,                24.87500,               -67.62500,             3.6710437E-10,
                     916,                      91,                24.87500,               -67.37500,             2.1796311E-09,
                     916,                      92,                24.87500,               -67.12500,             1.7974660E-09,
                     916,                      93,                24.87500,               -66.87500,             3.5582943E-09,
                     916,                      94,                24.87500,               -66.62500,             1.0567192E-09,
                     916,                      95,                24.87500,               -66.37500,             6.9741951E-10,
                     916,                      96,                24.87500,               -66.12500,             6.9056960E-10,
                     916,                      97,                24.87500,               -65.87500,             1.3675686E-09,
                     916,                     100,                24.87500,               -65.12500,             3.3223235E-10,
                     916,                     103,                24.87500,               -64.37500,             6.4626793E-10,
                     916,                     107,                24.87500,               -63.37500,             9.3548014E-10,
                     916,                     108,                24.87500,               -63.12500,             1.5457523E-09,
                     916,                     109,                24.87500,               -62.87500,             2.4520848E-09,
                     916,                     110,                24.87500,               -62.62500,             1.8234926E-09,
                     916,                     111,                24.87500,               -62.37500,             1.8083430E-09,
                     917,                      81,                25.12500,               -69.87500,             4.0616577E-10,
                     917,                      82,                25.12500,               -69.62500,             4.0138495E-10,
                     917,                      83,                25.12500,               -69.37500,             1.9835766E-09,
                     917,                      84,                25.12500,               -69.12500,             1.5687327E-09,
                     917,                      85,                25.12500,               -68.87500,             1.5510137E-09,
                     917,                      86,                25.12500,               -68.62500,             1.1503110E-09,
                     917,                      87,                25.12500,               -68.37500,             3.4128131E-09,
                     917,                      88,                25.12500,               -68.12500,             1.1252170E-09,
                     917,                      89,                25.12500,               -67.87500,             3.7104558E-10,
                     917,                      90,                25.12500,               -67.62500,             1.1013132E-09,
                     917,                      91,                25.12500,               -67.37500,             3.6327186E-09,
                     917,                      92,                25.12500,               -67.12500,             1.4379727E-09,
                     917,                      93,                25.12500,               -66.87500,             3.5582948E-09,
                     917,                      94,                25.12500,               -66.62500,             2.8179177E-09,
                     917,                      95,                25.12500,               -66.37500,             6.9741951E-10,
                     917,                      96,                25.12500,               -66.12500,             6.9056960E-10,
                     917,                      98,                25.12500,               -65.62500,             1.0158648E-09,
                     917,                      99,                25.12500,               -65.37500,             1.0061402E-09,
                     917,                     100,                25.12500,               -65.12500,             3.3223235E-10,
                     917,                     102,                25.12500,               -64.62500,             3.2609010E-10,
                     917,                     106,                25.12500,               -63.62500,             1.2582759E-09,
                     917,                     107,                25.12500,               -63.37500,             3.1182670E-10,
                     917,                     108,                25.12500,               -63.12500,             9.2745139E-10,
                     917,                     109,                25.12500,               -62.87500,             1.5325529E-09,
                     917,                     110,                25.12500,               -62.62500,             2.1274080E-09,
                     917,                     111,                25.12500,               -62.37500,             1.5069526E-09,
                     918,                      82,                25.37500,               -69.62500,             1.2041549E-09,
                     918,                      83,                25.37500,               -69.37500,             2.7770071E-09,
                     918,                      84,                25.37500,               -69.12500,             2.3530990E-09,
                     918,                      85,                25.37500,               -68.87500,             7.7550683E-10,
                     918,                      86,                25.37500,               -68.62500,             2.3006219E-09,
                     918,                      87,                25.37500,               -68.37500,             1.5168059E-09,
                     918,                      88,                25.37500,               -68.12500,             7.5014467E-10,
                     918,                      89,                25.37500,               -67.87500,             1.8552280E-09,
                     918,                      90,                25.37500,               -67.62500,             1.8355218E-09,
                     918,                      91,                25.37500,               -67.37500,             3.6327186E-09,
                     918,                      92,                25.37500,               -67.12500,             1.0784796E-09,
                     918,                      93,                25.37500,               -66.87500,             7.1165901E-10,
                     918,                      94,                25.37500,               -66.62500,             2.1134383E-09,
                     918,                      96,                25.37500,               -66.12500,             1.0358544E-09,
                     918,                      97,                25.37500,               -65.87500,             1.3675686E-09,
                     918,                      98,                25.37500,               -65.62500,             1.0158648E-09,
                     918,                      99,                25.37500,               -65.37500,             3.3538003E-10,
                     918,                     102,                25.37500,               -64.62500,             3.2609010E-10,
                     918,                     104,                25.37500,               -64.12500,             3.2022093E-10,
                     918,                     106,                25.37500,               -63.62500,             9.4370700E-10,
                     918,                     107,                25.37500,               -63.37500,             3.1182670E-10,
                     918,                     108,                25.37500,               -63.12500,             1.2366018E-09,
                     918,                     109,                25.37500,               -62.87500,             1.8390636E-09,
                     918,                     110,                25.37500,               -62.62500,             3.0391545E-09,
                     918,                     111,                25.37500,               -62.37500,             1.8083430E-09,
                     919,                      80,                25.62500,               -70.12500,             4.1106193E-10,
                     919,                      82,                25.62500,               -69.62500,             8.0276991E-10,
                     919,                      83,                25.62500,               -69.37500,             1.9835766E-09,
                     919,                      84,                25.62500,               -69.12500,             3.9218317E-10,
                     919,                      85,                25.62500,               -68.87500,             3.4897809E-09,
                     919,                      86,                25.62500,               -68.62500,             1.5337479E-09,
                     919,                      87,                25.62500,               -68.37500,             1.8960074E-09,
                     919,                      88,                25.62500,               -68.12500,             1.5002893E-09,
                     919,                      89,                25.62500,               -67.87500,             1.1131368E-09,
                     919,                      90,                25.62500,               -67.62500,             1.1013132E-09,
                     919,                      91,                25.62500,               -67.37500,             2.9061746E-09,
                     919,                      92,                25.62500,               -67.12500,             2.1569593E-09,
                     919,                      93,                25.62500,               -66.87500,             1.7791474E-09,
                     919,                      94,                25.62500,               -66.62500,             1.0567192E-09,
                     919,                      95,                25.62500,               -66.37500,             3.4870976E-10,
                     919,                      96,                25.62500,               -66.12500,             6.9056960E-10,
                     919,                      97,                25.62500,               -65.87500,             1.3675686E-09,
                     919,                      98,                25.62500,               -65.62500,             1.0158648E-09,
                     919,                      99,                25.62500,               -65.37500,             1.3415201E-09,
                     919,                     101,                25.62500,               -64.87500,             9.8739761E-10,
                     919,                     102,                25.62500,               -64.62500,             3.2609010E-10,
                     919,                     103,                25.62500,               -64.37500,             3.2313396E-10,
                     919,                     104,                25.62500,               -64.12500,             3.2022093E-10,
                     919,                     105,                25.62500,               -63.87500,             3.1736980E-10,
                     919,                     106,                25.62500,               -63.62500,             9.4370700E-10,
                     919,                     108,                25.62500,               -63.12500,             1.2366018E-09,
                     919,                     109,                25.62500,               -62.87500,             1.5325529E-09,
                     919,                     110,                25.62500,               -62.62500,             1.2156618E-09,
                     919,                     111,                25.62500,               -62.37500,             9.0417152E-10,
                     920,                      83,                25.87500,               -69.37500,             2.7770071E-09,
                     920,                      84,                25.87500,               -69.12500,             3.9218317E-10,
                     920,                      85,                25.87500,               -68.87500,             3.1020273E-09,
                     920,                      86,                25.87500,               -68.62500,             1.1503110E-09,
                     920,                      87,                25.87500,               -68.37500,             1.5168059E-09,
                     920,                      88,                25.87500,               -68.12500,             7.5014467E-10,
                     920,                      89,                25.87500,               -67.87500,             3.7104558E-10,
                     920,                      90,                25.87500,               -67.62500,             1.4684175E-09,
                     920,                      91,                25.87500,               -67.37500,             1.4530873E-09,
                     920,                      92,                25.87500,               -67.12500,             4.6734123E-09,
                     920,                      93,                25.87500,               -66.87500,             2.4908062E-09,
                     920,                      94,                25.87500,               -66.62500,             2.1134383E-09,
                     920,                      95,                25.87500,               -66.37500,             3.4870976E-10,
                     920,                      96,                25.87500,               -66.12500,             6.9056960E-10,
                     920,                      97,                25.87500,               -65.87500,             1.3675686E-09,
                     920,                      98,                25.87500,               -65.62500,             1.0158648E-09,
                     920,                     100,                25.87500,               -65.12500,             6.6446471E-10,
                     920,                     102,                25.87500,               -64.62500,             3.2609010E-10,
                     920,                     103,                25.87500,               -64.37500,             3.2313396E-10,
                     920,                     104,                25.87500,               -64.12500,             3.2022093E-10,
                     920,                     105,                25.87500,               -63.87500,             3.1736980E-10,
                     920,                     106,                25.87500,               -63.62500,             3.1456898E-10,
                     920,                     107,                25.87500,               -63.37500,             3.1182670E-10,
                     920,                     108,                25.87500,               -63.12500,             1.2366018E-09,
                     920,                     109,                25.87500,               -62.87500,             2.1455742E-09,
                     920,                     110,                25.87500,               -62.62500,             2.1274080E-09,
                     920,                     111,                25.87500,               -62.37500,             9.0417152E-10,
                     921,                      80,                26.12500,               -70.12500,             4.1106193E-10,
                     921,                      81,                26.12500,               -69.87500,             8.1233154E-10,
                     921,                      82,                26.12500,               -69.62500,             4.0138495E-10,
                     921,                      83,                26.12500,               -69.37500,             3.1737224E-09,
                     921,                      84,                26.12500,               -69.12500,             1.5687327E-09,
                     921,                      86,                26.12500,               -68.62500,             1.1503110E-09,
                     921,                      87,                26.12500,               -68.37500,             3.7920148E-10,
                     921,                      88,                26.12500,               -68.12500,             1.1252170E-09,
                     921,                      89,                26.12500,               -67.87500,             7.4209117E-10,
                     921,                      90,                26.12500,               -67.62500,             1.8355218E-09,
                     921,                      91,                26.12500,               -67.37500,             4.3592623E-09,
                     921,                      92,                26.12500,               -67.12500,             3.2354390E-09,
                     921,                      93,                26.12500,               -66.87500,             3.2024650E-09,
                     921,                      94,                26.12500,               -66.62500,             2.8179177E-09,
                     921,                      95,                26.12500,               -66.37500,             1.0461293E-09,
                     921,                      97,                26.12500,               -65.87500,             6.8378431E-10,
                     921,                      98,                26.12500,               -65.62500,             1.0158648E-09,
                     921,                     100,                26.12500,               -65.12500,             6.6446471E-10,
                     921,                     102,                26.12500,               -64.62500,             6.5218020E-10,
                     921,                     103,                26.12500,               -64.37500,             3.2313396E-10,
                     921,                     104,                26.12500,               -64.12500,             9.6066277E-10,
                     921,                     108,                26.12500,               -63.12500,             2.1640534E-09,
                     921,                     109,                26.12500,               -62.87500,             1.8390636E-09,
                     921,                     110,                26.12500,               -62.62500,             2.4313236E-09,
                     921,                     111,                26.12500,               -62.37500,             2.7125147E-09,
                     921,                     112,                26.12500,               -62.12500,             8.9666918E-10,
                     922,                      80,                26.37500,               -70.12500,             4.1106193E-10,
                     922,                      81,                26.37500,               -69.87500,             4.0616577E-10,
                     922,                      82,                26.37500,               -69.62500,             1.2041549E-09,
                     922,                      83,                26.37500,               -69.37500,             3.5704379E-09,
                     922,                      84,                26.37500,               -69.12500,             1.9609159E-09,
                     922,                      85,                26.37500,               -68.87500,             2.7142741E-09,
                     922,                      86,                26.37500,               -68.62500,             7.6687395E-10,
                     922,                      87,                26.37500,               -68.37500,             7.5840295E-10,
                     922,                      88,                26.37500,               -68.12500,             3.7507233E-10,
                     922,                      89,                26.37500,               -67.87500,             1.4841823E-09,
                     922,                      90,                26.37500,               -67.62500,             1.8355218E-09,
                     922,                      91,                26.37500,               -67.37500,             1.4530873E-09,
                     922,                      92,                26.37500,               -67.12500,             3.2354388E-09,
                     922,                      93,                26.37500,               -66.87500,             1.7791474E-09,
                     922,                      94,                26.37500,               -66.62500,             1.7611986E-09,
                     922,                      95,                26.37500,               -66.37500,             3.4870976E-10,
                     922,                      96,                26.37500,               -66.12500,             3.4528480E-10,
                     922,                      97,                26.37500,               -65.87500,             1.3675686E-09,
                     922,                      98,                26.37500,               -65.62500,             1.0158648E-09,
                     922,                     100,                26.37500,               -65.12500,             3.3223235E-10,
                     922,                     102,                26.37500,               -64.62500,             9.7827035E-10,
                     922,                     103,                26.37500,               -64.37500,             3.2313396E-10,
                     922,                     104,                26.37500,               -64.12500,             3.2022093E-10,
                     922,                     105,                26.37500,               -63.87500,             3.1736980E-10,
                     922,                     106,                26.37500,               -63.62500,             9.4370700E-10,
                     922,                     107,                26.37500,               -63.37500,             9.3548014E-10,
                     922,                     108,                26.37500,               -63.12500,             1.8549028E-09,
                     922,                     109,                26.37500,               -62.87500,             3.0651062E-09,
                     922,                     110,                26.37500,               -62.62500,             1.8234926E-09,
                     922,                     111,                26.37500,               -62.37500,             6.0278099E-10,
                     922,                     112,                26.37500,               -62.12500,             8.9666918E-10,
                     923,                      80,                26.62500,               -70.12500,             4.1106193E-10,
                     923,                      81,                26.62500,               -69.87500,             1.6246631E-09,
                     923,                      82,                26.62500,               -69.62500,             8.0276991E-10,
                     923,                      83,                26.62500,               -69.37500,             1.5868613E-09,
                     923,                      85,                26.62500,               -68.87500,             2.3265208E-09,
                     923,                      86,                26.62500,               -68.62500,             3.8343698E-10,
                     923,                      87,                26.62500,               -68.37500,             3.7920148E-10,
                     923,                      88,                26.62500,               -68.12500,             7.5014467E-10,
                     923,                      89,                26.62500,               -67.87500,             1.1131368E-09,
                     923,                      90,                26.62500,               -67.62500,             3.6710437E-09,
                     923,                      91,                26.62500,               -67.37500,             2.1796311E-09,
                     923,                      92,                26.62500,               -67.12500,             2.5164526E-09,
                     923,                      93,                26.62500,               -66.87500,             3.5582950E-10,
                     923,                      94,                26.62500,               -66.62500,             3.5223971E-10,
                     923,                      95,                26.62500,               -66.37500,             3.4870976E-10,
                     923,                      97,                26.62500,               -65.87500,             1.3675686E-09,
                     923,                      98,                26.62500,               -65.62500,             6.7724326E-10,
                     923,                     102,                26.62500,               -64.62500,             3.2609010E-10,
                     923,                     103,                26.62500,               -64.37500,             3.2313396E-10,
                     923,                     104,                26.62500,               -64.12500,             6.4044187E-10,
                     923,                     105,                26.62500,               -63.87500,             6.3473959E-10,
                     923,                     106,                26.62500,               -63.62500,             9.4370700E-10,
                     923,                     107,                26.62500,               -63.37500,             9.3548014E-10,
                     923,                     108,                26.62500,               -63.12500,             1.8549028E-09,
                     923,                     109,                26.62500,               -62.87500,             2.7585956E-09,
                     923,                     110,                26.62500,               -62.62500,             2.1274080E-09,
                     923,                     111,                26.62500,               -62.37500,             6.0278099E-10,
                     923,                     112,                26.62500,               -62.12500,             8.9666918E-10,
                     924,                      82,                26.87500,               -69.62500,             4.0138495E-10,
                     924,                      83,                26.87500,               -69.37500,             3.1737224E-09,
                     924,                      84,                26.87500,               -69.12500,             1.1765496E-09,
                     924,                      85,                26.87500,               -68.87500,             3.8775341E-10,
                     924,                      86,                26.87500,               -68.62500,             7.6687395E-10,
                     924,                      87,                26.87500,               -68.37500,             1.8960074E-09,
                     924,                      88,                26.87500,               -68.12500,             1.8753616E-09,
                     924,                      89,                26.87500,               -67.87500,             1.4841823E-09,
                     924,                      90,                26.87500,               -67.62500,             1.1013132E-09,
                     924,                      91,                26.87500,               -67.37500,             1.0898155E-09,
                     924,                      92,                26.87500,               -67.12500,             2.8759457E-09,
                     924,                      93,                26.87500,               -66.87500,             1.4233180E-09,
                     924,                      95,                26.87500,               -66.37500,             6.9741951E-10,
                     924,                      96,                26.87500,               -66.12500,             6.9056960E-10,
                     924,                      97,                26.87500,               -65.87500,             3.4189215E-10,
                     924,                      98,                26.87500,               -65.62500,             6.7724326E-10,
                     924,                     100,                26.87500,               -65.12500,             9.9669695E-10,
                     924,                     101,                26.87500,               -64.87500,             6.5826511E-10,
                     924,                     102,                26.87500,               -64.62500,             6.5218020E-10,
                     924,                     103,                26.87500,               -64.37500,             6.4626793E-10,
                     924,                     105,                26.87500,               -63.87500,             3.1736980E-10,
                     924,                     107,                26.87500,               -63.37500,             1.2473068E-09,
                     924,                     108,                26.87500,               -63.12500,             1.5457523E-09,
                     924,                     109,                26.87500,               -62.87500,             1.2260424E-09,
                     924,                     110,                26.87500,               -62.62500,             1.5195772E-09,
                     924,                     111,                26.87500,               -62.37500,             9.0417152E-10,
                     924,                     112,                26.87500,               -62.12500,             2.9888972E-10,
                     925,                      81,                27.12500,               -69.87500,             1.2184973E-09,
                     925,                      82,                27.12500,               -69.62500,             4.0138495E-10,
                     925,                      84,                27.12500,               -69.12500,             3.9218317E-10,
                     925,                      86,                27.12500,               -68.62500,             1.9171849E-09,
                     925,                      87,                27.12500,               -68.37500,             7.5840295E-10,
                     925,                      88,                27.12500,               -68.12500,             7.5014467E-10,
                     925,                      89,                27.12500,               -67.87500,             1.4841823E-09,
                     925,                      90,                27.12500,               -67.62500,             1.4684175E-09,
                     925,                      91,                27.12500,               -67.37500,             2.5429030E-09,
                     925,                      92,                27.12500,               -67.12500,             3.9544252E-09,
                     925,                      93,                27.12500,               -66.87500,             2.4908062E-09,
                     925,                      94,                27.12500,               -66.62500,             7.0447942E-10,
                     925,                      95,                27.12500,               -66.37500,             6.9741951E-10,
                     925,                      96,                27.12500,               -66.12500,             1.0358544E-09,
                     925,                      97,                27.12500,               -65.87500,             6.8378431E-10,
                     925,                      98,                27.12500,               -65.62500,             1.6931082E-09,
                     925,                     100,                27.12500,               -65.12500,             3.3223235E-10,
                     925,                     101,                27.12500,               -64.87500,             3.2913255E-10,
                     925,                     102,                27.12500,               -64.62500,             6.5218020E-10,
                     925,                     103,                27.12500,               -64.37500,             3.2313396E-10,
                     925,                     105,                27.12500,               -63.87500,             3.1736980E-10,
                     925,                     106,                27.12500,               -63.62500,             6.2913796E-10,
                     925,                     107,                27.12500,               -63.37500,             6.2365341E-10,
                     925,                     108,                27.12500,               -63.12500,             2.1640534E-09,
                     925,                     109,                27.12500,               -62.87500,             6.1302119E-10,
                     925,                     110,                27.12500,               -62.62500,             1.8234926E-09,
                     925,                     111,                27.12500,               -62.37500,             1.2055620E-09,
                     925,                     112,                27.12500,               -62.12500,             2.9888972E-10,
                     926,                      81,                27.37500,               -69.87500,             4.0616577E-10,
                     926,                      84,                27.37500,               -69.12500,             3.9218317E-10,
                     926,                      86,                27.37500,               -68.62500,             1.5337479E-09,
                     926,                      87,                27.37500,               -68.37500,             1.1376043E-09,
                     926,                      88,                27.37500,               -68.12500,             1.8753616E-09,
                     926,                      89,                27.37500,               -67.87500,             1.1131368E-09,
                     926,                      90,                27.37500,               -67.62500,             1.8355218E-09,
                     926,                      91,                27.37500,               -67.37500,             2.1796311E-09,
                     926,                      92,                27.37500,               -67.12500,             2.1569593E-09,
                     926,                      93,                27.37500,               -66.87500,             2.1349769E-09,
                     926,                      94,                27.37500,               -66.62500,             1.0567192E-09,
                     926,                      95,                27.37500,               -66.37500,             1.0461293E-09,
                     926,                      96,                27.37500,               -66.12500,             1.3811392E-09,
                     926,                      97,                27.37500,               -65.87500,             1.7094610E-09,
                     926,                      98,                27.37500,               -65.62500,             6.7724326E-10,
                     926,                     101,                27.37500,               -64.87500,             6.5826511E-10,
                     926,                     103,                27.37500,               -64.37500,             6.4626793E-10,
                     926,                     105,                27.37500,               -63.87500,             9.5210939E-10,
                     926,                     106,                27.37500,               -63.62500,             3.1456898E-10,
                     926,                     107,                27.37500,               -63.37500,             6.2365341E-10,
                     926,                     108,                27.37500,               -63.12500,             2.7823543E-09,
                     926,                     109,                27.37500,               -62.87500,             2.7585954E-09,
                     926,                     110,                27.37500,               -62.62500,             9.1174629E-10,
                     926,                     111,                27.37500,               -62.37500,             1.5069526E-09,
                     927,                      81,                27.62500,               -69.87500,             8.1233154E-10,
                     927,                      83,                27.62500,               -69.37500,             1.9835766E-09,
                     927,                      84,                27.62500,               -69.12500,             7.8436635E-10,
                     927,                      85,                27.62500,               -68.87500,             7.7550683E-10,
                     927,                      86,                27.62500,               -68.62500,             1.9171849E-09,
                     927,                      87,                27.62500,               -68.37500,             3.7920148E-10,
                     927,                      88,                27.62500,               -68.12500,             1.8753616E-09,
                     927,                      89,                27.62500,               -67.87500,             2.9683647E-09,
                     927,                      90,                27.62500,               -67.62500,             4.0381480E-09,
                     927,                      91,                27.62500,               -67.37500,             1.4530873E-09,
                     927,                      92,                27.62500,               -67.12500,             1.7974660E-09,
                     927,                      93,                27.62500,               -66.87500,             1.0674885E-09,
                     927,                      94,                27.62500,               -66.62500,             3.5223971E-10,
                     927,                      95,                27.62500,               -66.37500,             1.3948390E-09,
