 NAME III (version 6.5)                                          
 Run name:                   Flight12_051
 Run time:                   04/08/2016 15:10:40.493 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 16:03 UTC
 End of release:             12/12/2015 16:02 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1036,                      72,                54.87500,               -72.12500,             9.1059665E-10,
                    1036,                      74,                54.87500,               -71.62500,             8.8664392E-10,
                    1036,                      75,                54.87500,               -71.37500,             2.6253462E-09,
                    1036,                      76,                54.87500,               -71.12500,             4.3197781E-10,
                    1036,                      77,                54.87500,               -70.87500,             8.5311247E-10,
                    1036,                      78,                54.87500,               -70.62500,             5.0548130E-09,
                    1036,                      79,                54.87500,               -70.37500,             2.4964650E-09,
                    1036,                      80,                54.87500,               -70.12500,             2.0553097E-09,
                    1036,                      81,                54.87500,               -69.87500,             1.6246631E-09,
                    1036,                      82,                54.87500,               -69.62500,             1.2041549E-09,
                    1036,                      83,                54.87500,               -69.37500,             1.9835766E-09,
                    1036,                      84,                54.87500,               -69.12500,             7.8436635E-10,
                    1036,                      85,                54.87500,               -68.87500,             1.5510137E-09,
                    1036,                      86,                54.87500,               -68.62500,             1.1503110E-09,
                    1036,                      87,                54.87500,               -68.37500,             3.7920148E-10,
                    1036,                      88,                54.87500,               -68.12500,             1.8753616E-09,
                    1036,                      89,                54.87500,               -67.87500,             1.4841823E-09,
                    1036,                      90,                54.87500,               -67.62500,             1.4684175E-09,
                    1036,                      91,                54.87500,               -67.37500,             7.2654366E-10,
                    1036,                      92,                54.87500,               -67.12500,             1.4379727E-09,
                    1036,                      93,                54.87500,               -66.87500,             3.5582950E-10,
                    1036,                      94,                54.87500,               -66.62500,             3.5223971E-10,
                    1036,                      95,                54.87500,               -66.37500,             3.4870976E-10,
                    1036,                      96,                54.87500,               -66.12500,             3.4528480E-10,
                    1037,                      27,                55.12500,               -83.37500,             1.2112360E-09,
                    1037,                      29,                55.12500,               -82.87500,             1.1266629E-09,
                    1037,                      32,                55.12500,               -82.12500,             1.0199499E-09,
                    1037,                      41,                55.12500,               -79.87500,             7.9494122E-10,
                    1037,                      42,                55.12500,               -79.62500,             7.7600687E-10,
                    1037,                      44,                55.12500,               -79.12500,             2.2220021E-09,
                    1037,                      46,                55.12500,               -78.62500,             1.4171074E-09,
                    1037,                      48,                55.12500,               -78.12500,             6.7915407E-10,
                    1037,                      50,                55.12500,               -77.62500,             6.5209699E-10,
                    1037,                      51,                55.12500,               -77.37500,             6.3938116E-10,
                    1037,                      52,                55.12500,               -77.12500,             1.8814550E-09,
                    1037,                      53,                55.12500,               -76.87500,             6.1541827E-10,
                    1037,                      54,                55.12500,               -76.62500,             1.2082317E-09,
                    1037,                      55,                55.12500,               -76.37500,             1.1865111E-09,
                    1037,                      56,                55.12500,               -76.12500,             2.3309823E-09,
                    1037,                      61,                55.12500,               -74.87500,             5.3557919E-10,
                    1037,                      62,                55.12500,               -74.62500,             5.2708016E-10,
                    1037,                      63,                55.12500,               -74.37500,             1.0376932E-09,
                    1037,                      67,                55.12500,               -73.37500,             4.8845006E-10,
                    1037,                      68,                55.12500,               -73.12500,             1.4441812E-09,
                    1037,                      69,                55.12500,               -72.87500,             9.4920882E-10,
                    1037,                      70,                55.12500,               -72.62500,             9.3592223E-10,
                    1037,                      73,                55.12500,               -71.87500,             4.4920076E-10,
                    1037,                      74,                55.12500,               -71.62500,             4.4332196E-10,
                    1037,                      75,                55.12500,               -71.37500,             8.7511537E-10,
                    1037,                      76,                55.12500,               -71.12500,             1.7279113E-09,
                    1037,                      77,                55.12500,               -70.87500,             2.1327811E-09,
                    1037,                      78,                55.12500,               -70.62500,             1.2637031E-09,
                    1037,                      79,                55.12500,               -70.37500,             1.2482325E-09,
                    1037,                      80,                55.12500,               -70.12500,             2.4663718E-09,
                    1037,                      81,                55.12500,               -69.87500,             1.6246631E-09,
                    1037,                      82,                55.12500,               -69.62500,             8.0276991E-10,
                    1037,                      83,                55.12500,               -69.37500,             1.9835766E-09,
                    1037,                      84,                55.12500,               -69.12500,             1.5687327E-09,
                    1037,                      85,                55.12500,               -68.87500,             1.9387671E-09,
                    1037,                      86,                55.12500,               -68.62500,             1.9171849E-09,
                    1037,                      87,                55.12500,               -68.37500,             1.5168059E-09,
                    1037,                      88,                55.12500,               -68.12500,             1.5002893E-09,
                    1037,                      89,                55.12500,               -67.87500,             3.7104559E-09,
                    1037,                      90,                55.12500,               -67.62500,             2.5697307E-09,
                    1037,                      91,                55.12500,               -67.37500,             7.2654366E-10,
                    1037,                      92,                55.12500,               -67.12500,             3.5949319E-10,
                    1037,                      93,                55.12500,               -66.87500,             3.5582950E-10,
                    1037,                      94,                55.12500,               -66.62500,             7.0447942E-10,
                    1037,                      96,                55.12500,               -66.12500,             3.4528480E-10,
                    1038,                      26,                55.37500,               -83.62500,             1.2586243E-09,
                    1038,                      27,                55.37500,               -83.37500,             1.2112360E-09,
                    1038,                      29,                55.37500,               -82.87500,             1.1266629E-09,
                    1038,                      32,                55.37500,               -82.12500,             1.0199499E-09,
                    1038,                      40,                55.37500,               -80.12500,             8.1482260E-10,
                    1038,                      45,                55.37500,               -78.87500,             7.2425471E-10,
                    1038,                      47,                55.37500,               -78.37500,             6.9351891E-10,
                    1038,                      49,                55.37500,               -77.87500,             6.6528566E-10,
                    1038,                      50,                55.37500,               -77.62500,             1.3041940E-09,
                    1038,                      51,                55.37500,               -77.37500,             1.2787623E-09,
                    1038,                      52,                55.37500,               -77.12500,             1.2543033E-09,
                    1038,                      53,                55.37500,               -76.87500,             6.1541827E-10,
                    1038,                      54,                55.37500,               -76.62500,             6.0411587E-10,
                    1038,                      55,                55.37500,               -76.37500,             5.9325556E-10,
                    1038,                      56,                55.37500,               -76.12500,             5.8274557E-10,
                    1038,                      57,                55.37500,               -75.87500,             5.7263355E-10,
                    1038,                      60,                55.37500,               -75.12500,             1.0887716E-09,
                    1038,                      62,                55.37500,               -74.62500,             1.0541603E-09,
                    1038,                      63,                55.37500,               -74.37500,             1.5565398E-09,
                    1038,                      66,                55.37500,               -73.62500,             4.9569232E-10,
                    1038,                      67,                55.37500,               -73.37500,             9.7690012E-10,
                    1038,                      69,                55.37500,               -72.87500,             4.7460441E-10,
                    1038,                      70,                55.37500,               -72.62500,             1.8718445E-09,
                    1038,                      74,                55.37500,               -71.62500,             8.8664392E-10,
                    1038,                      75,                55.37500,               -71.37500,             1.7502307E-09,
                    1038,                      76,                55.37500,               -71.12500,             8.6395563E-10,
                    1038,                      77,                55.37500,               -70.87500,             2.1327811E-09,
                    1038,                      79,                55.37500,               -70.37500,             2.4964650E-09,
                    1038,                      80,                55.37500,               -70.12500,             2.0553097E-09,
                    1038,                      81,                55.37500,               -69.87500,             2.4369946E-09,
                    1038,                      82,                55.37500,               -69.62500,             2.0069248E-09,
                    1038,                      83,                55.37500,               -69.37500,             7.9343065E-10,
                    1038,                      84,                55.37500,               -69.12500,             1.9609159E-09,
                    1038,                      85,                55.37500,               -68.87500,             1.9387671E-09,
                    1038,                      86,                55.37500,               -68.62500,             1.1503110E-09,
                    1038,                      87,                55.37500,               -68.37500,             1.8960074E-09,
                    1038,                      88,                55.37500,               -68.12500,             2.6255065E-09,
                    1038,                      89,                55.37500,               -67.87500,             1.4841823E-09,
                    1038,                      90,                55.37500,               -67.62500,             1.8355218E-09,
                    1038,                      91,                55.37500,               -67.37500,             3.6327183E-10,
                    1038,                      93,                55.37500,               -66.87500,             1.0674885E-09,
                    1038,                      94,                55.37500,               -66.62500,             7.0447942E-10,
                    1038,                      95,                55.37500,               -66.37500,             6.9741951E-10,
                    1039,                      26,                55.62500,               -83.62500,             1.2586243E-09,
                    1039,                      27,                55.62500,               -83.37500,             1.2112360E-09,
                    1039,                      39,                55.62500,               -80.37500,             8.3579232E-10,
                    1039,                      42,                55.62500,               -79.62500,             7.7600687E-10,
                    1039,                      44,                55.62500,               -79.12500,             7.4066742E-10,
                    1039,                      45,                55.62500,               -78.87500,             7.2425471E-10,
                    1039,                      47,                55.62500,               -78.37500,             6.9351891E-10,
                    1039,                      49,                55.62500,               -77.87500,             6.6528566E-10,
                    1039,                      50,                55.62500,               -77.62500,             1.3041940E-09,
                    1039,                      51,                55.62500,               -77.37500,             2.5575246E-09,
                    1039,                      52,                55.62500,               -77.12500,             6.2715166E-10,
                    1039,                      53,                55.62500,               -76.87500,             1.2308365E-09,
                    1039,                      56,                55.62500,               -76.12500,             5.8274557E-10,
                    1039,                      59,                55.62500,               -75.37500,             1.1069139E-09,
                    1039,                      61,                55.62500,               -74.87500,             5.3557919E-10,
                    1039,                      62,                55.62500,               -74.62500,             2.1083206E-09,
                    1039,                      64,                55.62500,               -74.12500,             5.1089183E-10,
                    1039,                      66,                55.62500,               -73.62500,             1.4870770E-09,
                    1039,                      67,                55.62500,               -73.37500,             9.7690012E-10,
                    1039,                      69,                55.62500,               -72.87500,             9.4920882E-10,
                    1039,                      72,                55.62500,               -72.12500,             2.2764914E-09,
                    1039,                      73,                55.62500,               -71.87500,             1.3476023E-09,
                    1039,                      74,                55.62500,               -71.62500,             1.3299659E-09,
                    1039,                      75,                55.62500,               -71.37500,             4.3755768E-10,
                    1039,                      76,                55.62500,               -71.12500,             1.2959334E-09,
                    1039,                      77,                55.62500,               -70.87500,             1.7062249E-09,
                    1039,                      78,                55.62500,               -70.62500,             2.1061717E-09,
                    1039,                      79,                55.62500,               -70.37500,             1.6643100E-09,
                    1039,                      80,                55.62500,               -70.12500,             1.2331858E-09,
                    1039,                      81,                55.62500,               -69.87500,             1.6246631E-09,
                    1039,                      82,                55.62500,               -69.62500,             4.0138495E-10,
                    1039,                      83,                55.62500,               -69.37500,             1.5868613E-09,
                    1039,                      84,                55.62500,               -69.12500,             1.5687327E-09,
                    1039,                      85,                55.62500,               -68.87500,             1.5510137E-09,
                    1039,                      86,                55.62500,               -68.62500,             1.5337479E-09,
                    1039,                      87,                55.62500,               -68.37500,             1.1376043E-09,
                    1039,                      88,                55.62500,               -68.12500,             3.3756511E-09,
                    1039,                      89,                55.62500,               -67.87500,             4.0815018E-09,
                    1039,                      90,                55.62500,               -67.62500,             1.1013132E-09,
                    1039,                      93,                55.62500,               -66.87500,             1.0674885E-09,
                    1040,                      26,                55.87500,               -83.62500,             1.2586243E-09,
                    1040,                      30,                55.87500,               -82.62500,             1.0886558E-09,
                    1040,                      38,                55.87500,               -80.62500,             8.5794177E-10,
                    1040,                      41,                55.87500,               -79.87500,             7.9494122E-10,
                    1040,                      44,                55.87500,               -79.12500,             2.2220021E-09,
                    1040,                      46,                55.87500,               -78.62500,             7.0855372E-10,
                    1040,                      50,                55.87500,               -77.62500,             1.3041940E-09,
                    1040,                      51,                55.87500,               -77.37500,             1.2787623E-09,
                    1040,                      52,                55.87500,               -77.12500,             1.8814550E-09,
                    1040,                      53,                55.87500,               -76.87500,             1.2308365E-09,
                    1040,                      54,                55.87500,               -76.62500,             1.2082317E-09,
                    1040,                      55,                55.87500,               -76.37500,             5.9325556E-10,
                    1040,                      59,                55.87500,               -75.37500,             5.5345695E-10,
                    1040,                      66,                55.87500,               -73.62500,             1.4870770E-09,
                    1040,                      68,                55.87500,               -73.12500,             9.6278752E-10,
                    1040,                      69,                55.87500,               -72.87500,             4.7460441E-10,
                    1040,                      72,                55.87500,               -72.12500,             1.3658950E-09,
                    1040,                      73,                55.87500,               -71.87500,             8.9840152E-10,
                    1040,                      74,                55.87500,               -71.62500,             8.8664392E-10,
                    1040,                      75,                55.87500,               -71.37500,             1.3126730E-09,
                    1040,                      76,                55.87500,               -71.12500,             1.2959334E-09,
                    1040,                      77,                55.87500,               -70.87500,             8.5311247E-10,
                    1040,                      78,                55.87500,               -70.62500,             2.9486404E-09,
                    1040,                      79,                55.87500,               -70.37500,             2.0803874E-09,
                    1040,                      80,                55.87500,               -70.12500,             1.2331858E-09,
                    1040,                      81,                55.87500,               -69.87500,             1.2184973E-09,
                    1040,                      82,                55.87500,               -69.62500,             4.0138495E-10,
                    1040,                      83,                55.87500,               -69.37500,             1.1901460E-09,
                    1040,                      84,                55.87500,               -69.12500,             3.9218317E-10,
                    1040,                      85,                55.87500,               -68.87500,             2.3265208E-09,
                    1040,                      86,                55.87500,               -68.62500,             1.9171849E-09,
                    1040,                      87,                55.87500,               -68.37500,             1.1376043E-09,
                    1040,                      88,                55.87500,               -68.12500,             2.2504341E-09,
                    1040,                      89,                55.87500,               -67.87500,             1.4841823E-09,
                    1040,                      91,                55.87500,               -67.37500,             7.2654366E-10,
                    1040,                      92,                55.87500,               -67.12500,             3.5949319E-10,
                    1040,                      93,                55.87500,               -66.87500,             7.1165901E-10,
                    1041,                      23,                56.12500,               -84.37500,             1.4257977E-09,
                    1041,                      26,                56.12500,               -83.62500,             1.2586243E-09,
                    1041,                      34,                56.12500,               -81.62500,             1.9189830E-09,
                    1041,                      35,                56.12500,               -81.37500,             9.3178776E-10,
                    1041,                      40,                56.12500,               -80.12500,             8.1482260E-10,
                    1041,                      42,                56.12500,               -79.62500,             1.5520137E-09,
                    1041,                      45,                56.12500,               -78.87500,             1.4485094E-09,
                    1041,                      46,                56.12500,               -78.62500,             1.4171074E-09,
                    1041,                      48,                56.12500,               -78.12500,             6.7915407E-10,
                    1041,                      49,                56.12500,               -77.87500,             1.9958568E-09,
                    1041,                      50,                56.12500,               -77.62500,             2.6083880E-09,
                    1041,                      51,                56.12500,               -77.37500,             2.5575246E-09,
                    1041,                      53,                56.12500,               -76.87500,             2.4616731E-09,
                    1041,                      54,                56.12500,               -76.62500,             3.0205796E-09,
                    1041,                      60,                56.12500,               -75.12500,             5.4438581E-10,
                    1041,                      61,                56.12500,               -74.87500,             1.0711584E-09,
                    1041,                      62,                56.12500,               -74.62500,             1.0541603E-09,
                    1041,                      63,                56.12500,               -74.37500,             1.0376932E-09,
                    1041,                      65,                56.12500,               -73.87500,             5.0317733E-10,
                    1041,                      66,                56.12500,               -73.62500,             9.9138464E-10,
                    1041,                      69,                56.12500,               -72.87500,             9.4920882E-10,
                    1041,                      71,                56.12500,               -72.37500,             9.2308577E-10,
                    1041,                      73,                56.12500,               -71.87500,             4.4920076E-10,
                    1041,                      74,                56.12500,               -71.62500,             4.4332196E-10,
                    1041,                      75,                56.12500,               -71.37500,             1.7502307E-09,
                    1041,                      76,                56.12500,               -71.12500,             1.2959334E-09,
                    1041,                      77,                56.12500,               -70.87500,             2.5593374E-09,
                    1041,                      78,                56.12500,               -70.62500,             3.7911092E-09,
                    1041,                      79,                56.12500,               -70.37500,             2.9125424E-09,
                    1041,                      80,                56.12500,               -70.12500,             8.2212387E-10,
                    1041,                      81,                56.12500,               -69.87500,             8.1233154E-10,
                    1041,                      82,                56.12500,               -69.62500,             1.2041549E-09,
                    1041,                      83,                56.12500,               -69.37500,             1.9835766E-09,
                    1041,                      84,                56.12500,               -69.12500,             7.8436635E-10,
                    1041,                      85,                56.12500,               -68.87500,             7.7550683E-10,
                    1041,                      86,                56.12500,               -68.62500,             2.3006219E-09,
                    1041,                      87,                56.12500,               -68.37500,             1.5168059E-09,
                    1041,                      88,                56.12500,               -68.12500,             7.5014467E-10,
                    1041,                      89,                56.12500,               -67.87500,             7.4209117E-10,
                    1041,                      90,                56.12500,               -67.62500,             7.3420875E-10,
                    1042,                      25,                56.37500,               -83.87500,             2.6194080E-09,
                    1042,                      28,                56.37500,               -83.12500,             1.1674196E-09,
                    1042,                      30,                56.37500,               -82.62500,             1.0886558E-09,
                    1042,                      31,                56.37500,               -82.37500,             1.0532378E-09,
                    1042,                      41,                56.37500,               -79.87500,             7.9494122E-10,
                    1042,                      42,                56.37500,               -79.62500,             1.5520137E-09,
                    1042,                      47,                56.37500,               -78.37500,             6.9351891E-10,
                    1042,                      49,                56.37500,               -77.87500,             1.9958568E-09,
                    1042,                      50,                56.37500,               -77.62500,             6.5209699E-10,
                    1042,                      51,                56.37500,               -77.37500,             1.2787623E-09,
                    1042,                      53,                56.37500,               -76.87500,             2.4616731E-09,
                    1042,                      55,                56.37500,               -76.37500,             1.1865111E-09,
                    1042,                      57,                56.37500,               -75.87500,             5.7263355E-10,
                    1042,                      58,                56.37500,               -75.62500,             1.6886922E-09,
                    1042,                      60,                56.37500,               -75.12500,             1.6331574E-09,
                    1042,                      61,                56.37500,               -74.87500,             1.0711584E-09,
                    1042,                      62,                56.37500,               -74.62500,             1.0541603E-09,
                    1042,                      64,                56.37500,               -74.12500,             1.5326754E-09,
                    1042,                      65,                56.37500,               -73.87500,             1.0063547E-09,
                    1042,                      69,                56.37500,               -72.87500,             4.7460441E-10,
                    1042,                      70,                56.37500,               -72.62500,             4.6796111E-10,
                    1042,                      72,                56.37500,               -72.12500,             9.1059665E-10,
                    1042,                      73,                56.37500,               -71.87500,             1.3476023E-09,
                    1042,                      74,                56.37500,               -71.62500,             1.3299659E-09,
                    1042,                      75,                56.37500,               -71.37500,             2.1877884E-09,
                    1042,                      76,                56.37500,               -71.12500,             4.3197781E-10,
                    1042,                      77,                56.37500,               -70.87500,             2.1327811E-09,
                    1042,                      78,                56.37500,               -70.62500,             2.9486404E-09,
                    1042,                      79,                56.37500,               -70.37500,             2.9125424E-09,
                    1042,                      80,                56.37500,               -70.12500,             1.2331858E-09,
                    1042,                      81,                56.37500,               -69.87500,             2.0308288E-09,
                    1042,                      82,                56.37500,               -69.62500,             8.0276991E-10,
                    1042,                      83,                56.37500,               -69.37500,             1.5868613E-09,
                    1042,                      84,                56.37500,               -69.12500,             1.5687327E-09,
                    1042,                      85,                56.37500,               -68.87500,             1.5510137E-09,
                    1042,                      86,                56.37500,               -68.62500,             1.9171849E-09,
                    1042,                      87,                56.37500,               -68.37500,             2.6544105E-09,
                    1042,                      88,                56.37500,               -68.12500,             3.7507233E-09,
                    1042,                      89,                56.37500,               -67.87500,             2.2262736E-09,
                    1042,                      90,                56.37500,               -67.62500,             1.4684175E-09,
                    1042,                      91,                56.37500,               -67.37500,             1.8163593E-09,
                    1043,                      20,                56.62500,               -85.12500,             1.6444460E-09,
                    1043,                      22,                56.62500,               -84.62500,             1.4919204E-09,
                    1043,                      28,                56.62500,               -83.12500,             1.1674196E-09,
                    1043,                      29,                56.62500,               -82.87500,             1.1266629E-09,
                    1043,                      30,                56.62500,               -82.62500,             2.1773117E-09,
                    1043,                      32,                56.62500,               -82.12500,             1.0199499E-09,
                    1043,                      36,                56.62500,               -81.12500,             9.0587959E-10,
                    1043,                      37,                56.62500,               -80.87500,             8.8114538E-10,
                    1043,                      42,                56.62500,               -79.62500,             7.7600687E-10,
                    1043,                      43,                56.62500,               -79.37500,             7.5795342E-10,
                    1043,                      45,                56.62500,               -78.87500,             7.2425471E-10,
                    1043,                      47,                56.62500,               -78.37500,             2.7740756E-09,
                    1043,                      48,                56.62500,               -78.12500,             2.0374622E-09,
                    1043,                      49,                56.62500,               -77.87500,             1.9958568E-09,
                    1043,                      50,                56.62500,               -77.62500,             6.5209699E-10,
                    1043,                      52,                56.62500,               -77.12500,             1.2543033E-09,
                    1043,                      54,                56.62500,               -76.62500,             6.0411587E-10,
                    1043,                      55,                56.62500,               -76.37500,             5.9325556E-10,
                    1043,                      57,                56.62500,               -75.87500,             1.1452671E-09,
                    1043,                      58,                56.62500,               -75.62500,             5.6289740E-10,
                    1043,                      60,                56.62500,               -75.12500,             1.6331574E-09,
                    1043,                      61,                56.62500,               -74.87500,             1.0711584E-09,
                    1043,                      63,                56.62500,               -74.37500,             1.0376932E-09,
                    1043,                      65,                56.62500,               -73.87500,             5.0317733E-10,
                    1043,                      66,                56.62500,               -73.62500,             9.9138464E-10,
                    1043,                      67,                56.62500,               -73.37500,             4.8845006E-10,
                    1043,                      68,                56.62500,               -73.12500,             4.8139376E-10,
                    1043,                      72,                56.62500,               -72.12500,             1.3658950E-09,
                    1043,                      73,                56.62500,               -71.87500,             1.7968030E-09,
                    1043,                      74,                56.62500,               -71.62500,             1.7732878E-09,
                    1043,                      75,                56.62500,               -71.37500,             4.3755768E-09,
                    1043,                      76,                56.62500,               -71.12500,             1.7279113E-09,
                    1043,                      77,                56.62500,               -70.87500,             2.9858935E-09,
                    1043,                      78,                56.62500,               -70.62500,             2.5274061E-09,
                    1043,                      79,                56.62500,               -70.37500,             2.0803874E-09,
                    1043,                      80,                56.62500,               -70.12500,             1.2331858E-09,
                    1043,                      81,                56.62500,               -69.87500,             8.1233154E-10,
                    1043,                      82,                56.62500,               -69.62500,             4.0138495E-10,
                    1043,                      83,                56.62500,               -69.37500,             1.5868613E-09,
                    1043,                      84,                56.62500,               -69.12500,             1.1765496E-09,
                    1043,                      85,                56.62500,               -68.87500,             2.3265205E-09,
                    1043,                      86,                56.62500,               -68.62500,             1.9171849E-09,
                    1043,                      87,                56.62500,               -68.37500,             1.8960074E-09,
                    1043,                      88,                56.62500,               -68.12500,             3.0005789E-09,
                    1043,                      89,                56.62500,               -67.87500,             1.8552280E-09,
                    1043,                      90,                56.62500,               -67.62500,             2.2026263E-09,
                    1043,                      91,                56.62500,               -67.37500,             1.0898155E-09,
                    1044,                      25,                56.87500,               -83.87500,             1.3097040E-09,
                    1044,                      27,                56.87500,               -83.37500,             1.2112360E-09,
                    1044,                      28,                56.87500,               -83.12500,             1.1674196E-09,
                    1044,                      35,                56.87500,               -81.37500,             1.8635755E-09,
                    1044,                      43,                56.87500,               -79.37500,             7.5795342E-10,
                    1044,                      44,                56.87500,               -79.12500,             7.4066742E-10,
                    1044,                      46,                56.87500,               -78.62500,             2.8342149E-09,
                    1044,                      47,                56.87500,               -78.37500,             1.3870378E-09,
                    1044,                      48,                56.87500,               -78.12500,             2.0374622E-09,
                    1044,                      51,                56.87500,               -77.37500,             6.3938116E-10,
                    1044,                      52,                56.87500,               -77.12500,             1.2543033E-09,
                    1044,                      54,                56.87500,               -76.62500,             6.0411587E-10,
                    1044,                      56,                56.87500,               -76.12500,             5.8274557E-10,
                    1044,                      57,                56.87500,               -75.87500,             1.1452671E-09,
                    1044,                      60,                56.87500,               -75.12500,             5.4438581E-10,
                    1044,                      61,                56.87500,               -74.87500,             1.0711584E-09,
                    1044,                      62,                56.87500,               -74.62500,             5.2708016E-10,
                    1044,                      63,                56.87500,               -74.37500,             5.1884658E-10,
                    1044,                      65,                56.87500,               -73.87500,             1.0063547E-09,
                    1044,                      67,                56.87500,               -73.37500,             4.8845006E-10,
                    1044,                      68,                56.87500,               -73.12500,             1.4441812E-09,
                    1044,                      70,                56.87500,               -72.62500,             4.6796111E-10,
                    1044,                      71,                56.87500,               -72.37500,             9.2308577E-10,
                    1044,                      72,                56.87500,               -72.12500,             1.3658950E-09,
                    1044,                      73,                56.87500,               -71.87500,             8.9840152E-10,
                    1044,                      74,                56.87500,               -71.62500,             1.7732878E-09,
                    1044,                      75,                56.87500,               -71.37500,             1.3126730E-09,
                    1044,                      76,                56.87500,               -71.12500,             3.4558225E-09,
                    1044,                      77,                56.87500,               -70.87500,             1.7062249E-09,
                    1044,                      78,                56.87500,               -70.62500,             2.1061717E-09,
                    1044,                      79,                56.87500,               -70.37500,             2.0803874E-09,
                    1044,                      80,                56.87500,               -70.12500,             1.2331858E-09,
                    1044,                      81,                56.87500,               -69.87500,             1.6246631E-09,
                    1044,                      82,                56.87500,               -69.62500,             1.6055398E-09,
                    1044,                      83,                56.87500,               -69.37500,             3.9671533E-10,
