 NAME III (version 6.5)                                          
 Run name:                   Flight9_081
 Run time:                   02/08/2016 19:19:31.552 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           09/12/2015 15:00 UTC
 End of release:             09/12/2015 14:59 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     828,                     123,                2.875000,               -59.37500,             1.3716577E-09,
                     828,                     124,                2.875000,               -59.12500,             5.4464666E-10,
                     828,                     126,                2.875000,               -58.62500,             5.3682980E-10,
                     828,                     127,                2.875000,               -58.37500,             2.1321034E-09,
                     828,                     128,                2.875000,               -58.12500,             2.6463767E-10,
                     828,                     129,                2.875000,               -57.87500,             5.2559074E-10,
                     828,                     130,                2.875000,               -57.62500,             5.2198373E-10,
                     828,                     131,                2.875000,               -57.37500,             7.7759948E-10,
                     828,                     132,                2.875000,               -57.12500,             2.5745164E-10,
                     828,                     133,                2.875000,               -56.87500,             5.1145377E-10,
                     828,                     135,                2.875000,               -56.37500,             2.5235825E-10,
                     828,                     137,                2.875000,               -55.87500,             4.9821508E-10,
                     828,                     139,                2.875000,               -55.37500,             2.4594538E-10,
                     828,                     141,                2.875000,               -54.87500,             2.4288560E-10,
                     828,                     142,                2.875000,               -54.62500,             4.8277948E-10,
                     828,                     143,                2.875000,               -54.37500,             2.3991786E-10,
                     828,                     145,                2.875000,               -53.87500,             7.1111483E-10,
                     828,                     147,                2.875000,               -53.37500,             2.3424843E-10,
                     828,                     148,                2.875000,               -53.12500,             2.3288863E-10,
                     828,                     149,                2.875000,               -52.87500,             4.6306797E-10,
                     828,                     150,                2.875000,               -52.62500,             4.6043155E-10,
                     828,                     151,                2.875000,               -52.37500,             2.2891246E-10,
                     828,                     156,                2.875000,               -51.12500,             2.2265967E-10,
                     828,                     165,                2.875000,               -48.87500,             2.1248076E-10,
                     828,                     166,                2.875000,               -48.62500,             2.1142245E-10,
                     828,                     167,                2.875000,               -48.37500,             2.1038328E-10,
                     828,                     169,                2.875000,               -47.87500,             2.0833958E-10,
                     828,                     173,                2.875000,               -46.87500,             4.0886050E-10,
                     829,                      83,                3.125000,               -69.37500,             3.9671533E-10,
                     829,                      84,                3.125000,               -69.12500,             3.9218317E-10,
                     829,                      86,                3.125000,               -68.62500,             7.6687395E-10,
                     829,                      87,                3.125000,               -68.37500,             3.7920148E-10,
                     829,                      88,                3.125000,               -68.12500,             3.7507233E-10,
                     829,                      89,                3.125000,               -67.87500,             1.1131368E-09,
                     829,                      90,                3.125000,               -67.62500,             7.3420875E-10,
                     829,                      91,                3.125000,               -67.37500,             3.6327183E-10,
                     829,                      92,                3.125000,               -67.12500,             1.0784796E-09,
                     829,                      93,                3.125000,               -66.87500,             2.4908062E-09,
                     829,                      94,                3.125000,               -66.62500,             7.0447942E-10,
                     829,                      95,                3.125000,               -66.37500,             1.7435487E-09,
                     829,                      96,                3.125000,               -66.12500,             3.4528480E-10,
                     829,                     115,                3.125000,               -61.37500,             2.9169678E-10,
                     829,                     116,                3.125000,               -61.12500,             5.7878913E-10,
                     829,                     117,                3.125000,               -60.87500,             5.7424071E-10,
                     829,                     118,                3.125000,               -60.62500,             5.6977906E-10,
                     829,                     119,                3.125000,               -60.37500,             2.8270875E-10,
                     829,                     120,                3.125000,               -60.12500,             1.4028053E-09,
                     829,                     121,                3.125000,               -59.87500,             1.1137224E-09,
                     829,                     122,                3.125000,               -59.62500,             1.1054784E-09,
                     829,                     125,                3.125000,               -58.87500,             8.1105428E-10,
                     829,                     126,                3.125000,               -58.62500,             5.3682980E-10,
                     829,                     127,                3.125000,               -58.37500,             1.0660517E-09,
                     829,                     128,                3.125000,               -58.12500,             5.2927535E-10,
                     829,                     129,                3.125000,               -57.87500,             5.2559074E-10,
                     829,                     130,                3.125000,               -57.62500,             2.6099187E-10,
                     829,                     132,                3.125000,               -57.12500,             5.1490329E-10,
                     829,                     133,                3.125000,               -56.87500,             2.5572688E-10,
                     829,                     135,                3.125000,               -56.37500,             5.0471649E-10,
                     829,                     136,                3.125000,               -56.12500,             2.5071928E-10,
                     829,                     137,                3.125000,               -55.87500,             2.4910754E-10,
                     829,                     138,                3.125000,               -55.62500,             4.9502069E-10,
                     829,                     139,                3.125000,               -55.37500,             2.4594538E-10,
                     829,                     140,                3.125000,               -55.12500,             2.4440591E-10,
                     829,                     145,                3.125000,               -53.87500,             2.3703828E-10,
                     829,                     147,                3.125000,               -53.37500,             2.3424843E-10,
                     829,                     148,                3.125000,               -53.12500,             4.6577725E-10,
                     829,                     150,                3.125000,               -52.62500,             2.3021578E-10,
                     829,                     155,                3.125000,               -51.37500,             2.2387293E-10,
                     829,                     156,                3.125000,               -51.12500,             2.2265967E-10,
                     829,                     162,                3.125000,               -49.62500,             2.1572928E-10,
                     829,                     165,                3.125000,               -48.87500,             4.2496151E-10,
                     829,                     166,                3.125000,               -48.62500,             2.1142245E-10,
                     829,                     170,                3.125000,               -47.62500,             2.0734724E-10,
                     829,                     171,                3.125000,               -47.37500,             1.0318006E-09,
                     829,                     172,                3.125000,               -47.12500,             2.0539065E-10,
                     829,                     185,                3.125000,               -43.87500,             1.9385833E-10,
                     829,                     186,                3.125000,               -43.62500,             1.9305715E-10,
                     830,                      82,                3.375000,               -69.62500,             8.0276991E-10,
                     830,                      83,                3.375000,               -69.37500,             1.1901460E-09,
                     830,                      86,                3.375000,               -68.62500,             3.8343698E-10,
                     830,                      87,                3.375000,               -68.37500,             1.5168059E-09,
                     830,                      88,                3.375000,               -68.12500,             3.7507233E-10,
                     830,                      89,                3.375000,               -67.87500,             1.4841823E-09,
                     830,                      90,                3.375000,               -67.62500,             7.3420875E-10,
                     830,                      91,                3.375000,               -67.37500,             1.8163593E-09,
                     830,                      93,                3.375000,               -66.87500,             1.4233180E-09,
                     830,                      94,                3.375000,               -66.62500,             1.4089588E-09,
                     830,                      95,                3.375000,               -66.37500,             3.4870976E-10,
                     830,                      96,                3.375000,               -66.12500,             6.9056960E-10,
                     830,                      97,                3.375000,               -65.87500,             3.4189215E-10,
                     830,                     105,                3.375000,               -63.87500,             3.1736980E-10,
                     830,                     113,                3.375000,               -61.87500,             2.9645586E-10,
                     830,                     114,                3.375000,               -61.62500,             5.8812255E-10,
                     830,                     115,                3.375000,               -61.37500,             1.1667871E-09,
                     830,                     116,                3.375000,               -61.12500,             8.6818369E-10,
                     830,                     117,                3.375000,               -60.87500,             8.6136109E-10,
                     830,                     118,                3.375000,               -60.62500,             2.8488953E-10,
                     830,                     119,                3.375000,               -60.37500,             5.6541749E-10,
                     830,                     120,                3.375000,               -60.12500,             2.8056105E-10,
                     830,                     121,                3.375000,               -59.87500,             1.1137224E-09,
                     830,                     122,                3.375000,               -59.62500,             8.2910878E-10,
                     830,                     124,                3.375000,               -59.12500,             2.7232333E-10,
                     830,                     125,                3.375000,               -58.87500,             1.6221084E-09,
                     830,                     126,                3.375000,               -58.62500,             8.0524476E-10,
                     830,                     127,                3.375000,               -58.37500,             2.6651292E-10,
                     830,                     128,                3.375000,               -58.12500,             2.6463767E-10,
                     830,                     129,                3.375000,               -57.87500,             5.2559074E-10,
                     830,                     130,                3.375000,               -57.62500,             2.6099187E-10,
                     830,                     131,                3.375000,               -57.37500,             1.0367993E-09,
                     830,                     132,                3.375000,               -57.12500,             5.1490329E-10,
                     830,                     133,                3.375000,               -56.87500,             2.5572688E-10,
                     830,                     134,                3.375000,               -56.62500,             2.5403768E-10,
                     830,                     135,                3.375000,               -56.37500,             5.0471649E-10,
                     830,                     136,                3.375000,               -56.12500,             5.0143856E-10,
                     830,                     137,                3.375000,               -55.87500,             7.4732254E-10,
                     830,                     138,                3.375000,               -55.62500,             2.4751035E-10,
                     830,                     140,                3.375000,               -55.12500,             4.8881182E-10,
                     830,                     142,                3.375000,               -54.62500,             4.8277948E-10,
                     830,                     143,                3.375000,               -54.37500,             2.3991786E-10,
                     830,                     146,                3.375000,               -53.62500,             7.0690531E-10,
                     830,                     147,                3.375000,               -53.37500,             2.3424843E-10,
                     830,                     148,                3.375000,               -53.12500,             2.3288863E-10,
                     830,                     150,                3.375000,               -52.62500,             2.3021578E-10,
                     830,                     153,                3.375000,               -51.87500,             4.5271928E-10,
                     830,                     154,                3.375000,               -51.62500,             2.2510449E-10,
                     830,                     157,                3.375000,               -50.87500,             2.2146904E-10,
                     830,                     158,                3.375000,               -50.62500,             2.2028161E-10,
                     830,                     159,                3.375000,               -50.37500,             6.5736278E-10,
                     830,                     160,                3.375000,               -50.12500,             4.3595408E-10,
                     830,                     161,                3.375000,               -49.87500,             2.1684503E-10,
                     830,                     162,                3.375000,               -49.62500,             2.1572928E-10,
                     830,                     163,                3.375000,               -49.37500,             2.1463396E-10,
                     830,                     164,                3.375000,               -49.12500,             2.1354077E-10,
                     830,                     169,                3.375000,               -47.87500,             2.0833958E-10,
                     830,                     171,                3.375000,               -47.37500,             2.0636014E-10,
                     830,                     191,                3.375000,               -42.37500,             1.8916951E-10,
                     831,                      82,                3.625000,               -69.62500,             4.0138495E-10,
                     831,                      83,                3.625000,               -69.37500,             1.5868613E-09,
                     831,                      84,                3.625000,               -69.12500,             3.9218317E-10,
                     831,                      85,                3.625000,               -68.87500,             3.8775341E-10,
                     831,                      86,                3.625000,               -68.62500,             7.6687395E-10,
                     831,                      87,                3.625000,               -68.37500,             3.7920148E-10,
                     831,                      88,                3.625000,               -68.12500,             1.1252170E-09,
                     831,                      89,                3.625000,               -67.87500,             1.8552280E-09,
                     831,                      90,                3.625000,               -67.62500,             7.3420875E-10,
                     831,                      91,                3.625000,               -67.37500,             3.6327183E-10,
                     831,                      92,                3.625000,               -67.12500,             1.0784796E-09,
                     831,                      93,                3.625000,               -66.87500,             1.0674885E-09,
                     831,                      94,                3.625000,               -66.62500,             1.7611986E-09,
                     831,                      95,                3.625000,               -66.37500,             6.9741951E-10,
                     831,                      96,                3.625000,               -66.12500,             3.4528480E-10,
                     831,                      97,                3.625000,               -65.87500,             3.4189215E-10,
                     831,                     108,                3.625000,               -63.12500,             3.0915046E-10,
                     831,                     113,                3.625000,               -61.87500,             2.9645586E-10,
                     831,                     114,                3.625000,               -61.62500,             5.8812255E-10,
                     831,                     115,                3.625000,               -61.37500,             8.7509039E-10,
                     831,                     116,                3.625000,               -61.12500,             5.7878913E-10,
                     831,                     117,                3.625000,               -60.87500,             2.8712036E-10,
                     831,                     118,                3.625000,               -60.62500,             8.5466861E-10,
                     831,                     119,                3.625000,               -60.37500,             8.4812618E-10,
                     831,                     120,                3.625000,               -60.12500,             8.4168311E-10,
                     831,                     121,                3.625000,               -59.87500,             2.7843061E-10,
                     831,                     122,                3.625000,               -59.62500,             2.7636959E-10,
                     831,                     123,                3.625000,               -59.37500,             1.0973261E-09,
                     831,                     124,                3.625000,               -59.12500,             8.1696999E-10,
                     831,                     125,                3.625000,               -58.87500,             1.0814057E-09,
                     831,                     126,                3.625000,               -58.62500,             5.3682980E-10,
                     831,                     127,                3.625000,               -58.37500,             1.3325646E-09,
                     831,                     128,                3.625000,               -58.12500,             2.6463767E-10,
                     831,                     130,                3.625000,               -57.62500,             2.6099187E-10,
                     831,                     131,                3.625000,               -57.37500,             7.7759948E-10,
                     831,                     133,                3.625000,               -56.87500,             2.5572688E-10,
                     831,                     135,                3.625000,               -56.37500,             2.5235825E-10,
                     831,                     140,                3.625000,               -55.12500,             2.4440591E-10,
                     831,                     141,                3.625000,               -54.87500,             4.8577120E-10,
                     831,                     142,                3.625000,               -54.62500,             4.8277948E-10,
                     831,                     143,                3.625000,               -54.37500,             2.3991786E-10,
                     831,                     144,                3.625000,               -54.12500,             7.1540818E-10,
                     831,                     146,                3.625000,               -53.62500,             2.3563509E-10,
                     831,                     148,                3.625000,               -53.12500,             2.3288863E-10,
                     831,                     152,                3.625000,               -52.12500,             4.5523757E-10,
                     831,                     154,                3.625000,               -51.62500,             2.2510449E-10,
                     831,                     156,                3.625000,               -51.12500,             2.2265967E-10,
                     831,                     159,                3.625000,               -50.37500,             2.1912092E-10,
                     831,                     160,                3.625000,               -50.12500,             2.1797704E-10,
                     831,                     164,                3.625000,               -49.12500,             2.1354077E-10,
                     831,                     165,                3.625000,               -48.87500,             4.2496151E-10,
                     831,                     166,                3.625000,               -48.62500,             2.1142245E-10,
                     832,                      82,                3.875000,               -69.62500,             4.0138495E-10,
                     832,                      84,                3.875000,               -69.12500,             1.1765496E-09,
                     832,                      85,                3.875000,               -68.87500,             7.7550683E-10,
                     832,                      86,                3.875000,               -68.62500,             1.5337479E-09,
                     832,                      87,                3.875000,               -68.37500,             7.5840295E-10,
                     832,                      88,                3.875000,               -68.12500,             3.7507233E-10,
                     832,                      89,                3.875000,               -67.87500,             7.4209117E-10,
                     832,                      90,                3.875000,               -67.62500,             3.6710437E-10,
                     832,                      91,                3.875000,               -67.37500,             7.2654366E-10,
                     832,                      92,                3.875000,               -67.12500,             1.0784796E-09,
                     832,                      93,                3.875000,               -66.87500,             1.0674885E-09,
                     832,                      94,                3.875000,               -66.62500,             2.1134383E-09,
                     832,                      95,                3.875000,               -66.37500,             1.3948390E-09,
                     832,                      96,                3.875000,               -66.12500,             2.4169935E-09,
                     832,                      97,                3.875000,               -65.87500,             3.4189215E-10,
                     832,                     104,                3.875000,               -64.12500,             3.2022093E-10,
                     832,                     107,                3.875000,               -63.37500,             6.2365341E-10,
                     832,                     110,                3.875000,               -62.62500,             3.0391545E-10,
                     832,                     111,                3.875000,               -62.37500,             6.0278099E-10,
                     832,                     113,                3.875000,               -61.87500,             8.8936764E-10,
                     832,                     114,                3.875000,               -61.62500,             5.8812255E-10,
                     832,                     115,                3.875000,               -61.37500,             5.8339356E-10,
                     832,                     116,                3.875000,               -61.12500,             8.6818369E-10,
                     832,                     117,                3.875000,               -60.87500,             2.8712036E-10,
                     832,                     118,                3.875000,               -60.62500,             2.8488953E-10,
                     832,                     119,                3.875000,               -60.37500,             2.8270875E-10,
                     832,                     121,                3.875000,               -59.87500,             8.3529184E-10,
                     832,                     122,                3.875000,               -59.62500,             1.1054784E-09,
                     832,                     123,                3.875000,               -59.37500,             1.0973261E-09,
                     832,                     124,                3.875000,               -59.12500,             2.7232333E-10,
                     832,                     125,                3.875000,               -58.87500,             1.0814057E-09,
                     832,                     126,                3.875000,               -58.62500,             2.6841490E-10,
                     832,                     127,                3.875000,               -58.37500,             5.3302585E-10,
                     832,                     129,                3.875000,               -57.87500,             5.2559074E-10,
                     832,                     130,                3.875000,               -57.62500,             2.6099187E-10,
                     832,                     132,                3.875000,               -57.12500,             2.5745164E-10,
                     832,                     135,                3.875000,               -56.37500,             2.5235825E-10,
                     832,                     136,                3.875000,               -56.12500,             5.0143856E-10,
                     832,                     137,                3.875000,               -55.87500,             7.4732254E-10,
                     832,                     138,                3.875000,               -55.62500,             2.4751035E-10,
                     832,                     139,                3.875000,               -55.37500,             7.3783618E-10,
                     832,                     140,                3.875000,               -55.12500,             4.8881182E-10,
                     832,                     141,                3.875000,               -54.87500,             4.8577120E-10,
                     832,                     142,                3.875000,               -54.62500,             7.2416928E-10,
                     832,                     143,                3.875000,               -54.37500,             2.3991786E-10,
                     832,                     145,                3.875000,               -53.87500,             2.3703828E-10,
                     832,                     147,                3.875000,               -53.37500,             2.3424843E-10,
                     832,                     150,                3.875000,               -52.62500,             2.3021578E-10,
                     832,                     152,                3.875000,               -52.12500,             2.2761878E-10,
                     832,                     157,                3.875000,               -50.87500,             2.2146904E-10,
                     832,                     158,                3.875000,               -50.62500,             2.2028161E-10,
                     832,                     160,                3.875000,               -50.12500,             2.1797704E-10,
                     832,                     162,                3.875000,               -49.62500,             2.1572928E-10,
                     832,                     166,                3.875000,               -48.62500,             2.1142245E-10,
                     832,                     171,                3.875000,               -47.37500,             2.0636014E-10,
                     832,                     176,                3.875000,               -46.12500,             2.0162995E-10,
                     832,                     179,                3.875000,               -45.37500,             1.9893627E-10,
                     833,                      82,                4.125000,               -69.62500,             8.0276991E-10,
                     833,                      83,                4.125000,               -69.37500,             3.9671533E-10,
                     833,                      84,                4.125000,               -69.12500,             1.5687327E-09,
                     833,                      85,                4.125000,               -68.87500,             3.8775341E-10,
                     833,                      86,                4.125000,               -68.62500,             7.6687395E-10,
                     833,                      87,                4.125000,               -68.37500,             7.5840295E-10,
                     833,                      88,                4.125000,               -68.12500,             3.7507233E-10,
                     833,                      89,                4.125000,               -67.87500,             1.1131368E-09,
                     833,                      90,                4.125000,               -67.62500,             7.3420875E-10,
                     833,                      91,                4.125000,               -67.37500,             1.0898155E-09,
                     833,                      92,                4.125000,               -67.12500,             1.4379727E-09,
                     833,                      93,                4.125000,               -66.87500,             2.1349769E-09,
                     833,                      94,                4.125000,               -66.62500,             3.1701577E-09,
                     833,                      95,                4.125000,               -66.37500,             1.0461293E-09,
                     833,                      96,                4.125000,               -66.12500,             1.3811392E-09,
                     833,                      97,                4.125000,               -65.87500,             6.8378431E-10,
                     833,                      99,                4.125000,               -65.37500,             6.7076006E-10,
                     833,                     100,                4.125000,               -65.12500,             6.6446471E-10,
                     833,                     107,                4.125000,               -63.37500,             6.2365341E-10,
                     833,                     109,                4.125000,               -62.87500,             3.0651059E-10,
                     833,                     111,                4.125000,               -62.37500,             9.0417152E-10,
                     833,                     112,                4.125000,               -62.12500,             2.9888972E-10,
                     833,                     113,                4.125000,               -61.87500,             2.9645586E-10,
                     833,                     115,                4.125000,               -61.37500,             5.8339356E-10,
                     833,                     116,                4.125000,               -61.12500,             8.6818369E-10,
                     833,                     117,                4.125000,               -60.87500,             5.7424071E-10,
                     833,                     118,                4.125000,               -60.62500,             2.8488953E-10,
                     833,                     119,                4.125000,               -60.37500,             2.8270875E-10,
                     833,                     121,                4.125000,               -59.87500,             1.3921531E-09,
                     833,                     122,                4.125000,               -59.62500,             8.2910878E-10,
                     833,                     123,                4.125000,               -59.37500,             2.7433153E-10,
                     833,                     124,                4.125000,               -59.12500,             5.4464666E-10,
                     833,                     125,                4.125000,               -58.87500,             2.7035144E-10,
                     833,                     126,                4.125000,               -58.62500,             8.0524476E-10,
                     833,                     127,                4.125000,               -58.37500,             5.3302585E-10,
                     833,                     128,                4.125000,               -58.12500,             2.6463767E-10,
                     833,                     130,                4.125000,               -57.62500,             5.2198373E-10,
                     833,                     133,                4.125000,               -56.87500,             2.5572688E-10,
                     833,                     138,                4.125000,               -55.62500,             2.4751035E-10,
                     833,                     139,                4.125000,               -55.37500,             4.9189075E-10,
                     833,                     140,                4.125000,               -55.12500,             4.8881182E-10,
                     833,                     144,                4.125000,               -54.12500,             2.3846938E-10,
                     833,                     149,                4.125000,               -52.87500,             2.3153399E-10,
                     833,                     150,                4.125000,               -52.62500,             4.6043155E-10,
                     833,                     151,                4.125000,               -52.37500,             2.2891246E-10,
                     833,                     162,                4.125000,               -49.62500,             2.1572928E-10,
                     833,                     164,                4.125000,               -49.12500,             2.1354077E-10,
                     833,                     168,                4.125000,               -48.12500,             2.0935859E-10,
                     833,                     169,                4.125000,               -47.87500,             2.0833958E-10,
                     833,                     170,                4.125000,               -47.62500,             2.0734724E-10,
                     833,                     174,                4.125000,               -46.62500,             2.0348281E-10,
                     834,                      82,                4.375000,               -69.62500,             4.0138495E-10,
                     834,                      83,                4.375000,               -69.37500,             7.9343065E-10,
                     834,                      85,                4.375000,               -68.87500,             7.7550683E-10,
                     834,                      86,                4.375000,               -68.62500,             1.5337479E-09,
                     834,                      87,                4.375000,               -68.37500,             1.5168059E-09,
                     834,                      88,                4.375000,               -68.12500,             2.2504341E-09,
                     834,                      89,                4.375000,               -67.87500,             1.4841823E-09,
                     834,                      90,                4.375000,               -67.62500,             7.3420875E-10,
                     834,                      91,                4.375000,               -67.37500,             1.0898155E-09,
                     834,                      92,                4.375000,               -67.12500,             1.7974660E-09,
                     834,                      93,                4.375000,               -66.87500,             7.1165901E-10,
                     834,                      94,                4.375000,               -66.62500,             2.8179177E-09,
                     834,                      95,                4.375000,               -66.37500,             6.9741951E-10,
                     834,                      96,                4.375000,               -66.12500,             2.0717088E-09,
                     834,                      97,                4.375000,               -65.87500,             1.0256765E-09,
                     834,                      98,                4.375000,               -65.62500,             3.3862163E-10,
                     834,                     100,                4.375000,               -65.12500,             6.6446471E-10,
                     834,                     101,                4.375000,               -64.87500,             3.2913255E-10,
                     834,                     106,                4.375000,               -63.62500,             6.2913796E-10,
                     834,                     114,                4.375000,               -61.62500,             2.9406128E-10,
                     834,                     115,                4.375000,               -61.37500,             5.8339356E-10,
                     834,                     116,                4.375000,               -61.12500,             8.6818369E-10,
                     834,                     118,                4.375000,               -60.62500,             5.6977906E-10,
                     834,                     119,                4.375000,               -60.37500,             1.1308350E-09,
                     834,                     120,                4.375000,               -60.12500,             5.6112209E-10,
                     834,                     121,                4.375000,               -59.87500,             2.7843061E-10,
                     834,                     122,                4.375000,               -59.62500,             5.5273919E-10,
                     834,                     123,                4.375000,               -59.37500,             8.2299462E-10,
                     834,                     124,                4.375000,               -59.12500,             5.4464666E-10,
                     834,                     125,                4.375000,               -58.87500,             5.4070287E-10,
                     834,                     126,                4.375000,               -58.62500,             5.3682980E-10,
                     834,                     129,                4.375000,               -57.87500,             2.6279537E-10,
                     834,                     131,                4.375000,               -57.37500,             2.5919983E-10,
                     834,                     132,                4.375000,               -57.12500,             5.1490329E-10,
                     834,                     134,                4.375000,               -56.62500,             2.5403768E-10,
                     834,                     135,                4.375000,               -56.37500,             2.5235825E-10,
                     834,                     136,                4.375000,               -56.12500,             2.5071928E-10,
                     834,                     137,                4.375000,               -55.87500,             2.4910754E-10,
                     834,                     138,                4.375000,               -55.62500,             1.2375517E-09,
                     834,                     140,                4.375000,               -55.12500,             4.8881182E-10,
                     834,                     142,                4.375000,               -54.62500,             2.4138974E-10,
                     834,                     143,                4.375000,               -54.37500,             4.7983573E-10,
                     834,                     144,                4.375000,               -54.12500,             2.3846938E-10,
                     834,                     149,                4.375000,               -52.87500,             4.6306797E-10,
                     834,                     158,                4.375000,               -50.62500,             2.2028161E-10,
                     834,                     162,                4.375000,               -49.62500,             2.1572928E-10,
                     834,                     167,                4.375000,               -48.37500,             2.1038328E-10,
                     834,                     168,                4.375000,               -48.12500,             2.0935859E-10,
                     835,                      81,                4.625000,               -69.87500,             4.0616577E-10,
                     835,                      82,                4.625000,               -69.62500,             4.0138495E-10,
                     835,                      83,                4.625000,               -69.37500,             3.9671533E-10,
                     835,                      84,                4.625000,               -69.12500,             3.9218317E-10,
                     835,                      85,                4.625000,               -68.87500,             1.5510137E-09,
                     835,                      86,                4.625000,               -68.62500,             3.8343698E-10,
                     835,                      87,                4.625000,               -68.37500,             3.7920148E-10,
                     835,                      88,                4.625000,               -68.12500,             7.5014467E-10,
