 NAME III (version 6.5)                                          
 Run name:                   Flight14_0257
 Run time:                   05/08/2016 00:14:54.485 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           14/12/2015 17:04 UTC
 End of release:             14/12/2015 17:03 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     879,                      80,                15.62500,               -70.12500,             1.2331858E-09,
                     879,                      81,                15.62500,               -69.87500,             4.8739888E-09,
                     879,                      82,                15.62500,               -69.62500,             2.8096947E-09,
                     880,                      67,                15.87500,               -73.37500,             4.8845006E-10,
                     880,                      68,                15.87500,               -73.12500,             1.4441812E-09,
                     880,                      69,                15.87500,               -72.87500,             3.7968348E-09,
                     880,                      70,                15.87500,               -72.62500,             5.1475726E-09,
                     880,                      71,                15.87500,               -72.37500,             3.2308001E-09,
                     880,                      72,                15.87500,               -72.12500,             8.1953697E-09,
                     880,                      73,                15.87500,               -71.87500,             5.8396101E-09,
                     880,                      74,                15.87500,               -71.62500,             5.7631850E-09,
                     880,                      75,                15.87500,               -71.37500,             6.5633659E-09,
                     880,                      76,                15.87500,               -71.12500,             6.0476895E-09,
                     880,                      77,                15.87500,               -70.87500,             4.6921191E-09,
                     880,                      78,                15.87500,               -70.62500,             3.7911092E-09,
                     880,                      79,                15.87500,               -70.37500,             1.6643100E-09,
                     880,                      80,                15.87500,               -70.12500,             2.0553097E-09,
                     880,                      81,                15.87500,               -69.87500,             2.0308288E-09,
                     880,                      82,                15.87500,               -69.62500,             1.2041549E-09,
                     881,                      67,                16.12500,               -73.37500,             9.7690012E-10,
                     881,                      69,                16.12500,               -72.87500,             2.3730220E-09,
                     881,                      70,                16.12500,               -72.62500,             4.6796114E-09,
                     881,                      71,                16.12500,               -72.37500,             5.5385145E-09,
                     881,                      72,                16.12500,               -72.12500,             6.8294748E-09,
                     881,                      73,                16.12500,               -71.87500,             8.5348146E-09,
                     881,                      74,                16.12500,               -71.62500,             4.8765414E-09,
                     881,                      75,                16.12500,               -71.37500,             3.9380197E-09,
                     881,                      76,                16.12500,               -71.12500,             6.4796670E-09,
                     881,                      77,                16.12500,               -70.87500,             2.5593374E-09,
                     881,                      78,                16.12500,               -70.62500,             2.9486404E-09,
                     881,                      79,                16.12500,               -70.37500,             2.4964650E-09,
                     881,                      81,                16.12500,               -69.87500,             4.8739888E-09,
                     881,                      82,                16.12500,               -69.62500,             4.0138495E-10,
                     882,                      68,                16.37500,               -73.12500,             9.6278752E-10,
                     882,                      69,                16.37500,               -72.87500,             1.8984176E-09,
                     882,                      70,                16.37500,               -72.62500,             4.6796114E-09,
                     882,                      71,                16.37500,               -72.37500,             5.0769717E-09,
                     882,                      72,                16.37500,               -72.12500,             8.6506677E-09,
                     882,                      73,                16.37500,               -71.87500,             6.7380110E-09,
                     882,                      74,                16.37500,               -71.62500,             7.5364737E-09,
                     882,                      75,                16.37500,               -71.37500,             4.8131348E-09,
                     882,                      76,                16.37500,               -71.12500,             7.7756006E-09,
                     882,                      77,                16.37500,               -70.87500,             3.8390060E-09,
                     882,                      78,                16.37500,               -70.62500,             2.1061717E-09,
                     882,                      79,                16.37500,               -70.37500,             2.0803874E-09,
                     882,                      81,                16.37500,               -69.87500,             4.0616572E-09,
                     883,                      68,                16.62500,               -73.12500,             4.8139376E-10,
                     883,                      69,                16.62500,               -72.87500,             1.8984176E-09,
                     883,                      70,                16.62500,               -72.62500,             3.7436889E-09,
                     883,                      71,                16.62500,               -72.37500,             5.0769717E-09,
                     883,                      72,                16.62500,               -72.12500,             7.7400717E-09,
                     883,                      73,                16.62500,               -71.87500,             7.6364133E-09,
                     883,                      74,                16.62500,               -71.62500,             6.2065073E-09,
                     883,                      75,                16.62500,               -71.37500,             4.8131352E-09,
                     883,                      76,                16.62500,               -71.12500,             4.3197783E-09,
                     883,                      77,                16.62500,               -70.87500,             3.8390060E-09,
                     883,                      78,                16.62500,               -70.62500,             3.3698748E-09,
                     883,                      79,                16.62500,               -70.37500,             2.9125424E-09,
                     883,                      80,                16.62500,               -70.12500,             8.2212387E-10,
                     883,                      81,                16.62500,               -69.87500,             1.2184973E-09,
                     883,                      83,                16.62500,               -69.37500,             3.9671533E-10,
                     884,                      67,                16.87500,               -73.37500,             4.8845006E-10,
                     884,                      68,                16.87500,               -73.12500,             1.9255750E-09,
                     884,                      69,                16.87500,               -72.87500,             2.8476261E-09,
                     884,                      70,                16.87500,               -72.62500,             3.7436889E-09,
                     884,                      71,                16.87500,               -72.37500,             7.8462294E-09,
                     884,                      72,                16.87500,               -72.12500,             8.1953697E-09,
                     884,                      73,                16.87500,               -71.87500,             8.0856140E-09,
                     884,                      74,                16.87500,               -71.62500,             7.0931514E-09,
                     884,                      75,                16.87500,               -71.37500,             3.9380192E-09,
                     884,                      76,                16.87500,               -71.12500,             6.0476895E-09,
                     884,                      77,                16.87500,               -70.87500,             3.4124499E-09,
                     884,                      78,                16.87500,               -70.62500,             2.9486404E-09,
                     884,                      79,                16.87500,               -70.37500,             4.1607751E-10,
                     884,                      80,                16.87500,               -70.12500,             3.2884955E-09,
                     884,                      81,                16.87500,               -69.87500,             8.1233154E-10,
                     884,                      82,                16.87500,               -69.62500,             8.0276991E-10,
                     885,                      67,                17.12500,               -73.37500,             9.7690012E-10,
                     885,                      68,                17.12500,               -73.12500,             9.6278752E-10,
                     885,                      69,                17.12500,               -72.87500,             3.3222305E-09,
                     885,                      70,                17.12500,               -72.62500,             3.7436889E-09,
                     885,                      71,                17.12500,               -72.37500,             5.0769717E-09,
                     885,                      72,                17.12500,               -72.12500,             6.8294748E-09,
                     885,                      73,                17.12500,               -71.87500,             7.6364133E-09,
                     885,                      74,                17.12500,               -71.62500,             7.5364737E-09,
                     885,                      75,                17.12500,               -71.37500,             2.6253462E-09,
                     885,                      76,                17.12500,               -71.12500,             4.7517559E-09,
                     885,                      77,                17.12500,               -70.87500,             1.7062249E-09,
                     885,                      78,                17.12500,               -70.62500,             1.6849374E-09,
                     885,                      79,                17.12500,               -70.37500,             8.3215501E-10,
                     885,                      80,                17.12500,               -70.12500,             1.6442477E-09,
                     885,                      81,                17.12500,               -69.87500,             1.2184973E-09,
                     885,                      82,                17.12500,               -69.62500,             2.4083098E-09,
                     886,                      66,                17.37500,               -73.62500,             4.9569232E-10,
                     886,                      67,                17.37500,               -73.37500,             4.8845006E-10,
                     886,                      68,                17.37500,               -73.12500,             2.4069688E-09,
                     886,                      69,                17.37500,               -72.87500,             4.7460436E-09,
                     886,                      70,                17.37500,               -72.62500,             7.0194166E-09,
                     886,                      71,                17.37500,               -72.37500,             5.0769717E-09,
                     886,                      72,                17.37500,               -72.12500,             6.3741763E-09,
                     886,                      73,                17.37500,               -71.87500,             8.0856140E-09,
                     886,                      74,                17.37500,               -71.62500,             7.5364737E-09,
                     886,                      75,                17.37500,               -71.37500,             7.0009234E-09,
                     886,                      76,                17.37500,               -71.12500,             5.6157119E-09,
                     886,                      77,                17.37500,               -70.87500,             2.1327811E-09,
                     886,                      78,                17.37500,               -70.62500,             4.2123435E-10,
                     886,                      79,                17.37500,               -70.37500,             1.6643100E-09,
                     886,                      80,                17.37500,               -70.12500,             2.4663718E-09,
                     886,                      81,                17.37500,               -69.87500,             8.1233154E-10,
                     887,                      68,                17.62500,               -73.12500,             1.9255750E-09,
                     887,                      69,                17.62500,               -72.87500,             2.3730220E-09,
                     887,                      70,                17.62500,               -72.62500,             3.7436889E-09,
                     887,                      71,                17.62500,               -72.37500,             7.3846862E-09,
                     887,                      72,                17.62500,               -72.12500,             7.7400717E-09,
                     887,                      73,                17.62500,               -71.87500,             7.1872122E-09,
                     887,                      74,                17.62500,               -71.62500,             8.8664391E-09,
                     887,                      75,                17.62500,               -71.37500,             3.0629039E-09,
                     887,                      76,                17.62500,               -71.12500,             4.7517559E-09,
                     887,                      77,                17.62500,               -70.87500,             3.4124499E-09,
                     887,                      78,                17.62500,               -70.62500,             8.4246871E-10,
                     887,                      79,                17.62500,               -70.37500,             8.3215501E-10,
                     887,                      80,                17.62500,               -70.12500,             4.9327427E-09,
                     887,                      81,                17.62500,               -69.87500,             8.1233154E-10,
                     888,                      67,                17.87500,               -73.37500,             9.7690012E-10,
                     888,                      68,                17.87500,               -73.12500,             2.8883627E-09,
                     888,                      69,                17.87500,               -72.87500,             3.7968348E-09,
                     888,                      70,                17.87500,               -72.62500,             3.2757279E-09,
                     888,                      71,                17.87500,               -72.37500,             6.4616001E-09,
                     888,                      72,                17.87500,               -72.12500,             7.2847732E-09,
                     888,                      73,                17.87500,               -71.87500,             1.3026822E-08,
                     888,                      74,                17.87500,               -71.62500,             4.8765414E-09,
                     888,                      75,                17.87500,               -71.37500,             3.9380197E-09,
                     888,                      76,                17.87500,               -71.12500,             5.6157115E-09,
                     888,                      77,                17.87500,               -70.87500,             2.1327811E-09,
                     888,                      78,                17.87500,               -70.62500,             4.2123435E-10,
                     888,                      79,                17.87500,               -70.37500,             4.1607751E-10,
                     888,                      80,                17.87500,               -70.12500,             3.6995571E-09,
                     888,                      81,                17.87500,               -69.87500,             8.1233154E-10,
                     888,                      85,                17.87500,               -68.87500,             3.8775341E-10,
                     889,                      69,                18.12500,               -72.87500,             3.3222305E-09,
                     889,                      70,                18.12500,               -72.62500,             3.2757279E-09,
                     889,                      71,                18.12500,               -72.37500,             6.4616001E-09,
                     889,                      72,                18.12500,               -72.12500,             5.4635798E-09,
                     889,                      73,                18.12500,               -71.87500,             8.5348146E-09,
                     889,                      74,                18.12500,               -71.62500,             4.4332196E-09,
                     889,                      75,                18.12500,               -71.37500,             4.8131348E-09,
                     889,                      76,                18.12500,               -71.12500,             3.8878003E-09,
                     889,                      77,                18.12500,               -70.87500,             1.7062249E-09,
                     889,                      78,                18.12500,               -70.62500,             1.2637031E-09,
                     889,                      79,                18.12500,               -70.37500,             1.2482325E-09,
                     889,                      80,                18.12500,               -70.12500,             2.8774336E-09,
                     889,                      83,                18.12500,               -69.37500,             3.9671533E-10,
                     889,                      85,                18.12500,               -68.87500,             3.8775341E-10,
                     890,                      67,                18.37500,               -73.37500,             1.9538002E-09,
                     890,                      68,                18.37500,               -73.12500,             1.4441812E-09,
                     890,                      69,                18.37500,               -72.87500,             4.2714392E-09,
                     890,                      70,                18.37500,               -72.62500,             4.2116501E-09,
                     890,                      71,                18.37500,               -72.37500,             3.2308001E-09,
                     890,                      72,                18.37500,               -72.12500,             7.2847732E-09,
                     890,                      73,                18.37500,               -71.87500,             8.5348146E-09,
                     890,                      74,                18.37500,               -71.62500,             6.6498296E-09,
                     890,                      75,                18.37500,               -71.37500,             6.5633659E-09,
                     890,                      76,                18.37500,               -71.12500,             3.0238447E-09,
                     890,                      77,                18.37500,               -70.87500,             1.2796687E-09,
                     890,                      78,                18.37500,               -70.62500,             4.2123435E-10,
                     890,                      79,                18.37500,               -70.37500,             8.3215501E-10,
                     890,                      80,                18.37500,               -70.12500,             2.4663718E-09,
                     890,                      83,                18.37500,               -69.37500,             3.9671533E-10,
                     891,                      67,                18.62500,               -73.37500,             4.8845006E-10,
                     891,                      68,                18.62500,               -73.12500,             2.8883627E-09,
                     891,                      69,                18.62500,               -72.87500,             3.7968348E-09,
                     891,                      70,                18.62500,               -72.62500,             4.2116501E-09,
                     891,                      71,                18.62500,               -72.37500,             3.2308001E-09,
                     891,                      72,                18.62500,               -72.12500,             8.1953697E-09,
                     891,                      73,                18.62500,               -71.87500,             8.5348146E-09,
                     891,                      74,                18.62500,               -71.62500,             7.5364737E-09,
                     891,                      75,                18.62500,               -71.37500,             7.0009234E-09,
                     891,                      76,                18.62500,               -71.12500,             2.5918667E-09,
                     891,                      77,                18.62500,               -70.87500,             1.2796687E-09,
                     891,                      78,                18.62500,               -70.62500,             1.2637031E-09,
                     891,                      79,                18.62500,               -70.37500,             2.9125424E-09,
                     891,                      80,                18.62500,               -70.12500,             2.4663718E-09,
                     891,                      81,                18.62500,               -69.87500,             1.2184973E-09,
                     891,                      84,                18.62500,               -69.12500,             3.9218317E-10,
                     892,                      66,                18.87500,               -73.62500,             4.9569232E-10,
                     892,                      67,                18.87500,               -73.37500,             4.8845006E-10,
                     892,                      68,                18.87500,               -73.12500,             4.8139376E-10,
                     892,                      69,                18.87500,               -72.87500,             2.8476261E-09,
                     892,                      70,                18.87500,               -72.62500,             6.0834950E-09,
                     892,                      71,                18.87500,               -72.37500,             5.5385145E-09,
                     892,                      72,                18.87500,               -72.12500,             7.7400717E-09,
                     892,                      73,                18.87500,               -71.87500,             8.9840153E-09,
                     892,                      74,                18.87500,               -71.62500,             2.6599316E-09,
                     892,                      75,                18.87500,               -71.37500,             3.9380197E-09,
                     892,                      76,                18.87500,               -71.12500,             8.6395563E-10,
                     892,                      77,                18.87500,               -70.87500,             1.7062249E-09,
                     892,                      78,                18.87500,               -70.62500,             4.2123435E-10,
                     892,                      79,                18.87500,               -70.37500,             2.4964650E-09,
                     892,                      80,                18.87500,               -70.12500,             8.2212387E-10,
                     892,                      81,                18.87500,               -69.87500,             2.4369946E-09,
                     892,                      82,                18.87500,               -69.62500,             4.0138495E-10,
                     893,                      66,                19.12500,               -73.62500,             9.9138464E-10,
                     893,                      67,                19.12500,               -73.37500,             1.9538002E-09,
                     893,                      68,                19.12500,               -73.12500,             1.4441812E-09,
                     893,                      69,                19.12500,               -72.87500,             4.7460436E-09,
                     893,                      70,                19.12500,               -72.62500,             3.7436889E-09,
                     893,                      71,                19.12500,               -72.37500,             2.3077145E-09,
                     893,                      72,                19.12500,               -72.12500,             6.3741763E-09,
                     893,                      73,                19.12500,               -71.87500,             6.7380110E-09,
                     893,                      74,                19.12500,               -71.62500,             3.5465757E-09,
                     893,                      75,                19.12500,               -71.37500,             6.1258079E-09,
                     893,                      76,                19.12500,               -71.12500,             2.5918669E-09,
                     893,                      77,                19.12500,               -70.87500,             8.5311247E-10,
                     893,                      78,                19.12500,               -70.62500,             1.2637031E-09,
                     893,                      79,                19.12500,               -70.37500,             1.2482325E-09,
                     893,                      80,                19.12500,               -70.12500,             1.6442477E-09,
                     893,                      81,                19.12500,               -69.87500,             1.2184973E-09,
                     893,                      83,                19.12500,               -69.37500,             3.9671533E-10,
                     894,                      66,                19.37500,               -73.62500,             4.9569232E-10,
                     894,                      67,                19.37500,               -73.37500,             1.9538002E-09,
                     894,                      68,                19.37500,               -73.12500,             9.6278752E-10,
                     894,                      69,                19.37500,               -72.87500,             4.2714392E-09,
                     894,                      70,                19.37500,               -72.62500,             5.1475726E-09,
                     894,                      71,                19.37500,               -72.37500,             6.4616001E-09,
                     894,                      72,                19.37500,               -72.12500,             5.0082813E-09,
                     894,                      73,                19.37500,               -71.87500,             7.6364133E-09,
                     894,                      74,                19.37500,               -71.62500,             6.6498296E-09,
                     894,                      75,                19.37500,               -71.37500,             3.9380192E-09,
                     894,                      76,                19.37500,               -71.12500,             1.2959334E-09,
                     894,                      77,                19.37500,               -70.87500,             2.5593374E-09,
                     894,                      78,                19.37500,               -70.62500,             1.2637031E-09,
                     894,                      79,                19.37500,               -70.37500,             8.3215501E-10,
                     894,                      80,                19.37500,               -70.12500,             8.2212387E-10,
                     894,                      81,                19.37500,               -69.87500,             8.1233154E-10,
                     895,                      66,                19.62500,               -73.62500,             4.9569232E-10,
                     895,                      67,                19.62500,               -73.37500,             9.7690012E-10,
                     895,                      68,                19.62500,               -73.12500,             2.4069688E-09,
                     895,                      69,                19.62500,               -72.87500,             4.7460436E-09,
                     895,                      70,                19.62500,               -72.62500,             3.2757279E-09,
                     895,                      71,                19.62500,               -72.37500,             6.0000573E-09,
                     895,                      72,                19.62500,               -72.12500,             7.7400717E-09,
                     895,                      73,                19.62500,               -71.87500,             1.1679220E-08,
                     895,                      74,                19.62500,               -71.62500,             5.3198632E-09,
                     895,                      75,                19.62500,               -71.37500,             3.9380192E-09,
                     895,                      76,                19.62500,               -71.12500,             1.7279113E-09,
                     895,                      77,                19.62500,               -70.87500,             1.2796687E-09,
                     895,                      78,                19.62500,               -70.62500,             1.2637031E-09,
                     895,                      79,                19.62500,               -70.37500,             2.0803874E-09,
                     895,                      80,                19.62500,               -70.12500,             1.2331858E-09,
                     895,                      81,                19.62500,               -69.87500,             2.8431604E-09,
                     895,                      83,                19.62500,               -69.37500,             3.9671533E-10,
                     896,                      67,                19.87500,               -73.37500,             9.7690012E-10,
                     896,                      68,                19.87500,               -73.12500,             9.6278752E-10,
                     896,                      69,                19.87500,               -72.87500,             3.7968348E-09,
                     896,                      70,                19.87500,               -72.62500,             4.2116501E-09,
                     896,                      71,                19.87500,               -72.37500,             5.0769717E-09,
                     896,                      72,                19.87500,               -72.12500,             6.3741763E-09,
                     896,                      73,                19.87500,               -71.87500,             5.3904095E-09,
                     896,                      74,                19.87500,               -71.62500,             7.0931514E-09,
                     896,                      75,                19.87500,               -71.37500,             1.7502307E-09,
                     896,                      76,                19.87500,               -71.12500,             1.7279113E-09,
                     896,                      77,                19.87500,               -70.87500,             1.7062249E-09,
                     896,                      78,                19.87500,               -70.62500,             2.1061717E-09,
                     896,                      79,                19.87500,               -70.37500,             1.2482325E-09,
                     896,                      80,                19.87500,               -70.12500,             2.4663718E-09,
                     896,                      81,                19.87500,               -69.87500,             2.4369946E-09,
                     896,                      83,                19.87500,               -69.37500,             3.9671533E-10,
                     897,                      67,                20.12500,               -73.37500,             1.4653502E-09,
                     897,                      68,                20.12500,               -73.12500,             9.6278752E-10,
                     897,                      69,                20.12500,               -72.87500,             9.4920882E-10,
                     897,                      70,                20.12500,               -72.62500,             5.6155338E-09,
                     897,                      71,                20.12500,               -72.37500,             6.4616001E-09,
                     897,                      72,                20.12500,               -72.12500,             8.6506677E-09,
                     897,                      73,                20.12500,               -71.87500,             5.3904095E-09,
                     897,                      74,                20.12500,               -71.62500,             7.5364737E-09,
                     897,                      75,                20.12500,               -71.37500,             8.7511537E-10,
                     897,                      76,                20.12500,               -71.12500,             1.7279113E-09,
                     897,                      77,                20.12500,               -70.87500,             4.2655623E-10,
                     897,                      79,                20.12500,               -70.37500,             8.3215501E-10,
                     897,                      80,                20.12500,               -70.12500,             2.8774336E-09,
                     897,                      81,                20.12500,               -69.87500,             1.6246631E-09,
                     898,                      67,                20.37500,               -73.37500,             9.7690012E-10,
                     898,                      68,                20.37500,               -73.12500,             1.4441812E-09,
                     898,                      69,                20.37500,               -72.87500,             3.3222305E-09,
                     898,                      70,                20.37500,               -72.62500,             3.7436889E-09,
                     898,                      71,                20.37500,               -72.37500,             6.9231429E-09,
                     898,                      72,                20.37500,               -72.12500,             3.1870881E-09,
                     898,                      73,                20.37500,               -71.87500,             8.0856140E-09,
                     898,                      74,                20.37500,               -71.62500,             7.5364737E-09,
                     898,                      75,                20.37500,               -71.37500,             2.1877884E-09,
                     898,                      76,                20.37500,               -71.12500,             1.7279113E-09,
                     898,                      77,                20.37500,               -70.87500,             2.5593374E-09,
                     898,                      78,                20.37500,               -70.62500,             1.2637031E-09,
                     898,                      79,                20.37500,               -70.37500,             8.3215501E-10,
                     898,                      80,                20.37500,               -70.12500,             8.2212387E-10,
                     898,                      81,                20.37500,               -69.87500,             1.6246631E-09,
                     899,                      67,                20.62500,               -73.37500,             1.4653502E-09,
                     899,                      68,                20.62500,               -73.12500,             1.4441812E-09,
                     899,                      69,                20.62500,               -72.87500,             1.8984176E-09,
                     899,                      70,                20.62500,               -72.62500,             5.1475726E-09,
                     899,                      71,                20.62500,               -72.37500,             6.9231429E-09,
                     899,                      72,                20.62500,               -72.12500,             2.7317899E-09,
                     899,                      73,                20.62500,               -71.87500,             8.0856140E-09,
                     899,                      74,                20.62500,               -71.62500,             5.7631850E-09,
                     899,                      75,                20.62500,               -71.37500,             3.0629039E-09,
                     899,                      76,                20.62500,               -71.12500,             4.3197781E-10,
                     899,                      77,                20.62500,               -70.87500,             1.7062249E-09,
                     899,                      80,                20.62500,               -70.12500,             4.1106193E-10,
                     899,                      81,                20.62500,               -69.87500,             1.6246631E-09,
                     900,                      66,                20.87500,               -73.62500,             4.9569232E-10,
                     900,                      67,                20.87500,               -73.37500,             1.9538002E-09,
                     900,                      68,                20.87500,               -73.12500,             2.8883627E-09,
                     900,                      69,                20.87500,               -72.87500,             4.2714392E-09,
                     900,                      70,                20.87500,               -72.62500,             5.1475726E-09,
                     900,                      71,                20.87500,               -72.37500,             6.4616001E-09,
                     900,                      72,                20.87500,               -72.12500,             6.3741763E-09,
                     900,                      73,                20.87500,               -71.87500,             8.0856140E-09,
                     900,                      74,                20.87500,               -71.62500,             4.4332196E-09,
                     900,                      75,                20.87500,               -71.37500,             3.9380197E-09,
                     900,                      76,                20.87500,               -71.12500,             1.7279113E-09,
                     900,                      77,                20.87500,               -70.87500,             8.5311247E-10,
                     900,                      78,                20.87500,               -70.62500,             4.2123435E-10,
                     900,                      80,                20.87500,               -70.12500,             4.1106193E-10,
                     900,                      81,                20.87500,               -69.87500,             1.2184973E-09,
                     901,                      66,                21.12500,               -73.62500,             4.9569232E-10,
                     901,                      67,                21.12500,               -73.37500,             2.4422504E-09,
                     901,                      68,                21.12500,               -73.12500,             4.3325437E-09,
                     901,                      69,                21.12500,               -72.87500,             4.2714396E-09,
                     901,                      70,                21.12500,               -72.62500,             5.6155338E-09,
                     901,                      71,                21.12500,               -72.37500,             6.4616001E-09,
                     901,                      72,                21.12500,               -72.12500,             8.6506677E-09,
                     901,                      73,                21.12500,               -71.87500,             4.9412083E-09,
                     901,                      74,                21.12500,               -71.62500,             5.3198632E-09,
                     901,                      75,                21.12500,               -71.37500,             1.7502307E-09,
                     901,                      76,                21.12500,               -71.12500,             8.6395563E-10,
                     901,                      77,                21.12500,               -70.87500,             1.7062249E-09,
                     901,                      78,                21.12500,               -70.62500,             4.2123435E-10,
                     901,                      79,                21.12500,               -70.37500,             8.3215501E-10,
                     901,                      81,                21.12500,               -69.87500,             1.2184973E-09,
                     902,                      66,                21.37500,               -73.62500,             9.9138464E-10,
                     902,                      67,                21.37500,               -73.37500,             2.9307003E-09,
                     902,                      68,                21.37500,               -73.12500,             3.3697563E-09,
                     902,                      69,                21.37500,               -72.87500,             2.3730220E-09,
                     902,                      70,                21.37500,               -72.62500,             3.7436889E-09,
                     902,                      71,                21.37500,               -72.37500,             7.8462286E-09,
                     902,                      72,                21.37500,               -72.12500,             6.3741763E-09,
                     902,                      73,                21.37500,               -71.87500,             4.4920077E-09,
                     902,                      74,                21.37500,               -71.62500,             3.5465757E-09,
                     902,                      75,                21.37500,               -71.37500,             2.1877884E-09,
                     902,                      76,                21.37500,               -71.12500,             2.5918669E-09,
                     902,                      77,                21.37500,               -70.87500,             2.1327811E-09,
                     902,                      78,                21.37500,               -70.62500,             4.2123435E-10,
