 NAME III (version 6.5)                                          
 Run name:                   Flight12_060
 Run time:                   04/08/2016 16:01:42.449 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 16:12 UTC
 End of release:             12/12/2015 16:11 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1039,                      77,                55.62500,               -70.87500,             2.5593374E-09,
                    1039,                      78,                55.62500,               -70.62500,             1.6849374E-09,
                    1039,                      79,                55.62500,               -70.37500,             8.3215501E-10,
                    1039,                      81,                55.62500,               -69.87500,             4.0616577E-10,
                    1039,                      83,                55.62500,               -69.37500,             3.9671533E-10,
                    1039,                      85,                55.62500,               -68.87500,             3.8775341E-10,
                    1039,                      87,                55.62500,               -68.37500,             3.7920148E-10,
                    1039,                      89,                55.62500,               -67.87500,             1.8552280E-09,
                    1039,                      91,                55.62500,               -67.37500,             1.0898155E-09,
                    1039,                      93,                55.62500,               -66.87500,             1.0674885E-09,
                    1039,                      94,                55.62500,               -66.62500,             3.5223971E-10,
                    1040,                      18,                55.87500,               -85.62500,             1.8317095E-09,
                    1040,                      20,                55.87500,               -85.12500,             1.6444460E-09,
                    1040,                      40,                55.87500,               -80.12500,             8.1482260E-10,
                    1040,                      41,                55.87500,               -79.87500,             7.9494122E-10,
                    1040,                      42,                55.87500,               -79.62500,             7.7600687E-10,
                    1040,                      43,                55.87500,               -79.37500,             1.5159068E-09,
                    1040,                      45,                55.87500,               -78.87500,             7.2425471E-10,
                    1040,                      46,                55.87500,               -78.62500,             7.0855372E-10,
                    1040,                      47,                55.87500,               -78.37500,             6.9351891E-10,
                    1040,                      51,                55.87500,               -77.37500,             6.3938116E-10,
                    1040,                      53,                55.87500,               -76.87500,             1.2308365E-09,
                    1040,                      54,                55.87500,               -76.62500,             1.8123476E-09,
                    1040,                      57,                55.87500,               -75.87500,             1.7179007E-09,
                    1040,                      58,                55.87500,               -75.62500,             5.6289740E-10,
                    1040,                      59,                55.87500,               -75.37500,             1.1069139E-09,
                    1040,                      60,                55.87500,               -75.12500,             1.0887716E-09,
                    1040,                      63,                55.87500,               -74.37500,             1.0376932E-09,
                    1040,                      64,                55.87500,               -74.12500,             1.0217837E-09,
                    1040,                      65,                55.87500,               -73.87500,             5.0317733E-10,
                    1040,                      66,                55.87500,               -73.62500,             4.9569232E-10,
                    1040,                      67,                55.87500,               -73.37500,             1.4653502E-09,
                    1040,                      68,                55.87500,               -73.12500,             9.6278752E-10,
                    1040,                      69,                55.87500,               -72.87500,             3.7968353E-09,
                    1040,                      70,                55.87500,               -72.62500,             3.7436889E-09,
                    1040,                      71,                55.87500,               -72.37500,             1.8461715E-09,
                    1040,                      72,                55.87500,               -72.12500,             4.5529833E-09,
                    1040,                      73,                55.87500,               -71.87500,             8.9840152E-10,
                    1040,                      75,                55.87500,               -71.37500,             4.3755768E-10,
                    1040,                      76,                55.87500,               -71.12500,             4.3197781E-10,
                    1040,                      77,                55.87500,               -70.87500,             2.1327811E-09,
                    1040,                      78,                55.87500,               -70.62500,             2.1061717E-09,
                    1040,                      79,                55.87500,               -70.37500,             4.1607751E-10,
                    1040,                      81,                55.87500,               -69.87500,             1.2184973E-09,
                    1040,                      83,                55.87500,               -69.37500,             3.9671533E-10,
                    1040,                      84,                55.87500,               -69.12500,             3.9218317E-10,
                    1040,                      85,                55.87500,               -68.87500,             7.7550683E-10,
                    1040,                      87,                55.87500,               -68.37500,             3.7920148E-10,
                    1040,                      88,                55.87500,               -68.12500,             7.5014467E-10,
                    1040,                      89,                55.87500,               -67.87500,             1.1131368E-09,
                    1040,                      93,                55.87500,               -66.87500,             3.5582950E-10,
                    1041,                      22,                56.12500,               -84.62500,             1.4919204E-09,
                    1041,                      28,                56.12500,               -83.12500,             1.1674196E-09,
                    1041,                      36,                56.12500,               -81.12500,             9.0587959E-10,
                    1041,                      38,                56.12500,               -80.62500,             8.5794177E-10,
                    1041,                      40,                56.12500,               -80.12500,             1.6296452E-09,
                    1041,                      41,                56.12500,               -79.87500,             7.9494122E-10,
                    1041,                      42,                56.12500,               -79.62500,             1.5520137E-09,
                    1041,                      45,                56.12500,               -78.87500,             1.4485094E-09,
                    1041,                      50,                56.12500,               -77.62500,             1.3041940E-09,
                    1041,                      51,                56.12500,               -77.37500,             3.8362868E-09,
                    1041,                      53,                56.12500,               -76.87500,             1.2308365E-09,
                    1041,                      54,                56.12500,               -76.62500,             6.0411587E-10,
                    1041,                      55,                56.12500,               -76.37500,             5.9325556E-10,
                    1041,                      56,                56.12500,               -76.12500,             1.1654911E-09,
                    1041,                      57,                56.12500,               -75.87500,             1.1452671E-09,
                    1041,                      58,                56.12500,               -75.62500,             2.8144869E-09,
                    1041,                      61,                56.12500,               -74.87500,             5.3557919E-10,
                    1041,                      62,                56.12500,               -74.62500,             1.0541603E-09,
                    1041,                      63,                56.12500,               -74.37500,             5.1884658E-10,
                    1041,                      64,                56.12500,               -74.12500,             1.0217837E-09,
                    1041,                      66,                56.12500,               -73.62500,             4.9569232E-10,
                    1041,                      67,                56.12500,               -73.37500,             2.4422504E-09,
                    1041,                      68,                56.12500,               -73.12500,             1.9255750E-09,
                    1041,                      69,                56.12500,               -72.87500,             1.8984176E-09,
                    1041,                      70,                56.12500,               -72.62500,             9.3592223E-10,
                    1041,                      71,                56.12500,               -72.37500,             1.3846286E-09,
                    1041,                      72,                56.12500,               -72.12500,             9.1059665E-10,
                    1041,                      73,                56.12500,               -71.87500,             8.9840152E-10,
                    1041,                      74,                56.12500,               -71.62500,             2.2166098E-09,
                    1041,                      75,                56.12500,               -71.37500,             8.7511537E-10,
                    1041,                      76,                56.12500,               -71.12500,             1.7279113E-09,
                    1041,                      77,                56.12500,               -70.87500,             2.1327811E-09,
                    1041,                      78,                56.12500,               -70.62500,             2.1061717E-09,
                    1041,                      79,                56.12500,               -70.37500,             8.3215501E-10,
                    1041,                      80,                56.12500,               -70.12500,             4.1106193E-10,
                    1041,                      81,                56.12500,               -69.87500,             8.1233154E-10,
                    1041,                      83,                56.12500,               -69.37500,             3.9671533E-10,
                    1041,                      84,                56.12500,               -69.12500,             7.8436635E-10,
                    1041,                      85,                56.12500,               -68.87500,             3.8775341E-10,
                    1041,                      88,                56.12500,               -68.12500,             1.1252170E-09,
                    1041,                      89,                56.12500,               -67.87500,             7.4209117E-10,
                    1041,                      90,                56.12500,               -67.62500,             7.3420875E-10,
                    1041,                      93,                56.12500,               -66.87500,             3.5582950E-10,
                    1042,                      26,                56.37500,               -83.62500,             1.2586243E-09,
                    1042,                      29,                56.37500,               -82.87500,             1.1266629E-09,
                    1042,                      40,                56.37500,               -80.12500,             8.1482260E-10,
                    1042,                      41,                56.37500,               -79.87500,             7.9494122E-10,
                    1042,                      42,                56.37500,               -79.62500,             1.5520137E-09,
                    1042,                      45,                56.37500,               -78.87500,             7.2425471E-10,
                    1042,                      50,                56.37500,               -77.62500,             6.5209699E-10,
                    1042,                      52,                56.37500,               -77.12500,             1.8814550E-09,
                    1042,                      53,                56.37500,               -76.87500,             1.8462548E-09,
                    1042,                      55,                56.37500,               -76.37500,             5.9325556E-10,
                    1042,                      56,                56.37500,               -76.12500,             1.1654911E-09,
                    1042,                      57,                56.37500,               -75.87500,             5.7263355E-10,
                    1042,                      58,                56.37500,               -75.62500,             1.1257948E-09,
                    1042,                      59,                56.37500,               -75.37500,             5.5345695E-10,
                    1042,                      66,                56.37500,               -73.62500,             9.9138464E-10,
                    1042,                      67,                56.37500,               -73.37500,             1.4653502E-09,
                    1042,                      68,                56.37500,               -73.12500,             1.9255750E-09,
                    1042,                      69,                56.37500,               -72.87500,             1.4238132E-09,
                    1042,                      71,                56.37500,               -72.37500,             4.6154289E-10,
                    1042,                      72,                56.37500,               -72.12500,             1.8211933E-09,
                    1042,                      73,                56.37500,               -71.87500,             3.1444054E-09,
                    1042,                      74,                56.37500,               -71.62500,             4.4332196E-10,
                    1042,                      75,                56.37500,               -71.37500,             3.0629037E-09,
                    1042,                      76,                56.37500,               -71.12500,             2.5918669E-09,
                    1042,                      77,                56.37500,               -70.87500,             3.8390060E-09,
                    1042,                      78,                56.37500,               -70.62500,             8.4246871E-10,
                    1042,                      79,                56.37500,               -70.37500,             8.3215501E-10,
                    1042,                      80,                56.37500,               -70.12500,             2.0553097E-09,
                    1042,                      81,                56.37500,               -69.87500,             4.0616577E-10,
                    1042,                      85,                56.37500,               -68.87500,             3.8775341E-10,
                    1042,                      88,                56.37500,               -68.12500,             1.1252170E-09,
                    1042,                      89,                56.37500,               -67.87500,             7.4209117E-10,
                    1042,                      90,                56.37500,               -67.62500,             7.3420875E-10,
                    1043,                      23,                56.62500,               -84.37500,             1.4257977E-09,
                    1043,                      24,                56.62500,               -84.12500,             1.3652873E-09,
                    1043,                      25,                56.62500,               -83.87500,             1.3097040E-09,
                    1043,                      31,                56.62500,               -82.37500,             1.0532378E-09,
                    1043,                      36,                56.62500,               -81.12500,             9.0587959E-10,
                    1043,                      37,                56.62500,               -80.87500,             1.7622908E-09,
                    1043,                      38,                56.62500,               -80.62500,             8.5794177E-10,
                    1043,                      39,                56.62500,               -80.37500,             8.3579232E-10,
                    1043,                      41,                56.62500,               -79.87500,             7.9494122E-10,
                    1043,                      42,                56.62500,               -79.62500,             1.5520137E-09,
                    1043,                      43,                56.62500,               -79.37500,             7.5795342E-10,
                    1043,                      44,                56.62500,               -79.12500,             1.4813348E-09,
                    1043,                      49,                56.62500,               -77.87500,             6.6528566E-10,
                    1043,                      50,                56.62500,               -77.62500,             6.5209699E-10,
                    1043,                      51,                56.62500,               -77.37500,             1.2787623E-09,
                    1043,                      52,                56.62500,               -77.12500,             1.2543033E-09,
                    1043,                      54,                56.62500,               -76.62500,             6.0411587E-10,
                    1043,                      55,                56.62500,               -76.37500,             5.9325556E-10,
                    1043,                      56,                56.62500,               -76.12500,             1.1654911E-09,
                    1043,                      57,                56.62500,               -75.87500,             5.7263355E-10,
                    1043,                      59,                56.62500,               -75.37500,             5.5345695E-10,
                    1043,                      63,                56.62500,               -74.37500,             5.1884658E-10,
                    1043,                      64,                56.62500,               -74.12500,             5.1089183E-10,
                    1043,                      65,                56.62500,               -73.87500,             5.0317733E-10,
                    1043,                      66,                56.62500,               -73.62500,             4.4612309E-09,
                    1043,                      67,                56.62500,               -73.37500,             9.7690012E-10,
                    1043,                      68,                56.62500,               -73.12500,             4.8139376E-10,
                    1043,                      70,                56.62500,               -72.62500,             9.3592223E-10,
                    1043,                      71,                56.62500,               -72.37500,             1.8461715E-09,
                    1043,                      72,                56.62500,               -72.12500,             2.2764914E-09,
                    1043,                      73,                56.62500,               -71.87500,             1.3476023E-09,
                    1043,                      75,                56.62500,               -71.37500,             3.5004615E-09,
                    1043,                      76,                56.62500,               -71.12500,             2.1598892E-09,
                    1043,                      77,                56.62500,               -70.87500,             4.2655623E-10,
                    1043,                      78,                56.62500,               -70.62500,             8.4246871E-10,
                    1043,                      79,                56.62500,               -70.37500,             8.3215501E-10,
                    1043,                      80,                56.62500,               -70.12500,             1.2331858E-09,
                    1043,                      83,                56.62500,               -69.37500,             7.9343065E-10,
                    1043,                      84,                56.62500,               -69.12500,             3.9218317E-10,
                    1043,                      85,                56.62500,               -68.87500,             7.7550683E-10,
                    1043,                      88,                56.62500,               -68.12500,             3.7507233E-10,
                    1043,                      89,                56.62500,               -67.87500,             7.4209117E-10,
                    1044,                      31,                56.87500,               -82.37500,             1.0532378E-09,
                    1044,                      34,                56.87500,               -81.62500,             9.5949149E-10,
                    1044,                      39,                56.87500,               -80.37500,             2.5073770E-09,
                    1044,                      40,                56.87500,               -80.12500,             1.6296452E-09,
                    1044,                      43,                56.87500,               -79.37500,             7.5795342E-10,
                    1044,                      49,                56.87500,               -77.87500,             1.3305713E-09,
                    1044,                      50,                56.87500,               -77.62500,             1.9562909E-09,
                    1044,                      53,                56.87500,               -76.87500,             6.1541827E-10,
                    1044,                      54,                56.87500,               -76.62500,             1.8123476E-09,
                    1044,                      55,                56.87500,               -76.37500,             5.9325556E-10,
                    1044,                      56,                56.87500,               -76.12500,             5.8274557E-10,
                    1044,                      62,                56.87500,               -74.62500,             5.2708016E-10,
                    1044,                      63,                56.87500,               -74.37500,             2.0753863E-09,
                    1044,                      65,                56.87500,               -73.87500,             1.5095321E-09,
                    1044,                      66,                56.87500,               -73.62500,             9.9138464E-10,
                    1044,                      67,                56.87500,               -73.37500,             1.4653502E-09,
                    1044,                      68,                56.87500,               -73.12500,             1.4441812E-09,
                    1044,                      69,                56.87500,               -72.87500,             9.4920882E-10,
                    1044,                      70,                56.87500,               -72.62500,             9.3592223E-10,
                    1044,                      71,                56.87500,               -72.37500,             2.3077145E-09,
                    1044,                      72,                56.87500,               -72.12500,             1.8211933E-09,
                    1044,                      73,                56.87500,               -71.87500,             4.4920076E-10,
                    1044,                      74,                56.87500,               -71.62500,             8.8664392E-10,
                    1044,                      75,                56.87500,               -71.37500,             1.7502307E-09,
                    1044,                      76,                56.87500,               -71.12500,             8.6395563E-10,
                    1044,                      77,                56.87500,               -70.87500,             4.2655623E-10,
                    1044,                      79,                56.87500,               -70.37500,             4.1607751E-10,
                    1044,                      80,                56.87500,               -70.12500,             1.2331858E-09,
                    1044,                      82,                56.87500,               -69.62500,             4.0138495E-10,
                    1044,                      83,                56.87500,               -69.37500,             3.9671533E-10,
                    1044,                      84,                56.87500,               -69.12500,             7.8436635E-10,
                    1044,                      85,                56.87500,               -68.87500,             3.8775341E-10,
                    1044,                      87,                56.87500,               -68.37500,             3.7920148E-10,
                    1044,                      88,                56.87500,               -68.12500,             3.7507233E-10,
                    1044,                      89,                56.87500,               -67.87500,             1.1131368E-09,
                    1044,                      90,                56.87500,               -67.62500,             7.3420875E-10,
                    1044,                      92,                56.87500,               -67.12500,             3.5949319E-10,
                    1045,                      20,                57.12500,               -85.12500,             1.6444460E-09,
                    1045,                      25,                57.12500,               -83.87500,             1.3097040E-09,
                    1045,                      32,                57.12500,               -82.12500,             2.0398998E-09,
                    1045,                      37,                57.12500,               -80.87500,             8.8114538E-10,
                    1045,                      38,                57.12500,               -80.62500,             1.7158835E-09,
                    1045,                      39,                57.12500,               -80.37500,             8.3579232E-10,
                    1045,                      40,                57.12500,               -80.12500,             8.1482260E-10,
                    1045,                      43,                57.12500,               -79.37500,             7.5795342E-10,
                    1045,                      48,                57.12500,               -78.12500,             6.7915407E-10,
                    1045,                      49,                57.12500,               -77.87500,             6.6528566E-10,
                    1045,                      51,                57.12500,               -77.37500,             1.2787623E-09,
                    1045,                      52,                57.12500,               -77.12500,             1.2543033E-09,
                    1045,                      53,                57.12500,               -76.87500,             6.1541827E-10,
                    1045,                      54,                57.12500,               -76.62500,             1.2082317E-09,
                    1045,                      56,                57.12500,               -76.12500,             1.1654911E-09,
                    1045,                      62,                57.12500,               -74.62500,             2.1083206E-09,
                    1045,                      64,                57.12500,               -74.12500,             1.0217837E-09,
                    1045,                      65,                57.12500,               -73.87500,             1.5095321E-09,
                    1045,                      66,                57.12500,               -73.62500,             2.4784617E-09,
                    1045,                      67,                57.12500,               -73.37500,             1.9538002E-09,
                    1045,                      68,                57.12500,               -73.12500,             4.8139376E-10,
                    1045,                      70,                57.12500,               -72.62500,             9.3592223E-10,
                    1045,                      71,                57.12500,               -72.37500,             4.6154289E-10,
                    1045,                      74,                57.12500,               -71.62500,             8.8664392E-10,
                    1045,                      75,                57.12500,               -71.37500,             1.3126730E-09,
                    1045,                      76,                57.12500,               -71.12500,             8.6395563E-10,
                    1045,                      77,                57.12500,               -70.87500,             8.5311247E-10,
                    1045,                      78,                57.12500,               -70.62500,             4.2123435E-10,
                    1045,                      79,                57.12500,               -70.37500,             2.0803874E-09,
                    1045,                      80,                57.12500,               -70.12500,             4.1106193E-10,
                    1045,                      82,                57.12500,               -69.62500,             4.0138495E-10,
                    1045,                      83,                57.12500,               -69.37500,             7.9343065E-10,
                    1045,                      85,                57.12500,               -68.87500,             3.8775341E-10,
                    1045,                      86,                57.12500,               -68.62500,             7.6687395E-10,
                    1045,                      87,                57.12500,               -68.37500,             3.7920148E-10,
                    1045,                      88,                57.12500,               -68.12500,             3.7507233E-10,
                    1046,                      20,                57.37500,               -85.12500,             1.6444460E-09,
                    1046,                      26,                57.37500,               -83.62500,             1.2586243E-09,
                    1046,                      28,                57.37500,               -83.12500,             1.1674196E-09,
                    1046,                      34,                57.37500,               -81.62500,             9.5949149E-10,
                    1046,                      41,                57.37500,               -79.87500,             7.9494122E-10,
                    1046,                      42,                57.37500,               -79.62500,             1.5520137E-09,
                    1046,                      48,                57.37500,               -78.12500,             6.7915407E-10,
                    1046,                      49,                57.37500,               -77.87500,             1.9958568E-09,
                    1046,                      50,                57.37500,               -77.62500,             6.5209699E-10,
                    1046,                      51,                57.37500,               -77.37500,             6.3938116E-10,
                    1046,                      52,                57.37500,               -77.12500,             1.8814550E-09,
                    1046,                      53,                57.37500,               -76.87500,             6.1541827E-10,
                    1046,                      54,                57.37500,               -76.62500,             6.0411587E-10,
                    1046,                      55,                57.37500,               -76.37500,             5.9325556E-10,
                    1046,                      56,                57.37500,               -76.12500,             5.8274557E-10,
                    1046,                      59,                57.37500,               -75.37500,             5.5345695E-10,
                    1046,                      60,                57.37500,               -75.12500,             1.0887716E-09,
                    1046,                      62,                57.37500,               -74.62500,             1.0541603E-09,
                    1046,                      63,                57.37500,               -74.37500,             1.0376932E-09,
                    1046,                      64,                57.37500,               -74.12500,             2.5544593E-09,
                    1046,                      65,                57.37500,               -73.87500,             1.0063547E-09,
                    1046,                      66,                57.37500,               -73.62500,             9.9138464E-10,
                    1046,                      68,                57.37500,               -73.12500,             4.8139376E-10,
                    1046,                      69,                57.37500,               -72.87500,             1.4238132E-09,
                    1046,                      70,                57.37500,               -72.62500,             9.3592223E-10,
                    1046,                      73,                57.37500,               -71.87500,             4.4920076E-10,
                    1046,                      74,                57.37500,               -71.62500,             8.8664392E-10,
                    1046,                      75,                57.37500,               -71.37500,             2.1877884E-09,
                    1046,                      76,                57.37500,               -71.12500,             2.5918667E-09,
                    1046,                      77,                57.37500,               -70.87500,             8.5311247E-10,
                    1046,                      78,                57.37500,               -70.62500,             4.2123435E-10,
                    1046,                      80,                57.37500,               -70.12500,             4.1106193E-10,
                    1046,                      82,                57.37500,               -69.62500,             4.0138495E-10,
                    1046,                      83,                57.37500,               -69.37500,             3.9671533E-10,
                    1046,                      84,                57.37500,               -69.12500,             3.9218317E-10,
                    1046,                      88,                57.37500,               -68.12500,             3.7507233E-10,
                    1046,                      89,                57.37500,               -67.87500,             3.7104558E-10,
                    1046,                      91,                57.37500,               -67.37500,             3.6327183E-10,
                    1046,                      92,                57.37500,               -67.12500,             3.5949319E-10,
                    1047,                      23,                57.62500,               -84.37500,             2.8515954E-09,
                    1047,                      26,                57.62500,               -83.62500,             1.2586243E-09,
                    1047,                      36,                57.62500,               -81.12500,             9.0587959E-10,
                    1047,                      39,                57.62500,               -80.37500,             1.6715846E-09,
                    1047,                      42,                57.62500,               -79.62500,             1.5520137E-09,
                    1047,                      50,                57.62500,               -77.62500,             1.3041940E-09,
                    1047,                      51,                57.62500,               -77.37500,             1.2787623E-09,
                    1047,                      52,                57.62500,               -77.12500,             1.2543033E-09,
                    1047,                      54,                57.62500,               -76.62500,             1.2082317E-09,
                    1047,                      57,                57.62500,               -75.87500,             5.7263355E-10,
                    1047,                      58,                57.62500,               -75.62500,             1.6886922E-09,
                    1047,                      60,                57.62500,               -75.12500,             1.0887716E-09,
                    1047,                      61,                57.62500,               -74.87500,             5.3557919E-10,
                    1047,                      62,                57.62500,               -74.62500,             5.2708016E-10,
                    1047,                      63,                57.62500,               -74.37500,             2.5942331E-09,
                    1047,                      64,                57.62500,               -74.12500,             5.1089183E-10,
                    1047,                      65,                57.62500,               -73.87500,             5.0317733E-10,
                    1047,                      67,                57.62500,               -73.37500,             4.8845006E-10,
                    1047,                      69,                57.62500,               -72.87500,             4.7460441E-10,
                    1047,                      71,                57.62500,               -72.37500,             9.2308577E-10,
                    1047,                      72,                57.62500,               -72.12500,             4.5529833E-10,
                    1047,                      73,                57.62500,               -71.87500,             1.3476023E-09,
                    1047,                      74,                57.62500,               -71.62500,             1.7732878E-09,
                    1047,                      75,                57.62500,               -71.37500,             1.7502307E-09,
                    1047,                      76,                57.62500,               -71.12500,             8.6395563E-10,
                    1047,                      77,                57.62500,               -70.87500,             4.2655623E-10,
                    1047,                      78,                57.62500,               -70.62500,             4.2123435E-10,
                    1047,                      79,                57.62500,               -70.37500,             2.0803874E-09,
                    1047,                      82,                57.62500,               -69.62500,             4.0138495E-10,
                    1047,                      83,                57.62500,               -69.37500,             7.9343065E-10,
                    1047,                      85,                57.62500,               -68.87500,             3.8775341E-10,
                    1047,                      88,                57.62500,               -68.12500,             3.7507233E-10,
                    1047,                      91,                57.62500,               -67.37500,             3.6327183E-10,
                    1048,                      21,                57.87500,               -84.87500,             1.5642352E-09,
                    1048,                      27,                57.87500,               -83.37500,             1.2112360E-09,
                    1048,                      37,                57.87500,               -80.87500,             8.8114538E-10,
                    1048,                      38,                57.87500,               -80.62500,             8.5794177E-10,
                    1048,                      39,                57.87500,               -80.37500,             8.3579232E-10,
                    1048,                      42,                57.87500,               -79.62500,             7.7600687E-10,
                    1048,                      47,                57.87500,               -78.37500,             6.9351891E-10,
                    1048,                      48,                57.87500,               -78.12500,             6.7915407E-10,
                    1048,                      49,                57.87500,               -77.87500,             1.3305713E-09,
                    1048,                      50,                57.87500,               -77.62500,             6.5209699E-10,
                    1048,                      51,                57.87500,               -77.37500,             1.2787623E-09,
                    1048,                      52,                57.87500,               -77.12500,             6.2715166E-10,
                    1048,                      53,                57.87500,               -76.87500,             1.2308365E-09,
                    1048,                      54,                57.87500,               -76.62500,             1.8123476E-09,
                    1048,                      55,                57.87500,               -76.37500,             5.9325556E-10,
                    1048,                      56,                57.87500,               -76.12500,             5.8274557E-10,
                    1048,                      58,                57.87500,               -75.62500,             1.1257948E-09,
                    1048,                      59,                57.87500,               -75.37500,             1.1069139E-09,
                    1048,                      60,                57.87500,               -75.12500,             5.4438581E-10,
                    1048,                      62,                57.87500,               -74.62500,             1.0541603E-09,
                    1048,                      63,                57.87500,               -74.37500,             1.5565398E-09,
                    1048,                      64,                57.87500,               -74.12500,             5.1089183E-10,
                    1048,                      65,                57.87500,               -73.87500,             1.0063547E-09,
                    1048,                      67,                57.87500,               -73.37500,             4.8845006E-10,
                    1048,                      68,                57.87500,               -73.12500,             4.8139376E-10,
                    1048,                      69,                57.87500,               -72.87500,             9.4920882E-10,
                    1048,                      71,                57.87500,               -72.37500,             9.2308577E-10,
                    1048,                      72,                57.87500,               -72.12500,             1.8211933E-09,
                    1048,                      73,                57.87500,               -71.87500,             1.3476023E-09,
                    1048,                      74,                57.87500,               -71.62500,             4.4332196E-10,
                    1048,                      75,                57.87500,               -71.37500,             8.7511537E-10,
                    1048,                      76,                57.87500,               -71.12500,             8.6395563E-10,
                    1048,                      77,                57.87500,               -70.87500,             4.2655623E-10,
                    1048,                      78,                57.87500,               -70.62500,             8.4246871E-10,
                    1048,                      81,                57.87500,               -69.87500,             4.0616577E-10,
                    1048,                      83,                57.87500,               -69.37500,             3.9671533E-10,
                    1048,                      84,                57.87500,               -69.12500,             7.8436635E-10,
                    1048,                      85,                57.87500,               -68.87500,             3.8775341E-10,
