 NAME III (version 6.5)                                          
 Run name:                   Flight7_081
 Run time:                   01/08/2016 08:54:52.670 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           07/12/2015 16:21 UTC
 End of release:             07/12/2015 16:20 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     678,                     181,               -34.62500,               -44.87500,             1.9720291E-10,
                     678,                     182,               -34.62500,               -44.62500,             5.8905381E-10,
                     678,                     183,               -34.62500,               -44.37500,             1.9551072E-10,
                     678,                     184,               -34.62500,               -44.12500,             3.8936945E-10,
                     678,                     185,               -34.62500,               -43.87500,             3.8771666E-10,
                     678,                     186,               -34.62500,               -43.62500,             1.9305715E-10,
                     678,                     187,               -34.62500,               -43.37500,             1.9225894E-10,
                     678,                     188,               -34.62500,               -43.12500,             1.9147088E-10,
                     679,                     173,               -34.37500,               -46.87500,             2.0443025E-10,
                     679,                     174,               -34.37500,               -46.62500,             2.0348281E-10,
                     679,                     175,               -34.37500,               -46.37500,             4.0510426E-10,
                     679,                     176,               -34.37500,               -46.12500,             2.0162995E-10,
                     679,                     180,               -34.37500,               -45.12500,             1.9806580E-10,
                     679,                     183,               -34.37500,               -44.37500,             1.9551072E-10,
                     679,                     184,               -34.37500,               -44.12500,             3.8936945E-10,
                     679,                     185,               -34.37500,               -43.87500,             1.9385833E-10,
                     679,                     186,               -34.37500,               -43.62500,             3.8611431E-10,
                     679,                     187,               -34.37500,               -43.37500,             5.7677679E-10,
                     679,                     188,               -34.37500,               -43.12500,             5.7441263E-10,
                     680,                     172,               -34.12500,               -47.12500,             2.0539065E-10,
                     680,                     173,               -34.12500,               -46.87500,             4.0886050E-10,
                     680,                     174,               -34.12500,               -46.62500,             2.0348281E-10,
                     680,                     175,               -34.12500,               -46.37500,             2.0255213E-10,
                     680,                     179,               -34.12500,               -45.37500,             3.9787254E-10,
                     680,                     180,               -34.12500,               -45.12500,             7.9226320E-10,
                     680,                     181,               -34.12500,               -44.87500,             3.9440581E-10,
                     680,                     182,               -34.12500,               -44.62500,             3.9270254E-10,
                     680,                     183,               -34.12500,               -44.37500,             1.9551072E-10,
                     680,                     184,               -34.12500,               -44.12500,             1.9468473E-10,
                     680,                     185,               -34.12500,               -43.87500,             9.6929165E-10,
                     680,                     187,               -34.12500,               -43.37500,             9.6129460E-10,
                     681,                     169,               -33.87500,               -47.87500,             2.0833958E-10,
                     681,                     170,               -33.87500,               -47.62500,             2.0734724E-10,
                     681,                     172,               -33.87500,               -47.12500,             6.1617189E-10,
                     681,                     173,               -33.87500,               -46.87500,             4.0886050E-10,
                     681,                     175,               -33.87500,               -46.37500,             2.0255213E-10,
                     681,                     176,               -33.87500,               -46.12500,             4.0325990E-10,
                     681,                     177,               -33.87500,               -45.87500,             4.0144796E-10,
                     681,                     178,               -33.87500,               -45.62500,             1.9982221E-10,
                     681,                     180,               -33.87500,               -45.12500,             1.9806580E-10,
                     681,                     181,               -33.87500,               -44.87500,             1.9720291E-10,
                     681,                     182,               -33.87500,               -44.62500,             1.9635127E-10,
                     681,                     183,               -33.87500,               -44.37500,             1.9551072E-10,
                     681,                     184,               -33.87500,               -44.12500,             1.9468473E-10,
                     681,                     185,               -33.87500,               -43.87500,             5.8157501E-10,
                     681,                     186,               -33.87500,               -43.62500,             9.6528574E-10,
                     681,                     187,               -33.87500,               -43.37500,             9.6129460E-10,
                     681,                     190,               -33.87500,               -42.62500,             3.7984213E-10,
                     682,                     170,               -33.62500,               -47.62500,             2.0734724E-10,
                     682,                     171,               -33.62500,               -47.37500,             2.0636014E-10,
                     682,                     172,               -33.62500,               -47.12500,             8.2156260E-10,
                     682,                     174,               -33.62500,               -46.62500,             6.1044841E-10,
                     682,                     175,               -33.62500,               -46.37500,             6.0765643E-10,
                     682,                     177,               -33.62500,               -45.87500,             2.0072398E-10,
                     682,                     179,               -33.62500,               -45.37500,             7.9574508E-10,
                     682,                     180,               -33.62500,               -45.12500,             1.9806580E-10,
                     682,                     184,               -33.62500,               -44.12500,             3.8936945E-10,
                     682,                     185,               -33.62500,               -43.87500,             9.6929165E-10,
                     682,                     186,               -33.62500,               -43.62500,             3.8611431E-10,
                     682,                     187,               -33.62500,               -43.37500,             7.6903578E-10,
                     682,                     188,               -33.62500,               -43.12500,             3.8294176E-10,
                     682,                     189,               -33.62500,               -42.87500,             3.8138567E-10,
                     682,                     190,               -33.62500,               -42.62500,             5.6976318E-10,
                     683,                     166,               -33.37500,               -48.62500,             2.1142245E-10,
                     683,                     169,               -33.37500,               -47.87500,             2.0833958E-10,
                     683,                     171,               -33.37500,               -47.37500,             2.0636014E-10,
                     683,                     172,               -33.37500,               -47.12500,             4.1078130E-10,
                     683,                     175,               -33.37500,               -46.37500,             2.0255213E-10,
                     683,                     176,               -33.37500,               -46.12500,             2.0162995E-10,
                     683,                     178,               -33.37500,               -45.62500,             1.9982221E-10,
                     683,                     180,               -33.37500,               -45.12500,             3.9613160E-10,
                     683,                     182,               -33.37500,               -44.62500,             5.8905381E-10,
                     683,                     183,               -33.37500,               -44.37500,             1.9551072E-10,
                     683,                     185,               -33.37500,               -43.87500,             5.8157501E-10,
                     683,                     186,               -33.37500,               -43.62500,             1.5444572E-09,
                     683,                     187,               -33.37500,               -43.37500,             3.8451789E-10,
                     683,                     188,               -33.37500,               -43.12500,             5.7441263E-10,
                     683,                     189,               -33.37500,               -42.87500,             7.6277135E-10,
                     683,                     190,               -33.37500,               -42.62500,             3.7984213E-10,
                     683,                     191,               -33.37500,               -42.37500,             5.6750854E-10,
                     684,                     166,               -33.12500,               -48.62500,             4.2284490E-10,
                     684,                     173,               -33.12500,               -46.87500,             6.1329075E-10,
                     684,                     175,               -33.12500,               -46.37500,             4.0510426E-10,
                     684,                     176,               -33.12500,               -46.12500,             2.0162995E-10,
                     684,                     179,               -33.12500,               -45.37500,             1.9893627E-10,
                     684,                     182,               -33.12500,               -44.62500,             1.9635127E-10,
                     684,                     183,               -33.12500,               -44.37500,             7.8204287E-10,
                     684,                     184,               -33.12500,               -44.12500,             5.8405414E-10,
                     684,                     185,               -33.12500,               -43.87500,             1.9385833E-10,
                     684,                     186,               -33.12500,               -43.62500,             1.9305715E-10,
                     684,                     187,               -33.12500,               -43.37500,             9.6129460E-10,
                     684,                     188,               -33.12500,               -43.12500,             7.6588352E-10,
                     684,                     189,               -33.12500,               -42.87500,             3.8138567E-10,
                     684,                     190,               -33.12500,               -42.62500,             3.7984213E-10,
                     684,                     191,               -33.12500,               -42.37500,             1.8916951E-10,
                     685,                     167,               -32.87500,               -48.37500,             2.1038328E-10,
                     685,                     168,               -32.87500,               -48.12500,             2.0935859E-10,
                     685,                     171,               -32.87500,               -47.37500,             2.0636014E-10,
                     685,                     172,               -32.87500,               -47.12500,             4.1078130E-10,
                     685,                     173,               -32.87500,               -46.87500,             2.0443025E-10,
                     685,                     175,               -32.87500,               -46.37500,             4.0510426E-10,
                     685,                     177,               -32.87500,               -45.87500,             2.0072398E-10,
                     685,                     178,               -32.87500,               -45.62500,             3.9964443E-10,
                     685,                     183,               -32.87500,               -44.37500,             3.9102144E-10,
                     685,                     184,               -32.87500,               -44.12500,             9.7342356E-10,
                     685,                     185,               -32.87500,               -43.87500,             5.8157501E-10,
                     685,                     186,               -32.87500,               -43.62500,             3.8611431E-10,
                     685,                     187,               -32.87500,               -43.37500,             9.6129460E-10,
                     685,                     188,               -32.87500,               -43.12500,             1.3402961E-09,
                     685,                     189,               -32.87500,               -42.87500,             5.7207850E-10,
                     685,                     190,               -32.87500,               -42.62500,             9.4960539E-10,
                     685,                     191,               -32.87500,               -42.37500,             5.6750854E-10,
                     686,                     165,               -32.62500,               -48.87500,             4.2496151E-10,
                     686,                     166,               -32.62500,               -48.62500,             4.2284490E-10,
                     686,                     167,               -32.62500,               -48.37500,             2.1038328E-10,
                     686,                     172,               -32.62500,               -47.12500,             2.0539065E-10,
                     686,                     174,               -32.62500,               -46.62500,             2.0348281E-10,
                     686,                     175,               -32.62500,               -46.37500,             2.0255213E-10,
                     686,                     176,               -32.62500,               -46.12500,             4.0325990E-10,
                     686,                     177,               -32.62500,               -45.87500,             2.0072398E-10,
                     686,                     178,               -32.62500,               -45.62500,             1.9982221E-10,
                     686,                     179,               -32.62500,               -45.37500,             3.9787254E-10,
                     686,                     181,               -32.62500,               -44.87500,             1.9720291E-10,
                     686,                     182,               -32.62500,               -44.62500,             1.9635127E-10,
                     686,                     183,               -32.62500,               -44.37500,             1.9551072E-10,
                     686,                     184,               -32.62500,               -44.12500,             1.9468473E-10,
                     686,                     185,               -32.62500,               -43.87500,             5.8157501E-10,
                     686,                     186,               -32.62500,               -43.62500,             3.8611431E-10,
                     686,                     187,               -32.62500,               -43.37500,             3.8451789E-10,
                     686,                     188,               -32.62500,               -43.12500,             5.7441263E-10,
                     686,                     189,               -32.62500,               -42.87500,             5.7207850E-10,
                     686,                     190,               -32.62500,               -42.62500,             1.1395265E-09,
                     686,                     191,               -32.62500,               -42.37500,             5.6750854E-10,
                     687,                     165,               -32.37500,               -48.87500,             4.2496151E-10,
                     687,                     166,               -32.37500,               -48.62500,             4.2284490E-10,
                     687,                     167,               -32.37500,               -48.37500,             2.1038328E-10,
                     687,                     169,               -32.37500,               -47.87500,             4.1667916E-10,
                     687,                     175,               -32.37500,               -46.37500,             2.0255213E-10,
                     687,                     176,               -32.37500,               -46.12500,             4.0325990E-10,
                     687,                     178,               -32.37500,               -45.62500,             3.9964443E-10,
                     687,                     181,               -32.37500,               -44.87500,             3.9440581E-10,
                     687,                     182,               -32.37500,               -44.62500,             1.9635127E-10,
                     687,                     184,               -32.37500,               -44.12500,             1.9468473E-10,
                     687,                     185,               -32.37500,               -43.87500,             3.8771666E-10,
                     687,                     186,               -32.37500,               -43.62500,             1.9305715E-10,
                     687,                     187,               -32.37500,               -43.37500,             3.8451789E-10,
                     687,                     188,               -32.37500,               -43.12500,             9.5735442E-10,
                     687,                     189,               -32.37500,               -42.87500,             5.7207850E-10,
                     687,                     190,               -32.37500,               -42.62500,             9.4960539E-10,
                     687,                     191,               -32.37500,               -42.37500,             1.3241866E-09,
                     687,                     192,               -32.37500,               -42.12500,             1.3189427E-09,
                     688,                     164,               -32.12500,               -49.12500,             4.2708154E-10,
                     688,                     165,               -32.12500,               -48.87500,             2.1248076E-10,
                     688,                     167,               -32.12500,               -48.37500,             2.1038328E-10,
                     688,                     169,               -32.12500,               -47.87500,             2.0833958E-10,
                     688,                     170,               -32.12500,               -47.62500,             6.2204175E-10,
                     688,                     174,               -32.12500,               -46.62500,             4.0696563E-10,
                     688,                     176,               -32.12500,               -46.12500,             2.0162995E-10,
                     688,                     177,               -32.12500,               -45.87500,             6.0217192E-10,
                     688,                     178,               -32.12500,               -45.62500,             3.9964443E-10,
                     688,                     179,               -32.12500,               -45.37500,             1.9893627E-10,
                     688,                     180,               -32.12500,               -45.12500,             1.9806580E-10,
                     688,                     183,               -32.12500,               -44.37500,             1.9551072E-10,
                     688,                     187,               -32.12500,               -43.37500,             1.9225894E-10,
                     688,                     188,               -32.12500,               -43.12500,             3.8294176E-10,
                     688,                     189,               -32.12500,               -42.87500,             7.6277135E-10,
                     688,                     190,               -32.12500,               -42.62500,             5.6976318E-10,
                     688,                     191,               -32.12500,               -42.37500,             7.5667805E-10,
                     688,                     192,               -32.12500,               -42.12500,             5.6526123E-10,
                     688,                     193,               -32.12500,               -41.87500,             5.6303168E-10,
                     689,                     164,               -31.87500,               -49.12500,             2.1354077E-10,
                     689,                     165,               -31.87500,               -48.87500,             2.1248076E-10,
                     689,                     167,               -31.87500,               -48.37500,             4.2076656E-10,
                     689,                     168,               -31.87500,               -48.12500,             6.2807576E-10,
                     689,                     170,               -31.87500,               -47.62500,             2.0734724E-10,
                     689,                     175,               -31.87500,               -46.37500,             2.0255213E-10,
                     689,                     176,               -31.87500,               -46.12500,             2.0162995E-10,
                     689,                     177,               -31.87500,               -45.87500,             2.0072398E-10,
                     689,                     178,               -31.87500,               -45.62500,             5.9946664E-10,
                     689,                     179,               -31.87500,               -45.37500,             3.9787254E-10,
                     689,                     180,               -31.87500,               -45.12500,             1.9806580E-10,
                     689,                     182,               -31.87500,               -44.62500,             5.8905381E-10,
                     689,                     183,               -31.87500,               -44.37500,             5.8653216E-10,
                     689,                     184,               -31.87500,               -44.12500,             1.9468473E-10,
                     689,                     185,               -31.87500,               -43.87500,             1.9385833E-10,
                     689,                     186,               -31.87500,               -43.62500,             5.7917143E-10,
                     689,                     187,               -31.87500,               -43.37500,             1.9225894E-10,
                     689,                     188,               -31.87500,               -43.12500,             7.6588352E-10,
                     689,                     189,               -31.87500,               -42.87500,             5.7207850E-10,
                     689,                     190,               -31.87500,               -42.62500,             3.7984213E-10,
                     689,                     191,               -31.87500,               -42.37500,             3.7833903E-10,
                     689,                     192,               -31.87500,               -42.12500,             9.4210195E-10,
                     689,                     193,               -31.87500,               -41.87500,             1.8767722E-10,
                     690,                     163,               -31.62500,               -49.37500,             4.2926793E-10,
                     690,                     164,               -31.62500,               -49.12500,             2.1354077E-10,
                     690,                     165,               -31.62500,               -48.87500,             2.1248076E-10,
                     690,                     166,               -31.62500,               -48.62500,             2.1142245E-10,
                     690,                     167,               -31.62500,               -48.37500,             2.1038328E-10,
                     690,                     168,               -31.62500,               -48.12500,             4.1871717E-10,
                     690,                     169,               -31.62500,               -47.87500,             2.0833958E-10,
                     690,                     170,               -31.62500,               -47.62500,             2.0734724E-10,
                     690,                     172,               -31.62500,               -47.12500,             4.1078130E-10,
                     690,                     173,               -31.62500,               -46.87500,             2.0443025E-10,
                     690,                     174,               -31.62500,               -46.62500,             4.0696563E-10,
                     690,                     180,               -31.62500,               -45.12500,             3.9613160E-10,
                     690,                     181,               -31.62500,               -44.87500,             1.9720291E-10,
                     690,                     182,               -31.62500,               -44.62500,             1.9635127E-10,
                     690,                     183,               -31.62500,               -44.37500,             3.9102144E-10,
                     690,                     187,               -31.62500,               -43.37500,             7.6903578E-10,
                     690,                     188,               -31.62500,               -43.12500,             1.9147088E-10,
                     690,                     189,               -31.62500,               -42.87500,             3.8138567E-10,
                     690,                     190,               -31.62500,               -42.62500,             7.5968426E-10,
                     690,                     191,               -31.62500,               -42.37500,             9.4584762E-10,
                     690,                     192,               -31.62500,               -42.12500,             5.6526123E-10,
                     690,                     193,               -31.62500,               -41.87500,             5.6303168E-10,
                     691,                     155,               -31.37500,               -51.37500,             2.2387293E-10,
                     691,                     162,               -31.37500,               -49.62500,             4.3145856E-10,
                     691,                     163,               -31.37500,               -49.37500,             4.2926793E-10,
                     691,                     164,               -31.37500,               -49.12500,             2.1354077E-10,
                     691,                     165,               -31.37500,               -48.87500,             2.1248076E-10,
                     691,                     166,               -31.37500,               -48.62500,             2.1142245E-10,
                     691,                     168,               -31.37500,               -48.12500,             2.0935859E-10,
                     691,                     170,               -31.37500,               -47.62500,             2.0734724E-10,
                     691,                     171,               -31.37500,               -47.37500,             4.1272027E-10,
                     691,                     172,               -31.37500,               -47.12500,             2.0539065E-10,
                     691,                     173,               -31.37500,               -46.87500,             2.0443025E-10,
                     691,                     174,               -31.37500,               -46.62500,             2.0348281E-10,
                     691,                     176,               -31.37500,               -46.12500,             2.0162995E-10,
                     691,                     178,               -31.37500,               -45.62500,             1.9982221E-10,
                     691,                     179,               -31.37500,               -45.37500,             7.9574508E-10,
                     691,                     180,               -31.37500,               -45.12500,             1.9806580E-10,
                     691,                     181,               -31.37500,               -44.87500,             3.9440581E-10,
                     691,                     182,               -31.37500,               -44.62500,             3.9270254E-10,
                     691,                     183,               -31.37500,               -44.37500,             1.9551072E-10,
                     691,                     184,               -31.37500,               -44.12500,             3.8936945E-10,
                     691,                     185,               -31.37500,               -43.87500,             1.9385833E-10,
                     691,                     187,               -31.37500,               -43.37500,             7.6903578E-10,
                     691,                     188,               -31.37500,               -43.12500,             3.8294176E-10,
                     691,                     190,               -31.37500,               -42.62500,             9.4960539E-10,
                     691,                     191,               -31.37500,               -42.37500,             9.4584762E-10,
                     691,                     192,               -31.37500,               -42.12500,             5.6526123E-10,
                     691,                     193,               -31.37500,               -41.87500,             1.3137406E-09,
                     691,                     194,               -31.37500,               -41.62500,             3.7390707E-10,
                     692,                     153,               -31.12500,               -51.87500,             2.2635964E-10,
                     692,                     154,               -31.12500,               -51.62500,             2.2510449E-10,
                     692,                     155,               -31.12500,               -51.37500,             2.2387293E-10,
                     692,                     156,               -31.12500,               -51.12500,             2.2265967E-10,
                     692,                     158,               -31.12500,               -50.62500,             2.2028161E-10,
                     692,                     159,               -31.12500,               -50.37500,             4.3824183E-10,
                     692,                     161,               -31.12500,               -49.87500,             2.1684503E-10,
                     692,                     162,               -31.12500,               -49.62500,             4.3145856E-10,
                     692,                     163,               -31.12500,               -49.37500,             6.4390188E-10,
                     692,                     164,               -31.12500,               -49.12500,             6.4062228E-10,
                     692,                     165,               -31.12500,               -48.87500,             8.4992302E-10,
                     692,                     166,               -31.12500,               -48.62500,             8.4568980E-10,
                     692,                     167,               -31.12500,               -48.37500,             2.1038328E-10,
                     692,                     168,               -31.12500,               -48.12500,             6.2807576E-10,
                     692,                     171,               -31.12500,               -47.37500,             6.1908045E-10,
                     692,                     172,               -31.12500,               -47.12500,             2.0539065E-10,
                     692,                     173,               -31.12500,               -46.87500,             2.0443025E-10,
                     692,                     175,               -31.12500,               -46.37500,             6.0765643E-10,
                     692,                     176,               -31.12500,               -46.12500,             2.0162995E-10,
                     692,                     177,               -31.12500,               -45.87500,             8.0289592E-10,
                     692,                     178,               -31.12500,               -45.62500,             3.9964443E-10,
                     692,                     181,               -31.12500,               -44.87500,             1.9720291E-10,
                     692,                     182,               -31.12500,               -44.62500,             3.9270254E-10,
                     692,                     183,               -31.12500,               -44.37500,             1.9551072E-10,
                     692,                     184,               -31.12500,               -44.12500,             5.8405414E-10,
                     692,                     187,               -31.12500,               -43.37500,             1.9225894E-10,
                     692,                     188,               -31.12500,               -43.12500,             3.8294176E-10,
                     692,                     190,               -31.12500,               -42.62500,             5.6976318E-10,
                     692,                     191,               -31.12500,               -42.37500,             5.6750854E-10,
                     692,                     192,               -31.12500,               -42.12500,             3.7684081E-10,
                     692,                     193,               -31.12500,               -41.87500,             5.6303168E-10,
                     692,                     194,               -31.12500,               -41.62500,             7.4781414E-10,
                     693,                     158,               -30.87500,               -50.62500,             6.6084488E-10,
                     693,                     159,               -30.87500,               -50.37500,             4.3824183E-10,
                     693,                     160,               -30.87500,               -50.12500,             6.5393113E-10,
                     693,                     161,               -30.87500,               -49.87500,             4.3369006E-10,
                     693,                     162,               -30.87500,               -49.62500,             2.1572928E-10,
                     693,                     163,               -30.87500,               -49.37500,             2.1463396E-10,
                     693,                     164,               -30.87500,               -49.12500,             4.2708154E-10,
                     693,                     165,               -30.87500,               -48.87500,             4.2496151E-10,
                     693,                     166,               -30.87500,               -48.62500,             6.3426731E-10,
                     693,                     168,               -30.87500,               -48.12500,             2.0935859E-10,
                     693,                     169,               -30.87500,               -47.87500,             8.3335833E-10,
                     693,                     171,               -30.87500,               -47.37500,             8.2544055E-10,
                     693,                     172,               -30.87500,               -47.12500,             4.1078130E-10,
                     693,                     174,               -30.87500,               -46.62500,             2.0348281E-10,
                     693,                     175,               -30.87500,               -46.37500,             6.0765643E-10,
                     693,                     177,               -30.87500,               -45.87500,             4.0144796E-10,
