 NAME III (version 6.5)                                          
 Run name:                   Flight11_0296
 Run time:                   05/08/2016 19:49:03.584 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 21:08 UTC
 End of release:             11/12/2015 21:07 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     977,                      89,                40.12500,               -67.87500,             7.4209117E-10,
                     977,                      90,                40.12500,               -67.62500,             7.3420875E-10,
                     977,                      91,                40.12500,               -67.37500,             3.6327183E-10,
                     977,                      92,                40.12500,               -67.12500,             2.8759457E-09,
                     977,                      93,                40.12500,               -66.87500,             7.1165901E-10,
                     977,                      94,                40.12500,               -66.62500,             3.5223971E-10,
                     977,                      95,                40.12500,               -66.37500,             3.4870976E-10,
                     977,                      96,                40.12500,               -66.12500,             6.9056960E-10,
                     977,                      97,                40.12500,               -65.87500,             3.4189215E-10,
                     977,                      98,                40.12500,               -65.62500,             3.3862163E-10,
                     978,                      80,                40.37500,               -70.12500,             4.1106193E-10,
                     978,                      82,                40.37500,               -69.62500,             4.0138495E-10,
                     978,                      83,                40.37500,               -69.37500,             3.9671533E-10,
                     978,                      88,                40.37500,               -68.12500,             7.5014467E-10,
                     978,                      90,                40.37500,               -67.62500,             3.6710437E-10,
                     978,                      91,                40.37500,               -67.37500,             7.2654366E-10,
                     978,                      92,                40.37500,               -67.12500,             2.5164526E-09,
                     978,                      93,                40.37500,               -66.87500,             1.7791474E-09,
                     978,                      94,                40.37500,               -66.62500,             1.0567192E-09,
                     978,                      95,                40.37500,               -66.37500,             1.0461293E-09,
                     978,                      98,                40.37500,               -65.62500,             6.7724326E-10,
                     978,                      99,                40.37500,               -65.37500,             3.3538003E-10,
                     979,                      81,                40.62500,               -69.87500,             4.0616577E-10,
                     979,                      88,                40.62500,               -68.12500,             3.7507233E-10,
                     979,                      90,                40.62500,               -67.62500,             3.6710437E-10,
                     979,                      91,                40.62500,               -67.37500,             7.2654366E-10,
                     979,                      92,                40.62500,               -67.12500,             2.1569593E-09,
                     979,                      93,                40.62500,               -66.87500,             7.1165901E-10,
                     979,                      94,                40.62500,               -66.62500,             7.0447942E-10,
                     979,                      95,                40.62500,               -66.37500,             1.0461293E-09,
                     979,                      96,                40.62500,               -66.12500,             3.4528480E-10,
                     979,                      97,                40.62500,               -65.87500,             3.4189215E-10,
                     980,                      77,                40.87500,               -70.87500,             4.2655623E-10,
                     980,                      80,                40.87500,               -70.12500,             4.1106193E-10,
                     980,                      83,                40.87500,               -69.37500,             3.9671533E-10,
                     980,                      88,                40.87500,               -68.12500,             7.5014467E-10,
                     980,                      90,                40.87500,               -67.62500,             7.3420875E-10,
                     980,                      91,                40.87500,               -67.37500,             1.4530873E-09,
                     980,                      92,                40.87500,               -67.12500,             1.7974660E-09,
                     980,                      94,                40.87500,               -66.62500,             7.0447942E-10,
                     980,                      96,                40.87500,               -66.12500,             3.4528480E-10,
                     980,                      97,                40.87500,               -65.87500,             3.4189215E-10,
                     981,                      87,                41.12500,               -68.37500,             7.5840295E-10,
                     981,                      88,                41.12500,               -68.12500,             1.1252170E-09,
                     981,                      91,                41.12500,               -67.37500,             7.2654366E-10,
                     981,                      92,                41.12500,               -67.12500,             2.8759457E-09,
                     981,                      93,                41.12500,               -66.87500,             1.0674885E-09,
                     981,                      94,                41.12500,               -66.62500,             7.0447942E-10,
                     981,                      95,                41.12500,               -66.37500,             1.3948390E-09,
                     981,                      96,                41.12500,               -66.12500,             1.3811392E-09,
                     981,                      98,                41.12500,               -65.62500,             3.3862163E-10,
                     981,                      99,                41.12500,               -65.37500,             3.3538003E-10,
                     982,                      80,                41.37500,               -70.12500,             4.1106193E-10,
                     982,                      90,                41.37500,               -67.62500,             3.6710437E-10,
                     982,                      92,                41.37500,               -67.12500,             7.1898637E-10,
                     982,                      93,                41.37500,               -66.87500,             3.5582950E-10,
                     982,                      94,                41.37500,               -66.62500,             1.0567192E-09,
                     982,                      95,                41.37500,               -66.37500,             6.9741951E-10,
                     982,                      96,                41.37500,               -66.12500,             3.4528480E-10,
                     982,                      97,                41.37500,               -65.87500,             1.0256765E-09,
                     982,                      98,                41.37500,               -65.62500,             6.7724326E-10,
                     983,                      83,                41.62500,               -69.37500,             3.9671533E-10,
                     983,                      89,                41.62500,               -67.87500,             7.4209117E-10,
                     983,                      91,                41.62500,               -67.37500,             7.2654366E-10,
                     983,                      92,                41.62500,               -67.12500,             1.0784796E-09,
                     983,                      93,                41.62500,               -66.87500,             3.5582950E-10,
                     983,                      94,                41.62500,               -66.62500,             1.0567192E-09,
                     983,                      95,                41.62500,               -66.37500,             6.9741951E-10,
                     984,                      87,                41.87500,               -68.37500,             7.5840295E-10,
                     984,                      88,                41.87500,               -68.12500,             1.1252170E-09,
                     984,                      89,                41.87500,               -67.87500,             3.7104558E-10,
                     984,                      91,                41.87500,               -67.37500,             3.6327183E-10,
                     984,                      92,                41.87500,               -67.12500,             1.0784796E-09,
                     984,                      94,                41.87500,               -66.62500,             1.4089588E-09,
                     984,                      95,                41.87500,               -66.37500,             3.4870976E-10,
                     984,                      97,                41.87500,               -65.87500,             6.8378431E-10,
                     984,                      98,                41.87500,               -65.62500,             6.7724326E-10,
                     985,                      86,                42.12500,               -68.62500,             3.8343698E-10,
                     985,                      87,                42.12500,               -68.37500,             7.5840295E-10,
                     985,                      90,                42.12500,               -67.62500,             3.6710437E-10,
                     985,                      91,                42.12500,               -67.37500,             1.4530873E-09,
                     985,                      92,                42.12500,               -67.12500,             1.0784796E-09,
                     985,                      93,                42.12500,               -66.87500,             1.0674885E-09,
                     985,                      94,                42.12500,               -66.62500,             1.4089588E-09,
                     985,                      95,                42.12500,               -66.37500,             6.9741951E-10,
                     985,                      96,                42.12500,               -66.12500,             1.0358544E-09,
                     985,                      97,                42.12500,               -65.87500,             3.4189215E-10,
                     985,                      98,                42.12500,               -65.62500,             1.3544865E-09,
                     985,                      99,                42.12500,               -65.37500,             3.3538003E-10,
                     986,                      80,                42.37500,               -70.12500,             8.2212387E-10,
                     986,                      90,                42.37500,               -67.62500,             1.1013132E-09,
                     986,                      91,                42.37500,               -67.37500,             1.0898155E-09,
                     986,                      92,                42.37500,               -67.12500,             3.5949319E-10,
                     986,                      93,                42.37500,               -66.87500,             1.7791474E-09,
                     986,                      94,                42.37500,               -66.62500,             2.1134383E-09,
                     986,                      96,                42.37500,               -66.12500,             3.4528480E-10,
                     986,                      97,                42.37500,               -65.87500,             6.8378431E-10,
                     987,                      80,                42.62500,               -70.12500,             4.1106193E-10,
                     987,                      90,                42.62500,               -67.62500,             3.6710437E-10,
                     987,                      91,                42.62500,               -67.37500,             7.2654366E-10,
                     987,                      92,                42.62500,               -67.12500,             7.1898637E-10,
                     987,                      93,                42.62500,               -66.87500,             1.7791474E-09,
                     987,                      94,                42.62500,               -66.62500,             7.0447942E-10,
                     987,                      95,                42.62500,               -66.37500,             3.4870976E-10,
                     987,                      97,                42.62500,               -65.87500,             3.4189215E-10,
                     987,                      98,                42.62500,               -65.62500,             6.7724326E-10,
                     987,                      99,                42.62500,               -65.37500,             3.3538003E-10,
                     988,                      86,                42.87500,               -68.62500,             7.6687395E-10,
                     988,                      91,                42.87500,               -67.37500,             7.2654366E-10,
                     988,                      93,                42.87500,               -66.87500,             1.4233180E-09,
                     988,                      94,                42.87500,               -66.62500,             7.0447942E-10,
                     988,                      96,                42.87500,               -66.12500,             3.4528480E-10,
                     988,                      97,                42.87500,               -65.87500,             3.4189215E-10,
                     989,                      86,                43.12500,               -68.62500,             7.6687395E-10,
                     989,                      90,                43.12500,               -67.62500,             1.4684175E-09,
                     989,                      92,                43.12500,               -67.12500,             3.5949319E-10,
                     989,                      93,                43.12500,               -66.87500,             7.1165901E-10,
                     989,                      94,                43.12500,               -66.62500,             1.7611986E-09,
                     989,                      96,                43.12500,               -66.12500,             6.9056960E-10,
                     989,                      97,                43.12500,               -65.87500,             3.4189215E-10,
                     990,                      80,                43.37500,               -70.12500,             4.1106193E-10,
                     990,                      82,                43.37500,               -69.62500,             4.0138495E-10,
                     990,                      86,                43.37500,               -68.62500,             3.8343698E-10,
                     990,                      90,                43.37500,               -67.62500,             7.3420875E-10,
                     990,                      92,                43.37500,               -67.12500,             7.1898637E-10,
                     990,                      93,                43.37500,               -66.87500,             1.0674885E-09,
                     990,                      94,                43.37500,               -66.62500,             7.0447942E-10,
                     990,                      95,                43.37500,               -66.37500,             3.4870976E-10,
                     990,                      96,                43.37500,               -66.12500,             6.9056960E-10,
                     990,                      97,                43.37500,               -65.87500,             6.8378431E-10,
                     991,                      92,                43.62500,               -67.12500,             3.5949319E-10,
                     991,                      93,                43.62500,               -66.87500,             1.4233180E-09,
                     991,                      94,                43.62500,               -66.62500,             3.5223971E-10,
                     991,                      95,                43.62500,               -66.37500,             3.4870976E-10,
                     991,                      96,                43.62500,               -66.12500,             1.0358544E-09,
                     991,                      97,                43.62500,               -65.87500,             3.4189215E-10,
                     991,                      98,                43.62500,               -65.62500,             3.3862163E-10,
                     991,                      99,                43.62500,               -65.37500,             3.3538003E-10,
                     992,                      83,                43.87500,               -69.37500,             3.9671533E-10,
                     992,                      92,                43.87500,               -67.12500,             3.5949319E-10,
                     992,                      93,                43.87500,               -66.87500,             1.0674885E-09,
                     992,                      94,                43.87500,               -66.62500,             3.5223971E-10,
                     992,                      95,                43.87500,               -66.37500,             3.4870976E-10,
                     992,                      96,                43.87500,               -66.12500,             3.4528480E-10,
                     992,                      97,                43.87500,               -65.87500,             6.8378431E-10,
                     992,                      99,                43.87500,               -65.37500,             3.3538003E-10,
                     993,                      92,                44.12500,               -67.12500,             3.5949319E-10,
                     993,                      94,                44.12500,               -66.62500,             3.5223971E-10,
                     993,                      96,                44.12500,               -66.12500,             6.9056960E-10,
                     993,                      97,                44.12500,               -65.87500,             1.0256765E-09,
                     993,                      98,                44.12500,               -65.62500,             1.0158648E-09,
                     993,                      99,                44.12500,               -65.37500,             1.0061402E-09,
                     993,                     100,                44.12500,               -65.12500,             3.3223235E-10,
                     993,                     101,                44.12500,               -64.87500,             3.2913255E-10,
                     994,                      83,                44.37500,               -69.37500,             3.9671533E-10,
                     994,                      90,                44.37500,               -67.62500,             7.3420875E-10,
                     994,                      91,                44.37500,               -67.37500,             7.2654366E-10,
                     994,                      92,                44.37500,               -67.12500,             3.5949319E-10,
                     994,                      93,                44.37500,               -66.87500,             1.4233180E-09,
                     994,                      94,                44.37500,               -66.62500,             1.4089588E-09,
                     994,                      96,                44.37500,               -66.12500,             6.9056960E-10,
                     994,                      97,                44.37500,               -65.87500,             3.4189215E-10,
                     994,                      98,                44.37500,               -65.62500,             6.7724326E-10,
                     994,                      99,                44.37500,               -65.37500,             3.3538003E-10,
                     995,                      80,                44.62500,               -70.12500,             4.1106193E-10,
                     995,                      82,                44.62500,               -69.62500,             4.0138495E-10,
                     995,                      85,                44.62500,               -68.87500,             3.8775341E-10,
                     995,                      88,                44.62500,               -68.12500,             3.7507233E-10,
                     995,                      90,                44.62500,               -67.62500,             3.6710437E-10,
                     995,                      92,                44.62500,               -67.12500,             1.4379727E-09,
                     995,                      93,                44.62500,               -66.87500,             1.0674885E-09,
                     995,                      94,                44.62500,               -66.62500,             1.4089588E-09,
                     995,                      96,                44.62500,               -66.12500,             1.3811392E-09,
                     995,                      97,                44.62500,               -65.87500,             6.8378431E-10,
                     995,                      98,                44.62500,               -65.62500,             6.7724326E-10,
                     995,                      99,                44.62500,               -65.37500,             3.3538003E-10,
                     995,                     100,                44.62500,               -65.12500,             3.3223235E-10,
                     996,                      90,                44.87500,               -67.62500,             3.6710437E-10,
                     996,                      92,                44.87500,               -67.12500,             2.1569593E-09,
                     996,                      93,                44.87500,               -66.87500,             1.0674885E-09,
                     996,                      94,                44.87500,               -66.62500,             1.7611986E-09,
                     996,                      97,                44.87500,               -65.87500,             1.3675686E-09,
                     996,                      98,                44.87500,               -65.62500,             3.3862163E-10,
                     996,                      99,                44.87500,               -65.37500,             3.3538003E-10,
                     997,                      79,                45.12500,               -70.37500,             4.1607751E-10,
                     997,                      80,                45.12500,               -70.12500,             4.1106193E-10,
                     997,                      82,                45.12500,               -69.62500,             4.0138495E-10,
                     997,                      88,                45.12500,               -68.12500,             3.7507233E-10,
                     997,                      89,                45.12500,               -67.87500,             3.7104558E-10,
                     997,                      91,                45.12500,               -67.37500,             7.2654366E-10,
                     997,                      93,                45.12500,               -66.87500,             1.4233180E-09,
                     997,                      94,                45.12500,               -66.62500,             1.0567192E-09,
                     997,                      95,                45.12500,               -66.37500,             6.9741951E-10,
                     997,                      97,                45.12500,               -65.87500,             1.3675686E-09,
                     997,                      98,                45.12500,               -65.62500,             6.7724326E-10,
                     997,                      99,                45.12500,               -65.37500,             3.3538003E-10,
                     997,                     100,                45.12500,               -65.12500,             6.6446471E-10,
                     998,                      79,                45.37500,               -70.37500,             4.1607751E-10,
                     998,                      80,                45.37500,               -70.12500,             4.1106193E-10,
                     998,                      88,                45.37500,               -68.12500,             3.7507233E-10,
                     998,                      89,                45.37500,               -67.87500,             7.4209117E-10,
                     998,                      91,                45.37500,               -67.37500,             7.2654366E-10,
                     998,                      92,                45.37500,               -67.12500,             7.1898637E-10,
                     998,                      93,                45.37500,               -66.87500,             1.0674885E-09,
                     998,                      94,                45.37500,               -66.62500,             3.5223971E-10,
                     998,                      95,                45.37500,               -66.37500,             3.4870976E-10,
                     998,                      96,                45.37500,               -66.12500,             6.9056960E-10,
                     998,                      97,                45.37500,               -65.87500,             6.8378431E-10,
                     998,                      98,                45.37500,               -65.62500,             3.3862163E-10,
                     998,                      99,                45.37500,               -65.37500,             1.6769003E-09,
                     999,                      88,                45.62500,               -68.12500,             3.7507233E-10,
                     999,                      89,                45.62500,               -67.87500,             1.1131368E-09,
                     999,                      90,                45.62500,               -67.62500,             1.4684175E-09,
                     999,                      93,                45.62500,               -66.87500,             1.7791474E-09,
                     999,                      94,                45.62500,               -66.62500,             3.5223971E-10,
                     999,                      95,                45.62500,               -66.37500,             1.3948390E-09,
                     999,                      96,                45.62500,               -66.12500,             6.9056960E-10,
                     999,                      97,                45.62500,               -65.87500,             3.4189215E-10,
                     999,                      98,                45.62500,               -65.62500,             3.3862163E-10,
                     999,                      99,                45.62500,               -65.37500,             1.3415201E-09,
                     999,                     100,                45.62500,               -65.12500,             9.9669695E-10,
                    1000,                      88,                45.87500,               -68.12500,             3.7507233E-10,
                    1000,                      93,                45.87500,               -66.87500,             3.5582950E-10,
                    1000,                      94,                45.87500,               -66.62500,             3.5223971E-10,
                    1000,                      96,                45.87500,               -66.12500,             3.4528480E-10,
                    1000,                      97,                45.87500,               -65.87500,             1.3675686E-09,
                    1000,                      99,                45.87500,               -65.37500,             3.3538003E-10,
                    1000,                     100,                45.87500,               -65.12500,             3.3223235E-10,
                    1001,                      96,                46.12500,               -66.12500,             1.0358544E-09,
                    1001,                      97,                46.12500,               -65.87500,             3.4189215E-10,
                    1001,                      98,                46.12500,               -65.62500,             3.3862163E-10,
                    1001,                      99,                46.12500,               -65.37500,             1.0061402E-09,
                    1001,                     100,                46.12500,               -65.12500,             3.3223235E-10,
                    1002,                      87,                46.37500,               -68.37500,             3.7920148E-10,
                    1002,                      88,                46.37500,               -68.12500,             3.7507233E-10,
                    1002,                      96,                46.37500,               -66.12500,             3.4528480E-10,
                    1002,                      97,                46.37500,               -65.87500,             1.0256765E-09,
                    1002,                      98,                46.37500,               -65.62500,             1.0158648E-09,
                    1002,                      99,                46.37500,               -65.37500,             6.7076006E-10,
                    1002,                     101,                46.37500,               -64.87500,             6.5826511E-10,
                    1003,                      83,                46.62500,               -69.37500,             3.9671533E-10,
                    1003,                      87,                46.62500,               -68.37500,             3.7920148E-10,
                    1003,                      95,                46.62500,               -66.37500,             3.4870976E-10,
                    1003,                      96,                46.62500,               -66.12500,             1.0358544E-09,
                    1003,                      97,                46.62500,               -65.87500,             1.0256765E-09,
                    1003,                      98,                46.62500,               -65.62500,             1.0158648E-09,
                    1003,                      99,                46.62500,               -65.37500,             1.6769003E-09,
                    1003,                     100,                46.62500,               -65.12500,             3.3223235E-10,
                    1003,                     101,                46.62500,               -64.87500,             1.6456628E-09,
                    1004,                      94,                46.87500,               -66.62500,             1.4089588E-09,
                    1004,                      95,                46.87500,               -66.37500,             3.4870976E-10,
                    1004,                      97,                46.87500,               -65.87500,             1.3675686E-09,
                    1004,                      98,                46.87500,               -65.62500,             6.7724326E-10,
                    1004,                      99,                46.87500,               -65.37500,             6.7076006E-10,
                    1004,                     100,                46.87500,               -65.12500,             9.9669695E-10,
                    1004,                     101,                46.87500,               -64.87500,             6.5826511E-10,
                    1004,                     102,                46.87500,               -64.62500,             6.5218020E-10,
                    1005,                      94,                47.12500,               -66.62500,             7.0447942E-10,
                    1005,                      95,                47.12500,               -66.37500,             3.4870976E-10,
                    1005,                      96,                47.12500,               -66.12500,             1.3811392E-09,
                    1005,                      97,                47.12500,               -65.87500,             6.8378431E-10,
                    1005,                      98,                47.12500,               -65.62500,             3.3862163E-10,
                    1005,                      99,                47.12500,               -65.37500,             1.0061402E-09,
                    1005,                     100,                47.12500,               -65.12500,             3.3223235E-10,
                    1005,                     101,                47.12500,               -64.87500,             1.3165302E-09,
                    1005,                     102,                47.12500,               -64.62500,             1.3043604E-09,
                    1006,                      94,                47.37500,               -66.62500,             3.5223971E-10,
                    1006,                      95,                47.37500,               -66.37500,             6.9741951E-10,
                    1006,                      96,                47.37500,               -66.12500,             1.3811392E-09,
                    1006,                      97,                47.37500,               -65.87500,             2.3932449E-09,
                    1006,                      98,                47.37500,               -65.62500,             1.0158648E-09,
                    1006,                      99,                47.37500,               -65.37500,             6.7076006E-10,
                    1006,                     101,                47.37500,               -64.87500,             1.9747954E-09,
                    1006,                     102,                47.37500,               -64.62500,             1.3043604E-09,
                    1006,                     103,                47.37500,               -64.37500,             1.2925359E-09,
                    1007,                      79,                47.62500,               -70.37500,             4.1607751E-10,
                    1007,                      82,                47.62500,               -69.62500,             4.0138495E-10,
                    1007,                      94,                47.62500,               -66.62500,             3.5223971E-10,
                    1007,                      96,                47.62500,               -66.12500,             1.7264240E-09,
                    1007,                      97,                47.62500,               -65.87500,             3.4189215E-10,
                    1007,                      99,                47.62500,               -65.37500,             3.3538003E-10,
                    1007,                     101,                47.62500,               -64.87500,             9.8739761E-10,
                    1007,                     102,                47.62500,               -64.62500,             1.6304506E-09,
                    1008,                      95,                47.87500,               -66.37500,             1.0461293E-09,
                    1008,                      96,                47.87500,               -66.12500,             3.4528480E-10,
                    1008,                      98,                47.87500,               -65.62500,             6.7724326E-10,
                    1008,                      99,                47.87500,               -65.37500,             6.7076006E-10,
                    1008,                     100,                47.87500,               -65.12500,             3.3223235E-10,
                    1008,                     101,                47.87500,               -64.87500,             1.6456628E-09,
                    1009,                      95,                48.12500,               -66.37500,             6.9741951E-10,
                    1009,                      96,                48.12500,               -66.12500,             6.9056960E-10,
                    1009,                      97,                48.12500,               -65.87500,             3.4189215E-10,
                    1009,                      99,                48.12500,               -65.37500,             6.7076006E-10,
                    1009,                     100,                48.12500,               -65.12500,             3.3223235E-10,
                    1009,                     101,                48.12500,               -64.87500,             3.2913255E-10,
                    1009,                     102,                48.12500,               -64.62500,             3.2609010E-10,
                    1010,                      78,                48.37500,               -70.62500,             4.2123435E-10,
                    1010,                      95,                48.37500,               -66.37500,             3.4870976E-10,
                    1010,                      96,                48.37500,               -66.12500,             1.0358544E-09,
                    1010,                      98,                48.37500,               -65.62500,             6.7724326E-10,
                    1010,                      99,                48.37500,               -65.37500,             2.0122803E-09,
                    1010,                     100,                48.37500,               -65.12500,             6.6446471E-10,
                    1010,                     101,                48.37500,               -64.87500,             6.5826511E-10,
                    1010,                     103,                48.37500,               -64.37500,             6.4626793E-10,
                    1011,                      78,                48.62500,               -70.62500,             4.2123435E-10,
                    1011,                      95,                48.62500,               -66.37500,             1.7435487E-09,
                    1011,                      97,                48.62500,               -65.87500,             6.8378431E-10,
                    1011,                      99,                48.62500,               -65.37500,             3.3538003E-10,
                    1011,                     100,                48.62500,               -65.12500,             9.9669695E-10,
                    1011,                     101,                48.62500,               -64.87500,             3.2913255E-10,
                    1011,                     102,                48.62500,               -64.62500,             6.5218020E-10,
                    1012,                      82,                48.87500,               -69.62500,             4.0138495E-10,
                    1012,                      95,                48.87500,               -66.37500,             6.9741951E-10,
                    1012,                      97,                48.87500,               -65.87500,             6.8378431E-10,
                    1012,                      98,                48.87500,               -65.62500,             6.7724326E-10,
                    1012,                      99,                48.87500,               -65.37500,             6.7076006E-10,
                    1012,                     100,                48.87500,               -65.12500,             6.6446471E-10,
                    1012,                     101,                48.87500,               -64.87500,             1.6456628E-09,
                    1012,                     102,                48.87500,               -64.62500,             9.7827035E-10,
                    1013,                      95,                49.12500,               -66.37500,             3.4870976E-10,
                    1013,                      97,                49.12500,               -65.87500,             1.3675686E-09,
                    1013,                      98,                49.12500,               -65.62500,             3.3862163E-10,
                    1013,                     100,                49.12500,               -65.12500,             9.9669695E-10,
                    1013,                     102,                49.12500,               -64.62500,             9.7827035E-10,
                    1013,                     103,                49.12500,               -64.37500,             9.6940189E-10,
                    1013,                     104,                49.12500,               -64.12500,             1.2808837E-09,
                    1014,                      82,                49.37500,               -69.62500,             4.0138495E-10,
                    1014,                      97,                49.37500,               -65.87500,             6.8378431E-10,
                    1014,                      98,                49.37500,               -65.62500,             1.3544865E-09,
                    1014,                      99,                49.37500,               -65.37500,             3.3538003E-10,
                    1014,                     100,                49.37500,               -65.12500,             3.3223235E-10,
                    1014,                     103,                49.37500,               -64.37500,             3.2313396E-10,
                    1014,                     104,                49.37500,               -64.12500,             6.4044187E-10,
                    1015,                      82,                49.62500,               -69.62500,             4.0138495E-10,
                    1015,                      98,                49.62500,               -65.62500,             1.0158648E-09,
                    1015,                      99,                49.62500,               -65.37500,             3.3538003E-10,
                    1015,                     100,                49.62500,               -65.12500,             3.3223235E-10,
                    1015,                     101,                49.62500,               -64.87500,             3.2913255E-10,
                    1015,                     103,                49.62500,               -64.37500,             6.4626793E-10,
                    1016,                      98,                49.87500,               -65.62500,             3.3862163E-10,
                    1016,                      99,                49.87500,               -65.37500,             3.3538003E-10,
                    1016,                     101,                49.87500,               -64.87500,             3.2913255E-10,
                    1016,                     104,                49.87500,               -64.12500,             6.4044187E-10,
                    1017,                     101,                50.12500,               -64.87500,             3.2913255E-10,
                    1017,                     103,                50.12500,               -64.37500,             3.2313396E-10,
                    1017,                     104,                50.12500,               -64.12500,             3.2022093E-10,
                    1018,                      81,                50.37500,               -69.87500,             4.0616577E-10,
                    1018,                     100,                50.37500,               -65.12500,             3.3223235E-10,
                    1018,                     105,                50.37500,               -63.87500,             6.3473959E-10,
                    1018,                     106,                50.37500,               -63.62500,             3.1456898E-10,
                    1019,                     106,                50.62500,               -63.62500,             6.2913796E-10,
                    1019,                     107,                50.62500,               -63.37500,             3.1182670E-10,
