 NAME III (version 6.5)                                          
 Run name:                   Flight11_0339
 Run time:                   05/08/2016 04:05:41.668 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 21:51 UTC
 End of release:             11/12/2015 21:50 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     928,                     105,                27.87500,               -63.87500,             4.1258077E-09,
                     928,                     106,                27.87500,               -63.62500,             4.7185353E-09,
                     928,                     107,                27.87500,               -63.37500,             6.5483610E-09,
                     928,                     108,                27.87500,               -63.12500,             7.7287607E-09,
                     928,                     109,                27.87500,               -62.87500,             5.5171911E-09,
                     928,                     110,                27.87500,               -62.62500,             3.9509005E-09,
                     928,                     111,                27.87500,               -62.37500,             3.0139051E-09,
                     928,                     112,                27.87500,               -62.12500,             2.9888972E-10,
                     928,                     113,                27.87500,               -61.87500,             8.8936764E-10,
                     929,                      78,                28.12500,               -70.62500,             4.2123435E-10,
                     929,                      80,                28.12500,               -70.12500,             1.6442477E-09,
                     929,                      81,                28.12500,               -69.87500,             1.6246631E-09,
                     929,                      82,                28.12500,               -69.62500,             1.6055398E-09,
                     929,                      83,                28.12500,               -69.37500,             4.7605844E-09,
                     929,                      84,                28.12500,               -69.12500,             1.5687327E-09,
                     929,                      85,                28.12500,               -68.87500,             3.8775341E-10,
                     929,                      86,                28.12500,               -68.62500,             4.2178065E-09,
                     929,                      87,                28.12500,               -68.37500,             5.6880216E-09,
                     929,                      88,                28.12500,               -68.12500,             4.1257957E-09,
                     929,                      89,                28.12500,               -67.87500,             5.9367302E-09,
                     929,                      90,                28.12500,               -67.62500,             6.9749828E-09,
                     929,                      91,                28.12500,               -67.37500,             1.2714516E-08,
                     929,                      92,                28.12500,               -67.12500,             2.4805034E-08,
                     929,                      93,                28.12500,               -66.87500,             2.3128912E-08,
                     929,                      94,                28.12500,               -66.62500,             1.9725436E-08,
                     929,                      95,                28.12500,               -66.37500,             1.8830333E-08,
                     929,                      96,                28.12500,               -66.12500,             9.6679731E-09,
                     929,                      97,                28.12500,               -65.87500,             7.8635196E-09,
                     929,                      98,                28.12500,               -65.62500,             1.3544865E-09,
                     929,                      99,                28.12500,               -65.37500,             2.3476605E-09,
                     929,                     100,                28.12500,               -65.12500,             1.3289294E-09,
                     929,                     101,                28.12500,               -64.87500,             9.8739761E-10,
                     929,                     102,                28.12500,               -64.62500,             1.9565407E-09,
                     929,                     103,                28.12500,               -64.37500,             2.2619375E-09,
                     929,                     104,                28.12500,               -64.12500,             1.6011047E-09,
                     929,                     105,                28.12500,               -63.87500,             4.1258077E-09,
                     929,                     106,                28.12500,               -63.62500,             6.9205184E-09,
                     929,                     107,                28.12500,               -63.37500,             5.6128808E-09,
                     929,                     108,                28.12500,               -63.12500,             8.0379108E-09,
                     929,                     109,                28.12500,               -62.87500,             5.8237015E-09,
                     929,                     110,                28.12500,               -62.62500,             3.6469852E-09,
                     929,                     111,                28.12500,               -62.37500,             1.8083430E-09,
                     929,                     112,                28.12500,               -62.12500,             2.9888972E-10,
                     929,                     113,                28.12500,               -61.87500,             8.8936764E-10,
                     930,                      77,                28.37500,               -70.87500,             4.2655623E-10,
                     930,                      79,                28.37500,               -70.37500,             4.1607751E-10,
                     930,                      80,                28.37500,               -70.12500,             2.4663718E-09,
                     930,                      81,                28.37500,               -69.87500,             1.2184973E-09,
                     930,                      82,                28.37500,               -69.62500,             1.2041549E-09,
                     930,                      83,                28.37500,               -69.37500,             2.7770071E-09,
                     930,                      84,                28.37500,               -69.12500,             3.9218317E-10,
                     930,                      85,                28.37500,               -68.87500,             3.8775341E-10,
                     930,                      86,                28.37500,               -68.62500,             3.4509327E-09,
                     930,                      87,                28.37500,               -68.37500,             3.0336120E-09,
                     930,                      88,                28.37500,               -68.12500,             3.3756511E-09,
                     930,                      89,                28.37500,               -67.87500,             8.1630036E-09,
                     930,                      90,                28.37500,               -67.62500,             8.4434015E-09,
                     930,                      91,                28.37500,               -67.37500,             1.5257418E-08,
                     930,                      92,                28.37500,               -67.12500,             2.4086045E-08,
                     930,                      93,                28.37500,               -66.87500,             2.4552230E-08,
                     930,                      94,                28.37500,               -66.62500,             1.4089596E-08,
                     930,                      95,                28.37500,               -66.37500,             1.7086782E-08,
                     930,                      96,                28.37500,               -66.12500,             1.2430251E-08,
                     930,                      97,                28.37500,               -65.87500,             9.2310879E-09,
                     930,                      98,                28.37500,               -65.62500,             3.3862163E-10,
                     930,                      99,                28.37500,               -65.37500,             2.3476605E-09,
                     930,                     100,                28.37500,               -65.12500,             2.3256264E-09,
                     930,                     101,                28.37500,               -64.87500,             1.3165302E-09,
                     930,                     102,                28.37500,               -64.62500,             3.2609011E-09,
                     930,                     103,                28.37500,               -64.37500,             1.9388038E-09,
                     930,                     104,                28.37500,               -64.12500,             2.8819886E-09,
                     930,                     105,                28.37500,               -63.87500,             4.7605471E-09,
                     930,                     106,                28.37500,               -63.62500,             4.0893973E-09,
                     930,                     107,                28.37500,               -63.37500,             6.5483610E-09,
                     930,                     108,                28.37500,               -63.12500,             8.9653618E-09,
                     930,                     109,                28.37500,               -62.87500,             4.9041700E-09,
                     930,                     110,                28.37500,               -62.62500,             3.9509005E-09,
                     930,                     111,                28.37500,               -62.37500,             1.8083430E-09,
                     930,                     112,                28.37500,               -62.12500,             2.9888972E-10,
                     931,                      80,                28.62500,               -70.12500,             1.2331858E-09,
                     931,                      81,                28.62500,               -69.87500,             8.1233154E-10,
                     931,                      82,                28.62500,               -69.62500,             2.4083098E-09,
                     931,                      83,                28.62500,               -69.37500,             3.5704379E-09,
                     931,                      84,                28.62500,               -69.12500,             3.9218317E-10,
                     931,                      85,                28.62500,               -68.87500,             7.7550683E-10,
                     931,                      86,                28.62500,               -68.62500,             4.2178065E-09,
                     931,                      87,                28.62500,               -68.37500,             4.5504174E-09,
                     931,                      88,                28.62500,               -68.12500,             3.3756511E-09,
                     931,                      89,                28.62500,               -67.87500,             7.0498665E-09,
                     931,                      90,                28.62500,               -67.62500,             1.0278923E-08,
                     931,                      91,                28.62500,               -67.37500,             1.6347233E-08,
                     931,                      92,                28.62500,               -67.12500,             2.3726551E-08,
                     931,                      93,                28.62500,               -66.87500,             1.6368155E-08,
                     931,                      94,                28.62500,               -66.62500,             1.6203035E-08,
                     931,                      95,                28.62500,               -66.37500,             2.2317431E-08,
                     931,                      96,                28.62500,               -66.12500,             1.4156675E-08,
                     931,                      97,                28.62500,               -65.87500,             7.5216278E-09,
                     931,                      98,                28.62500,               -65.62500,             1.6931082E-09,
                     931,                      99,                28.62500,               -65.37500,             2.3476605E-09,
                     931,                     100,                28.62500,               -65.12500,             9.9669695E-10,
                     931,                     101,                28.62500,               -64.87500,             6.5826511E-10,
                     931,                     102,                28.62500,               -64.62500,             3.9130814E-09,
                     931,                     103,                28.62500,               -64.37500,             1.6156698E-09,
                     931,                     104,                28.62500,               -64.12500,             3.2022096E-09,
                     931,                     105,                28.62500,               -63.87500,             3.4910674E-09,
                     931,                     106,                28.62500,               -63.62500,             3.4602592E-09,
                     931,                     107,                28.62500,               -63.37500,             4.0537471E-09,
                     931,                     108,                28.62500,               -63.12500,             9.2745127E-09,
                     931,                     109,                28.62500,               -62.87500,             2.1455742E-09,
                     931,                     110,                28.62500,               -62.62500,             4.2548161E-09,
                     931,                     111,                28.62500,               -62.37500,             3.0139050E-10,
                     932,                      78,                28.87500,               -70.62500,             4.2123435E-10,
                     932,                      80,                28.87500,               -70.12500,             1.6442477E-09,
                     932,                      81,                28.87500,               -69.87500,             2.0308288E-09,
                     932,                      82,                28.87500,               -69.62500,             4.0138495E-10,
                     932,                      83,                28.87500,               -69.37500,             3.9671533E-10,
                     932,                      85,                28.87500,               -68.87500,             7.7550683E-10,
                     932,                      86,                28.87500,               -68.62500,             6.1349916E-09,
                     932,                      87,                28.87500,               -68.37500,             3.7920147E-09,
                     932,                      88,                28.87500,               -68.12500,             3.7507233E-09,
                     932,                      89,                28.87500,               -67.87500,             8.9050936E-09,
                     932,                      90,                28.87500,               -67.62500,             6.9749828E-09,
                     932,                      91,                28.87500,               -67.37500,             1.7800321E-08,
                     932,                      92,                28.87500,               -67.12500,             2.0131621E-08,
                     932,                      93,                28.87500,               -66.87500,             1.9570619E-08,
                     932,                      94,                28.87500,               -66.62500,             2.0429910E-08,
                     932,                      95,                28.87500,               -66.37500,             2.1968724E-08,
                     932,                      96,                28.87500,               -66.12500,             1.4156675E-08,
                     932,                      97,                28.87500,               -65.87500,             4.7864899E-09,
                     932,                      98,                28.87500,               -65.62500,             2.7089730E-09,
                     932,                      99,                28.87500,               -65.37500,             2.6830402E-09,
                     932,                     100,                28.87500,               -65.12500,             2.3256264E-09,
                     932,                     102,                28.87500,               -64.62500,             2.2826308E-09,
                     932,                     103,                28.87500,               -64.37500,             2.5850715E-09,
                     932,                     104,                28.87500,               -64.12500,             2.5617677E-09,
                     932,                     105,                28.87500,               -63.87500,             7.2995059E-09,
                     932,                     106,                28.87500,               -63.62500,             4.0893973E-09,
                     932,                     107,                28.87500,               -63.37500,             6.8601875E-09,
                     932,                     108,                28.87500,               -63.12500,             6.4921593E-09,
                     932,                     109,                28.87500,               -62.87500,             5.5171911E-09,
                     932,                     110,                28.87500,               -62.62500,             1.5195772E-09,
                     932,                     111,                28.87500,               -62.37500,             1.2055620E-09,
                     932,                     112,                28.87500,               -62.12500,             2.9888972E-10,
                     932,                     113,                28.87500,               -61.87500,             2.9645586E-10,
                     933,                      77,                29.12500,               -70.87500,             4.2655623E-10,
                     933,                      78,                29.12500,               -70.62500,             8.4246871E-10,
                     933,                      79,                29.12500,               -70.37500,             4.1607751E-10,
                     933,                      80,                29.12500,               -70.12500,             1.2331858E-09,
                     933,                      81,                29.12500,               -69.87500,             1.6246631E-09,
                     933,                      82,                29.12500,               -69.62500,             2.8096947E-09,
                     933,                      83,                29.12500,               -69.37500,             1.9835766E-09,
                     933,                      85,                29.12500,               -68.87500,             3.8775341E-10,
                     933,                      86,                29.12500,               -68.62500,             4.2178065E-09,
                     933,                      87,                29.12500,               -68.37500,             3.0336120E-09,
                     933,                      88,                29.12500,               -68.12500,             4.5008677E-09,
                     933,                      89,                29.12500,               -67.87500,             7.0498674E-09,
                     933,                      90,                29.12500,               -67.62500,             9.5447144E-09,
                     933,                      91,                29.12500,               -67.37500,             1.8890137E-08,
                     933,                      92,                29.12500,               -67.12500,             2.1569594E-08,
                     933,                      93,                29.12500,               -66.87500,             2.3128912E-08,
                     933,                      94,                29.12500,               -66.62500,             2.2895589E-08,
                     933,                      95,                29.12500,               -66.37500,             1.6738074E-08,
                     933,                      96,                29.12500,               -66.12500,             1.5192530E-08,
                     933,                      97,                29.12500,               -65.87500,             3.0770293E-09,
                     933,                      98,                29.12500,               -65.62500,             3.3862164E-09,
                     933,                      99,                29.12500,               -65.37500,             3.0184208E-09,
                     933,                     100,                29.12500,               -65.12500,             1.9933939E-09,
                     933,                     101,                29.12500,               -64.87500,             6.5826511E-10,
                     933,                     102,                29.12500,               -64.62500,             3.2609011E-09,
                     933,                     103,                29.12500,               -64.37500,             3.5544734E-09,
                     933,                     104,                29.12500,               -64.12500,             3.8426515E-09,
                     933,                     105,                29.12500,               -63.87500,             3.8084376E-09,
                     933,                     106,                29.12500,               -63.62500,             2.5165521E-09,
                     933,                     107,                29.12500,               -63.37500,             3.7419206E-09,
                     933,                     108,                29.12500,               -63.12500,             2.7823543E-09,
                     933,                     109,                29.12500,               -62.87500,             5.5171911E-09,
                     933,                     110,                29.12500,               -62.62500,             3.6469852E-09,
                     933,                     111,                29.12500,               -62.37500,             3.0139050E-10,
                     933,                     112,                29.12500,               -62.12500,             2.9888972E-10,
                     934,                      77,                29.37500,               -70.87500,             4.2655623E-10,
                     934,                      79,                29.37500,               -70.37500,             4.1607751E-10,
                     934,                      80,                29.37500,               -70.12500,             1.6442477E-09,
                     934,                      81,                29.37500,               -69.87500,             1.2184973E-09,
                     934,                      82,                29.37500,               -69.62500,             2.4083098E-09,
                     934,                      85,                29.37500,               -68.87500,             2.3265208E-09,
                     934,                      86,                29.37500,               -68.62500,             2.6840588E-09,
                     934,                      87,                29.37500,               -68.37500,             4.1712158E-09,
                     934,                      88,                29.37500,               -68.12500,             7.1263746E-09,
                     934,                      89,                29.37500,               -67.87500,             5.5656848E-09,
                     934,                      90,                29.37500,               -67.62500,             9.1776098E-09,
                     934,                      91,                29.37500,               -67.37500,             1.9979952E-08,
                     934,                      92,                29.37500,               -67.12500,             1.6896179E-08,
                     934,                      93,                29.37500,               -66.87500,             1.6723984E-08,
                     934,                      94,                29.37500,               -66.62500,             2.2895591E-08,
                     934,                      95,                29.37500,               -66.37500,             1.7435491E-08,
                     934,                      96,                29.37500,               -66.12500,             1.2084966E-08,
                     934,                      97,                29.37500,               -65.87500,             3.0770293E-09,
                     934,                      98,                29.37500,               -65.62500,             4.0634593E-09,
                     934,                      99,                29.37500,               -65.37500,             2.0122803E-09,
                     934,                     100,                29.37500,               -65.12500,             9.9669695E-10,
                     934,                     101,                29.37500,               -64.87500,             2.3039279E-09,
                     934,                     102,                29.37500,               -64.62500,             1.6304506E-09,
                     934,                     103,                29.37500,               -64.37500,             3.5544734E-09,
                     934,                     104,                29.37500,               -64.12500,             3.2022096E-09,
                     934,                     105,                29.37500,               -63.87500,             4.7605471E-09,
                     934,                     106,                29.37500,               -63.62500,             9.4370700E-10,
                     934,                     107,                29.37500,               -63.37500,             7.1720141E-09,
                     934,                     108,                29.37500,               -63.12500,             4.3281068E-09,
                     934,                     109,                29.37500,               -62.87500,             3.3716163E-09,
                     934,                     110,                29.37500,               -62.62500,             9.1174629E-10,
                     934,                     111,                29.37500,               -62.37500,             9.0417152E-10,
                     934,                     112,                29.37500,               -62.12500,             2.9888972E-10,
                     935,                      78,                29.62500,               -70.62500,             8.4246871E-10,
                     935,                      80,                29.62500,               -70.12500,             2.0553097E-09,
                     935,                      81,                29.62500,               -69.87500,             8.1233154E-10,
                     935,                      82,                29.62500,               -69.62500,             2.4083098E-09,
                     935,                      83,                29.62500,               -69.37500,             7.9343065E-10,
                     935,                      84,                29.62500,               -69.12500,             1.1765496E-09,
                     935,                      85,                29.62500,               -68.87500,             2.7142741E-09,
                     935,                      86,                29.62500,               -68.62500,             1.5337479E-09,
                     935,                      87,                29.62500,               -68.37500,             5.3088201E-09,
                     935,                      88,                29.62500,               -68.12500,             3.3756511E-09,
                     935,                      89,                29.62500,               -67.87500,             1.1502414E-08,
                     935,                      90,                29.62500,               -67.62500,             8.4434015E-09,
                     935,                      91,                29.62500,               -67.37500,             1.6710505E-08,
                     935,                      92,                29.62500,               -67.12500,             2.0850607E-08,
                     935,                      93,                29.62500,               -66.87500,             2.1349766E-08,
                     935,                      94,                29.62500,               -66.62500,             2.0077675E-08,
                     935,                      95,                29.62500,               -66.37500,             1.8481623E-08,
                     935,                      96,                29.62500,               -66.12500,             9.3226893E-09,
                     935,                      97,                29.62500,               -65.87500,             3.7608139E-09,
                     935,                      98,                29.62500,               -65.62500,             2.3703517E-09,
                     935,                      99,                29.62500,               -65.37500,             2.3476605E-09,
                     935,                     100,                29.62500,               -65.12500,             9.9669695E-10,
                     935,                     101,                29.62500,               -64.87500,             2.6330604E-09,
                     935,                     102,                29.62500,               -64.62500,             1.6304506E-09,
                     935,                     103,                29.62500,               -64.37500,             4.5238755E-09,
                     935,                     104,                29.62500,               -64.12500,             2.5617675E-09,
                     935,                     105,                29.62500,               -63.87500,             3.1736977E-09,
                     935,                     106,                29.62500,               -63.62500,             3.1456902E-09,
                     935,                     107,                29.62500,               -63.37500,             4.9892273E-09,
                     935,                     108,                29.62500,               -63.12500,             4.0189558E-09,
                     935,                     109,                29.62500,               -62.87500,             1.5325529E-09,
                     935,                     110,                29.62500,               -62.62500,             3.0391545E-10,
                     935,                     111,                29.62500,               -62.37500,             3.0139050E-10,
                     936,                      76,                29.87500,               -71.12500,             4.3197781E-10,
                     936,                      77,                29.87500,               -70.87500,             4.2655623E-10,
                     936,                      78,                29.87500,               -70.62500,             4.2123435E-10,
                     936,                      80,                29.87500,               -70.12500,             2.4663718E-09,
                     936,                      81,                29.87500,               -69.87500,             4.0616577E-10,
                     936,                      82,                29.87500,               -69.62500,             2.0069248E-09,
                     936,                      83,                29.87500,               -69.37500,             4.7605844E-09,
                     936,                      84,                29.87500,               -69.12500,             3.9218317E-10,
                     936,                      85,                29.87500,               -68.87500,             1.1632603E-09,
                     936,                      86,                29.87500,               -68.62500,             2.6840588E-09,
                     936,                      87,                29.87500,               -68.37500,             4.5504174E-09,
                     936,                      88,                29.87500,               -68.12500,             2.6255065E-09,
                     936,                      89,                29.87500,               -67.87500,             5.5656848E-09,
                     936,                      90,                29.87500,               -67.62500,             1.1380236E-08,
                     936,                      91,                29.87500,               -67.37500,             1.7437049E-08,
                     936,                      92,                29.87500,               -67.12500,             1.7255676E-08,
                     936,                      93,                29.87500,               -66.87500,             2.4196401E-08,
                     936,                      94,                29.87500,               -66.62500,             1.6203035E-08,
                     936,                      95,                29.87500,               -66.37500,             1.7086782E-08,
                     936,                      96,                29.87500,               -66.12500,             5.1792717E-09,
                     936,                      97,                29.87500,               -65.87500,             5.8121663E-09,
                     936,                      98,                29.87500,               -65.62500,             2.0317299E-09,
                     936,                      99,                29.87500,               -65.37500,             1.3415201E-09,
                     936,                     100,                29.87500,               -65.12500,             1.3289294E-09,
                     936,                     101,                29.87500,               -64.87500,             1.3165302E-09,
                     936,                     102,                29.87500,               -64.62500,             1.9565407E-09,
                     936,                     103,                29.87500,               -64.37500,             1.6156698E-09,
                     936,                     104,                29.87500,               -64.12500,             2.5617677E-09,
                     936,                     105,                29.87500,               -63.87500,             2.5389582E-09,
                     936,                     106,                29.87500,               -63.62500,             2.2019830E-09,
                     936,                     107,                29.87500,               -63.37500,             2.1827871E-09,
                     936,                     108,                29.87500,               -63.12500,             2.4732039E-09,
                     936,                     109,                29.87500,               -62.87500,             3.0651059E-10,
                     936,                     110,                29.87500,               -62.62500,             6.0783090E-10,
                     937,                      80,                30.12500,               -70.12500,             1.2331858E-09,
                     937,                      81,                30.12500,               -69.87500,             4.0616577E-10,
                     937,                      82,                30.12500,               -69.62500,             2.4083098E-09,
                     937,                      83,                30.12500,               -69.37500,             3.5704379E-09,
                     937,                      84,                30.12500,               -69.12500,             1.9609159E-09,
                     937,                      85,                30.12500,               -68.87500,             1.1632603E-09,
                     937,                      86,                30.12500,               -68.62500,             4.6012438E-09,
                     937,                      87,                30.12500,               -68.37500,             3.0336118E-09,
                     937,                      88,                30.12500,               -68.12500,             6.3762298E-09,
                     937,                      89,                30.12500,               -67.87500,             7.4209128E-09,
                     937,                      90,                30.12500,               -67.62500,             1.0646027E-08,
                     937,                      91,                30.12500,               -67.37500,             1.8526865E-08,
                     937,                      92,                30.12500,               -67.12500,             2.3367061E-08,
                     937,                      93,                30.12500,               -66.87500,             2.2417254E-08,
                     937,                      94,                30.12500,               -66.62500,             1.7964233E-08,
                     937,                      95,                30.12500,               -66.37500,             1.0461294E-08,
                     937,                      96,                30.12500,               -66.12500,             1.1394397E-08,
                     937,                      97,                30.12500,               -65.87500,             7.5216278E-09,
                     937,                      98,                30.12500,               -65.62500,             1.0158648E-09,
                     937,                      99,                30.12500,               -65.37500,             1.0061402E-09,
                     937,                     100,                30.12500,               -65.12500,             2.6578586E-09,
                     937,                     101,                30.12500,               -64.87500,             2.9621929E-09,
                     937,                     102,                30.12500,               -64.62500,             9.7827035E-10,
                     937,                     103,                30.12500,               -64.37500,             3.5544734E-09,
                     937,                     104,                30.12500,               -64.12500,             3.5224306E-09,
                     937,                     105,                30.12500,               -63.87500,             1.5868489E-09,
                     937,                     106,                30.12500,               -63.62500,             3.1456902E-09,
                     937,                     107,                30.12500,               -63.37500,             2.4946136E-09,
                     937,                     108,                30.12500,               -63.12500,             1.5457523E-09,
                     938,                      76,                30.37500,               -71.12500,             8.6395563E-10,
                     938,                      77,                30.37500,               -70.87500,             4.2655623E-10,
                     938,                      78,                30.37500,               -70.62500,             4.2123435E-10,
                     938,                      79,                30.37500,               -70.37500,             4.1607751E-10,
                     938,                      80,                30.37500,               -70.12500,             1.6442477E-09,
                     938,                      81,                30.37500,               -69.87500,             2.4369946E-09,
                     938,                      82,                30.37500,               -69.62500,             2.8096947E-09,
                     938,                      83,                30.37500,               -69.37500,             2.7770071E-09,
                     938,                      84,                30.37500,               -69.12500,             5.4905644E-09,
                     938,                      85,                30.37500,               -68.87500,             7.7550683E-10,
                     938,                      86,                30.37500,               -68.62500,             3.0674958E-09,
                     938,                      87,                30.37500,               -68.37500,             3.0336120E-09,
                     938,                      88,                30.37500,               -68.12500,             4.5008677E-09,
                     938,                      89,                30.37500,               -67.87500,             8.5340481E-09,
                     938,                      90,                30.37500,               -67.62500,             1.2848654E-08,
                     938,                      91,                30.37500,               -67.37500,             1.5983961E-08,
                     938,                      92,                30.37500,               -67.12500,             1.9412635E-08,
                     938,                      93,                30.37500,               -66.87500,             2.1705596E-08,
                     938,                      94,                30.37500,               -66.62500,             2.0077675E-08,
                     938,                      95,                30.37500,               -66.37500,             1.2553556E-08,
                     938,                      96,                30.37500,               -66.12500,             5.5245559E-09,
                     938,                      97,                30.37500,               -65.87500,             6.8378432E-09,
                     938,                      98,                30.37500,               -65.62500,             1.3544865E-09,
                     938,                      99,                30.37500,               -65.37500,             2.0122803E-09,
                     938,                     100,                30.37500,               -65.12500,             2.9900908E-09,
                     938,                     101,                30.37500,               -64.87500,             9.8739761E-10,
                     938,                     102,                30.37500,               -64.62500,             1.6304506E-09,
                     938,                     103,                30.37500,               -64.37500,             3.2313394E-09,
                     938,                     104,                30.37500,               -64.12500,             2.5617677E-09,
                     938,                     105,                30.37500,               -63.87500,             1.2694792E-09,
                     938,                     106,                30.37500,               -63.62500,             3.4602592E-09,
                     938,                     107,                30.37500,               -63.37500,             4.6774007E-09,
                     938,                     108,                30.37500,               -63.12500,             1.8549028E-09,
                     939,                      78,                30.62500,               -70.62500,             4.2123435E-10,
                     939,                      79,                30.62500,               -70.37500,             8.3215501E-10,
                     939,                      80,                30.62500,               -70.12500,             1.2331858E-09,
                     939,                      81,                30.62500,               -69.87500,             8.1233154E-10,
                     939,                      82,                30.62500,               -69.62500,             2.4083098E-09,
                     939,                      83,                30.62500,               -69.37500,             6.3474457E-09,
                     939,                      84,                30.62500,               -69.12500,             4.7061981E-09,
                     939,                      85,                30.62500,               -68.87500,             2.7142741E-09,
                     939,                      86,                30.62500,               -68.62500,             1.1503110E-09,
                     939,                      87,                30.62500,               -68.37500,             3.7920147E-09,
                     939,                      88,                30.62500,               -68.12500,             4.5008677E-09,
