 NAME III (version 6.5)                                          
 Run name:                   Flight4_06
 Run time:                   31/07/2016 12:11:24.541 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           04/12/2015 00:05 UTC
 End of release:             04/12/2015 00:04 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     186,                      72,               -157.6250,               -72.12500,             4.5529833E-10,
                     187,                      65,               -157.3750,               -73.87500,             5.0317733E-10,
                     187,                      66,               -157.3750,               -73.62500,             4.9569232E-10,
                     187,                      67,               -157.3750,               -73.37500,             4.8845006E-10,
                     187,                      69,               -157.3750,               -72.87500,             4.7460441E-10,
                     187,                      70,               -157.3750,               -72.62500,             4.6796111E-10,
                     187,                      72,               -157.3750,               -72.12500,             4.5529833E-10,
                     187,                      73,               -157.3750,               -71.87500,             4.4920076E-10,
                     187,                      74,               -157.3750,               -71.62500,             4.4332196E-10,
                     188,                      65,               -157.1250,               -73.87500,             5.0317733E-10,
                     188,                      66,               -157.1250,               -73.62500,             4.9569232E-10,
                     188,                      68,               -157.1250,               -73.12500,             1.4441812E-09,
                     188,                      69,               -157.1250,               -72.87500,             4.7460441E-10,
                     188,                      70,               -157.1250,               -72.62500,             9.3592223E-10,
                     188,                      72,               -157.1250,               -72.12500,             4.5529833E-10,
                     188,                      73,               -157.1250,               -71.87500,             1.3476023E-09,
                     188,                      74,               -157.1250,               -71.62500,             4.4332196E-10,
                     189,                      70,               -156.8750,               -72.62500,             4.6796111E-10,
                     189,                      71,               -156.8750,               -72.37500,             9.2308577E-10,
                     189,                      72,               -156.8750,               -72.12500,             9.1059665E-10,
                     189,                      75,               -156.8750,               -71.37500,             4.3755768E-10,
                     190,                      66,               -156.6250,               -73.62500,             4.9569232E-10,
                     190,                      68,               -156.6250,               -73.12500,             4.8139376E-10,
                     190,                      70,               -156.6250,               -72.62500,             1.4038833E-09,
                     190,                      71,               -156.6250,               -72.37500,             1.3846286E-09,
                     190,                      73,               -156.6250,               -71.87500,             4.4920076E-10,
                     190,                      74,               -156.6250,               -71.62500,             4.4332196E-10,
                     190,                      75,               -156.6250,               -71.37500,             4.3755768E-10,
                     191,                      68,               -156.3750,               -73.12500,             9.6278752E-10,
                     191,                      70,               -156.3750,               -72.62500,             4.6796111E-10,
                     191,                      71,               -156.3750,               -72.37500,             4.6154289E-10,
                     191,                      72,               -156.3750,               -72.12500,             4.5529833E-10,
                     191,                      74,               -156.3750,               -71.62500,             4.4332196E-10,
                     192,                      70,               -156.1250,               -72.62500,             1.4038833E-09,
                     192,                      72,               -156.1250,               -72.12500,             4.5529833E-10,
                     192,                      73,               -156.1250,               -71.87500,             8.9840152E-10,
                     193,                      69,               -155.8750,               -72.87500,             4.7460441E-10,
                     193,                      70,               -155.8750,               -72.62500,             4.6796111E-10,
                     193,                      71,               -155.8750,               -72.37500,             1.3846286E-09,
                     193,                      73,               -155.8750,               -71.87500,             4.4920076E-10,
                     193,                      74,               -155.8750,               -71.62500,             8.8664392E-10,
                     194,                      67,               -155.6250,               -73.37500,             4.8845006E-10,
                     194,                      70,               -155.6250,               -72.62500,             9.3592223E-10,
                     194,                      71,               -155.6250,               -72.37500,             9.2308577E-10,
                     194,                      72,               -155.6250,               -72.12500,             9.1059665E-10,
                     194,                      73,               -155.6250,               -71.87500,             8.9840152E-10,
                     194,                      74,               -155.6250,               -71.62500,             8.8664392E-10,
                     194,                      75,               -155.6250,               -71.37500,             4.3755768E-10,
                     195,                      67,               -155.3750,               -73.37500,             4.8845006E-10,
                     195,                      69,               -155.3750,               -72.87500,             9.4920882E-10,
                     195,                      70,               -155.3750,               -72.62500,             9.3592223E-10,
                     195,                      71,               -155.3750,               -72.37500,             4.6154289E-10,
                     195,                      72,               -155.3750,               -72.12500,             1.3658950E-09,
                     195,                      73,               -155.3750,               -71.87500,             1.3476023E-09,
                     195,                      74,               -155.3750,               -71.62500,             8.8664392E-10,
                     195,                      75,               -155.3750,               -71.37500,             4.3755768E-10,
                     195,                      77,               -155.3750,               -70.87500,             4.2655623E-10,
                     196,                      66,               -155.1250,               -73.62500,             4.9569232E-10,
                     196,                      69,               -155.1250,               -72.87500,             4.7460441E-10,
                     196,                      71,               -155.1250,               -72.37500,             1.8461715E-09,
                     196,                      72,               -155.1250,               -72.12500,             4.5529833E-10,
                     196,                      73,               -155.1250,               -71.87500,             4.4920076E-10,
                     196,                      74,               -155.1250,               -71.62500,             4.4332196E-10,
                     197,                      69,               -154.8750,               -72.87500,             9.4920882E-10,
                     197,                      70,               -154.8750,               -72.62500,             9.3592223E-10,
                     197,                      71,               -154.8750,               -72.37500,             4.6154289E-10,
                     197,                      73,               -154.8750,               -71.87500,             4.4920076E-10,
                     197,                      74,               -154.8750,               -71.62500,             1.7732878E-09,
                     197,                      75,               -154.8750,               -71.37500,             4.3755768E-10,
                     198,                      67,               -154.6250,               -73.37500,             4.8845006E-10,
                     198,                      68,               -154.6250,               -73.12500,             4.8139376E-10,
                     198,                      69,               -154.6250,               -72.87500,             4.7460441E-10,
                     198,                      70,               -154.6250,               -72.62500,             4.6796111E-10,
                     198,                      71,               -154.6250,               -72.37500,             4.6154289E-10,
                     198,                      72,               -154.6250,               -72.12500,             1.3658950E-09,
                     198,                      73,               -154.6250,               -71.87500,             1.7968030E-09,
                     198,                      74,               -154.6250,               -71.62500,             8.8664392E-10,
                     198,                      75,               -154.6250,               -71.37500,             8.7511537E-10,
                     199,                      69,               -154.3750,               -72.87500,             1.8984176E-09,
                     199,                      70,               -154.3750,               -72.62500,             4.6796111E-10,
                     199,                      71,               -154.3750,               -72.37500,             9.2308577E-10,
                     199,                      74,               -154.3750,               -71.62500,             4.4332196E-10,
                     199,                      75,               -154.3750,               -71.37500,             4.3755768E-10,
                     200,                      69,               -154.1250,               -72.87500,             9.4920882E-10,
                     200,                      70,               -154.1250,               -72.62500,             4.6796111E-10,
                     200,                      71,               -154.1250,               -72.37500,             4.6154289E-10,
                     200,                      72,               -154.1250,               -72.12500,             1.3658950E-09,
                     200,                      73,               -154.1250,               -71.87500,             1.3476023E-09,
                     200,                      74,               -154.1250,               -71.62500,             8.8664392E-10,
                     200,                      75,               -154.1250,               -71.37500,             4.3755768E-10,
                     201,                      67,               -153.8750,               -73.37500,             4.8845006E-10,
                     201,                      70,               -153.8750,               -72.62500,             4.6796111E-10,
                     201,                      71,               -153.8750,               -72.37500,             9.2308577E-10,
                     201,                      72,               -153.8750,               -72.12500,             1.3658950E-09,
                     201,                      73,               -153.8750,               -71.87500,             4.4920076E-10,
                     201,                      75,               -153.8750,               -71.37500,             1.3126730E-09,
                     202,                      67,               -153.6250,               -73.37500,             4.8845006E-10,
                     202,                      68,               -153.6250,               -73.12500,             4.8139376E-10,
                     202,                      70,               -153.6250,               -72.62500,             1.4038833E-09,
                     202,                      71,               -153.6250,               -72.37500,             4.6154289E-10,
                     202,                      72,               -153.6250,               -72.12500,             4.5529833E-10,
                     202,                      74,               -153.6250,               -71.62500,             4.4332196E-10,
                     202,                      75,               -153.6250,               -71.37500,             8.7511537E-10,
                     202,                      76,               -153.6250,               -71.12500,             8.6395563E-10,
                     203,                      68,               -153.3750,               -73.12500,             4.8139376E-10,
                     203,                      70,               -153.3750,               -72.62500,             9.3592223E-10,
                     203,                      71,               -153.3750,               -72.37500,             9.2308577E-10,
                     203,                      72,               -153.3750,               -72.12500,             9.1059665E-10,
                     203,                      73,               -153.3750,               -71.87500,             8.9840152E-10,
                     203,                      75,               -153.3750,               -71.37500,             8.7511537E-10,
                     203,                      79,               -153.3750,               -70.37500,             4.1607751E-10,
                     204,                      68,               -153.1250,               -73.12500,             4.8139376E-10,
                     204,                      70,               -153.1250,               -72.62500,             9.3592223E-10,
                     204,                      71,               -153.1250,               -72.37500,             1.3846286E-09,
                     204,                      72,               -153.1250,               -72.12500,             4.5529833E-10,
                     204,                      73,               -153.1250,               -71.87500,             4.4920076E-10,
                     204,                      74,               -153.1250,               -71.62500,             8.8664392E-10,
                     204,                      75,               -153.1250,               -71.37500,             1.3126730E-09,
                     204,                      77,               -153.1250,               -70.87500,             4.2655623E-10,
                     205,                      70,               -152.8750,               -72.62500,             4.6796111E-10,
                     205,                      71,               -152.8750,               -72.37500,             9.2308577E-10,
                     205,                      72,               -152.8750,               -72.12500,             4.5529833E-10,
                     205,                      74,               -152.8750,               -71.62500,             1.3299659E-09,
                     205,                      75,               -152.8750,               -71.37500,             4.3755768E-10,
                     206,                      72,               -152.6250,               -72.12500,             9.1059665E-10,
                     206,                      73,               -152.6250,               -71.87500,             1.3476023E-09,
                     206,                      74,               -152.6250,               -71.62500,             4.4332196E-10,
                     206,                      75,               -152.6250,               -71.37500,             1.3126730E-09,
                     206,                      76,               -152.6250,               -71.12500,             4.3197781E-10,
                     207,                      70,               -152.3750,               -72.62500,             4.6796111E-10,
                     207,                      71,               -152.3750,               -72.37500,             4.6154289E-10,
                     207,                      72,               -152.3750,               -72.12500,             4.5529833E-10,
                     207,                      74,               -152.3750,               -71.62500,             8.8664392E-10,
                     207,                      75,               -152.3750,               -71.37500,             1.3126730E-09,
                     207,                      77,               -152.3750,               -70.87500,             4.2655623E-10,
                     208,                      65,               -152.1250,               -73.87500,             5.0317733E-10,
                     208,                      68,               -152.1250,               -73.12500,             4.8139376E-10,
                     208,                      71,               -152.1250,               -72.37500,             4.6154289E-10,
                     208,                      72,               -152.1250,               -72.12500,             9.1059665E-10,
                     208,                      73,               -152.1250,               -71.87500,             4.4920076E-10,
                     208,                      74,               -152.1250,               -71.62500,             4.4332196E-10,
                     209,                      69,               -151.8750,               -72.87500,             4.7460441E-10,
                     209,                      70,               -151.8750,               -72.62500,             4.6796111E-10,
                     209,                      72,               -151.8750,               -72.12500,             4.5529833E-10,
                     209,                      73,               -151.8750,               -71.87500,             4.4920076E-10,
                     209,                      74,               -151.8750,               -71.62500,             1.3299659E-09,
                     209,                      75,               -151.8750,               -71.37500,             4.3755768E-10,
                     209,                      76,               -151.8750,               -71.12500,             8.6395563E-10,
                     209,                      77,               -151.8750,               -70.87500,             8.5311247E-10,
                     209,                      78,               -151.8750,               -70.62500,             4.2123435E-10,
                     210,                      70,               -151.6250,               -72.62500,             9.3592223E-10,
                     210,                      71,               -151.6250,               -72.37500,             9.2308577E-10,
                     210,                      72,               -151.6250,               -72.12500,             4.5529833E-10,
                     210,                      73,               -151.6250,               -71.87500,             8.9840152E-10,
                     210,                      74,               -151.6250,               -71.62500,             8.8664392E-10,
                     211,                      69,               -151.3750,               -72.87500,             9.4920882E-10,
                     211,                      70,               -151.3750,               -72.62500,             4.6796111E-10,
                     211,                      71,               -151.3750,               -72.37500,             9.2308577E-10,
                     211,                      72,               -151.3750,               -72.12500,             4.5529833E-10,
                     211,                      73,               -151.3750,               -71.87500,             4.4920076E-10,
                     211,                      74,               -151.3750,               -71.62500,             8.8664392E-10,
                     211,                      75,               -151.3750,               -71.37500,             4.3755768E-10,
                     211,                      76,               -151.3750,               -71.12500,             4.3197781E-10,
                     212,                      69,               -151.1250,               -72.87500,             1.4238132E-09,
                     212,                      70,               -151.1250,               -72.62500,             1.4038833E-09,
                     212,                      71,               -151.1250,               -72.37500,             4.6154289E-10,
                     212,                      73,               -151.1250,               -71.87500,             1.3476023E-09,
                     212,                      74,               -151.1250,               -71.62500,             8.8664392E-10,
                     212,                      75,               -151.1250,               -71.37500,             1.7502307E-09,
                     213,                      69,               -150.8750,               -72.87500,             9.4920882E-10,
                     213,                      70,               -150.8750,               -72.62500,             9.3592223E-10,
                     213,                      72,               -150.8750,               -72.12500,             1.3658950E-09,
                     213,                      73,               -150.8750,               -71.87500,             8.9840152E-10,
                     213,                      75,               -150.8750,               -71.37500,             2.1877884E-09,
                     213,                      78,               -150.8750,               -70.62500,             4.2123435E-10,
                     214,                      70,               -150.6250,               -72.62500,             1.8718445E-09,
                     214,                      71,               -150.6250,               -72.37500,             1.3846286E-09,
                     214,                      73,               -150.6250,               -71.87500,             1.7968030E-09,
                     214,                      74,               -150.6250,               -71.62500,             1.7732878E-09,
                     214,                      75,               -150.6250,               -71.37500,             8.7511537E-10,
                     214,                      76,               -150.6250,               -71.12500,             4.3197781E-10,
                     214,                      77,               -150.6250,               -70.87500,             8.5311247E-10,
                     214,                      78,               -150.6250,               -70.62500,             4.2123435E-10,
                     215,                      65,               -150.3750,               -73.87500,             5.0317733E-10,
                     215,                      66,               -150.3750,               -73.62500,             4.9569232E-10,
                     215,                      69,               -150.3750,               -72.87500,             4.7460441E-10,
                     215,                      71,               -150.3750,               -72.37500,             4.6154289E-10,
                     215,                      72,               -150.3750,               -72.12500,             1.3658950E-09,
                     215,                      73,               -150.3750,               -71.87500,             8.9840152E-10,
                     215,                      74,               -150.3750,               -71.62500,             4.4332196E-10,
                     215,                      76,               -150.3750,               -71.12500,             8.6395563E-10,
                     215,                      77,               -150.3750,               -70.87500,             4.2655623E-10,
                     215,                      78,               -150.3750,               -70.62500,             4.2123435E-10,
                     216,                      64,               -150.1250,               -74.12500,             5.1089183E-10,
                     216,                      65,               -150.1250,               -73.87500,             5.0317733E-10,
                     216,                      70,               -150.1250,               -72.62500,             4.6796111E-10,
                     216,                      73,               -150.1250,               -71.87500,             1.3476023E-09,
                     216,                      74,               -150.1250,               -71.62500,             4.4332196E-10,
                     216,                      75,               -150.1250,               -71.37500,             4.3755768E-10,
                     216,                      76,               -150.1250,               -71.12500,             8.6395563E-10,
                     216,                      77,               -150.1250,               -70.87500,             4.2655623E-10,
                     216,                      78,               -150.1250,               -70.62500,             4.2123435E-10,
                     216,                      81,               -150.1250,               -69.87500,             4.0616577E-10,
                     217,                      70,               -149.8750,               -72.62500,             9.3592223E-10,
                     217,                      71,               -149.8750,               -72.37500,             4.6154289E-10,
                     217,                      72,               -149.8750,               -72.12500,             4.5529833E-10,
                     217,                      73,               -149.8750,               -71.87500,             4.4920076E-10,
                     217,                      74,               -149.8750,               -71.62500,             8.8664392E-10,
                     217,                      75,               -149.8750,               -71.37500,             4.3755768E-10,
                     217,                      76,               -149.8750,               -71.12500,             8.6395563E-10,
                     217,                      77,               -149.8750,               -70.87500,             8.5311247E-10,
                     217,                      78,               -149.8750,               -70.62500,             4.2123435E-10,
                     218,                      68,               -149.6250,               -73.12500,             4.8139376E-10,
                     218,                      69,               -149.6250,               -72.87500,             9.4920882E-10,
                     218,                      70,               -149.6250,               -72.62500,             4.6796111E-10,
                     218,                      72,               -149.6250,               -72.12500,             1.3658950E-09,
                     218,                      73,               -149.6250,               -71.87500,             4.4920076E-10,
                     218,                      74,               -149.6250,               -71.62500,             4.4332196E-10,
                     218,                      75,               -149.6250,               -71.37500,             1.3126730E-09,
                     218,                      76,               -149.6250,               -71.12500,             8.6395563E-10,
                     218,                      78,               -149.6250,               -70.62500,             8.4246871E-10,
                     218,                      79,               -149.6250,               -70.37500,             4.1607751E-10,
                     218,                      81,               -149.6250,               -69.87500,             4.0616577E-10,
                     219,                      68,               -149.3750,               -73.12500,             4.8139376E-10,
                     219,                      70,               -149.3750,               -72.62500,             4.6796111E-10,
                     219,                      71,               -149.3750,               -72.37500,             4.6154289E-10,
                     219,                      72,               -149.3750,               -72.12500,             9.1059665E-10,
                     219,                      73,               -149.3750,               -71.87500,             1.3476023E-09,
                     219,                      74,               -149.3750,               -71.62500,             8.8664392E-10,
                     219,                      75,               -149.3750,               -71.37500,             1.3126730E-09,
                     219,                      76,               -149.3750,               -71.12500,             1.2959334E-09,
                     219,                      77,               -149.3750,               -70.87500,             8.5311247E-10,
                     220,                      70,               -149.1250,               -72.62500,             9.3592223E-10,
                     220,                      71,               -149.1250,               -72.37500,             4.6154289E-10,
                     220,                      72,               -149.1250,               -72.12500,             9.1059665E-10,
                     220,                      73,               -149.1250,               -71.87500,             1.3476023E-09,
                     220,                      74,               -149.1250,               -71.62500,             4.4332196E-10,
                     220,                      75,               -149.1250,               -71.37500,             4.3755768E-10,
                     220,                      76,               -149.1250,               -71.12500,             3.0238447E-09,
                     220,                      78,               -149.1250,               -70.62500,             8.4246871E-10,
                     221,                      66,               -148.8750,               -73.62500,             4.9569232E-10,
                     221,                      71,               -148.8750,               -72.37500,             4.6154289E-10,
                     221,                      73,               -148.8750,               -71.87500,             4.4920076E-10,
                     221,                      74,               -148.8750,               -71.62500,             8.8664392E-10,
                     221,                      75,               -148.8750,               -71.37500,             4.3755768E-10,
                     221,                      76,               -148.8750,               -71.12500,             8.6395563E-10,
                     221,                      77,               -148.8750,               -70.87500,             4.2655623E-10,
                     221,                      78,               -148.8750,               -70.62500,             1.2637031E-09,
                     221,                      79,               -148.8750,               -70.37500,             4.1607751E-10,
                     222,                      70,               -148.6250,               -72.62500,             4.6796111E-10,
                     222,                      71,               -148.6250,               -72.37500,             9.2308577E-10,
                     222,                      72,               -148.6250,               -72.12500,             4.5529833E-10,
                     222,                      73,               -148.6250,               -71.87500,             4.4920076E-10,
                     222,                      74,               -148.6250,               -71.62500,             8.8664392E-10,
                     222,                      75,               -148.6250,               -71.37500,             1.7502307E-09,
                     222,                      76,               -148.6250,               -71.12500,             2.1598892E-09,
                     222,                      77,               -148.6250,               -70.87500,             8.5311247E-10,
                     222,                      78,               -148.6250,               -70.62500,             4.2123435E-10,
                     222,                      79,               -148.6250,               -70.37500,             4.1607751E-10,
                     222,                      80,               -148.6250,               -70.12500,             1.2331858E-09,
                     223,                      68,               -148.3750,               -73.12500,             4.8139376E-10,
                     223,                      70,               -148.3750,               -72.62500,             4.6796111E-10,
                     223,                      71,               -148.3750,               -72.37500,             4.6154289E-10,
                     223,                      73,               -148.3750,               -71.87500,             8.9840152E-10,
                     223,                      74,               -148.3750,               -71.62500,             1.7732878E-09,
                     223,                      75,               -148.3750,               -71.37500,             1.7502307E-09,
                     223,                      76,               -148.3750,               -71.12500,             4.3197781E-10,
                     223,                      77,               -148.3750,               -70.87500,             8.5311247E-10,
                     223,                      78,               -148.3750,               -70.62500,             8.4246871E-10,
                     223,                      81,               -148.3750,               -69.87500,             4.0616577E-10,
                     223,                      82,               -148.3750,               -69.62500,             4.0138495E-10,
                     224,                      69,               -148.1250,               -72.87500,             4.7460441E-10,
                     224,                      72,               -148.1250,               -72.12500,             4.5529833E-10,
                     224,                      74,               -148.1250,               -71.62500,             4.4332196E-10,
                     224,                      75,               -148.1250,               -71.37500,             4.3755768E-10,
                     224,                      76,               -148.1250,               -71.12500,             4.3197781E-10,
                     224,                      77,               -148.1250,               -70.87500,             8.5311247E-10,
                     224,                      78,               -148.1250,               -70.62500,             8.4246871E-10,
                     225,                      70,               -147.8750,               -72.62500,             4.6796111E-10,
                     225,                      72,               -147.8750,               -72.12500,             9.1059665E-10,
                     225,                      73,               -147.8750,               -71.87500,             8.9840152E-10,
                     225,                      74,               -147.8750,               -71.62500,             4.4332196E-10,
                     225,                      75,               -147.8750,               -71.37500,             4.3755768E-10,
                     225,                      77,               -147.8750,               -70.87500,             1.2796687E-09,
                     225,                      78,               -147.8750,               -70.62500,             8.4246871E-10,
                     225,                      80,               -147.8750,               -70.12500,             4.1106193E-10,
                     225,                      82,               -147.8750,               -69.62500,             4.0138495E-10,
                     226,                      72,               -147.6250,               -72.12500,             9.1059665E-10,
                     226,                      73,               -147.6250,               -71.87500,             8.9840152E-10,
                     226,                      75,               -147.6250,               -71.37500,             1.3126730E-09,
                     226,                      77,               -147.6250,               -70.87500,             2.1327811E-09,
