 NAME III (version 6.5)                                          
 Run name:                   Flight12_0235
 Run time:                   05/08/2016 04:03:34.512 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 19:07 UTC
 End of release:             12/12/2015 19:06 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1022,                      81,                51.37500,               -69.87500,             8.1233154E-10,
                    1022,                      82,                51.37500,               -69.62500,             4.0138495E-10,
                    1022,                      83,                51.37500,               -69.37500,             3.9671533E-10,
                    1022,                      85,                51.37500,               -68.87500,             3.8775341E-10,
                    1022,                      86,                51.37500,               -68.62500,             3.8343698E-10,
                    1022,                      89,                51.37500,               -67.87500,             7.4209117E-10,
                    1023,                      24,                51.62500,               -84.12500,             1.3652873E-09,
                    1023,                      28,                51.62500,               -83.12500,             1.1674196E-09,
                    1023,                      29,                51.62500,               -82.87500,             1.1266629E-09,
                    1023,                      30,                51.62500,               -82.62500,             3.2659675E-09,
                    1023,                      34,                51.62500,               -81.62500,             9.5949149E-10,
                    1023,                      37,                51.62500,               -80.87500,             2.6434361E-09,
                    1023,                      43,                51.62500,               -79.37500,             7.5795342E-10,
                    1023,                      44,                51.62500,               -79.12500,             7.4066742E-10,
                    1023,                      47,                51.62500,               -78.37500,             6.9351891E-10,
                    1023,                      48,                51.62500,               -78.12500,             6.7915407E-10,
                    1023,                      49,                51.62500,               -77.87500,             6.6528566E-10,
                    1023,                      50,                51.62500,               -77.62500,             2.6083880E-09,
                    1023,                      52,                51.62500,               -77.12500,             1.8814550E-09,
                    1023,                      53,                51.62500,               -76.87500,             6.1541827E-10,
                    1023,                      54,                51.62500,               -76.62500,             6.0411587E-10,
                    1023,                      55,                51.62500,               -76.37500,             4.7460444E-09,
                    1023,                      56,                51.62500,               -76.12500,             1.7482368E-09,
                    1023,                      57,                51.62500,               -75.87500,             2.8631677E-09,
                    1023,                      58,                51.62500,               -75.62500,             1.1257948E-09,
                    1023,                      59,                51.62500,               -75.37500,             2.7672846E-09,
                    1023,                      61,                51.62500,               -74.87500,             5.3557919E-10,
                    1023,                      62,                51.62500,               -74.62500,             1.0541603E-09,
                    1023,                      63,                51.62500,               -74.37500,             1.5565398E-09,
                    1023,                      64,                51.62500,               -74.12500,             2.5544593E-09,
                    1023,                      65,                51.62500,               -73.87500,             1.0063547E-09,
                    1023,                      67,                51.62500,               -73.37500,             4.8845006E-10,
                    1023,                      68,                51.62500,               -73.12500,             4.8139376E-10,
                    1023,                      69,                51.62500,               -72.87500,             4.7460441E-10,
                    1023,                      70,                51.62500,               -72.62500,             1.8718445E-09,
                    1023,                      71,                51.62500,               -72.37500,             1.8461715E-09,
                    1023,                      72,                51.62500,               -72.12500,             1.3658950E-09,
                    1023,                      73,                51.62500,               -71.87500,             8.9840152E-10,
                    1023,                      74,                51.62500,               -71.62500,             4.4332196E-10,
                    1023,                      75,                51.62500,               -71.37500,             4.3755768E-10,
                    1023,                      76,                51.62500,               -71.12500,             1.2959334E-09,
                    1023,                      77,                51.62500,               -70.87500,             1.2796687E-09,
                    1023,                      78,                51.62500,               -70.62500,             4.2123435E-10,
                    1023,                      79,                51.62500,               -70.37500,             1.2482325E-09,
                    1023,                      80,                51.62500,               -70.12500,             4.1106193E-10,
                    1023,                      81,                51.62500,               -69.87500,             1.2184973E-09,
                    1023,                      82,                51.62500,               -69.62500,             8.0276991E-10,
                    1023,                      83,                51.62500,               -69.37500,             7.9343065E-10,
                    1023,                      85,                51.62500,               -68.87500,             1.1632603E-09,
                    1023,                      87,                51.62500,               -68.37500,             3.7920148E-10,
                    1023,                      89,                51.62500,               -67.87500,             3.7104558E-10,
                    1024,                      26,                51.87500,               -83.62500,             1.2586243E-09,
                    1024,                      28,                51.87500,               -83.12500,             1.1674196E-09,
                    1024,                      39,                51.87500,               -80.37500,             8.3579232E-10,
                    1024,                      41,                51.87500,               -79.87500,             7.9494122E-10,
                    1024,                      44,                51.87500,               -79.12500,             1.4813348E-09,
                    1024,                      46,                51.87500,               -78.62500,             7.0855372E-10,
                    1024,                      47,                51.87500,               -78.37500,             6.9351891E-10,
                    1024,                      48,                51.87500,               -78.12500,             1.3583081E-09,
                    1024,                      50,                51.87500,               -77.62500,             6.5209699E-10,
                    1024,                      51,                51.87500,               -77.37500,             1.2787623E-09,
                    1024,                      52,                51.87500,               -77.12500,             1.8814550E-09,
                    1024,                      53,                51.87500,               -76.87500,             6.1541827E-10,
                    1024,                      54,                51.87500,               -76.62500,             1.2082317E-09,
                    1024,                      55,                51.87500,               -76.37500,             2.3730222E-09,
                    1024,                      56,                51.87500,               -76.12500,             2.3309823E-09,
                    1024,                      57,                51.87500,               -75.87500,             1.7179007E-09,
                    1024,                      59,                51.87500,               -75.37500,             5.5345695E-10,
                    1024,                      60,                51.87500,               -75.12500,             1.6331574E-09,
                    1024,                      61,                51.87500,               -74.87500,             1.0711584E-09,
                    1024,                      62,                51.87500,               -74.62500,             2.1083206E-09,
                    1024,                      63,                51.87500,               -74.37500,             2.5942331E-09,
                    1024,                      65,                51.87500,               -73.87500,             5.0317733E-10,
                    1024,                      67,                51.87500,               -73.37500,             4.8845006E-10,
                    1024,                      68,                51.87500,               -73.12500,             4.8139376E-10,
                    1024,                      69,                51.87500,               -72.87500,             2.3730220E-09,
                    1024,                      70,                51.87500,               -72.62500,             9.3592223E-10,
                    1024,                      71,                51.87500,               -72.37500,             9.2308577E-10,
                    1024,                      72,                51.87500,               -72.12500,             1.3658950E-09,
                    1024,                      73,                51.87500,               -71.87500,             4.4920076E-10,
                    1024,                      74,                51.87500,               -71.62500,             1.7732878E-09,
                    1024,                      75,                51.87500,               -71.37500,             2.6253462E-09,
                    1024,                      76,                51.87500,               -71.12500,             8.6395563E-10,
                    1024,                      77,                51.87500,               -70.87500,             1.7062249E-09,
                    1024,                      78,                51.87500,               -70.62500,             1.6849374E-09,
                    1024,                      79,                51.87500,               -70.37500,             8.3215501E-10,
                    1024,                      80,                51.87500,               -70.12500,             8.2212387E-10,
                    1024,                      81,                51.87500,               -69.87500,             1.6246631E-09,
                    1024,                      82,                51.87500,               -69.62500,             8.0276991E-10,
                    1024,                      83,                51.87500,               -69.37500,             3.9671533E-10,
                    1024,                      84,                51.87500,               -69.12500,             3.9218317E-10,
                    1024,                      87,                51.87500,               -68.37500,             7.5840295E-10,
                    1025,                      25,                52.12500,               -83.87500,             1.3097040E-09,
                    1025,                      29,                52.12500,               -82.87500,             1.1266629E-09,
                    1025,                      30,                52.12500,               -82.62500,             2.1773117E-09,
                    1025,                      35,                52.12500,               -81.37500,             9.3178776E-10,
                    1025,                      42,                52.12500,               -79.62500,             1.5520137E-09,
                    1025,                      44,                52.12500,               -79.12500,             7.4066742E-10,
                    1025,                      45,                52.12500,               -78.87500,             7.2425471E-10,
                    1025,                      46,                52.12500,               -78.62500,             7.0855372E-10,
                    1025,                      47,                52.12500,               -78.37500,             6.9351891E-10,
                    1025,                      49,                52.12500,               -77.87500,             1.3305713E-09,
                    1025,                      50,                52.12500,               -77.62500,             6.5209699E-10,
                    1025,                      51,                52.12500,               -77.37500,             1.2787623E-09,
                    1025,                      53,                52.12500,               -76.87500,             6.1541827E-10,
                    1025,                      54,                52.12500,               -76.62500,             3.6246952E-09,
                    1025,                      55,                52.12500,               -76.37500,             1.7797669E-09,
                    1025,                      56,                52.12500,               -76.12500,             5.8274557E-10,
                    1025,                      57,                52.12500,               -75.87500,             1.7179007E-09,
                    1025,                      58,                52.12500,               -75.62500,             1.6886922E-09,
                    1025,                      59,                52.12500,               -75.37500,             2.2138278E-09,
                    1025,                      60,                52.12500,               -75.12500,             3.8107006E-09,
                    1025,                      61,                52.12500,               -74.87500,             1.0711584E-09,
                    1025,                      62,                52.12500,               -74.62500,             1.5812405E-09,
                    1025,                      63,                52.12500,               -74.37500,             5.1884658E-10,
                    1025,                      64,                52.12500,               -74.12500,             1.0217837E-09,
                    1025,                      66,                52.12500,               -73.62500,             4.9569232E-10,
                    1025,                      67,                52.12500,               -73.37500,             9.7690012E-10,
                    1025,                      68,                52.12500,               -73.12500,             2.8883627E-09,
                    1025,                      69,                52.12500,               -72.87500,             2.8476261E-09,
                    1025,                      70,                52.12500,               -72.62500,             9.3592223E-10,
                    1025,                      71,                52.12500,               -72.37500,             1.3846286E-09,
                    1025,                      72,                52.12500,               -72.12500,             4.5529833E-10,
                    1025,                      73,                52.12500,               -71.87500,             1.3476023E-09,
                    1025,                      74,                52.12500,               -71.62500,             1.3299659E-09,
                    1025,                      75,                52.12500,               -71.37500,             1.3126730E-09,
                    1025,                      76,                52.12500,               -71.12500,             1.7279113E-09,
                    1025,                      77,                52.12500,               -70.87500,             4.2655623E-10,
                    1025,                      78,                52.12500,               -70.62500,             2.5274061E-09,
                    1025,                      79,                52.12500,               -70.37500,             1.6643100E-09,
                    1025,                      81,                52.12500,               -69.87500,             8.1233154E-10,
                    1025,                      82,                52.12500,               -69.62500,             4.0138495E-10,
                    1025,                      84,                52.12500,               -69.12500,             3.9218317E-10,
                    1025,                      88,                52.12500,               -68.12500,             7.5014467E-10,
                    1026,                      27,                52.37500,               -83.37500,             1.2112360E-09,
                    1026,                      31,                52.37500,               -82.37500,             1.0532378E-09,
                    1026,                      35,                52.37500,               -81.37500,             9.3178776E-10,
                    1026,                      36,                52.37500,               -81.12500,             9.0587959E-10,
                    1026,                      37,                52.37500,               -80.87500,             1.7622908E-09,
                    1026,                      42,                52.37500,               -79.62500,             7.7600687E-10,
                    1026,                      45,                52.37500,               -78.87500,             7.2425471E-10,
                    1026,                      46,                52.37500,               -78.62500,             7.0855372E-10,
                    1026,                      47,                52.37500,               -78.37500,             6.9351891E-10,
                    1026,                      48,                52.37500,               -78.12500,             1.3583081E-09,
                    1026,                      49,                52.37500,               -77.87500,             6.6528566E-10,
                    1026,                      50,                52.37500,               -77.62500,             1.9562909E-09,
                    1026,                      51,                52.37500,               -77.37500,             1.9181434E-09,
                    1026,                      52,                52.37500,               -77.12500,             6.2715166E-10,
                    1026,                      53,                52.37500,               -76.87500,             1.2308365E-09,
                    1026,                      54,                52.37500,               -76.62500,             2.4164635E-09,
                    1026,                      55,                52.37500,               -76.37500,             1.1865111E-09,
                    1026,                      56,                52.37500,               -76.12500,             5.8274557E-10,
                    1026,                      57,                52.37500,               -75.87500,             2.2905342E-09,
                    1026,                      58,                52.37500,               -75.62500,             5.6289740E-10,
                    1026,                      59,                52.37500,               -75.37500,             5.5345695E-10,
                    1026,                      61,                52.37500,               -74.87500,             5.3557919E-10,
                    1026,                      62,                52.37500,               -74.62500,             1.5812405E-09,
                    1026,                      63,                52.37500,               -74.37500,             1.0376932E-09,
                    1026,                      65,                52.37500,               -73.87500,             1.0063547E-09,
                    1026,                      66,                52.37500,               -73.62500,             1.9827693E-09,
                    1026,                      67,                52.37500,               -73.37500,             4.8845006E-10,
                    1026,                      68,                52.37500,               -73.12500,             1.4441812E-09,
                    1026,                      69,                52.37500,               -72.87500,             4.7460441E-10,
                    1026,                      71,                52.37500,               -72.37500,             1.8461715E-09,
                    1026,                      72,                52.37500,               -72.12500,             4.5529833E-10,
                    1026,                      73,                52.37500,               -71.87500,             1.3476023E-09,
                    1026,                      74,                52.37500,               -71.62500,             8.8664392E-10,
                    1026,                      75,                52.37500,               -71.37500,             1.7502307E-09,
                    1026,                      76,                52.37500,               -71.12500,             4.3197781E-10,
                    1026,                      77,                52.37500,               -70.87500,             1.7062249E-09,
                    1026,                      78,                52.37500,               -70.62500,             8.4246871E-10,
                    1026,                      79,                52.37500,               -70.37500,             2.4964650E-09,
                    1026,                      80,                52.37500,               -70.12500,             8.2212387E-10,
                    1026,                      81,                52.37500,               -69.87500,             1.2184973E-09,
                    1026,                      82,                52.37500,               -69.62500,             1.2041549E-09,
                    1026,                      83,                52.37500,               -69.37500,             7.9343065E-10,
                    1026,                      88,                52.37500,               -68.12500,             3.7507233E-10,
                    1027,                      27,                52.62500,               -83.37500,             1.2112360E-09,
                    1027,                      28,                52.62500,               -83.12500,             1.1674196E-09,
                    1027,                      29,                52.62500,               -82.87500,             1.1266629E-09,
                    1027,                      30,                52.62500,               -82.62500,             1.0886558E-09,
                    1027,                      32,                52.62500,               -82.12500,             1.0199499E-09,
                    1027,                      37,                52.62500,               -80.87500,             8.8114538E-10,
                    1027,                      39,                52.62500,               -80.37500,             8.3579232E-10,
                    1027,                      41,                52.62500,               -79.87500,             7.9494122E-10,
                    1027,                      43,                52.62500,               -79.37500,             7.5795342E-10,
                    1027,                      50,                52.62500,               -77.62500,             2.6083880E-09,
                    1027,                      52,                52.62500,               -77.12500,             1.8814550E-09,
                    1027,                      53,                52.62500,               -76.87500,             1.8462548E-09,
                    1027,                      54,                52.62500,               -76.62500,             2.4164635E-09,
                    1027,                      55,                52.62500,               -76.37500,             5.9325556E-10,
                    1027,                      56,                52.62500,               -76.12500,             5.8274557E-10,
                    1027,                      57,                52.62500,               -75.87500,             1.7179007E-09,
                    1027,                      58,                52.62500,               -75.62500,             5.6289740E-10,
                    1027,                      59,                52.62500,               -75.37500,             1.1069139E-09,
                    1027,                      60,                52.62500,               -75.12500,             5.4438581E-10,
                    1027,                      61,                52.62500,               -74.87500,             1.0711584E-09,
                    1027,                      62,                52.62500,               -74.62500,             5.2708016E-10,
                    1027,                      63,                52.62500,               -74.37500,             3.1130798E-09,
                    1027,                      65,                52.62500,               -73.87500,             5.0317733E-10,
                    1027,                      66,                52.62500,               -73.62500,             2.4784617E-09,
                    1027,                      67,                52.62500,               -73.37500,             4.8845006E-10,
                    1027,                      68,                52.62500,               -73.12500,             4.8139376E-10,
                    1027,                      69,                52.62500,               -72.87500,             9.4920882E-10,
                    1027,                      70,                52.62500,               -72.62500,             4.6796111E-10,
                    1027,                      71,                52.62500,               -72.37500,             2.7692573E-09,
                    1027,                      72,                52.62500,               -72.12500,             4.5529833E-10,
                    1027,                      73,                52.62500,               -71.87500,             2.6952047E-09,
                    1027,                      74,                52.62500,               -71.62500,             8.8664392E-10,
                    1027,                      75,                52.62500,               -71.37500,             4.3755768E-10,
                    1027,                      76,                52.62500,               -71.12500,             1.7279113E-09,
                    1027,                      77,                52.62500,               -70.87500,             8.5311247E-10,
                    1027,                      78,                52.62500,               -70.62500,             1.6849374E-09,
                    1027,                      79,                52.62500,               -70.37500,             1.2482325E-09,
                    1027,                      80,                52.62500,               -70.12500,             8.2212387E-10,
                    1027,                      81,                52.62500,               -69.87500,             8.1233154E-10,
                    1027,                      82,                52.62500,               -69.62500,             1.2041549E-09,
                    1027,                      83,                52.62500,               -69.37500,             3.9671533E-10,
                    1027,                      85,                52.62500,               -68.87500,             3.8775341E-10,
                    1027,                      89,                52.62500,               -67.87500,             3.7104558E-10,
                    1027,                      90,                52.62500,               -67.62500,             3.6710437E-10,
                    1028,                      29,                52.87500,               -82.87500,             1.1266629E-09,
                    1028,                      30,                52.87500,               -82.62500,             1.0886558E-09,
                    1028,                      42,                52.87500,               -79.62500,             7.7600687E-10,
                    1028,                      43,                52.87500,               -79.37500,             7.5795342E-10,
                    1028,                      44,                52.87500,               -79.12500,             7.4066742E-10,
                    1028,                      45,                52.87500,               -78.87500,             7.2425471E-10,
                    1028,                      48,                52.87500,               -78.12500,             2.7166163E-09,
                    1028,                      49,                52.87500,               -77.87500,             1.3305713E-09,
                    1028,                      50,                52.87500,               -77.62500,             1.3041940E-09,
                    1028,                      51,                52.87500,               -77.37500,             6.3938116E-10,
                    1028,                      53,                52.87500,               -76.87500,             1.2308365E-09,
                    1028,                      54,                52.87500,               -76.62500,             6.0411587E-10,
                    1028,                      55,                52.87500,               -76.37500,             5.9325556E-10,
                    1028,                      56,                52.87500,               -76.12500,             1.1654911E-09,
                    1028,                      57,                52.87500,               -75.87500,             1.1452671E-09,
                    1028,                      58,                52.87500,               -75.62500,             5.6289740E-10,
                    1028,                      59,                52.87500,               -75.37500,             5.5345695E-10,
                    1028,                      61,                52.87500,               -74.87500,             1.0711584E-09,
                    1028,                      62,                52.87500,               -74.62500,             2.6354008E-09,
                    1028,                      63,                52.87500,               -74.37500,             1.0376932E-09,
                    1028,                      64,                52.87500,               -74.12500,             1.5326754E-09,
                    1028,                      65,                52.87500,               -73.87500,             5.0317733E-10,
                    1028,                      68,                52.87500,               -73.12500,             4.8139376E-10,
                    1028,                      69,                52.87500,               -72.87500,             1.8984176E-09,
                    1028,                      70,                52.87500,               -72.62500,             4.6796111E-10,
                    1028,                      71,                52.87500,               -72.37500,             2.7692573E-09,
                    1028,                      72,                52.87500,               -72.12500,             4.5529833E-10,
                    1028,                      73,                52.87500,               -71.87500,             1.7968030E-09,
                    1028,                      74,                52.87500,               -71.62500,             8.8664392E-10,
                    1028,                      75,                52.87500,               -71.37500,             1.3126730E-09,
                    1028,                      76,                52.87500,               -71.12500,             3.8878003E-09,
                    1028,                      77,                52.87500,               -70.87500,             2.1327811E-09,
                    1028,                      78,                52.87500,               -70.62500,             1.2637031E-09,
                    1028,                      79,                52.87500,               -70.37500,             1.6643100E-09,
                    1028,                      80,                52.87500,               -70.12500,             4.1106193E-10,
                    1028,                      81,                52.87500,               -69.87500,             4.0616577E-10,
                    1028,                      82,                52.87500,               -69.62500,             4.0138495E-10,
                    1028,                      83,                52.87500,               -69.37500,             7.9343065E-10,
                    1028,                      84,                52.87500,               -69.12500,             7.8436635E-10,
                    1028,                      85,                52.87500,               -68.87500,             3.8775341E-10,
                    1028,                      87,                52.87500,               -68.37500,             7.5840295E-10,
                    1028,                      88,                52.87500,               -68.12500,             3.7507233E-10,
                    1028,                      89,                52.87500,               -67.87500,             3.7104558E-10,
                    1029,                      23,                53.12500,               -84.37500,             1.4257977E-09,
                    1029,                      26,                53.12500,               -83.62500,             1.2586243E-09,
                    1029,                      28,                53.12500,               -83.12500,             2.3348392E-09,
                    1029,                      29,                53.12500,               -82.87500,             2.2533257E-09,
                    1029,                      32,                53.12500,               -82.12500,             1.0199499E-09,
                    1029,                      33,                53.12500,               -81.87500,             9.8879749E-10,
                    1029,                      40,                53.12500,               -80.12500,             8.1482260E-10,
                    1029,                      42,                53.12500,               -79.62500,             1.5520137E-09,
                    1029,                      44,                53.12500,               -79.12500,             7.4066742E-10,
                    1029,                      47,                53.12500,               -78.37500,             6.9351891E-10,
                    1029,                      48,                53.12500,               -78.12500,             6.7915407E-10,
                    1029,                      49,                53.12500,               -77.87500,             2.6611426E-09,
                    1029,                      50,                53.12500,               -77.62500,             6.5209699E-10,
                    1029,                      51,                53.12500,               -77.37500,             2.5575246E-09,
                    1029,                      52,                53.12500,               -77.12500,             1.2543033E-09,
                    1029,                      53,                53.12500,               -76.87500,             1.2308365E-09,
                    1029,                      54,                53.12500,               -76.62500,             6.0411587E-10,
                    1029,                      55,                53.12500,               -76.37500,             1.7797669E-09,
                    1029,                      56,                53.12500,               -76.12500,             5.8274557E-10,
                    1029,                      57,                53.12500,               -75.87500,             1.7179007E-09,
                    1029,                      59,                53.12500,               -75.37500,             1.1069139E-09,
                    1029,                      60,                53.12500,               -75.12500,             1.0887716E-09,
                    1029,                      61,                53.12500,               -74.87500,             2.6778959E-09,
                    1029,                      62,                53.12500,               -74.62500,             1.5812405E-09,
                    1029,                      63,                53.12500,               -74.37500,             5.1884658E-10,
                    1029,                      64,                53.12500,               -74.12500,             2.0435673E-09,
                    1029,                      65,                53.12500,               -73.87500,             1.5095321E-09,
                    1029,                      66,                53.12500,               -73.62500,             4.9569232E-10,
                    1029,                      67,                53.12500,               -73.37500,             2.4422504E-09,
                    1029,                      68,                53.12500,               -73.12500,             9.6278752E-10,
                    1029,                      69,                53.12500,               -72.87500,             4.7460441E-10,
                    1029,                      70,                53.12500,               -72.62500,             4.6796111E-10,
                    1029,                      71,                53.12500,               -72.37500,             2.3077145E-09,
                    1029,                      72,                53.12500,               -72.12500,             2.7317899E-09,
                    1029,                      73,                53.12500,               -71.87500,             1.7968030E-09,
                    1029,                      74,                53.12500,               -71.62500,             8.8664392E-10,
                    1029,                      75,                53.12500,               -71.37500,             8.7511537E-10,
                    1029,                      76,                53.12500,               -71.12500,             2.1598892E-09,
                    1029,                      77,                53.12500,               -70.87500,             8.5311247E-10,
                    1029,                      78,                53.12500,               -70.62500,             1.2637031E-09,
                    1029,                      79,                53.12500,               -70.37500,             2.0803874E-09,
                    1029,                      80,                53.12500,               -70.12500,             1.2331858E-09,
                    1029,                      81,                53.12500,               -69.87500,             4.0616577E-10,
                    1029,                      83,                53.12500,               -69.37500,             7.9343065E-10,
                    1029,                      85,                53.12500,               -68.87500,             3.8775341E-10,
                    1029,                      87,                53.12500,               -68.37500,             3.7920148E-10,
                    1029,                      89,                53.12500,               -67.87500,             3.7104558E-10,
                    1030,                      37,                53.37500,               -80.87500,             8.8114538E-10,
                    1030,                      39,                53.37500,               -80.37500,             1.6715846E-09,
                    1030,                      41,                53.37500,               -79.87500,             2.3848237E-09,
                    1030,                      44,                53.37500,               -79.12500,             7.4066742E-10,
                    1030,                      46,                53.37500,               -78.62500,             2.1256612E-09,
                    1030,                      47,                53.37500,               -78.37500,             3.4675947E-09,
                    1030,                      48,                53.37500,               -78.12500,             2.0374622E-09,
                    1030,                      50,                53.37500,               -77.62500,             6.5209699E-10,
                    1030,                      51,                53.37500,               -77.37500,             6.3938116E-10,
                    1030,                      52,                53.37500,               -77.12500,             1.8814550E-09,
                    1030,                      53,                53.37500,               -76.87500,             1.2308365E-09,
                    1030,                      54,                53.37500,               -76.62500,             1.2082317E-09,
                    1030,                      55,                53.37500,               -76.37500,             2.3730222E-09,
                    1030,                      56,                53.37500,               -76.12500,             1.1654911E-09,
                    1030,                      57,                53.37500,               -75.87500,             1.7179007E-09,
                    1030,                      59,                53.37500,               -75.37500,             1.1069139E-09,
                    1030,                      60,                53.37500,               -75.12500,             5.4438581E-10,
                    1030,                      61,                53.37500,               -74.87500,             5.3557919E-10,
                    1030,                      62,                53.37500,               -74.62500,             1.5812405E-09,
                    1030,                      63,                53.37500,               -74.37500,             2.5942331E-09,
                    1030,                      64,                53.37500,               -74.12500,             5.1089183E-10,
                    1030,                      65,                53.37500,               -73.87500,             1.5095321E-09,
                    1030,                      66,                53.37500,               -73.62500,             9.9138464E-10,
                    1030,                      67,                53.37500,               -73.37500,             9.7690012E-10,
                    1030,                      68,                53.37500,               -73.12500,             4.8139376E-10,
                    1030,                      70,                53.37500,               -72.62500,             3.7436889E-09,
                    1030,                      71,                53.37500,               -72.37500,             1.3846286E-09,
                    1030,                      72,                53.37500,               -72.12500,             1.8211933E-09,
                    1030,                      73,                53.37500,               -71.87500,             2.2460038E-09,
                    1030,                      74,                53.37500,               -71.62500,             1.3299659E-09,
                    1030,                      76,                53.37500,               -71.12500,             1.7279113E-09,
                    1030,                      77,                53.37500,               -70.87500,             1.2796687E-09,
                    1030,                      78,                53.37500,               -70.62500,             2.1061717E-09,
                    1030,                      79,                53.37500,               -70.37500,             2.0803874E-09,
                    1030,                      80,                53.37500,               -70.12500,             1.2331858E-09,
                    1030,                      81,                53.37500,               -69.87500,             1.2184973E-09,
                    1030,                      82,                53.37500,               -69.62500,             8.0276991E-10,
                    1030,                      83,                53.37500,               -69.37500,             7.9343065E-10,
                    1030,                      84,                53.37500,               -69.12500,             3.9218317E-10,
                    1030,                      85,                53.37500,               -68.87500,             3.8775341E-10,
                    1030,                      88,                53.37500,               -68.12500,             1.1252170E-09,
