 NAME III (version 6.5)                                          
 Run name:                   Flight10_0191
 Run time:                   05/08/2016 12:41:06.409 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           10/12/2015 21:28 UTC
 End of release:             10/12/2015 21:27 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1031,                      36,                53.62500,               -81.12500,             3.6235184E-09,
                    1031,                      37,                53.62500,               -80.87500,             1.7622908E-09,
                    1031,                      38,                53.62500,               -80.62500,             8.5794177E-10,
                    1031,                      40,                53.62500,               -80.12500,             1.6296452E-09,
                    1031,                      41,                53.62500,               -79.87500,             2.3848237E-09,
                    1031,                      42,                53.62500,               -79.62500,             7.7600687E-10,
                    1031,                      43,                53.62500,               -79.37500,             1.5159068E-09,
                    1031,                      44,                53.62500,               -79.12500,             1.4813348E-09,
                    1031,                      45,                53.62500,               -78.87500,             6.5182921E-09,
                    1031,                      46,                53.62500,               -78.62500,             4.2513224E-09,
                    1031,                      47,                53.62500,               -78.37500,             6.9351891E-10,
                    1031,                      48,                53.62500,               -78.12500,             1.3583081E-09,
                    1031,                      49,                53.62500,               -77.87500,             4.6569997E-09,
                    1031,                      50,                53.62500,               -77.62500,             6.5209699E-10,
                    1031,                      51,                53.62500,               -77.37500,             6.3938116E-10,
                    1031,                      53,                53.62500,               -76.87500,             1.2308365E-09,
                    1031,                      54,                53.62500,               -76.62500,             3.0205796E-09,
                    1031,                      55,                53.62500,               -76.37500,             2.3730222E-09,
                    1031,                      56,                53.62500,               -76.12500,             5.8274557E-10,
                    1031,                      57,                53.62500,               -75.87500,             5.7263355E-10,
                    1031,                      58,                53.62500,               -75.62500,             2.2515896E-09,
                    1031,                      59,                53.62500,               -75.37500,             2.7672846E-09,
                    1031,                      60,                53.62500,               -75.12500,             3.2663148E-09,
                    1031,                      61,                53.62500,               -74.87500,             1.0711584E-09,
                    1031,                      62,                53.62500,               -74.62500,             5.2708016E-10,
                    1031,                      63,                53.62500,               -74.37500,             1.0376932E-09,
                    1031,                      64,                53.62500,               -74.12500,             1.5326754E-09,
                    1031,                      65,                53.62500,               -73.87500,             1.0063547E-09,
                    1031,                      66,                53.62500,               -73.62500,             9.9138464E-10,
                    1031,                      67,                53.62500,               -73.37500,             9.7690012E-10,
                    1031,                      68,                53.62500,               -73.12500,             1.4441812E-09,
                    1031,                      69,                53.62500,               -72.87500,             9.4920882E-10,
                    1031,                      70,                53.62500,               -72.62500,             1.8718445E-09,
                    1031,                      71,                53.62500,               -72.37500,             1.3846286E-09,
                    1031,                      72,                53.62500,               -72.12500,             1.8211933E-09,
                    1031,                      73,                53.62500,               -71.87500,             1.3476023E-09,
                    1031,                      74,                53.62500,               -71.62500,             1.7732878E-09,
                    1031,                      75,                53.62500,               -71.37500,             1.3126730E-09,
                    1031,                      76,                53.62500,               -71.12500,             4.3197781E-10,
                    1031,                      77,                53.62500,               -70.87500,             1.2796687E-09,
                    1031,                      78,                53.62500,               -70.62500,             4.2123435E-10,
                    1031,                      79,                53.62500,               -70.37500,             8.3215501E-10,
                    1031,                      80,                53.62500,               -70.12500,             4.1106193E-10,
                    1031,                      81,                53.62500,               -69.87500,             4.0616577E-10,
                    1031,                      82,                53.62500,               -69.62500,             4.0138495E-10,
                    1031,                      86,                53.62500,               -68.62500,             3.8343698E-10,
                    1031,                      88,                53.62500,               -68.12500,             3.7507233E-10,
                    1032,                      26,                53.87500,               -83.62500,             1.2586243E-09,
                    1032,                      28,                53.87500,               -83.12500,             2.3348392E-09,
                    1032,                      29,                53.87500,               -82.87500,             2.2533257E-09,
                    1032,                      31,                53.87500,               -82.37500,             4.2129513E-09,
                    1032,                      33,                53.87500,               -81.87500,             1.9775950E-09,
                    1032,                      35,                53.87500,               -81.37500,             4.6589390E-09,
                    1032,                      39,                53.87500,               -80.37500,             1.6715846E-09,
                    1032,                      40,                53.87500,               -80.12500,             2.4444680E-09,
                    1032,                      41,                53.87500,               -79.87500,             2.3848237E-09,
                    1032,                      42,                53.87500,               -79.62500,             1.5520137E-09,
                    1032,                      43,                53.87500,               -79.37500,             7.5795342E-10,
                    1032,                      44,                53.87500,               -79.12500,             2.9626697E-09,
                    1032,                      45,                53.87500,               -78.87500,             4.3455284E-09,
                    1032,                      47,                53.87500,               -78.37500,             6.9351891E-10,
                    1032,                      48,                53.87500,               -78.12500,             4.0749240E-09,
                    1032,                      49,                53.87500,               -77.87500,             1.3305713E-09,
                    1032,                      50,                53.87500,               -77.62500,             1.9562909E-09,
                    1032,                      52,                53.87500,               -77.12500,             2.5086067E-09,
                    1032,                      53,                53.87500,               -76.87500,             3.0770912E-09,
                    1032,                      54,                53.87500,               -76.62500,             1.8123476E-09,
                    1032,                      55,                53.87500,               -76.37500,             1.7797669E-09,
                    1032,                      56,                53.87500,               -76.12500,             1.1654911E-09,
                    1032,                      57,                53.87500,               -75.87500,             1.1452671E-09,
                    1032,                      58,                53.87500,               -75.62500,             2.2515896E-09,
                    1032,                      59,                53.87500,               -75.37500,             3.8741987E-09,
                    1032,                      60,                53.87500,               -75.12500,             1.6331574E-09,
                    1032,                      61,                53.87500,               -74.87500,             1.0711584E-09,
                    1032,                      62,                53.87500,               -74.62500,             2.1083206E-09,
                    1032,                      63,                53.87500,               -74.37500,             3.6319261E-09,
                    1032,                      64,                53.87500,               -74.12500,             2.0435673E-09,
                    1032,                      65,                53.87500,               -73.87500,             1.0063547E-09,
                    1032,                      66,                53.87500,               -73.62500,             1.9827693E-09,
                    1032,                      67,                53.87500,               -73.37500,             1.4653502E-09,
                    1032,                      68,                53.87500,               -73.12500,             4.8139376E-10,
                    1032,                      69,                53.87500,               -72.87500,             9.4920882E-10,
                    1032,                      70,                53.87500,               -72.62500,             1.4038833E-09,
                    1032,                      71,                53.87500,               -72.37500,             1.3846286E-09,
                    1032,                      72,                53.87500,               -72.12500,             1.8211933E-09,
                    1032,                      73,                53.87500,               -71.87500,             2.6952047E-09,
                    1032,                      74,                53.87500,               -71.62500,             1.7732878E-09,
                    1032,                      75,                53.87500,               -71.37500,             2.6253462E-09,
                    1032,                      76,                53.87500,               -71.12500,             8.6395563E-10,
                    1032,                      77,                53.87500,               -70.87500,             1.2796687E-09,
                    1032,                      78,                53.87500,               -70.62500,             4.2123435E-10,
                    1032,                      79,                53.87500,               -70.37500,             8.3215501E-10,
                    1032,                      81,                53.87500,               -69.87500,             4.0616577E-10,
                    1032,                      86,                53.87500,               -68.62500,             7.6687395E-10,
                    1032,                      88,                53.87500,               -68.12500,             3.7507233E-10,
                    1033,                      21,                54.12500,               -84.87500,             1.5642352E-09,
                    1033,                      23,                54.12500,               -84.37500,             1.4257977E-09,
                    1033,                      26,                54.12500,               -83.62500,             1.2586243E-09,
                    1033,                      27,                54.12500,               -83.37500,             1.2112360E-09,
                    1033,                      28,                54.12500,               -83.12500,             1.1674196E-09,
                    1033,                      29,                54.12500,               -82.87500,             1.1266629E-09,
                    1033,                      30,                54.12500,               -82.62500,             3.2659675E-09,
                    1033,                      31,                54.12500,               -82.37500,             4.2129513E-09,
                    1033,                      32,                54.12500,               -82.12500,             1.0199499E-09,
                    1033,                      35,                54.12500,               -81.37500,             3.7271510E-09,
                    1033,                      36,                54.12500,               -81.12500,             9.0587959E-10,
                    1033,                      37,                54.12500,               -80.87500,             8.8114538E-10,
                    1033,                      38,                54.12500,               -80.62500,             8.5794177E-10,
                    1033,                      39,                54.12500,               -80.37500,             1.6715846E-09,
                    1033,                      40,                54.12500,               -80.12500,             1.6296452E-09,
                    1033,                      41,                54.12500,               -79.87500,             2.3848237E-09,
                    1033,                      42,                54.12500,               -79.62500,             3.8800345E-09,
                    1033,                      43,                54.12500,               -79.37500,             2.2738602E-09,
                    1033,                      44,                54.12500,               -79.12500,             7.4066742E-10,
                    1033,                      45,                54.12500,               -78.87500,             7.2425471E-10,
                    1033,                      46,                54.12500,               -78.62500,             2.1256612E-09,
                    1033,                      47,                54.12500,               -78.37500,             2.0805566E-09,
                    1033,                      48,                54.12500,               -78.12500,             2.0374622E-09,
                    1033,                      49,                54.12500,               -77.87500,             3.9917141E-09,
                    1033,                      50,                54.12500,               -77.62500,             1.3041940E-09,
                    1033,                      51,                54.12500,               -77.37500,             1.9181434E-09,
                    1033,                      52,                54.12500,               -77.12500,             1.2543033E-09,
                    1033,                      53,                54.12500,               -76.87500,             1.8462548E-09,
                    1033,                      54,                54.12500,               -76.62500,             3.0205796E-09,
                    1033,                      55,                54.12500,               -76.37500,             2.3730222E-09,
                    1033,                      56,                54.12500,               -76.12500,             4.0792192E-09,
                    1033,                      57,                54.12500,               -75.87500,             1.7179007E-09,
                    1033,                      58,                54.12500,               -75.62500,             5.6289740E-10,
                    1033,                      59,                54.12500,               -75.37500,             5.5345695E-10,
                    1033,                      60,                54.12500,               -75.12500,             1.6331574E-09,
                    1033,                      61,                54.12500,               -74.87500,             3.7490544E-09,
                    1033,                      62,                54.12500,               -74.62500,             2.1083206E-09,
                    1033,                      63,                54.12500,               -74.37500,             1.0376932E-09,
                    1033,                      64,                54.12500,               -74.12500,             5.1089183E-10,
                    1033,                      65,                54.12500,               -73.87500,             1.5095321E-09,
                    1033,                      66,                54.12500,               -73.62500,             4.9569238E-09,
                    1033,                      67,                54.12500,               -73.37500,             9.7690012E-10,
                    1033,                      68,                54.12500,               -73.12500,             9.6278752E-10,
                    1033,                      69,                54.12500,               -72.87500,             1.8984176E-09,
                    1033,                      70,                54.12500,               -72.62500,             4.6796111E-10,
                    1033,                      71,                54.12500,               -72.37500,             4.6154289E-10,
                    1033,                      72,                54.12500,               -72.12500,             2.2764914E-09,
                    1033,                      73,                54.12500,               -71.87500,             8.9840152E-10,
                    1033,                      74,                54.12500,               -71.62500,             2.2166098E-09,
                    1033,                      75,                54.12500,               -71.37500,             8.7511537E-10,
                    1033,                      76,                54.12500,               -71.12500,             4.3197781E-10,
                    1033,                      77,                54.12500,               -70.87500,             8.5311247E-10,
                    1033,                      79,                54.12500,               -70.37500,             8.3215501E-10,
                    1033,                      85,                54.12500,               -68.87500,             3.8775341E-10,
                    1033,                      86,                54.12500,               -68.62500,             7.6687395E-10,
                    1034,                      26,                54.37500,               -83.62500,             2.5172486E-09,
                    1034,                      28,                54.37500,               -83.12500,             1.1674196E-09,
                    1034,                      30,                54.37500,               -82.62500,             1.0886558E-09,
                    1034,                      31,                54.37500,               -82.37500,             2.1064757E-09,
                    1034,                      32,                54.37500,               -82.12500,             2.0398998E-09,
                    1034,                      34,                54.37500,               -81.62500,             9.5949149E-10,
                    1034,                      35,                54.37500,               -81.37500,             9.3178776E-10,
                    1034,                      36,                54.37500,               -81.12500,             1.8117592E-09,
                    1034,                      38,                54.37500,               -80.62500,             4.2897090E-09,
                    1034,                      40,                54.37500,               -80.12500,             2.4444680E-09,
                    1034,                      43,                54.37500,               -79.37500,             1.5159068E-09,
                    1034,                      44,                54.37500,               -79.12500,             7.4066742E-10,
                    1034,                      45,                54.37500,               -78.87500,             7.2425471E-10,
                    1034,                      46,                54.37500,               -78.62500,             7.0855372E-10,
                    1034,                      47,                54.37500,               -78.37500,             6.9351891E-10,
                    1034,                      48,                54.37500,               -78.12500,             1.3583081E-09,
                    1034,                      49,                54.37500,               -77.87500,             1.3305713E-09,
                    1034,                      50,                54.37500,               -77.62500,             2.6083880E-09,
                    1034,                      51,                54.37500,               -77.37500,             4.4756678E-09,
                    1034,                      52,                54.37500,               -77.12500,             1.8814550E-09,
                    1034,                      53,                54.37500,               -76.87500,             3.6925096E-09,
                    1034,                      54,                54.37500,               -76.62500,             1.8123476E-09,
                    1034,                      55,                54.37500,               -76.37500,             1.7797669E-09,
                    1034,                      56,                54.37500,               -76.12500,             1.1654911E-09,
                    1034,                      57,                54.37500,               -75.87500,             1.1452671E-09,
                    1034,                      58,                54.37500,               -75.62500,             2.2515896E-09,
                    1034,                      59,                54.37500,               -75.37500,             1.6603710E-09,
                    1034,                      60,                54.37500,               -75.12500,             3.2663148E-09,
                    1034,                      61,                54.37500,               -74.87500,             5.3557919E-10,
                    1034,                      62,                54.37500,               -74.62500,             2.1083206E-09,
                    1034,                      63,                54.37500,               -74.37500,             1.5565398E-09,
                    1034,                      64,                54.37500,               -74.12500,             2.0435673E-09,
                    1034,                      65,                54.37500,               -73.87500,             2.5158868E-09,
                    1034,                      68,                54.37500,               -73.12500,             4.8139376E-10,
                    1034,                      69,                54.37500,               -72.87500,             1.8984176E-09,
                    1034,                      70,                54.37500,               -72.62500,             9.3592223E-10,
                    1034,                      71,                54.37500,               -72.37500,             4.6154289E-10,
                    1034,                      72,                54.37500,               -72.12500,             2.7317899E-09,
                    1034,                      73,                54.37500,               -71.87500,             4.4920076E-10,
                    1034,                      74,                54.37500,               -71.62500,             3.5465757E-09,
                    1034,                      75,                54.37500,               -71.37500,             2.1877884E-09,
                    1034,                      76,                54.37500,               -71.12500,             4.3197781E-10,
                    1034,                      77,                54.37500,               -70.87500,             1.2796687E-09,
                    1034,                      78,                54.37500,               -70.62500,             8.4246871E-10,
                    1034,                      79,                54.37500,               -70.37500,             1.2482325E-09,
                    1034,                      82,                54.37500,               -69.62500,             4.0138495E-10,
                    1035,                      21,                54.62500,               -84.87500,             1.5642352E-09,
                    1035,                      25,                54.62500,               -83.87500,             1.3097040E-09,
                    1035,                      28,                54.62500,               -83.12500,             1.1674196E-09,
                    1035,                      29,                54.62500,               -82.87500,             1.1266629E-09,
                    1035,                      30,                54.62500,               -82.62500,             1.0886558E-09,
                    1035,                      32,                54.62500,               -82.12500,             3.0598497E-09,
                    1035,                      35,                54.62500,               -81.37500,             9.3178776E-10,
                    1035,                      38,                54.62500,               -80.62500,             1.7158835E-09,
                    1035,                      40,                54.62500,               -80.12500,             8.1482260E-10,
                    1035,                      41,                54.62500,               -79.87500,             2.3848237E-09,
                    1035,                      42,                54.62500,               -79.62500,             2.3280204E-09,
                    1035,                      43,                54.62500,               -79.37500,             1.5159068E-09,
                    1035,                      44,                54.62500,               -79.12500,             7.4066742E-10,
                    1035,                      45,                54.62500,               -78.87500,             2.8970188E-09,
                    1035,                      46,                54.62500,               -78.62500,             7.0855372E-10,
                    1035,                      47,                54.62500,               -78.37500,             2.7740756E-09,
                    1035,                      48,                54.62500,               -78.12500,             4.7540780E-09,
                    1035,                      49,                54.62500,               -77.87500,             5.3222857E-09,
                    1035,                      50,                54.62500,               -77.62500,             1.9562909E-09,
                    1035,                      51,                54.62500,               -77.37500,             3.1969056E-09,
                    1035,                      52,                54.62500,               -77.12500,             1.8814550E-09,
                    1035,                      53,                54.62500,               -76.87500,             2.4616731E-09,
                    1035,                      54,                54.62500,               -76.62500,             3.0205796E-09,
                    1035,                      55,                54.62500,               -76.37500,             1.7797669E-09,
                    1035,                      56,                54.62500,               -76.12500,             3.4964736E-09,
                    1035,                      57,                54.62500,               -75.87500,             3.4358014E-09,
                    1035,                      58,                54.62500,               -75.62500,             1.1257948E-09,
                    1035,                      59,                54.62500,               -75.37500,             5.5345695E-10,
                    1035,                      60,                54.62500,               -75.12500,             2.7219289E-09,
                    1035,                      61,                54.62500,               -74.87500,             1.0711584E-09,
                    1035,                      62,                54.62500,               -74.62500,             2.1083206E-09,
                    1035,                      63,                54.62500,               -74.37500,             5.1884658E-10,
                    1035,                      64,                54.62500,               -74.12500,             5.1089183E-10,
                    1035,                      65,                54.62500,               -73.87500,             2.0127093E-09,
                    1035,                      66,                54.62500,               -73.62500,             4.9569232E-10,
                    1035,                      67,                54.62500,               -73.37500,             1.9538002E-09,
                    1035,                      68,                54.62500,               -73.12500,             1.4441812E-09,
                    1035,                      69,                54.62500,               -72.87500,             1.8984176E-09,
                    1035,                      70,                54.62500,               -72.62500,             4.6796111E-10,
                    1035,                      72,                54.62500,               -72.12500,             9.1059665E-10,
                    1035,                      73,                54.62500,               -71.87500,             1.7968030E-09,
                    1035,                      74,                54.62500,               -71.62500,             1.3299659E-09,
                    1035,                      75,                54.62500,               -71.37500,             2.1877884E-09,
                    1035,                      76,                54.62500,               -71.12500,             1.2959334E-09,
                    1035,                      79,                54.62500,               -70.37500,             8.3215501E-10,
                    1036,                      23,                54.87500,               -84.37500,             1.4257977E-09,
                    1036,                      27,                54.87500,               -83.37500,             1.2112360E-09,
                    1036,                      31,                54.87500,               -82.37500,             1.0532378E-09,
                    1036,                      32,                54.87500,               -82.12500,             5.0997491E-09,
                    1036,                      34,                54.87500,               -81.62500,             9.5949149E-10,
                    1036,                      35,                54.87500,               -81.37500,             2.7953633E-09,
                    1036,                      36,                54.87500,               -81.12500,             9.0587959E-10,
                    1036,                      37,                54.87500,               -80.87500,             2.6434361E-09,
                    1036,                      38,                54.87500,               -80.62500,             1.7158835E-09,
                    1036,                      39,                54.87500,               -80.37500,             8.3579232E-10,
                    1036,                      40,                54.87500,               -80.12500,             2.4444680E-09,
                    1036,                      41,                54.87500,               -79.87500,             2.3848237E-09,
                    1036,                      42,                54.87500,               -79.62500,             7.7600687E-10,
                    1036,                      43,                54.87500,               -79.37500,             1.5159068E-09,
                    1036,                      44,                54.87500,               -79.12500,             2.9626697E-09,
                    1036,                      45,                54.87500,               -78.87500,             7.2425471E-10,
                    1036,                      46,                54.87500,               -78.62500,             7.0855372E-10,
                    1036,                      47,                54.87500,               -78.37500,             1.3870378E-09,
                    1036,                      48,                54.87500,               -78.12500,             2.7166163E-09,
                    1036,                      49,                54.87500,               -77.87500,             6.6528566E-10,
                    1036,                      50,                54.87500,               -77.62500,             1.9562909E-09,
                    1036,                      51,                54.87500,               -77.37500,             2.5575246E-09,
                    1036,                      52,                54.87500,               -77.12500,             1.8814550E-09,
                    1036,                      53,                54.87500,               -76.87500,             2.4616731E-09,
                    1036,                      54,                54.87500,               -76.62500,             1.2082317E-09,
                    1036,                      55,                54.87500,               -76.37500,             2.3730222E-09,
                    1036,                      56,                54.87500,               -76.12500,             2.3309823E-09,
                    1036,                      57,                54.87500,               -75.87500,             5.7263355E-10,
                    1036,                      58,                54.87500,               -75.62500,             1.6886922E-09,
                    1036,                      59,                54.87500,               -75.37500,             2.7672846E-09,
                    1036,                      60,                54.87500,               -75.12500,             1.0887716E-09,
                    1036,                      61,                54.87500,               -74.87500,             1.6067376E-09,
                    1036,                      62,                54.87500,               -74.62500,             2.1083206E-09,
                    1036,                      63,                54.87500,               -74.37500,             5.1884658E-10,
                    1036,                      64,                54.87500,               -74.12500,             5.1089183E-10,
                    1036,                      65,                54.87500,               -73.87500,             1.5095321E-09,
                    1036,                      66,                54.87500,               -73.62500,             1.9827693E-09,
                    1036,                      67,                54.87500,               -73.37500,             9.7690012E-10,
                    1036,                      68,                54.87500,               -73.12500,             2.8883627E-09,
                    1036,                      69,                54.87500,               -72.87500,             9.4920882E-10,
                    1036,                      70,                54.87500,               -72.62500,             9.3592223E-10,
                    1036,                      71,                54.87500,               -72.37500,             9.2308577E-10,
                    1036,                      72,                54.87500,               -72.12500,             4.5529833E-10,
                    1036,                      73,                54.87500,               -71.87500,             1.7968030E-09,
                    1036,                      74,                54.87500,               -71.62500,             4.4332196E-10,
                    1036,                      75,                54.87500,               -71.37500,             1.7502307E-09,
                    1036,                      76,                54.87500,               -71.12500,             8.6395563E-10,
                    1036,                      77,                54.87500,               -70.87500,             4.2655623E-10,
                    1036,                      78,                54.87500,               -70.62500,             4.2123435E-10,
                    1036,                      79,                54.87500,               -70.37500,             8.3215501E-10,
                    1036,                      81,                54.87500,               -69.87500,             4.0616577E-10,
                    1036,                      82,                54.87500,               -69.62500,             8.0276991E-10,
                    1037,                      21,                55.12500,               -84.87500,             1.5642352E-09,
                    1037,                      24,                55.12500,               -84.12500,             1.3652873E-09,
                    1037,                      25,                55.12500,               -83.87500,             1.3097040E-09,
                    1037,                      32,                55.12500,               -82.12500,             8.1595983E-09,
                    1037,                      33,                55.12500,               -81.87500,             2.9663925E-09,
                    1037,                      34,                55.12500,               -81.62500,             9.5949149E-10,
                    1037,                      35,                55.12500,               -81.37500,             5.5907265E-09,
                    1037,                      36,                55.12500,               -81.12500,             4.5293982E-09,
                    1037,                      38,                55.12500,               -80.62500,             3.4317671E-09,
                    1037,                      40,                55.12500,               -80.12500,             4.0741130E-09,
                    1037,                      41,                55.12500,               -79.87500,             7.9494122E-10,
                    1037,                      42,                55.12500,               -79.62500,             2.3280204E-09,
                    1037,                      43,                55.12500,               -79.37500,             7.5795342E-10,
                    1037,                      44,                55.12500,               -79.12500,             2.2220021E-09,
                    1037,                      45,                55.12500,               -78.87500,             7.2425471E-10,
                    1037,                      46,                55.12500,               -78.62500,             2.1256612E-09,
                    1037,                      47,                55.12500,               -78.37500,             6.9351891E-10,
                    1037,                      48,                55.12500,               -78.12500,             2.0374622E-09,
                    1037,                      49,                55.12500,               -77.87500,             1.9958568E-09,
                    1037,                      50,                55.12500,               -77.62500,             3.2604850E-09,
                    1037,                      52,                55.12500,               -77.12500,             2.5086067E-09,
                    1037,                      53,                55.12500,               -76.87500,             2.4616731E-09,
                    1037,                      54,                55.12500,               -76.62500,             1.8123476E-09,
                    1037,                      55,                55.12500,               -76.37500,             2.9662779E-09,
                    1037,                      56,                55.12500,               -76.12500,             1.7482368E-09,
                    1037,                      57,                55.12500,               -75.87500,             4.0084349E-09,
                    1037,                      58,                55.12500,               -75.62500,             1.6886922E-09,
                    1037,                      59,                55.12500,               -75.37500,             2.2138278E-09,
                    1037,                      60,                55.12500,               -75.12500,             2.1775433E-09,
                    1037,                      61,                55.12500,               -74.87500,             2.6778959E-09,
                    1037,                      62,                55.12500,               -74.62500,             2.1083206E-09,
                    1037,                      63,                55.12500,               -74.37500,             2.5942331E-09,
                    1037,                      64,                55.12500,               -74.12500,             2.0435673E-09,
                    1037,                      65,                55.12500,               -73.87500,             2.0127093E-09,
                    1037,                      66,                55.12500,               -73.62500,             1.4870770E-09,
                    1037,                      67,                55.12500,               -73.37500,             1.4653502E-09,
                    1037,                      68,                55.12500,               -73.12500,             1.4441812E-09,
                    1037,                      69,                55.12500,               -72.87500,             1.4238132E-09,
                    1037,                      70,                55.12500,               -72.62500,             4.6796111E-10,
                    1037,                      71,                55.12500,               -72.37500,             1.3846286E-09,
                    1037,                      72,                55.12500,               -72.12500,             4.5529833E-10,
                    1037,                      73,                55.12500,               -71.87500,             1.3476023E-09,
                    1037,                      74,                55.12500,               -71.62500,             8.8664392E-10,
                    1037,                      77,                55.12500,               -70.87500,             1.2796687E-09,
                    1037,                      78,                55.12500,               -70.62500,             4.2123435E-10,
                    1037,                      79,                55.12500,               -70.37500,             4.1607751E-10,
                    1037,                      82,                55.12500,               -69.62500,             4.0138495E-10,
                    1038,                      27,                55.37500,               -83.37500,             1.2112360E-09,
                    1038,                      29,                55.37500,               -82.87500,             1.1266629E-09,
                    1038,                      30,                55.37500,               -82.62500,             1.0886558E-09,
                    1038,                      31,                55.37500,               -82.37500,             1.0532378E-09,
                    1038,                      32,                55.37500,               -82.12500,             2.0398998E-09,
                    1038,                      33,                55.37500,               -81.87500,             1.9775950E-09,
                    1038,                      34,                55.37500,               -81.62500,             1.9189830E-09,
                    1038,                      35,                55.37500,               -81.37500,             3.7271510E-09,
                    1038,                      36,                55.37500,               -81.12500,             4.5293982E-09,
                    1038,                      37,                55.37500,               -80.87500,             1.7622908E-09,
                    1038,                      38,                55.37500,               -80.62500,             2.5738254E-09,
                    1038,                      39,                55.37500,               -80.37500,             2.5073770E-09,
