 NAME III (version 6.5)                                          
 Run name:                   Flight6_0192
 Run time:                   01/08/2016 02:45:25.844 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           06/12/2015 22:51 UTC
 End of release:             06/12/2015 22:50 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     668,                     198,               -37.12500,               -40.62500,             3.6824746E-10,
                     668,                     199,               -37.12500,               -40.37500,             1.8344030E-10,
                     669,                     188,               -36.87500,               -43.12500,             5.7441263E-10,
                     669,                     189,               -36.87500,               -42.87500,             1.9069284E-10,
                     669,                     190,               -36.87500,               -42.62500,             3.7984213E-10,
                     669,                     191,               -36.87500,               -42.37500,             1.8916951E-10,
                     669,                     192,               -36.87500,               -42.12500,             3.7684081E-10,
                     669,                     193,               -36.87500,               -41.87500,             1.8767722E-10,
                     669,                     194,               -36.87500,               -41.62500,             1.8695354E-10,
                     669,                     195,               -36.87500,               -41.37500,             5.5868599E-10,
                     669,                     197,               -36.87500,               -40.87500,             1.8481561E-10,
                     669,                     200,               -36.87500,               -40.12500,             3.6551728E-10,
                     670,                     189,               -36.62500,               -42.87500,             3.8138567E-10,
                     670,                     191,               -36.62500,               -42.37500,             1.8916951E-10,
                     670,                     192,               -36.62500,               -42.12500,             3.7684081E-10,
                     670,                     193,               -36.62500,               -41.87500,             3.7535444E-10,
                     670,                     195,               -36.62500,               -41.37500,             1.8622866E-10,
                     670,                     196,               -36.62500,               -41.12500,             3.7103884E-10,
                     670,                     197,               -36.62500,               -40.87500,             5.5444677E-10,
                     670,                     199,               -36.62500,               -40.37500,             1.8344030E-10,
                     670,                     200,               -36.62500,               -40.12500,             3.6551728E-10,
                     671,                     188,               -36.37500,               -43.12500,             1.9147088E-10,
                     671,                     189,               -36.37500,               -42.87500,             3.8138567E-10,
                     671,                     190,               -36.37500,               -42.62500,             1.8992106E-10,
                     671,                     191,               -36.37500,               -42.37500,             1.8916951E-10,
                     671,                     192,               -36.37500,               -42.12500,             3.7684081E-10,
                     671,                     193,               -36.37500,               -41.87500,             3.7535444E-10,
                     671,                     195,               -36.37500,               -41.37500,             5.5868599E-10,
                     671,                     196,               -36.37500,               -41.12500,             5.5655830E-10,
                     671,                     198,               -36.37500,               -40.62500,             3.6824746E-10,
                     671,                     199,               -36.37500,               -40.37500,             3.6688061E-10,
                     671,                     200,               -36.37500,               -40.12500,             3.6551728E-10,
                     672,                     184,               -36.12500,               -44.12500,             1.9468473E-10,
                     672,                     185,               -36.12500,               -43.87500,             1.9385833E-10,
                     672,                     191,               -36.12500,               -42.37500,             5.6750854E-10,
                     672,                     196,               -36.12500,               -41.12500,             3.7103884E-10,
                     672,                     198,               -36.12500,               -40.62500,             3.6824746E-10,
                     672,                     200,               -36.12500,               -40.12500,             7.3103457E-10,
                     673,                     183,               -35.87500,               -44.37500,             1.9551072E-10,
                     673,                     188,               -35.87500,               -43.12500,             3.8294176E-10,
                     673,                     191,               -35.87500,               -42.37500,             1.8916951E-10,
                     673,                     192,               -35.87500,               -42.12500,             3.7684081E-10,
                     673,                     193,               -35.87500,               -41.87500,             1.8767722E-10,
                     673,                     195,               -35.87500,               -41.37500,             1.8622866E-10,
                     673,                     198,               -35.87500,               -40.62500,             1.8412373E-10,
                     673,                     199,               -35.87500,               -40.37500,             1.8344030E-10,
                     673,                     200,               -35.87500,               -40.12500,             3.6551728E-10,
                     674,                     184,               -35.62500,               -44.12500,             1.9468473E-10,
                     674,                     187,               -35.62500,               -43.37500,             1.9225894E-10,
                     674,                     188,               -35.62500,               -43.12500,             1.9147088E-10,
                     674,                     189,               -35.62500,               -42.87500,             1.9069284E-10,
                     674,                     192,               -35.62500,               -42.12500,             3.7684081E-10,
                     674,                     193,               -35.62500,               -41.87500,             1.8767722E-10,
                     674,                     195,               -35.62500,               -41.37500,             1.8622866E-10,
                     674,                     196,               -35.62500,               -41.12500,             1.8551942E-10,
                     674,                     198,               -35.62500,               -40.62500,             3.6824746E-10,
                     674,                     199,               -35.62500,               -40.37500,             1.8344030E-10,
                     675,                     188,               -35.37500,               -43.12500,             1.9147088E-10,
                     675,                     189,               -35.37500,               -42.87500,             1.9069284E-10,
                     675,                     191,               -35.37500,               -42.37500,             3.7833903E-10,
                     675,                     192,               -35.37500,               -42.12500,             5.6526123E-10,
                     675,                     193,               -35.37500,               -41.87500,             3.7535444E-10,
                     675,                     194,               -35.37500,               -41.62500,             1.8695354E-10,
                     675,                     195,               -35.37500,               -41.37500,             3.7245731E-10,
                     675,                     198,               -35.37500,               -40.62500,             1.8412373E-10,
                     675,                     199,               -35.37500,               -40.37500,             5.5032090E-10,
                     675,                     200,               -35.37500,               -40.12500,             3.6551728E-10,
                     676,                     183,               -35.12500,               -44.37500,             1.9551072E-10,
                     676,                     186,               -35.12500,               -43.62500,             1.9305715E-10,
                     676,                     189,               -35.12500,               -42.87500,             3.8138567E-10,
                     676,                     190,               -35.12500,               -42.62500,             3.7984213E-10,
                     676,                     191,               -35.12500,               -42.37500,             1.8916951E-10,
                     676,                     192,               -35.12500,               -42.12500,             1.8842040E-10,
                     676,                     195,               -35.12500,               -41.37500,             5.5868599E-10,
                     676,                     197,               -35.12500,               -40.87500,             1.8481561E-10,
                     676,                     198,               -35.12500,               -40.62500,             1.8412373E-10,
                     676,                     199,               -35.12500,               -40.37500,             1.8344030E-10,
                     676,                     200,               -35.12500,               -40.12500,             7.3103457E-10,
                     677,                     160,               -34.87500,               -50.12500,             2.1797704E-10,
                     677,                     192,               -34.87500,               -42.12500,             1.8842040E-10,
                     677,                     195,               -34.87500,               -41.37500,             1.8622866E-10,
                     677,                     196,               -34.87500,               -41.12500,             1.8551942E-10,
                     677,                     197,               -34.87500,               -40.87500,             1.8481561E-10,
                     677,                     198,               -34.87500,               -40.62500,             3.6824746E-10,
                     677,                     199,               -34.87500,               -40.37500,             3.6688061E-10,
                     678,                     183,               -34.62500,               -44.37500,             1.9551072E-10,
                     678,                     189,               -34.62500,               -42.87500,             1.9069284E-10,
                     678,                     190,               -34.62500,               -42.62500,             1.8992106E-10,
                     678,                     193,               -34.62500,               -41.87500,             1.8767722E-10,
                     678,                     194,               -34.62500,               -41.62500,             3.7390707E-10,
                     678,                     196,               -34.62500,               -41.12500,             1.8551942E-10,
                     678,                     197,               -34.62500,               -40.87500,             3.6963121E-10,
                     678,                     198,               -34.62500,               -40.62500,             3.6824746E-10,
                     678,                     199,               -34.62500,               -40.37500,             7.3376122E-10,
                     679,                     179,               -34.37500,               -45.37500,             1.9893627E-10,
                     679,                     183,               -34.37500,               -44.37500,             1.9551072E-10,
                     679,                     188,               -34.37500,               -43.12500,             1.9147088E-10,
                     679,                     190,               -34.37500,               -42.62500,             1.8992106E-10,
                     679,                     191,               -34.37500,               -42.37500,             5.6750854E-10,
                     679,                     192,               -34.37500,               -42.12500,             3.7684081E-10,
                     679,                     194,               -34.37500,               -41.62500,             3.7390707E-10,
                     679,                     197,               -34.37500,               -40.87500,             1.8481561E-10,
                     679,                     198,               -34.37500,               -40.62500,             3.6824746E-10,
                     679,                     199,               -34.37500,               -40.37500,             1.8344030E-10,
                     679,                     200,               -34.37500,               -40.12500,             1.8275864E-10,
                     680,                     160,               -34.12500,               -50.12500,             2.1797704E-10,
                     680,                     177,               -34.12500,               -45.87500,             2.0072398E-10,
                     680,                     190,               -34.12500,               -42.62500,             1.8992106E-10,
                     680,                     191,               -34.12500,               -42.37500,             1.8916951E-10,
                     680,                     192,               -34.12500,               -42.12500,             3.7684081E-10,
                     680,                     194,               -34.12500,               -41.62500,             5.6086058E-10,
                     680,                     195,               -34.12500,               -41.37500,             3.7245731E-10,
                     680,                     196,               -34.12500,               -41.12500,             1.8551942E-10,
                     680,                     197,               -34.12500,               -40.87500,             3.6963121E-10,
                     680,                     198,               -34.12500,               -40.62500,             1.8412373E-10,
                     680,                     199,               -34.12500,               -40.37500,             3.6688061E-10,
                     680,                     200,               -34.12500,               -40.12500,             1.8275864E-10,
                     681,                     160,               -33.87500,               -50.12500,             2.1797704E-10,
                     681,                     179,               -33.87500,               -45.37500,             3.9787254E-10,
                     681,                     190,               -33.87500,               -42.62500,             1.8992106E-10,
                     681,                     192,               -33.87500,               -42.12500,             1.8842040E-10,
                     681,                     193,               -33.87500,               -41.87500,             1.8767722E-10,
                     681,                     194,               -33.87500,               -41.62500,             1.8695354E-10,
                     681,                     195,               -33.87500,               -41.37500,             3.7245731E-10,
                     681,                     197,               -33.87500,               -40.87500,             1.8481561E-10,
                     681,                     198,               -33.87500,               -40.62500,             7.3649492E-10,
                     681,                     200,               -33.87500,               -40.12500,             1.8275864E-10,
                     682,                     160,               -33.62500,               -50.12500,             2.1797704E-10,
                     682,                     177,               -33.62500,               -45.87500,             2.0072398E-10,
                     682,                     191,               -33.62500,               -42.37500,             1.8916951E-10,
                     682,                     192,               -33.62500,               -42.12500,             1.8842040E-10,
                     682,                     194,               -33.62500,               -41.62500,             3.7390707E-10,
                     682,                     195,               -33.62500,               -41.37500,             1.8622866E-10,
                     682,                     198,               -33.62500,               -40.62500,             1.1047423E-09,
                     682,                     200,               -33.62500,               -40.12500,             1.8275864E-10,
                     683,                     160,               -33.37500,               -50.12500,             2.1797704E-10,
                     683,                     161,               -33.37500,               -49.87500,             2.1684503E-10,
                     683,                     177,               -33.37500,               -45.87500,             2.0072398E-10,
                     683,                     178,               -33.37500,               -45.62500,             1.9982221E-10,
                     683,                     184,               -33.37500,               -44.12500,             3.8936945E-10,
                     683,                     190,               -33.37500,               -42.62500,             1.8992106E-10,
                     683,                     192,               -33.37500,               -42.12500,             1.8842040E-10,
                     683,                     194,               -33.37500,               -41.62500,             3.7390707E-10,
                     683,                     195,               -33.37500,               -41.37500,             3.7245731E-10,
                     683,                     196,               -33.37500,               -41.12500,             1.8551942E-10,
                     683,                     197,               -33.37500,               -40.87500,             3.6963121E-10,
                     683,                     198,               -33.37500,               -40.62500,             7.3649492E-10,
                     683,                     200,               -33.37500,               -40.12500,             3.6551728E-10,
                     684,                     160,               -33.12500,               -50.12500,             2.1797704E-10,
                     684,                     177,               -33.12500,               -45.87500,             2.0072398E-10,
                     684,                     192,               -33.12500,               -42.12500,             1.8842040E-10,
                     684,                     193,               -33.12500,               -41.87500,             3.7535444E-10,
                     684,                     198,               -33.12500,               -40.62500,             3.6824746E-10,
                     684,                     199,               -33.12500,               -40.37500,             1.8344030E-10,
                     684,                     200,               -33.12500,               -40.12500,             1.8275864E-10,
                     685,                     163,               -32.87500,               -49.37500,             2.1463396E-10,
                     685,                     177,               -32.87500,               -45.87500,             2.0072398E-10,
                     685,                     178,               -32.87500,               -45.62500,             1.9982221E-10,
                     685,                     187,               -32.87500,               -43.37500,             1.9225894E-10,
                     685,                     190,               -32.87500,               -42.62500,             3.7984213E-10,
                     685,                     193,               -32.87500,               -41.87500,             1.8767722E-10,
                     685,                     194,               -32.87500,               -41.62500,             3.7390707E-10,
                     685,                     195,               -32.87500,               -41.37500,             1.8622866E-10,
                     685,                     197,               -32.87500,               -40.87500,             3.6963121E-10,
                     685,                     198,               -32.87500,               -40.62500,             1.8412373E-10,
                     685,                     199,               -32.87500,               -40.37500,             3.6688061E-10,
                     685,                     200,               -32.87500,               -40.12500,             3.6551728E-10,
                     686,                     187,               -32.62500,               -43.37500,             1.9225894E-10,
                     686,                     191,               -32.62500,               -42.37500,             1.8916951E-10,
                     686,                     192,               -32.62500,               -42.12500,             1.8842040E-10,
                     686,                     193,               -32.62500,               -41.87500,             1.8767722E-10,
                     686,                     194,               -32.62500,               -41.62500,             3.7390707E-10,
                     686,                     196,               -32.62500,               -41.12500,             9.2759711E-10,
                     686,                     197,               -32.62500,               -40.87500,             3.6963121E-10,
                     686,                     198,               -32.62500,               -40.62500,             3.6824746E-10,
                     686,                     200,               -32.62500,               -40.12500,             1.8275864E-10,
                     687,                     176,               -32.37500,               -46.12500,             2.0162995E-10,
                     687,                     177,               -32.37500,               -45.87500,             2.0072398E-10,
                     687,                     178,               -32.37500,               -45.62500,             1.9982221E-10,
                     687,                     191,               -32.37500,               -42.37500,             1.8916951E-10,
                     687,                     193,               -32.37500,               -41.87500,             1.8767722E-10,
                     687,                     194,               -32.37500,               -41.62500,             1.8695354E-10,
                     687,                     195,               -32.37500,               -41.37500,             3.7245731E-10,
                     687,                     196,               -32.37500,               -41.12500,             3.7103884E-10,
                     687,                     197,               -32.37500,               -40.87500,             3.6963121E-10,
                     687,                     198,               -32.37500,               -40.62500,             1.8412373E-10,
                     687,                     199,               -32.37500,               -40.37500,             3.6688061E-10,
                     687,                     200,               -32.37500,               -40.12500,             5.4827592E-10,
                     688,                     176,               -32.12500,               -46.12500,             2.0162995E-10,
                     688,                     179,               -32.12500,               -45.37500,             1.9893627E-10,
                     688,                     192,               -32.12500,               -42.12500,             1.8842040E-10,
                     688,                     197,               -32.12500,               -40.87500,             3.6963121E-10,
                     688,                     198,               -32.12500,               -40.62500,             3.6824746E-10,
                     688,                     199,               -32.12500,               -40.37500,             3.6688061E-10,
                     688,                     200,               -32.12500,               -40.12500,             5.4827592E-10,
                     689,                     176,               -31.87500,               -46.12500,             2.0162995E-10,
                     689,                     177,               -31.87500,               -45.87500,             2.0072398E-10,
                     689,                     186,               -31.87500,               -43.62500,             1.9305715E-10,
                     689,                     190,               -31.87500,               -42.62500,             3.7984213E-10,
                     689,                     193,               -31.87500,               -41.87500,             1.8767722E-10,
                     689,                     194,               -31.87500,               -41.62500,             1.8695354E-10,
                     689,                     195,               -31.87500,               -41.37500,             7.4491463E-10,
                     689,                     196,               -31.87500,               -41.12500,             5.5655830E-10,
                     689,                     197,               -31.87500,               -40.87500,             3.6963121E-10,
                     689,                     198,               -31.87500,               -40.62500,             1.8412373E-10,
                     689,                     199,               -31.87500,               -40.37500,             9.1720148E-10,
                     689,                     200,               -31.87500,               -40.12500,             1.8275864E-10,
                     690,                     191,               -31.62500,               -42.37500,             1.8916951E-10,
                     690,                     193,               -31.62500,               -41.87500,             3.7535444E-10,
                     690,                     194,               -31.62500,               -41.62500,             1.8695354E-10,
                     690,                     195,               -31.62500,               -41.37500,             3.7245731E-10,
                     690,                     196,               -31.62500,               -41.12500,             3.7103884E-10,
                     690,                     197,               -31.62500,               -40.87500,             5.5444677E-10,
                     690,                     198,               -31.62500,               -40.62500,             1.8412373E-10,
                     690,                     199,               -31.62500,               -40.37500,             9.1720148E-10,
                     690,                     200,               -31.62500,               -40.12500,             3.6551728E-10,
                     691,                     188,               -31.37500,               -43.12500,             1.9147088E-10,
                     691,                     192,               -31.37500,               -42.12500,             1.8842040E-10,
                     691,                     194,               -31.37500,               -41.62500,             3.7390707E-10,
                     691,                     197,               -31.37500,               -40.87500,             1.8481561E-10,
                     691,                     198,               -31.37500,               -40.62500,             3.6824746E-10,
                     691,                     199,               -31.37500,               -40.37500,             1.8344030E-10,
                     691,                     200,               -31.37500,               -40.12500,             3.6551728E-10,
                     692,                     160,               -31.12500,               -50.12500,             2.1797704E-10,
                     692,                     178,               -31.12500,               -45.62500,             1.9982221E-10,
                     692,                     192,               -31.12500,               -42.12500,             3.7684081E-10,
                     692,                     193,               -31.12500,               -41.87500,             1.8767722E-10,
                     692,                     194,               -31.12500,               -41.62500,             1.8695354E-10,
                     692,                     195,               -31.12500,               -41.37500,             1.8622866E-10,
                     692,                     196,               -31.12500,               -41.12500,             7.4207768E-10,
                     692,                     198,               -31.12500,               -40.62500,             3.6824746E-10,
                     692,                     199,               -31.12500,               -40.37500,             3.6688061E-10,
                     692,                     200,               -31.12500,               -40.12500,             1.8275864E-10,
                     693,                     160,               -30.87500,               -50.12500,             2.1797704E-10,
                     693,                     163,               -30.87500,               -49.37500,             2.1463396E-10,
                     693,                     178,               -30.87500,               -45.62500,             1.9982221E-10,
                     693,                     187,               -30.87500,               -43.37500,             1.9225894E-10,
                     693,                     192,               -30.87500,               -42.12500,             3.7684081E-10,
                     693,                     196,               -30.87500,               -41.12500,             5.5655830E-10,
                     693,                     197,               -30.87500,               -40.87500,             1.8481561E-10,
                     693,                     198,               -30.87500,               -40.62500,             3.6824746E-10,
                     693,                     199,               -30.87500,               -40.37500,             1.8344030E-10,
                     694,                     164,               -30.62500,               -49.12500,             2.1354077E-10,
                     694,                     170,               -30.62500,               -47.62500,             4.1469447E-10,
                     694,                     192,               -30.62500,               -42.12500,             1.8842040E-10,
                     694,                     193,               -30.62500,               -41.87500,             5.6303168E-10,
                     694,                     194,               -30.62500,               -41.62500,             1.8695354E-10,
                     694,                     195,               -30.62500,               -41.37500,             1.8622866E-10,
                     694,                     196,               -30.62500,               -41.12500,             5.5655830E-10,
                     694,                     197,               -30.62500,               -40.87500,             1.8481561E-10,
                     694,                     198,               -30.62500,               -40.62500,             7.3649492E-10,
                     694,                     199,               -30.62500,               -40.37500,             5.5032090E-10,
                     694,                     200,               -30.62500,               -40.12500,             7.3103457E-10,
                     695,                     164,               -30.37500,               -49.12500,             2.1354077E-10,
                     695,                     169,               -30.37500,               -47.87500,             4.1667916E-10,
                     695,                     177,               -30.37500,               -45.87500,             2.0072398E-10,
                     695,                     179,               -30.37500,               -45.37500,             1.9893627E-10,
                     695,                     191,               -30.37500,               -42.37500,             1.8916951E-10,
                     695,                     192,               -30.37500,               -42.12500,             1.8842040E-10,
                     695,                     193,               -30.37500,               -41.87500,             1.8767722E-10,
                     695,                     194,               -30.37500,               -41.62500,             1.8695354E-10,
                     695,                     195,               -30.37500,               -41.37500,             1.8622866E-10,
                     695,                     196,               -30.37500,               -41.12500,             1.8551942E-10,
                     695,                     198,               -30.37500,               -40.62500,             9.2061858E-10,
                     695,                     199,               -30.37500,               -40.37500,             5.5032090E-10,
                     695,                     200,               -30.37500,               -40.12500,             1.8275864E-10,
                     696,                     168,               -30.12500,               -48.12500,             6.2807576E-10,
                     696,                     169,               -30.12500,               -47.87500,             2.0833958E-10,
                     696,                     189,               -30.12500,               -42.87500,             1.9069284E-10,
                     696,                     191,               -30.12500,               -42.37500,             1.8916951E-10,
                     696,                     193,               -30.12500,               -41.87500,             1.8767722E-10,
                     696,                     194,               -30.12500,               -41.62500,             3.7390707E-10,
                     696,                     195,               -30.12500,               -41.37500,             3.7245731E-10,
                     696,                     197,               -30.12500,               -40.87500,             1.8481561E-10,
                     696,                     198,               -30.12500,               -40.62500,             5.5237120E-10,
                     696,                     199,               -30.12500,               -40.37500,             5.5032090E-10,
                     696,                     200,               -30.12500,               -40.12500,             5.4827592E-10,
                     697,                     160,               -29.87500,               -50.12500,             2.1797704E-10,
                     697,                     181,               -29.87500,               -44.87500,             1.9720291E-10,
                     697,                     191,               -29.87500,               -42.37500,             1.8916951E-10,
                     697,                     193,               -29.87500,               -41.87500,             5.6303168E-10,
                     697,                     194,               -29.87500,               -41.62500,             1.8695354E-10,
                     697,                     195,               -29.87500,               -41.37500,             5.5868599E-10,
                     697,                     197,               -29.87500,               -40.87500,             1.8481561E-10,
                     697,                     198,               -29.87500,               -40.62500,             1.8412373E-10,
                     697,                     199,               -29.87500,               -40.37500,             1.8344030E-10,
                     697,                     200,               -29.87500,               -40.12500,             3.6551728E-10,
                     698,                     168,               -29.62500,               -48.12500,             2.0935859E-10,
                     698,                     189,               -29.62500,               -42.87500,             1.9069284E-10,
                     698,                     191,               -29.62500,               -42.37500,             1.8916951E-10,
                     698,                     195,               -29.62500,               -41.37500,             3.7245731E-10,
